solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1566 impls, 800 clqs
   (0.6s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 766 implications, 800 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1566 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2111s| 10200 | 10201 |  2970k| 289.8 |   870M | 172 |6420 |2440 |9621 | 810k| 12 |   0 |3290 |-9.225823e+01 | 5.396796e+02 |    Inf | unknown
 2128s| 10300 | 10301 |  3001k| 289.9 |   874M | 172 |6420 |2440 |8336 | 818k|  6 |   0 |3368 |-9.225823e+01 | 5.396796e+02 |    Inf | unknown
 2150s| 10400 | 10401 |  3058k| 292.6 |   886M | 172 |6420 |2440 |  10k| 831k|  2 |   0 |3452 |-9.221621e+01 | 5.396796e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2165s| 10500 | 10501 |  3080k| 291.9 |   894M | 172 |6420 |2440 |8383 | 838k|  2 |   0 |3465 |-9.221621e+01 | 5.396796e+02 |    Inf | unknown
 2184s| 10600 | 10601 |  3124k| 293.4 |   899M | 172 |6420 |2440 |  10k| 845k|  2 |   0 |3466 |-9.221621e+01 | 5.396796e+02 |    Inf | unknown
 2200s| 10700 | 10701 |  3149k| 292.9 |   903M | 172 |6420 |2440 |7838 | 850k|  5 |   0 |3466 |-9.221621e+01 | 5.396796e+02 |    Inf | unknown
 2219s| 10800 | 10801 |  3174k| 292.6 |   908M | 172 |6420 |2440 |  10k| 859k|  2 |   0 |3479 |-9.216648e+01 | 5.396796e+02 |    Inf | unknown
 2232s| 10900 | 10901 |  3191k| 291.4 |   910M | 172 |6420 |2440 |8047 | 862k|  7 |   0 |3479 |-9.216648e+01 | 5.396796e+02 |    Inf | unknown
 2251s| 11000 | 11001 |  3221k| 291.5 |   921M | 172 |6420 |2440 |8768 | 875k|  8 |   0 |3487 |-9.216648e+01 | 5.396796e+02 |    Inf | unknown
 2272s| 11100 | 11101 |  3242k| 290.7 |   927M | 172 |6420 |2440 |7947 | 884k|  6 |   0 |3489 |-9.216648e+01 | 5.396796e+02 |    Inf | unknown
 2288s| 11200 | 11201 |  3249k| 288.8 |   929M | 172 |6420 |2440 |8074 | 888k|  6 |   0 |3490 |-9.216648e+01 | 5.396796e+02 |    Inf | unknown
 2307s| 11300 | 11301 |  3274k| 288.4 |   934M | 172 |6420 |2440 |7746 | 898k|  7 |   0 |3503 |-9.213464e+01 | 5.396796e+02 |    Inf | unknown
 2325s| 11400 | 11401 |  3306k| 288.7 |   940M | 172 |6420 |2440 |9907 | 908k|  2 |   0 |3538 |-9.213464e+01 | 5.396796e+02 |    Inf | unknown
 2339s| 11500 | 11501 |  3323k| 287.7 |   946M | 172 |6420 |2440 |7784 | 914k|  4 |   0 |3538 |-9.213464e+01 | 5.396796e+02 |    Inf | unknown
 2359s| 11600 | 11601 |  3357k| 288.1 |   951M | 172 |6420 |2440 |9157 | 927k| 10 |   0 |3544 |-9.213438e+01 | 5.396796e+02 |    Inf | unknown
 2376s| 11700 | 11701 |  3374k| 287.1 |   957M | 172 |6420 |2440 |8751 | 935k|  8 |   0 |3544 |-9.213438e+01 | 5.396796e+02 |    Inf | unknown
 2398s| 11800 | 11801 |  3397k| 286.7 |   966M | 172 |6420 |2440 |8417 | 946k|  9 |   0 |3545 |-9.213438e+01 | 5.396796e+02 |    Inf | unknown
 2419s| 11900 | 11901 |  3443k| 288.1 |   978M | 172 |6420 |2440 |8926 | 963k| 11 |   0 |3547 |-9.197101e+01 | 5.396796e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2441s| 12000 | 12001 |  3488k| 289.4 |   985M | 172 |6420 |2440 |  10k| 978k|  2 |   0 |3635 |-9.193830e+01 | 5.396796e+02 |    Inf | unknown
 2455s| 12100 | 12101 |  3512k| 289.1 |   992M | 172 |6420 |2440 |7890 | 984k|  9 |   0 |3645 |-9.193830e+01 | 5.396796e+02 |    Inf | unknown
 2474s| 12200 | 12201 |  3537k| 288.7 |   995M | 172 |6420 |2440 |9129 | 995k|  6 |   0 |3679 |-9.193830e+01 | 5.396796e+02 |    Inf | unknown
 2493s| 12300 | 12301 |  3567k| 288.8 |  1002M | 172 |6420 |2440 |7942 |1007k|  2 |   0 |3707 |-9.191030e+01 | 5.396796e+02 |    Inf | unknown
 2509s| 12400 | 12401 |  3593k| 288.6 |  1007M | 172 |6420 |2440 |7842 |1014k|  3 |   0 |3734 |-9.191030e+01 | 5.396796e+02 |    Inf | unknown
 2528s| 12500 | 12501 |  3605k| 287.2 |  1009M | 172 |6420 |2440 |9148 |1020k|  8 |   0 |3738 |-9.191030e+01 | 5.396796e+02 |    Inf | unknown
 2547s| 12600 | 12601 |  3640k| 287.7 |  1017M | 172 |6420 |2440 |8842 |1030k|  2 |   0 |3805 |-9.191030e+01 | 5.396796e+02 |    Inf | unknown
 2570s| 12700 | 12701 |  3660k| 287.0 |  1021M | 172 |6420 |2440 |8054 |1037k|  7 |   0 |3818 |-9.191030e+01 | 5.396796e+02 |    Inf | unknown
 2591s| 12800 | 12801 |  3686k| 286.8 |  1026M | 172 |6420 |2440 |9506 |1047k|  6 |   0 |3858 |-9.176598e+01 | 5.396796e+02 |    Inf | unknown
 2610s| 12900 | 12901 |  3715k| 286.9 |  1035M | 172 |6420 |2440 |8868 |1060k|  7 |   0 |3887 |-9.176359e+01 | 5.396796e+02 |    Inf | unknown
 2628s| 13000 | 13001 |  3732k| 285.9 |  1042M | 172 |6420 |2440 |7972 |1066k|  9 |   0 |3888 |-9.129708e+01 | 5.396796e+02 |    Inf | unknown
 2646s| 13100 | 13101 |  3746k| 284.8 |  1046M | 172 |6420 |2440 |7991 |1073k|  6 |   0 |3913 |-9.126486e+01 | 5.396796e+02 |    Inf | unknown
 2663s| 13200 | 13201 |  3754k| 283.3 |  1051M | 172 |6420 |2440 |7938 |1078k|  6 |   0 |3913 |-9.126486e+01 | 5.396796e+02 |    Inf | unknown
 2681s| 13300 | 13301 |  3774k| 282.7 |  1055M | 172 |6420 |2440 |9284 |1087k|  9 |   0 |3917 |-9.126486e+01 | 5.396796e+02 |    Inf | unknown
 2698s| 13400 | 13401 |  3792k| 281.9 |  1057M | 172 |6420 |2440 |8117 |1095k|  6 |   0 |3919 |-9.126486e+01 | 5.396796e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2715s| 13500 | 13501 |  3804k| 280.7 |  1064M | 172 |6420 |2440 |9857 |1100k| 10 |   0 |3944 |-9.126486e+01 | 5.396796e+02 |    Inf | unknown
 2732s| 13600 | 13601 |  3819k| 279.8 |  1065M | 172 |6420 |2440 |8044 |1107k|  7 |   0 |3945 |-9.126486e+01 | 5.396796e+02 |    Inf | unknown
 2748s| 13700 | 13701 |  3829k| 278.4 |  1070M | 172 |6420 |2440 |8170 |1111k|  8 |   0 |3969 |-9.126486e+01 | 5.396796e+02 |    Inf | unknown
 2767s| 13800 | 13801 |  3846k| 277.6 |  1076M | 172 |6420 |2440 |8083 |1119k|  8 |   0 |3970 |-9.126486e+01 | 5.396796e+02 |    Inf | unknown
 2785s| 13900 | 13901 |  3888k| 278.6 |  1082M | 172 |6420 |2440 |  11k|1129k|  2 |   0 |3995 |-9.126486e+01 | 5.396796e+02 |    Inf | unknown
 2803s| 14000 | 14001 |  3908k| 278.1 |  1087M | 172 |6420 |2440 |9559 |1135k|  7 |   0 |4051 |-9.123305e+01 | 5.396796e+02 |    Inf | unknown
 2823s| 14100 | 14101 |  3941k| 278.4 |  1093M | 172 |6420 |2440 |7984 |1147k| 10 |   0 |4063 |-9.110310e+01 | 5.396796e+02 |    Inf | unknown
 2841s| 14200 | 14201 |  3972k| 278.7 |  1102M | 172 |6420 |2440 |  10k|1157k| 10 |   0 |4066 |-9.098806e+01 | 5.396796e+02 |    Inf | unknown
 2860s| 14300 | 14301 |  3997k| 278.4 |  1105M | 172 |6420 |2440 |8053 |1168k|  8 |   0 |4069 |-9.098806e+01 | 5.396796e+02 |    Inf | unknown
 2885s| 14400 | 14401 |  4012k| 277.6 |  1106M | 172 |6420 |2440 |8902 |1175k|  9 |   0 |4069 |-9.098806e+01 | 5.396796e+02 |    Inf | unknown
 2905s| 14500 | 14501 |  4035k| 277.2 |  1108M | 172 |6420 |2440 |9835 |1184k|  4 |   0 |4071 |-9.098806e+01 | 5.396796e+02 |    Inf | unknown
 2925s| 14600 | 14601 |  4079k| 278.4 |  1114M | 172 |6420 |2440 |  10k|1198k|  4 |   0 |4073 |-9.098806e+01 | 5.396796e+02 |    Inf | unknown
 2940s| 14700 | 14701 |  4088k| 277.1 |  1116M | 172 |6420 |2440 |  10k|1202k|  2 |   0 |4074 |-9.098806e+01 | 5.396796e+02 |    Inf | unknown
 2957s| 14800 | 14801 |  4096k| 275.7 |  1119M | 172 |6420 |2440 |  10k|1206k| 10 |   0 |4074 |-9.098806e+01 | 5.396796e+02 |    Inf | unknown
 2974s| 14900 | 14901 |  4116k| 275.3 |  1123M | 172 |6420 |2440 |9205 |1214k|  6 |   0 |4074 |-9.098806e+01 | 5.396796e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2992s| 15000 | 15001 |  4139k| 275.0 |  1130M | 172 |6420 |2440 |8741 |1224k|  2 |   0 |4074 |-9.074025e+01 | 5.396796e+02 |    Inf | unknown
 3010s| 15100 | 15101 |  4161k| 274.6 |  1139M | 172 |6420 |2440 |8107 |1234k|  7 |   0 |4079 |-9.065114e+01 | 5.396796e+02 |    Inf | unknown
 3028s| 15200 | 15201 |  4183k| 274.2 |  1148M | 172 |6420 |2440 |9906 |1242k|  2 |   0 |4079 |-9.061956e+01 | 5.396796e+02 |    Inf | unknown
 3049s| 15300 | 15301 |  4233k| 275.7 |  1153M | 172 |6420 |2440 |  12k|1248k|  2 |   0 |4129 |-9.061956e+01 | 5.396796e+02 |    Inf | unknown
 3067s| 15400 | 15401 |  4264k| 275.9 |  1158M | 172 |6420 |2440 |9483 |1254k| 11 |   0 |4171 |-9.061956e+01 | 5.396796e+02 |    Inf | unknown
 3085s| 15500 | 15501 |  4276k| 275.0 |  1161M | 172 |6420 |2440 |9719 |1259k|  4 |   0 |4181 |-9.061956e+01 | 5.396796e+02 |    Inf | unknown
 3103s| 15600 | 15601 |  4288k| 273.9 |  1170M | 172 |6420 |2440 |8150 |1265k|  9 |   0 |4193 |-9.061956e+01 | 5.396796e+02 |    Inf | unknown
 3123s| 15700 | 15701 |  4309k| 273.5 |  1175M | 172 |6420 |2440 |7845 |1275k|  7 |   0 |4223 |-9.061956e+01 | 5.396796e+02 |    Inf | unknown
 3142s| 15800 | 15801 |  4340k| 273.7 |  1179M | 172 |6420 |2440 |7934 |1286k|  7 |   0 |4252 |-9.061822e+01 | 5.396796e+02 |    Inf | unknown
 3160s| 15900 | 15901 |  4368k| 273.8 |  1183M | 172 |6420 |2440 |8948 |1297k|  5 |   0 |4281 |-9.061822e+01 | 5.396796e+02 |    Inf | unknown
 3179s| 16000 | 16001 |  4395k| 273.8 |  1189M | 172 |6420 |2440 |8053 |1308k|  7 |   0 |4284 |-9.061822e+01 | 5.396796e+02 |    Inf | unknown
 3197s| 16100 | 16101 |  4418k| 273.5 |  1191M | 172 |6420 |2440 |8107 |1317k| 11 |   0 |4296 |-9.061822e+01 | 5.396796e+02 |    Inf | unknown
 3224s| 16200 | 16201 |  4441k| 273.2 |  1200M | 172 |6420 |2440 |8952 |1327k|  9 |   0 |4362 |-9.061822e+01 | 5.396796e+02 |    Inf | unknown
 3241s| 16300 | 16301 |  4465k| 273.0 |  1205M | 172 |6420 |2440 |8168 |1334k|  8 |   0 |4406 |-9.061822e+01 | 5.396796e+02 |    Inf | unknown
 3256s| 16400 | 16401 |  4482k| 272.4 |  1208M | 172 |6420 |2440 |8302 |1341k|  4 |   0 |4413 |-9.061822e+01 | 5.396796e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s| 16500 | 16501 |  4493k| 271.4 |  1217M | 172 |6420 |2440 |8281 |1346k|  6 |   0 |4419 |-9.061047e+01 | 5.396796e+02 |    Inf | unknown
 3290s| 16600 | 16601 |  4522k| 271.5 |  1225M | 172 |6420 |2440 |8833 |1357k|  4 |   0 |4433 |-9.060990e+01 | 5.396796e+02 |    Inf | unknown
 3308s| 16700 | 16701 |  4536k| 270.8 |  1230M | 172 |6420 |2440 |7767 |1364k| 10 |   0 |4436 |-9.060990e+01 | 5.396796e+02 |    Inf | unknown
 3324s| 16800 | 16801 |  4568k| 271.0 |  1236M | 172 |6420 |2440 |8882 |1376k|  2 |   0 |4438 |-9.060990e+01 | 5.396796e+02 |    Inf | unknown
 3342s| 16900 | 16901 |  4596k| 271.1 |  1244M | 172 |6420 |2440 |9490 |1386k|  2 |   0 |4548 |-9.060990e+01 | 5.396796e+02 |    Inf | unknown
 3357s| 17000 | 17001 |  4618k| 270.8 |  1247M | 172 |6420 |2440 |7786 |1393k| 10 |   0 |4551 |-9.038008e+01 | 5.396796e+02 |    Inf | unknown
 3375s| 17100 | 17101 |  4655k| 271.4 |  1257M | 172 |6420 |2440 |  10k|1403k|  2 |   0 |4563 |-9.038008e+01 | 5.396796e+02 |    Inf | unknown
 3388s| 17200 | 17201 |  4679k| 271.2 |  1262M | 172 |6420 |2440 |9119 |1413k|  9 |   0 |4567 |-9.032934e+01 | 5.396796e+02 |    Inf | unknown
 3404s| 17300 | 17301 |  4695k| 270.6 |  1266M | 172 |6420 |2440 |9380 |1420k|  6 |   0 |4567 |-9.032067e+01 | 5.396796e+02 |    Inf | unknown
 3426s| 17400 | 17401 |  4746k| 271.9 |  1279M | 172 |6420 |2440 |9938 |1438k|  3 |   0 |4617 |-9.031769e+01 | 5.396796e+02 |    Inf | unknown
 3441s| 17500 | 17501 |  4769k| 271.7 |  1287M | 172 |6420 |2440 |  10k|1447k|  7 |   0 |4619 |-9.031769e+01 | 5.396796e+02 |    Inf | unknown
 3458s| 17600 | 17601 |  4785k| 271.0 |  1289M | 172 |6420 |2440 |  10k|1454k| 10 |   0 |4622 |-9.031769e+01 | 5.396796e+02 |    Inf | unknown
 3477s| 17700 | 17701 |  4796k| 270.1 |  1294M | 172 |6420 |2440 |  10k|1459k| 10 |   0 |4625 |-9.031769e+01 | 5.396796e+02 |    Inf | unknown
 3497s| 17800 | 17801 |  4827k| 270.3 |  1306M | 172 |6420 |2440 |7712 |1470k|  6 |   0 |4628 |-9.031769e+01 | 5.396796e+02 |    Inf | unknown
 3516s| 17900 | 17901 |  4854k| 270.4 |  1312M | 172 |6420 |2440 |8570 |1482k|  9 |   0 |4631 |-9.031769e+01 | 5.396796e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3534s| 18000 | 18001 |  4895k| 271.1 |  1315M | 172 |6420 |2440 |8140 |1491k|  9 |   0 |4635 |-9.031769e+01 | 5.396796e+02 |    Inf | unknown
 3561s| 18100 | 18101 |  4916k| 270.8 |  1325M | 172 |6420 |2440 |8464 |1499k| 12 |   0 |4637 |-9.031769e+01 | 5.396796e+02 |    Inf | unknown
 3587s| 18200 | 18201 |  4936k| 270.4 |  1333M | 172 |6420 |2440 |8191 |1508k|  5 |   0 |4642 |-9.031769e+01 | 5.396796e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 18282
Primal Bound       : +5.39679561370399e+02 (73 solutions)
Dual Bound         : -9.03176888473497e+01
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt
primal_bound = 539.6795613703991, dual_bound = -90.3176888473497, gap = 116.73542881965133, time = 3603.3
