2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 122 sinabc3
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 1 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (1.5s) probing cycle finished: starting next cycle
   (1.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.6s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 2503 deleted vars, 2551 deleted constraints, 0 added constraints, 2500 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2450 implications, 0 cliques
presolved problem has 5047 variables (49 bin, 0 int, 0 impl, 4998 cont) and 4999 constraints
   2450 constraints of type <varbound>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 1.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2888s|  7900 |  7901 |743185 |  85.6 |   687M |  89 |  12k|4999 |  12k| 102k|  2 |   0 | 392 | 1.284093e+05 | 2.490481e+05 |  93.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2917s|  8000 |  8001 |751032 |  85.5 |   688M |  89 |  12k|4999 |  12k| 104k|  4 |   0 | 392 | 1.284102e+05 | 2.490481e+05 |  93.95%| unknown
 2953s|  8100 |  8101 |758373 |  85.3 |   691M |  89 |  12k|4999 |  13k| 105k|  1 |   0 | 398 | 1.284209e+05 | 2.490481e+05 |  93.93%| unknown
 2982s|  8200 |  8201 |764759 |  85.1 |   696M |  89 |  12k|4999 |  12k| 106k| 10 |   0 | 402 | 1.284209e+05 | 2.490481e+05 |  93.93%| unknown
 3013s|  8300 |  8301 |774156 |  85.2 |   700M |  89 |  12k|4999 |  13k| 108k|  4 |   0 | 404 | 1.284336e+05 | 2.490481e+05 |  93.91%| unknown
 3042s|  8400 |  8401 |781534 |  85.0 |   702M |  89 |  12k|4999 |  12k| 109k|  5 |   0 | 404 | 1.284365e+05 | 2.490481e+05 |  93.91%| unknown
 3063s|  8500 |  8501 |789185 |  84.9 |   707M |  89 |  12k|4999 |  12k| 110k|  3 |   0 | 407 | 1.284435e+05 | 2.490481e+05 |  93.90%| unknown
 3095s|  8600 |  8601 |797312 |  84.9 |   715M |  89 |  12k|4999 |  12k| 112k|  2 |   0 | 412 | 1.284460e+05 | 2.490481e+05 |  93.89%| unknown
 3121s|  8700 |  8701 |802831 |  84.6 |   719M |  89 |  12k|4999 |  12k| 113k|  3 |   0 | 417 | 1.284460e+05 | 2.490481e+05 |  93.89%| unknown
 3154s|  8800 |  8801 |810411 |  84.5 |   721M |  89 |  12k|4999 |  12k| 114k|  3 |   0 | 420 | 1.284547e+05 | 2.490481e+05 |  93.88%| unknown
 3180s|  8900 |  8899 |816951 |  84.3 |   723M |  89 |  12k|4999 |  12k| 115k|  2 |   0 | 422 | 1.284547e+05 | 2.490481e+05 |  93.88%| unknown
 3209s|  9000 |  8999 |824540 |  84.2 |   725M |  89 |  12k|4999 |  12k| 116k|  5 |   0 | 422 | 1.284547e+05 | 2.490481e+05 |  93.88%| unknown
 3238s|  9100 |  9099 |830703 |  83.9 |   728M |  89 |  12k|4999 |  12k| 118k|  7 |   0 | 422 | 1.284547e+05 | 2.490481e+05 |  93.88%| unknown
 3270s|  9200 |  9199 |839414 |  83.9 |   732M |  89 |  12k|4999 |  13k| 119k|  3 |   0 | 425 | 1.284612e+05 | 2.490481e+05 |  93.87%| unknown
 3305s|  9300 |  9299 |846314 |  83.8 |   733M |  89 |  12k|4999 |  12k| 121k| 10 |   0 | 426 | 1.284612e+05 | 2.490481e+05 |  93.87%| unknown
 3333s|  9400 |  9399 |858037 |  84.1 |   739M |  89 |  12k|4999 |  13k| 122k|  3 |   0 | 435 | 1.284811e+05 | 2.490481e+05 |  93.84%| unknown
slurmstepd: error: *** JOB 466230 ON optimum06 CANCELLED AT 2023-12-03T04:18:54 DUE TO TIME LIMIT ***
