2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 2 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s| 10900 | 10901 |893220 |  81.4 |   260M |  37 |2010 |1050 |3001 | 326k|  3 |   0 | 143 | 4.036566e+03 | 6.030733e+03 |  49.40%| unknown
 1071s| 11000 | 11001 |900373 |  81.3 |   262M |  37 |2010 |1050 |2847 | 329k|  5 |   0 | 143 | 4.036566e+03 | 6.030733e+03 |  49.40%| unknown
 1100s| 11100 | 11101 |907207 |  81.2 |   264M |  37 |2010 |1050 |3123 | 332k|  6 |   0 | 143 | 4.037512e+03 | 6.030733e+03 |  49.37%| unknown
 1104s| 11200 | 11201 |915041 |  81.2 |   264M |  37 |2010 |1050 |3063 | 335k|  5 |   0 | 143 | 4.037569e+03 | 6.030733e+03 |  49.37%| unknown
 1107s| 11300 | 11301 |921418 |  81.0 |   265M |  37 |2010 |1050 |2900 | 337k|  5 |   0 | 143 | 4.037569e+03 | 6.030733e+03 |  49.37%| unknown
 1111s| 11400 | 11401 |929390 |  81.0 |   268M |  37 |2010 |1050 |2886 | 340k|  6 |   0 | 143 | 4.037982e+03 | 6.030733e+03 |  49.35%| unknown
 1114s| 11500 | 11501 |936310 |  80.9 |   269M |  37 |2010 |1050 |2870 | 342k|  5 |   0 | 143 | 4.037982e+03 | 6.030733e+03 |  49.35%| unknown
 1120s| 11600 | 11601 |943423 |  80.8 |   273M |  37 |2010 |1050 |3136 | 345k|  5 |   0 | 143 | 4.038271e+03 | 6.030733e+03 |  49.34%| unknown
 1125s| 11700 | 11701 |950360 |  80.7 |   273M |  39 |2010 |1050 |2786 | 348k|  7 |   0 | 143 | 4.039162e+03 | 6.030733e+03 |  49.31%| unknown
 1132s| 11800 | 11801 |957725 |  80.7 |   274M |  39 |2010 |1050 |3196 | 350k|  5 |   0 | 143 | 4.039306e+03 | 6.030733e+03 |  49.30%| unknown
 1136s| 11900 | 11901 |964004 |  80.5 |   276M |  39 |2010 |1050 |2913 | 353k|  5 |   0 | 143 | 4.039306e+03 | 6.030733e+03 |  49.30%| unknown
 1141s| 12000 | 12001 |972191 |  80.5 |   277M |  39 |2010 |1050 |2875 | 355k|  5 |   0 | 144 | 4.040016e+03 | 6.030733e+03 |  49.27%| unknown
 1145s| 12100 | 12101 |978693 |  80.4 |   277M |  39 |2010 |1050 |2962 | 358k|  4 |   0 | 144 | 4.040016e+03 | 6.030733e+03 |  49.27%| unknown
 1190s| 12200 | 12201 |985736 |  80.3 |   279M |  39 |2010 |1050 |3166 | 360k|  5 |   0 | 144 | 4.040016e+03 | 6.030733e+03 |  49.27%| unknown
 1195s| 12300 | 12301 |994010 |  80.3 |   281M |  39 |2010 |1050 |2997 | 363k|  5 |   0 | 145 | 4.041626e+03 | 6.030733e+03 |  49.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s| 12400 | 12401 |  1000k|  80.3 |   284M |  39 |2010 |1050 |2728 | 366k|  5 |   0 | 145 | 4.041626e+03 | 6.030733e+03 |  49.22%| unknown
 1217s| 12500 | 12501 |  1008k|  80.2 |   285M |  39 |2010 |1050 |2833 | 369k|  7 |   0 | 145 | 4.041701e+03 | 6.030733e+03 |  49.21%| unknown
 1222s| 12600 | 12601 |  1016k|  80.2 |   287M |  39 |2010 |1050 |2936 | 372k|  4 |   0 | 146 | 4.041701e+03 | 6.030733e+03 |  49.21%| unknown
 1227s| 12700 | 12701 |  1022k|  80.1 |   287M |  39 |2010 |1050 |3017 | 374k|  6 |   0 | 146 | 4.041701e+03 | 6.030733e+03 |  49.21%| unknown
 1233s| 12800 | 12801 |  1029k|  79.9 |   289M |  39 |2010 |1050 |3034 | 376k|  5 |   0 | 146 | 4.041701e+03 | 6.030733e+03 |  49.21%| unknown
 1240s| 12900 | 12901 |  1038k|  80.0 |   294M |  39 |2010 |1050 |2673 | 380k|  7 |   0 | 147 | 4.043296e+03 | 6.030733e+03 |  49.15%| unknown
 1245s| 13000 | 13001 |  1044k|  79.9 |   294M |  39 |2010 |1050 |2904 | 382k|  5 |   0 | 147 | 4.043296e+03 | 6.030733e+03 |  49.15%| unknown
 1251s| 13100 | 13101 |  1051k|  79.8 |   295M |  39 |2010 |1050 |3066 | 384k|  4 |   0 | 147 | 4.043296e+03 | 6.030733e+03 |  49.15%| unknown
 1257s| 13200 | 13201 |  1058k|  79.8 |   299M |  39 |2010 |1050 |2947 | 387k|  7 |   0 | 147 | 4.044994e+03 | 6.030733e+03 |  49.09%| unknown
 1263s| 13300 | 13301 |  1065k|  79.7 |   299M |  39 |2010 |1050 |2922 | 390k|  7 |   0 | 147 | 4.045573e+03 | 6.030733e+03 |  49.07%| unknown
 1270s| 13400 | 13401 |  1072k|  79.6 |   303M |  39 |2010 |1050 |3101 | 393k|  5 |   0 | 147 | 4.045573e+03 | 6.030733e+03 |  49.07%| unknown
 1276s| 13500 | 13501 |  1079k|  79.6 |   304M |  39 |2010 |1050 |3228 | 396k|  1 |   0 | 147 | 4.046170e+03 | 6.030733e+03 |  49.05%| unknown
 1282s| 13600 | 13601 |  1086k|  79.5 |   306M |  39 |2010 |1050 |3100 | 398k|  5 |   0 | 147 | 4.046290e+03 | 6.030733e+03 |  49.04%| unknown
 1288s| 13700 | 13701 |  1093k|  79.4 |   306M |  39 |2010 |1050 |3019 | 400k|  3 |   0 | 147 | 4.046290e+03 | 6.030733e+03 |  49.04%| unknown
 1338s| 13800 | 13801 |  1100k|  79.3 |   307M |  39 |2010 |1050 |3021 | 403k|  4 |   0 | 147 | 4.046350e+03 | 6.030733e+03 |  49.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1344s| 13900 | 13901 |  1107k|  79.2 |   309M |  39 |2010 |1050 |2824 | 405k|  6 |   0 | 147 | 4.046350e+03 | 6.030733e+03 |  49.04%| unknown
 1349s| 14000 | 14001 |  1114k|  79.2 |   310M |  39 |2010 |1050 |2926 | 408k|  6 |   0 | 147 | 4.046350e+03 | 6.030733e+03 |  49.04%| unknown
 1355s| 14100 | 14101 |  1120k|  79.1 |   313M |  39 |2010 |1050 |3113 | 410k|  5 |   0 | 147 | 4.046350e+03 | 6.030733e+03 |  49.04%| unknown
 1361s| 14200 | 14201 |  1128k|  79.0 |   315M |  39 |2010 |1050 |3018 | 413k|  6 |   0 | 148 | 4.046728e+03 | 6.030733e+03 |  49.03%| unknown
 1373s| 14300 | 14301 |  1135k|  79.0 |   315M |  39 |2010 |1050 |3118 | 416k|  5 |   0 | 149 | 4.046820e+03 | 6.030733e+03 |  49.02%| unknown
 1379s| 14400 | 14401 |  1141k|  78.9 |   316M |  39 |2010 |1050 |2844 | 418k|  6 |   0 | 149 | 4.048223e+03 | 6.030733e+03 |  48.97%| unknown
 1385s| 14500 | 14501 |  1148k|  78.8 |   318M |  39 |2010 |1050 |3025 | 420k|  6 |   0 | 149 | 4.049243e+03 | 6.030733e+03 |  48.93%| unknown
 1390s| 14600 | 14601 |  1156k|  78.8 |   318M |  39 |2010 |1050 |2786 | 423k|  5 |   0 | 149 | 4.049243e+03 | 6.030733e+03 |  48.93%| unknown
 1395s| 14700 | 14701 |  1162k|  78.7 |   322M |  39 |2010 |1050 |3031 | 426k|  6 |   0 | 149 | 4.049243e+03 | 6.030733e+03 |  48.93%| unknown
 1400s| 14800 | 14801 |  1169k|  78.6 |   323M |  39 |2010 |1050 |3097 | 428k|  6 |   0 | 149 | 4.049243e+03 | 6.030733e+03 |  48.93%| unknown
 1419s| 14900 | 14901 |  1176k|  78.6 |   324M |  39 |2010 |1050 |3085 | 431k|  5 |   0 | 150 | 4.049243e+03 | 6.030733e+03 |  48.93%| unknown
 1424s| 15000 | 15001 |  1183k|  78.5 |   325M |  39 |2010 |1050 |3029 | 433k|  5 |   0 | 150 | 4.049243e+03 | 6.030733e+03 |  48.93%| unknown
 1430s| 15100 | 15101 |  1190k|  78.5 |   326M |  39 |2010 |1050 |3003 | 436k|  6 |   0 | 150 | 4.049275e+03 | 6.030733e+03 |  48.93%| unknown
 1435s| 15200 | 15201 |  1197k|  78.4 |   341M |  39 |2010 |1050 |2846 | 438k|  6 |   0 | 150 | 4.049275e+03 | 6.030733e+03 |  48.93%| unknown
 1441s| 15300 | 15301 |  1203k|  78.3 |   344M |  39 |2010 |1050 |2725 | 441k|  5 |   0 | 150 | 4.049275e+03 | 6.030733e+03 |  48.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1446s| 15400 | 15401 |  1210k|  78.3 |   345M |  39 |2010 |1050 |3016 | 443k|  5 |   0 | 150 | 4.050275e+03 | 6.030733e+03 |  48.90%| unknown
 1452s| 15500 | 15501 |  1219k|  78.3 |   348M |  39 |2010 |1050 |2709 | 446k|  5 |   0 | 151 | 4.050891e+03 | 6.030733e+03 |  48.87%| unknown
 1458s| 15600 | 15601 |  1226k|  78.3 |   348M |  39 |2010 |1050 |3075 | 449k|  7 |   0 | 151 | 4.050891e+03 | 6.030733e+03 |  48.87%| unknown
 1464s| 15700 | 15701 |  1232k|  78.2 |   350M |  39 |2010 |1050 |2957 | 451k|  5 |   0 | 151 | 4.051920e+03 | 6.030733e+03 |  48.84%| unknown
 1470s| 15800 | 15801 |  1240k|  78.1 |   354M |  39 |2010 |1050 |2910 | 454k|  7 |   0 | 151 | 4.053140e+03 | 6.030733e+03 |  48.79%| unknown
 1475s| 15900 | 15901 |  1246k|  78.1 |   355M |  39 |2010 |1050 |2796 | 456k|  5 |   0 | 151 | 4.053140e+03 | 6.030733e+03 |  48.79%| unknown
 1481s| 16000 | 16001 |  1254k|  78.0 |   358M |  39 |2010 |1050 |2917 | 459k|  5 |   0 | 153 | 4.053211e+03 | 6.030733e+03 |  48.79%| unknown
 1487s| 16100 | 16101 |  1262k|  78.0 |   359M |  39 |2010 |1050 |3015 | 462k|  4 |   0 | 154 | 4.053644e+03 | 6.030733e+03 |  48.77%| unknown
 1493s| 16200 | 16201 |  1268k|  77.9 |   360M |  39 |2010 |1050 |2911 | 464k|  6 |   0 | 154 | 4.054145e+03 | 6.030733e+03 |  48.75%| unknown
 1498s| 16300 | 16301 |  1275k|  77.9 |   362M |  39 |2010 |1050 |3163 | 467k|  5 |   0 | 154 | 4.054394e+03 | 6.030733e+03 |  48.75%| unknown
 1504s| 16400 | 16401 |  1282k|  77.9 |   364M |  39 |2010 |1050 |3008 | 469k|  5 |   0 | 154 | 4.054564e+03 | 6.030733e+03 |  48.74%| unknown
 1510s| 16500 | 16501 |  1288k|  77.8 |   366M |  39 |2010 |1050 |2965 | 472k|  5 |   0 | 154 | 4.054976e+03 | 6.030733e+03 |  48.72%| unknown
 1515s| 16600 | 16601 |  1295k|  77.7 |   367M |  39 |2010 |1050 |2940 | 474k|  5 |   0 | 154 | 4.055173e+03 | 6.030733e+03 |  48.72%| unknown
 1522s| 16700 | 16701 |  1302k|  77.7 |   368M |  39 |2010 |1050 |3086 | 477k|  5 |   0 | 154 | 4.055463e+03 | 6.030733e+03 |  48.71%| unknown
 1528s| 16800 | 16801 |  1309k|  77.6 |   369M |  39 |2010 |1050 |3114 | 479k|  5 |   0 | 154 | 4.055628e+03 | 6.030733e+03 |  48.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s| 16900 | 16901 |  1316k|  77.6 |   370M |  39 |2010 |1050 |2955 | 482k|  6 |   0 | 154 | 4.055752e+03 | 6.030733e+03 |  48.70%| unknown
 1539s| 17000 | 17001 |  1323k|  77.5 |   372M |  39 |2010 |1050 |2934 | 484k|  4 |   0 | 154 | 4.055923e+03 | 6.030733e+03 |  48.69%| unknown
 1545s| 17100 | 17101 |  1329k|  77.4 |   374M |  39 |2010 |1050 |3154 | 486k|  5 |   0 | 154 | 4.056005e+03 | 6.030733e+03 |  48.69%| unknown
 1554s| 17200 | 17201 |  1336k|  77.4 |   375M |  39 |2010 |1050 |2893 | 489k|  5 |   0 | 154 | 4.056005e+03 | 6.030733e+03 |  48.69%| unknown
 1560s| 17300 | 17301 |  1343k|  77.3 |   376M |  39 |2010 |1050 |3023 | 491k|  5 |   0 | 155 | 4.056576e+03 | 6.030733e+03 |  48.67%| unknown
 1566s| 17400 | 17401 |  1349k|  77.2 |   378M |  39 |2010 |1050 |2958 | 493k|  6 |   0 | 155 | 4.056603e+03 | 6.030733e+03 |  48.66%| unknown
 1571s| 17500 | 17501 |  1356k|  77.2 |   380M |  39 |2010 |1050 |3370 | 496k|  5 |   0 | 155 | 4.056734e+03 | 6.030733e+03 |  48.66%| unknown
 1577s| 17600 | 17601 |  1365k|  77.2 |   381M |  39 |2010 |1050 |3280 | 499k|  6 |   0 | 155 | 4.056734e+03 | 6.030733e+03 |  48.66%| unknown
 1583s| 17700 | 17701 |  1371k|  77.2 |   382M |  39 |2010 |1050 |2872 | 501k|  6 |   0 | 155 | 4.057337e+03 | 6.030733e+03 |  48.64%| unknown
 1589s| 17800 | 17801 |  1378k|  77.1 |   384M |  39 |2010 |1050 |2998 | 504k|  6 |   0 | 155 | 4.057810e+03 | 6.030733e+03 |  48.62%| unknown
 1595s| 17900 | 17901 |  1385k|  77.1 |   387M |  39 |2010 |1050 |2703 | 506k|  5 |   0 | 155 | 4.057961e+03 | 6.030733e+03 |  48.61%| unknown
 1601s| 18000 | 18001 |  1392k|  77.0 |   388M |  39 |2010 |1050 |2775 | 509k|  5 |   0 | 155 | 4.058056e+03 | 6.030733e+03 |  48.61%| unknown
 1607s| 18100 | 18101 |  1398k|  77.0 |   389M |  39 |2010 |1050 |3078 | 511k|  4 |   0 | 155 | 4.058409e+03 | 6.030733e+03 |  48.60%| unknown
 1613s| 18200 | 18201 |  1405k|  76.9 |   391M |  39 |2010 |1050 |2786 | 514k|  5 |   0 | 155 | 4.058638e+03 | 6.030733e+03 |  48.59%| unknown
 1619s| 18300 | 18301 |  1412k|  76.9 |   392M |  39 |2010 |1050 |3196 | 516k|  6 |   0 | 155 | 4.058708e+03 | 6.030733e+03 |  48.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1625s| 18400 | 18401 |  1420k|  76.9 |   394M |  39 |2010 |1050 |2847 | 519k|  6 |   0 | 155 | 4.059022e+03 | 6.030733e+03 |  48.58%| unknown
 1631s| 18500 | 18501 |  1427k|  76.9 |   396M |  39 |2010 |1050 |2900 | 522k|  5 |   0 | 155 | 4.059173e+03 | 6.030733e+03 |  48.57%| unknown
 1637s| 18600 | 18601 |  1434k|  76.8 |   396M |  39 |2010 |1050 |3040 | 524k|  6 |   0 | 155 | 4.059438e+03 | 6.030733e+03 |  48.56%| unknown
 1643s| 18700 | 18701 |  1440k|  76.7 |   398M |  39 |2010 |1050 |3017 | 527k|  5 |   0 | 155 | 4.059707e+03 | 6.030733e+03 |  48.55%| unknown
 1657s| 18800 | 18801 |  1447k|  76.7 |   398M |  39 |2010 |1050 |2892 | 529k|  3 |   0 | 155 | 4.059923e+03 | 6.030733e+03 |  48.54%| unknown
 1662s| 18900 | 18901 |  1455k|  76.7 |   401M |  39 |2010 |1050 |2960 | 532k|  5 |   0 | 155 | 4.059933e+03 | 6.030733e+03 |  48.54%| unknown
 1667s| 19000 | 19001 |  1461k|  76.6 |   402M |  39 |2010 |1050 |3057 | 535k|  7 |   0 | 155 | 4.059933e+03 | 6.030733e+03 |  48.54%| unknown
 1672s| 19100 | 19101 |  1469k|  76.6 |   402M |  39 |2010 |1050 |3029 | 537k|  6 |   0 | 155 | 4.060405e+03 | 6.030733e+03 |  48.53%| unknown
 1677s| 19200 | 19201 |  1475k|  76.5 |   403M |  39 |2010 |1050 |2890 | 540k|  6 |   0 | 155 | 4.060405e+03 | 6.030733e+03 |  48.53%| unknown
 1689s| 19300 | 19301 |  1482k|  76.5 |   405M |  39 |2010 |1050 |3211 | 542k|  6 |   0 | 155 | 4.060856e+03 | 6.030733e+03 |  48.51%| unknown
 1695s| 19400 | 19401 |  1490k|  76.5 |   406M |  39 |2010 |1050 |3001 | 545k|  5 |   0 | 155 | 4.061054e+03 | 6.030733e+03 |  48.50%| unknown
 1701s| 19500 | 19501 |  1496k|  76.5 |   408M |  39 |2010 |1050 |2769 | 547k|  6 |   0 | 155 | 4.061329e+03 | 6.030733e+03 |  48.49%| unknown
 1707s| 19600 | 19601 |  1503k|  76.4 |   409M |  39 |2010 |1050 |2859 | 550k|  6 |   0 | 155 | 4.061581e+03 | 6.030733e+03 |  48.48%| unknown
 1712s| 19700 | 19701 |  1510k|  76.4 |   411M |  39 |2010 |1050 |3005 | 552k|  4 |   0 | 155 | 4.061654e+03 | 6.030733e+03 |  48.48%| unknown
 1717s| 19800 | 19801 |  1517k|  76.4 |   411M |  39 |2010 |1050 |3001 | 555k|  4 |   0 | 155 | 4.062024e+03 | 6.030733e+03 |  48.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1737s| 19900 | 19901 |  1524k|  76.3 |   412M |  39 |2010 |1050 |2812 | 557k|  7 |   0 | 155 | 4.062367e+03 | 6.030733e+03 |  48.45%| unknown
 1743s| 20000 | 20001 |  1530k|  76.2 |   413M |  39 |2010 |1050 |3250 | 560k|  5 |   0 | 155 | 4.062517e+03 | 6.030733e+03 |  48.45%| unknown
 1749s| 20100 | 20101 |  1539k|  76.3 |   413M |  39 |2010 |1050 |2963 | 563k|  5 |   0 | 156 | 4.062673e+03 | 6.030733e+03 |  48.44%| unknown
 1756s| 20200 | 20201 |  1545k|  76.2 |   417M |  39 |2010 |1050 |3130 | 565k|  6 |   0 | 156 | 4.062673e+03 | 6.030733e+03 |  48.44%| unknown
 1762s| 20300 | 20301 |  1552k|  76.2 |   419M |  41 |2010 |1050 |2992 | 568k|  5 |   0 | 156 | 4.062673e+03 | 6.030733e+03 |  48.44%| unknown
 1772s| 20400 | 20401 |  1559k|  76.2 |   419M |  41 |2010 |1050 |3061 | 570k|  6 |   0 | 156 | 4.062673e+03 | 6.030733e+03 |  48.44%| unknown
 1778s| 20500 | 20501 |  1566k|  76.1 |   420M |  41 |2010 |1050 |2740 | 573k|  6 |   0 | 156 | 4.062673e+03 | 6.030733e+03 |  48.44%| unknown
 1783s| 20600 | 20601 |  1572k|  76.1 |   420M |  41 |2010 |1050 |3373 | 575k|  4 |   0 | 156 | 4.062673e+03 | 6.030733e+03 |  48.44%| unknown
 1790s| 20700 | 20701 |  1579k|  76.0 |   422M |  41 |2010 |1050 |3079 | 577k|  6 |   0 | 157 | 4.062811e+03 | 6.030733e+03 |  48.44%| unknown
 1796s| 20800 | 20801 |  1586k|  76.0 |   423M |  41 |2010 |1050 |2915 | 580k|  6 |   0 | 157 | 4.062811e+03 | 6.030733e+03 |  48.44%| unknown
 1803s| 20900 | 20901 |  1593k|  76.0 |   426M |  41 |2010 |1050 |3284 | 582k|  4 |   0 | 158 | 4.064598e+03 | 6.030733e+03 |  48.37%| unknown
 1809s| 21000 | 21001 |  1599k|  75.9 |   426M |  41 |2010 |1050 |2987 | 585k|  6 |   0 | 158 | 4.064636e+03 | 6.030733e+03 |  48.37%| unknown
 1815s| 21100 | 21101 |  1606k|  75.9 |   428M |  41 |2010 |1050 |3033 | 587k|  5 |   0 | 158 | 4.064636e+03 | 6.030733e+03 |  48.37%| unknown
 1822s| 21200 | 21201 |  1613k|  75.8 |   431M |  41 |2010 |1050 |3167 | 589k|  4 |   0 | 158 | 4.064636e+03 | 6.030733e+03 |  48.37%| unknown
 1828s| 21300 | 21301 |  1619k|  75.8 |   431M |  41 |2010 |1050 |3225 | 592k|  6 |   0 | 158 | 4.064636e+03 | 6.030733e+03 |  48.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1835s| 21400 | 21401 |  1626k|  75.7 |   433M |  41 |2010 |1050 |2759 | 594k|  4 |   0 | 158 | 4.064636e+03 | 6.030733e+03 |  48.37%| unknown
 1841s| 21500 | 21501 |  1632k|  75.7 |   434M |  41 |2010 |1050 |2953 | 596k|  4 |   0 | 158 | 4.064636e+03 | 6.030733e+03 |  48.37%| unknown
 1847s| 21600 | 21601 |  1639k|  75.7 |   437M |  41 |2010 |1050 |3283 | 599k|  4 |   0 | 158 | 4.065728e+03 | 6.030733e+03 |  48.33%| unknown
 1854s| 21700 | 21701 |  1646k|  75.6 |   438M |  41 |2010 |1050 |2919 | 602k|  6 |   0 | 158 | 4.065928e+03 | 6.030733e+03 |  48.32%| unknown
 1860s| 21800 | 21801 |  1653k|  75.6 |   440M |  41 |2010 |1050 |2957 | 604k|  6 |   0 | 158 | 4.065928e+03 | 6.030733e+03 |  48.32%| unknown
 1866s| 21900 | 21901 |  1659k|  75.5 |   442M |  41 |2010 |1050 |3085 | 606k|  6 |   0 | 158 | 4.066148e+03 | 6.030733e+03 |  48.32%| unknown
 1872s| 22000 | 22001 |  1665k|  75.5 |   442M |  41 |2010 |1050 |3029 | 609k|  6 |   0 | 158 | 4.066148e+03 | 6.030733e+03 |  48.32%| unknown
 1879s| 22100 | 22101 |  1671k|  75.4 |   442M |  41 |2010 |1050 |3082 | 611k|  6 |   0 | 158 | 4.066148e+03 | 6.030733e+03 |  48.32%| unknown
 1885s| 22200 | 22201 |  1678k|  75.4 |   444M |  41 |2010 |1050 |3100 | 613k|  5 |   0 | 158 | 4.066148e+03 | 6.030733e+03 |  48.32%| unknown
 1891s| 22300 | 22301 |  1685k|  75.3 |   446M |  41 |2010 |1050 |3072 | 615k|  6 |   0 | 158 | 4.066148e+03 | 6.030733e+03 |  48.32%| unknown
 1897s| 22400 | 22401 |  1691k|  75.3 |   446M |  41 |2010 |1050 |3141 | 618k|  3 |   0 | 158 | 4.067221e+03 | 6.030733e+03 |  48.28%| unknown
 1908s| 22500 | 22501 |  1698k|  75.2 |   447M |  41 |2010 |1050 |3013 | 620k|  5 |   0 | 158 | 4.067221e+03 | 6.030733e+03 |  48.28%| unknown
 1914s| 22600 | 22601 |  1705k|  75.2 |   447M |  41 |2010 |1050 |2895 | 623k|  7 |   0 | 158 | 4.067296e+03 | 6.030733e+03 |  48.27%| unknown
 1920s| 22700 | 22701 |  1711k|  75.1 |   450M |  41 |2010 |1050 |2804 | 625k|  5 |   0 | 158 | 4.067296e+03 | 6.030733e+03 |  48.27%| unknown
 1926s| 22800 | 22801 |  1718k|  75.1 |   453M |  41 |2010 |1050 |2819 | 627k|  6 |   0 | 158 | 4.067296e+03 | 6.030733e+03 |  48.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1932s| 22900 | 22901 |  1725k|  75.1 |   455M |  41 |2010 |1050 |2683 | 630k|  5 |   0 | 158 | 4.067504e+03 | 6.030733e+03 |  48.27%| unknown
 1938s| 23000 | 23001 |  1732k|  75.1 |   456M |  41 |2010 |1050 |2979 | 633k|  4 |   0 | 158 | 4.067691e+03 | 6.030733e+03 |  48.26%| unknown
 1944s| 23100 | 23101 |  1739k|  75.0 |   456M |  41 |2010 |1050 |3200 | 635k|  2 |   0 | 159 | 4.067691e+03 | 6.030733e+03 |  48.26%| unknown
 1950s| 23200 | 23201 |  1745k|  75.0 |   456M |  41 |2010 |1050 |2724 | 637k|  6 |   0 | 159 | 4.068366e+03 | 6.030733e+03 |  48.23%| unknown
 1956s| 23300 | 23301 |  1751k|  74.9 |   458M |  41 |2010 |1050 |2928 | 639k|  5 |   0 | 159 | 4.068459e+03 | 6.030733e+03 |  48.23%| unknown
 1964s| 23400 | 23401 |  1758k|  74.9 |   458M |  41 |2010 |1050 |2934 | 642k|  5 |   0 | 159 | 4.068459e+03 | 6.030733e+03 |  48.23%| unknown
 1973s| 23500 | 23501 |  1765k|  74.9 |   460M |  41 |2010 |1050 |2989 | 644k|  4 |   0 | 159 | 4.068459e+03 | 6.030733e+03 |  48.23%| unknown
 1979s| 23600 | 23601 |  1771k|  74.8 |   462M |  41 |2010 |1050 |3009 | 646k|  4 |   0 | 159 | 4.068459e+03 | 6.030733e+03 |  48.23%| unknown
 1985s| 23700 | 23701 |  1779k|  74.8 |   462M |  41 |2010 |1050 |2897 | 649k|  5 |   0 | 159 | 4.068520e+03 | 6.030733e+03 |  48.23%| unknown
 1991s| 23800 | 23801 |  1785k|  74.8 |   463M |  41 |2010 |1050 |2913 | 651k|  5 |   0 | 159 | 4.068520e+03 | 6.030733e+03 |  48.23%| unknown
 2003s| 23900 | 23901 |  1792k|  74.8 |   465M |  41 |2010 |1050 |3160 | 654k|  5 |   0 | 159 | 4.068520e+03 | 6.030733e+03 |  48.23%| unknown
 2010s| 24000 | 24001 |  1799k|  74.8 |   467M |  41 |2010 |1050 |3049 | 656k|  6 |   0 | 159 | 4.068555e+03 | 6.030733e+03 |  48.23%| unknown
 2016s| 24100 | 24101 |  1807k|  74.8 |   470M |  41 |2010 |1050 |2874 | 659k|  5 |   0 | 159 | 4.069680e+03 | 6.030733e+03 |  48.19%| unknown
 2022s| 24200 | 24201 |  1814k|  74.7 |   471M |  41 |2010 |1050 |3049 | 662k|  7 |   0 | 159 | 4.069680e+03 | 6.030733e+03 |  48.19%| unknown
 2029s| 24300 | 24301 |  1821k|  74.7 |   474M |  41 |2010 |1050 |2867 | 664k|  5 |   0 | 159 | 4.070288e+03 | 6.030733e+03 |  48.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2035s| 24400 | 24401 |  1828k|  74.7 |   476M |  41 |2010 |1050 |2919 | 667k|  5 |   0 | 159 | 4.070493e+03 | 6.030733e+03 |  48.16%| unknown
 2041s| 24500 | 24501 |  1835k|  74.7 |   476M |  41 |2010 |1050 |3004 | 669k|  5 |   0 | 159 | 4.070493e+03 | 6.030733e+03 |  48.16%| unknown
