
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  871s| 70000 | 69805 |  1448k|  20.7 |   516M |  41 |1010 | 420 | 975 | 893k|  6 |  20 |  39 | 6.508719e+01 | 8.815831e+01 |  35.45%|   8.68%
  873s| 70100 | 69905 |  1450k|  20.6 |   517M |  41 |1010 | 420 |1006 | 894k| 10 |  20 |  39 | 6.508787e+01 | 8.815831e+01 |  35.45%|   8.69%
  874s| 70200 | 70005 |  1452k|  20.7 |   518M |  41 |1010 | 420 |1017 | 895k|  5 |  23 |  39 | 6.508787e+01 | 8.815831e+01 |  35.45%|   8.69%
  876s| 70300 | 70105 |  1455k|  20.7 |   518M |  41 |1010 | 420 | 973 | 897k|  6 |  23 |  39 | 6.509102e+01 | 8.815831e+01 |  35.44%|   8.69%
  877s| 70400 | 70205 |  1457k|  20.7 |   519M |  41 |1010 | 420 | 969 | 898k|  4 |  23 |  39 | 6.509102e+01 | 8.815831e+01 |  35.44%|   8.69%
  878s| 70500 | 70305 |  1459k|  20.7 |   520M |  41 |1010 | 420 |1008 | 899k|  9 |  23 |  39 | 6.509153e+01 | 8.815831e+01 |  35.44%|   8.70%
  880s| 70600 | 70405 |  1461k|  20.7 |   520M |  41 |1010 | 420 | 999 | 900k|  2 |  23 |  39 | 6.509153e+01 | 8.815831e+01 |  35.44%|   8.70%
  881s| 70700 | 70505 |  1463k|  20.7 |   520M |  41 |1010 | 420 | 997 | 902k|  6 |  23 |  40 | 6.509153e+01 | 8.815831e+01 |  35.44%|   8.70%
  882s| 70800 | 70605 |  1465k|  20.7 |   520M |  41 |1010 | 420 |1029 | 903k|  5 |  23 |  40 | 6.509153e+01 | 8.815831e+01 |  35.44%|   8.70%
  884s| 70900 | 70705 |  1467k|  20.7 |   521M |  41 |1010 | 420 |1032 | 904k|  7 |  23 |  40 | 6.509198e+01 | 8.815831e+01 |  35.44%|   8.70%
  885s| 71000 | 70803 |  1470k|  20.7 |   522M |  41 |1010 | 420 |1006 | 905k|  6 |  23 |  41 | 6.509384e+01 | 8.815831e+01 |  35.43%|   8.70%
  886s| 71100 | 70903 |  1472k|  20.7 |   524M |  41 |1010 | 420 |1005 | 907k|  3 |  23 |  41 | 6.509544e+01 | 8.815831e+01 |  35.43%|   8.70%
  888s| 71200 | 71003 |  1474k|  20.7 |   524M |  41 |1010 | 420 | 990 | 908k|  4 |  23 |  41 | 6.509544e+01 | 8.815831e+01 |  35.43%|   8.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  890s| 71300 | 71103 |  1476k|  20.7 |   524M |  41 |1010 | 420 |1020 | 909k|  6 |  23 |  41 | 6.509544e+01 | 8.815831e+01 |  35.43%|   8.70%
  891s| 71400 | 71203 |  1478k|  20.7 |   525M |  41 |1010 | 420 | 964 | 911k|  5 |  23 |  41 | 6.509740e+01 | 8.815831e+01 |  35.43%|   8.71%
  892s| 71500 | 71301 |  1480k|  20.7 |   525M |  41 |1010 | 420 |1008 | 912k|  4 |  23 |  41 | 6.509851e+01 | 8.815831e+01 |  35.42%|   8.71%
  894s| 71600 | 71401 |  1482k|  20.7 |   526M |  41 |1010 | 420 | 992 | 913k|  5 |  23 |  41 | 6.509934e+01 | 8.815831e+01 |  35.42%|   8.71%
  895s| 71700 | 71501 |  1484k|  20.7 |   527M |  41 |1010 | 420 |1017 | 914k|  6 |  23 |  41 | 6.509934e+01 | 8.815831e+01 |  35.42%|   8.71%
  896s| 71800 | 71601 |  1486k|  20.7 |   527M |  41 |1010 | 420 | 968 | 915k|  3 |  23 |  41 | 6.509934e+01 | 8.815831e+01 |  35.42%|   8.71%
  898s| 71900 | 71701 |  1488k|  20.7 |   527M |  41 |1010 | 420 | 977 | 917k|  6 |  23 |  41 | 6.509934e+01 | 8.815831e+01 |  35.42%|   8.71%
  899s| 72000 | 71801 |  1490k|  20.7 |   528M |  41 |1010 | 420 |1046 | 918k|  3 |  23 |  41 | 6.509934e+01 | 8.815831e+01 |  35.42%|   8.71%
  900s| 72100 | 71901 |  1492k|  20.7 |   529M |  41 |1010 | 420 | 992 | 919k|  5 |  23 |  41 | 6.510020e+01 | 8.815831e+01 |  35.42%|   8.72%
  902s| 72200 | 72001 |  1493k|  20.6 |   530M |  41 |1010 | 420 | 991 | 920k|  4 |  23 |  41 | 6.510020e+01 | 8.815831e+01 |  35.42%|   8.72%
  903s| 72300 | 72101 |  1495k|  20.6 |   531M |  41 |1010 | 420 | 966 | 921k|  6 |  23 |  41 | 6.510020e+01 | 8.815831e+01 |  35.42%|   8.72%
  904s| 72400 | 72201 |  1498k|  20.6 |   532M |  41 |1010 | 420 |1017 | 923k|  8 |  23 |  42 | 6.510020e+01 | 8.815831e+01 |  35.42%|   8.72%
  906s| 72500 | 72301 |  1500k|  20.6 |   534M |  41 |1010 | 420 |1009 | 924k|  5 |  23 |  42 | 6.510089e+01 | 8.815831e+01 |  35.42%|   8.72%
  907s| 72600 | 72401 |  1502k|  20.7 |   539M |  41 |1010 | 420 |1029 | 925k|  4 |  23 |  42 | 6.510182e+01 | 8.815831e+01 |  35.42%|   8.72%
  909s| 72700 | 72501 |  1504k|  20.7 |   540M |  41 |1010 | 420 |1037 | 927k| 11 |  23 |  42 | 6.510182e+01 | 8.815831e+01 |  35.42%|   8.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  910s| 72800 | 72601 |  1506k|  20.6 |   540M |  41 |1010 | 420 | 979 | 928k|  2 |  23 |  42 | 6.510182e+01 | 8.815831e+01 |  35.42%|   8.72%
  911s| 72900 | 72699 |  1508k|  20.6 |   540M |  41 |1010 | 420 | 998 | 929k|  3 |  23 |  42 | 6.510247e+01 | 8.815831e+01 |  35.41%|   8.72%
  913s| 73000 | 72799 |  1510k|  20.6 |   541M |  41 |1010 | 420 | 976 | 930k|  6 |  23 |  42 | 6.510247e+01 | 8.815831e+01 |  35.41%|   8.72%
  914s| 73100 | 72897 |  1512k|  20.6 |   543M |  41 |1010 | 420 | 998 | 931k|  6 |  23 |  42 | 6.510283e+01 | 8.815831e+01 |  35.41%|   8.72%
  915s| 73200 | 72997 |  1514k|  20.6 |   543M |  41 |1010 | 420 | 995 | 933k|  6 |  23 |  42 | 6.510283e+01 | 8.815831e+01 |  35.41%|   8.72%
  917s| 73300 | 73097 |  1516k|  20.6 |   543M |  41 |1010 | 420 | 999 | 934k|  6 |  23 |  42 | 6.510283e+01 | 8.815831e+01 |  35.41%|   8.72%
  918s| 73400 | 73197 |  1518k|  20.6 |   543M |  41 |1010 | 420 | 984 | 935k|  4 |  23 |  42 | 6.510283e+01 | 8.815831e+01 |  35.41%|   8.72%
  920s| 73500 | 73297 |  1520k|  20.6 |   543M |  41 |1010 | 420 |1044 | 937k|  4 |  23 |  42 | 6.510449e+01 | 8.815831e+01 |  35.41%|   8.74%
  921s| 73600 | 73397 |  1523k|  20.7 |   546M |  41 |1010 | 420 | 966 | 938k|  4 |  23 |  42 | 6.511015e+01 | 8.815831e+01 |  35.40%|   8.74%
  922s| 73700 | 73497 |  1525k|  20.7 |   547M |  41 |1010 | 420 |1023 | 940k|  6 |  23 |  42 | 6.511015e+01 | 8.815831e+01 |  35.40%|   8.74%
  924s| 73800 | 73595 |  1528k|  20.7 |   547M |  41 |1010 | 420 |1039 | 941k|  6 |  23 |  42 | 6.511204e+01 | 8.815831e+01 |  35.39%|   8.75%
  925s| 73900 | 73693 |  1530k|  20.7 |   547M |  41 |1010 | 420 |1004 | 942k|  1 |  23 |  42 | 6.511446e+01 | 8.815831e+01 |  35.39%|   8.75%
  927s| 74000 | 73793 |  1532k|  20.7 |   548M |  41 |1010 | 420 |1001 | 944k|  5 |  23 |  42 | 6.511618e+01 | 8.815831e+01 |  35.39%|   8.76%
  928s| 74100 | 73893 |  1534k|  20.7 |   549M |  41 |1010 | 420 |1012 | 945k|  6 |  23 |  42 | 6.511618e+01 | 8.815831e+01 |  35.39%|   8.76%
  929s| 74200 | 73993 |  1536k|  20.7 |   549M |  41 |1010 | 420 | 976 | 946k|  4 |  23 |  42 | 6.511762e+01 | 8.815831e+01 |  35.38%|   8.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  930s| 74300 | 74093 |  1538k|  20.7 |   549M |  41 |1010 | 420 | 969 | 947k|  3 |  23 |  42 | 6.512069e+01 | 8.815831e+01 |  35.38%|   8.77%
  932s| 74400 | 74193 |  1540k|  20.7 |   549M |  41 |1010 | 420 | 952 | 949k|  3 |  23 |  42 | 6.512069e+01 | 8.815831e+01 |  35.38%|   8.77%
  933s| 74500 | 74293 |  1543k|  20.7 |   550M |  41 |1010 | 420 |1008 | 950k|  6 |  23 |  42 | 6.512286e+01 | 8.815831e+01 |  35.37%|   8.78%
  934s| 74600 | 74393 |  1544k|  20.7 |   551M |  41 |1010 | 420 |1011 | 951k|  1 |  23 |  42 | 6.512830e+01 | 8.815831e+01 |  35.36%|   8.78%
  936s| 74700 | 74493 |  1546k|  20.7 |   553M |  41 |1010 | 420 | 992 | 952k|  4 |  23 |  42 | 6.512830e+01 | 8.815831e+01 |  35.36%|   8.78%
  937s| 74800 | 74593 |  1549k|  20.7 |   553M |  41 |1010 | 420 | 989 | 954k|  7 |  23 |  42 | 6.513009e+01 | 8.815831e+01 |  35.36%|   8.79%
  938s| 74900 | 74693 |  1551k|  20.7 |   553M |  41 |1010 | 420 |1060 | 955k| 10 |  23 |  42 | 6.513009e+01 | 8.815831e+01 |  35.36%|   8.79%
  940s| 75000 | 74793 |  1553k|  20.7 |   553M |  41 |1010 | 420 | 996 | 957k|  6 |  23 |  42 | 6.513009e+01 | 8.815831e+01 |  35.36%|   8.79%
  941s| 75100 | 74893 |  1555k|  20.7 |   553M |  41 |1010 | 420 | 990 | 958k|  1 |  23 |  42 | 6.513009e+01 | 8.815831e+01 |  35.36%|   8.79%
  942s| 75200 | 74993 |  1556k|  20.7 |   553M |  41 |1010 | 420 | 980 | 959k|  4 |  23 |  42 | 6.513009e+01 | 8.815831e+01 |  35.36%|   8.79%
  943s| 75300 | 75091 |  1558k|  20.7 |   554M |  41 |1010 | 420 | 959 | 960k|  4 |  23 |  42 | 6.513100e+01 | 8.815831e+01 |  35.36%|   8.82%
  945s| 75400 | 75191 |  1561k|  20.7 |   555M |  41 |1010 | 420 |1001 | 962k|  6 |  23 |  42 | 6.513100e+01 | 8.815831e+01 |  35.36%|   8.82%
  946s| 75500 | 75291 |  1563k|  20.7 |   555M |  41 |1010 | 420 | 977 | 963k|  6 |  23 |  42 | 6.513100e+01 | 8.815831e+01 |  35.36%|   8.82%
  947s| 75600 | 75391 |  1565k|  20.7 |   556M |  41 |1010 | 420 | 997 | 964k|  8 |  23 |  42 | 6.513184e+01 | 8.815831e+01 |  35.35%|   8.82%
  949s| 75700 | 75491 |  1567k|  20.7 |   556M |  41 |1010 | 420 | 989 | 966k|  9 |  23 |  42 | 6.513184e+01 | 8.815831e+01 |  35.35%|   8.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s| 75800 | 75591 |  1570k|  20.7 |   558M |  41 |1010 | 420 |1034 | 967k|  6 |  23 |  42 | 6.513318e+01 | 8.815831e+01 |  35.35%|   8.82%
  951s| 75900 | 75691 |  1572k|  20.7 |   559M |  41 |1010 | 420 |1031 | 969k|  1 |  23 |  42 | 6.513319e+01 | 8.815831e+01 |  35.35%|   8.82%
  952s| 76000 | 75791 |  1574k|  20.7 |   560M |  41 |1010 | 420 |1005 | 970k|  2 |  23 |  42 | 6.513319e+01 | 8.815831e+01 |  35.35%|   8.82%
  954s| 76100 | 75891 |  1576k|  20.7 |   561M |  41 |1010 | 420 | 953 | 971k|  3 |  23 |  42 | 6.513461e+01 | 8.815831e+01 |  35.35%|   8.82%
  955s| 76200 | 75991 |  1578k|  20.7 |   562M |  41 |1010 | 420 | 987 | 972k|  3 |  23 |  42 | 6.513696e+01 | 8.815831e+01 |  35.34%|   8.82%
  956s| 76300 | 76091 |  1581k|  20.7 |   562M |  41 |1010 | 420 |1017 | 974k|  3 |  23 |  42 | 6.513768e+01 | 8.815831e+01 |  35.34%|   8.82%
  957s| 76400 | 76191 |  1583k|  20.7 |   564M |  41 |1010 | 420 |1033 | 975k|  1 |  23 |  42 | 6.514027e+01 | 8.815831e+01 |  35.34%|   8.83%
  958s| 76500 | 76291 |  1585k|  20.7 |   565M |  41 |1010 | 420 | 993 | 977k|  6 |  23 |  42 | 6.514132e+01 | 8.815831e+01 |  35.33%|   8.83%
  960s| 76600 | 76391 |  1587k|  20.7 |   565M |  41 |1010 | 420 |1001 | 978k|  1 |  23 |  42 | 6.514517e+01 | 8.815831e+01 |  35.33%|   8.83%
  961s| 76700 | 76489 |  1589k|  20.7 |   565M |  41 |1010 | 420 | 974 | 979k|  1 |  23 |  42 | 6.514889e+01 | 8.815831e+01 |  35.32%|   8.84%
  962s| 76800 | 76589 |  1591k|  20.7 |   565M |  41 |1010 | 420 | 969 | 980k|  6 |  23 |  42 | 6.515121e+01 | 8.815831e+01 |  35.31%|   8.84%
  963s| 76900 | 76689 |  1593k|  20.7 |   566M |  41 |1010 | 420 |1024 | 982k|  6 |  23 |  42 | 6.515121e+01 | 8.815831e+01 |  35.31%|   8.84%
  964s| 77000 | 76787 |  1596k|  20.7 |   567M |  41 |1010 | 420 | 968 | 983k|  4 |  23 |  42 | 6.515306e+01 | 8.815831e+01 |  35.31%|   8.84%
  965s| 77100 | 76887 |  1598k|  20.7 |   567M |  41 |1010 | 420 | 988 | 984k|  5 |  23 |  42 | 6.515306e+01 | 8.815831e+01 |  35.31%|   8.84%
  966s| 77200 | 76987 |  1600k|  20.7 |   567M |  41 |1010 | 420 |1002 | 986k|  6 |  23 |  42 | 6.515307e+01 | 8.815831e+01 |  35.31%|   8.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s| 77300 | 77087 |  1602k|  20.7 |   567M |  41 |1010 | 420 | 994 | 987k|  1 |  23 |  42 | 6.515307e+01 | 8.815831e+01 |  35.31%|   8.84%
  969s| 77400 | 77187 |  1604k|  20.7 |   567M |  41 |1010 | 420 |1032 | 989k|  6 |  23 |  42 | 6.515310e+01 | 8.815831e+01 |  35.31%|   8.84%
  970s| 77500 | 77287 |  1606k|  20.7 |   568M |  41 |1010 | 420 | 986 | 990k|  5 |  23 |  42 | 6.515310e+01 | 8.815831e+01 |  35.31%|   8.84%
  971s| 77600 | 77387 |  1609k|  20.7 |   569M |  41 |1010 | 420 |1038 | 991k|  6 |  23 |  42 | 6.515330e+01 | 8.815831e+01 |  35.31%|   8.85%
  972s| 77700 | 77487 |  1611k|  20.7 |   569M |  41 |1010 | 420 | 993 | 993k|  6 |  23 |  42 | 6.515660e+01 | 8.815831e+01 |  35.30%|   8.86%
  974s| 77800 | 77587 |  1613k|  20.7 |   570M |  41 |1010 | 420 |1048 | 994k| 10 |  23 |  42 | 6.515871e+01 | 8.815831e+01 |  35.30%|   8.86%
  975s| 77900 | 77685 |  1616k|  20.7 |   570M |  41 |1010 | 420 |1006 | 996k|  5 |  23 |  42 | 6.515943e+01 | 8.815831e+01 |  35.30%|   8.86%
  976s| 78000 | 77785 |  1618k|  20.7 |   571M |  41 |1010 | 420 |1005 | 997k|  1 |  23 |  42 | 6.516098e+01 | 8.815831e+01 |  35.29%|   8.86%
  977s| 78100 | 77885 |  1620k|  20.7 |   573M |  41 |1010 | 420 |1002 | 998k|  9 |  23 |  42 | 6.516098e+01 | 8.815831e+01 |  35.29%|   8.86%
  978s| 78200 | 77985 |  1622k|  20.7 |   573M |  41 |1010 | 420 | 975 | 999k|  6 |  23 |  42 | 6.516098e+01 | 8.815831e+01 |  35.29%|   8.86%
  979s| 78300 | 78085 |  1624k|  20.7 |   574M |  41 |1010 | 420 |1026 |1001k|  6 |  23 |  42 | 6.516099e+01 | 8.815831e+01 |  35.29%|   8.86%
  980s| 78400 | 78185 |  1626k|  20.7 |   575M |  41 |1010 | 420 |1008 |1002k|  4 |  23 |  42 | 6.516352e+01 | 8.815831e+01 |  35.29%|   8.87%
  981s| 78500 | 78285 |  1628k|  20.7 |   576M |  41 |1010 | 420 | 998 |1003k|  5 |  23 |  42 | 6.516352e+01 | 8.815831e+01 |  35.29%|   8.87%
  983s| 78600 | 78385 |  1630k|  20.7 |   576M |  41 |1010 | 420 | 983 |1005k|  7 |  23 |  42 | 6.516352e+01 | 8.815831e+01 |  35.29%|   8.87%
  984s| 78700 | 78485 |  1632k|  20.7 |   577M |  41 |1010 | 420 |1034 |1006k|  7 |  23 |  42 | 6.516352e+01 | 8.815831e+01 |  35.29%|   8.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  985s| 78800 | 78585 |  1635k|  20.7 |   577M |  41 |1010 | 420 |1052 |1007k|  4 |  23 |  42 | 6.516352e+01 | 8.815831e+01 |  35.29%|   8.87%
  986s| 78900 | 78685 |  1637k|  20.7 |   577M |  41 |1010 | 420 |1009 |1008k|  6 |  25 |  42 | 6.516352e+01 | 8.815831e+01 |  35.29%|   8.87%
  987s| 79000 | 78781 |  1639k|  20.7 |   577M |  41 |1010 | 420 | 981 |1010k|  5 |  25 |  42 | 6.516407e+01 | 8.815831e+01 |  35.29%|   8.88%
  988s| 79100 | 78881 |  1641k|  20.7 |   578M |  41 |1010 | 420 |1065 |1011k|  4 |  25 |  42 | 6.516447e+01 | 8.815831e+01 |  35.29%|   8.88%
  989s| 79200 | 78981 |  1643k|  20.7 |   578M |  41 |1010 | 420 |1037 |1012k|  6 |  25 |  42 | 6.516447e+01 | 8.815831e+01 |  35.29%|   8.88%
  990s| 79300 | 79079 |  1645k|  20.7 |   582M |  41 |1010 | 420 |1009 |1013k|  1 |  25 |  42 | 6.516983e+01 | 8.815831e+01 |  35.27%|   8.88%
  991s| 79400 | 79179 |  1647k|  20.7 |   582M |  41 |1010 | 420 |1009 |1015k|  8 |  25 |  43 | 6.516983e+01 | 8.815831e+01 |  35.27%|   8.88%
  992s| 79500 | 79279 |  1649k|  20.7 |   583M |  41 |1010 | 420 |1061 |1016k| 10 |  25 |  43 | 6.516983e+01 | 8.815831e+01 |  35.27%|   8.88%
  994s| 79600 | 79379 |  1651k|  20.7 |   583M |  41 |1010 | 420 | 971 |1017k|  6 |  25 |  43 | 6.517222e+01 | 8.815831e+01 |  35.27%|   8.91%
  995s| 79700 | 79479 |  1653k|  20.7 |   584M |  41 |1010 | 420 | 958 |1019k|  6 |  25 |  43 | 6.517545e+01 | 8.815831e+01 |  35.26%|   8.91%
  996s| 79800 | 79579 |  1656k|  20.7 |   585M |  41 |1010 | 420 | 984 |1020k|  8 |  25 |  43 | 6.517629e+01 | 8.815831e+01 |  35.26%|   8.91%
  997s| 79900 | 79679 |  1658k|  20.7 |   586M |  41 |1010 | 420 | 980 |1022k|  6 |  25 |  43 | 6.517629e+01 | 8.815831e+01 |  35.26%|   8.91%
  998s| 80000 | 79779 |  1660k|  20.7 |   586M |  41 |1010 | 420 |1061 |1023k|  7 |  25 |  43 | 6.517737e+01 | 8.815831e+01 |  35.26%|   8.92%
  999s| 80100 | 79879 |  1662k|  20.7 |   586M |  41 |1010 | 420 |1015 |1024k|  6 |  27 |  43 | 6.517761e+01 | 8.815831e+01 |  35.26%|   8.92%
 1000s| 80200 | 79977 |  1664k|  20.7 |   586M |  41 |1010 | 420 |1020 |1026k|  2 |  27 |  43 | 6.518018e+01 | 8.815831e+01 |  35.25%|   8.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1002s| 80300 | 80077 |  1667k|  20.7 |   587M |  41 |1010 | 420 |1037 |1027k| 10 |  27 |  43 | 6.518090e+01 | 8.815831e+01 |  35.25%|   8.92%
 1003s| 80400 | 80177 |  1669k|  20.7 |   589M |  42 |1010 | 420 | 996 |1028k|  9 |  27 |  43 | 6.518140e+01 | 8.815831e+01 |  35.25%|   8.92%
 1004s| 80500 | 80277 |  1671k|  20.7 |   590M |  42 |1010 | 420 | 989 |1030k|  4 |  27 |  43 | 6.518147e+01 | 8.815831e+01 |  35.25%|   8.92%
 1005s| 80600 | 80377 |  1673k|  20.7 |   590M |  42 |1010 | 420 |1022 |1031k|  6 |  27 |  43 | 6.518147e+01 | 8.815831e+01 |  35.25%|   8.92%
 1006s| 80700 | 80477 |  1675k|  20.7 |   590M |  42 |1010 | 420 | 967 |1032k|  1 |  27 |  43 | 6.518147e+01 | 8.815831e+01 |  35.25%|   8.92%
 1007s| 80800 | 80577 |  1677k|  20.7 |   590M |  42 |1010 | 420 |1001 |1033k|  6 |  27 |  43 | 6.518452e+01 | 8.815831e+01 |  35.24%|   8.92%
 1009s| 80900 | 80677 |  1679k|  20.7 |   590M |  42 |1010 | 420 |1036 |1034k|  4 |  27 |  43 | 6.518452e+01 | 8.815831e+01 |  35.24%|   8.92%
 1010s| 81000 | 80777 |  1681k|  20.7 |   590M |  42 |1010 | 420 |1015 |1036k|  1 |  27 |  43 | 6.518712e+01 | 8.815831e+01 |  35.24%|   8.93%
 1011s| 81100 | 80877 |  1683k|  20.7 |   591M |  42 |1010 | 420 |1024 |1037k|  6 |  29 |  43 | 6.518712e+01 | 8.815831e+01 |  35.24%|   8.93%
 1012s| 81200 | 80975 |  1685k|  20.7 |   591M |  42 |1010 | 420 | 992 |1038k|  7 |  29 |  43 | 6.518862e+01 | 8.815831e+01 |  35.24%|   8.93%
 1013s| 81300 | 81075 |  1687k|  20.7 |   593M |  42 |1010 | 420 |1028 |1040k|  9 |  29 |  43 | 6.518862e+01 | 8.815831e+01 |  35.24%|   8.93%
 1014s| 81400 | 81175 |  1689k|  20.7 |   593M |  42 |1010 | 420 | 988 |1041k|  4 |  29 |  43 | 6.518862e+01 | 8.815831e+01 |  35.24%|   8.93%
 1016s| 81500 | 81275 |  1692k|  20.7 |   595M |  42 |1010 | 420 | 999 |1042k|  8 |  29 |  43 | 6.518934e+01 | 8.815831e+01 |  35.23%|   8.93%
 1017s| 81600 | 81375 |  1694k|  20.7 |   596M |  42 |1010 | 420 |1024 |1044k|  5 |  29 |  43 | 6.518991e+01 | 8.815831e+01 |  35.23%|   8.93%
 1018s| 81700 | 81475 |  1696k|  20.7 |   597M |  42 |1010 | 420 | 976 |1045k|  6 |  29 |  43 | 6.518991e+01 | 8.815831e+01 |  35.23%|   8.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s| 81800 | 81575 |  1698k|  20.7 |   597M |  42 |1010 | 420 |1028 |1046k|  6 |  29 |  43 | 6.519003e+01 | 8.815831e+01 |  35.23%|   8.93%
 1020s| 81900 | 81675 |  1700k|  20.7 |   597M |  42 |1010 | 420 |1001 |1047k|  5 |  29 |  43 | 6.519003e+01 | 8.815831e+01 |  35.23%|   8.93%
 1021s| 82000 | 81775 |  1701k|  20.7 |   597M |  42 |1010 | 420 |1016 |1049k|  7 |  29 |  43 | 6.519218e+01 | 8.815831e+01 |  35.23%|   8.95%
 1023s| 82100 | 81875 |  1704k|  20.7 |   598M |  42 |1010 | 420 | 960 |1050k|  7 |  29 |  43 | 6.519460e+01 | 8.815831e+01 |  35.22%|   8.96%
 1024s| 82200 | 81975 |  1706k|  20.7 |   598M |  42 |1010 | 420 | 969 |1051k|  5 |  29 |  43 | 6.519460e+01 | 8.815831e+01 |  35.22%|   8.96%
 1025s| 82300 | 82075 |  1707k|  20.7 |   599M |  42 |1010 | 420 | 988 |1052k|  1 |  29 |  43 | 6.519460e+01 | 8.815831e+01 |  35.22%|   8.96%
 1026s| 82400 | 82175 |  1709k|  20.7 |   601M |  42 |1010 | 420 |1021 |1054k| 10 |  29 |  43 | 6.519460e+01 | 8.815831e+01 |  35.22%|   8.96%
 1027s| 82500 | 82275 |  1711k|  20.7 |   601M |  42 |1010 | 420 |1032 |1055k|  4 |  31 |  43 | 6.519460e+01 | 8.815831e+01 |  35.22%|   8.96%
 1028s| 82600 | 82373 |  1714k|  20.7 |   603M |  42 |1010 | 420 |1026 |1056k|  6 |  31 |  43 | 6.519601e+01 | 8.815831e+01 |  35.22%|   8.96%
 1029s| 82700 | 82473 |  1716k|  20.7 |   603M |  42 |1010 | 420 | 993 |1057k|  6 |  31 |  43 | 6.519601e+01 | 8.815831e+01 |  35.22%|   8.96%
 1030s| 82800 | 82573 |  1717k|  20.7 |   603M |  42 |1010 | 420 |1034 |1059k|  6 |  31 |  43 | 6.519647e+01 | 8.815831e+01 |  35.22%|   8.96%
 1031s| 82900 | 82673 |  1719k|  20.7 |   605M |  42 |1010 | 420 | 994 |1060k|  4 |  31 |  43 | 6.519647e+01 | 8.815831e+01 |  35.22%|   8.96%
 1032s| 83000 | 82773 |  1722k|  20.7 |   605M |  42 |1010 | 420 |1013 |1061k|  3 |  31 |  43 | 6.519648e+01 | 8.815831e+01 |  35.22%|   8.96%
 1033s| 83100 | 82873 |  1724k|  20.7 |   607M |  42 |1010 | 420 |1016 |1063k|  6 |  31 |  43 | 6.519877e+01 | 8.815831e+01 |  35.21%|   8.96%
 1034s| 83200 | 82973 |  1726k|  20.7 |   607M |  42 |1010 | 420 |1003 |1064k|  7 |  31 |  43 | 6.519916e+01 | 8.815831e+01 |  35.21%|   8.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1036s| 83300 | 83073 |  1728k|  20.7 |   607M |  42 |1010 | 420 |1031 |1065k|  7 |  31 |  43 | 6.519916e+01 | 8.815831e+01 |  35.21%|   8.96%
