2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 94 sinabc3
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 1 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1253 deleted vars, 1301 deleted constraints, 0 added constraints, 1250 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1200 implications, 0 cliques
presolved problem has 2522 variables (24 bin, 0 int, 0 impl, 2498 cont) and 2499 constraints
   1200 constraints of type <varbound>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1339s|  7600 |  7589 |594318 |  73.3 |   307M |  68 |6269 |2499 |6988 | 110k|  4 |   0 | 240 | 1.771766e+05 | 2.725907e+05 |  53.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1351s|  7700 |  7689 |599362 |  73.0 |   307M |  68 |6269 |2499 |7009 | 112k|  8 |   0 | 240 | 1.772743e+05 | 2.725907e+05 |  53.77%| unknown
 1361s|  7800 |  7789 |607232 |  73.1 |   308M |  68 |6269 |2499 |7110 | 113k|  1 |   0 | 245 | 1.772912e+05 | 2.725907e+05 |  53.75%| unknown
 1383s|  7900 |  7889 |613411 |  73.0 |   308M |  68 |6269 |2499 |6902 | 115k|  5 |   0 | 245 | 1.773220e+05 | 2.725907e+05 |  53.73%| unknown
 1395s|  8000 |  7989 |620789 |  73.0 |   310M |  68 |6269 |2499 |6977 | 117k|  3 |   0 | 246 | 1.773394e+05 | 2.725907e+05 |  53.71%| unknown
 1406s|  8100 |  8089 |624961 |  72.6 |   311M |  68 |6269 |2499 |6945 | 118k|  3 |   0 | 246 | 1.773583e+05 | 2.725907e+05 |  53.69%| unknown
 1422s|  8200 |  8189 |637336 |  73.2 |   316M |  68 |6269 |2499 |7100 | 121k|  1 |   0 | 255 | 1.773723e+05 | 2.725907e+05 |  53.68%| unknown
 1433s|  8300 |  8289 |644103 |  73.2 |   316M |  68 |6269 |2499 |6968 | 122k| 10 |   0 | 255 | 1.773843e+05 | 2.725907e+05 |  53.67%| unknown
 1444s|  8400 |  8389 |653456 |  73.4 |   320M |  68 |6269 |2499 |7096 | 125k| 11 |   0 | 255 | 1.773886e+05 | 2.725907e+05 |  53.67%| unknown
 1462s|  8500 |  8489 |661801 |  73.5 |   321M |  68 |6269 |2499 |7001 | 126k|  7 |   0 | 260 | 1.774955e+05 | 2.725907e+05 |  53.58%| unknown
 1475s|  8600 |  8589 |668544 |  73.4 |   321M |  68 |6269 |2499 |6943 | 128k|  6 |   0 | 263 | 1.775551e+05 | 2.725907e+05 |  53.52%| unknown
 1487s|  8700 |  8689 |673653 |  73.2 |   322M |  68 |6269 |2499 |6954 | 130k|  6 |   0 | 263 | 1.777190e+05 | 2.725907e+05 |  53.38%| unknown
 1498s|  8800 |  8789 |678009 |  72.9 |   323M |  68 |6269 |2499 |6966 | 131k|  9 |   0 | 263 | 1.777315e+05 | 2.725907e+05 |  53.37%| unknown
 1509s|  8900 |  8889 |682913 |  72.6 |   324M |  68 |6269 |2499 |6947 | 132k|  4 |   0 | 263 | 1.777375e+05 | 2.725907e+05 |  53.37%| unknown
 1521s|  9000 |  8989 |688501 |  72.4 |   325M |  68 |6269 |2499 |6962 | 133k|  3 |   0 | 263 | 1.777442e+05 | 2.725907e+05 |  53.36%| unknown
 1532s|  9100 |  9089 |692632 |  72.1 |   326M |  68 |6269 |2499 |7037 | 134k| 10 |   0 | 263 | 1.777607e+05 | 2.725907e+05 |  53.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1543s|  9200 |  9189 |699779 |  72.1 |   329M |  68 |6269 |2499 |7060 | 136k|  5 |   0 | 270 | 1.777617e+05 | 2.725907e+05 |  53.35%| unknown
 1553s|  9300 |  9289 |705347 |  71.9 |   329M |  68 |6269 |2499 |6960 | 137k|  3 |   0 | 270 | 1.777694e+05 | 2.725907e+05 |  53.34%| unknown
 1563s|  9400 |  9389 |708649 |  71.5 |   330M |  68 |6269 |2499 |7000 | 138k|  9 |   0 | 270 | 1.777694e+05 | 2.725907e+05 |  53.34%| unknown
 1574s|  9500 |  9489 |713843 |  71.3 |   332M |  68 |6269 |2499 |6935 | 140k|  5 |   0 | 270 | 1.777694e+05 | 2.725907e+05 |  53.34%| unknown
 1675s|  9600 |  9589 |720723 |  71.2 |   332M |  68 |6269 |2499 |6972 | 141k|  8 |   0 | 270 | 1.777808e+05 | 2.725907e+05 |  53.33%| unknown
 1685s|  9700 |  9689 |725575 |  71.0 |   333M |  68 |6269 |2499 |6898 | 143k|  3 |   0 | 270 | 1.777954e+05 | 2.725907e+05 |  53.32%| unknown
 1695s|  9800 |  9789 |729981 |  70.7 |   334M |  68 |6269 |2499 |6951 | 144k|  5 |   0 | 272 | 1.778072e+05 | 2.725907e+05 |  53.31%| unknown
 1720s|  9900 |  9889 |735982 |  70.6 |   334M |  68 |6269 |2499 |7014 | 145k|  9 |   0 | 272 | 1.778143e+05 | 2.725907e+05 |  53.30%| unknown
 1746s| 10000 |  9989 |742769 |  70.6 |   336M |  68 |6269 |2499 |6944 | 147k|  8 |   0 | 275 | 1.778283e+05 | 2.725907e+05 |  53.29%| unknown
 1755s| 10100 | 10089 |747396 |  70.3 |   336M |  68 |6269 |2499 |6938 | 148k|  3 |   0 | 275 | 1.778582e+05 | 2.725907e+05 |  53.26%| unknown
 1778s| 10200 | 10189 |755383 |  70.4 |   337M |  68 |6269 |2499 |7089 | 149k|  2 |   0 | 282 | 1.778594e+05 | 2.725907e+05 |  53.26%| unknown
 1787s| 10300 | 10289 |762799 |  70.5 |   340M |  68 |6269 |2499 |6998 | 151k|  8 |   0 | 282 | 1.779184e+05 | 2.725907e+05 |  53.21%| unknown
 1797s| 10400 | 10389 |770797 |  70.6 |   341M |  68 |6269 |2499 |7039 | 153k|  9 |   0 | 290 | 1.779616e+05 | 2.725907e+05 |  53.17%| unknown
 1823s| 10500 | 10489 |778873 |  70.7 |   346M |  68 |6269 |2499 |6917 | 155k|  3 |   0 | 290 | 1.779631e+05 | 2.725907e+05 |  53.17%| unknown
 1876s| 10600 | 10589 |785053 |  70.6 |   348M |  68 |6269 |2499 |6971 | 156k|  3 |   0 | 296 | 1.779855e+05 | 2.725907e+05 |  53.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1891s| 10700 | 10689 |789578 |  70.3 |   350M |  68 |6269 |2499 |6937 | 158k|  9 |   0 | 298 | 1.779861e+05 | 2.725907e+05 |  53.15%| unknown
 1902s| 10800 | 10789 |797177 |  70.4 |   352M |  68 |6269 |2499 |6964 | 159k|  6 |   0 | 298 | 1.780099e+05 | 2.725907e+05 |  53.13%| unknown
 1928s| 10900 | 10889 |803277 |  70.3 |   353M |  68 |6269 |2499 |7155 | 161k|  4 |   0 | 298 | 1.780306e+05 | 2.725907e+05 |  53.11%| unknown
 1937s| 11000 | 10989 |808361 |  70.1 |   353M |  68 |6269 |2499 |6967 | 163k|  7 |   0 | 298 | 1.780313e+05 | 2.725907e+05 |  53.11%| unknown
 1954s| 11100 | 11085 |814814 |  70.1 |   355M |  68 |6269 |2499 |7051 | 164k| 10 |   0 | 299 | 1.780632e+05 | 2.725907e+05 |  53.09%| unknown
 1966s| 11200 | 11185 |822163 |  70.1 |   357M |  68 |6269 |2499 |7131 | 166k|  5 |   0 | 299 | 1.780873e+05 | 2.725907e+05 |  53.07%| unknown
 1988s| 11300 | 11285 |830500 |  70.2 |   364M |  68 |6269 |2499 |6879 | 168k|  8 |   0 | 304 | 1.781023e+05 | 2.725907e+05 |  53.05%| unknown
 1996s| 11400 | 11385 |834945 |  70.0 |   366M |  68 |6269 |2499 |7032 | 169k|  9 |   0 | 304 | 1.781107e+05 | 2.725907e+05 |  53.05%| unknown
 2027s| 11500 | 11483 |845498 |  70.3 |   367M |  68 |6269 |2499 |7001 | 172k|  8 |   0 | 304 | 1.781107e+05 | 2.725907e+05 |  53.05%| unknown
 2053s| 11600 | 11581 |857100 |  70.7 |   369M |  68 |6269 |2499 |7143 | 175k|  6 |   0 | 304 | 1.781107e+05 | 2.725907e+05 |  53.05%| unknown
 2092s| 11700 | 11681 |867539 |  71.0 |   369M |  68 |6269 |2499 |7057 | 178k|  8 |   0 | 304 | 1.781107e+05 | 2.725907e+05 |  53.05%| unknown
 2124s| 11800 | 11781 |874170 |  71.0 |   370M |  68 |6269 |2499 |7161 | 179k|  2 |   0 | 305 | 1.781203e+05 | 2.725907e+05 |  53.04%| unknown
 2133s| 11900 | 11881 |882112 |  71.0 |   371M |  68 |6269 |2499 |7058 | 181k|  5 |   0 | 309 | 1.781203e+05 | 2.725907e+05 |  53.04%| unknown
 2154s| 12000 | 11981 |889861 |  71.1 |   374M |  68 |6269 |2499 |6938 | 183k|  3 |   0 | 309 | 1.781224e+05 | 2.725907e+05 |  53.04%| unknown
 2169s| 12100 | 12081 |897846 |  71.2 |   376M |  68 |6269 |2499 |6997 | 185k|  4 |   0 | 316 | 1.781381e+05 | 2.725907e+05 |  53.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2181s| 12200 | 12179 |904205 |  71.1 |   378M |  68 |6269 |2499 |6918 | 186k|  3 |   0 | 316 | 1.781590e+05 | 2.725907e+05 |  53.00%| unknown
 2192s| 12300 | 12279 |909993 |  71.0 |   379M |  68 |6269 |2499 |7000 | 188k|  9 |   0 | 319 | 1.781718e+05 | 2.725907e+05 |  52.99%| unknown
 2204s| 12400 | 12379 |917680 |  71.0 |   380M |  68 |6269 |2499 |7101 | 190k|  3 |   0 | 319 | 1.781955e+05 | 2.725907e+05 |  52.97%| unknown
 2217s| 12500 | 12477 |927702 |  71.3 |   382M |  68 |6269 |2499 |6930 | 192k|  9 |   0 | 319 | 1.782280e+05 | 2.725907e+05 |  52.94%| unknown
 2230s| 12600 | 12573 |941874 |  71.8 |   385M |  68 |6269 |2499 |7139 | 196k|  6 |   0 | 319 | 1.782554e+05 | 2.725907e+05 |  52.92%| unknown
 2243s| 12700 | 12673 |954216 |  72.2 |   386M |  68 |6269 |2499 |6998 | 199k|  3 |   0 | 319 | 1.782771e+05 | 2.725907e+05 |  52.90%| unknown
 2257s| 12800 | 12773 |964513 |  72.5 |   387M |  68 |6269 |2499 |7289 | 202k|  9 |   0 | 319 | 1.782813e+05 | 2.725907e+05 |  52.90%| unknown
 2271s| 12900 | 12873 |969943 |  72.3 |   389M |  68 |6269 |2499 |7030 | 203k| 11 |   0 | 320 | 1.782899e+05 | 2.725907e+05 |  52.89%| unknown
 2282s| 13000 | 12973 |976471 |  72.3 |   391M |  68 |6269 |2499 |6945 | 205k|  9 |   0 | 322 | 1.783232e+05 | 2.725907e+05 |  52.86%| unknown
 2293s| 13100 | 13073 |981917 |  72.1 |   392M |  68 |6269 |2499 |6929 | 207k|  5 |   0 | 322 | 1.783293e+05 | 2.725907e+05 |  52.86%| unknown
 2307s| 13200 | 13173 |989415 |  72.2 |   392M |  68 |6269 |2499 |6983 | 208k|  1 |   0 | 326 | 1.783361e+05 | 2.725907e+05 |  52.85%| unknown
 2320s| 13300 | 13273 |994353 |  72.0 |   393M |  68 |6269 |2499 |7056 | 210k|  1 |   0 | 326 | 1.783588e+05 | 2.725907e+05 |  52.83%| unknown
 2331s| 13400 | 13373 |  1000k|  71.9 |   394M |  68 |6269 |2499 |6912 | 211k|  6 |   0 | 328 | 1.783756e+05 | 2.725907e+05 |  52.82%| unknown
 2355s| 13500 | 13473 |  1006k|  71.8 |   395M |  68 |6269 |2499 |6955 | 213k|  9 |   0 | 332 | 1.783756e+05 | 2.725907e+05 |  52.82%| unknown
 2366s| 13600 | 13573 |  1012k|  71.7 |   395M |  68 |6269 |2499 |7037 | 214k|  7 |   0 | 333 | 1.784365e+05 | 2.725907e+05 |  52.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2384s| 13700 | 13673 |  1017k|  71.6 |   397M |  68 |6269 |2499 |7001 | 215k|  3 |   0 | 337 | 1.784383e+05 | 2.725907e+05 |  52.76%| unknown
 2398s| 13800 | 13773 |  1021k|  71.4 |   397M |  68 |6269 |2499 |7014 | 217k|  6 |   0 | 337 | 1.784383e+05 | 2.725907e+05 |  52.76%| unknown
 2409s| 13900 | 13873 |  1026k|  71.2 |   399M |  68 |6269 |2499 |7005 | 218k|  2 |   0 | 337 | 1.784398e+05 | 2.725907e+05 |  52.76%| unknown
 2422s| 14000 | 13973 |  1034k|  71.2 |   400M |  68 |6269 |2499 |6918 | 220k|  3 |   0 | 341 | 1.784477e+05 | 2.725907e+05 |  52.76%| unknown
 2435s| 14100 | 14073 |  1043k|  71.4 |   400M |  68 |6269 |2499 |6989 | 221k|  3 |   0 | 345 | 1.784524e+05 | 2.725907e+05 |  52.75%| unknown
 2446s| 14200 | 14173 |  1048k|  71.2 |   400M |  68 |6269 |2499 |7043 | 223k|  1 |   0 | 347 | 1.784802e+05 | 2.725907e+05 |  52.73%| unknown
 2460s| 14300 | 14273 |  1052k|  71.0 |   401M |  68 |6269 |2499 |7244 | 224k|  2 |   0 | 347 | 1.784925e+05 | 2.725907e+05 |  52.72%| unknown
 2475s| 14400 | 14373 |  1057k|  70.9 |   404M |  68 |6269 |2499 |6948 | 225k|  2 |   0 | 347 | 1.785210e+05 | 2.725907e+05 |  52.69%| unknown
 2489s| 14500 | 14473 |  1062k|  70.7 |   405M |  68 |6269 |2499 |7010 | 226k| 10 |   0 | 349 | 1.785353e+05 | 2.725907e+05 |  52.68%| unknown
 2505s| 14600 | 14573 |  1066k|  70.5 |   407M |  68 |6269 |2499 |6943 | 228k| 10 |   0 | 349 | 1.785353e+05 | 2.725907e+05 |  52.68%| unknown
 2522s| 14700 | 14673 |  1072k|  70.5 |   408M |  68 |6269 |2499 |6927 | 230k|  4 |   0 | 349 | 1.785441e+05 | 2.725907e+05 |  52.67%| unknown
 2539s| 14800 | 14773 |  1077k|  70.3 |   409M |  68 |6269 |2499 |7003 | 231k|  7 |   0 | 349 | 1.785455e+05 | 2.725907e+05 |  52.67%| unknown
 2556s| 14900 | 14873 |  1082k|  70.2 |   409M |  68 |6269 |2499 |6927 | 232k|  1 |   0 | 349 | 1.785571e+05 | 2.725907e+05 |  52.66%| unknown
 2572s| 15000 | 14973 |  1088k|  70.1 |   411M |  68 |6269 |2499 |6930 | 234k|  7 |   0 | 349 | 1.786013e+05 | 2.725907e+05 |  52.63%| unknown
 2587s| 15100 | 15073 |  1094k|  70.0 |   413M |  68 |6269 |2499 |7020 | 235k|  6 |   0 | 349 | 1.786054e+05 | 2.725907e+05 |  52.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2603s| 15200 | 15173 |  1100k|  70.0 |   414M |  68 |6269 |2499 |6993 | 237k|  5 |   0 | 349 | 1.786205e+05 | 2.725907e+05 |  52.61%| unknown
 2616s| 15300 | 15273 |  1105k|  69.9 |   415M |  68 |6269 |2499 |6991 | 238k|  3 |   0 | 349 | 1.786450e+05 | 2.725907e+05 |  52.59%| unknown
 2630s| 15400 | 15373 |  1110k|  69.7 |   415M |  68 |6269 |2499 |7063 | 239k|  4 |   0 | 349 | 1.786979e+05 | 2.725907e+05 |  52.54%| unknown
 2644s| 15500 | 15471 |  1115k|  69.6 |   417M |  68 |6269 |2499 |6949 | 241k|  3 |   0 | 349 | 1.787048e+05 | 2.725907e+05 |  52.54%| unknown
 2657s| 15600 | 15571 |  1122k|  69.6 |   419M |  68 |6269 |2499 |7233 | 243k|  1 |   0 | 349 | 1.787214e+05 | 2.725907e+05 |  52.52%| unknown
 2680s| 15700 | 15671 |  1128k|  69.5 |   420M |  68 |6269 |2499 |6947 | 244k|  3 |   0 | 352 | 1.787294e+05 | 2.725907e+05 |  52.52%| unknown
 2691s| 15800 | 15771 |  1135k|  69.5 |   420M |  68 |6269 |2499 |7000 | 245k|  9 |   0 | 352 | 1.787545e+05 | 2.725907e+05 |  52.49%| unknown
 2712s| 15900 | 15871 |  1144k|  69.7 |   421M |  68 |6269 |2499 |7010 | 248k|  9 |   0 | 352 | 1.787545e+05 | 2.725907e+05 |  52.49%| unknown
 2727s| 16000 | 15971 |  1153k|  69.8 |   423M |  68 |6269 |2499 |7051 | 250k|  4 |   0 | 352 | 1.787563e+05 | 2.725907e+05 |  52.49%| unknown
 2742s| 16100 | 16071 |  1161k|  69.8 |   427M |  68 |6269 |2499 |6930 | 252k|  6 |   0 | 364 | 1.787683e+05 | 2.725907e+05 |  52.48%| unknown
 2755s| 16200 | 16171 |  1167k|  69.8 |   429M |  68 |6269 |2499 |6958 | 254k|  2 |   0 | 364 | 1.788014e+05 | 2.725907e+05 |  52.45%| unknown
 2769s| 16300 | 16271 |  1172k|  69.7 |   429M |  68 |6269 |2499 |6904 | 255k|  8 |   0 | 364 | 1.788061e+05 | 2.725907e+05 |  52.45%| unknown
 2784s| 16400 | 16371 |  1180k|  69.7 |   431M |  68 |6269 |2499 |6989 | 257k|  5 |   0 | 364 | 1.788061e+05 | 2.725907e+05 |  52.45%| unknown
 2797s| 16500 | 16471 |  1185k|  69.6 |   432M |  68 |6269 |2499 |6963 | 258k|  1 |   0 | 367 | 1.788061e+05 | 2.725907e+05 |  52.45%| unknown
 2812s| 16600 | 16569 |  1190k|  69.5 |   432M |  68 |6269 |2499 |7065 | 259k|  1 |   0 | 367 | 1.788229e+05 | 2.725907e+05 |  52.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2831s| 16700 | 16669 |  1195k|  69.4 |   433M |  68 |6269 |2499 |6988 | 261k|  6 |   0 | 367 | 1.788377e+05 | 2.725907e+05 |  52.42%| unknown
 2845s| 16800 | 16767 |  1203k|  69.5 |   433M |  68 |6269 |2499 |7012 | 263k|  2 |   0 | 371 | 1.788485e+05 | 2.725907e+05 |  52.41%| unknown
 2858s| 16900 | 16867 |  1209k|  69.4 |   437M |  68 |6269 |2499 |6991 | 264k|  5 |   0 | 378 | 1.788533e+05 | 2.725907e+05 |  52.41%| unknown
 2873s| 17000 | 16967 |  1215k|  69.3 |   437M |  68 |6269 |2499 |7003 | 265k|  5 |   0 | 378 | 1.788699e+05 | 2.725907e+05 |  52.40%| unknown
 2885s| 17100 | 17067 |  1223k|  69.4 |   441M |  68 |6269 |2499 |7052 | 267k|  4 |   0 | 378 | 1.789041e+05 | 2.725907e+05 |  52.37%| unknown
 2898s| 17200 | 17167 |  1228k|  69.3 |   441M |  68 |6269 |2499 |6999 | 268k|  5 |   0 | 378 | 1.789090e+05 | 2.725907e+05 |  52.36%| unknown
 2912s| 17300 | 17267 |  1236k|  69.3 |   443M |  68 |6269 |2499 |6932 | 270k|  8 |   0 | 378 | 1.789338e+05 | 2.725907e+05 |  52.34%| unknown
 2924s| 17400 | 17367 |  1246k|  69.5 |   445M |  68 |6269 |2499 |7077 | 272k|  3 |   0 | 381 | 1.789442e+05 | 2.725907e+05 |  52.33%| unknown
 2940s| 17500 | 17467 |  1255k|  69.6 |   447M |  68 |6269 |2499 |6916 | 274k|  3 |   0 | 386 | 1.789470e+05 | 2.725907e+05 |  52.33%| unknown
 2951s| 17600 | 17567 |  1263k|  69.7 |   447M |  68 |6269 |2499 |6981 | 276k|  4 |   0 | 386 | 1.789514e+05 | 2.725907e+05 |  52.33%| unknown
 2970s| 17700 | 17667 |  1270k|  69.7 |   452M |  68 |6269 |2499 |6982 | 278k|  8 |   0 | 388 | 1.789879e+05 | 2.725907e+05 |  52.30%| unknown
 2985s| 17800 | 17767 |  1278k|  69.7 |   452M |  68 |6269 |2499 |6929 | 280k|  6 |   0 | 388 | 1.790244e+05 | 2.725907e+05 |  52.26%| unknown
 3000s| 17900 | 17867 |  1283k|  69.6 |   454M |  68 |6269 |2499 |6984 | 282k|  6 |   0 | 388 | 1.790272e+05 | 2.725907e+05 |  52.26%| unknown
 3015s| 18000 | 17967 |  1290k|  69.6 |   454M |  68 |6269 |2499 |7070 | 284k|  4 |   0 | 388 | 1.790341e+05 | 2.725907e+05 |  52.26%| unknown
 3028s| 18100 | 18067 |  1295k|  69.6 |   456M |  68 |6269 |2499 |6990 | 285k| 10 |   0 | 394 | 1.790653e+05 | 2.725907e+05 |  52.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3044s| 18200 | 18167 |  1301k|  69.5 |   457M |  68 |6269 |2499 |6969 | 287k|  5 |   0 | 395 | 1.790653e+05 | 2.725907e+05 |  52.23%| unknown
 3060s| 18300 | 18267 |  1306k|  69.4 |   457M |  68 |6269 |2499 |6997 | 288k|  8 |   0 | 395 | 1.790658e+05 | 2.725907e+05 |  52.23%| unknown
 3075s| 18400 | 18367 |  1313k|  69.4 |   459M |  68 |6269 |2499 |7050 | 290k|  2 |   0 | 395 | 1.790802e+05 | 2.725907e+05 |  52.22%| unknown
 3089s| 18500 | 18467 |  1319k|  69.3 |   460M |  68 |6269 |2499 |6987 | 291k| 11 |   0 | 396 | 1.790802e+05 | 2.725907e+05 |  52.22%| unknown
 3106s| 18600 | 18567 |  1326k|  69.3 |   460M |  68 |6269 |2499 |6985 | 292k|  8 |   0 | 400 | 1.791028e+05 | 2.725907e+05 |  52.20%| unknown
 3123s| 18700 | 18667 |  1330k|  69.2 |   463M |  68 |6269 |2499 |7044 | 294k|  8 |   0 | 400 | 1.791146e+05 | 2.725907e+05 |  52.19%| unknown
 3138s| 18800 | 18767 |  1335k|  69.1 |   463M |  68 |6269 |2499 |6997 | 295k|  8 |   0 | 400 | 1.791334e+05 | 2.725907e+05 |  52.17%| unknown
 3152s| 18900 | 18867 |  1341k|  69.0 |   463M |  68 |6269 |2499 |7068 | 296k|  6 |   0 | 400 | 1.791503e+05 | 2.725907e+05 |  52.16%| unknown
 3167s| 19000 | 18967 |  1346k|  68.9 |   464M |  68 |6269 |2499 |7101 | 297k|  1 |   0 | 404 | 1.791654e+05 | 2.725907e+05 |  52.14%| unknown
 3182s| 19100 | 19067 |  1351k|  68.9 |   464M |  68 |6269 |2499 |6972 | 299k|  3 |   0 | 404 | 1.791654e+05 | 2.725907e+05 |  52.14%| unknown
 3204s| 19200 | 19167 |  1357k|  68.8 |   466M |  68 |6269 |2499 |6986 | 300k| 10 |   0 | 404 | 1.791796e+05 | 2.725907e+05 |  52.13%| unknown
 3219s| 19300 | 19267 |  1361k|  68.6 |   467M |  68 |6269 |2499 |6907 | 301k|  4 |   0 | 404 | 1.792047e+05 | 2.725907e+05 |  52.11%| unknown
 3232s| 19400 | 19367 |  1367k|  68.6 |   468M |  68 |6269 |2499 |7030 | 303k|  8 |   0 | 407 | 1.792095e+05 | 2.725907e+05 |  52.11%| unknown
 3248s| 19500 | 19467 |  1372k|  68.5 |   469M |  68 |6269 |2499 |7027 | 304k|  9 |   0 | 407 | 1.792281e+05 | 2.725907e+05 |  52.09%| unknown
 3260s| 19600 | 19567 |  1380k|  68.5 |   470M |  68 |6269 |2499 |6978 | 306k|  2 |   0 | 407 | 1.792624e+05 | 2.725907e+05 |  52.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3276s| 19700 | 19667 |  1385k|  68.5 |   471M |  68 |6269 |2499 |7009 | 307k|  5 |   0 | 407 | 1.792963e+05 | 2.725907e+05 |  52.03%| unknown
 3291s| 19800 | 19767 |  1391k|  68.4 |   473M |  68 |6269 |2499 |7030 | 309k|  8 |   0 | 407 | 1.793234e+05 | 2.725907e+05 |  52.01%| unknown
 3305s| 19900 | 19867 |  1396k|  68.3 |   476M |  68 |6269 |2499 |7041 | 310k|  7 |   0 | 407 | 1.793341e+05 | 2.725907e+05 |  52.00%| unknown
 3316s| 20000 | 19967 |  1402k|  68.3 |   480M |  68 |6269 |2499 |7017 | 312k|  8 |   0 | 410 | 1.793391e+05 | 2.725907e+05 |  52.00%| unknown
 3347s| 20100 | 20067 |  1407k|  68.2 |   480M |  68 |6269 |2499 |6996 | 313k|  8 |   0 | 410 | 1.793414e+05 | 2.725907e+05 |  52.00%| unknown
 3360s| 20200 | 20167 |  1412k|  68.1 |   481M |  68 |6269 |2499 |6997 | 314k| 10 |   0 | 411 | 1.793568e+05 | 2.725907e+05 |  51.98%| unknown
 3373s| 20300 | 20267 |  1417k|  68.0 |   482M |  68 |6269 |2499 |6962 | 316k|  8 |   0 | 411 | 1.793683e+05 | 2.725907e+05 |  51.97%| unknown
 3388s| 20400 | 20367 |  1423k|  68.0 |   482M |  68 |6269 |2499 |7009 | 317k|  7 |   0 | 411 | 1.793768e+05 | 2.725907e+05 |  51.97%| unknown
 3400s| 20500 | 20467 |  1428k|  67.9 |   486M |  68 |6269 |2499 |6970 | 318k|  2 |   0 | 416 | 1.793943e+05 | 2.725907e+05 |  51.95%| unknown
 3418s| 20600 | 20567 |  1432k|  67.7 |   487M |  68 |6269 |2499 |6995 | 320k| 10 |   0 | 416 | 1.793992e+05 | 2.725907e+05 |  51.95%| unknown
 3432s| 20700 | 20667 |  1435k|  67.6 |   487M |  68 |6269 |2499 |6952 | 321k|  8 |   0 | 416 | 1.793995e+05 | 2.725907e+05 |  51.95%| unknown
 3449s| 20800 | 20767 |  1443k|  67.6 |   489M |  68 |6269 |2499 |6991 | 322k| 11 |   0 | 418 | 1.794019e+05 | 2.725907e+05 |  51.94%| unknown
 3462s| 20900 | 20867 |  1451k|  67.7 |   490M |  68 |6269 |2499 |6917 | 324k| 10 |   0 | 420 | 1.794056e+05 | 2.725907e+05 |  51.94%| unknown
 3477s| 21000 | 20965 |  1455k|  67.5 |   490M |  68 |6269 |2499 |6954 | 325k|  3 |   0 | 420 | 1.794085e+05 | 2.725907e+05 |  51.94%| unknown
 3489s| 21100 | 21065 |  1460k|  67.5 |   490M |  68 |6269 |2499 |6996 | 327k|  3 |   0 | 421 | 1.794287e+05 | 2.725907e+05 |  51.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
