
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.3s) probing: 51/820 (6.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  989s| 28000 | 27543 |  1572k|  55.6 |   874M | 157 |4820 |2440 |4165 | 360k|  2 |1007 |1932 | 1.092779e+01 | 1.499319e+02 |1272.02%| unknown
  992s| 28100 | 27639 |  1579k|  55.6 |   876M | 157 |4820 |2440 |3936 | 361k|  2 |1007 |1934 | 1.092779e+01 | 1.499319e+02 |1272.02%| unknown
  995s| 28200 | 27737 |  1584k|  55.6 |   877M | 157 |4820 |2440 |4207 | 363k|  2 |1007 |1945 | 1.092779e+01 | 1.499319e+02 |1272.02%| unknown
  998s| 28300 | 27837 |  1593k|  55.7 |   878M | 157 |4820 |2440 |4236 | 364k|  7 |1007 |1945 | 1.092779e+01 | 1.499319e+02 |1272.02%| unknown
 1001s| 28400 | 27929 |  1600k|  55.8 |   880M | 157 |4820 |2440 |4399 | 365k|  2 |1007 |1949 | 1.092779e+01 | 1.499319e+02 |1272.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1005s| 28500 | 28015 |  1606k|  55.8 |   882M | 157 |4820 |2440 |4534 | 366k|  5 |1007 |1949 | 1.092779e+01 | 1.499319e+02 |1272.02%| unknown
 1013s| 28600 | 28091 |  1609k|  55.7 |   885M | 157 |4820 |2440 |4547 | 367k|  7 |1007 |1950 | 1.092779e+01 | 1.499319e+02 |1272.02%| unknown
 1016s| 28700 | 28181 |  1616k|  55.8 |   888M | 157 |4820 |2440 |4060 | 368k|  1 |1007 |1950 | 1.092779e+01 | 1.499319e+02 |1272.02%| unknown
 1019s| 28800 | 28277 |  1622k|  55.7 |   892M | 157 |4820 |2440 |3852 | 370k|  2 |1007 |1953 | 1.093292e+01 | 1.499319e+02 |1271.38%| unknown
 1023s| 28900 | 28371 |  1629k|  55.8 |   893M | 157 |4820 |2440 |4085 | 371k|  2 |1007 |1962 | 1.093292e+01 | 1.499319e+02 |1271.38%| unknown
 1027s| 29000 | 28463 |  1636k|  55.9 |   896M | 157 |4820 |2440 |4748 | 373k|  2 |1007 |1983 | 1.093292e+01 | 1.499319e+02 |1271.38%| unknown
 1030s| 29100 | 28551 |  1640k|  55.8 |   899M | 157 |4820 |2440 |4120 | 374k|  2 |1007 |1997 | 1.093292e+01 | 1.499319e+02 |1271.38%| unknown
 1034s| 29200 | 28651 |  1647k|  55.9 |   903M | 157 |4820 |2440 |4064 | 376k|  2 |1007 |2021 | 1.093364e+01 | 1.499319e+02 |1271.29%| unknown
 1038s| 29300 | 28739 |  1654k|  55.9 |   906M | 157 |4820 |2440 |4580 | 377k|  1 |1007 |2038 | 1.093364e+01 | 1.499319e+02 |1271.29%| unknown
 1042s| 29400 | 28839 |  1660k|  55.9 |   909M | 157 |4820 |2440 |3862 | 378k|  2 |1007 |2038 | 1.093723e+01 | 1.499319e+02 |1270.84%| unknown
 1045s| 29500 | 28939 |  1665k|  55.9 |   909M | 157 |4820 |2440 |4023 | 380k|  2 |1007 |2046 | 1.093723e+01 | 1.499319e+02 |1270.84%| unknown
 1048s| 29600 | 29035 |  1671k|  55.9 |   914M | 157 |4820 |2440 |4494 | 381k|  1 |1007 |2047 | 1.094380e+01 | 1.499319e+02 |1270.02%| unknown
 1051s| 29700 | 29129 |  1676k|  55.9 |   919M | 157 |4820 |2440 |4399 | 382k|  2 |1007 |2047 | 1.095009e+01 | 1.499319e+02 |1269.23%| unknown
 1055s| 29800 | 29229 |  1683k|  55.9 |   919M | 157 |4820 |2440 |3874 | 383k|  3 |1007 |2047 | 1.095383e+01 | 1.499319e+02 |1268.76%| unknown
 1058s| 29900 | 29319 |  1689k|  56.0 |   921M | 157 |4820 |2440 |4614 | 385k|  1 |1007 |2050 | 1.095383e+01 | 1.499319e+02 |1268.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1061s| 30000 | 29401 |  1694k|  55.9 |   924M | 157 |4820 |2440 |4372 | 386k|  2 |1007 |2050 | 1.095383e+01 | 1.499319e+02 |1268.76%| unknown
 1064s| 30100 | 29501 |  1700k|  55.9 |   930M | 157 |4820 |2440 |3868 | 387k|  1 |1007 |2051 | 1.095449e+01 | 1.499319e+02 |1268.68%| unknown
 1067s| 30200 | 29601 |  1704k|  55.9 |   932M | 157 |4820 |2440 |3992 | 388k|  1 |1007 |2052 | 1.095449e+01 | 1.499319e+02 |1268.68%| unknown
 1070s| 30300 | 29701 |  1709k|  55.9 |   934M | 157 |4820 |2440 |4298 | 389k|  5 |1007 |2052 | 1.095449e+01 | 1.499319e+02 |1268.68%| unknown
 1073s| 30400 | 29801 |  1713k|  55.8 |   934M | 157 |4820 |2440 |3928 | 390k|  3 |1007 |2052 | 1.096163e+01 | 1.499319e+02 |1267.79%| unknown
 1076s| 30500 | 29901 |  1717k|  55.8 |   937M | 157 |4820 |2440 |4141 | 391k|  1 |1007 |2052 | 1.096163e+01 | 1.499319e+02 |1267.79%| unknown
 1079s| 30600 | 30001 |  1724k|  55.8 |   940M | 157 |4820 |2440 |4124 | 393k|  7 |1007 |2070 | 1.096769e+01 | 1.499319e+02 |1267.03%| unknown
 1082s| 30700 | 30101 |  1728k|  55.8 |   940M | 157 |4820 |2440 |3934 | 393k|  2 |1007 |2070 | 1.096769e+01 | 1.499319e+02 |1267.03%| unknown
 1084s| 30800 | 30199 |  1733k|  55.7 |   942M | 157 |4820 |2440 |3976 | 394k|  1 |1007 |2074 | 1.096769e+01 | 1.499319e+02 |1267.03%| unknown
 1087s| 30900 | 30299 |  1738k|  55.7 |   945M | 157 |4820 |2440 |3807 | 395k|  2 |1007 |2075 | 1.096769e+01 | 1.499319e+02 |1267.03%| unknown
 1090s| 31000 | 30399 |  1743k|  55.7 |   947M | 157 |4820 |2440 |4172 | 397k|  2 |1007 |2075 | 1.096973e+01 | 1.499319e+02 |1266.78%| unknown
 1093s| 31100 | 30499 |  1748k|  55.7 |   948M | 157 |4820 |2440 |3960 | 398k|  1 |1007 |2091 | 1.097168e+01 | 1.499319e+02 |1266.53%| unknown
 1101s| 31200 | 30597 |  1754k|  55.7 |   949M | 157 |4820 |2440 |3940 | 399k|  1 |1007 |2096 | 1.098122e+01 | 1.499319e+02 |1265.35%| unknown
 1104s| 31300 | 30693 |  1758k|  55.7 |   950M | 157 |4820 |2440 |4023 | 401k|  2 |1007 |2096 | 1.098122e+01 | 1.499319e+02 |1265.35%| unknown
 1106s| 31400 | 30787 |  1763k|  55.7 |   952M | 157 |4820 |2440 |4111 | 402k|  2 |1007 |2096 | 1.098122e+01 | 1.499319e+02 |1265.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1110s| 31500 | 30887 |  1770k|  55.7 |   953M | 157 |4820 |2440 |4056 | 403k|  1 |1007 |2096 | 1.098122e+01 | 1.499319e+02 |1265.35%| unknown
 1113s| 31600 | 30987 |  1778k|  55.7 |   956M | 157 |4820 |2440 |4113 | 405k|  1 |1007 |2096 | 1.098551e+01 | 1.499319e+02 |1264.81%| unknown
 1117s| 31700 | 31087 |  1787k|  55.9 |   959M | 157 |4820 |2440 |4132 | 406k|  2 |1007 |2096 | 1.098551e+01 | 1.499319e+02 |1264.81%| unknown
 1122s| 31800 | 31187 |  1796k|  56.0 |   964M | 157 |4820 |2440 |4149 | 407k|  2 |1007 |2096 | 1.098551e+01 | 1.499319e+02 |1264.81%| unknown
 1126s| 31900 | 31287 |  1805k|  56.1 |   968M | 157 |4820 |2440 |4311 | 409k|  3 |1007 |2096 | 1.098551e+01 | 1.499319e+02 |1264.81%| unknown
 1129s| 32000 | 31373 |  1812k|  56.1 |   970M | 157 |4820 |2440 |4185 | 410k|  2 |1007 |2096 | 1.098551e+01 | 1.499319e+02 |1264.81%| unknown
 1133s| 32100 | 31473 |  1822k|  56.2 |   974M | 157 |4820 |2440 |4176 | 412k|  1 |1007 |2096 | 1.098551e+01 | 1.499319e+02 |1264.81%| unknown
 1137s| 32200 | 31573 |  1829k|  56.3 |   976M | 157 |4820 |2440 |3900 | 413k|  3 |1007 |2096 | 1.098568e+01 | 1.499319e+02 |1264.79%| unknown
 1140s| 32300 | 31667 |  1835k|  56.3 |   978M | 157 |4820 |2440 |4316 | 415k|  1 |1007 |2096 | 1.098568e+01 | 1.499319e+02 |1264.79%| unknown
 1143s| 32400 | 31767 |  1843k|  56.4 |   980M | 157 |4820 |2440 |4324 | 416k|  1 |1007 |2099 | 1.098649e+01 | 1.499319e+02 |1264.69%| unknown
 1146s| 32500 | 31861 |  1852k|  56.5 |   981M | 157 |4820 |2440 |4317 | 418k|  2 |1007 |2105 | 1.098649e+01 | 1.499319e+02 |1264.69%| unknown
 1149s| 32600 | 31961 |  1859k|  56.5 |   983M | 157 |4820 |2440 |4335 | 419k|  3 |1022 |2112 | 1.098681e+01 | 1.499319e+02 |1264.65%| unknown
 1152s| 32700 | 32061 |  1865k|  56.5 |   988M | 157 |4820 |2440 |4047 | 421k|  2 |1022 |2113 | 1.099367e+01 | 1.499319e+02 |1263.80%| unknown
 1156s| 32800 | 32161 |  1874k|  56.7 |   993M | 157 |4820 |2440 |4139 | 422k|  1 |1022 |2116 | 1.100125e+01 | 1.499319e+02 |1262.86%| unknown
 1160s| 32900 | 32261 |  1880k|  56.7 |   993M | 157 |4820 |2440 |4121 | 424k|  2 |1022 |2138 | 1.102158e+01 | 1.499319e+02 |1260.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1163s| 33000 | 32361 |  1887k|  56.7 |   996M | 157 |4820 |2440 |4114 | 426k|  1 |1022 |2141 | 1.102871e+01 | 1.499319e+02 |1259.47%| unknown
 1166s| 33100 | 32443 |  1893k|  56.7 |   996M | 157 |4820 |2440 |4031 | 427k|  3 |1022 |2146 | 1.102871e+01 | 1.499319e+02 |1259.47%| unknown
 1169s| 33200 | 32543 |  1900k|  56.7 |   997M | 157 |4820 |2440 |3869 | 428k|  1 |1022 |2146 | 1.102977e+01 | 1.499319e+02 |1259.34%| unknown
 1172s| 33300 | 32635 |  1906k|  56.8 |  1001M | 157 |4820 |2440 |4156 | 429k|  1 |1022 |2147 | 1.102988e+01 | 1.499319e+02 |1259.32%| unknown
 1176s| 33400 | 32735 |  1916k|  56.9 |  1005M | 157 |4820 |2440 |4241 | 431k|  2 |1022 |2147 | 1.102988e+01 | 1.499319e+02 |1259.32%| unknown
 1180s| 33500 | 32835 |  1925k|  57.0 |  1008M | 157 |4820 |2440 |4215 | 433k|  2 |1022 |2159 | 1.102988e+01 | 1.499319e+02 |1259.32%| unknown
 1184s| 33600 | 32935 |  1937k|  57.2 |  1010M | 157 |4820 |2440 |4275 | 434k|  2 |1022 |2165 | 1.103349e+01 | 1.499319e+02 |1258.88%| unknown
 1188s| 33700 | 33035 |  1947k|  57.3 |  1015M | 157 |4820 |2440 |4096 | 436k|  2 |1022 |2165 | 1.104369e+01 | 1.499319e+02 |1257.63%| unknown
 1192s| 33800 | 33129 |  1956k|  57.4 |  1017M | 157 |4820 |2440 |4260 | 438k|  2 |1022 |2166 | 1.104369e+01 | 1.499319e+02 |1257.63%| unknown
 1201s| 33900 | 33219 |  1963k|  57.4 |  1018M | 157 |4820 |2440 |4198 | 439k|  7 |1022 |2166 | 1.104369e+01 | 1.499319e+02 |1257.63%| unknown
 1205s| 34000 | 33319 |  1973k|  57.6 |  1018M | 157 |4820 |2440 |3908 | 441k|  1 |1022 |2168 | 1.104764e+01 | 1.499319e+02 |1257.14%| unknown
 1210s| 34100 | 33415 |  1984k|  57.7 |  1022M | 157 |4820 |2440 |4187 | 443k|  3 |1022 |2169 | 1.104764e+01 | 1.499319e+02 |1257.14%| unknown
 1216s| 34200 | 33515 |  2000k|  58.0 |  1027M | 157 |4820 |2440 |4318 | 448k|  3 |1022 |2169 | 1.104764e+01 | 1.499319e+02 |1257.14%| unknown
 1219s| 34300 | 33615 |  2009k|  58.1 |  1028M | 157 |4820 |2440 |4308 | 449k|  2 |1022 |2169 | 1.104764e+01 | 1.499319e+02 |1257.14%| unknown
 1224s| 34400 | 33711 |  2021k|  58.3 |  1032M | 157 |4820 |2440 |4617 | 452k|  2 |1022 |2169 | 1.104764e+01 | 1.499319e+02 |1257.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1228s| 34500 | 33805 |  2031k|  58.4 |  1037M | 157 |4820 |2440 |4361 | 454k|  1 |1022 |2169 | 1.104764e+01 | 1.499319e+02 |1257.14%| unknown
 1232s| 34600 | 33905 |  2043k|  58.6 |  1043M | 157 |4820 |2440 |4272 | 456k|  2 |1022 |2169 | 1.104764e+01 | 1.499319e+02 |1257.14%| unknown
 1235s| 34700 | 34001 |  2050k|  58.6 |  1046M | 157 |4820 |2440 |4019 | 457k|  1 |1022 |2199 | 1.104764e+01 | 1.499319e+02 |1257.14%| unknown
 1241s| 34800 | 34101 |  2064k|  58.9 |  1050M | 157 |4820 |2440 |4330 | 460k|  1 |1022 |2200 | 1.104764e+01 | 1.499319e+02 |1257.14%| unknown
 1245s| 34900 | 34201 |  2074k|  59.0 |  1054M | 157 |4820 |2440 |4476 | 462k|  2 |1022 |2201 | 1.104764e+01 | 1.499319e+02 |1257.14%| unknown
 1249s| 35000 | 34301 |  2083k|  59.1 |  1055M | 157 |4820 |2440 |4286 | 464k|  2 |1022 |2206 | 1.105233e+01 | 1.499319e+02 |1256.56%| unknown
 1252s| 35100 | 34389 |  2091k|  59.1 |  1059M | 157 |4820 |2440 |4289 | 465k|  2 |1022 |2207 | 1.105233e+01 | 1.499319e+02 |1256.56%| unknown
 1257s| 35200 | 34483 |  2101k|  59.2 |  1061M | 157 |4820 |2440 |4605 | 467k|  1 |1022 |2207 | 1.105323e+01 | 1.499319e+02 |1256.45%| unknown
 1260s| 35300 | 34583 |  2109k|  59.3 |  1065M | 157 |4820 |2440 |4298 | 469k|  2 |1022 |2211 | 1.105476e+01 | 1.499319e+02 |1256.27%| unknown
 1264s| 35400 | 34683 |  2117k|  59.4 |  1068M | 157 |4820 |2440 |3973 | 470k|  2 |1022 |2218 | 1.106155e+01 | 1.499319e+02 |1255.43%| unknown
 1268s| 35500 | 34781 |  2128k|  59.5 |  1072M | 157 |4820 |2440 |4339 | 473k|  1 |1022 |2220 | 1.106155e+01 | 1.499319e+02 |1255.43%| unknown
 1272s| 35600 | 34875 |  2137k|  59.6 |  1076M | 157 |4820 |2440 |4588 | 474k|  2 |1022 |2233 | 1.106403e+01 | 1.499319e+02 |1255.13%| unknown
 1275s| 35700 | 34971 |  2144k|  59.6 |  1080M | 157 |4820 |2440 |4256 | 475k|  2 |1104 |2236 | 1.106403e+01 | 1.499319e+02 |1255.13%| unknown
 1279s| 35800 | 35067 |  2151k|  59.6 |  1082M | 157 |4820 |2440 |3985 | 477k|  2 |1104 |2237 | 1.106602e+01 | 1.499319e+02 |1254.89%| unknown
 1282s| 35900 | 35159 |  2156k|  59.6 |  1084M | 157 |4820 |2440 |4018 | 478k|  1 |1104 |2240 | 1.106714e+01 | 1.499319e+02 |1254.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1286s| 36000 | 35259 |  2164k|  59.7 |  1087M | 157 |4820 |2440 |4024 | 480k|  2 |1104 |2240 | 1.107079e+01 | 1.499319e+02 |1254.30%| unknown
 1289s| 36100 | 35355 |  2172k|  59.7 |  1088M | 157 |4820 |2440 |4639 | 481k|  3 |1104 |2247 | 1.107079e+01 | 1.499319e+02 |1254.30%| unknown
 1292s| 36200 | 35449 |  2177k|  59.7 |  1092M | 157 |4820 |2440 |4069 | 482k|  2 |1104 |2248 | 1.107572e+01 | 1.499319e+02 |1253.70%| unknown
 1296s| 36300 | 35541 |  2185k|  59.8 |  1096M | 157 |4820 |2440 |4617 | 484k|  2 |1104 |2248 | 1.107572e+01 | 1.499319e+02 |1253.70%| unknown
 1299s| 36400 | 35625 |  2192k|  59.8 |  1100M | 157 |4820 |2440 |4176 | 485k|  3 |1104 |2248 | 1.107572e+01 | 1.499319e+02 |1253.70%| unknown
 1302s| 36500 | 35717 |  2197k|  59.8 |  1100M | 157 |4820 |2440 |4411 | 486k|  5 |1104 |2248 | 1.107572e+01 | 1.499319e+02 |1253.70%| unknown
 1305s| 36600 | 35781 |  2200k|  59.7 |  1105M | 157 |4820 |2440 |4603 | 487k|  2 |1104 |2248 | 1.107572e+01 | 1.499319e+02 |1253.70%| unknown
 1314s| 36700 | 35875 |  2210k|  59.8 |  1108M | 157 |4820 |2440 |4261 | 489k|  2 |1104 |2248 | 1.107572e+01 | 1.499319e+02 |1253.70%| unknown
 1318s| 36800 | 35959 |  2219k|  59.9 |  1112M | 157 |4820 |2440 |4114 | 490k|  1 |1148 |2250 | 1.107572e+01 | 1.499319e+02 |1253.70%| unknown
 1322s| 36900 | 36059 |  2230k|  60.0 |  1113M | 157 |4820 |2440 |4361 | 492k|  2 |1148 |2253 | 1.107572e+01 | 1.499319e+02 |1253.70%| unknown
 1326s| 37000 | 36147 |  2239k|  60.1 |  1116M | 157 |4820 |2440 |4550 | 494k|  9 |1148 |2258 | 1.107572e+01 | 1.499319e+02 |1253.70%| unknown
 1332s| 37100 | 36243 |  2252k|  60.3 |  1120M | 157 |4820 |2440 |4514 | 496k|  2 |1148 |2286 | 1.108010e+01 | 1.499319e+02 |1253.16%| unknown
 1336s| 37200 | 36343 |  2261k|  60.4 |  1124M | 157 |4820 |2440 |4324 | 498k|  2 |1148 |2318 | 1.108014e+01 | 1.499319e+02 |1253.16%| unknown
 1340s| 37300 | 36437 |  2269k|  60.4 |  1128M | 157 |4820 |2440 |4573 | 500k|  1 |1148 |2347 | 1.108948e+01 | 1.499319e+02 |1252.02%| unknown
 1343s| 37400 | 36537 |  2276k|  60.4 |  1130M | 157 |4820 |2440 |4242 | 502k|  2 |1148 |2347 | 1.110106e+01 | 1.499319e+02 |1250.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1346s| 37500 | 36637 |  2282k|  60.4 |  1135M | 157 |4820 |2440 |4275 | 503k|  4 |1148 |2351 | 1.110167e+01 | 1.499319e+02 |1250.53%| unknown
 1350s| 37600 | 36731 |  2289k|  60.4 |  1139M | 157 |4820 |2440 |4271 | 505k|  2 |1148 |2354 | 1.110235e+01 | 1.499319e+02 |1250.45%| unknown
 1353s| 37700 | 36817 |  2296k|  60.5 |  1142M | 157 |4820 |2440 |4322 | 506k|  2 |1148 |2355 | 1.110235e+01 | 1.499319e+02 |1250.45%| unknown
 1356s| 37800 | 36917 |  2303k|  60.5 |  1144M | 157 |4820 |2440 |4106 | 507k|  1 |1148 |2368 | 1.110271e+01 | 1.499319e+02 |1250.41%| unknown
 1360s| 37900 | 37015 |  2313k|  60.6 |  1151M | 157 |4820 |2440 |4083 | 510k|  2 |1148 |2368 | 1.111172e+01 | 1.499319e+02 |1249.31%| unknown
 1364s| 38000 | 37115 |  2320k|  60.6 |  1152M | 157 |4820 |2440 |3916 | 511k|  2 |1148 |2379 | 1.111293e+01 | 1.499319e+02 |1249.17%| unknown
 1367s| 38100 | 37209 |  2325k|  60.6 |  1153M | 157 |4820 |2440 |4433 | 512k|  2 |1148 |2393 | 1.111293e+01 | 1.499319e+02 |1249.17%| unknown
 1370s| 38200 | 37279 |  2331k|  60.6 |  1158M | 157 |4820 |2440 |4193 | 514k|  2 |1148 |2393 | 1.111446e+01 | 1.499319e+02 |1248.98%| unknown
 1374s| 38300 | 37379 |  2337k|  60.6 |  1160M | 157 |4820 |2440 |4211 | 515k|  2 |1148 |2397 | 1.111446e+01 | 1.499319e+02 |1248.98%| unknown
 1377s| 38400 | 37479 |  2344k|  60.6 |  1161M | 157 |4820 |2440 |4218 | 516k|  5 |1148 |2397 | 1.111446e+01 | 1.499319e+02 |1248.98%| unknown
 1380s| 38500 | 37551 |  2349k|  60.6 |  1163M | 157 |4820 |2440 |3891 | 517k|  1 |1148 |2397 | 1.112740e+01 | 1.499319e+02 |1247.41%| unknown
 1383s| 38600 | 37651 |  2355k|  60.6 |  1167M | 157 |4820 |2440 |3984 | 518k|  2 |1148 |2399 | 1.112805e+01 | 1.499319e+02 |1247.33%| unknown
 1387s| 38700 | 37751 |  2364k|  60.7 |  1172M | 157 |4820 |2440 |3981 | 520k|  2 |1148 |2399 | 1.112906e+01 | 1.499319e+02 |1247.21%| unknown
 1390s| 38800 | 37851 |  2370k|  60.7 |  1173M | 157 |4820 |2440 |4208 | 521k|  1 |1148 |2399 | 1.112906e+01 | 1.499319e+02 |1247.21%| unknown
 1393s| 38900 | 37939 |  2379k|  60.7 |  1176M | 157 |4820 |2440 |4594 | 522k|  6 |1148 |2399 | 1.112906e+01 | 1.499319e+02 |1247.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1397s| 39000 | 38027 |  2384k|  60.7 |  1178M | 157 |4820 |2440 |4206 | 524k|  1 |1148 |2400 | 1.112925e+01 | 1.499319e+02 |1247.19%| unknown
 1400s| 39100 | 38113 |  2391k|  60.7 |  1178M | 157 |4820 |2440 |4591 | 525k|  1 |1148 |2401 | 1.112925e+01 | 1.499319e+02 |1247.19%| unknown
 1403s| 39200 | 38203 |  2396k|  60.7 |  1180M | 157 |4820 |2440 |4183 | 526k|  1 |1148 |2402 | 1.114348e+01 | 1.499319e+02 |1245.47%| unknown
 1421s| 39300 | 38285 |  2402k|  60.7 |  1183M | 157 |4820 |2440 |4324 | 527k|  2 |1148 |2402 | 1.114348e+01 | 1.499319e+02 |1245.47%| unknown
 1424s| 39400 | 38361 |  2408k|  60.7 |  1186M | 157 |4820 |2440 |4515 | 529k|  2 |1148 |2402 | 1.114348e+01 | 1.499319e+02 |1245.47%| unknown
 1428s| 39500 | 38447 |  2417k|  60.8 |  1189M | 157 |4820 |2440 |4583 | 530k|  1 |1148 |2402 | 1.114348e+01 | 1.499319e+02 |1245.47%| unknown
 1431s| 39600 | 38543 |  2421k|  60.7 |  1194M | 157 |4820 |2440 |4148 | 532k|  2 |1148 |2402 | 1.114348e+01 | 1.499319e+02 |1245.47%| unknown
 1439s| 39700 | 38637 |  2429k|  60.8 |  1197M | 157 |4820 |2440 |3990 | 533k|  1 |1148 |2403 | 1.114348e+01 | 1.499319e+02 |1245.47%| unknown
 1442s| 39800 | 38729 |  2432k|  60.7 |  1200M | 157 |4820 |2440 |4146 | 535k|  2 |1148 |2403 | 1.114348e+01 | 1.499319e+02 |1245.47%| unknown
 1445s| 39900 | 38815 |  2437k|  60.7 |  1203M | 157 |4820 |2440 |4568 | 536k|  1 |1148 |2415 | 1.114348e+01 | 1.499319e+02 |1245.47%| unknown
 1449s| 40000 | 38905 |  2445k|  60.7 |  1206M | 157 |4820 |2440 |4080 | 538k|  2 |1148 |2416 | 1.114348e+01 | 1.499319e+02 |1245.47%| unknown
 1453s| 40100 | 38999 |  2452k|  60.7 |  1208M | 157 |4820 |2440 |4241 | 540k|  3 |1148 |2434 | 1.114545e+01 | 1.499319e+02 |1245.23%| unknown
 1457s| 40200 | 39095 |  2456k|  60.7 |  1208M | 157 |4820 |2440 |4382 | 541k|  1 |1148 |2545 | 1.114545e+01 | 1.499319e+02 |1245.23%| unknown
 1461s| 40300 | 39185 |  2461k|  60.7 |  1211M | 157 |4820 |2440 |4513 | 542k|  2 |1148 |2566 | 1.114545e+01 | 1.499319e+02 |1245.23%| unknown
 1464s| 40400 | 39285 |  2468k|  60.7 |  1213M | 157 |4820 |2440 |3978 | 543k|  2 |1148 |2582 | 1.114684e+01 | 1.499319e+02 |1245.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1468s| 40500 | 39377 |  2474k|  60.7 |  1214M | 157 |4820 |2440 |4577 | 544k|  1 |1148 |2610 | 1.114684e+01 | 1.499319e+02 |1245.06%| unknown
 1471s| 40600 | 39429 |  2479k|  60.7 |  1218M | 157 |4820 |2440 |   0 | 545k|  0 |1148 |2610 | 1.114684e+01 | 1.499319e+02 |1245.06%| unknown
 1473s| 40700 | 39503 |  2483k|  60.6 |  1219M | 157 |4820 |2440 |3836 | 546k|  2 |1148 |2616 | 1.116161e+01 | 1.499319e+02 |1243.28%| unknown
 1477s| 40800 | 39597 |  2489k|  60.6 |  1223M | 157 |4820 |2440 |4298 | 548k|  1 |1148 |2629 | 1.116224e+01 | 1.499319e+02 |1243.21%| unknown
 1480s| 40900 | 39683 |  2495k|  60.6 |  1226M | 157 |4820 |2440 |3895 | 549k|  1 |1148 |2641 | 1.117090e+01 | 1.499319e+02 |1242.17%| unknown
 1484s| 41000 | 39781 |  2502k|  60.6 |  1229M | 157 |4820 |2440 |3884 | 551k|  2 |1148 |2653 | 1.117222e+01 | 1.499319e+02 |1242.01%| unknown
 1489s| 41100 | 39881 |  2511k|  60.7 |  1230M | 157 |4820 |2440 |4142 | 554k|  2 |1148 |2664 | 1.117222e+01 | 1.499319e+02 |1242.01%| unknown
 1492s| 41200 | 39981 |  2516k|  60.7 |  1235M | 157 |4820 |2440 |4360 | 556k|  2 |1148 |2672 | 1.117222e+01 | 1.499319e+02 |1242.01%| unknown
 1496s| 41300 | 40081 |  2523k|  60.7 |  1237M | 157 |4820 |2440 |4288 | 557k|  2 |1148 |2678 | 1.117222e+01 | 1.499319e+02 |1242.01%| unknown
