
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s|  9800 |  9801 |259894 |  24.8 |   195M |  83 |4020 |1640 |3755 | 122k|  1 |   1 |  37 | 1.141613e+02 | 1.688463e+02 |  47.90%| unknown
  735s|  9900 |  9901 |262226 |  24.8 |   195M |  83 |4020 |1640 |3718 | 123k|  7 |   1 |  37 | 1.141757e+02 | 1.688463e+02 |  47.88%| unknown
  742s| 10000 | 10001 |265462 |  24.9 |   197M |  83 |4020 |1640 |3736 | 125k|  7 |   1 |  39 | 1.141757e+02 | 1.688463e+02 |  47.88%| unknown
  751s| 10100 | 10101 |268996 |  25.0 |   197M |  83 |4020 |1640 |3895 | 127k|  6 |   1 |  39 | 1.142363e+02 | 1.688463e+02 |  47.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  759s| 10200 | 10201 |271427 |  25.0 |   199M |  83 |4020 |1640 |3766 | 128k|  4 |   1 |  39 | 1.142363e+02 | 1.688463e+02 |  47.80%| unknown
  766s| 10300 | 10301 |274221 |  25.0 |   200M |  83 |4020 |1640 |3744 | 129k|  5 |   1 |  40 | 1.142718e+02 | 1.688463e+02 |  47.76%| unknown
  775s| 10400 | 10401 |276522 |  25.0 |   201M |  83 |4020 |1640 |3779 | 131k|  7 |   1 |  41 | 1.142735e+02 | 1.688463e+02 |  47.76%| unknown
  783s| 10500 | 10501 |278958 |  25.0 |   203M |  83 |4020 |1640 |3736 | 132k|  8 |   1 |  41 | 1.142800e+02 | 1.688463e+02 |  47.75%| unknown
  790s| 10600 | 10601 |281760 |  25.0 |   207M |  83 |4020 |1640 |3847 | 134k|  1 |   1 |  41 | 1.142867e+02 | 1.688463e+02 |  47.74%| unknown
  798s| 10700 | 10701 |283883 |  25.0 |   208M |  83 |4020 |1640 |3788 | 135k|  7 |   1 |  41 | 1.142923e+02 | 1.688463e+02 |  47.73%| unknown
  806s| 10800 | 10801 |285970 |  24.9 |   208M |  83 |4020 |1640 |3806 | 136k|  6 |   1 |  43 | 1.142923e+02 | 1.688463e+02 |  47.73%| unknown
  813s| 10900 | 10901 |288315 |  24.9 |   209M |  83 |4020 |1640 |3774 | 137k|  7 |   1 |  44 | 1.142923e+02 | 1.688463e+02 |  47.73%| unknown
  821s| 11000 | 11001 |290408 |  24.9 |   210M |  83 |4020 |1640 |3732 | 138k|  7 |   1 |  44 | 1.142923e+02 | 1.688463e+02 |  47.73%| unknown
  829s| 11100 | 11101 |292666 |  24.9 |   213M |  83 |4020 |1640 |3757 | 140k|  8 |   1 |  45 | 1.142944e+02 | 1.688463e+02 |  47.73%| unknown
  837s| 11200 | 11201 |295180 |  24.9 |   213M |  83 |4020 |1640 |3775 | 141k|  8 |   1 |  45 | 1.143047e+02 | 1.688463e+02 |  47.72%| unknown
  845s| 11300 | 11301 |297505 |  24.9 |   213M |  83 |4020 |1640 |3724 | 142k|  8 |   1 |  45 | 1.143047e+02 | 1.688463e+02 |  47.72%| unknown
  852s| 11400 | 11401 |300357 |  24.9 |   213M |  83 |4020 |1640 |3719 | 144k|  1 |   1 |  45 | 1.143047e+02 | 1.688463e+02 |  47.72%| unknown
  860s| 11500 | 11501 |302727 |  24.9 |   214M |  83 |4020 |1640 |3773 | 145k|  6 |   1 |  46 | 1.143047e+02 | 1.688463e+02 |  47.72%| unknown
  867s| 11600 | 11601 |305219 |  24.9 |   217M |  83 |4020 |1640 |3782 | 147k|  8 |   1 |  47 | 1.143047e+02 | 1.688463e+02 |  47.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s| 11700 | 11701 |307227 |  24.8 |   218M |  83 |4020 |1640 |3767 | 148k|  1 |   1 |  47 | 1.143059e+02 | 1.688463e+02 |  47.71%| unknown
  882s| 11800 | 11801 |309396 |  24.8 |   218M |  83 |4020 |1640 |3736 | 149k|  5 |   1 |  47 | 1.143059e+02 | 1.688463e+02 |  47.71%| unknown
  890s| 11900 | 11901 |312529 |  24.9 |   219M |  83 |4020 |1640 |3741 | 151k|  8 |   1 |  50 | 1.143059e+02 | 1.688463e+02 |  47.71%| unknown
  897s| 12000 | 12001 |314474 |  24.8 |   220M |  83 |4020 |1640 |3745 | 152k|  4 |   1 |  50 | 1.143059e+02 | 1.688463e+02 |  47.71%| unknown
  904s| 12100 | 12101 |316480 |  24.8 |   221M |  83 |4020 |1640 |3760 | 153k|  1 |   1 |  50 | 1.143059e+02 | 1.688463e+02 |  47.71%| unknown
  911s| 12200 | 12201 |318348 |  24.7 |   222M |  83 |4020 |1640 |3772 | 154k|  6 |   1 |  50 | 1.143059e+02 | 1.688463e+02 |  47.71%| unknown
  918s| 12300 | 12301 |320480 |  24.7 |   225M |  83 |4020 |1640 |3756 | 156k|  4 |   1 |  50 | 1.143059e+02 | 1.688463e+02 |  47.71%| unknown
  926s| 12400 | 12401 |322744 |  24.7 |   227M |  83 |4020 |1640 |3725 | 157k|  7 |   1 |  51 | 1.143078e+02 | 1.688463e+02 |  47.71%| unknown
  934s| 12500 | 12501 |324907 |  24.7 |   227M |  83 |4020 |1640 |3771 | 158k|  6 |   1 |  51 | 1.143445e+02 | 1.688463e+02 |  47.66%| unknown
  942s| 12600 | 12601 |327479 |  24.7 |   229M |  83 |4020 |1640 |3763 | 160k|  1 |   1 |  51 | 1.143497e+02 | 1.688463e+02 |  47.66%| unknown
  949s| 12700 | 12701 |329426 |  24.6 |   230M |  83 |4020 |1640 |3737 | 161k|  3 |   1 |  51 | 1.143497e+02 | 1.688463e+02 |  47.66%| unknown
  955s| 12800 | 12801 |331357 |  24.6 |   230M |  83 |4020 |1640 |3802 | 162k|  4 |   1 |  51 | 1.143497e+02 | 1.688463e+02 |  47.66%| unknown
  962s| 12900 | 12901 |333422 |  24.6 |   232M |  83 |4020 |1640 |3735 | 163k|  3 |   1 |  51 | 1.143638e+02 | 1.688463e+02 |  47.64%| unknown
  969s| 13000 | 13001 |335620 |  24.5 |   232M |  83 |4020 |1640 |3740 | 164k|  9 |   1 |  51 | 1.143638e+02 | 1.688463e+02 |  47.64%| unknown
  977s| 13100 | 13101 |337675 |  24.5 |   233M |  83 |4020 |1640 |3785 | 165k|  7 |   1 |  51 | 1.143682e+02 | 1.688463e+02 |  47.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  985s| 13200 | 13201 |340029 |  24.5 |   233M |  83 |4020 |1640 |3774 | 167k|  7 |   1 |  52 | 1.143749e+02 | 1.688463e+02 |  47.63%| unknown
  993s| 13300 | 13301 |342144 |  24.5 |   234M |  83 |4020 |1640 |3777 | 168k|  5 |   1 |  52 | 1.143749e+02 | 1.688463e+02 |  47.63%| unknown
 1001s| 13400 | 13401 |345338 |  24.5 |   236M |  83 |4020 |1640 |3744 | 170k|  7 |   1 |  52 | 1.143749e+02 | 1.688463e+02 |  47.63%| unknown
 1007s| 13500 | 13501 |347178 |  24.5 |   237M |  83 |4020 |1640 |3833 | 171k|  4 |   1 |  53 | 1.144022e+02 | 1.688463e+02 |  47.59%| unknown
 1014s| 13600 | 13601 |349478 |  24.5 |   238M |  83 |4020 |1640 |3731 | 172k|  5 |   1 |  53 | 1.144126e+02 | 1.688463e+02 |  47.58%| unknown
 1021s| 13700 | 13701 |351608 |  24.5 |   238M |  83 |4020 |1640 |3733 | 173k|  5 |   1 |  53 | 1.144191e+02 | 1.688463e+02 |  47.57%| unknown
 1028s| 13800 | 13801 |353717 |  24.4 |   238M |  83 |4020 |1640 |3752 | 174k|  8 |   1 |  53 | 1.144191e+02 | 1.688463e+02 |  47.57%| unknown
 1035s| 13900 | 13901 |355734 |  24.4 |   238M |  83 |4020 |1640 |3765 | 176k|  1 |   1 |  53 | 1.144246e+02 | 1.688463e+02 |  47.56%| unknown
 1041s| 14000 | 14001 |357731 |  24.4 |   239M |  83 |4020 |1640 |3760 | 177k|  7 |   1 |  53 | 1.144258e+02 | 1.688463e+02 |  47.56%| unknown
 1048s| 14100 | 14101 |359442 |  24.3 |   239M |  83 |4020 |1640 |3723 | 178k|  3 |   1 |  53 | 1.144258e+02 | 1.688463e+02 |  47.56%| unknown
 1055s| 14200 | 14201 |361417 |  24.3 |   243M |  83 |4020 |1640 |3766 | 179k|  1 |   1 |  54 | 1.144306e+02 | 1.688463e+02 |  47.55%| unknown
 1063s| 14300 | 14301 |363843 |  24.3 |   245M |  83 |4020 |1640 |3784 | 180k|  8 |   1 |  54 | 1.144338e+02 | 1.688463e+02 |  47.55%| unknown
 1070s| 14400 | 14401 |365864 |  24.3 |   245M |  83 |4020 |1640 |3784 | 182k|  7 |   1 |  54 | 1.144338e+02 | 1.688463e+02 |  47.55%| unknown
 1078s| 14500 | 14501 |368242 |  24.2 |   246M |  83 |4020 |1640 |3736 | 183k|  7 |   1 |  55 | 1.144338e+02 | 1.688463e+02 |  47.55%| unknown
 1085s| 14600 | 14601 |370653 |  24.2 |   247M |  83 |4020 |1640 |3769 | 184k|  1 |   1 |  55 | 1.144338e+02 | 1.688463e+02 |  47.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1092s| 14700 | 14701 |372356 |  24.2 |   247M |  83 |4020 |1640 |3726 | 185k|  8 |   1 |  55 | 1.144338e+02 | 1.688463e+02 |  47.55%| unknown
 1099s| 14800 | 14801 |374943 |  24.2 |   249M |  83 |4020 |1640 |3723 | 187k|  6 |   1 |  55 | 1.144352e+02 | 1.688463e+02 |  47.55%| unknown
 1107s| 14900 | 14901 |377139 |  24.2 |   249M |  83 |4020 |1640 |3771 | 188k|  5 |   1 |  55 | 1.144352e+02 | 1.688463e+02 |  47.55%| unknown
 1115s| 15000 | 15001 |379224 |  24.2 |   251M |  83 |4020 |1640 |3766 | 189k|  5 |   1 |  55 | 1.144352e+02 | 1.688463e+02 |  47.55%| unknown
 1123s| 15100 | 15101 |381478 |  24.2 |   251M |  83 |4020 |1640 |3725 | 191k|  7 |   1 |  55 | 1.144442e+02 | 1.688463e+02 |  47.54%| unknown
 1131s| 15200 | 15201 |383598 |  24.1 |   251M |  83 |4020 |1640 |3754 | 192k|  4 |   1 |  55 | 1.144442e+02 | 1.688463e+02 |  47.54%| unknown
 1138s| 15300 | 15301 |386341 |  24.2 |   254M |  83 |4020 |1640 |3761 | 193k|  1 |   1 |  55 | 1.144495e+02 | 1.688463e+02 |  47.53%| unknown
 1146s| 15400 | 15401 |388433 |  24.1 |   255M |  83 |4020 |1640 |3718 | 194k|  5 |   1 |  55 | 1.144495e+02 | 1.688463e+02 |  47.53%| unknown
 1154s| 15500 | 15501 |392119 |  24.2 |   257M |  83 |4020 |1640 |3733 | 196k|  7 |   1 |  55 | 1.144522e+02 | 1.688463e+02 |  47.53%| unknown
 1161s| 15600 | 15601 |394167 |  24.2 |   258M |  83 |4020 |1640 |3721 | 198k|  3 |   1 |  55 | 1.144577e+02 | 1.688463e+02 |  47.52%| unknown
 1167s| 15700 | 15701 |395960 |  24.2 |   259M |  83 |4020 |1640 |3758 | 199k|  8 |   1 |  55 | 1.144577e+02 | 1.688463e+02 |  47.52%| unknown
 1175s| 15800 | 15801 |398468 |  24.2 |   259M |  83 |4020 |1640 |3766 | 200k|  8 |   1 |  55 | 1.144577e+02 | 1.688463e+02 |  47.52%| unknown
 1182s| 15900 | 15901 |401052 |  24.2 |   259M |  83 |4020 |1640 |3956 | 201k|  3 |   1 |  56 | 1.144577e+02 | 1.688463e+02 |  47.52%| unknown
 1189s| 16000 | 16001 |403079 |  24.2 |   261M |  83 |4020 |1640 |3775 | 203k|  5 |   1 |  56 | 1.144577e+02 | 1.688463e+02 |  47.52%| unknown
 1197s| 16100 | 16101 |405127 |  24.1 |   261M |  83 |4020 |1640 |3781 | 204k|  4 |   1 |  56 | 1.144731e+02 | 1.688463e+02 |  47.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1204s| 16200 | 16201 |407772 |  24.1 |   263M |  83 |4020 |1640 |3784 | 205k|  6 |   1 |  57 | 1.144815e+02 | 1.688463e+02 |  47.49%| unknown
 1211s| 16300 | 16301 |409866 |  24.1 |   263M |  83 |4020 |1640 |3734 | 206k|  8 |   1 |  57 | 1.144938e+02 | 1.688463e+02 |  47.47%| unknown
 1217s| 16400 | 16401 |411625 |  24.1 |   264M |  83 |4020 |1640 |3776 | 207k|  4 |   1 |  57 | 1.144938e+02 | 1.688463e+02 |  47.47%| unknown
 1223s| 16500 | 16501 |413334 |  24.0 |   264M |  83 |4020 |1640 |3726 | 208k|  3 |   1 |  57 | 1.144952e+02 | 1.688463e+02 |  47.47%| unknown
 1230s| 16600 | 16601 |415509 |  24.0 |   266M |  83 |4020 |1640 |3770 | 210k|  9 |   1 |  57 | 1.144992e+02 | 1.688463e+02 |  47.47%| unknown
 1238s| 16700 | 16701 |417597 |  24.0 |   269M |  83 |4020 |1640 |3769 | 211k|  5 |   1 |  57 | 1.145023e+02 | 1.688463e+02 |  47.46%| unknown
 1246s| 16800 | 16801 |419625 |  24.0 |   271M |  83 |4020 |1640 |3761 | 212k|  8 |   1 |  57 | 1.145023e+02 | 1.688463e+02 |  47.46%| unknown
 1254s| 16900 | 16901 |422489 |  24.0 |   271M |  83 |4020 |1640 |3753 | 214k|  5 |   1 |  57 | 1.145110e+02 | 1.688463e+02 |  47.45%| unknown
 1261s| 17000 | 17001 |424788 |  24.0 |   271M |  83 |4020 |1640 |3762 | 215k|  7 |   1 |  57 | 1.145129e+02 | 1.688463e+02 |  47.45%| unknown
 1269s| 17100 | 17101 |427319 |  24.0 |   271M |  83 |4020 |1640 |3903 | 217k|  5 |   1 |  58 | 1.145177e+02 | 1.688463e+02 |  47.44%| unknown
 1275s| 17200 | 17201 |429271 |  24.0 |   272M |  83 |4020 |1640 |3741 | 218k|  3 |   1 |  58 | 1.145177e+02 | 1.688463e+02 |  47.44%| unknown
 1282s| 17300 | 17301 |431375 |  24.0 |   272M |  83 |4020 |1640 |3737 | 219k|  3 |   1 |  58 | 1.145177e+02 | 1.688463e+02 |  47.44%| unknown
 1290s| 17400 | 17401 |433355 |  23.9 |   273M |  83 |4020 |1640 |3746 | 220k|  5 |   1 |  58 | 1.145177e+02 | 1.688463e+02 |  47.44%| unknown
 1297s| 17500 | 17501 |435774 |  24.0 |   273M |  83 |4020 |1640 |3772 | 221k|  7 |   1 |  58 | 1.145177e+02 | 1.688463e+02 |  47.44%| unknown
 1305s| 17600 | 17601 |438971 |  24.0 |   273M |  83 |4020 |1640 |3775 | 223k|  3 |   1 |  58 | 1.145182e+02 | 1.688463e+02 |  47.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1312s| 17700 | 17701 |441132 |  24.0 |   275M |  83 |4020 |1640 |3771 | 224k|  8 |   1 |  58 | 1.145182e+02 | 1.688463e+02 |  47.44%| unknown
 1319s| 17800 | 17801 |443386 |  24.0 |   276M |  83 |4020 |1640 |3866 | 225k|  4 |   1 |  58 | 1.145438e+02 | 1.688463e+02 |  47.41%| unknown
 1327s| 17900 | 17901 |445915 |  24.0 |   280M |  83 |4020 |1640 |3764 | 227k|  1 |   1 |  58 | 1.145481e+02 | 1.688463e+02 |  47.40%| unknown
 1334s| 18000 | 18001 |448153 |  24.0 |   280M |  83 |4020 |1640 |3731 | 228k|  7 |   1 |  59 | 1.145491e+02 | 1.688463e+02 |  47.40%| unknown
 1341s| 18100 | 18101 |450186 |  24.0 |   282M |  83 |4020 |1640 |3761 | 229k|  1 |   1 |  59 | 1.145491e+02 | 1.688463e+02 |  47.40%| unknown
 1349s| 18200 | 18201 |452381 |  23.9 |   282M |  83 |4020 |1640 |3778 | 231k|  1 |   1 |  59 | 1.145491e+02 | 1.688463e+02 |  47.40%| unknown
 1357s| 18300 | 18301 |454467 |  23.9 |   283M |  83 |4020 |1640 |3780 | 232k|  7 |   1 |  59 | 1.145627e+02 | 1.688463e+02 |  47.38%| unknown
 1364s| 18400 | 18401 |456802 |  23.9 |   285M |  83 |4020 |1640 |3791 | 233k|  1 |   1 |  59 | 1.145690e+02 | 1.688463e+02 |  47.38%| unknown
 1372s| 18500 | 18501 |458878 |  23.9 |   286M |  83 |4020 |1640 |3785 | 234k|  6 |   1 |  59 | 1.145721e+02 | 1.688463e+02 |  47.37%| unknown
 1379s| 18600 | 18601 |461213 |  23.9 |   287M |  83 |4020 |1640 |3707 | 235k|  3 |   1 |  59 | 1.145721e+02 | 1.688463e+02 |  47.37%| unknown
 1387s| 18700 | 18701 |463636 |  23.9 |   287M |  83 |4020 |1640 |3778 | 237k|  6 |   1 |  59 | 1.145757e+02 | 1.688463e+02 |  47.37%| unknown
 1395s| 18800 | 18801 |465609 |  23.9 |   287M |  83 |4020 |1640 |3733 | 238k|  5 |   1 |  59 | 1.145864e+02 | 1.688463e+02 |  47.35%| unknown
 1403s| 18900 | 18901 |467667 |  23.9 |   287M |  83 |4020 |1640 |3733 | 239k|  3 |   1 |  59 | 1.145922e+02 | 1.688463e+02 |  47.35%| unknown
 1411s| 19000 | 19001 |469815 |  23.9 |   287M |  83 |4020 |1640 |3766 | 240k|  1 |   1 |  59 | 1.145982e+02 | 1.688463e+02 |  47.34%| unknown
 1418s| 19100 | 19101 |471833 |  23.8 |   289M |  83 |4020 |1640 |3726 | 242k|  8 |   1 |  59 | 1.145982e+02 | 1.688463e+02 |  47.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1426s| 19200 | 19201 |473965 |  23.8 |   289M |  83 |4020 |1640 |3800 | 243k|  6 |   1 |  59 | 1.146016e+02 | 1.688463e+02 |  47.33%| unknown
 1434s| 19300 | 19301 |476172 |  23.8 |   290M |  83 |4020 |1640 |3780 | 244k|  6 |   1 |  60 | 1.146016e+02 | 1.688463e+02 |  47.33%| unknown
 1441s| 19400 | 19401 |478175 |  23.8 |   291M |  83 |4020 |1640 |3745 | 245k|  5 |   1 |  60 | 1.146016e+02 | 1.688463e+02 |  47.33%| unknown
 1448s| 19500 | 19501 |480576 |  23.8 |   292M |  83 |4020 |1640 |3725 | 247k|  5 |   1 |  61 | 1.146024e+02 | 1.688463e+02 |  47.33%| unknown
 1455s| 19600 | 19601 |482900 |  23.8 |   293M |  83 |4020 |1640 |3753 | 248k|  2 |   1 |  62 | 1.146067e+02 | 1.688463e+02 |  47.33%| unknown
 1464s| 19700 | 19701 |485326 |  23.8 |   297M |  83 |4020 |1640 |3757 | 249k|  4 |   1 |  62 | 1.146127e+02 | 1.688463e+02 |  47.32%| unknown
 1471s| 19800 | 19801 |487209 |  23.8 |   297M |  83 |4020 |1640 |3768 | 250k|  3 |   1 |  62 | 1.146127e+02 | 1.688463e+02 |  47.32%| unknown
 1478s| 19900 | 19901 |489121 |  23.7 |   297M |  83 |4020 |1640 |3772 | 251k|  5 |   1 |  62 | 1.146249e+02 | 1.688463e+02 |  47.30%| unknown
 1485s| 20000 | 20001 |491651 |  23.8 |   298M |  83 |4020 |1640 |3823 | 253k|  8 |   1 |  63 | 1.146249e+02 | 1.688463e+02 |  47.30%| unknown
 1492s| 20100 | 20101 |493729 |  23.7 |   298M |  83 |4020 |1640 |3763 | 254k|  3 |   1 |  63 | 1.146354e+02 | 1.688463e+02 |  47.29%| unknown
 1500s| 20200 | 20201 |496050 |  23.7 |   298M |  83 |4020 |1640 |3786 | 255k|  8 |   1 |  63 | 1.146415e+02 | 1.688463e+02 |  47.28%| unknown
 1509s| 20300 | 20301 |498241 |  23.7 |   299M |  83 |4020 |1640 |3782 | 256k|  1 |   1 |  63 | 1.146415e+02 | 1.688463e+02 |  47.28%| unknown
 1517s| 20400 | 20401 |500244 |  23.7 |   301M |  83 |4020 |1640 |3765 | 258k|  1 |   1 |  63 | 1.146415e+02 | 1.688463e+02 |  47.28%| unknown
 1525s| 20500 | 20501 |502319 |  23.7 |   301M |  83 |4020 |1640 |3770 | 259k|  1 |   1 |  63 | 1.146506e+02 | 1.688463e+02 |  47.27%| unknown
 1532s| 20600 | 20601 |504283 |  23.7 |   303M |  83 |4020 |1640 |3725 | 260k|  3 |   1 |  63 | 1.146530e+02 | 1.688463e+02 |  47.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1540s| 20700 | 20701 |506309 |  23.7 |   304M |  83 |4020 |1640 |3767 | 261k|  4 |   1 |  63 | 1.146537e+02 | 1.688463e+02 |  47.27%| unknown
 1547s| 20800 | 20801 |508696 |  23.7 |   304M |  83 |4020 |1640 |3789 | 263k|  6 |   1 |  63 | 1.146539e+02 | 1.688463e+02 |  47.27%| unknown
 1556s| 20900 | 20901 |510845 |  23.6 |   304M |  83 |4020 |1640 |3763 | 264k|  9 |   1 |  63 | 1.146539e+02 | 1.688463e+02 |  47.27%| unknown
 1564s| 21000 | 21001 |513204 |  23.6 |   307M |  83 |4020 |1640 |3769 | 265k|  8 |   1 |  65 | 1.146539e+02 | 1.688463e+02 |  47.27%| unknown
 1572s| 21100 | 21101 |515297 |  23.6 |   309M |  83 |4020 |1640 |3712 | 266k|  4 |   1 |  65 | 1.146539e+02 | 1.688463e+02 |  47.27%| unknown
 1581s| 21200 | 21201 |517467 |  23.6 |   309M |  83 |4020 |1640 |3756 | 267k|  5 |   1 |  66 | 1.146539e+02 | 1.688463e+02 |  47.27%| unknown
 1589s| 21300 | 21301 |520402 |  23.7 |   309M |  83 |4020 |1640 |3906 | 269k|  6 |   1 |  66 | 1.146560e+02 | 1.688463e+02 |  47.26%| unknown
 1596s| 21400 | 21401 |522150 |  23.6 |   310M |  83 |4020 |1640 |3752 | 270k|  3 |   1 |  66 | 1.146560e+02 | 1.688463e+02 |  47.26%| unknown
 1603s| 21500 | 21501 |523962 |  23.6 |   311M |  83 |4020 |1640 |3744 | 271k|  7 |   1 |  66 | 1.146648e+02 | 1.688463e+02 |  47.25%| unknown
 1610s| 21600 | 21601 |525612 |  23.6 |   314M |  83 |4020 |1640 |3805 | 272k|  5 |   1 |  66 | 1.146648e+02 | 1.688463e+02 |  47.25%| unknown
 1617s| 21700 | 21701 |527464 |  23.5 |   316M |  83 |4020 |1640 |3814 | 273k|  1 |   1 |  67 | 1.146648e+02 | 1.688463e+02 |  47.25%| unknown
 1624s| 21800 | 21801 |529254 |  23.5 |   316M |  83 |4020 |1640 |3823 | 274k|  4 |   1 |  67 | 1.146648e+02 | 1.688463e+02 |  47.25%| unknown
 1632s| 21900 | 21901 |532258 |  23.5 |   318M |  83 |4020 |1640 |3787 | 275k|  8 |   1 |  68 | 1.146801e+02 | 1.688463e+02 |  47.23%| unknown
 1640s| 22000 | 22001 |534942 |  23.6 |   321M |  83 |4020 |1640 |3790 | 277k|  6 |   1 |  68 | 1.146834e+02 | 1.688463e+02 |  47.23%| unknown
 1647s| 22100 | 22101 |536953 |  23.5 |   321M |  83 |4020 |1640 |3764 | 278k|  3 |   1 |  68 | 1.146877e+02 | 1.688463e+02 |  47.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1655s| 22200 | 22201 |538913 |  23.5 |   322M |  83 |4020 |1640 |3775 | 279k|  3 |   1 |  68 | 1.146972e+02 | 1.688463e+02 |  47.21%| unknown
 1662s| 22300 | 22301 |542042 |  23.6 |   323M |  83 |4020 |1640 |3848 | 281k|  5 |   1 |  68 | 1.147012e+02 | 1.688463e+02 |  47.21%| unknown
 1669s| 22400 | 22401 |544047 |  23.5 |   323M |  83 |4020 |1640 |3743 | 282k|  3 |   1 |  68 | 1.147022e+02 | 1.688463e+02 |  47.20%| unknown
 1677s| 22500 | 22501 |546261 |  23.5 |   323M |  83 |4020 |1640 |3738 | 283k|  3 |   1 |  68 | 1.147113e+02 | 1.688463e+02 |  47.19%| unknown
 1685s| 22600 | 22601 |548710 |  23.5 |   324M |  83 |4020 |1640 |3771 | 284k|  5 |   1 |  68 | 1.147127e+02 | 1.688463e+02 |  47.19%| unknown
 1692s| 22700 | 22701 |550938 |  23.5 |   324M |  83 |4020 |1640 |3869 | 286k|  4 |   1 |  68 | 1.147127e+02 | 1.688463e+02 |  47.19%| unknown
 1701s| 22800 | 22801 |553356 |  23.5 |   324M |  83 |4020 |1640 |3759 | 287k|  6 |   1 |  68 | 1.147200e+02 | 1.688463e+02 |  47.18%| unknown
 1708s| 22900 | 22901 |555837 |  23.5 |   327M |  83 |4020 |1640 |3798 | 289k|  6 |   1 |  69 | 1.147216e+02 | 1.688463e+02 |  47.18%| unknown
 1716s| 23000 | 23001 |557859 |  23.5 |   328M |  83 |4020 |1640 |3757 | 290k|  9 |   1 |  69 | 1.147229e+02 | 1.688463e+02 |  47.18%| unknown
 1723s| 23100 | 23101 |560117 |  23.5 |   329M |  83 |4020 |1640 |3763 | 291k|  9 |   1 |  71 | 1.147248e+02 | 1.688463e+02 |  47.18%| unknown
 1730s| 23200 | 23201 |562180 |  23.5 |   329M |  83 |4020 |1640 |3771 | 292k|  1 |   1 |  71 | 1.147249e+02 | 1.688463e+02 |  47.17%| unknown
 1738s| 23300 | 23301 |564197 |  23.5 |   330M |  83 |4020 |1640 |3787 | 293k|  5 |   1 |  71 | 1.147278e+02 | 1.688463e+02 |  47.17%| unknown
 1745s| 23400 | 23401 |566344 |  23.5 |   330M |  83 |4020 |1640 |3719 | 294k|  6 |   1 |  71 | 1.147298e+02 | 1.688463e+02 |  47.17%| unknown
 1753s| 23500 | 23501 |568387 |  23.5 |   331M |  83 |4020 |1640 |3757 | 296k|  8 |   1 |  71 | 1.147298e+02 | 1.688463e+02 |  47.17%| unknown
