
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s| 60900 | 60227 |  1208k|  19.8 |   448M |  44 |1010 | 420 |1037 | 723k|  5 |   0 | 250 | 9.710981e+01 | 1.218127e+02 |  25.44%|  18.38%
  924s| 61000 | 60327 |  1210k|  19.8 |   448M |  44 |1010 | 420 |1002 | 724k|  6 |   0 | 251 | 9.710981e+01 | 1.218127e+02 |  25.44%|  18.38%
  925s| 61100 | 60425 |  1212k|  19.8 |   450M |  44 |1010 | 420 |1010 | 725k|  6 |   0 | 251 | 9.711055e+01 | 1.218127e+02 |  25.44%|  18.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s| 61200 | 60525 |  1214k|  19.8 |   451M |  44 |1010 | 420 | 980 | 726k|  4 |   0 | 253 | 9.711055e+01 | 1.218127e+02 |  25.44%|  18.39%
  929s| 61300 | 60623 |  1216k|  19.8 |   451M |  44 |1010 | 420 |1014 | 728k|  7 |   0 | 253 | 9.711423e+01 | 1.218127e+02 |  25.43%|  18.39%
  930s| 61400 | 60723 |  1218k|  19.8 |   454M |  44 |1010 | 420 |1038 | 729k|  7 |   0 | 254 | 9.711423e+01 | 1.218127e+02 |  25.43%|  18.39%
  932s| 61500 | 60823 |  1220k|  19.8 |   454M |  44 |1010 | 420 |1000 | 730k|  4 |   0 | 254 | 9.711423e+01 | 1.218127e+02 |  25.43%|  18.39%
  933s| 61600 | 60923 |  1223k|  19.8 |   454M |  44 |1010 | 420 |1060 | 731k|  2 |   0 | 254 | 9.711785e+01 | 1.218127e+02 |  25.43%|  18.39%
  935s| 61700 | 61023 |  1224k|  19.8 |   456M |  44 |1010 | 420 |1033 | 733k|  9 |   0 | 254 | 9.711893e+01 | 1.218127e+02 |  25.43%|  18.39%
  937s| 61800 | 61123 |  1226k|  19.8 |   456M |  44 |1010 | 420 | 996 | 734k|  6 |   0 | 255 | 9.711893e+01 | 1.218127e+02 |  25.43%|  18.39%
  938s| 61900 | 61223 |  1228k|  19.8 |   456M |  44 |1010 | 420 | 978 | 735k|  3 |   0 | 255 | 9.711902e+01 | 1.218127e+02 |  25.43%|  18.40%
  940s| 62000 | 61323 |  1230k|  19.8 |   458M |  44 |1010 | 420 |1014 | 736k|  2 |   0 | 255 | 9.711902e+01 | 1.218127e+02 |  25.43%|  18.40%
  941s| 62100 | 61423 |  1232k|  19.8 |   459M |  44 |1010 | 420 |1024 | 737k|  3 |   0 | 256 | 9.711902e+01 | 1.218127e+02 |  25.43%|  18.40%
  943s| 62200 | 61521 |  1234k|  19.8 |   459M |  44 |1010 | 420 |1000 | 739k|  1 |   0 | 257 | 9.712469e+01 | 1.218127e+02 |  25.42%|  18.42%
  944s| 62300 | 61621 |  1236k|  19.8 |   459M |  44 |1010 | 420 |1018 | 740k|  7 |   0 | 257 | 9.712469e+01 | 1.218127e+02 |  25.42%|  18.42%
  946s| 62400 | 61717 |  1238k|  19.8 |   460M |  44 |1010 | 420 |1029 | 741k|  2 |   0 | 261 | 9.712943e+01 | 1.218127e+02 |  25.41%|  18.43%
  947s| 62500 | 61815 |  1240k|  19.8 |   460M |  44 |1010 | 420 | 985 | 742k|  7 |   0 | 261 | 9.713795e+01 | 1.218127e+02 |  25.40%|  18.43%
  949s| 62600 | 61913 |  1242k|  19.8 |   460M |  44 |1010 | 420 |1027 | 743k|  8 |   0 | 261 | 9.714029e+01 | 1.218127e+02 |  25.40%|  18.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s| 62700 | 62009 |  1244k|  19.8 |   464M |  44 |1010 | 420 |1013 | 744k|  6 |   0 | 261 | 9.714176e+01 | 1.218127e+02 |  25.40%|  18.43%
  952s| 62800 | 62109 |  1246k|  19.8 |   464M |  44 |1010 | 420 |1001 | 746k|  3 |   0 | 261 | 9.714176e+01 | 1.218127e+02 |  25.40%|  18.43%
  953s| 62900 | 62209 |  1248k|  19.8 |   465M |  44 |1010 | 420 | 994 | 747k|  6 |   0 | 261 | 9.714176e+01 | 1.218127e+02 |  25.40%|  18.44%
  955s| 63000 | 62307 |  1250k|  19.8 |   467M |  44 |1010 | 420 |1070 | 748k|  8 |   0 | 262 | 9.714580e+01 | 1.218127e+02 |  25.39%|  18.44%
  956s| 63100 | 62405 |  1252k|  19.8 |   467M |  44 |1010 | 420 | 999 | 749k|  6 |   0 | 262 | 9.714765e+01 | 1.218127e+02 |  25.39%|  18.44%
  958s| 63200 | 62503 |  1254k|  19.8 |   467M |  44 |1010 | 420 |1055 | 750k|  8 |   0 | 264 | 9.714980e+01 | 1.218127e+02 |  25.39%|  18.44%
  960s| 63300 | 62603 |  1256k|  19.8 |   467M |  44 |1010 | 420 | 983 | 752k|  5 |   0 | 264 | 9.715226e+01 | 1.218127e+02 |  25.38%|  18.45%
  961s| 63400 | 62703 |  1258k|  19.8 |   469M |  44 |1010 | 420 |1048 | 753k|  5 |   0 | 264 | 9.715226e+01 | 1.218127e+02 |  25.38%|  18.45%
  963s| 63500 | 62799 |  1260k|  19.8 |   469M |  44 |1010 | 420 |1034 | 754k|  6 |   0 | 264 | 9.715460e+01 | 1.218127e+02 |  25.38%|  18.46%
  965s| 63600 | 62895 |  1262k|  19.8 |   469M |  44 |1010 | 420 | 987 | 755k|  8 |   0 | 264 | 9.715824e+01 | 1.218127e+02 |  25.38%|  18.47%
  966s| 63700 | 62995 |  1264k|  19.8 |   473M |  44 |1010 | 420 |1021 | 756k|  5 |   0 | 264 | 9.715824e+01 | 1.218127e+02 |  25.38%|  18.47%
  968s| 63800 | 63095 |  1266k|  19.8 |   474M |  44 |1010 | 420 |1018 | 758k| 10 |   0 | 264 | 9.716439e+01 | 1.218127e+02 |  25.37%|  18.47%
  970s| 63900 | 63193 |  1268k|  19.8 |   474M |  44 |1010 | 420 |1033 | 759k|  9 |   0 | 264 | 9.716591e+01 | 1.218127e+02 |  25.37%|  18.47%
  971s| 64000 | 63291 |  1270k|  19.8 |   476M |  44 |1010 | 420 |1081 | 760k|  5 |   0 | 266 | 9.716838e+01 | 1.218127e+02 |  25.36%|  18.47%
  973s| 64100 | 63391 |  1272k|  19.8 |   476M |  44 |1010 | 420 |1052 | 761k|  4 |   0 | 267 | 9.716838e+01 | 1.218127e+02 |  25.36%|  18.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  975s| 64200 | 63491 |  1274k|  19.8 |   476M |  44 |1010 | 420 |1008 | 762k|  5 |   0 | 267 | 9.716944e+01 | 1.218127e+02 |  25.36%|  18.47%
  976s| 64300 | 63591 |  1276k|  19.8 |   476M |  44 |1010 | 420 |1008 | 764k|  8 |   0 | 267 | 9.716982e+01 | 1.218127e+02 |  25.36%|  18.47%
  978s| 64400 | 63691 |  1278k|  19.8 |   476M |  44 |1010 | 420 |1012 | 765k|  7 |   0 | 267 | 9.716982e+01 | 1.218127e+02 |  25.36%|  18.47%
  980s| 64500 | 63791 |  1280k|  19.8 |   476M |  44 |1010 | 420 |1039 | 766k|  8 |   0 | 267 | 9.717030e+01 | 1.218127e+02 |  25.36%|  18.48%
  981s| 64600 | 63887 |  1282k|  19.8 |   478M |  44 |1010 | 420 |1020 | 767k|  8 |   0 | 267 | 9.717719e+01 | 1.218127e+02 |  25.35%|  18.48%
  983s| 64700 | 63987 |  1284k|  19.8 |   479M |  44 |1010 | 420 |1010 | 769k|  4 |   0 | 268 | 9.717719e+01 | 1.218127e+02 |  25.35%|  18.49%
  985s| 64800 | 64085 |  1286k|  19.8 |   480M |  44 |1010 | 420 |1003 | 770k|  7 |   0 | 268 | 9.718435e+01 | 1.218127e+02 |  25.34%|  18.49%
  986s| 64900 | 64183 |  1288k|  19.8 |   480M |  44 |1010 | 420 |1018 | 771k|  4 |   0 | 268 | 9.718459e+01 | 1.218127e+02 |  25.34%|  18.49%
  988s| 65000 | 64281 |  1290k|  19.8 |   481M |  44 |1010 | 420 | 993 | 772k|  8 |   0 | 268 | 9.718576e+01 | 1.218127e+02 |  25.34%|  18.49%
  989s| 65100 | 64379 |  1292k|  19.8 |   482M |  44 |1010 | 420 | 991 | 773k|  3 |   0 | 269 | 9.718687e+01 | 1.218127e+02 |  25.34%|  18.49%
  991s| 65200 | 64475 |  1294k|  19.8 |   482M |  44 |1010 | 420 |1018 | 774k|  5 |   0 | 270 | 9.719028e+01 | 1.218127e+02 |  25.33%|  18.50%
  993s| 65300 | 64573 |  1296k|  19.8 |   483M |  44 |1010 | 420 |1033 | 775k|  6 |   0 | 270 | 9.719052e+01 | 1.218127e+02 |  25.33%|  18.50%
  994s| 65400 | 64673 |  1298k|  19.8 |   483M |  44 |1010 | 420 |1018 | 777k|  7 |   0 | 270 | 9.719511e+01 | 1.218127e+02 |  25.33%|  18.50%
  996s| 65500 | 64773 |  1300k|  19.8 |   483M |  44 |1010 | 420 |1004 | 778k|  7 |   0 | 270 | 9.719511e+01 | 1.218127e+02 |  25.33%|  18.50%
  997s| 65600 | 64873 |  1302k|  19.8 |   483M |  44 |1010 | 420 |1016 | 779k|  1 |   0 | 274 | 9.719523e+01 | 1.218127e+02 |  25.33%|  18.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  999s| 65700 | 64971 |  1304k|  19.8 |   483M |  44 |1010 | 420 |1029 | 780k|  8 |   0 | 275 | 9.719529e+01 | 1.218127e+02 |  25.33%|  18.50%
 1001s| 65800 | 65067 |  1306k|  19.8 |   483M |  44 |1010 | 420 |1013 | 781k|  4 |   0 | 276 | 9.719905e+01 | 1.218127e+02 |  25.32%|  18.50%
 1002s| 65900 | 65165 |  1308k|  19.8 |   484M |  44 |1010 | 420 |1017 | 782k|  5 |   0 | 277 | 9.720108e+01 | 1.218127e+02 |  25.32%|  18.51%
 1004s| 66000 | 65261 |  1310k|  19.8 |   484M |  44 |1010 | 420 |1008 | 784k|  8 |   0 | 278 | 9.720147e+01 | 1.218127e+02 |  25.32%|  18.51%
 1005s| 66100 | 65357 |  1312k|  19.8 |   486M |  44 |1010 | 420 |1069 | 785k|  6 |   0 | 279 | 9.720565e+01 | 1.218127e+02 |  25.31%|  18.51%
 1007s| 66200 | 65457 |  1314k|  19.8 |   487M |  44 |1010 | 420 |1019 | 786k|  8 |   0 | 280 | 9.720565e+01 | 1.218127e+02 |  25.31%|  18.54%
 1008s| 66300 | 65557 |  1316k|  19.8 |   487M |  44 |1010 | 420 |1032 | 787k|  5 |   0 | 281 | 9.720565e+01 | 1.218127e+02 |  25.31%|  18.54%
 1010s| 66400 | 65657 |  1318k|  19.8 |   488M |  44 |1010 | 420 |1026 | 789k|  6 |   0 | 283 | 9.720565e+01 | 1.218127e+02 |  25.31%|  18.55%
 1011s| 66500 | 65755 |  1320k|  19.8 |   489M |  44 |1010 | 420 |1022 | 790k|  3 |   0 | 285 | 9.720800e+01 | 1.218127e+02 |  25.31%|  18.55%
 1013s| 66600 | 65855 |  1323k|  19.8 |   490M |  45 |1010 | 420 |1033 | 791k|  9 |   0 | 288 | 9.720800e+01 | 1.218127e+02 |  25.31%|  18.55%
 1014s| 66700 | 65955 |  1324k|  19.8 |   491M |  45 |1010 | 420 |1007 | 792k|  5 |   0 | 288 | 9.720800e+01 | 1.218127e+02 |  25.31%|  18.55%
 1016s| 66800 | 66053 |  1326k|  19.8 |   491M |  45 |1010 | 420 |1026 | 793k|  9 |   0 | 288 | 9.720859e+01 | 1.218127e+02 |  25.31%|  18.55%
 1017s| 66900 | 66151 |  1328k|  19.8 |   491M |  45 |1010 | 420 | 995 | 795k|  6 |   0 | 288 | 9.720986e+01 | 1.218127e+02 |  25.31%|  18.56%
 1019s| 67000 | 66249 |  1330k|  19.8 |   491M |  45 |1010 | 420 |1014 | 796k|  8 |   0 | 288 | 9.721028e+01 | 1.218127e+02 |  25.31%|  18.56%
 1020s| 67100 | 66347 |  1332k|  19.8 |   492M |  45 |1010 | 420 |1074 | 797k|  2 |   0 | 288 | 9.721269e+01 | 1.218127e+02 |  25.31%|  18.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1022s| 67200 | 66447 |  1335k|  19.8 |   493M |  45 |1010 | 420 |1053 | 798k|  6 |   0 | 288 | 9.721271e+01 | 1.218127e+02 |  25.31%|  18.56%
 1023s| 67300 | 66547 |  1337k|  19.8 |   493M |  45 |1010 | 420 |1019 | 799k|  6 |   0 | 289 | 9.721271e+01 | 1.218127e+02 |  25.31%|  18.57%
 1025s| 67400 | 66647 |  1339k|  19.8 |   494M |  45 |1010 | 420 |1019 | 800k|  3 |   0 | 289 | 9.721318e+01 | 1.218127e+02 |  25.30%|  18.57%
 1026s| 67500 | 66747 |  1341k|  19.8 |   494M |  45 |1010 | 420 | 992 | 802k|  9 |   0 | 289 | 9.721318e+01 | 1.218127e+02 |  25.30%|  18.57%
 1028s| 67600 | 66847 |  1342k|  19.8 |   494M |  45 |1010 | 420 |1003 | 803k|  6 |   0 | 289 | 9.721370e+01 | 1.218127e+02 |  25.30%|  18.57%
 1029s| 67700 | 66947 |  1345k|  19.8 |   494M |  45 |1010 | 420 |1022 | 804k|  3 |   0 | 289 | 9.721370e+01 | 1.218127e+02 |  25.30%|  18.57%
 1031s| 67800 | 67043 |  1347k|  19.8 |   495M |  45 |1010 | 420 |1001 | 805k|  2 |   0 | 289 | 9.721565e+01 | 1.218127e+02 |  25.30%|  18.58%
 1032s| 67900 | 67139 |  1349k|  19.8 |   495M |  45 |1010 | 420 | 998 | 806k|  6 |   0 | 289 | 9.721657e+01 | 1.218127e+02 |  25.30%|  18.58%
 1034s| 68000 | 67239 |  1350k|  19.8 |   495M |  45 |1010 | 420 | 994 | 807k|  4 |   0 | 291 | 9.721657e+01 | 1.218127e+02 |  25.30%|  18.58%
 1035s| 68100 | 67339 |  1352k|  19.8 |   496M |  45 |1010 | 420 |1011 | 809k|  7 |   0 | 291 | 9.721657e+01 | 1.218127e+02 |  25.30%|  18.58%
 1037s| 68200 | 67437 |  1354k|  19.8 |   497M |  45 |1010 | 420 |1007 | 810k|  4 |   0 | 293 | 9.721745e+01 | 1.218127e+02 |  25.30%|  18.58%
 1038s| 68300 | 67535 |  1357k|  19.8 |   498M |  45 |1010 | 420 |1002 | 811k|  3 |   0 | 293 | 9.721885e+01 | 1.218127e+02 |  25.30%|  18.59%
 1040s| 68400 | 67633 |  1359k|  19.8 |   500M |  45 |1010 | 420 |1014 | 813k|  6 |   0 | 294 | 9.722071e+01 | 1.218127e+02 |  25.30%|  18.59%
 1042s| 68500 | 67733 |  1361k|  19.8 |   500M |  45 |1010 | 420 |1015 | 814k|  5 |   0 | 294 | 9.722071e+01 | 1.218127e+02 |  25.30%|  18.59%
 1043s| 68600 | 67831 |  1363k|  19.8 |   500M |  45 |1010 | 420 |1062 | 815k|  5 |   0 | 295 | 9.722136e+01 | 1.218127e+02 |  25.29%|  18.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1045s| 68700 | 67931 |  1365k|  19.8 |   501M |  45 |1010 | 420 |1009 | 816k|  2 |   0 | 295 | 9.722150e+01 | 1.218127e+02 |  25.29%|  18.59%
 1046s| 68800 | 68031 |  1367k|  19.8 |   501M |  45 |1010 | 420 |1011 | 817k|  5 |   0 | 295 | 9.722150e+01 | 1.218127e+02 |  25.29%|  18.59%
 1048s| 68900 | 68129 |  1369k|  19.8 |   501M |  45 |1010 | 420 |1029 | 818k|  2 |   0 | 295 | 9.722186e+01 | 1.218127e+02 |  25.29%|  18.59%
 1049s| 69000 | 68227 |  1371k|  19.8 |   502M |  45 |1010 | 420 | 998 | 819k|  1 |   0 | 296 | 9.722209e+01 | 1.218127e+02 |  25.29%|  18.59%
 1051s| 69100 | 68325 |  1373k|  19.8 |   503M |  45 |1010 | 420 |1047 | 821k|  6 |   0 | 297 | 9.722464e+01 | 1.218127e+02 |  25.29%|  18.59%
 1052s| 69200 | 68423 |  1375k|  19.8 |   503M |  45 |1010 | 420 |1035 | 822k|  2 |   0 | 297 | 9.722579e+01 | 1.218127e+02 |  25.29%|  18.60%
 1054s| 69300 | 68523 |  1377k|  19.8 |   503M |  45 |1010 | 420 |1028 | 823k|  3 |   0 | 297 | 9.722579e+01 | 1.218127e+02 |  25.29%|  18.60%
 1055s| 69400 | 68623 |  1379k|  19.8 |   503M |  45 |1010 | 420 |1019 | 824k|  8 |   0 | 298 | 9.722579e+01 | 1.218127e+02 |  25.29%|  18.60%
 1057s| 69500 | 68723 |  1381k|  19.8 |   504M |  45 |1010 | 420 | 987 | 825k|  4 |   0 | 299 | 9.722579e+01 | 1.218127e+02 |  25.29%|  18.60%
 1058s| 69600 | 68821 |  1383k|  19.8 |   505M |  45 |1010 | 420 |1025 | 827k|  5 |   0 | 301 | 9.722641e+01 | 1.218127e+02 |  25.29%|  18.60%
 1060s| 69700 | 68917 |  1385k|  19.8 |   507M |  45 |1010 | 420 |1000 | 828k|  3 |   0 | 302 | 9.722786e+01 | 1.218127e+02 |  25.29%|  18.61%
 1062s| 69800 | 69015 |  1387k|  19.8 |   509M |  45 |1010 | 420 |1040 | 829k|  2 |   0 | 302 | 9.722825e+01 | 1.218127e+02 |  25.29%|  18.61%
 1063s| 69900 | 69111 |  1389k|  19.8 |   510M |  45 |1010 | 420 |1038 | 830k|  6 |   0 | 303 | 9.723295e+01 | 1.218127e+02 |  25.28%|  18.61%
 1065s| 70000 | 69211 |  1392k|  19.8 |   511M |  45 |1010 | 420 |1071 | 832k|  4 |   0 | 303 | 9.723295e+01 | 1.218127e+02 |  25.28%|  18.61%
 1066s| 70100 | 69309 |  1394k|  19.8 |   512M |  45 |1010 | 420 | 999 | 833k|  7 |   0 | 303 | 9.723334e+01 | 1.218127e+02 |  25.28%|  18.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1068s| 70200 | 69407 |  1395k|  19.8 |   513M |  45 |1010 | 420 | 994 | 834k|  6 |   0 | 303 | 9.723631e+01 | 1.218127e+02 |  25.27%|  18.62%
 1069s| 70300 | 69507 |  1398k|  19.8 |   515M |  45 |1010 | 420 |1008 | 835k|  3 |   0 | 305 | 9.723631e+01 | 1.218127e+02 |  25.27%|  18.62%
 1071s| 70400 | 69601 |  1399k|  19.8 |   515M |  45 |1010 | 420 | 984 | 836k|  2 |   0 | 305 | 9.724015e+01 | 1.218127e+02 |  25.27%|  18.63%
 1072s| 70500 | 69699 |  1401k|  19.8 |   516M |  45 |1010 | 420 |1022 | 837k|  9 |   0 | 305 | 9.724228e+01 | 1.218127e+02 |  25.27%|  18.63%
 1074s| 70600 | 69799 |  1403k|  19.8 |   516M |  45 |1010 | 420 |1001 | 838k|  1 |   0 | 305 | 9.724334e+01 | 1.218127e+02 |  25.27%|  18.63%
 1076s| 70700 | 69899 |  1405k|  19.8 |   517M |  45 |1010 | 420 | 987 | 840k|  4 |   0 | 306 | 9.724334e+01 | 1.218127e+02 |  25.27%|  18.63%
 1077s| 70800 | 69999 |  1407k|  19.8 |   517M |  45 |1010 | 420 |1020 | 841k|  4 |   0 | 308 | 9.724334e+01 | 1.218127e+02 |  25.27%|  18.63%
 1079s| 70900 | 70099 |  1409k|  19.8 |   517M |  45 |1010 | 420 | 989 | 842k|  7 |   0 | 308 | 9.724849e+01 | 1.218127e+02 |  25.26%|  18.64%
 1080s| 71000 | 70199 |  1411k|  19.8 |   518M |  45 |1010 | 420 |1020 | 843k|  6 |   0 | 308 | 9.724849e+01 | 1.218127e+02 |  25.26%|  18.65%
 1082s| 71100 | 70299 |  1413k|  19.8 |   519M |  45 |1010 | 420 |1022 | 845k|  4 |   0 | 308 | 9.724849e+01 | 1.218127e+02 |  25.26%|  18.65%
 1084s| 71200 | 70395 |  1416k|  19.8 |   519M |  45 |1010 | 420 | 999 | 846k|  4 |   0 | 309 | 9.724873e+01 | 1.218127e+02 |  25.26%|  18.65%
 1085s| 71300 | 70495 |  1418k|  19.8 |   520M |  45 |1010 | 420 |1046 | 847k|  9 |   0 | 310 | 9.724873e+01 | 1.218127e+02 |  25.26%|  18.65%
 1087s| 71400 | 70593 |  1420k|  19.8 |   520M |  45 |1010 | 420 | 969 | 849k|  4 |   0 | 313 | 9.725017e+01 | 1.218127e+02 |  25.26%|  18.65%
 1088s| 71500 | 70693 |  1422k|  19.8 |   520M |  45 |1010 | 420 | 996 | 850k|  3 |   0 | 315 | 9.725017e+01 | 1.218127e+02 |  25.26%|  18.65%
 1090s| 71600 | 70791 |  1424k|  19.8 |   521M |  45 |1010 | 420 |1013 | 851k|  8 |   0 | 317 | 9.725648e+01 | 1.218127e+02 |  25.25%|  18.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1091s| 71700 | 70883 |  1426k|  19.8 |   522M |  45 |1010 | 420 |1007 | 852k|  6 |   0 | 317 | 9.726096e+01 | 1.218127e+02 |  25.24%|  18.66%
 1093s| 71800 | 70979 |  1429k|  19.9 |   522M |  45 |1010 | 420 | 996 | 853k|  2 |   0 | 318 | 9.726106e+01 | 1.218127e+02 |  25.24%|  18.66%
 1095s| 71900 | 71077 |  1431k|  19.9 |   522M |  45 |1010 | 420 |1073 | 855k|  3 |   0 | 318 | 9.726259e+01 | 1.218127e+02 |  25.24%|  18.67%
 1096s| 72000 | 71177 |  1433k|  19.9 |   522M |  45 |1010 | 420 |1046 | 856k|  1 |   0 | 318 | 9.726259e+01 | 1.218127e+02 |  25.24%|  18.67%
 1098s| 72100 | 71277 |  1435k|  19.9 |   523M |  45 |1010 | 420 |1015 | 857k|  8 |   0 | 320 | 9.726328e+01 | 1.218127e+02 |  25.24%|  18.67%
 1099s| 72200 | 71373 |  1437k|  19.9 |   524M |  45 |1010 | 420 |1025 | 858k|  7 |   0 | 321 | 9.726388e+01 | 1.218127e+02 |  25.24%|  18.67%
 1101s| 72300 | 71467 |  1440k|  19.9 |   525M |  45 |1010 | 420 |1011 | 860k|  8 |   0 | 321 | 9.726750e+01 | 1.218127e+02 |  25.23%|  18.69%
 1102s| 72400 | 71565 |  1442k|  19.9 |   525M |  45 |1010 | 420 | 999 | 861k|  8 |   0 | 321 | 9.726829e+01 | 1.218127e+02 |  25.23%|  18.69%
 1104s| 72500 | 71665 |  1443k|  19.9 |   525M |  45 |1010 | 420 | 991 | 862k|  7 |   0 | 321 | 9.726886e+01 | 1.218127e+02 |  25.23%|  18.69%
 1105s| 72600 | 71763 |  1446k|  19.9 |   527M |  45 |1010 | 420 |1019 | 863k|  6 |   0 | 321 | 9.726977e+01 | 1.218127e+02 |  25.23%|  18.69%
 1107s| 72700 | 71857 |  1448k|  19.9 |   527M |  45 |1010 | 420 |1004 | 864k|  4 |   0 | 322 | 9.727142e+01 | 1.218127e+02 |  25.23%|  18.69%
 1108s| 72800 | 71951 |  1450k|  19.9 |   528M |  45 |1010 | 420 |1011 | 866k|  5 |   0 | 324 | 9.727482e+01 | 1.218127e+02 |  25.23%|  18.69%
 1110s| 72900 | 72051 |  1452k|  19.9 |   528M |  45 |1010 | 420 | 990 | 867k|  3 |   0 | 324 | 9.727533e+01 | 1.218127e+02 |  25.22%|  18.69%
 1111s| 73000 | 72151 |  1454k|  19.9 |   529M |  45 |1010 | 420 | 996 | 868k|  6 |   0 | 324 | 9.727624e+01 | 1.218127e+02 |  25.22%|  18.69%
 1113s| 73100 | 72249 |  1456k|  19.9 |   529M |  45 |1010 | 420 |1019 | 869k|  1 |   0 | 324 | 9.727973e+01 | 1.218127e+02 |  25.22%|  18.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1114s| 73200 | 72343 |  1458k|  19.9 |   529M |  45 |1010 | 420 | 992 | 870k|  4 |   0 | 326 | 9.728228e+01 | 1.218127e+02 |  25.22%|  18.69%
 1116s| 73300 | 72441 |  1460k|  19.9 |   531M |  45 |1010 | 420 | 987 | 872k|  4 |   0 | 328 | 9.728778e+01 | 1.218127e+02 |  25.21%|  18.71%
 1118s| 73400 | 72541 |  1462k|  19.9 |   535M |  45 |1010 | 420 |1033 | 873k|  4 |   0 | 329 | 9.728838e+01 | 1.218127e+02 |  25.21%|  18.71%
 1119s| 73500 | 72637 |  1464k|  19.9 |   536M |  45 |1010 | 420 |1060 | 874k|  4 |   0 | 329 | 9.729599e+01 | 1.218127e+02 |  25.20%|  18.71%
 1121s| 73600 | 72735 |  1467k|  19.9 |   536M |  45 |1010 | 420 |1038 | 875k|  2 |   0 | 331 | 9.730531e+01 | 1.218127e+02 |  25.19%|  18.71%
 1123s| 73700 | 72833 |  1469k|  19.9 |   536M |  45 |1010 | 420 | 997 | 877k|  8 |   0 | 332 | 9.730543e+01 | 1.218127e+02 |  25.19%|  18.71%
 1124s| 73800 | 72933 |  1471k|  19.9 |   537M |  45 |1010 | 420 |1019 | 878k|  3 |   0 | 333 | 9.730543e+01 | 1.218127e+02 |  25.19%|  18.71%
 1126s| 73900 | 73033 |  1473k|  19.9 |   537M |  45 |1010 | 420 |1052 | 879k|  8 |   0 | 333 | 9.730543e+01 | 1.218127e+02 |  25.19%|  18.71%
 1127s| 74000 | 73131 |  1475k|  19.9 |   539M |  45 |1010 | 420 | 988 | 880k|  3 |   0 | 333 | 9.730624e+01 | 1.218127e+02 |  25.18%|  18.71%
 1129s| 74100 | 73231 |  1477k|  19.9 |   540M |  45 |1010 | 420 |1036 | 881k|  6 |   0 | 334 | 9.730644e+01 | 1.218127e+02 |  25.18%|  18.71%
