
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  826s| 81700 | 77750 |  2526k|  30.9 |   795M | 142 |1210 | 654 |1330 | 452k|  6 | 953 | 917 | 6.902745e+01 | 3.174152e+02 | 359.84%| unknown
  827s| 81800 | 77844 |  2530k|  30.9 |   795M | 142 |1210 | 654 |1195 | 453k|  1 | 953 | 917 | 6.902745e+01 | 3.174152e+02 | 359.84%| unknown
  829s| 81900 | 77942 |  2535k|  30.9 |   795M | 142 |1210 | 654 |1165 | 454k|  2 | 953 | 917 | 6.903256e+01 | 3.174152e+02 | 359.81%| unknown
  830s| 82000 | 78042 |  2539k|  30.9 |   796M | 142 |1210 | 654 |1211 | 454k|  8 | 953 | 917 | 6.903301e+01 | 3.174152e+02 | 359.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s| 82100 | 78142 |  2543k|  30.9 |   797M | 142 |1210 | 654 |1140 | 455k|  2 | 953 | 917 | 6.903365e+01 | 3.174152e+02 | 359.80%| unknown
  832s| 82200 | 78242 |  2547k|  31.0 |   797M | 142 |1210 | 654 |1299 | 456k|  2 | 953 | 918 | 6.904649e+01 | 3.174152e+02 | 359.71%| unknown
  834s| 82300 | 78342 |  2551k|  31.0 |   798M | 142 |1210 | 654 |1166 | 457k|  2 | 953 | 918 | 6.904649e+01 | 3.174152e+02 | 359.71%| unknown
  835s| 82400 | 78432 |  2554k|  31.0 |   800M | 142 |1210 | 654 |1198 | 457k|  1 | 953 | 919 | 6.907135e+01 | 3.174152e+02 | 359.55%| unknown
  836s| 82500 | 78532 |  2559k|  31.0 |   801M | 142 |1210 | 654 |1147 | 458k|  2 | 953 | 919 | 6.907135e+01 | 3.174152e+02 | 359.55%| unknown
  837s| 82600 | 78632 |  2563k|  31.0 |   801M | 142 |1210 | 654 |1184 | 459k|  1 | 953 | 919 | 6.907135e+01 | 3.174152e+02 | 359.55%| unknown
  838s| 82700 | 78732 |  2567k|  31.0 |   802M | 142 |1210 | 654 |1238 | 460k|  2 | 953 | 919 | 6.907135e+01 | 3.174152e+02 | 359.55%| unknown
  839s| 82800 | 78832 |  2570k|  31.0 |   803M | 142 |1210 | 654 |1132 | 460k|  1 | 953 | 919 | 6.910235e+01 | 3.174152e+02 | 359.34%| unknown
  840s| 82900 | 78932 |  2575k|  31.0 |   805M | 142 |1210 | 654 |1230 | 461k|  2 | 953 | 919 | 6.910235e+01 | 3.174152e+02 | 359.34%| unknown
  841s| 83000 | 79026 |  2578k|  31.0 |   805M | 142 |1210 | 654 |   0 | 461k|  0 | 954 | 919 | 6.911382e+01 | 3.174152e+02 | 359.26%| unknown
  842s| 83100 | 79114 |  2580k|  31.0 |   805M | 142 |1210 | 654 |1331 | 462k|  2 | 954 | 919 | 6.912050e+01 | 3.174152e+02 | 359.22%| unknown
  843s| 83200 | 79214 |  2584k|  31.0 |   805M | 142 |1210 | 654 |1360 | 462k|  2 | 954 | 919 | 6.913245e+01 | 3.174152e+02 | 359.14%| unknown
  844s| 83300 | 79314 |  2587k|  31.0 |   806M | 142 |1210 | 654 |1167 | 463k|  1 | 954 | 919 | 6.914717e+01 | 3.174152e+02 | 359.04%| unknown
  845s| 83400 | 79410 |  2592k|  31.0 |   809M | 142 |1210 | 654 |1140 | 463k|  2 | 954 | 923 | 6.914717e+01 | 3.174152e+02 | 359.04%| unknown
  845s| 83500 | 79502 |  2594k|  31.0 |   812M | 142 |1210 | 654 |1126 | 464k|  8 | 954 | 923 | 6.914717e+01 | 3.174152e+02 | 359.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  846s| 83600 | 79602 |  2598k|  31.0 |   813M | 142 |1210 | 654 |1270 | 464k|  4 | 954 | 923 | 6.914717e+01 | 3.174152e+02 | 359.04%| unknown
  847s| 83700 | 79700 |  2601k|  31.0 |   813M | 142 |1210 | 654 |1178 | 465k|  1 | 954 | 923 | 6.914717e+01 | 3.174152e+02 | 359.04%| unknown
  848s| 83800 | 79788 |  2603k|  31.0 |   813M | 142 |1210 | 654 |1258 | 465k|  1 | 954 | 923 | 6.914759e+01 | 3.174152e+02 | 359.04%| unknown
  849s| 83900 | 79866 |  2605k|  31.0 |   814M | 142 |1210 | 654 |1205 | 465k|  1 | 954 | 923 | 6.914759e+01 | 3.174152e+02 | 359.04%| unknown
  850s| 84000 | 79954 |  2608k|  31.0 |   814M | 142 |1210 | 654 |1236 | 466k|  1 | 954 | 923 | 6.914759e+01 | 3.174152e+02 | 359.04%| unknown
  851s| 84100 | 80040 |  2611k|  31.0 |   815M | 142 |1210 | 654 |   0 | 466k|  0 | 954 | 923 | 6.915028e+01 | 3.174152e+02 | 359.02%| unknown
  852s| 84200 | 80138 |  2614k|  31.0 |   816M | 142 |1210 | 654 |1281 | 466k|  1 | 954 | 923 | 6.917824e+01 | 3.174152e+02 | 358.84%| unknown
  852s| 84300 | 80222 |  2616k|  31.0 |   816M | 142 |1210 | 653 |1349 | 467k|  4 | 954 | 923 | 6.917824e+01 | 3.174152e+02 | 358.84%| unknown
  853s| 84400 | 80314 |  2619k|  31.0 |   817M | 142 |1210 | 653 |1456 | 468k|  4 | 954 | 923 | 6.917824e+01 | 3.174152e+02 | 358.84%| unknown
  854s| 84500 | 80412 |  2621k|  31.0 |   818M | 142 |1210 | 653 |1260 | 468k|  1 | 954 | 923 | 6.918372e+01 | 3.174152e+02 | 358.80%| unknown
  855s| 84600 | 80506 |  2624k|  31.0 |   819M | 142 |1210 | 653 |1370 | 468k|  1 | 954 | 923 | 6.918737e+01 | 3.174152e+02 | 358.78%| unknown
  855s| 84700 | 80600 |  2627k|  31.0 |   820M | 142 |1210 | 653 |1396 | 469k|  1 | 954 | 923 | 6.922696e+01 | 3.174152e+02 | 358.51%| unknown
  856s| 84800 | 80680 |  2630k|  31.0 |   821M | 142 |1210 | 653 |1364 | 470k|  1 | 954 | 923 | 6.922973e+01 | 3.174152e+02 | 358.50%| unknown
  857s| 84900 | 80764 |  2634k|  31.0 |   822M | 142 |1210 | 653 |1440 | 470k|  2 | 954 | 923 | 6.922973e+01 | 3.174152e+02 | 358.50%| unknown
  858s| 85000 | 80860 |  2636k|  31.0 |   823M | 142 |1210 | 653 |1432 | 471k|  1 | 954 | 923 | 6.922973e+01 | 3.174152e+02 | 358.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  859s| 85100 | 80956 |  2640k|  31.0 |   824M | 142 |1210 | 653 |1431 | 472k|  1 | 954 | 923 | 6.923442e+01 | 3.174152e+02 | 358.46%| unknown
  860s| 85200 | 81056 |  2643k|  31.0 |   826M | 142 |1210 | 653 |1373 | 472k|  1 | 954 | 923 | 6.923442e+01 | 3.174152e+02 | 358.46%| unknown
  861s| 85300 | 81138 |  2645k|  31.0 |   826M | 142 |1210 | 653 |1369 | 473k|  1 | 954 | 923 | 6.924530e+01 | 3.174152e+02 | 358.39%| unknown
  861s| 85400 | 81234 |  2649k|  31.0 |   827M | 142 |1210 | 652 |1429 | 473k|  2 | 954 | 924 | 6.925326e+01 | 3.174152e+02 | 358.34%| unknown
  862s| 85500 | 81326 |  2652k|  31.0 |   828M | 142 |1210 | 652 |1348 | 474k|  1 | 954 | 925 | 6.925330e+01 | 3.174152e+02 | 358.34%| unknown
  863s| 85600 | 81424 |  2656k|  31.0 |   830M | 142 |1210 | 652 |1193 | 474k|  2 | 954 | 927 | 6.925330e+01 | 3.174152e+02 | 358.34%| unknown
  867s| 85700 | 81524 |  2659k|  31.0 |   830M | 142 |1210 | 652 |1247 | 475k|  1 | 954 | 927 | 6.925330e+01 | 3.174152e+02 | 358.34%| unknown
  867s| 85800 | 81616 |  2661k|  31.0 |   832M | 142 |1210 | 652 |   0 | 475k|  0 | 954 | 927 | 6.925330e+01 | 3.174152e+02 | 358.34%| unknown
  868s| 85900 | 81710 |  2665k|  31.0 |   833M | 142 |1210 | 652 |1419 | 476k|  1 | 954 | 934 | 6.927531e+01 | 3.174152e+02 | 358.19%| unknown
  869s| 86000 | 81806 |  2668k|  31.0 |   834M | 142 |1210 | 652 |1323 | 476k|  2 | 954 | 934 | 6.927565e+01 | 3.174152e+02 | 358.19%| unknown
  870s| 86100 | 81900 |  2672k|  31.0 |   834M | 142 |1210 | 652 |1292 | 477k|  2 | 954 | 934 | 6.927610e+01 | 3.174152e+02 | 358.19%| unknown
  871s| 86200 | 81998 |  2674k|  31.0 |   837M | 142 |1210 | 652 |1340 | 477k|  1 | 954 | 940 | 6.928601e+01 | 3.174152e+02 | 358.12%| unknown
  872s| 86300 | 82092 |  2677k|  31.0 |   838M | 142 |1210 | 652 |   0 | 478k|  0 | 954 | 940 | 6.928601e+01 | 3.174152e+02 | 358.12%| unknown
  872s| 86400 | 82188 |  2680k|  31.0 |   839M | 142 |1210 | 652 |1172 | 478k|  2 | 954 | 940 | 6.928762e+01 | 3.174152e+02 | 358.11%| unknown
  874s| 86500 | 82280 |  2684k|  31.0 |   840M | 142 |1210 | 652 |1371 | 478k|  2 | 954 | 940 | 6.928762e+01 | 3.174152e+02 | 358.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  874s| 86600 | 82376 |  2686k|  31.0 |   843M | 142 |1210 | 652 |1285 | 479k|  1 | 954 | 940 | 6.928762e+01 | 3.174152e+02 | 358.11%| unknown
  875s| 86700 | 82472 |  2689k|  31.0 |   844M | 142 |1210 | 652 |1215 | 479k|  2 | 954 | 940 | 6.928762e+01 | 3.174152e+02 | 358.11%| unknown
  876s| 86800 | 82568 |  2691k|  31.0 |   844M | 142 |1210 | 653 |1391 | 480k|  2 | 955 | 940 | 6.928762e+01 | 3.174152e+02 | 358.11%| unknown
  877s| 86900 | 82664 |  2695k|  31.0 |   844M | 142 |1210 | 653 |   0 | 481k|  0 | 955 | 940 | 6.928762e+01 | 3.174152e+02 | 358.11%| unknown
  878s| 87000 | 82752 |  2697k|  31.0 |   845M | 142 |1210 | 653 |1243 | 481k|  2 | 955 | 952 | 6.928933e+01 | 3.174152e+02 | 358.10%| unknown
  879s| 87100 | 82852 |  2700k|  31.0 |   846M | 142 |1210 | 653 |1402 | 482k|  2 | 955 | 952 | 6.928933e+01 | 3.174152e+02 | 358.10%| unknown
  879s| 87200 | 82952 |  2704k|  31.0 |   846M | 142 |1210 | 653 |1414 | 482k|  2 | 955 | 952 | 6.928933e+01 | 3.174152e+02 | 358.10%| unknown
  880s| 87300 | 83050 |  2707k|  31.0 |   846M | 142 |1210 | 653 |1450 | 483k|  3 | 955 | 952 | 6.928933e+01 | 3.174152e+02 | 358.10%| unknown
  881s| 87400 | 83128 |  2710k|  31.0 |   847M | 142 |1210 | 655 |1278 | 484k|  1 | 957 | 952 | 6.928933e+01 | 3.174152e+02 | 358.10%| unknown
  882s| 87500 | 83228 |  2712k|  31.0 |   850M | 142 |1210 | 655 |1248 | 484k|  2 | 957 | 952 | 6.928933e+01 | 3.174152e+02 | 358.10%| unknown
  883s| 87600 | 83316 |  2715k|  31.0 |   851M | 142 |1210 | 654 |1350 | 484k|  2 | 957 | 952 | 6.928933e+01 | 3.174152e+02 | 358.10%| unknown
  884s| 87700 | 83412 |  2718k|  31.0 |   851M | 142 |1210 | 654 |1295 | 485k|  1 | 957 | 952 | 6.929066e+01 | 3.174152e+02 | 358.09%| unknown
  884s| 87800 | 83504 |  2721k|  31.0 |   851M | 142 |1210 | 654 |1335 | 486k|  1 | 957 | 952 | 6.930018e+01 | 3.174152e+02 | 358.03%| unknown
  885s| 87900 | 83604 |  2724k|  31.0 |   852M | 142 |1210 | 654 |1347 | 486k|  2 | 957 | 952 | 6.930019e+01 | 3.174152e+02 | 358.03%| unknown
  886s| 88000 | 83704 |  2728k|  31.0 |   852M | 142 |1210 | 654 |1225 | 487k|  1 | 957 | 952 | 6.930165e+01 | 3.174152e+02 | 358.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  887s| 88100 | 83804 |  2731k|  31.0 |   853M | 142 |1210 | 654 |1300 | 487k|  2 | 957 | 952 | 6.930165e+01 | 3.174152e+02 | 358.02%| unknown
  888s| 88200 | 83904 |  2733k|  31.0 |   854M | 142 |1210 | 654 |1373 | 487k|  1 | 957 | 953 | 6.930165e+01 | 3.174152e+02 | 358.02%| unknown
  889s| 88300 | 84004 |  2737k|  31.0 |   855M | 142 |1210 | 654 |1320 | 488k|  1 | 957 | 954 | 6.930254e+01 | 3.174152e+02 | 358.01%| unknown
  890s| 88400 | 84096 |  2740k|  31.0 |   859M | 142 |1210 | 654 |1257 | 488k|  2 | 957 | 954 | 6.930529e+01 | 3.174152e+02 | 358.00%| unknown
  890s| 88500 | 84176 |  2744k|  31.0 |   859M | 142 |1210 | 654 |1316 | 489k|  2 | 957 | 954 | 6.930873e+01 | 3.174152e+02 | 357.97%| unknown
  891s| 88600 | 84266 |  2747k|  31.0 |   860M | 142 |1210 | 654 |1307 | 489k|  2 | 957 | 954 | 6.931885e+01 | 3.174152e+02 | 357.91%| unknown
  893s| 88700 | 84352 |  2751k|  31.0 |   860M | 143 |1210 | 654 |1417 | 490k|  3 | 957 | 954 | 6.931885e+01 | 3.174152e+02 | 357.91%| unknown
  893s| 88800 | 84452 |  2754k|  31.0 |   860M | 143 |1210 | 654 |1200 | 490k|  3 | 957 | 954 | 6.932674e+01 | 3.174152e+02 | 357.85%| unknown
  894s| 88900 | 84552 |  2756k|  31.0 |   860M | 143 |1210 | 654 |1265 | 491k|  2 | 957 | 956 | 6.932674e+01 | 3.174152e+02 | 357.85%| unknown
  895s| 89000 | 84646 |  2759k|  31.0 |   861M | 143 |1210 | 654 |1351 | 491k|  1 | 957 | 956 | 6.932674e+01 | 3.174152e+02 | 357.85%| unknown
  896s| 89100 | 84740 |  2761k|  31.0 |   861M | 143 |1210 | 655 |1232 | 492k|  1 | 958 | 956 | 6.932674e+01 | 3.174152e+02 | 357.85%| unknown
  896s| 89200 | 84832 |  2764k|  31.0 |   862M | 143 |1210 | 655 |1308 | 492k|  2 | 958 | 956 | 6.932674e+01 | 3.174152e+02 | 357.85%| unknown
  897s| 89300 | 84904 |  2767k|  30.9 |   863M | 143 |1210 | 655 |1307 | 493k|  5 | 958 | 956 | 6.933620e+01 | 3.174152e+02 | 357.79%| unknown
  898s| 89400 | 84996 |  2769k|  30.9 |   865M | 143 |1210 | 655 |1133 | 493k|  1 | 958 | 956 | 6.936679e+01 | 3.174152e+02 | 357.59%| unknown
  899s| 89500 | 85096 |  2772k|  30.9 |   865M | 143 |1210 | 655 |1304 | 494k|  4 | 958 | 956 | 6.936679e+01 | 3.174152e+02 | 357.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s| 89600 | 85190 |  2774k|  30.9 |   865M | 143 |1210 | 655 |1428 | 494k|  2 | 958 | 956 | 6.936679e+01 | 3.174152e+02 | 357.59%| unknown
  900s| 89700 | 85288 |  2776k|  30.9 |   865M | 143 |1210 | 655 |1349 | 494k|  2 | 958 | 956 | 6.936679e+01 | 3.174152e+02 | 357.59%| unknown
  901s| 89800 | 85360 |  2778k|  30.9 |   866M | 143 |1210 | 655 |1178 | 494k|  9 | 958 | 956 | 6.937194e+01 | 3.174152e+02 | 357.56%| unknown
  902s| 89900 | 85450 |  2780k|  30.9 |   866M | 143 |1210 | 655 |   0 | 495k|  0 | 958 | 956 | 6.937194e+01 | 3.174152e+02 | 357.56%| unknown
  903s| 90000 | 85538 |  2782k|  30.9 |   868M | 143 |1210 | 654 |1176 | 495k|  6 | 958 | 957 | 6.937194e+01 | 3.174152e+02 | 357.56%| unknown
  904s| 90100 | 85636 |  2785k|  30.9 |   869M | 143 |1210 | 654 |1362 | 496k|  4 | 958 | 957 | 6.937194e+01 | 3.174152e+02 | 357.56%| unknown
  905s| 90200 | 85726 |  2788k|  30.9 |   869M | 143 |1210 | 655 |1391 | 496k|  5 | 959 | 957 | 6.937194e+01 | 3.174152e+02 | 357.56%| unknown
  906s| 90300 | 85814 |  2791k|  30.9 |   871M | 143 |1210 | 655 |1402 | 497k|  2 | 959 | 957 | 6.937194e+01 | 3.174152e+02 | 357.56%| unknown
  907s| 90400 | 85896 |  2794k|  30.9 |   872M | 143 |1210 | 655 |1170 | 498k|  2 | 960 | 959 | 6.937194e+01 | 3.174152e+02 | 357.56%| unknown
  908s| 90500 | 85992 |  2797k|  30.9 |   874M | 143 |1210 | 655 |1201 | 498k|  1 | 960 | 959 | 6.939358e+01 | 3.174152e+02 | 357.41%| unknown
  908s| 90600 | 86090 |  2800k|  30.9 |   876M | 143 |1210 | 655 |1359 | 498k|  2 | 960 | 959 | 6.939358e+01 | 3.174152e+02 | 357.41%| unknown
  909s| 90700 | 86186 |  2804k|  30.9 |   877M | 143 |1210 | 655 |1213 | 499k|  2 | 960 | 959 | 6.939358e+01 | 3.174152e+02 | 357.41%| unknown
  910s| 90800 | 86286 |  2809k|  30.9 |   877M | 143 |1210 | 655 |1212 | 500k|  2 | 960 | 960 | 6.939358e+01 | 3.174152e+02 | 357.41%| unknown
  911s| 90900 | 86386 |  2813k|  30.9 |   878M | 143 |1210 | 655 |1216 | 500k|  1 | 960 | 960 | 6.940857e+01 | 3.174152e+02 | 357.31%| unknown
  912s| 91000 | 86476 |  2815k|  30.9 |   878M | 143 |1210 | 655 |1158 | 500k|  2 | 960 | 961 | 6.941803e+01 | 3.174152e+02 | 357.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  913s| 91100 | 86576 |  2818k|  30.9 |   879M | 143 |1210 | 655 |1304 | 501k|  7 | 960 | 961 | 6.945194e+01 | 3.174152e+02 | 357.03%| unknown
  914s| 91200 | 86674 |  2822k|  30.9 |   880M | 143 |1210 | 655 |1271 | 502k|  2 | 960 | 961 | 6.945476e+01 | 3.174152e+02 | 357.01%| unknown
  917s| 91300 | 86770 |  2824k|  30.9 |   880M | 143 |1210 | 655 |1319 | 502k|  2 | 960 | 961 | 6.946753e+01 | 3.174152e+02 | 356.93%| unknown
  918s| 91400 | 86860 |  2828k|  30.9 |   881M | 143 |1210 | 655 |1354 | 503k|  1 | 960 | 961 | 6.947236e+01 | 3.174152e+02 | 356.89%| unknown
  919s| 91500 | 86942 |  2831k|  30.9 |   884M | 143 |1210 | 655 |1366 | 503k|  1 | 960 | 961 | 6.947240e+01 | 3.174152e+02 | 356.89%| unknown
  920s| 91600 | 87040 |  2834k|  30.9 |   885M | 143 |1210 | 655 |1473 | 504k|  8 | 960 | 961 | 6.947240e+01 | 3.174152e+02 | 356.89%| unknown
  921s| 91700 | 87132 |  2837k|  30.9 |   886M | 143 |1210 | 655 |1363 | 504k|  2 | 960 | 961 | 6.948606e+01 | 3.174152e+02 | 356.80%| unknown
  922s| 91800 | 87232 |  2841k|  30.9 |   887M | 143 |1210 | 655 |1394 | 505k|  1 | 960 | 961 | 6.949655e+01 | 3.174152e+02 | 356.74%| unknown
  923s| 91900 | 87332 |  2844k|  30.9 |   887M | 143 |1210 | 655 |1388 | 506k|  2 | 960 | 961 | 6.949655e+01 | 3.174152e+02 | 356.74%| unknown
  924s| 92000 | 87432 |  2848k|  30.9 |   887M | 143 |1210 | 655 |1377 | 506k|  1 | 960 | 961 | 6.951586e+01 | 3.174152e+02 | 356.61%| unknown
  925s| 92100 | 87528 |  2851k|  30.9 |   887M | 143 |1210 | 655 |1380 | 507k|  2 | 960 | 961 | 6.952395e+01 | 3.174152e+02 | 356.56%| unknown
  926s| 92200 | 87612 |  2853k|  30.9 |   889M | 143 |1210 | 655 |   0 | 507k|  0 | 960 | 961 | 6.953646e+01 | 3.174152e+02 | 356.47%| unknown
  927s| 92300 | 87704 |  2857k|  30.9 |   890M | 143 |1210 | 655 |1470 | 508k|  8 | 960 | 963 | 6.955204e+01 | 3.174152e+02 | 356.37%| unknown
  928s| 92400 | 87788 |  2860k|  30.9 |   890M | 143 |1210 | 655 |1394 | 508k|  2 | 960 | 964 | 6.956072e+01 | 3.174152e+02 | 356.31%| unknown
  928s| 92500 | 87888 |  2863k|  30.9 |   891M | 143 |1210 | 655 |1290 | 509k|  7 | 960 | 966 | 6.958017e+01 | 3.174152e+02 | 356.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  929s| 92600 | 87978 |  2866k|  30.9 |   891M | 143 |1210 | 655 |1185 | 509k|  2 | 960 | 966 | 6.958017e+01 | 3.174152e+02 | 356.19%| unknown
  930s| 92700 | 88062 |  2868k|  30.9 |   893M | 143 |1210 | 656 |1342 | 510k|  1 | 961 | 966 | 6.959304e+01 | 3.174152e+02 | 356.10%| unknown
  931s| 92800 | 88150 |  2871k|  30.9 |   893M | 143 |1210 | 656 |   0 | 510k|  0 | 961 | 966 | 6.960047e+01 | 3.174152e+02 | 356.05%| unknown
  932s| 92900 | 88242 |  2874k|  30.9 |   895M | 143 |1210 | 656 |1209 | 511k|  1 | 961 | 966 | 6.964602e+01 | 3.174152e+02 | 355.75%| unknown
  933s| 93000 | 88342 |  2878k|  30.9 |   895M | 143 |1210 | 656 |1248 | 511k|  7 | 961 | 966 | 6.968672e+01 | 3.174152e+02 | 355.49%| unknown
  934s| 93100 | 88436 |  2881k|  30.9 |   895M | 143 |1210 | 656 |1173 | 512k|  2 | 961 | 967 | 6.968911e+01 | 3.174152e+02 | 355.47%| unknown
  935s| 93200 | 88536 |  2886k|  30.9 |   898M | 143 |1210 | 656 |1201 | 512k|  7 | 961 | 968 | 6.969012e+01 | 3.174152e+02 | 355.47%| unknown
  935s| 93300 | 88636 |  2889k|  30.9 |   898M | 143 |1210 | 656 |1333 | 513k|  1 | 961 | 968 | 6.969314e+01 | 3.174152e+02 | 355.45%| unknown
  936s| 93400 | 88736 |  2893k|  30.9 |   898M | 143 |1210 | 656 |1245 | 513k|  7 | 961 | 968 | 6.969314e+01 | 3.174152e+02 | 355.45%| unknown
  937s| 93500 | 88822 |  2897k|  31.0 |   898M | 143 |1210 | 656 |1366 | 514k|  1 | 961 | 968 | 6.969314e+01 | 3.174152e+02 | 355.45%| unknown
  938s| 93600 | 88902 |  2899k|  30.9 |   900M | 143 |1210 | 658 |   0 | 515k|  0 | 964 | 968 | 6.969314e+01 | 3.174152e+02 | 355.45%| unknown
  939s| 93700 | 89002 |  2902k|  30.9 |   901M | 143 |1210 | 658 |1423 | 515k|  1 | 964 | 968 | 6.971117e+01 | 3.174152e+02 | 355.33%| unknown
  940s| 93800 | 89092 |  2904k|  30.9 |   903M | 143 |1210 | 658 |1298 | 515k|  1 | 964 | 968 | 6.971117e+01 | 3.174152e+02 | 355.33%| unknown
  941s| 93900 | 89192 |  2908k|  30.9 |   904M | 143 |1210 | 658 |1365 | 516k|  1 | 964 | 968 | 6.971117e+01 | 3.174152e+02 | 355.33%| unknown
  942s| 94000 | 89292 |  2912k|  30.9 |   904M | 143 |1210 | 658 |1343 | 516k|  6 | 964 | 968 | 6.971117e+01 | 3.174152e+02 | 355.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  942s| 94100 | 89384 |  2915k|  30.9 |   904M | 143 |1210 | 658 |1376 | 517k|  1 | 964 | 968 | 6.971117e+01 | 3.174152e+02 | 355.33%| unknown
  943s| 94200 | 89470 |  2917k|  30.9 |   905M | 143 |1210 | 658 |1328 | 517k|  1 | 964 | 968 | 6.971117e+01 | 3.174152e+02 | 355.33%| unknown
  944s| 94300 | 89566 |  2919k|  30.9 |   905M | 143 |1210 | 658 |1216 | 518k|  2 | 964 | 968 | 6.971117e+01 | 3.174152e+02 | 355.33%| unknown
  945s| 94400 | 89654 |  2922k|  30.9 |   905M | 143 |1210 | 658 |1268 | 518k|  2 | 964 | 969 | 6.972253e+01 | 3.174152e+02 | 355.25%| unknown
  945s| 94500 | 89748 |  2925k|  30.9 |   906M | 143 |1210 | 658 |1252 | 518k|  3 | 964 | 971 | 6.974392e+01 | 3.174152e+02 | 355.12%| unknown
  946s| 94600 | 89848 |  2929k|  30.9 |   908M | 143 |1210 | 658 |1367 | 519k|  7 | 964 | 972 | 6.974392e+01 | 3.174152e+02 | 355.12%| unknown
  947s| 94700 | 89944 |  2931k|  30.9 |   909M | 143 |1210 | 658 |1248 | 519k|  1 | 964 | 972 | 6.978458e+01 | 3.174152e+02 | 354.85%| unknown
  948s| 94800 | 90044 |  2934k|  30.9 |   909M | 143 |1210 | 658 |1218 | 520k|  1 | 964 | 972 | 6.978686e+01 | 3.174152e+02 | 354.84%| unknown
  949s| 94900 | 90144 |  2937k|  30.9 |   909M | 143 |1210 | 658 |1275 | 520k|  1 | 964 | 972 | 6.979802e+01 | 3.174152e+02 | 354.76%| unknown
  949s| 95000 | 90244 |  2940k|  30.9 |   911M | 143 |1210 | 658 |1281 | 520k|  7 | 964 | 972 | 6.981167e+01 | 3.174152e+02 | 354.67%| unknown
  950s| 95100 | 90344 |  2944k|  30.9 |   911M | 143 |1210 | 657 |1351 | 521k|  2 | 964 | 972 | 6.981284e+01 | 3.174152e+02 | 354.67%| unknown
  951s| 95200 | 90432 |  2947k|  30.9 |   912M | 143 |1210 | 657 |1200 | 521k|  3 | 964 | 972 | 6.981347e+01 | 3.174152e+02 | 354.66%| unknown
