
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s|  7200 |  6741 |586745 |  80.5 |   269M | 151 |3220 |1643 |3330 | 307k|  3 | 160 |  63 | 1.797347e+02 | 3.240219e+02 |  80.28%|   5.10%
  670s|  7300 |  6837 |597133 |  80.8 |   272M | 151 |3220 |1643 |3699 | 312k|  9 | 160 |  65 | 1.798004e+02 | 3.240219e+02 |  80.21%|   5.11%
  678s|  7400 |  6937 |606566 |  81.0 |   275M | 151 |3220 |1643 |3304 | 316k|  2 | 160 |  67 | 1.799697e+02 | 3.240219e+02 |  80.04%|   5.15%
  685s|  7500 |  7023 |617333 |  81.3 |   279M | 151 |3220 |1643 |3606 | 321k|  7 | 160 |  67 | 1.801480e+02 | 3.240219e+02 |  79.86%|   5.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  691s|  7600 |  7087 |625897 |  81.4 |   281M | 151 |3220 |1643 |3255 | 325k|  9 | 160 |  69 | 1.801480e+02 | 3.240219e+02 |  79.86%|   5.19%
  698s|  7700 |  7151 |633708 |  81.3 |   283M | 151 |3220 |1643 |3233 | 329k|  2 | 160 |  71 | 1.801555e+02 | 3.240219e+02 |  79.86%|   5.19%
  705s|  7800 |  7197 |640003 |  81.1 |   286M | 151 |3220 |1643 |3253 | 331k|  1 | 160 |  71 | 1.801997e+02 | 3.240219e+02 |  79.81%|   5.20%
  711s|  7900 |  7251 |648342 |  81.1 |   289M | 151 |3220 |1643 |3405 | 335k|  5 | 160 |  73 | 1.802010e+02 | 3.240219e+02 |  79.81%|   5.20%
  719s|  8000 |  7311 |655208 |  81.0 |   292M | 151 |3220 |1643 |3357 | 338k| 10 | 160 |  73 | 1.802010e+02 | 3.240219e+02 |  79.81%|   5.20%
  725s|  8100 |  7359 |663729 |  81.0 |   296M | 151 |3220 |1643 |3265 | 342k|  5 | 160 |  74 | 1.802010e+02 | 3.240219e+02 |  79.81%|   5.20%
d 726s|  8111 |  7358 |664056 |  81.0 |guideddi| 151 |3220 |1643 |3327 | 342k|  1 | 160 |  75 | 1.802010e+02 | 3.240219e+02 |  79.81%|   5.20%
  733s|  8200 |  7431 |674522 |  81.3 |   299M | 151 |3220 |1643 |3490 | 347k|  8 | 160 |  75 | 1.805235e+02 | 3.240219e+02 |  79.49%|   5.27%
  743s|  8300 |  7507 |684698 |  81.6 |   302M | 151 |3220 |1643 |3301 | 352k|  8 | 160 |  75 | 1.808805e+02 | 3.240219e+02 |  79.14%|   5.34%
  763s|  8400 |  7569 |693685 |  81.7 |   307M | 151 |3220 |1643 |3545 | 356k|  7 | 160 |  76 | 1.810500e+02 | 3.240219e+02 |  78.97%|   5.38%
  770s|  8500 |  7657 |704633 |  82.0 |   311M | 151 |3220 |1643 |3273 | 361k|  1 | 160 |  76 | 1.810500e+02 | 3.240219e+02 |  78.97%|   5.38%
  778s|  8600 |  7741 |717882 |  82.6 |   316M | 151 |3220 |1643 |3476 | 366k|  8 | 160 |  76 | 1.810524e+02 | 3.240219e+02 |  78.97%|   5.38%
  786s|  8700 |  7837 |731989 |  83.3 |   324M | 151 |3220 |1643 |3313 | 373k|  4 | 160 |  79 | 1.810674e+02 | 3.240219e+02 |  78.95%|   5.38%
  799s|  8800 |  7923 |743612 |  83.7 |   329M | 151 |3220 |1643 |3265 | 378k|  3 | 160 |  83 | 1.810674e+02 | 3.240219e+02 |  78.95%|   5.38%
  806s|  8900 |  8013 |753235 |  83.8 |   334M | 151 |3220 |1643 |3311 | 383k|  9 | 160 |  83 | 1.811280e+02 | 3.240219e+02 |  78.89%|   5.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  814s|  9000 |  8073 |763829 |  84.0 |   337M | 151 |3220 |1643 |3304 | 387k|  5 | 160 |  85 | 1.813915e+02 | 3.240219e+02 |  78.63%|   5.45%
  820s|  9100 |  8145 |772822 |  84.1 |   340M | 151 |3220 |1643 |3534 | 391k|  5 | 160 |  85 | 1.814542e+02 | 3.240219e+02 |  78.57%|   5.46%
  826s|  9200 |  8223 |781804 |  84.2 |   343M | 151 |3220 |1643 |3278 | 395k|  8 | 160 |  85 | 1.814542e+02 | 3.240219e+02 |  78.57%|   5.46%
  834s|  9300 |  8313 |792852 |  84.5 |   346M | 151 |3220 |1643 |3307 | 400k|  4 | 160 |  88 | 1.814542e+02 | 3.240219e+02 |  78.57%|   5.46%
  843s|  9400 |  8389 |803026 |  84.6 |   350M | 151 |3220 |1643 |3652 | 405k|  5 | 160 |  89 | 1.814542e+02 | 3.240219e+02 |  78.57%|   5.46%
  852s|  9500 |  8483 |814374 |  84.9 |   353M | 151 |3220 |1643 |3351 | 410k|  7 | 160 |  90 | 1.814542e+02 | 3.240219e+02 |  78.57%|   5.46%
  865s|  9600 |  8569 |826226 |  85.3 |   360M | 151 |3220 |1643 |3411 | 415k|  6 | 160 |  90 | 1.814542e+02 | 3.240219e+02 |  78.57%|   5.46%
  875s|  9700 |  8651 |837652 |  85.6 |   367M | 151 |3220 |1643 |3514 | 420k| 10 | 160 |  90 | 1.814542e+02 | 3.240219e+02 |  78.57%|   5.46%
  881s|  9800 |  8693 |843379 |  85.3 |   373M | 151 |3220 |1643 |3278 | 422k|  1 | 160 |  93 | 1.815953e+02 | 3.240219e+02 |  78.43%|   5.49%
  890s|  9900 |  8785 |854393 |  85.5 |   377M | 151 |3220 |1643 |3691 | 427k|  5 | 160 |  95 | 1.818254e+02 | 3.240219e+02 |  78.20%|   5.54%
  898s| 10000 |  8849 |862888 |  85.5 |   380M | 151 |3220 |1643 |3552 | 431k|  4 | 160 |  95 | 1.818254e+02 | 3.240219e+02 |  78.20%|   5.54%
  910s| 10100 |  8939 |874121 |  85.8 |   385M | 151 |3220 |1643 |3458 | 435k|  3 | 160 |  95 | 1.818584e+02 | 3.240219e+02 |  78.17%|   5.55%
  918s| 10200 |  9009 |885178 |  86.1 |   389M | 151 |3220 |1643 |3313 | 440k|  5 | 160 |  95 | 1.819375e+02 | 3.240219e+02 |  78.10%|   5.57%
  927s| 10300 |  9075 |896103 |  86.3 |   392M | 151 |3220 |1643 |3300 | 446k|  5 | 160 |  98 | 1.820776e+02 | 3.240219e+02 |  77.96%|   5.60%
  937s| 10400 |  9175 |908533 |  86.6 |   397M | 151 |3220 |1643 |3369 | 451k|  3 | 160 | 100 | 1.820986e+02 | 3.240219e+02 |  77.94%|   5.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  945s| 10500 |  9263 |919590 |  86.9 |   399M | 151 |3220 |1643 |3350 | 456k|  6 | 160 | 101 | 1.822218e+02 | 3.240219e+02 |  77.82%|   5.63%
  954s| 10600 |  9345 |930699 |  87.1 |   402M | 151 |3220 |1643 |3781 | 461k|  5 | 160 | 101 | 1.822805e+02 | 3.240219e+02 |  77.76%|   5.64%
  963s| 10700 |  9441 |943177 |  87.5 |   409M | 151 |3220 |1643 |3321 | 466k|  5 | 160 | 101 | 1.822938e+02 | 3.240219e+02 |  77.75%|   5.64%
  971s| 10800 |  9517 |954538 |  87.7 |   411M | 151 |3220 |1643 |3390 | 471k|  0 | 160 | 102 | 1.823043e+02 | 3.240219e+02 |  77.74%|   5.64%
  978s| 10900 |  9601 |966188 |  88.0 |   415M | 151 |3220 |1643 |3621 | 477k|  4 | 160 | 103 | 1.823701e+02 | 3.240219e+02 |  77.67%|   5.66%
  988s| 11000 |  9697 |979692 |  88.4 |   419M | 151 |3220 |1643 |3300 | 483k|  6 | 160 | 105 | 1.823701e+02 | 3.240219e+02 |  77.67%|   5.66%
  997s| 11100 |  9789 |991145 |  88.6 |   423M | 151 |3220 |1643 |3447 | 488k|  6 | 160 | 107 | 1.823830e+02 | 3.240219e+02 |  77.66%|   5.66%
 1005s| 11200 |  9879 |  1002k|  88.8 |   428M | 151 |3220 |1643 |3770 | 493k| 11 | 160 | 109 | 1.827986e+02 | 3.240219e+02 |  77.26%|   5.75%
 1014s| 11300 |  9965 |  1014k|  89.1 |   435M | 151 |3220 |1643 |3620 | 498k|  5 | 160 | 111 | 1.828184e+02 | 3.240219e+02 |  77.24%|   5.75%
 1022s| 11400 | 10055 |  1025k|  89.3 |   438M | 151 |3220 |1643 |3600 | 503k|  7 | 160 | 112 | 1.828184e+02 | 3.240219e+02 |  77.24%|   5.75%
 1030s| 11500 | 10155 |  1036k|  89.5 |   442M | 151 |3220 |1643 |3478 | 508k|  5 | 160 | 112 | 1.829745e+02 | 3.240219e+02 |  77.09%|   5.79%
 1037s| 11600 | 10255 |  1047k|  89.6 |   445M | 151 |3220 |1643 |3283 | 513k|  3 | 160 | 112 | 1.831107e+02 | 3.240219e+02 |  76.95%|   5.82%
 1045s| 11700 | 10335 |  1058k|  89.9 |   449M | 151 |3220 |1643 |3641 | 518k|  5 | 160 | 114 | 1.831565e+02 | 3.240219e+02 |  76.91%|   5.83%
 1053s| 11800 | 10429 |  1068k|  89.9 |   451M | 151 |3220 |1643 |3436 | 523k|  5 | 160 | 114 | 1.831565e+02 | 3.240219e+02 |  76.91%|   5.83%
 1061s| 11900 | 10529 |  1082k|  90.3 |   460M | 151 |3220 |1643 |3600 | 529k|  8 | 160 | 115 | 1.831565e+02 | 3.240219e+02 |  76.91%|   5.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1069s| 12000 | 10625 |  1092k|  90.4 |   462M | 151 |3220 |1643 |3300 | 533k|  9 | 160 | 117 | 1.831565e+02 | 3.240219e+02 |  76.91%|   5.83%
 1078s| 12100 | 10719 |  1105k|  90.7 |   467M | 151 |3220 |1643 |3288 | 538k|  7 | 160 | 118 | 1.832285e+02 | 3.240219e+02 |  76.84%|   5.84%
 1086s| 12200 | 10803 |  1118k|  91.1 |   471M | 151 |3220 |1643 |3493 | 544k|  4 | 160 | 119 | 1.832309e+02 | 3.240219e+02 |  76.84%|   5.84%
 1094s| 12300 | 10903 |  1129k|  91.3 |   474M | 151 |3220 |1643 |3398 | 549k|  5 | 160 | 121 | 1.832309e+02 | 3.240219e+02 |  76.84%|   5.84%
 1103s| 12400 | 10995 |  1142k|  91.5 |   478M | 151 |3220 |1643 |3358 | 554k|  4 | 160 | 125 | 1.832309e+02 | 3.240219e+02 |  76.84%|   5.84%
 1111s| 12500 | 11091 |  1154k|  91.7 |   481M | 151 |3220 |1643 |3470 | 560k|  4 | 160 | 126 | 1.834866e+02 | 3.240219e+02 |  76.59%|   5.90%
 1118s| 12600 | 11163 |  1162k|  91.7 |   483M | 151 |3220 |1643 |3206 | 563k|  9 | 160 | 126 | 1.835276e+02 | 3.240219e+02 |  76.55%|   5.90%
 1125s| 12700 | 11241 |  1171k|  91.7 |   487M | 151 |3220 |1643 |3397 | 567k|  4 | 160 | 126 | 1.836277e+02 | 3.240219e+02 |  76.46%|   5.92%
 1132s| 12800 | 11317 |  1179k|  91.6 |   489M | 151 |3220 |1643 |3334 | 571k|  3 | 160 | 126 | 1.836277e+02 | 3.240219e+02 |  76.46%|   5.92%
 1141s| 12900 | 11417 |  1194k|  92.0 |   492M | 151 |3220 |1643 |3606 | 579k|  6 | 160 | 127 | 1.836277e+02 | 3.240219e+02 |  76.46%|   5.92%
 1149s| 13000 | 11513 |  1207k|  92.3 |   499M | 151 |3220 |1643 |3814 | 585k|  5 | 160 | 128 | 1.836277e+02 | 3.240219e+02 |  76.46%|   5.92%
 1157s| 13100 | 11613 |  1219k|  92.5 |   502M | 151 |3220 |1643 |3734 | 590k|  8 | 160 | 129 | 1.836277e+02 | 3.240219e+02 |  76.46%|   5.92%
 1164s| 13200 | 11707 |  1230k|  92.7 |   507M | 151 |3220 |1643 |3399 | 596k|  4 | 160 | 129 | 1.836277e+02 | 3.240219e+02 |  76.46%|   5.92%
 1172s| 13300 | 11805 |  1239k|  92.7 |   510M | 151 |3220 |1643 |3358 | 600k|  9 | 160 | 129 | 1.836277e+02 | 3.240219e+02 |  76.46%|   5.92%
 1180s| 13400 | 11901 |  1251k|  92.8 |   514M | 151 |3220 |1643 |3821 | 606k|  5 | 160 | 129 | 1.836340e+02 | 3.240219e+02 |  76.45%|   5.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1189s| 13500 | 12001 |  1263k|  93.0 |   517M | 151 |3220 |1643 |3261 | 611k|  8 | 160 | 129 | 1.836606e+02 | 3.240219e+02 |  76.42%|   5.93%
 1197s| 13600 | 12083 |  1273k|  93.1 |   522M | 151 |3220 |1643 |3331 | 615k|  7 | 160 | 129 | 1.836606e+02 | 3.240219e+02 |  76.42%|   5.93%
 1205s| 13700 | 12173 |  1284k|  93.2 |   527M | 151 |3220 |1643 |3606 | 620k|  0 | 160 | 129 | 1.836606e+02 | 3.240219e+02 |  76.42%|   5.93%
 1213s| 13800 | 12247 |  1295k|  93.3 |   530M | 151 |3220 |1643 |3444 | 626k|  5 | 160 | 129 | 1.836793e+02 | 3.240219e+02 |  76.41%|   5.94%
 1221s| 13900 | 12337 |  1308k|  93.6 |   532M | 151 |3220 |1643 |3468 | 631k|  4 | 160 | 129 | 1.836999e+02 | 3.240219e+02 |  76.39%|   5.94%
 1230s| 14000 | 12429 |  1317k|  93.6 |   536M | 151 |3220 |1643 |3426 | 635k|  5 | 160 | 129 | 1.836999e+02 | 3.240219e+02 |  76.39%|   5.94%
 1238s| 14100 | 12521 |  1328k|  93.7 |   540M | 151 |3220 |1643 |3652 | 641k|  0 | 160 | 129 | 1.836999e+02 | 3.240219e+02 |  76.39%|   5.94%
 1246s| 14200 | 12613 |  1341k|  93.9 |   543M | 151 |3220 |1643 |3284 | 646k|  4 | 160 | 129 | 1.837235e+02 | 3.240219e+02 |  76.36%|   5.95%
 1254s| 14300 | 12695 |  1353k|  94.2 |   545M | 151 |3220 |1643 |3302 | 652k|  4 | 160 | 129 | 1.837377e+02 | 3.240219e+02 |  76.35%|   5.95%
 1272s| 14400 | 12779 |  1362k|  94.1 |   548M | 151 |3220 |1643 |3266 | 655k|  4 | 160 | 130 | 1.838269e+02 | 3.240219e+02 |  76.26%|   5.97%
 1280s| 14500 | 12857 |  1371k|  94.1 |   552M | 151 |3220 |1643 |3553 | 660k|  6 | 160 | 130 | 1.838571e+02 | 3.240219e+02 |  76.24%|   5.97%
 1288s| 14600 | 12957 |  1382k|  94.2 |   555M | 151 |3220 |1643 |3296 | 665k|  9 | 160 | 130 | 1.838571e+02 | 3.240219e+02 |  76.24%|   5.97%
 1297s| 14700 | 13057 |  1393k|  94.3 |   558M | 151 |3220 |1643 |3470 | 670k|  4 | 160 | 130 | 1.838571e+02 | 3.240219e+02 |  76.24%|   5.97%
 1305s| 14800 | 13153 |  1401k|  94.2 |   561M | 151 |3220 |1643 |3503 | 674k|  6 | 160 | 130 | 1.838571e+02 | 3.240219e+02 |  76.24%|   5.97%
 1313s| 14900 | 13251 |  1413k|  94.3 |   565M | 151 |3220 |1643 |3449 | 678k|  4 | 160 | 130 | 1.839293e+02 | 3.240219e+02 |  76.17%|   5.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1320s| 15000 | 13345 |  1424k|  94.4 |   567M | 151 |3220 |1643 |3435 | 683k|  4 | 160 | 132 | 1.839293e+02 | 3.240219e+02 |  76.17%|   5.99%
 1327s| 15100 | 13411 |  1434k|  94.5 |   571M | 151 |3220 |1643 |3357 | 688k|  5 | 160 | 132 | 1.842414e+02 | 3.240219e+02 |  75.87%|   6.05%
 1335s| 15200 | 13503 |  1448k|  94.8 |   577M | 151 |3220 |1643 |3515 | 694k|  9 | 160 | 133 | 1.843081e+02 | 3.240219e+02 |  75.80%|   6.07%
 1342s| 15300 | 13601 |  1459k|  94.9 |   581M | 151 |3220 |1643 |3300 | 698k|  4 | 160 | 135 | 1.843081e+02 | 3.240219e+02 |  75.80%|   6.07%
 1350s| 15400 | 13691 |  1470k|  95.0 |   583M | 151 |3220 |1643 |3475 | 703k|  5 | 160 | 135 | 1.843081e+02 | 3.240219e+02 |  75.80%|   6.07%
 1358s| 15500 | 13779 |  1483k|  95.2 |   588M | 151 |3220 |1643 |3532 | 709k|  6 | 160 | 135 | 1.843664e+02 | 3.240219e+02 |  75.75%|   6.08%
 1365s| 15600 | 13829 |  1492k|  95.2 |   593M | 151 |3220 |1643 |3555 | 713k|  0 | 160 | 136 | 1.844077e+02 | 3.240219e+02 |  75.71%|   6.09%
 1380s| 15700 | 13909 |  1504k|  95.4 |   596M | 151 |3220 |1643 |3855 | 719k|  8 | 160 | 136 | 1.844612e+02 | 3.240219e+02 |  75.66%|   6.10%
 1390s| 15800 | 14007 |  1519k|  95.7 |   601M | 151 |3220 |1643 |3306 | 725k|  9 | 160 | 136 | 1.844612e+02 | 3.240219e+02 |  75.66%|   6.10%
 1397s| 15900 | 14083 |  1531k|  95.8 |   603M | 151 |3220 |1643 |3373 | 730k|  5 | 160 | 136 | 1.844759e+02 | 3.240219e+02 |  75.64%|   6.10%
 1404s| 16000 | 14149 |  1542k|  95.9 |   608M | 151 |3220 |1643 |3352 | 735k|  0 | 160 | 136 | 1.845032e+02 | 3.240219e+02 |  75.62%|   6.11%
 1411s| 16100 | 14203 |  1552k|  96.0 |   611M | 151 |3220 |1643 |3364 | 740k|  4 | 160 | 136 | 1.845032e+02 | 3.240219e+02 |  75.62%|   6.11%
 1421s| 16200 | 14289 |  1562k|  96.0 |   614M | 151 |3220 |1643 |3286 | 744k|  9 | 160 | 136 | 1.845032e+02 | 3.240219e+02 |  75.62%|   6.11%
 1430s| 16300 | 14385 |  1576k|  96.3 |   618M | 151 |3220 |1643 |3469 | 751k|  5 | 160 | 136 | 1.847562e+02 | 3.240219e+02 |  75.38%|   6.16%
 1439s| 16400 | 14475 |  1588k|  96.4 |   620M | 151 |3220 |1643 |3527 | 756k|  6 | 160 | 138 | 1.847562e+02 | 3.240219e+02 |  75.38%|   6.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1450s| 16500 | 14563 |  1601k|  96.6 |   624M | 151 |3220 |1643 |3572 | 762k|  7 | 160 | 138 | 1.847562e+02 | 3.240219e+02 |  75.38%|   6.16%
 1460s| 16600 | 14647 |  1611k|  96.6 |   629M | 151 |3220 |1643 |3339 | 766k|  4 | 160 | 138 | 1.848416e+02 | 3.240219e+02 |  75.30%|   6.18%
 1470s| 16700 | 14719 |  1622k|  96.7 |   633M | 151 |3220 |1643 |3312 | 770k|  8 | 160 | 138 | 1.849481e+02 | 3.240219e+02 |  75.20%|   6.20%
 1480s| 16800 | 14787 |  1633k|  96.8 |   638M | 151 |3220 |1643 |3600 | 775k|  1 | 160 | 138 | 1.849481e+02 | 3.240219e+02 |  75.20%|   6.20%
 1489s| 16900 | 14841 |  1641k|  96.7 |   641M | 151 |3220 |1643 |3561 | 779k|  7 | 160 | 138 | 1.849622e+02 | 3.240219e+02 |  75.18%|   6.21%
 1498s| 17000 | 14917 |  1654k|  96.9 |   646M | 151 |3220 |1643 |3776 | 785k|  5 | 160 | 138 | 1.849622e+02 | 3.240219e+02 |  75.18%|   6.21%
 1507s| 17100 | 14991 |  1664k|  96.9 |   650M | 151 |3220 |1643 |3274 | 790k|  4 | 160 | 138 | 1.849665e+02 | 3.240219e+02 |  75.18%|   6.21%
 1516s| 17200 | 15075 |  1677k|  97.1 |   653M | 151 |3220 |1643 |3269 | 796k|  2 | 160 | 138 | 1.849665e+02 | 3.240219e+02 |  75.18%|   6.21%
 1525s| 17300 | 15163 |  1687k|  97.1 |   662M | 151 |3220 |1643 |3279 | 800k|  7 | 160 | 139 | 1.849768e+02 | 3.240219e+02 |  75.17%|   6.21%
 1534s| 17400 | 15253 |  1697k|  97.1 |   665M | 151 |3220 |1643 |3276 | 805k|  9 | 160 | 140 | 1.849768e+02 | 3.240219e+02 |  75.17%|   6.21%
 1543s| 17500 | 15331 |  1707k|  97.2 |   668M | 151 |3220 |1643 |3539 | 810k| 10 | 160 | 140 | 1.850210e+02 | 3.240219e+02 |  75.13%|   6.22%
 1552s| 17600 | 15399 |  1718k|  97.2 |   671M | 151 |3220 |1643 |3345 | 814k|  5 | 160 | 140 | 1.850755e+02 | 3.240219e+02 |  75.08%|   6.23%
 1561s| 17700 | 15477 |  1729k|  97.3 |   677M | 151 |3220 |1643 |3534 | 819k|  0 | 160 | 140 | 1.850792e+02 | 3.240219e+02 |  75.07%|   6.23%
 1570s| 17800 | 15563 |  1738k|  97.3 |   683M | 151 |3220 |1643 |3521 | 823k|  5 | 160 | 141 | 1.850924e+02 | 3.240219e+02 |  75.06%|   6.24%
 1578s| 17900 | 15617 |  1747k|  97.2 |   684M | 151 |3220 |1643 |3463 | 827k|  5 | 160 | 142 | 1.851265e+02 | 3.240219e+02 |  75.03%|   6.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1587s| 18000 | 15691 |  1759k|  97.4 |   689M | 151 |3220 |1643 |3531 | 832k|  8 | 160 | 143 | 1.851265e+02 | 3.240219e+02 |  75.03%|   6.24%
 1595s| 18100 | 15767 |  1771k|  97.5 |   690M | 151 |3220 |1643 |3375 | 838k|  8 | 160 | 145 | 1.851265e+02 | 3.240219e+02 |  75.03%|   6.24%
 1604s| 18200 | 15851 |  1782k|  97.5 |   694M | 151 |3220 |1643 |3303 | 843k|  7 | 160 | 146 | 1.851265e+02 | 3.240219e+02 |  75.03%|   6.24%
 1613s| 18300 | 15919 |  1793k|  97.6 |   699M | 151 |3220 |1643 |3691 | 847k|  6 | 160 | 146 | 1.851385e+02 | 3.240219e+02 |  75.02%|   6.24%
 1621s| 18400 | 15997 |  1803k|  97.6 |   702M | 151 |3220 |1643 |3420 | 853k|  6 | 160 | 148 | 1.851453e+02 | 3.240219e+02 |  75.01%|   6.25%
 1631s| 18500 | 16067 |  1813k|  97.6 |   704M | 151 |3220 |1643 |3260 | 858k|  7 | 160 | 148 | 1.851453e+02 | 3.240219e+02 |  75.01%|   6.25%
 1640s| 18600 | 16143 |  1824k|  97.7 |   709M | 151 |3220 |1643 |3410 | 863k|  5 | 160 | 149 | 1.851453e+02 | 3.240219e+02 |  75.01%|   6.25%
 1649s| 18700 | 16211 |  1834k|  97.7 |   713M | 151 |3220 |1643 |3519 | 867k|  0 | 160 | 149 | 1.851591e+02 | 3.240219e+02 |  75.00%|   6.25%
 1658s| 18800 | 16285 |  1846k|  97.8 |   717M | 151 |3220 |1643 |3509 | 872k|  4 | 160 | 149 | 1.852018e+02 | 3.240219e+02 |  74.96%|   6.26%
 1665s| 18900 | 16355 |  1857k|  97.9 |   721M | 151 |3220 |1643 |3761 | 877k|  4 | 160 | 149 | 1.852132e+02 | 3.240219e+02 |  74.95%|   6.26%
 1674s| 19000 | 16427 |  1867k|  97.9 |   725M | 151 |3220 |1643 |3314 | 882k|  5 | 160 | 150 | 1.852617e+02 | 3.240219e+02 |  74.90%|   6.27%
 1683s| 19100 | 16521 |  1879k|  98.0 |   728M | 151 |3220 |1643 |3497 | 887k|  7 | 160 | 150 | 1.852617e+02 | 3.240219e+02 |  74.90%|   6.27%
 1692s| 19200 | 16593 |  1890k|  98.1 |   730M | 151 |3220 |1643 |3693 | 893k|  8 | 160 | 151 | 1.852617e+02 | 3.240219e+02 |  74.90%|   6.27%
 1701s| 19300 | 16683 |  1903k|  98.2 |   734M | 151 |3220 |1643 |3348 | 898k|  4 | 160 | 155 | 1.852617e+02 | 3.240219e+02 |  74.90%|   6.27%
 1711s| 19400 | 16781 |  1914k|  98.3 |   739M | 151 |3220 |1643 |3303 | 904k|  3 | 160 | 155 | 1.852617e+02 | 3.240219e+02 |  74.90%|   6.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1720s| 19500 | 16879 |  1928k|  98.5 |   741M | 151 |3220 |1643 |3408 | 911k|  3 | 160 | 155 | 1.852617e+02 | 3.240219e+02 |  74.90%|   6.27%
 1729s| 19600 | 16979 |  1941k|  98.7 |   746M | 151 |3220 |1643 |3301 | 917k|  5 | 160 | 155 | 1.852617e+02 | 3.240219e+02 |  74.90%|   6.27%
 1741s| 19700 | 17071 |  1953k|  98.8 |   750M | 151 |3220 |1643 |3754 | 923k| 11 | 160 | 156 | 1.852933e+02 | 3.240219e+02 |  74.87%|   6.28%
 1750s| 19800 | 17163 |  1966k|  98.9 |   754M | 151 |3220 |1643 |3628 | 929k|  7 | 160 | 156 | 1.853082e+02 | 3.240219e+02 |  74.86%|   6.28%
 1760s| 19900 | 17247 |  1978k|  99.0 |   757M | 151 |3220 |1643 |3724 | 934k|  6 | 160 | 156 | 1.853082e+02 | 3.240219e+02 |  74.86%|   6.28%
 1770s| 20000 | 17329 |  1989k|  99.1 |   759M | 151 |3220 |1643 |3456 | 939k|  5 | 160 | 157 | 1.853380e+02 | 3.240219e+02 |  74.83%|   6.29%
 1778s| 20100 | 17419 |  2002k|  99.3 |   765M | 151 |3220 |1643 |3178 | 944k|  6 | 160 | 157 | 1.853380e+02 | 3.240219e+02 |  74.83%|   6.29%
 1787s| 20200 | 17485 |  2014k|  99.4 |   768M | 151 |3220 |1643 |3555 | 951k|  5 | 160 | 158 | 1.854122e+02 | 3.240219e+02 |  74.76%|   6.30%
 1796s| 20300 | 17571 |  2026k|  99.5 |   772M | 151 |3220 |1643 |3606 | 956k|  9 | 160 | 159 | 1.854841e+02 | 3.240219e+02 |  74.69%|   6.32%
 1804s| 20400 | 17649 |  2037k|  99.5 |   775M | 151 |3220 |1643 |3290 | 961k|  7 | 160 | 159 | 1.854841e+02 | 3.240219e+02 |  74.69%|   6.32%
