
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1031s| 72200 | 63867 |  3466k|  48.0 |  1154M | 107 | 810 | 420 | 975 |1304k|  5 |   0 |  78 | 1.886193e+02 | 2.698038e+02 |  43.04%|  22.47%
 1032s| 72300 | 63967 |  3471k|  48.0 |  1155M | 107 | 810 | 420 | 991 |1305k|  6 |   0 |  78 | 1.886277e+02 | 2.698038e+02 |  43.04%|  22.48%
 1033s| 72400 | 64059 |  3475k|  48.0 |  1156M | 107 | 810 | 420 | 939 |1307k|  8 |   0 |  78 | 1.886391e+02 | 2.698038e+02 |  43.03%|  22.48%
 1035s| 72500 | 64159 |  3479k|  48.0 |  1157M | 107 | 810 | 420 | 984 |1308k|  5 |   0 |  78 | 1.886521e+02 | 2.698038e+02 |  43.02%|  22.49%
 1036s| 72600 | 64247 |  3483k|  48.0 |  1160M | 107 | 810 | 420 | 957 |1309k|  5 |   0 |  78 | 1.886581e+02 | 2.698038e+02 |  43.01%|  22.49%
 1037s| 72700 | 64341 |  3488k|  48.0 |  1160M | 107 | 810 | 420 | 943 |1311k|  3 |   0 |  78 | 1.886629e+02 | 2.698038e+02 |  43.01%|  22.49%
 1039s| 72800 | 64441 |  3492k|  48.0 |  1161M | 107 | 810 | 420 | 981 |1312k|  4 |   0 |  78 | 1.886680e+02 | 2.698038e+02 |  43.00%|  22.50%
 1040s| 72900 | 64531 |  3497k|  48.0 |  1162M | 107 | 810 | 420 |1070 |1314k|  5 |   0 |  79 | 1.886827e+02 | 2.698038e+02 |  42.99%|  22.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1041s| 73000 | 64629 |  3501k|  47.9 |  1163M | 107 | 810 | 420 | 979 |1316k|  6 |   0 |  79 | 1.886895e+02 | 2.698038e+02 |  42.99%|  22.51%
 1043s| 73100 | 64725 |  3505k|  47.9 |  1165M | 107 | 810 | 420 |1093 |1317k|  6 |   0 |  79 | 1.886895e+02 | 2.698038e+02 |  42.99%|  22.51%
 1044s| 73200 | 64813 |  3510k|  47.9 |  1166M | 107 | 810 | 420 |1084 |1319k|  3 |   0 |  79 | 1.886895e+02 | 2.698038e+02 |  42.99%|  22.51%
 1045s| 73300 | 64911 |  3514k|  47.9 |  1167M | 107 | 810 | 420 | 953 |1320k|  8 |   0 |  79 | 1.886897e+02 | 2.698038e+02 |  42.99%|  22.51%
 1046s| 73400 | 64991 |  3519k|  47.9 |  1167M | 107 | 810 | 420 | 974 |1322k|  5 |   0 |  79 | 1.886907e+02 | 2.698038e+02 |  42.99%|  22.52%
 1048s| 73500 | 65087 |  3523k|  47.9 |  1171M | 107 | 810 | 420 | 987 |1323k|  5 |   0 |  79 | 1.887017e+02 | 2.698038e+02 |  42.98%|  22.52%
 1049s| 73600 | 65175 |  3528k|  47.9 |  1172M | 107 | 810 | 420 | 992 |1325k|  6 |   0 |  79 | 1.887113e+02 | 2.698038e+02 |  42.97%|  22.53%
 1050s| 73700 | 65265 |  3532k|  47.9 |  1174M | 107 | 810 | 420 | 946 |1327k|  4 |   0 |  79 | 1.887358e+02 | 2.698038e+02 |  42.95%|  22.54%
 1051s| 73800 | 65365 |  3537k|  47.9 |  1177M | 107 | 810 | 420 | 965 |1328k|  5 |   0 |  79 | 1.887462e+02 | 2.698038e+02 |  42.95%|  22.54%
 1053s| 73900 | 65451 |  3542k|  47.9 |  1178M | 107 | 810 | 420 |1251 |1330k|  8 |   0 |  79 | 1.887500e+02 | 2.698038e+02 |  42.94%|  22.54%
 1054s| 74000 | 65545 |  3546k|  47.9 |  1179M | 107 | 810 | 420 | 939 |1331k|  6 |   0 |  79 | 1.887550e+02 | 2.698038e+02 |  42.94%|  22.55%
 1055s| 74100 | 65645 |  3550k|  47.9 |  1179M | 107 | 810 | 420 |1039 |1333k|  5 |   0 |  79 | 1.887615e+02 | 2.698038e+02 |  42.93%|  22.55%
 1056s| 74200 | 65745 |  3554k|  47.9 |  1182M | 107 | 810 | 420 | 991 |1334k|  5 |   0 |  79 | 1.887680e+02 | 2.698038e+02 |  42.93%|  22.55%
 1058s| 74300 | 65839 |  3559k|  47.9 |  1184M | 107 | 810 | 420 |1012 |1336k|  4 |   0 |  79 | 1.887768e+02 | 2.698038e+02 |  42.92%|  22.56%
 1059s| 74400 | 65923 |  3563k|  47.9 |  1187M | 107 | 810 | 420 | 963 |1338k|  6 |   0 |  79 | 1.887844e+02 | 2.698038e+02 |  42.92%|  22.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1060s| 74500 | 66017 |  3567k|  47.9 |  1189M | 107 | 810 | 420 | 977 |1339k|  6 |   0 |  79 | 1.887896e+02 | 2.698038e+02 |  42.91%|  22.57%
 1061s| 74600 | 66095 |  3572k|  47.9 |  1190M | 107 | 810 | 420 | 939 |1341k|  6 |   0 |  79 | 1.887896e+02 | 2.698038e+02 |  42.91%|  22.57%
 1063s| 74700 | 66189 |  3577k|  47.9 |  1194M | 107 | 810 | 420 | 960 |1343k|  6 |   0 |  79 | 1.888069e+02 | 2.698038e+02 |  42.90%|  22.58%
 1064s| 74800 | 66275 |  3582k|  47.9 |  1194M | 107 | 810 | 420 | 975 |1344k|  4 |   0 |  80 | 1.888070e+02 | 2.698038e+02 |  42.90%|  22.58%
 1065s| 74900 | 66375 |  3586k|  47.9 |  1194M | 107 | 810 | 420 | 989 |1346k|  6 |   0 |  80 | 1.888156e+02 | 2.698038e+02 |  42.89%|  22.58%
 1067s| 75000 | 66453 |  3591k|  47.9 |  1196M | 107 | 810 | 420 | 919 |1348k|  4 |   0 |  80 | 1.888156e+02 | 2.698038e+02 |  42.89%|  22.59%
 1068s| 75100 | 66553 |  3595k|  47.9 |  1198M | 107 | 810 | 420 | 969 |1349k|  4 |   0 |  80 | 1.888380e+02 | 2.698038e+02 |  42.88%|  22.60%
 1069s| 75200 | 66645 |  3599k|  47.8 |  1200M | 107 | 810 | 420 |1028 |1350k|  4 |   0 |  80 | 1.888433e+02 | 2.698038e+02 |  42.87%|  22.60%
 1071s| 75300 | 66725 |  3604k|  47.8 |  1200M | 107 | 810 | 420 |1036 |1352k|  5 |   0 |  80 | 1.888546e+02 | 2.698038e+02 |  42.86%|  22.61%
 1072s| 75400 | 66819 |  3608k|  47.8 |  1202M | 107 | 810 | 420 | 973 |1354k|  5 |   0 |  80 | 1.888669e+02 | 2.698038e+02 |  42.85%|  22.61%
 1073s| 75500 | 66915 |  3612k|  47.8 |  1204M | 107 | 810 | 420 | 924 |1355k|  4 |   0 |  80 | 1.888677e+02 | 2.698038e+02 |  42.85%|  22.61%
 1075s| 75600 | 67005 |  3617k|  47.8 |  1206M | 107 | 810 | 420 | 964 |1357k|  6 |   0 |  80 | 1.888806e+02 | 2.698038e+02 |  42.84%|  22.62%
 1076s| 75700 | 67101 |  3621k|  47.8 |  1209M | 107 | 810 | 420 | 956 |1359k|  4 |   0 |  80 | 1.888885e+02 | 2.698038e+02 |  42.84%|  22.62%
 1077s| 75800 | 67195 |  3626k|  47.8 |  1210M | 107 | 810 | 420 |1027 |1360k|  6 |   0 |  80 | 1.888972e+02 | 2.698038e+02 |  42.83%|  22.63%
 1079s| 75900 | 67291 |  3630k|  47.8 |  1211M | 107 | 810 | 420 | 992 |1362k|  6 |   0 |  80 | 1.889022e+02 | 2.698038e+02 |  42.83%|  22.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1080s| 76000 | 67391 |  3634k|  47.8 |  1212M | 107 | 810 | 420 | 897 |1363k|  4 |   0 |  80 | 1.889113e+02 | 2.698038e+02 |  42.82%|  22.64%
 1081s| 76100 | 67479 |  3639k|  47.8 |  1214M | 107 | 810 | 420 | 905 |1365k|  7 |   0 |  80 | 1.889121e+02 | 2.698038e+02 |  42.82%|  22.64%
 1083s| 76200 | 67563 |  3643k|  47.8 |  1215M | 107 | 810 | 420 |1024 |1366k|  5 |   0 |  80 | 1.889254e+02 | 2.698038e+02 |  42.81%|  22.64%
 1084s| 76300 | 67663 |  3648k|  47.8 |  1215M | 107 | 810 | 420 |1075 |1368k|  5 |   0 |  80 | 1.889347e+02 | 2.698038e+02 |  42.80%|  22.65%
 1085s| 76400 | 67763 |  3652k|  47.8 |  1215M | 107 | 810 | 420 | 928 |1369k|  3 |   0 |  80 | 1.889378e+02 | 2.698038e+02 |  42.80%|  22.65%
 1087s| 76500 | 67857 |  3656k|  47.8 |  1215M | 107 | 810 | 420 | 952 |1371k|  7 |   0 |  80 | 1.889460e+02 | 2.698038e+02 |  42.79%|  22.65%
 1088s| 76600 | 67953 |  3660k|  47.8 |  1218M | 107 | 810 | 420 | 950 |1372k|  7 |   0 |  80 | 1.889503e+02 | 2.698038e+02 |  42.79%|  22.66%
 1089s| 76700 | 68049 |  3664k|  47.8 |  1219M | 107 | 810 | 420 | 951 |1374k|  8 |   0 |  80 | 1.889600e+02 | 2.698038e+02 |  42.78%|  22.66%
 1090s| 76800 | 68143 |  3668k|  47.8 |  1222M | 107 | 810 | 420 |1036 |1375k|  5 |   0 |  80 | 1.889691e+02 | 2.698038e+02 |  42.78%|  22.67%
 1092s| 76900 | 68235 |  3672k|  47.7 |  1224M | 107 | 810 | 420 | 994 |1376k|  5 |   0 |  80 | 1.889769e+02 | 2.698038e+02 |  42.77%|  22.67%
 1093s| 77000 | 68329 |  3676k|  47.7 |  1224M | 107 | 810 | 420 |1006 |1378k|  5 |   0 |  80 | 1.889830e+02 | 2.698038e+02 |  42.77%|  22.67%
 1094s| 77100 | 68417 |  3681k|  47.7 |  1226M | 107 | 810 | 420 |1007 |1379k|  5 |   0 |  80 | 1.889908e+02 | 2.698038e+02 |  42.76%|  22.68%
 1096s| 77200 | 68505 |  3686k|  47.7 |  1226M | 107 | 810 | 420 | 981 |1381k|  4 |   0 |  80 | 1.889908e+02 | 2.698038e+02 |  42.76%|  22.68%
 1097s| 77300 | 68597 |  3690k|  47.7 |  1230M | 107 | 810 | 420 | 950 |1383k|  7 |   0 |  80 | 1.890021e+02 | 2.698038e+02 |  42.75%|  22.69%
 1098s| 77400 | 68695 |  3694k|  47.7 |  1232M | 107 | 810 | 420 | 987 |1384k|  5 |   0 |  80 | 1.890134e+02 | 2.698038e+02 |  42.74%|  22.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1099s| 77500 | 68795 |  3698k|  47.7 |  1233M | 107 | 810 | 420 | 996 |1386k|  5 |   0 |  80 | 1.890177e+02 | 2.698038e+02 |  42.74%|  22.69%
 1101s| 77600 | 68875 |  3704k|  47.7 |  1233M | 107 | 810 | 420 | 982 |1388k|  5 |   0 |  80 | 1.890233e+02 | 2.698038e+02 |  42.74%|  22.70%
 1102s| 77700 | 68963 |  3708k|  47.7 |  1235M | 107 | 810 | 420 | 900 |1389k|  7 |   0 |  80 | 1.890291e+02 | 2.698038e+02 |  42.73%|  22.70%
 1103s| 77800 | 69061 |  3712k|  47.7 |  1236M | 107 | 810 | 420 | 970 |1391k|  5 |   0 |  80 | 1.890394e+02 | 2.698038e+02 |  42.72%|  22.71%
 1104s| 77900 | 69161 |  3717k|  47.7 |  1236M | 107 | 810 | 420 |1045 |1392k|  5 |   0 |  80 | 1.890488e+02 | 2.698038e+02 |  42.72%|  22.71%
 1106s| 78000 | 69255 |  3721k|  47.7 |  1237M | 107 | 810 | 420 | 983 |1393k|  6 |   0 |  80 | 1.890532e+02 | 2.698038e+02 |  42.71%|  22.71%
 1107s| 78100 | 69353 |  3725k|  47.7 |  1237M | 107 | 810 | 420 | 960 |1395k|  6 |   0 |  80 | 1.890600e+02 | 2.698038e+02 |  42.71%|  22.72%
 1108s| 78200 | 69447 |  3729k|  47.7 |  1238M | 107 | 810 | 420 | 987 |1396k|  6 |   0 |  80 | 1.890680e+02 | 2.698038e+02 |  42.70%|  22.72%
 1109s| 78300 | 69547 |  3734k|  47.7 |  1240M | 107 | 810 | 420 | 952 |1398k|  4 |   0 |  80 | 1.890736e+02 | 2.698038e+02 |  42.70%|  22.73%
 1111s| 78400 | 69633 |  3738k|  47.7 |  1240M | 107 | 810 | 420 |1038 |1399k|  5 |   0 |  80 | 1.890857e+02 | 2.698038e+02 |  42.69%|  22.73%
 1112s| 78500 | 69733 |  3743k|  47.7 |  1242M | 107 | 810 | 420 | 971 |1401k|  5 |   0 |  80 | 1.890948e+02 | 2.698038e+02 |  42.68%|  22.74%
 1113s| 78600 | 69831 |  3747k|  47.7 |  1244M | 107 | 810 | 420 | 965 |1402k|  8 |   0 |  80 | 1.891016e+02 | 2.698038e+02 |  42.68%|  22.74%
 1114s| 78700 | 69925 |  3751k|  47.6 |  1244M | 107 | 810 | 420 | 910 |1404k|  6 |   0 |  80 | 1.891086e+02 | 2.698038e+02 |  42.67%|  22.74%
 1115s| 78800 | 70021 |  3755k|  47.6 |  1245M | 107 | 810 | 420 | 974 |1405k|  5 |   0 |  80 | 1.891177e+02 | 2.698038e+02 |  42.66%|  22.75%
 1117s| 78900 | 70105 |  3760k|  47.6 |  1246M | 107 | 810 | 420 | 942 |1407k|  5 |   0 |  80 | 1.891202e+02 | 2.698038e+02 |  42.66%|  22.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1118s| 79000 | 70205 |  3764k|  47.6 |  1247M | 107 | 810 | 420 | 999 |1408k|  6 |   0 |  80 | 1.891283e+02 | 2.698038e+02 |  42.66%|  22.75%
 1119s| 79100 | 70303 |  3768k|  47.6 |  1249M | 107 | 810 | 420 |1046 |1410k|  5 |   0 |  80 | 1.891318e+02 | 2.698038e+02 |  42.65%|  22.76%
 1120s| 79200 | 70403 |  3772k|  47.6 |  1251M | 107 | 810 | 420 | 954 |1411k|  5 |   0 |  80 | 1.891388e+02 | 2.698038e+02 |  42.65%|  22.76%
 1122s| 79300 | 70495 |  3776k|  47.6 |  1251M | 107 | 810 | 420 | 979 |1412k|  6 |   0 |  80 | 1.891487e+02 | 2.698038e+02 |  42.64%|  22.76%
 1123s| 79400 | 70593 |  3780k|  47.6 |  1256M | 107 | 810 | 420 |1044 |1414k|  5 |   0 |  80 | 1.891578e+02 | 2.698038e+02 |  42.63%|  22.77%
 1124s| 79500 | 70693 |  3785k|  47.6 |  1258M | 107 | 810 | 420 |1016 |1415k|  5 |   0 |  80 | 1.891658e+02 | 2.698038e+02 |  42.63%|  22.77%
 1125s| 79600 | 70793 |  3790k|  47.6 |  1259M | 107 | 810 | 420 |1057 |1417k|  3 |   0 |  80 | 1.891805e+02 | 2.698038e+02 |  42.62%|  22.78%
 1127s| 79700 | 70887 |  3794k|  47.6 |  1260M | 107 | 810 | 420 |1032 |1418k|  2 |   0 |  80 | 1.891902e+02 | 2.698038e+02 |  42.61%|  22.79%
 1128s| 79800 | 70971 |  3799k|  47.6 |  1262M | 107 | 810 | 420 | 985 |1420k|  3 |   0 |  80 | 1.891959e+02 | 2.698038e+02 |  42.61%|  22.79%
d1129s| 79858 | 71021 |  3802k|  47.6 |fracdivi| 107 | 810 | 420 |1097 |1421k|  5 |   0 |  80 | 1.891985e+02 | 2.698038e+02 |  42.60%|  22.79%
 1129s| 79900 | 71045 |  3803k|  47.6 |  1265M | 107 | 810 | 420 |1007 |1422k|  6 |   0 |  80 | 1.891985e+02 | 2.698038e+02 |  42.60%|  22.79%
 1130s| 80000 | 71141 |  3808k|  47.6 |  1266M | 107 | 810 | 420 |1000 |1423k|  5 |   0 |  80 | 1.891985e+02 | 2.698038e+02 |  42.60%|  22.79%
 1132s| 80100 | 71233 |  3812k|  47.6 |  1267M | 107 | 810 | 420 | 980 |1425k|  5 |   0 |  80 | 1.892097e+02 | 2.698038e+02 |  42.60%|  22.80%
 1133s| 80200 | 71329 |  3817k|  47.6 |  1267M | 107 | 810 | 420 | 936 |1426k|  5 |   0 |  80 | 1.892185e+02 | 2.698038e+02 |  42.59%|  22.81%
 1134s| 80300 | 71415 |  3821k|  47.6 |  1268M | 107 | 810 | 420 | 937 |1428k|  6 |   0 |  80 | 1.892208e+02 | 2.698038e+02 |  42.59%|  22.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1136s| 80400 | 71509 |  3825k|  47.6 |  1270M | 107 | 810 | 420 | 995 |1429k|  5 |   0 |  80 | 1.892287e+02 | 2.698038e+02 |  42.58%|  22.81%
 1137s| 80500 | 71599 |  3830k|  47.6 |  1272M | 107 | 810 | 420 | 988 |1431k|  5 |   0 |  80 | 1.892326e+02 | 2.698038e+02 |  42.58%|  22.82%
 1138s| 80600 | 71691 |  3835k|  47.6 |  1273M | 107 | 810 | 420 | 994 |1433k|  5 |   0 |  80 | 1.892571e+02 | 2.698038e+02 |  42.56%|  22.83%
 1140s| 80700 | 71789 |  3839k|  47.6 |  1273M | 107 | 810 | 420 | 987 |1434k|  6 |   0 |  80 | 1.892643e+02 | 2.698038e+02 |  42.55%|  22.83%
 1141s| 80800 | 71875 |  3844k|  47.6 |  1273M | 107 | 810 | 420 | 963 |1436k|  5 |   0 |  80 | 1.892681e+02 | 2.698038e+02 |  42.55%|  22.83%
 1143s| 80900 | 71957 |  3848k|  47.6 |  1274M | 107 | 810 | 420 | 946 |1438k|  6 |   0 |  80 | 1.892712e+02 | 2.698038e+02 |  42.55%|  22.84%
 1144s| 81000 | 72051 |  3853k|  47.6 |  1276M | 107 | 810 | 420 | 983 |1439k|  6 |   0 |  80 | 1.892763e+02 | 2.698038e+02 |  42.54%|  22.84%
 1146s| 81100 | 72147 |  3858k|  47.6 |  1276M | 107 | 810 | 420 | 971 |1441k|  5 |   0 |  80 | 1.892843e+02 | 2.698038e+02 |  42.54%|  22.84%
 1147s| 81200 | 72247 |  3862k|  47.6 |  1276M | 107 | 810 | 420 | 936 |1443k|  8 |   0 |  80 | 1.892925e+02 | 2.698038e+02 |  42.53%|  22.85%
 1148s| 81300 | 72341 |  3867k|  47.6 |  1279M | 107 | 810 | 420 |1023 |1444k|  5 |   0 |  80 | 1.892981e+02 | 2.698038e+02 |  42.53%|  22.85%
 1150s| 81400 | 72433 |  3871k|  47.5 |  1280M | 107 | 810 | 420 | 939 |1446k|  4 |   0 |  80 | 1.893068e+02 | 2.698038e+02 |  42.52%|  22.86%
 1151s| 81500 | 72507 |  3877k|  47.6 |  1284M | 107 | 810 | 420 | 994 |1448k|  5 |   0 |  80 | 1.893093e+02 | 2.698038e+02 |  42.52%|  22.86%
 1152s| 81600 | 72603 |  3882k|  47.6 |  1285M | 107 | 810 | 420 | 963 |1450k|  6 |   0 |  80 | 1.893156e+02 | 2.698038e+02 |  42.52%|  22.86%
 1154s| 81700 | 72687 |  3887k|  47.6 |  1288M | 107 | 810 | 420 |1051 |1452k|  0 |   0 |  80 | 1.893171e+02 | 2.698038e+02 |  42.51%|  22.86%
 1155s| 81800 | 72777 |  3891k|  47.6 |  1290M | 107 | 810 | 420 |1001 |1454k|  1 |   0 |  80 | 1.893171e+02 | 2.698038e+02 |  42.51%|  22.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1156s| 81900 | 72865 |  3896k|  47.6 |  1291M | 107 | 810 | 420 | 942 |1455k|  5 |   0 |  80 | 1.893337e+02 | 2.698038e+02 |  42.50%|  22.87%
 1158s| 82000 | 72947 |  3900k|  47.5 |  1291M | 107 | 810 | 420 | 955 |1457k|  4 |   0 |  80 | 1.893409e+02 | 2.698038e+02 |  42.50%|  22.88%
 1159s| 82100 | 73043 |  3904k|  47.5 |  1293M | 107 | 810 | 420 |1106 |1458k|  1 |   0 |  80 | 1.893493e+02 | 2.698038e+02 |  42.49%|  22.88%
 1160s| 82200 | 73139 |  3909k|  47.5 |  1294M | 107 | 810 | 420 |1025 |1460k|  5 |   0 |  80 | 1.893561e+02 | 2.698038e+02 |  42.48%|  22.89%
 1161s| 82300 | 73233 |  3914k|  47.5 |  1295M | 107 | 810 | 420 | 982 |1462k|  5 |   0 |  80 | 1.893690e+02 | 2.698038e+02 |  42.48%|  22.89%
 1163s| 82400 | 73333 |  3918k|  47.5 |  1298M | 107 | 810 | 420 |1015 |1463k|  5 |   0 |  80 | 1.893748e+02 | 2.698038e+02 |  42.47%|  22.90%
 1164s| 82500 | 73425 |  3922k|  47.5 |  1299M | 107 | 810 | 420 |1095 |1465k|  0 |   0 |  80 | 1.893850e+02 | 2.698038e+02 |  42.46%|  22.90%
 1165s| 82600 | 73523 |  3927k|  47.5 |  1300M | 107 | 810 | 420 | 957 |1467k|  5 |   0 |  80 | 1.893952e+02 | 2.698038e+02 |  42.46%|  22.91%
 1167s| 82700 | 73613 |  3931k|  47.5 |  1302M | 107 | 810 | 420 | 974 |1468k|  4 |   0 |  80 | 1.894009e+02 | 2.698038e+02 |  42.45%|  22.91%
 1168s| 82800 | 73699 |  3935k|  47.5 |  1304M | 107 | 810 | 420 | 933 |1470k|  5 |   0 |  80 | 1.894035e+02 | 2.698038e+02 |  42.45%|  22.98%
 1169s| 82900 | 73787 |  3939k|  47.5 |  1305M | 107 | 810 | 420 | 946 |1471k|  6 |   0 |  80 | 1.894063e+02 | 2.698038e+02 |  42.45%|  22.98%
 1171s| 83000 | 73887 |  3944k|  47.5 |  1309M | 107 | 810 | 420 | 940 |1473k|  5 |   0 |  80 | 1.894141e+02 | 2.698038e+02 |  42.44%|  22.99%
 1172s| 83100 | 73981 |  3948k|  47.5 |  1309M | 107 | 810 | 420 |1013 |1474k|  6 |   0 |  80 | 1.894283e+02 | 2.698038e+02 |  42.43%|  22.99%
 1173s| 83200 | 74059 |  3953k|  47.5 |  1309M | 108 | 810 | 420 |1113 |1476k|  4 |   0 |  80 | 1.894323e+02 | 2.698038e+02 |  42.43%|  22.99%
 1175s| 83300 | 74155 |  3957k|  47.5 |  1310M | 108 | 810 | 420 | 962 |1478k|  5 |   0 |  80 | 1.894402e+02 | 2.698038e+02 |  42.42%|  23.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1176s| 83400 | 74247 |  3962k|  47.5 |  1313M | 108 | 810 | 420 | 972 |1479k|  5 |   0 |  80 | 1.894483e+02 | 2.698038e+02 |  42.42%|  23.00%
 1177s| 83500 | 74335 |  3966k|  47.5 |  1315M | 108 | 810 | 420 | 989 |1481k|  5 |   0 |  80 | 1.894555e+02 | 2.698038e+02 |  42.41%|  23.01%
 1179s| 83600 | 74425 |  3971k|  47.5 |  1318M | 108 | 810 | 420 | 942 |1482k|  6 |   0 |  80 | 1.894589e+02 | 2.698038e+02 |  42.41%|  23.01%
 1180s| 83700 | 74509 |  3976k|  47.5 |  1320M | 108 | 810 | 420 | 928 |1484k|  2 |   0 |  80 | 1.894674e+02 | 2.698038e+02 |  42.40%|  23.01%
 1181s| 83800 | 74591 |  3981k|  47.5 |  1321M | 108 | 810 | 420 |1018 |1486k|  6 |   0 |  80 | 1.894752e+02 | 2.698038e+02 |  42.40%|  23.02%
 1183s| 83900 | 74685 |  3985k|  47.5 |  1321M | 108 | 810 | 420 | 991 |1488k|  3 |   0 |  80 | 1.894841e+02 | 2.698038e+02 |  42.39%|  23.02%
 1184s| 84000 | 74783 |  3990k|  47.5 |  1323M | 108 | 810 | 420 | 988 |1489k|  3 |   0 |  80 | 1.894872e+02 | 2.698038e+02 |  42.39%|  23.02%
 1185s| 84100 | 74879 |  3994k|  47.5 |  1325M | 108 | 810 | 420 | 948 |1491k|  5 |   0 |  80 | 1.894935e+02 | 2.698038e+02 |  42.38%|  23.03%
 1186s| 84200 | 74975 |  3998k|  47.5 |  1326M | 108 | 810 | 420 | 969 |1492k|  8 |   0 |  80 | 1.894992e+02 | 2.698038e+02 |  42.38%|  23.03%
 1188s| 84300 | 75067 |  4003k|  47.5 |  1326M | 108 | 810 | 420 | 924 |1494k|  6 |   0 |  80 | 1.895067e+02 | 2.698038e+02 |  42.37%|  23.04%
 1189s| 84400 | 75163 |  4007k|  47.5 |  1328M | 108 | 810 | 420 | 989 |1496k|  5 |   0 |  80 | 1.895218e+02 | 2.698038e+02 |  42.36%|  23.04%
 1190s| 84500 | 75261 |  4011k|  47.5 |  1330M | 108 | 810 | 420 | 989 |1497k|  3 |   0 |  80 | 1.895292e+02 | 2.698038e+02 |  42.35%|  23.05%
 1191s| 84600 | 75359 |  4015k|  47.5 |  1331M | 108 | 810 | 420 |1026 |1499k|  6 |   0 |  80 | 1.895336e+02 | 2.698038e+02 |  42.35%|  23.05%
 1193s| 84700 | 75451 |  4020k|  47.4 |  1331M | 108 | 810 | 420 | 954 |1500k|  4 |   0 |  80 | 1.895420e+02 | 2.698038e+02 |  42.35%|  23.05%
 1194s| 84800 | 75547 |  4024k|  47.4 |  1331M | 108 | 810 | 420 |1025 |1502k|  6 |   0 |  80 | 1.895464e+02 | 2.698038e+02 |  42.34%|  23.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1195s| 84900 | 75645 |  4028k|  47.4 |  1333M | 108 | 810 | 420 | 964 |1503k|  4 |   0 |  80 | 1.895556e+02 | 2.698038e+02 |  42.33%|  23.06%
 1196s| 85000 | 75739 |  4033k|  47.4 |  1334M | 108 | 810 | 420 |1039 |1505k|  4 |   0 |  80 | 1.895636e+02 | 2.698038e+02 |  42.33%|  23.07%
 1198s| 85100 | 75837 |  4037k|  47.4 |  1334M | 108 | 810 | 420 | 992 |1506k|  3 |   0 |  80 | 1.895689e+02 | 2.698038e+02 |  42.32%|  23.07%
