2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 44 sinabc2
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1550s| 10900 | 10901 |939373 |  84.9 |   421M |  37 |4010 |1599 |4699 | 213k|  3 |   0 | 311 | 3.409965e+05 | 9.186189e+05 | 169.39%| unknown
 1585s| 11000 | 11001 |947973 |  84.9 |   422M |  37 |4010 |1599 |4747 | 215k|  6 |   0 | 312 | 3.410724e+05 | 9.186189e+05 | 169.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1594s| 11100 | 11101 |956155 |  84.9 |   424M |  37 |4010 |1599 |4732 | 217k|  3 |   0 | 316 | 3.410971e+05 | 9.186189e+05 | 169.31%| unknown
 1603s| 11200 | 11201 |963164 |  84.7 |   427M |  37 |4010 |1599 |4831 | 219k|  3 |   0 | 318 | 3.413075e+05 | 9.186189e+05 | 169.15%| unknown
 1612s| 11300 | 11301 |969820 |  84.6 |   428M |  37 |4010 |1599 |4897 | 220k|  3 |   0 | 318 | 3.413075e+05 | 9.186189e+05 | 169.15%| unknown
 1644s| 11400 | 11401 |979370 |  84.7 |   430M |  37 |4010 |1599 |4868 | 222k|  6 |   0 | 319 | 3.413462e+05 | 9.186189e+05 | 169.12%| unknown
 1651s| 11500 | 11501 |986316 |  84.5 |   431M |  37 |4010 |1599 |4677 | 224k|  2 |   0 | 319 | 3.413462e+05 | 9.186189e+05 | 169.12%| unknown
 1678s| 11600 | 11601 |994800 |  84.5 |   432M |  37 |4010 |1599 |4816 | 226k|  6 |   0 | 319 | 3.413462e+05 | 9.186189e+05 | 169.12%| unknown
 1686s| 11700 | 11701 |  1005k|  84.7 |   434M |  37 |4010 |1599 |4673 | 228k|  4 |   0 | 321 | 3.413868e+05 | 9.186189e+05 | 169.08%| unknown
 1693s| 11800 | 11801 |  1012k|  84.6 |   437M |  37 |4010 |1599 |4827 | 230k|  3 |   0 | 322 | 3.414227e+05 | 9.186189e+05 | 169.06%| unknown
 1701s| 11900 | 11901 |  1020k|  84.6 |   440M |  37 |4010 |1599 |4882 | 231k|  2 |   0 | 323 | 3.414425e+05 | 9.186189e+05 | 169.04%| unknown
 1710s| 12000 | 12001 |  1028k|  84.6 |   444M |  37 |4010 |1599 |4814 | 233k|  4 |   0 | 323 | 3.414918e+05 | 9.186189e+05 | 169.00%| unknown
 1718s| 12100 | 12101 |  1036k|  84.5 |   446M |  37 |4010 |1599 |4715 | 235k|  5 |   0 | 324 | 3.414918e+05 | 9.186189e+05 | 169.00%| unknown
 1725s| 12200 | 12201 |  1044k|  84.5 |   449M |  37 |4010 |1599 |4762 | 237k|  3 |   0 | 326 | 3.414918e+05 | 9.186189e+05 | 169.00%| unknown
 1744s| 12300 | 12301 |  1052k|  84.4 |   451M |  37 |4010 |1599 |4611 | 239k|  8 |   0 | 326 | 3.415064e+05 | 9.186189e+05 | 168.99%| unknown
 1750s| 12400 | 12401 |  1061k|  84.5 |   453M |  37 |4010 |1599 |4782 | 241k|  3 |   0 | 327 | 3.415064e+05 | 9.186189e+05 | 168.99%| unknown
 1757s| 12500 | 12501 |  1070k|  84.5 |   456M |  37 |4010 |1599 |4764 | 243k|  4 |   0 | 327 | 3.415064e+05 | 9.186189e+05 | 168.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1765s| 12600 | 12601 |  1078k|  84.5 |   459M |  37 |4010 |1599 |4718 | 245k|  4 |   0 | 328 | 3.415064e+05 | 9.186189e+05 | 168.99%| unknown
 1772s| 12700 | 12701 |  1087k|  84.5 |   461M |  37 |4010 |1599 |4918 | 247k|  4 |   0 | 329 | 3.415064e+05 | 9.186189e+05 | 168.99%| unknown
 1782s| 12800 | 12801 |  1095k|  84.5 |   465M |  37 |4010 |1599 |4655 | 250k|  6 |   0 | 330 | 3.415374e+05 | 9.186189e+05 | 168.97%| unknown
 1793s| 12900 | 12901 |  1104k|  84.5 |   465M |  37 |4010 |1599 |4692 | 251k|  4 |   0 | 330 | 3.415374e+05 | 9.186189e+05 | 168.97%| unknown
 1801s| 13000 | 13001 |  1114k|  84.6 |   466M |  37 |4010 |1599 |4732 | 253k|  6 |   0 | 330 | 3.416515e+05 | 9.186189e+05 | 168.88%| unknown
 1808s| 13100 | 13101 |  1123k|  84.7 |   470M |  37 |4010 |1599 |4828 | 256k|  4 |   0 | 331 | 3.416891e+05 | 9.186189e+05 | 168.85%| unknown
 1815s| 13200 | 13201 |  1132k|  84.7 |   472M |  37 |4010 |1599 |4701 | 258k| 10 |   0 | 332 | 3.416891e+05 | 9.186189e+05 | 168.85%| unknown
 1823s| 13300 | 13301 |  1141k|  84.8 |   475M |  37 |4010 |1599 |4661 | 260k|  5 |   0 | 332 | 3.418237e+05 | 9.186189e+05 | 168.74%| unknown
 1830s| 13400 | 13401 |  1149k|  84.7 |   476M |  37 |4010 |1599 |4689 | 261k|  3 |   0 | 332 | 3.418478e+05 | 9.186189e+05 | 168.72%| unknown
 1837s| 13500 | 13501 |  1157k|  84.7 |   479M |  37 |4010 |1599 |4880 | 263k|  3 |   0 | 334 | 3.418788e+05 | 9.186189e+05 | 168.70%| unknown
 1844s| 13600 | 13601 |  1165k|  84.6 |   481M |  37 |4010 |1599 |4769 | 265k|  4 |   0 | 334 | 3.419092e+05 | 9.186189e+05 | 168.67%| unknown
 1851s| 13700 | 13701 |  1173k|  84.6 |   483M |  37 |4010 |1599 |4799 | 267k|  3 |   0 | 334 | 3.419092e+05 | 9.186189e+05 | 168.67%| unknown
 1858s| 13800 | 13801 |  1181k|  84.6 |   489M |  37 |4010 |1599 |4912 | 269k|  7 |   0 | 334 | 3.419125e+05 | 9.186189e+05 | 168.67%| unknown
 1872s| 13900 | 13901 |  1194k|  84.9 |   492M |  37 |4010 |1599 |4815 | 272k|  5 |   0 | 334 | 3.419378e+05 | 9.186189e+05 | 168.65%| unknown
 1970s| 14000 | 14001 |  1202k|  84.9 |   493M |  37 |4010 |1599 |4794 | 274k|  9 |   0 | 334 | 3.419712e+05 | 9.186189e+05 | 168.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s| 14100 | 14101 |  1213k|  85.1 |   494M |  37 |4010 |1599 |4659 | 276k|  4 |   0 | 334 | 3.420024e+05 | 9.186189e+05 | 168.60%| unknown
 1987s| 14200 | 14201 |  1223k|  85.2 |   496M |  37 |4010 |1599 |4801 | 279k|  5 |   0 | 335 | 3.420940e+05 | 9.186189e+05 | 168.53%| unknown
 1994s| 14300 | 14301 |  1233k|  85.3 |   497M |  37 |4010 |1599 |4797 | 281k|  4 |   0 | 335 | 3.421656e+05 | 9.186189e+05 | 168.47%| unknown
 2001s| 14400 | 14401 |  1244k|  85.4 |   499M |  37 |4010 |1599 |4706 | 283k| 13 |   0 | 336 | 3.422190e+05 | 9.186189e+05 | 168.43%| unknown
 2007s| 14500 | 14501 |  1252k|  85.4 |   500M |  37 |4010 |1599 |4701 | 285k|  5 |   0 | 337 | 3.422468e+05 | 9.186189e+05 | 168.41%| unknown
 2014s| 14600 | 14601 |  1262k|  85.5 |   503M |  37 |4010 |1599 |4637 | 287k|  1 |   0 | 337 | 3.423624e+05 | 9.186189e+05 | 168.32%| unknown
 2021s| 14700 | 14701 |  1271k|  85.5 |   506M |  37 |4010 |1599 |4793 | 289k|  4 |   0 | 338 | 3.423676e+05 | 9.186189e+05 | 168.31%| unknown
 2043s| 14800 | 14801 |  1280k|  85.6 |   508M |  37 |4010 |1599 |4722 | 291k|  4 |   0 | 338 | 3.423974e+05 | 9.186189e+05 | 168.29%| unknown
 2049s| 14900 | 14901 |  1288k|  85.5 |   508M |  37 |4010 |1599 |4731 | 293k|  6 |   0 | 338 | 3.424008e+05 | 9.186189e+05 | 168.29%| unknown
 2056s| 15000 | 15001 |  1299k|  85.7 |   514M |  37 |4010 |1599 |4753 | 296k|  2 |   0 | 338 | 3.426378e+05 | 9.186189e+05 | 168.10%| unknown
 2063s| 15100 | 15101 |  1310k|  85.8 |   515M |  37 |4010 |1599 |4745 | 298k|  4 |   0 | 338 | 3.426645e+05 | 9.186189e+05 | 168.08%| unknown
 2078s| 15200 | 15201 |  1318k|  85.8 |   516M |  37 |4010 |1599 |4754 | 300k|  5 |   0 | 338 | 3.426645e+05 | 9.186189e+05 | 168.08%| unknown
 2085s| 15300 | 15301 |  1328k|  85.9 |   517M |  37 |4010 |1599 |4735 | 302k|  2 |   0 | 339 | 3.426739e+05 | 9.186189e+05 | 168.07%| unknown
 2091s| 15400 | 15401 |  1337k|  85.9 |   521M |  37 |4010 |1599 |4739 | 304k|  3 |   0 | 340 | 3.428244e+05 | 9.186189e+05 | 167.96%| unknown
 2098s| 15500 | 15501 |  1346k|  86.0 |   522M |  37 |4010 |1599 |4772 | 306k|  3 |   0 | 341 | 3.429221e+05 | 9.186189e+05 | 167.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2128s| 15600 | 15601 |  1355k|  86.0 |   526M |  37 |4010 |1599 |4776 | 308k|  6 |   0 | 343 | 3.429231e+05 | 9.186189e+05 | 167.88%| unknown
 2134s| 15700 | 15701 |  1363k|  86.0 |   527M |  37 |4010 |1599 |4718 | 310k|  4 |   0 | 344 | 3.430328e+05 | 9.186189e+05 | 167.79%| unknown
 2140s| 15800 | 15801 |  1372k|  85.9 |   529M |  37 |4010 |1599 |4711 | 313k|  2 |   0 | 344 | 3.430597e+05 | 9.186189e+05 | 167.77%| unknown
r2149s| 15896 | 15897 |  1381k|  86.0 |simplero|  37 |4010 |1599 |4716 | 315k|  5 |   0 | 346 | 3.430597e+05 | 8.717966e+05 | 154.12%| unknown
 2172s| 15900 | 15901 |  1381k|  86.0 |   534M |  37 |4010 |1599 |4689 | 315k|  4 |   0 | 346 | 3.430597e+05 | 8.717966e+05 | 154.12%| unknown
 2178s| 16000 | 16001 |  1392k|  86.2 |   540M |  37 |4010 |1599 |4892 | 317k|  6 |   0 | 346 | 3.432413e+05 | 8.717966e+05 | 153.99%| unknown
 2186s| 16100 | 16101 |  1401k|  86.2 |   542M |  37 |4010 |1599 |4790 | 319k|  4 |   0 | 346 | 3.432670e+05 | 8.717966e+05 | 153.97%| unknown
 2193s| 16200 | 16201 |  1415k|  86.5 |   544M |  37 |4010 |1599 |4982 | 322k|  4 |   0 | 346 | 3.433965e+05 | 8.717966e+05 | 153.87%| unknown
 2201s| 16300 | 16301 |  1422k|  86.4 |   547M |  37 |4010 |1599 |4598 | 324k|  4 |   0 | 346 | 3.433965e+05 | 8.717966e+05 | 153.87%| unknown
 2222s| 16400 | 16401 |  1432k|  86.5 |   551M |  37 |4010 |1599 |4768 | 326k|  3 |   0 | 347 | 3.434282e+05 | 8.717966e+05 | 153.85%| unknown
 2228s| 16500 | 16501 |  1441k|  86.5 |   554M |  37 |4010 |1599 |4699 | 328k|  5 |   0 | 347 | 3.434599e+05 | 8.717966e+05 | 153.83%| unknown
 2247s| 16600 | 16601 |  1449k|  86.5 |   555M |  37 |4010 |1599 |4674 | 330k|  5 |   0 | 347 | 3.434599e+05 | 8.717966e+05 | 153.83%| unknown
 2255s| 16700 | 16701 |  1457k|  86.4 |   557M |  37 |4010 |1599 |4614 | 332k|  2 |   0 | 350 | 3.434599e+05 | 8.717966e+05 | 153.83%| unknown
 2262s| 16800 | 16801 |  1468k|  86.6 |   563M |  37 |4010 |1599 |4848 | 334k|  7 |   0 | 350 | 3.434599e+05 | 8.717966e+05 | 153.83%| unknown
 2268s| 16900 | 16901 |  1479k|  86.7 |   565M |  37 |4010 |1599 |4663 | 337k|  4 |   0 | 354 | 3.435505e+05 | 8.717966e+05 | 153.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2279s| 17000 | 17001 |  1489k|  86.8 |   567M |  37 |4010 |1599 |4658 | 339k|  5 |   0 | 354 | 3.436123e+05 | 8.717966e+05 | 153.72%| unknown
 2286s| 17100 | 17101 |  1499k|  86.9 |   571M |  37 |4010 |1599 |4739 | 341k|  4 |   0 | 354 | 3.437028e+05 | 8.717966e+05 | 153.65%| unknown
 2295s| 17200 | 17201 |  1510k|  87.0 |   572M |  37 |4010 |1599 |4691 | 344k|  3 |   0 | 354 | 3.437911e+05 | 8.717966e+05 | 153.58%| unknown
 2300s| 17300 | 17301 |  1519k|  87.0 |   574M |  37 |4010 |1599 |4705 | 346k|  4 |   0 | 354 | 3.438071e+05 | 8.717966e+05 | 153.57%| unknown
 2306s| 17400 | 17401 |  1530k|  87.1 |   577M |  37 |4010 |1599 |4997 | 348k|  4 |   0 | 354 | 3.438123e+05 | 8.717966e+05 | 153.57%| unknown
 2313s| 17500 | 17501 |  1539k|  87.1 |   579M |  37 |4010 |1599 |4882 | 350k|  4 |   0 | 355 | 3.438300e+05 | 8.717966e+05 | 153.55%| unknown
 2339s| 17600 | 17601 |  1549k|  87.2 |   581M |  37 |4010 |1599 |4628 | 352k|  3 |   0 | 357 | 3.438420e+05 | 8.717966e+05 | 153.55%| unknown
 2345s| 17700 | 17701 |  1557k|  87.2 |   583M |  37 |4010 |1599 |4728 | 354k|  4 |   0 | 358 | 3.438420e+05 | 8.717966e+05 | 153.55%| unknown
 2361s| 17800 | 17801 |  1567k|  87.3 |   586M |  37 |4010 |1599 |4794 | 356k|  4 |   0 | 361 | 3.438537e+05 | 8.717966e+05 | 153.54%| unknown
 2368s| 17900 | 17901 |  1577k|  87.4 |   590M |  37 |4010 |1599 |4881 | 358k|  4 |   0 | 362 | 3.438537e+05 | 8.717966e+05 | 153.54%| unknown
 2376s| 18000 | 18001 |  1587k|  87.4 |   591M |  37 |4010 |1599 |4794 | 360k|  3 |   0 | 362 | 3.439113e+05 | 8.717966e+05 | 153.49%| unknown
 2381s| 18100 | 18101 |  1597k|  87.5 |   595M |  37 |4010 |1599 |4893 | 363k|  4 |   0 | 362 | 3.439113e+05 | 8.717966e+05 | 153.49%| unknown
 2387s| 18200 | 18201 |  1605k|  87.5 |   599M |  37 |4010 |1599 |4744 | 364k|  2 |   0 | 362 | 3.439608e+05 | 8.717966e+05 | 153.46%| unknown
 2393s| 18300 | 18301 |  1616k|  87.6 |   600M |  37 |4010 |1599 |4819 | 367k|  6 |   0 | 365 | 3.439982e+05 | 8.717966e+05 | 153.43%| unknown
 2419s| 18400 | 18401 |  1626k|  87.7 |   602M |  37 |4010 |1599 |4776 | 369k|  2 |   0 | 365 | 3.440418e+05 | 8.717966e+05 | 153.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2425s| 18500 | 18501 |  1636k|  87.7 |   603M |  37 |4010 |1599 |4746 | 371k|  5 |   0 | 366 | 3.440670e+05 | 8.717966e+05 | 153.38%| unknown
 2431s| 18600 | 18601 |  1643k|  87.6 |   605M |  37 |4010 |1599 |4770 | 373k|  9 |   0 | 367 | 3.440670e+05 | 8.717966e+05 | 153.38%| unknown
 2437s| 18700 | 18701 |  1654k|  87.7 |   606M |  37 |4010 |1599 |4706 | 375k|  3 |   0 | 367 | 3.440739e+05 | 8.717966e+05 | 153.37%| unknown
 2450s| 18800 | 18801 |  1666k|  87.9 |   610M |  37 |4010 |1599 |4883 | 377k|  6 |   0 | 368 | 3.440812e+05 | 8.717966e+05 | 153.37%| unknown
 2456s| 18900 | 18901 |  1674k|  87.8 |   610M |  37 |4010 |1599 |4791 | 379k|  5 |   0 | 368 | 3.441991e+05 | 8.717966e+05 | 153.28%| unknown
 2463s| 19000 | 19001 |  1682k|  87.8 |   613M |  37 |4010 |1599 |4733 | 381k|  3 |   0 | 368 | 3.442238e+05 | 8.717966e+05 | 153.26%| unknown
 2470s| 19100 | 19101 |  1692k|  87.9 |   616M |  37 |4010 |1599 |4960 | 383k|  4 |   0 | 368 | 3.442304e+05 | 8.717966e+05 | 153.26%| unknown
 2477s| 19200 | 19201 |  1704k|  88.1 |   617M |  37 |4010 |1599 |4746 | 385k|  4 |   0 | 369 | 3.442957e+05 | 8.717966e+05 | 153.21%| unknown
 2485s| 19300 | 19301 |  1711k|  88.0 |   619M |  37 |4010 |1599 |4867 | 387k|  5 |   0 | 369 | 3.442957e+05 | 8.717966e+05 | 153.21%| unknown
 2507s| 19400 | 19401 |  1722k|  88.1 |   622M |  37 |4010 |1599 |4917 | 389k|  5 |   0 | 370 | 3.442957e+05 | 8.717966e+05 | 153.21%| unknown
 2514s| 19500 | 19501 |  1734k|  88.2 |   625M |  37 |4010 |1599 |4904 | 392k|  4 |   0 | 372 | 3.443137e+05 | 8.717966e+05 | 153.20%| unknown
 2522s| 19600 | 19601 |  1743k|  88.2 |   629M |  37 |4010 |1599 |4623 | 394k|  4 |   0 | 372 | 3.443210e+05 | 8.717966e+05 | 153.19%| unknown
 2530s| 19700 | 19701 |  1752k|  88.3 |   629M |  37 |4010 |1599 |4925 | 396k|  3 |   0 | 372 | 3.443222e+05 | 8.717966e+05 | 153.19%| unknown
 2537s| 19800 | 19801 |  1761k|  88.3 |   632M |  37 |4010 |1599 |4701 | 398k|  6 |   0 | 372 | 3.443631e+05 | 8.717966e+05 | 153.16%| unknown
 2545s| 19900 | 19901 |  1770k|  88.3 |   635M |  37 |4010 |1599 |4714 | 400k|  4 |   0 | 373 | 3.443676e+05 | 8.717966e+05 | 153.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2551s| 20000 | 20001 |  1778k|  88.2 |   636M |  37 |4010 |1599 |4715 | 401k|  4 |   0 | 373 | 3.443676e+05 | 8.717966e+05 | 153.16%| unknown
 2558s| 20100 | 20101 |  1786k|  88.2 |   636M |  37 |4010 |1599 |4661 | 403k|  1 |   0 | 374 | 3.443676e+05 | 8.717966e+05 | 153.16%| unknown
 2565s| 20200 | 20201 |  1794k|  88.1 |   639M |  37 |4010 |1599 |4768 | 405k|  4 |   0 | 375 | 3.443676e+05 | 8.717966e+05 | 153.16%| unknown
 2576s| 20300 | 20301 |  1804k|  88.2 |   642M |  37 |4010 |1599 |4747 | 407k|  4 |   0 | 376 | 3.444124e+05 | 8.717966e+05 | 153.13%| unknown
 2585s| 20400 | 20401 |  1813k|  88.2 |   645M |  37 |4010 |1599 |4698 | 409k|  5 |   0 | 376 | 3.444124e+05 | 8.717966e+05 | 153.13%| unknown
 2592s| 20500 | 20501 |  1826k|  88.4 |   646M |  37 |4010 |1599 |4596 | 412k|  4 |   0 | 376 | 3.444583e+05 | 8.717966e+05 | 153.09%| unknown
 2601s| 20600 | 20601 |  1837k|  88.5 |   649M |  37 |4010 |1599 |4830 | 414k|  4 |   0 | 376 | 3.444863e+05 | 8.717966e+05 | 153.07%| unknown
 2609s| 20700 | 20701 |  1847k|  88.6 |   652M |  37 |4010 |1599 |4706 | 416k|  4 |   0 | 376 | 3.446109e+05 | 8.717966e+05 | 152.98%| unknown
 2625s| 20800 | 20801 |  1857k|  88.6 |   653M |  37 |4010 |1599 |4781 | 418k|  5 |   0 | 378 | 3.446254e+05 | 8.717966e+05 | 152.97%| unknown
 2632s| 20900 | 20901 |  1866k|  88.6 |   655M |  37 |4010 |1599 |4733 | 420k|  8 |   0 | 378 | 3.446254e+05 | 8.717966e+05 | 152.97%| unknown
 2638s| 21000 | 21001 |  1874k|  88.6 |   656M |  37 |4010 |1599 |4743 | 422k|  3 |   0 | 378 | 3.446329e+05 | 8.717966e+05 | 152.96%| unknown
 2646s| 21100 | 21101 |  1883k|  88.6 |   659M |  37 |4010 |1599 |4947 | 424k|  2 |   0 | 379 | 3.446491e+05 | 8.717966e+05 | 152.95%| unknown
 2658s| 21200 | 21201 |  1892k|  88.6 |   661M |  37 |4010 |1599 |4671 | 425k|  5 |   0 | 380 | 3.446491e+05 | 8.717966e+05 | 152.95%| unknown
 2665s| 21300 | 21301 |  1903k|  88.7 |   662M |  37 |4010 |1599 |4652 | 428k|  5 |   0 | 382 | 3.446666e+05 | 8.717966e+05 | 152.94%| unknown
 2672s| 21400 | 21401 |  1910k|  88.6 |   664M |  37 |4010 |1599 |4792 | 430k|  4 |   0 | 382 | 3.446666e+05 | 8.717966e+05 | 152.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2680s| 21500 | 21501 |  1917k|  88.5 |   666M |  37 |4010 |1599 |4875 | 431k|  3 |   0 | 382 | 3.447410e+05 | 8.717966e+05 | 152.88%| unknown
 2687s| 21600 | 21601 |  1928k|  88.6 |   668M |  37 |4010 |1599 |4888 | 433k|  4 |   0 | 382 | 3.447551e+05 | 8.717966e+05 | 152.87%| unknown
 2696s| 21700 | 21701 |  1938k|  88.7 |   668M |  37 |4010 |1599 |4678 | 436k|  5 |   0 | 383 | 3.447733e+05 | 8.717966e+05 | 152.86%| unknown
 2703s| 21800 | 21801 |  1948k|  88.7 |   672M |  37 |4010 |1599 |4572 | 438k|  4 |   0 | 383 | 3.448189e+05 | 8.717966e+05 | 152.83%| unknown
 2710s| 21900 | 21901 |  1956k|  88.7 |   674M |  37 |4010 |1599 |4838 | 440k|  4 |   0 | 383 | 3.448464e+05 | 8.717966e+05 | 152.81%| unknown
 2717s| 22000 | 22001 |  1966k|  88.8 |   674M |  37 |4010 |1599 |4936 | 442k|  4 |   0 | 385 | 3.448464e+05 | 8.717966e+05 | 152.81%| unknown
 2726s| 22100 | 22101 |  1975k|  88.8 |   679M |  37 |4010 |1599 |4783 | 445k|  5 |   0 | 385 | 3.448464e+05 | 8.717966e+05 | 152.81%| unknown
 2733s| 22200 | 22201 |  1982k|  88.7 |   679M |  37 |4010 |1599 |4658 | 446k|  4 |   0 | 385 | 3.448538e+05 | 8.717966e+05 | 152.80%| unknown
 2741s| 22300 | 22301 |  1991k|  88.7 |   682M |  37 |4010 |1599 |5017 | 448k|  2 |   0 | 387 | 3.449009e+05 | 8.717966e+05 | 152.77%| unknown
 2748s| 22400 | 22401 |  2001k|  88.7 |   685M |  37 |4010 |1599 |4860 | 450k|  3 |   0 | 387 | 3.449009e+05 | 8.717966e+05 | 152.77%| unknown
 2757s| 22500 | 22501 |  2010k|  88.7 |   687M |  37 |4010 |1599 |4756 | 452k|  5 |   0 | 388 | 3.449009e+05 | 8.717966e+05 | 152.77%| unknown
 2766s| 22600 | 22601 |  2020k|  88.8 |   690M |  37 |4010 |1599 |4700 | 454k|  4 |   0 | 388 | 3.449017e+05 | 8.717966e+05 | 152.77%| unknown
 2775s| 22700 | 22701 |  2030k|  88.8 |   692M |  37 |4010 |1599 |4676 | 456k|  4 |   0 | 388 | 3.449017e+05 | 8.717966e+05 | 152.77%| unknown
 2784s| 22800 | 22801 |  2039k|  88.9 |   692M |  37 |4010 |1599 |4720 | 458k|  4 |   0 | 388 | 3.449017e+05 | 8.717966e+05 | 152.77%| unknown
 2793s| 22900 | 22901 |  2050k|  88.9 |   693M |  37 |4010 |1599 |4869 | 460k| 10 |   0 | 389 | 3.449345e+05 | 8.717966e+05 | 152.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2802s| 23000 | 23001 |  2058k|  88.9 |   696M |  37 |4010 |1599 |4683 | 462k|  5 |   0 | 390 | 3.449345e+05 | 8.717966e+05 | 152.74%| unknown
 2810s| 23100 | 23101 |  2066k|  88.8 |   699M |  37 |4010 |1599 |4708 | 464k|  4 |   0 | 390 | 3.449345e+05 | 8.717966e+05 | 152.74%| unknown
 2828s| 23200 | 23201 |  2074k|  88.8 |   702M |  37 |4010 |1599 |4955 | 465k|  2 |   0 | 390 | 3.449345e+05 | 8.717966e+05 | 152.74%| unknown
 2836s| 23300 | 23301 |  2081k|  88.7 |   703M |  37 |4010 |1599 |4764 | 467k|  8 |   0 | 393 | 3.449551e+05 | 8.717966e+05 | 152.73%| unknown
 2845s| 23400 | 23401 |  2090k|  88.7 |   704M |  37 |4010 |1599 |4678 | 469k|  6 |   0 | 393 | 3.449807e+05 | 8.717966e+05 | 152.71%| unknown
 2854s| 23500 | 23501 |  2100k|  88.8 |   704M |  37 |4010 |1599 |4670 | 471k|  4 |   0 | 394 | 3.449815e+05 | 8.717966e+05 | 152.71%| unknown
 2863s| 23600 | 23601 |  2107k|  88.7 |   706M |  37 |4010 |1599 |4799 | 473k|  4 |   0 | 394 | 3.450285e+05 | 8.717966e+05 | 152.67%| unknown
 2872s| 23700 | 23701 |  2117k|  88.7 |   707M |  37 |4010 |1599 |4629 | 475k|  5 |   0 | 394 | 3.451220e+05 | 8.717966e+05 | 152.61%| unknown
 2892s| 23800 | 23801 |  2125k|  88.7 |   707M |  37 |4010 |1599 |4900 | 477k|  3 |   0 | 394 | 3.451471e+05 | 8.717966e+05 | 152.59%| unknown
 2900s| 23900 | 23901 |  2132k|  88.6 |   709M |  37 |4010 |1599 |4687 | 479k|  4 |   0 | 394 | 3.451739e+05 | 8.717966e+05 | 152.57%| unknown
 2908s| 24000 | 24001 |  2142k|  88.7 |   711M |  37 |4010 |1599 |4663 | 481k|  5 |   0 | 395 | 3.451739e+05 | 8.717966e+05 | 152.57%| unknown
 2920s| 24100 | 24101 |  2153k|  88.8 |   712M |  37 |4010 |1599 |4893 | 484k|  4 |   0 | 396 | 3.451963e+05 | 8.717966e+05 | 152.55%| unknown
 2928s| 24200 | 24201 |  2163k|  88.8 |   715M |  37 |4010 |1599 |4708 | 485k|  5 |   0 | 396 | 3.451980e+05 | 8.717966e+05 | 152.55%| unknown
 2938s| 24300 | 24301 |  2171k|  88.8 |   715M |  37 |4010 |1599 |4677 | 488k|  6 |   0 | 396 | 3.451980e+05 | 8.717966e+05 | 152.55%| unknown
 2946s| 24400 | 24401 |  2182k|  88.9 |   717M |  37 |4010 |1599 |4957 | 490k| 10 |   0 | 396 | 3.452367e+05 | 8.717966e+05 | 152.52%| unknown
