2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 83 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.7s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.7s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.0s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.1s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  659s| 10300 | 10301 |721360 |  68.8 |   469M | 261 |7374 |3675 |7101 | 111k|  1 |1226 |2003 | 1.482109e+04 | 9.468765e+05 |6288.71%| unknown
  662s| 10400 | 10401 |723453 |  68.4 |   469M | 261 |7374 |3675 |7299 | 112k|  1 |1226 |2020 | 1.482109e+04 | 9.468765e+05 |6288.71%| unknown
  666s| 10500 | 10501 |728708 |  68.2 |   473M | 261 |7374 |3675 |7013 | 112k|  1 |1226 |2036 | 1.482109e+04 | 9.468765e+05 |6288.71%| unknown
  670s| 10600 | 10601 |732294 |  67.9 |   476M | 261 |7374 |3675 |6874 | 113k|  1 |1226 |2045 | 1.482109e+04 | 9.468765e+05 |6288.71%| unknown
  674s| 10700 | 10701 |735881 |  67.6 |   481M | 261 |7374 |3675 |7091 | 113k|  1 |1226 |2071 | 1.482109e+04 | 9.468765e+05 |6288.71%| unknown
  678s| 10800 | 10801 |739022 |  67.3 |   483M | 261 |7374 |3675 |7367 | 114k|  1 |1226 |2084 | 1.482109e+04 | 9.468765e+05 |6288.71%| unknown
  681s| 10900 | 10901 |742881 |  67.0 |   484M | 261 |7374 |3675 |7387 | 114k|  1 |1226 |2092 | 1.482544e+04 | 9.468765e+05 |6286.84%| unknown
  686s| 11000 | 11001 |749159 |  67.0 |   488M | 261 |7374 |3675 |7000 | 114k|  2 |1226 |2100 | 1.482544e+04 | 9.468765e+05 |6286.84%| unknown
  690s| 11100 | 11101 |752115 |  66.7 |   491M | 261 |7374 |3675 |6766 | 115k|  1 |1226 |2111 | 1.482544e+04 | 9.468765e+05 |6286.84%| unknown
  695s| 11200 | 11201 |762173 |  67.0 |   493M | 261 |7374 |3675 |6603 | 115k|  1 |1226 |2120 | 1.482544e+04 | 9.468765e+05 |6286.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  699s| 11300 | 11301 |766466 |  66.7 |   495M | 261 |7374 |3675 |6985 | 116k|  1 |1226 |2120 | 1.482544e+04 | 9.468765e+05 |6286.84%| unknown
  703s| 11400 | 11401 |768958 |  66.4 |   498M | 261 |7374 |3675 |7574 | 116k|  1 |1226 |2146 | 1.482544e+04 | 9.468765e+05 |6286.84%| unknown
  707s| 11500 | 11501 |772059 |  66.1 |   500M | 269 |7374 |3675 |6518 | 117k|  1 |1226 |2162 | 1.482544e+04 | 9.468765e+05 |6286.84%| unknown
  710s| 11600 | 11601 |774536 |  65.7 |   501M | 269 |7374 |3675 |6804 | 118k|  2 |1226 |2172 | 1.482544e+04 | 9.468765e+05 |6286.84%| unknown
  715s| 11700 | 11701 |781553 |  65.7 |   505M | 269 |7374 |3675 |6946 | 120k|  2 |1226 |2181 | 1.482544e+04 | 9.468765e+05 |6286.84%| unknown
  719s| 11800 | 11801 |787311 |  65.7 |   507M | 269 |7374 |3675 |7320 | 120k|  1 |1226 |2183 | 1.482993e+04 | 9.468765e+05 |6284.90%| unknown
  722s| 11900 | 11901 |791136 |  65.4 |   508M | 269 |7374 |3675 |6942 | 121k|  2 |1226 |2186 | 1.482993e+04 | 9.468765e+05 |6284.90%| unknown
  725s| 12000 | 12001 |792788 |  65.0 |   510M | 269 |7374 |3675 |7252 | 121k|  2 |1226 |2190 | 1.482993e+04 | 9.468765e+05 |6284.90%| unknown
  728s| 12100 | 12101 |795260 |  64.7 |   512M | 269 |7374 |3675 |7609 | 121k|  1 |1226 |2193 | 1.482993e+04 | 9.468765e+05 |6284.90%| unknown
  732s| 12200 | 12201 |798541 |  64.4 |   516M | 269 |7374 |3675 |7013 | 122k|  1 |1226 |2198 | 1.482993e+04 | 9.468765e+05 |6284.90%| unknown
  736s| 12300 | 12301 |801643 |  64.2 |   522M | 269 |7374 |3675 |7023 | 122k|  1 |1226 |2199 | 1.482993e+04 | 9.468765e+05 |6284.90%| unknown
  740s| 12400 | 12401 |804951 |  63.9 |   522M | 269 |7374 |3675 |7285 | 123k|  2 |1226 |2202 | 1.482993e+04 | 9.468765e+05 |6284.90%| unknown
  745s| 12500 | 12501 |807581 |  63.6 |   524M | 269 |7374 |3675 |7623 | 123k|  1 |1226 |2202 | 1.482993e+04 | 9.468765e+05 |6284.90%| unknown
  748s| 12600 | 12601 |810535 |  63.4 |   527M | 276 |7374 |3675 |6816 | 123k|  1 |1226 |2204 | 1.482993e+04 | 9.468765e+05 |6284.90%| unknown
  752s| 12700 | 12701 |814172 |  63.1 |   528M | 276 |7374 |3675 |7461 | 124k|  2 |1226 |2205 | 1.482993e+04 | 9.468765e+05 |6284.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  755s| 12800 | 12801 |816062 |  62.8 |   531M | 276 |7374 |3675 |7585 | 124k|  1 |1226 |2205 | 1.482993e+04 | 9.468765e+05 |6284.90%| unknown
  758s| 12900 | 12901 |820311 |  62.6 |   534M | 276 |7374 |3675 |7339 | 124k|  1 |1226 |2205 | 1.484063e+04 | 9.468765e+05 |6280.30%| unknown
L 759s| 12916 | 12917 |820552 |  62.6 |    gins| 276 |7374 |3675 |7364 | 124k|  1 |1226 |2205 | 1.484063e+04 | 9.468057e+05 |6279.82%| unknown
  761s| 13000 | 13001 |823476 |  62.4 |   537M | 276 |7374 |3675 |7241 | 125k|  1 |1226 |2205 | 1.484891e+04 | 9.468057e+05 |6276.26%| unknown
  763s| 13100 | 13101 |827447 |  62.2 |   539M | 276 |7374 |3675 |7479 | 125k|  2 |1226 |2206 | 1.484891e+04 | 9.468057e+05 |6276.26%| unknown
  767s| 13200 | 13201 |833081 |  62.2 |   539M | 276 |7374 |3675 |7381 | 125k|  1 |1226 |2206 | 1.486576e+04 | 9.468057e+05 |6269.04%| unknown
  770s| 13300 | 13301 |839039 |  62.2 |   542M | 276 |7374 |3675 |7326 | 125k|  1 |1226 |2206 | 1.491438e+04 | 9.468057e+05 |6248.27%| unknown
  773s| 13400 | 13401 |842255 |  61.9 |   543M | 276 |7374 |3675 |7476 | 126k|  1 |1226 |2206 | 1.491438e+04 | 9.468057e+05 |6248.27%| unknown
  785s| 13500 | 13501 |846385 |  61.8 |   543M | 276 |7374 |3675 |7384 | 126k|  1 |1226 |2206 | 1.491900e+04 | 9.468057e+05 |6246.31%| unknown
  788s| 13600 | 13601 |851378 |  61.7 |   544M | 276 |7374 |3675 |7362 | 126k|  1 |1226 |2206 | 1.492475e+04 | 9.468057e+05 |6243.86%| unknown
  793s| 13700 | 13701 |857883 |  61.7 |   545M | 276 |7374 |3675 |7263 | 126k|  1 |1226 |2206 | 1.496111e+04 | 9.468057e+05 |6228.45%| unknown
  796s| 13800 | 13801 |860596 |  61.5 |   548M | 276 |7374 |3675 |7415 | 127k|  3 |1226 |2206 | 1.496111e+04 | 9.468057e+05 |6228.45%| unknown
  799s| 13900 | 13901 |865771 |  61.4 |   551M | 276 |7374 |3675 |7380 | 127k|  1 |1226 |2206 | 1.501961e+04 | 9.468057e+05 |6203.80%| unknown
  802s| 14000 | 14001 |872121 |  61.4 |   552M | 276 |7374 |3675 |7329 | 127k|  2 |1226 |2206 | 1.503244e+04 | 9.468057e+05 |6198.42%| unknown
  805s| 14100 | 14101 |874064 |  61.1 |   554M | 276 |7374 |3675 |7423 | 127k|  1 |1226 |2206 | 1.503244e+04 | 9.468057e+05 |6198.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  808s| 14200 | 14201 |879014 |  61.0 |   556M | 276 |7374 |3675 |7376 | 128k|  1 |1226 |2206 | 1.503579e+04 | 9.468057e+05 |6197.01%| unknown
  812s| 14300 | 14301 |885564 |  61.1 |   557M | 276 |7374 |3675 |7370 | 128k|  1 |1226 |2206 | 1.506247e+04 | 9.468057e+05 |6185.86%| unknown
  815s| 14400 | 14401 |889716 |  60.9 |   558M | 276 |7374 |3675 |7266 | 128k|  2 |1226 |2206 | 1.506429e+04 | 9.468057e+05 |6185.10%| unknown
  820s| 14500 | 14501 |892224 |  60.7 |   560M | 276 |7374 |3675 |7404 | 128k|  1 |1226 |2206 | 1.506429e+04 | 9.468057e+05 |6185.10%| unknown
  822s| 14600 | 14601 |896967 |  60.6 |   561M | 276 |7374 |3675 |7383 | 129k|  1 |1226 |2206 | 1.517672e+04 | 9.468057e+05 |6138.54%| unknown
  827s| 14700 | 14701 |902842 |  60.6 |   562M | 276 |7374 |3675 |7345 | 129k|  2 |1226 |2207 | 1.518054e+04 | 9.468057e+05 |6136.97%| unknown
  829s| 14800 | 14801 |905204 |  60.3 |   564M | 276 |7374 |3675 |7451 | 129k|  1 |1226 |2207 | 1.518054e+04 | 9.468057e+05 |6136.97%| unknown
  832s| 14900 | 14901 |909968 |  60.2 |   567M | 276 |7374 |3675 |7386 | 129k|  1 |1226 |2207 | 1.518234e+04 | 9.468057e+05 |6136.23%| unknown
  835s| 15000 | 15001 |916476 |  60.3 |   569M | 276 |7374 |3675 |7452 | 130k|  1 |1226 |2217 | 1.518315e+04 | 9.468057e+05 |6135.90%| unknown
  837s| 15100 | 15101 |920303 |  60.1 |   572M | 276 |7374 |3675 |7287 | 130k|  2 |1226 |2218 | 1.518478e+04 | 9.468057e+05 |6135.23%| unknown
  840s| 15200 | 15201 |922546 |  59.9 |   573M | 276 |7374 |3675 |7465 | 130k|  1 |1226 |2218 | 1.518478e+04 | 9.468057e+05 |6135.23%| unknown
  843s| 15300 | 15301 |929058 |  59.9 |   574M | 276 |7374 |3675 |7455 | 130k|  1 |1226 |2220 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  848s| 15400 | 15401 |932425 |  59.7 |   578M | 276 |7374 |3675 |6998 | 131k|  1 |1226 |2244 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  851s| 15500 | 15501 |935946 |  59.6 |   580M | 276 |7374 |3675 |7312 | 131k|  2 |1226 |2249 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  857s| 15600 | 15601 |940617 |  59.5 |   582M | 276 |7374 |3675 |7213 | 131k|  1 |1226 |2268 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  863s| 15700 | 15701 |946074 |  59.5 |   587M | 276 |7374 |3675 |6643 | 133k|  2 |1226 |2288 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  867s| 15800 | 15801 |949135 |  59.3 |   588M | 276 |7374 |3675 |6425 | 134k|  2 |1226 |2298 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  872s| 15900 | 15901 |952585 |  59.1 |   590M | 276 |7374 |3675 |7108 | 135k|  1 |1226 |2319 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  877s| 16000 | 16001 |957190 |  59.1 |   593M | 276 |7374 |3675 |6916 | 137k|  2 |1226 |2322 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  881s| 16100 | 16101 |960470 |  58.9 |   594M | 276 |7374 |3675 |7779 | 138k|  1 |1226 |2345 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  885s| 16200 | 16201 |961333 |  58.6 |   598M | 276 |7374 |3675 |7850 | 138k|  1 |1226 |2345 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  890s| 16300 | 16301 |966452 |  58.5 |   599M | 276 |7374 |3675 |6750 | 139k|  1 |1226 |2365 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  895s| 16400 | 16401 |971994 |  58.5 |   600M | 276 |7374 |3675 |7294 | 141k|  5 |1226 |2385 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  900s| 16500 | 16501 |976712 |  58.4 |   602M | 276 |7374 |3675 |6942 | 141k|  1 |1226 |2407 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  904s| 16600 | 16601 |980026 |  58.3 |   604M | 276 |7374 |3675 |7268 | 142k|  1 |1226 |2421 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  908s| 16700 | 16701 |983388 |  58.1 |   608M | 276 |7374 |3675 |7812 | 142k|  1 |1226 |2434 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  912s| 16800 | 16801 |985902 |  58.0 |   610M | 276 |7374 |3675 |7768 | 142k|  2 |1226 |2439 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  915s| 16900 | 16901 |988562 |  57.8 |   611M | 276 |7374 |3675 |7105 | 143k|  1 |1226 |2443 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  919s| 17000 | 17001 |990922 |  57.6 |   613M | 276 |7374 |3675 |7288 | 143k|  1 |1226 |2459 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  924s| 17100 | 17101 |995399 |  57.5 |   613M | 276 |7374 |3675 |7208 | 143k|  1 |1226 |2478 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  928s| 17200 | 17201 |998325 |  57.3 |   616M | 276 |7374 |3675 |7595 | 144k|  1 |1226 |2494 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  931s| 17300 | 17301 |  1000k|  57.1 |   618M | 276 |7374 |3675 |7696 | 144k|  2 |1226 |2494 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  936s| 17400 | 17401 |  1006k|  57.1 |   623M | 276 |7374 |3675 |6816 | 145k|  1 |1226 |2505 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  940s| 17500 | 17501 |  1011k|  57.1 |   623M | 276 |7374 |3675 |7733 | 146k|  1 |1226 |2517 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  943s| 17600 | 17601 |  1012k|  56.8 |   626M | 276 |7374 |3675 |7874 | 146k|  1 |1226 |2524 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  946s| 17700 | 17701 |  1015k|  56.7 |   626M | 276 |7374 |3675 |7137 | 146k|  2 |1226 |2527 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  952s| 17800 | 17801 |  1020k|  56.6 |   636M | 276 |7374 |3675 |6967 | 147k|  2 |1226 |2543 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  955s| 17900 | 17901 |  1022k|  56.5 |   637M | 276 |7374 |3675 |7317 | 147k|  2 |1226 |2545 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  960s| 18000 | 18001 |  1027k|  56.4 |   638M | 276 |7374 |3675 |7138 | 149k|  1 |1226 |2553 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  963s| 18100 | 18101 |  1031k|  56.3 |   643M | 276 |7374 |3675 |7842 | 149k|  1 |1226 |2555 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  967s| 18200 | 18201 |  1033k|  56.1 |   648M | 276 |7374 |3675 |6725 | 150k|  2 |1226 |2557 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  970s| 18300 | 18301 |  1036k|  56.0 |   649M | 276 |7374 |3675 |7095 | 150k|  2 |1226 |2562 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  974s| 18400 | 18401 |  1040k|  55.9 |   652M | 276 |7374 |3675 |7845 | 151k|  1 |1226 |2563 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  978s| 18500 | 18501 |  1043k|  55.7 |   654M | 276 |7374 |3675 |7848 | 151k|  1 |1226 |2563 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  981s| 18600 | 18601 |  1046k|  55.6 |   659M | 276 |7374 |3675 |7814 | 151k|  1 |1226 |2563 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s| 18700 | 18701 |  1048k|  55.4 |   660M | 276 |7374 |3675 |7080 | 151k|  2 |1226 |2565 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  987s| 18800 | 18801 |  1051k|  55.3 |   661M | 276 |7374 |3675 |7408 | 152k|  1 |1226 |2567 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  992s| 18900 | 18901 |  1056k|  55.2 |   666M | 276 |7374 |3675 |6791 | 153k|  1 |1226 |2571 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
  997s| 19000 | 19001 |  1059k|  55.1 |   669M | 276 |7374 |3675 |6709 | 154k|  1 |1226 |2574 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1000s| 19100 | 19101 |  1062k|  55.0 |   669M | 276 |7374 |3675 |7033 | 154k|  1 |1226 |2575 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1005s| 19200 | 19201 |  1068k|  55.0 |   672M | 276 |7374 |3675 |7284 | 155k|  3 |1226 |2578 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1009s| 19300 | 19301 |  1072k|  54.9 |   675M | 276 |7374 |3675 |6703 | 157k|  1 |1226 |2580 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1014s| 19400 | 19401 |  1077k|  54.9 |   677M | 276 |7374 |3675 |6453 | 158k|  2 |1226 |2580 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1018s| 19500 | 19501 |  1082k|  54.9 |   677M | 276 |7374 |3675 |7279 | 159k|  1 |1226 |2583 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1021s| 19600 | 19601 |  1085k|  54.8 |   681M | 276 |7374 |3675 |7851 | 159k|  1 |1226 |2585 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1024s| 19700 | 19701 |  1089k|  54.7 |   682M | 276 |7374 |3675 |7327 | 160k|  2 |1226 |2585 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1027s| 19800 | 19801 |  1091k|  54.5 |   686M | 276 |7374 |3675 |7506 | 160k|  2 |1226 |2585 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1031s| 19900 | 19901 |  1094k|  54.4 |   687M | 276 |7374 |3675 |7810 | 160k|  1 |1226 |2585 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1034s| 20000 | 20001 |  1097k|  54.3 |   689M | 276 |7374 |3675 |6678 | 161k|  2 |1226 |2586 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1039s| 20100 | 20101 |  1102k|  54.2 |   691M | 276 |7374 |3675 |6601 | 162k|  1 |1226 |2586 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1042s| 20200 | 20201 |  1104k|  54.1 |   691M | 276 |7374 |3675 |7050 | 163k|  1 |1226 |2586 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1045s| 20300 | 20301 |  1107k|  53.9 |   695M | 276 |7374 |3675 |7809 | 163k|  1 |1226 |2586 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1050s| 20400 | 20401 |  1111k|  53.9 |   698M | 276 |7374 |3675 |6451 | 164k|  1 |1226 |2586 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1054s| 20500 | 20501 |  1119k|  54.0 |   701M | 276 |7374 |3675 |7104 | 165k|  2 |1226 |2587 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1057s| 20600 | 20601 |  1121k|  53.8 |   703M | 276 |7374 |3675 |7365 | 166k|  1 |1226 |2587 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1060s| 20700 | 20701 |  1127k|  53.9 |   704M | 276 |7374 |3675 |7464 | 166k|  1 |1226 |2587 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1065s| 20800 | 20801 |  1131k|  53.8 |   709M | 276 |7374 |3675 |6858 | 168k|  2 |1226 |2587 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1068s| 20900 | 20901 |  1135k|  53.8 |   711M | 276 |7374 |3675 |7708 | 168k|  2 |1226 |2587 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1072s| 21000 | 21001 |  1137k|  53.6 |   713M | 276 |7374 |3675 |7854 | 168k|  1 |1226 |2587 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1075s| 21100 | 21101 |  1140k|  53.5 |   715M | 276 |7374 |3675 |7466 | 169k|  1 |1226 |2587 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1078s| 21200 | 21201 |  1143k|  53.4 |   719M | 276 |7374 |3675 |6768 | 170k|  2 |1226 |2587 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1082s| 21300 | 21301 |  1147k|  53.3 |   721M | 276 |7374 |3675 |7420 | 171k|  1 |1226 |2587 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1088s| 21400 | 21401 |  1154k|  53.4 |   725M | 276 |7374 |3675 |7187 | 173k|  2 |1226 |2587 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1092s| 21500 | 21501 |  1158k|  53.3 |   728M | 276 |7374 |3675 |7849 | 174k|  1 |1226 |2587 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1094s| 21600 | 21601 |  1160k|  53.2 |   728M | 276 |7374 |3675 |7750 | 174k|  1 |1226 |2587 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1096s| 21700 | 21701 |  1161k|  52.9 |   728M | 276 |7374 |3675 |7828 | 174k|  1 |1226 |2587 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1100s| 21800 | 21801 |  1166k|  52.9 |   734M | 276 |7374 |3675 |6747 | 174k|  2 |1226 |2596 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1103s| 21900 | 21901 |  1170k|  52.9 |   734M | 276 |7374 |3675 |7144 | 175k|  2 |1226 |2597 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1107s| 22000 | 22001 |  1176k|  52.9 |   738M | 276 |7374 |3675 |7132 | 177k|  2 |1226 |2597 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1110s| 22100 | 22101 |  1180k|  52.9 |   741M | 276 |7374 |3675 |6736 | 178k|  2 |1226 |2598 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1121s| 22200 | 22201 |  1185k|  52.8 |   742M | 276 |7374 |3675 |7381 | 179k|  2 |1226 |2598 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1124s| 22300 | 22301 |  1190k|  52.8 |   742M | 276 |7374 |3675 |7244 | 180k|  1 |1226 |2599 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1128s| 22400 | 22401 |  1196k|  52.9 |   746M | 276 |7374 |3675 |7266 | 180k|  2 |1226 |2599 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1131s| 22500 | 22501 |  1199k|  52.7 |   748M | 276 |7374 |3675 |6473 | 181k|  2 |1226 |2599 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1135s| 22600 | 22601 |  1203k|  52.7 |   748M | 276 |7374 |3675 |7282 | 182k|  3 |1226 |2599 | 1.532032e+04 | 9.468057e+05 |6080.06%| unknown
 1139s| 22700 | 22701 |  1209k|  52.7 |   749M | 276 |7374 |3675 |7560 | 183k|  1 |1226 |2600 | 1.776190e+04 | 9.468057e+05 |5230.54%| unknown
 1143s| 22800 | 22801 |  1213k|  52.7 |   751M | 276 |7374 |3675 |7418 | 183k|  2 |1226 |2600 | 1.864908e+04 | 9.468057e+05 |4976.96%| unknown
 1147s| 22900 | 22901 |  1215k|  52.5 |   755M | 276 |7374 |3675 |7582 | 183k|  1 |1226 |2600 | 1.864908e+04 | 9.468057e+05 |4976.96%| unknown
 1166s| 23000 | 23001 |  1225k|  52.7 |   757M | 276 |7374 |3675 |7059 | 185k|  1 |1226 |2605 | 1.937412e+04 | 9.468057e+05 |4786.96%| unknown
 1171s| 23100 | 23101 |  1236k|  53.0 |   760M | 276 |7374 |3675 |7634 | 187k|  2 |1226 |2609 | 1.991795e+04 | 9.468057e+05 |4653.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1175s| 23200 | 23201 |  1241k|  53.0 |   761M | 276 |7374 |3675 |6861 | 188k|  2 |1226 |2614 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1180s| 23300 | 23301 |  1248k|  53.0 |   764M | 276 |7374 |3675 |7405 | 189k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1184s| 23400 | 23401 |  1253k|  53.0 |   766M | 276 |7374 |3675 |7177 | 190k|  2 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
