2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 84 sinabc2
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 1 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1253 deleted vars, 1301 deleted constraints, 0 added constraints, 1250 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1200 implications, 0 cliques
presolved problem has 2522 variables (24 bin, 0 int, 0 impl, 2498 cont) and 2499 constraints
   1200 constraints of type <varbound>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1925s| 10500 | 10501 |  1519k| 142.7 |   547M |  45 |6269 |2499 |7506 | 249k| 10 |   0 | 405 | 3.288767e+05 | 8.713471e+05 | 164.95%| unknown
 1938s| 10600 | 10601 |  1532k| 142.5 |   548M |  45 |6269 |2499 |7451 | 251k|  3 |   0 | 405 | 3.288985e+05 | 8.713471e+05 | 164.93%| unknown
 1957s| 10700 | 10701 |  1546k| 142.5 |   553M |  45 |6269 |2499 |7243 | 254k|  2 |   0 | 408 | 3.289818e+05 | 8.713471e+05 | 164.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s| 10800 | 10801 |  1562k| 142.6 |   557M |  45 |6269 |2499 |7355 | 256k|  4 |   0 | 413 | 3.290002e+05 | 8.713471e+05 | 164.85%| unknown
 1992s| 10900 | 10901 |  1575k| 142.5 |   561M |  45 |6269 |2499 |7366 | 258k|  2 |   0 | 413 | 3.290002e+05 | 8.713471e+05 | 164.85%| unknown
 2008s| 11000 | 11001 |  1590k| 142.7 |   562M |  45 |6269 |2499 |7421 | 260k|  2 |   0 | 415 | 3.290002e+05 | 8.713471e+05 | 164.85%| unknown
 2017s| 11100 | 11101 |  1605k| 142.7 |   566M |  45 |6269 |2499 |7405 | 262k|  1 |   0 | 417 | 3.290148e+05 | 8.713471e+05 | 164.84%| unknown
 2045s| 11200 | 11201 |  1619k| 142.7 |   567M |  45 |6269 |2499 |7453 | 265k|  3 |   0 | 418 | 3.290192e+05 | 8.713471e+05 | 164.83%| unknown
 2078s| 11300 | 11301 |  1637k| 143.0 |   568M |  45 |6269 |2499 |7585 | 268k|  2 |   0 | 419 | 3.290192e+05 | 8.713471e+05 | 164.83%| unknown
 2116s| 11400 | 11401 |  1658k| 143.6 |   574M |  45 |6269 |2499 |7433 | 270k|  2 |   0 | 421 | 3.290532e+05 | 8.713471e+05 | 164.80%| unknown
 2148s| 11500 | 11501 |  1670k| 143.4 |   576M |  45 |6269 |2499 |7529 | 272k|  3 |   0 | 421 | 3.290532e+05 | 8.713471e+05 | 164.80%| unknown
 2158s| 11600 | 11601 |  1686k| 143.5 |   582M |  45 |6269 |2499 |7480 | 275k|  7 |   0 | 422 | 3.290602e+05 | 8.713471e+05 | 164.80%| unknown
 2170s| 11700 | 11701 |  1705k| 143.9 |   584M |  45 |6269 |2499 |7590 | 277k|  9 |   0 | 424 | 3.291165e+05 | 8.713471e+05 | 164.75%| unknown
 2180s| 11800 | 11801 |  1719k| 143.9 |   586M |  45 |6269 |2499 |7470 | 280k|  3 |   0 | 425 | 3.291306e+05 | 8.713471e+05 | 164.74%| unknown
 2193s| 11900 | 11901 |  1733k| 143.9 |   589M |  45 |6269 |2499 |7436 | 282k|  4 |   0 | 426 | 3.291306e+05 | 8.713471e+05 | 164.74%| unknown
 2205s| 12000 | 12001 |  1746k| 143.7 |   592M |  45 |6269 |2499 |7425 | 284k|  1 |   0 | 426 | 3.291306e+05 | 8.713471e+05 | 164.74%| unknown
 2217s| 12100 | 12101 |  1758k| 143.6 |   593M |  45 |6269 |2499 |7565 | 287k|  4 |   0 | 428 | 3.291517e+05 | 8.713471e+05 | 164.73%| unknown
 2231s| 12200 | 12201 |  1773k| 143.6 |   596M |  45 |6269 |2499 |7461 | 289k|  3 |   0 | 428 | 3.291644e+05 | 8.713471e+05 | 164.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2243s| 12300 | 12301 |  1785k| 143.4 |   598M |  45 |6269 |2499 |7465 | 292k|  1 |   0 | 430 | 3.291644e+05 | 8.713471e+05 | 164.71%| unknown
 2255s| 12400 | 12401 |  1800k| 143.5 |   601M |  45 |6269 |2499 |7474 | 294k|  1 |   0 | 431 | 3.291644e+05 | 8.713471e+05 | 164.71%| unknown
 2267s| 12500 | 12501 |  1818k| 143.7 |   604M |  45 |6269 |2499 |7446 | 296k|  4 |   0 | 434 | 3.291644e+05 | 8.713471e+05 | 164.71%| unknown
 2280s| 12600 | 12601 |  1838k| 144.2 |   607M |  45 |6269 |2499 |7659 | 298k|  4 |   0 | 434 | 3.292227e+05 | 8.713471e+05 | 164.67%| unknown
 2291s| 12700 | 12701 |  1855k| 144.4 |   608M |  45 |6269 |2499 |7433 | 301k|  1 |   0 | 437 | 3.292227e+05 | 8.713471e+05 | 164.67%| unknown
 2304s| 12800 | 12801 |  1869k| 144.4 |   611M |  45 |6269 |2499 |7517 | 303k|  4 |   0 | 438 | 3.292227e+05 | 8.713471e+05 | 164.67%| unknown
 2317s| 12900 | 12901 |  1889k| 144.8 |   613M |  45 |6269 |2499 |7504 | 306k|  1 |   0 | 439 | 3.292306e+05 | 8.713471e+05 | 164.66%| unknown
 2336s| 13000 | 13001 |  1908k| 145.1 |   613M |  45 |6269 |2499 |7387 | 309k|  5 |   0 | 440 | 3.292306e+05 | 8.713471e+05 | 164.66%| unknown
 2355s| 13100 | 13101 |  1918k| 144.8 |   614M |  45 |6269 |2499 |7730 | 311k|  4 |   0 | 442 | 3.293580e+05 | 8.713471e+05 | 164.56%| unknown
 2366s| 13200 | 13201 |  1932k| 144.7 |   618M |  45 |6269 |2499 |7396 | 313k|  4 |   0 | 443 | 3.293580e+05 | 8.713471e+05 | 164.56%| unknown
 2378s| 13300 | 13301 |  1945k| 144.7 |   622M |  45 |6269 |2499 |7487 | 315k|  3 |   0 | 446 | 3.293738e+05 | 8.713471e+05 | 164.55%| unknown
 2390s| 13400 | 13401 |  1959k| 144.6 |   624M |  45 |6269 |2499 |7453 | 317k|  4 |   0 | 447 | 3.293880e+05 | 8.713471e+05 | 164.54%| unknown
 2402s| 13500 | 13501 |  1977k| 144.9 |   627M |  45 |6269 |2499 |7561 | 320k|  5 |   0 | 450 | 3.293880e+05 | 8.713471e+05 | 164.54%| unknown
 2415s| 13600 | 13601 |  1999k| 145.4 |   627M |  45 |6269 |2499 |7608 | 323k|  3 |   0 | 450 | 3.294370e+05 | 8.713471e+05 | 164.50%| unknown
 2427s| 13700 | 13701 |  2020k| 145.9 |   631M |  45 |6269 |2499 |7429 | 326k|  3 |   0 | 451 | 3.294522e+05 | 8.713471e+05 | 164.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2438s| 13800 | 13801 |  2035k| 145.9 |   632M |  45 |6269 |2499 |7573 | 329k|  4 |   0 | 452 | 3.294522e+05 | 8.713471e+05 | 164.48%| unknown
 2450s| 13900 | 13901 |  2051k| 146.0 |   634M |  45 |6269 |2499 |7657 | 331k|  4 |   0 | 452 | 3.294522e+05 | 8.713471e+05 | 164.48%| unknown
 2477s| 14000 | 14001 |  2064k| 145.9 |   637M |  45 |6269 |2499 |7484 | 333k|  2 |   0 | 455 | 3.294522e+05 | 8.713471e+05 | 164.48%| unknown
 2490s| 14100 | 14101 |  2081k| 146.1 |   639M |  45 |6269 |2499 |7485 | 335k|  1 |   0 | 456 | 3.294799e+05 | 8.713471e+05 | 164.46%| unknown
 2502s| 14200 | 14201 |  2093k| 145.9 |   641M |  45 |6269 |2499 |7441 | 337k|  4 |   0 | 456 | 3.294934e+05 | 8.713471e+05 | 164.45%| unknown
 2516s| 14300 | 14301 |  2114k| 146.3 |   643M |  45 |6269 |2499 |7407 | 340k|  2 |   0 | 459 | 3.295065e+05 | 8.713471e+05 | 164.44%| unknown
 2530s| 14400 | 14401 |  2125k| 146.1 |   645M |  45 |6269 |2499 |7463 | 342k|  4 |   0 | 459 | 3.295065e+05 | 8.713471e+05 | 164.44%| unknown
 2544s| 14500 | 14501 |  2144k| 146.4 |   649M |  45 |6269 |2499 |7659 | 345k|  3 |   0 | 462 | 3.295543e+05 | 8.713471e+05 | 164.40%| unknown
 2594s| 14600 | 14601 |  2161k| 146.6 |   651M |  45 |6269 |2499 |7509 | 347k|  5 |   0 | 465 | 3.295566e+05 | 8.713471e+05 | 164.40%| unknown
 2607s| 14700 | 14701 |  2178k| 146.7 |   655M |  45 |6269 |2499 |7471 | 350k|  5 |   0 | 466 | 3.295612e+05 | 8.713471e+05 | 164.40%| unknown
 2629s| 14800 | 14801 |  2194k| 146.8 |   657M |  45 |6269 |2499 |7482 | 352k|  4 |   0 | 469 | 3.295612e+05 | 8.713471e+05 | 164.40%| unknown
 2651s| 14900 | 14901 |  2209k| 146.9 |   660M |  45 |6269 |2499 |7546 | 354k|  9 |   0 | 471 | 3.295937e+05 | 8.713471e+05 | 164.37%| unknown
 2664s| 15000 | 15001 |  2224k| 146.8 |   663M |  45 |6269 |2499 |7524 | 357k|  3 |   0 | 471 | 3.295937e+05 | 8.713471e+05 | 164.37%| unknown
 2676s| 15100 | 15101 |  2239k| 146.9 |   663M |  45 |6269 |2499 |7503 | 359k|  1 |   0 | 472 | 3.295937e+05 | 8.713471e+05 | 164.37%| unknown
 2705s| 15200 | 15201 |  2256k| 147.0 |   665M |  45 |6269 |2499 |7463 | 362k|  4 |   0 | 475 | 3.295937e+05 | 8.713471e+05 | 164.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2724s| 15300 | 15301 |  2273k| 147.2 |   670M |  45 |6269 |2499 |7626 | 364k|  4 |   0 | 477 | 3.296178e+05 | 8.713471e+05 | 164.35%| unknown
 2737s| 15400 | 15401 |  2288k| 147.2 |   671M |  45 |6269 |2499 |7514 | 367k|  5 |   0 | 478 | 3.296178e+05 | 8.713471e+05 | 164.35%| unknown
 2751s| 15500 | 15501 |  2305k| 147.4 |   674M |  45 |6269 |2499 |7612 | 369k|  3 |   0 | 480 | 3.296178e+05 | 8.713471e+05 | 164.35%| unknown
 2765s| 15600 | 15601 |  2322k| 147.5 |   675M |  45 |6269 |2499 |7455 | 372k|  3 |   0 | 481 | 3.296178e+05 | 8.713471e+05 | 164.35%| unknown
 2779s| 15700 | 15701 |  2337k| 147.5 |   679M |  45 |6269 |2499 |7542 | 374k|  3 |   0 | 481 | 3.296178e+05 | 8.713471e+05 | 164.35%| unknown
 2793s| 15800 | 15801 |  2351k| 147.5 |   687M |  45 |6269 |2499 |7608 | 376k|  9 |   0 | 484 | 3.296178e+05 | 8.713471e+05 | 164.35%| unknown
 2806s| 15900 | 15901 |  2366k| 147.5 |   688M |  45 |6269 |2499 |7480 | 378k|  9 |   0 | 484 | 3.296783e+05 | 8.713471e+05 | 164.30%| unknown
 2829s| 16000 | 16001 |  2381k| 147.5 |   690M |  45 |6269 |2499 |7355 | 381k|  5 |   0 | 486 | 3.297204e+05 | 8.713471e+05 | 164.27%| unknown
 2841s| 16100 | 16101 |  2398k| 147.7 |   692M |  45 |6269 |2499 |7510 | 383k|  3 |   0 | 486 | 3.297204e+05 | 8.713471e+05 | 164.27%| unknown
 2854s| 16200 | 16201 |  2410k| 147.5 |   694M |  45 |6269 |2499 |7492 | 385k|  6 |   0 | 486 | 3.297231e+05 | 8.713471e+05 | 164.27%| unknown
 2866s| 16300 | 16301 |  2424k| 147.4 |   696M |  45 |6269 |2499 |7380 | 387k|  4 |   0 | 486 | 3.297341e+05 | 8.713471e+05 | 164.26%| unknown
 2879s| 16400 | 16401 |  2438k| 147.4 |   698M |  45 |6269 |2499 |7681 | 390k|  9 |   0 | 486 | 3.297341e+05 | 8.713471e+05 | 164.26%| unknown
 2892s| 16500 | 16501 |  2455k| 147.5 |   699M |  45 |6269 |2499 |7586 | 392k|  4 |   0 | 488 | 3.297390e+05 | 8.713471e+05 | 164.25%| unknown
 2905s| 16600 | 16601 |  2465k| 147.2 |   699M |  45 |6269 |2499 |7510 | 394k|  3 |   0 | 488 | 3.297390e+05 | 8.713471e+05 | 164.25%| unknown
 2918s| 16700 | 16701 |  2482k| 147.4 |   702M |  45 |6269 |2499 |7600 | 397k|  2 |   0 | 488 | 3.297651e+05 | 8.713471e+05 | 164.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2932s| 16800 | 16801 |  2500k| 147.6 |   707M |  45 |6269 |2499 |7602 | 399k|  4 |   0 | 489 | 3.297961e+05 | 8.713471e+05 | 164.21%| unknown
 2946s| 16900 | 16901 |  2525k| 148.1 |   709M |  45 |6269 |2499 |7620 | 402k|  3 |   0 | 492 | 3.298173e+05 | 8.713471e+05 | 164.19%| unknown
 2964s| 17000 | 17001 |  2540k| 148.1 |   711M |  45 |6269 |2499 |7750 | 404k| 10 |   0 | 492 | 3.298359e+05 | 8.713471e+05 | 164.18%| unknown
 2979s| 17100 | 17101 |  2558k| 148.3 |   711M |  45 |6269 |2499 |7603 | 407k|  4 |   0 | 494 | 3.298714e+05 | 8.713471e+05 | 164.15%| unknown
 2992s| 17200 | 17201 |  2574k| 148.4 |   718M |  45 |6269 |2499 |7470 | 409k| 11 |   0 | 496 | 3.299083e+05 | 8.713471e+05 | 164.12%| unknown
 3006s| 17300 | 17301 |  2596k| 148.8 |   720M |  45 |6269 |2499 |7596 | 412k|  5 |   0 | 496 | 3.299162e+05 | 8.713471e+05 | 164.11%| unknown
 3020s| 17400 | 17401 |  2612k| 148.9 |   721M |  45 |6269 |2499 |7573 | 414k|  9 |   0 | 496 | 3.299908e+05 | 8.713471e+05 | 164.05%| unknown
 3034s| 17500 | 17501 |  2629k| 149.0 |   722M |  45 |6269 |2499 |7620 | 416k|  3 |   0 | 497 | 3.299908e+05 | 8.713471e+05 | 164.05%| unknown
 3048s| 17600 | 17601 |  2650k| 149.4 |   724M |  45 |6269 |2499 |7737 | 419k|  3 |   0 | 497 | 3.299908e+05 | 8.713471e+05 | 164.05%| unknown
 3061s| 17700 | 17701 |  2671k| 149.7 |   729M |  45 |6269 |2499 |7550 | 421k|  6 |   0 | 498 | 3.299915e+05 | 8.713471e+05 | 164.05%| unknown
 3078s| 17800 | 17801 |  2685k| 149.6 |   731M |  45 |6269 |2499 |7651 | 424k|  4 |   0 | 501 | 3.299915e+05 | 8.713471e+05 | 164.05%| unknown
 3090s| 17900 | 17901 |  2696k| 149.5 |   733M |  45 |6269 |2499 |7465 | 426k|  3 |   0 | 502 | 3.299915e+05 | 8.713471e+05 | 164.05%| unknown
 3102s| 18000 | 18001 |  2712k| 149.5 |   737M |  45 |6269 |2499 |7501 | 428k|  4 |   0 | 502 | 3.300530e+05 | 8.713471e+05 | 164.00%| unknown
 3114s| 18100 | 18101 |  2725k| 149.4 |   737M |  45 |6269 |2499 |7635 | 430k|  6 |   0 | 502 | 3.300530e+05 | 8.713471e+05 | 164.00%| unknown
 3129s| 18200 | 18201 |  2744k| 149.6 |   739M |  45 |6269 |2499 |7544 | 432k|  4 |   0 | 505 | 3.301090e+05 | 8.713471e+05 | 163.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s| 18300 | 18301 |  2756k| 149.5 |   741M |  45 |6269 |2499 |7601 | 434k|  4 |   0 | 506 | 3.301292e+05 | 8.713471e+05 | 163.94%| unknown
 3153s| 18400 | 18401 |  2773k| 149.5 |   743M |  45 |6269 |2499 |7629 | 437k|  4 |   0 | 506 | 3.301441e+05 | 8.713471e+05 | 163.93%| unknown
 3164s| 18500 | 18501 |  2785k| 149.4 |   744M |  45 |6269 |2499 |7372 | 439k|  5 |   0 | 509 | 3.301573e+05 | 8.713471e+05 | 163.92%| unknown
 3178s| 18600 | 18601 |  2802k| 149.5 |   747M |  45 |6269 |2499 |7480 | 441k|  5 |   0 | 510 | 3.301602e+05 | 8.713471e+05 | 163.92%| unknown
 3192s| 18700 | 18701 |  2817k| 149.5 |   751M |  45 |6269 |2499 |7501 | 444k|  3 |   0 | 510 | 3.301602e+05 | 8.713471e+05 | 163.92%| unknown
 3204s| 18800 | 18801 |  2833k| 149.6 |   755M |  45 |6269 |2499 |7462 | 446k|  4 |   0 | 514 | 3.301602e+05 | 8.713471e+05 | 163.92%| unknown
 3218s| 18900 | 18901 |  2848k| 149.6 |   757M |  45 |6269 |2499 |7537 | 449k|  8 |   0 | 515 | 3.301614e+05 | 8.713471e+05 | 163.92%| unknown
 3232s| 19000 | 19001 |  2864k| 149.6 |   764M |  45 |6269 |2499 |7534 | 451k|  6 |   0 | 520 | 3.301664e+05 | 8.713471e+05 | 163.91%| unknown
 3245s| 19100 | 19101 |  2881k| 149.7 |   766M |  45 |6269 |2499 |7565 | 453k|  8 |   0 | 520 | 3.302544e+05 | 8.713471e+05 | 163.84%| unknown
 3258s| 19200 | 19201 |  2900k| 149.9 |   766M |  45 |6269 |2499 |7447 | 455k|  4 |   0 | 520 | 3.302544e+05 | 8.713471e+05 | 163.84%| unknown
 3272s| 19300 | 19301 |  2914k| 149.9 |   767M |  45 |6269 |2499 |7546 | 457k|  3 |   0 | 520 | 3.302559e+05 | 8.713471e+05 | 163.84%| unknown
 3283s| 19400 | 19401 |  2927k| 149.8 |   770M |  45 |6269 |2499 |7608 | 459k|  2 |   0 | 522 | 3.302998e+05 | 8.713471e+05 | 163.80%| unknown
 3299s| 19500 | 19501 |  2941k| 149.7 |   770M |  45 |6269 |2499 |7600 | 461k|  6 |   0 | 524 | 3.302998e+05 | 8.713471e+05 | 163.80%| unknown
 3312s| 19600 | 19601 |  2959k| 149.9 |   775M |  45 |6269 |2499 |7377 | 464k|  2 |   0 | 525 | 3.302998e+05 | 8.713471e+05 | 163.80%| unknown
 3326s| 19700 | 19701 |  2973k| 149.8 |   776M |  45 |6269 |2499 |7457 | 466k|  4 |   0 | 525 | 3.302998e+05 | 8.713471e+05 | 163.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3339s| 19800 | 19801 |  2984k| 149.7 |   780M |  45 |6269 |2499 |7471 | 468k|  1 |   0 | 526 | 3.302998e+05 | 8.713471e+05 | 163.80%| unknown
 3350s| 19900 | 19901 |  3002k| 149.8 |   784M |  45 |6269 |2499 |7597 | 470k|  4 |   0 | 526 | 3.302998e+05 | 8.713471e+05 | 163.80%| unknown
 3372s| 20000 | 20001 |  3019k| 149.9 |   787M |  45 |6269 |2499 |7564 | 473k| 10 |   0 | 527 | 3.303420e+05 | 8.713471e+05 | 163.77%| unknown
 3386s| 20100 | 20101 |  3041k| 150.2 |   791M |  45 |6269 |2499 |7650 | 476k|  3 |   0 | 527 | 3.303577e+05 | 8.713471e+05 | 163.76%| unknown
 3403s| 20200 | 20201 |  3058k| 150.4 |   793M |  45 |6269 |2499 |7566 | 479k|  4 |   0 | 527 | 3.303580e+05 | 8.713471e+05 | 163.76%| unknown
 3418s| 20300 | 20301 |  3078k| 150.6 |   795M |  45 |6269 |2499 |7484 | 482k|  3 |   0 | 528 | 3.304076e+05 | 8.713471e+05 | 163.72%| unknown
 3431s| 20400 | 20401 |  3091k| 150.5 |   797M |  45 |6269 |2499 |7443 | 484k|  5 |   0 | 529 | 3.304290e+05 | 8.713471e+05 | 163.70%| unknown
 3450s| 20500 | 20501 |  3110k| 150.7 |   797M |  45 |6269 |2499 |7627 | 486k|  4 |   0 | 529 | 3.304870e+05 | 8.713471e+05 | 163.66%| unknown
 3462s| 20600 | 20601 |  3121k| 150.5 |   799M |  45 |6269 |2499 |7476 | 488k|  4 |   0 | 531 | 3.304870e+05 | 8.713471e+05 | 163.66%| unknown
slurmstepd: error: *** JOB 466089 ON optimum01 CANCELLED AT 2023-12-03T04:10:24 DUE TO TIME LIMIT ***
