solving instance uflp nlass holmberg 20 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 31/1020 (3.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3469s|  9600 |  9601 |  3063k| 316.0 |  1190M | 167 |8020 |3051 |  11k| 987k|  5 |   1 |3577 |-4.922685e+02 | 1.235212e+04 |    Inf | unknown
 3504s|  9700 |  9701 |  3086k| 315.2 |  1204M | 167 |8020 |3051 |  11k| 997k|  9 |   1 |3631 |-4.916198e+02 | 1.235212e+04 |    Inf | unknown
 3531s|  9800 |  9801 |  3104k| 313.8 |  1217M | 167 |8020 |3051 |  10k|1004k|  8 |   1 |3645 |-4.916198e+02 | 1.235212e+04 |    Inf | unknown
 3582s|  9900 |  9901 |  3159k| 316.2 |  1229M | 167 |8020 |3051 |  11k|1021k| 11 |   1 |3752 |-4.906823e+02 | 1.235212e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 9965
Primal Bound       : +1.23521208233629e+04 (44 solutions)
Dual Bound         : -4.90682254621030e+02
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p20
primal_bound = 12352.12082336292, dual_bound = -490.6822546210301, gap = 103.97245348906358, time = 3602.95
