solving instance uflp nlass orlib 62 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 0 impls, 750 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1599 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 1598 impls, 750 clqs
   (0.6s) probing: 37/814 (4.5%) - 0 fixings, 0 aggregations, 799 implications, 799 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 1599 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1598 implications, 750 cliques
presolved problem has 2412 variables (814 bin, 0 int, 0 impl, 1598 cont) and 2398 constraints
    799 constraints of type <varbound>
    750 constraints of type <setppc>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1259s| 11000 | 11001 |  1448k| 129.9 |   691M |  71 |6407 |2398 |8961 | 418k|  2 |   0 |1797 |-6.972621e+05 | 1.248191e+06 |    Inf | unknown
 1269s| 11100 | 11101 |  1457k| 129.6 |   694M |  71 |6407 |2398 |8687 | 421k|  2 |   0 |1802 |-6.972621e+05 | 1.248191e+06 |    Inf | unknown
 1277s| 11200 | 11201 |  1466k| 129.2 |   698M |  71 |6407 |2398 |9174 | 424k|  2 |   0 |1802 |-6.972621e+05 | 1.248191e+06 |    Inf | unknown
 1286s| 11300 | 11301 |  1475k| 128.8 |   701M |  71 |6407 |2398 |8962 | 428k|  3 |   0 |1804 |-6.972617e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1297s| 11400 | 11401 |  1482k| 128.3 |   702M |  71 |6407 |2398 |8857 | 431k|  2 |   0 |1805 |-6.972617e+05 | 1.248191e+06 |    Inf | unknown
 1308s| 11500 | 11501 |  1492k| 128.1 |   711M |  71 |6407 |2398 |8504 | 434k|  2 |   0 |1805 |-6.972617e+05 | 1.248191e+06 |    Inf | unknown
 1317s| 11600 | 11601 |  1501k| 127.7 |   711M |  71 |6407 |2398 |9012 | 438k|  2 |   0 |1805 |-6.972617e+05 | 1.248191e+06 |    Inf | unknown
 1330s| 11700 | 11701 |  1514k| 127.8 |   713M |  71 |6407 |2398 |8857 | 441k|  2 |   0 |1805 |-6.972614e+05 | 1.248191e+06 |    Inf | unknown
 1340s| 11800 | 11801 |  1523k| 127.4 |   715M |  71 |6407 |2398 |8666 | 445k|  2 |   0 |1807 |-6.972614e+05 | 1.248191e+06 |    Inf | unknown
 1349s| 11900 | 11901 |  1534k| 127.3 |   716M |  71 |6407 |2398 |9073 | 448k|  3 |   0 |1808 |-6.972612e+05 | 1.248191e+06 |    Inf | unknown
 1359s| 12000 | 12001 |  1544k| 127.1 |   718M |  71 |6407 |2398 |8803 | 451k|  2 |   0 |1808 |-6.972612e+05 | 1.248191e+06 |    Inf | unknown
 1367s| 12100 | 12101 |  1550k| 126.5 |   718M |  71 |6407 |2398 |8584 | 454k|  2 |   0 |1815 |-6.972612e+05 | 1.248191e+06 |    Inf | unknown
 1378s| 12200 | 12201 |  1564k| 126.6 |   724M |  71 |6407 |2398 |9175 | 458k|  2 |   0 |1878 |-6.972612e+05 | 1.248191e+06 |    Inf | unknown
 1387s| 12300 | 12301 |  1576k| 126.6 |   727M |  71 |6407 |2398 |8871 | 461k|  3 |   0 |1904 |-6.972612e+05 | 1.248191e+06 |    Inf | unknown
 1397s| 12400 | 12401 |  1592k| 126.9 |   728M |  71 |6407 |2398 |8670 | 465k|  2 |   0 |1914 |-6.972600e+05 | 1.248191e+06 |    Inf | unknown
 1406s| 12500 | 12501 |  1599k| 126.4 |   731M |  71 |6407 |2398 |9048 | 467k|  2 |   0 |1919 |-6.972600e+05 | 1.248191e+06 |    Inf | unknown
 1414s| 12600 | 12601 |  1611k| 126.3 |   734M |  71 |6407 |2398 |9049 | 471k|  2 |   0 |1925 |-6.972600e+05 | 1.248191e+06 |    Inf | unknown
 1422s| 12700 | 12701 |  1616k| 125.8 |   737M |  71 |6407 |2398 |8795 | 474k|  2 |   0 |1926 |-6.972600e+05 | 1.248191e+06 |    Inf | unknown
 1433s| 12800 | 12801 |  1632k| 126.1 |   747M |  71 |6407 |2398 |8621 | 479k|  2 |   0 |1960 |-6.972593e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1444s| 12900 | 12901 |  1645k| 126.0 |   748M |  71 |6407 |2398 |9091 | 483k|  2 |   0 |1963 |-6.972593e+05 | 1.248191e+06 |    Inf | unknown
 1453s| 13000 | 13001 |  1661k| 126.3 |   749M |  71 |6407 |2398 |9046 | 487k|  2 |   0 |1964 |-6.972593e+05 | 1.248191e+06 |    Inf | unknown
 1463s| 13100 | 13101 |  1671k| 126.1 |   754M |  71 |6407 |2398 |8729 | 490k|  2 |   0 |1966 |-6.972593e+05 | 1.248191e+06 |    Inf | unknown
 1473s| 13200 | 13201 |  1683k| 126.1 |   759M |  71 |6407 |2398 |9169 | 493k|  5 |   0 |1967 |-6.972593e+05 | 1.248191e+06 |    Inf | unknown
 1484s| 13300 | 13301 |  1697k| 126.2 |   763M |  71 |6407 |2398 |9948 | 499k|  2 |   0 |1972 |-6.972593e+05 | 1.248191e+06 |    Inf | unknown
 1492s| 13400 | 13401 |  1711k| 126.3 |   769M |  71 |6407 |2398 |8698 | 502k|  2 |   0 |1973 |-6.972593e+05 | 1.248191e+06 |    Inf | unknown
 1505s| 13500 | 13501 |  1723k| 126.2 |   770M |  71 |6407 |2398 |9297 | 505k|  9 |   0 |1999 |-6.972593e+05 | 1.248191e+06 |    Inf | unknown
 1514s| 13600 | 13601 |  1730k| 125.8 |   775M |  71 |6407 |2398 |8907 | 508k|  2 |   0 |1999 |-6.972593e+05 | 1.248191e+06 |    Inf | unknown
 1529s| 13700 | 13701 |  1740k| 125.6 |   781M |  71 |6407 |2398 |9796 | 513k|  2 |   0 |2020 |-6.972591e+05 | 1.248191e+06 |    Inf | unknown
 1543s| 13800 | 13801 |  1747k| 125.2 |   789M |  71 |6407 |2398 |8979 | 516k|  8 |   0 |2034 |-6.972591e+05 | 1.248191e+06 |    Inf | unknown
 1557s| 13900 | 13901 |  1755k| 124.9 |   795M |  71 |6407 |2398 |8891 | 519k|  2 |   0 |2055 |-6.972591e+05 | 1.248191e+06 |    Inf | unknown
 1572s| 14000 | 14001 |  1764k| 124.7 |   801M |  71 |6407 |2398 |8814 | 522k|  5 |   0 |2081 |-6.972591e+05 | 1.248191e+06 |    Inf | unknown
 1586s| 14100 | 14101 |  1774k| 124.5 |   808M |  71 |6407 |2398 |8661 | 526k|  2 |   0 |2119 |-6.972590e+05 | 1.248191e+06 |    Inf | unknown
 1598s| 14200 | 14201 |  1785k| 124.4 |   812M |  71 |6407 |2398 |8951 | 529k|  4 |   0 |2140 |-6.972590e+05 | 1.248191e+06 |    Inf | unknown
 1606s| 14300 | 14301 |  1797k| 124.3 |   815M |  71 |6407 |2398 |9041 | 532k|  2 |   0 |2142 |-6.972590e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1613s| 14400 | 14401 |  1804k| 124.0 |   816M |  71 |6407 |2398 |8700 | 535k|  2 |   0 |2144 |-6.972590e+05 | 1.248191e+06 |    Inf | unknown
 1624s| 14500 | 14501 |  1816k| 123.9 |   820M |  71 |6407 |2398 |9071 | 538k|  2 |   0 |2145 |-6.972590e+05 | 1.248191e+06 |    Inf | unknown
 1632s| 14600 | 14601 |  1825k| 123.7 |   822M |  71 |6407 |2398 |8847 | 541k|  2 |   0 |2146 |-6.972590e+05 | 1.248191e+06 |    Inf | unknown
 1642s| 14700 | 14701 |  1836k| 123.6 |   825M |  71 |6407 |2398 |8759 | 545k|  2 |   0 |2156 |-6.972590e+05 | 1.248191e+06 |    Inf | unknown
 1655s| 14800 | 14801 |  1846k| 123.5 |   830M |  71 |6407 |2398 |9040 | 548k|  3 |   0 |2163 |-6.972590e+05 | 1.248191e+06 |    Inf | unknown
 1669s| 14900 | 14901 |  1859k| 123.5 |   837M |  71 |6407 |2398 |8874 | 552k|  4 |   0 |2199 |-6.972586e+05 | 1.248191e+06 |    Inf | unknown
 1683s| 15000 | 15001 |  1866k| 123.2 |   844M |  71 |6407 |2398 |8856 | 555k|  2 |   0 |2250 |-6.972586e+05 | 1.248191e+06 |    Inf | unknown
 1695s| 15100 | 15101 |  1878k| 123.1 |   846M |  71 |6407 |2398 |8486 | 558k|  2 |   0 |2265 |-6.972586e+05 | 1.248191e+06 |    Inf | unknown
 1707s| 15200 | 15201 |  1891k| 123.1 |   849M |  71 |6407 |2398 |9147 | 562k|  6 |   0 |2285 |-6.972586e+05 | 1.248191e+06 |    Inf | unknown
 1717s| 15300 | 15301 |  1903k| 123.1 |   856M |  71 |6407 |2398 |8770 | 567k|  2 |   0 |2337 |-6.972583e+05 | 1.248191e+06 |    Inf | unknown
 1728s| 15400 | 15401 |  1909k| 122.8 |   858M |  71 |6407 |2398 |8620 | 570k|  2 |   0 |2353 |-6.972583e+05 | 1.248191e+06 |    Inf | unknown
 1744s| 15500 | 15501 |  1918k| 122.5 |   862M |  71 |6407 |2398 |9093 | 573k|  2 |   0 |2384 |-6.972583e+05 | 1.248191e+06 |    Inf | unknown
 1756s| 15600 | 15601 |  1931k| 122.6 |   866M |  71 |6407 |2398 |  10k| 578k|  2 |   0 |2417 |-6.972581e+05 | 1.248191e+06 |    Inf | unknown
 1765s| 15700 | 15701 |  1940k| 122.4 |   869M |  71 |6407 |2398 |8777 | 581k|  2 |   0 |2422 |-6.972581e+05 | 1.248191e+06 |    Inf | unknown
 1776s| 15800 | 15801 |  1949k| 122.1 |   871M |  71 |6407 |2398 |9050 | 584k|  5 |   0 |2433 |-6.972581e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1786s| 15900 | 15901 |  1961k| 122.1 |   872M |  71 |6407 |2398 |9045 | 588k|  2 |   0 |2434 |-6.972580e+05 | 1.248191e+06 |    Inf | unknown
 1797s| 16000 | 16001 |  1969k| 121.9 |   873M |  71 |6407 |2398 |8928 | 591k| 10 |   0 |2451 |-6.972580e+05 | 1.248191e+06 |    Inf | unknown
 1807s| 16100 | 16101 |  1976k| 121.5 |   875M |  73 |6407 |2398 |9184 | 595k|  2 |   0 |2472 |-6.972580e+05 | 1.248191e+06 |    Inf | unknown
 1819s| 16200 | 16201 |  1986k| 121.4 |   878M |  73 |6407 |2398 |8905 | 598k|  2 |   0 |2477 |-6.972580e+05 | 1.248191e+06 |    Inf | unknown
 1833s| 16300 | 16301 |  1996k| 121.3 |   880M |  73 |6407 |2398 |8598 | 601k|  2 |   0 |2519 |-6.972580e+05 | 1.248191e+06 |    Inf | unknown
 1844s| 16400 | 16401 |  2009k| 121.3 |   889M |  73 |6407 |2398 |9182 | 605k|  2 |   0 |2532 |-6.972580e+05 | 1.248191e+06 |    Inf | unknown
 1853s| 16500 | 16501 |  2018k| 121.2 |   894M |  73 |6407 |2398 |8823 | 608k|  3 |   0 |2549 |-6.972576e+05 | 1.248191e+06 |    Inf | unknown
 1860s| 16600 | 16601 |  2025k| 120.9 |   895M |  73 |6407 |2398 |9061 | 611k|  2 |   0 |2549 |-6.972576e+05 | 1.248191e+06 |    Inf | unknown
 1869s| 16700 | 16701 |  2035k| 120.7 |   899M |  73 |6407 |2398 |8899 | 615k|  2 |   0 |2557 |-6.972571e+05 | 1.248191e+06 |    Inf | unknown
 1882s| 16800 | 16801 |  2054k| 121.1 |   901M |  73 |6407 |2398 |8728 | 619k|  2 |   0 |2571 |-6.972571e+05 | 1.248191e+06 |    Inf | unknown
 1892s| 16900 | 16901 |  2065k| 121.0 |   906M |  73 |6407 |2398 |  10k| 624k|  2 |   0 |2589 |-6.972571e+05 | 1.248191e+06 |    Inf | unknown
 1906s| 17000 | 17001 |  2079k| 121.2 |   908M |  77 |6407 |2398 |8771 | 627k|  2 |   0 |2640 |-6.972571e+05 | 1.248191e+06 |    Inf | unknown
 1917s| 17100 | 17101 |  2091k| 121.2 |   910M |  77 |6407 |2398 |9165 | 631k|  5 |   0 |2654 |-6.972571e+05 | 1.248191e+06 |    Inf | unknown
 1926s| 17200 | 17201 |  2103k| 121.2 |   912M |  77 |6407 |2398 |8687 | 634k|  2 |   0 |2673 |-6.972571e+05 | 1.248191e+06 |    Inf | unknown
 1936s| 17300 | 17301 |  2112k| 121.0 |   916M |  77 |6407 |2398 |9146 | 637k|  2 |   0 |2717 |-6.972571e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1948s| 17400 | 17401 |  2120k| 120.7 |   919M |  77 |6407 |2398 |8714 | 641k|  3 |   0 |2736 |-6.972571e+05 | 1.248191e+06 |    Inf | unknown
 1962s| 17500 | 17501 |  2128k| 120.5 |   921M |  77 |6407 |2398 |9014 | 644k|  7 |   0 |2761 |-6.972571e+05 | 1.248191e+06 |    Inf | unknown
 1973s| 17600 | 17601 |  2145k| 120.8 |   929M |  77 |6407 |2398 |9762 | 652k|  2 |   0 |2796 |-6.972557e+05 | 1.248191e+06 |    Inf | unknown
 1982s| 17700 | 17701 |  2153k| 120.6 |   933M |  77 |6407 |2398 |8997 | 655k|  2 |   0 |2811 |-6.972545e+05 | 1.248191e+06 |    Inf | unknown
 1990s| 17800 | 17801 |  2162k| 120.4 |   936M |  77 |6407 |2398 |8630 | 658k|  2 |   0 |2817 |-6.972522e+05 | 1.248191e+06 |    Inf | unknown
 1998s| 17900 | 17901 |  2172k| 120.3 |   938M |  77 |6407 |2398 |8977 | 661k|  2 |   0 |2819 |-6.972511e+05 | 1.248191e+06 |    Inf | unknown
 2006s| 18000 | 18001 |  2186k| 120.4 |   943M |  77 |6407 |2398 |8675 | 665k|  2 |   0 |2830 |-6.972503e+05 | 1.248191e+06 |    Inf | unknown
 2015s| 18100 | 18101 |  2198k| 120.4 |   953M |  77 |6407 |2398 |  10k| 672k|  2 |   0 |2836 |-6.972492e+05 | 1.248191e+06 |    Inf | unknown
 2023s| 18200 | 18201 |  2209k| 120.3 |   956M |  77 |6407 |2398 |8727 | 674k|  2 |   0 |2847 |-6.972478e+05 | 1.248191e+06 |    Inf | unknown
 2031s| 18300 | 18301 |  2221k| 120.4 |   957M |  77 |6407 |2398 |9039 | 677k|  2 |   0 |2859 |-6.972463e+05 | 1.248191e+06 |    Inf | unknown
 2038s| 18400 | 18401 |  2231k| 120.2 |   961M |  77 |6407 |2398 |8692 | 680k|  2 |   0 |2860 |-6.972435e+05 | 1.248191e+06 |    Inf | unknown
 2047s| 18500 | 18501 |  2244k| 120.3 |   964M |  77 |6407 |2398 |9133 | 684k|  4 |   0 |2861 |-6.972428e+05 | 1.248191e+06 |    Inf | unknown
 2054s| 18600 | 18601 |  2251k| 120.0 |   965M |  77 |6407 |2398 |8682 | 686k|  2 |   0 |2861 |-6.972421e+05 | 1.248191e+06 |    Inf | unknown
 2062s| 18700 | 18701 |  2263k| 120.0 |   970M |  77 |6407 |2398 |  10k| 691k|  2 |   0 |2867 |-6.972409e+05 | 1.248191e+06 |    Inf | unknown
 2072s| 18800 | 18801 |  2278k| 120.2 |   975M |  77 |6407 |2398 |9874 | 698k|  2 |   0 |2875 |-6.972399e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2080s| 18900 | 18901 |  2286k| 120.0 |   983M |  77 |6407 |2398 |8992 | 701k|  3 |   0 |2890 |-6.972397e+05 | 1.248191e+06 |    Inf | unknown
 2089s| 19000 | 19001 |  2299k| 120.0 |   989M |  77 |6407 |2398 |9917 | 707k|  2 |   0 |2919 |-6.972388e+05 | 1.248191e+06 |    Inf | unknown
 2099s| 19100 | 19101 |  2308k| 119.8 |   994M |  77 |6407 |2398 |8981 | 711k|  2 |   0 |2965 |-6.972378e+05 | 1.248191e+06 |    Inf | unknown
 2107s| 19200 | 19201 |  2316k| 119.6 |   997M |  77 |6407 |2398 |8675 | 714k|  2 |   0 |2977 |-6.972367e+05 | 1.248191e+06 |    Inf | unknown
 2115s| 19300 | 19301 |  2328k| 119.6 |   999M |  77 |6407 |2398 |9026 | 717k|  2 |   0 |3000 |-6.972365e+05 | 1.248191e+06 |    Inf | unknown
 2123s| 19400 | 19401 |  2339k| 119.6 |  1002M |  77 |6407 |2398 |8695 | 720k|  2 |   0 |3003 |-6.972355e+05 | 1.248191e+06 |    Inf | unknown
 2131s| 19500 | 19501 |  2349k| 119.5 |  1007M |  77 |6407 |2398 |8979 | 723k|  3 |   0 |3005 |-6.972354e+05 | 1.248191e+06 |    Inf | unknown
 2139s| 19600 | 19601 |  2357k| 119.3 |  1009M |  77 |6407 |2398 |8698 | 726k|  2 |   0 |3008 |-6.972348e+05 | 1.248191e+06 |    Inf | unknown
 2146s| 19700 | 19701 |  2369k| 119.3 |  1010M |  77 |6407 |2398 |8998 | 729k|  2 |   0 |3008 |-6.972333e+05 | 1.248191e+06 |    Inf | unknown
 2156s| 19800 | 19801 |  2378k| 119.1 |  1017M |  77 |6407 |2398 |8686 | 734k|  2 |   0 |3058 |-6.972321e+05 | 1.248191e+06 |    Inf | unknown
 2164s| 19900 | 19901 |  2390k| 119.1 |  1020M |  77 |6407 |2398 |9132 | 737k|  2 |   0 |3058 |-6.972315e+05 | 1.248191e+06 |    Inf | unknown
 2174s| 20000 | 20001 |  2402k| 119.1 |  1026M |  77 |6407 |2398 |8659 | 740k|  2 |   0 |3065 |-6.972310e+05 | 1.248191e+06 |    Inf | unknown
 2182s| 20100 | 20101 |  2414k| 119.1 |  1028M |  77 |6407 |2398 |  10k| 745k|  2 |   0 |3065 |-6.972307e+05 | 1.248191e+06 |    Inf | unknown
 2193s| 20200 | 20201 |  2430k| 119.4 |  1032M |  77 |6407 |2398 |8700 | 748k|  2 |   0 |3118 |-6.972299e+05 | 1.248191e+06 |    Inf | unknown
 2201s| 20300 | 20301 |  2439k| 119.2 |  1036M |  77 |6407 |2398 |9019 | 751k|  2 |   0 |3131 |-6.972298e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2210s| 20400 | 20401 |  2449k| 119.1 |  1037M |  77 |6407 |2398 |9811 | 756k|  2 |   0 |3137 |-6.972293e+05 | 1.248191e+06 |    Inf | unknown
 2219s| 20500 | 20501 |  2460k| 119.1 |  1041M |  77 |6407 |2398 |8977 | 759k|  4 |   0 |3147 |-6.972286e+05 | 1.248191e+06 |    Inf | unknown
 2227s| 20600 | 20601 |  2468k| 118.9 |  1043M |  77 |6407 |2398 |8650 | 762k|  2 |   0 |3149 |-6.972285e+05 | 1.248191e+06 |    Inf | unknown
 2236s| 20700 | 20701 |  2486k| 119.2 |  1048M |  77 |6407 |2398 |  10k| 768k|  2 |   0 |3149 |-6.972281e+05 | 1.248191e+06 |    Inf | unknown
 2245s| 20800 | 20801 |  2497k| 119.1 |  1049M |  77 |6407 |2398 |8644 | 772k|  2 |   0 |3150 |-6.972276e+05 | 1.248191e+06 |    Inf | unknown
 2252s| 20900 | 20901 |  2505k| 118.9 |  1052M |  77 |6407 |2398 |  10k| 776k|  3 |   0 |3151 |-6.972272e+05 | 1.248191e+06 |    Inf | unknown
 2263s| 21000 | 21001 |  2518k| 119.0 |  1056M |  77 |6407 |2398 |9932 | 781k|  2 |   0 |3171 |-6.972268e+05 | 1.248191e+06 |    Inf | unknown
 2273s| 21100 | 21101 |  2530k| 119.0 |  1062M |  77 |6407 |2398 |9151 | 784k|  2 |   0 |3230 |-6.972266e+05 | 1.248191e+06 |    Inf | unknown
 2281s| 21200 | 21201 |  2540k| 118.9 |  1064M |  77 |6407 |2398 |8827 | 787k|  4 |   0 |3248 |-6.972263e+05 | 1.248191e+06 |    Inf | unknown
 2290s| 21300 | 21301 |  2554k| 119.0 |  1069M |  77 |6407 |2398 |9106 | 790k|  2 |   0 |3253 |-6.972261e+05 | 1.248191e+06 |    Inf | unknown
 2299s| 21400 | 21401 |  2564k| 118.9 |  1069M |  77 |6407 |2398 |8693 | 793k|  2 |   0 |3254 |-6.972252e+05 | 1.248191e+06 |    Inf | unknown
 2307s| 21500 | 21501 |  2573k| 118.8 |  1072M |  77 |6407 |2398 |9103 | 797k|  4 |   0 |3262 |-6.972246e+05 | 1.248191e+06 |    Inf | unknown
 2317s| 21600 | 21601 |  2588k| 118.9 |  1080M |  77 |6407 |2398 |8831 | 803k|  2 |   0 |3273 |-6.972240e+05 | 1.248191e+06 |    Inf | unknown
 2327s| 21700 | 21701 |  2603k| 119.1 |  1089M |  77 |6407 |2398 |  10k| 810k|  2 |   0 |3292 |-6.972236e+05 | 1.248191e+06 |    Inf | unknown
 2336s| 21800 | 21801 |  2617k| 119.2 |  1094M |  77 |6407 |2398 |8660 | 814k|  2 |   0 |3299 |-6.972232e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2344s| 21900 | 21901 |  2626k| 119.0 |  1098M |  77 |6407 |2398 |9008 | 817k|  2 |   0 |3302 |-6.972228e+05 | 1.248191e+06 |    Inf | unknown
 2354s| 22000 | 22001 |  2639k| 119.1 |  1102M |  77 |6407 |2398 |9851 | 822k|  2 |   0 |3341 |-6.972220e+05 | 1.248191e+06 |    Inf | unknown
 2363s| 22100 | 22101 |  2649k| 119.0 |  1104M |  77 |6407 |2398 |9186 | 825k|  2 |   0 |3352 |-6.972220e+05 | 1.248191e+06 |    Inf | unknown
 2372s| 22200 | 22201 |  2659k| 118.9 |  1106M |  77 |6407 |2398 |9923 | 830k|  2 |   0 |3356 |-6.972218e+05 | 1.248191e+06 |    Inf | unknown
 2381s| 22300 | 22301 |  2666k| 118.7 |  1113M |  77 |6407 |2398 |8986 | 833k| 12 |   0 |3371 |-6.972217e+05 | 1.248191e+06 |    Inf | unknown
 2391s| 22400 | 22401 |  2680k| 118.8 |  1119M |  77 |6407 |2398 |8780 | 838k|  2 |   0 |3388 |-6.972214e+05 | 1.248191e+06 |    Inf | unknown
 2402s| 22500 | 22501 |  2692k| 118.8 |  1121M |  77 |6407 |2398 |9128 | 841k|  2 |   0 |3459 |-6.972213e+05 | 1.248191e+06 |    Inf | unknown
 2411s| 22600 | 22601 |  2708k| 119.0 |  1123M |  77 |6407 |2398 |  10k| 846k|  2 |   0 |3463 |-6.972210e+05 | 1.248191e+06 |    Inf | unknown
 2420s| 22700 | 22701 |  2719k| 118.9 |  1126M |  77 |6407 |2398 |8931 | 849k|  3 |   0 |3468 |-6.972207e+05 | 1.248191e+06 |    Inf | unknown
 2431s| 22800 | 22801 |  2742k| 119.5 |  1130M |  77 |6407 |2398 |8755 | 854k|  2 |   0 |3513 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2443s| 22900 | 22901 |  2763k| 119.8 |  1132M |  77 |6407 |2398 |9263 | 858k|  6 |   0 |3559 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2456s| 23000 | 23001 |  2784k| 120.2 |  1135M |  77 |6407 |2398 |8769 | 861k|  3 |   0 |3624 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2466s| 23100 | 23101 |  2799k| 120.4 |  1137M |  77 |6407 |2398 |9036 | 865k|  2 |   0 |3643 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2478s| 23200 | 23201 |  2817k| 120.6 |  1140M |  77 |6407 |2398 |8714 | 868k|  2 |   0 |3668 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2488s| 23300 | 23301 |  2834k| 120.8 |  1144M |  77 |6407 |2398 |8934 | 871k|  2 |   0 |3674 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2499s| 23400 | 23401 |  2850k| 121.0 |  1146M |  77 |6407 |2398 |8655 | 875k|  2 |   0 |3708 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2510s| 23500 | 23501 |  2868k| 121.2 |  1149M |  77 |6407 |2398 |8995 | 878k|  4 |   0 |3729 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2521s| 23600 | 23601 |  2886k| 121.5 |  1152M |  77 |6407 |2398 |8562 | 881k|  2 |   0 |3759 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2534s| 23700 | 23701 |  2906k| 121.8 |  1154M |  77 |6407 |2398 |8936 | 885k|  2 |   0 |3796 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2546s| 23800 | 23801 |  2922k| 122.0 |  1157M |  77 |6407 |2398 |8529 | 888k|  2 |   0 |3824 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2557s| 23900 | 23901 |  2942k| 122.3 |  1162M |  77 |6407 |2398 |8920 | 891k|  2 |   0 |3885 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2567s| 24000 | 24001 |  2961k| 122.6 |  1164M |  77 |6407 |2398 |8509 | 894k|  2 |   0 |3911 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2577s| 24100 | 24101 |  2977k| 122.7 |  1165M |  77 |6407 |2398 |8942 | 897k|  2 |   0 |3934 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2588s| 24200 | 24201 |  2995k| 123.0 |  1168M |  77 |6407 |2398 |9304 | 901k|  2 |   0 |3948 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2599s| 24300 | 24301 |  3018k| 123.4 |  1169M |  77 |6407 |2398 |8832 | 904k|  2 |   0 |3970 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2609s| 24400 | 24401 |  3029k| 123.4 |  1173M |  77 |6407 |2398 |9018 | 907k|  4 |   0 |3985 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2627s| 24500 | 24501 |  3040k| 123.3 |  1175M |  77 |6407 |2398 |8783 | 910k|  2 |   0 |3988 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
