
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  921s| 10400 | 10401 |700398 |  66.3 |   264M |  44 |4020 |1640 |4192 | 225k|  4 |   0 |  90 | 1.799504e+02 | 3.534026e+02 |  96.39%| unknown
  930s| 10500 | 10501 |711548 |  66.8 |   269M |  44 |4020 |1640 |4283 | 230k|  7 |   0 |  90 | 1.801634e+02 | 3.534026e+02 |  96.16%| unknown
  939s| 10600 | 10601 |716561 |  66.6 |   272M |  44 |4020 |1640 |4399 | 232k|  8 |   0 |  91 | 1.801634e+02 | 3.534026e+02 |  96.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  948s| 10700 | 10701 |724459 |  66.7 |   273M |  45 |4020 |1640 |4307 | 235k|  4 |   0 |  92 | 1.802767e+02 | 3.534026e+02 |  96.03%| unknown
  956s| 10800 | 10801 |730064 |  66.6 |   275M |  45 |4020 |1640 |4304 | 237k|  4 |   0 |  93 | 1.804281e+02 | 3.534026e+02 |  95.87%| unknown
  964s| 10900 | 10901 |734843 |  66.4 |   275M |  45 |4020 |1640 |4215 | 239k|  4 |   0 |  93 | 1.804281e+02 | 3.534026e+02 |  95.87%| unknown
  971s| 11000 | 11001 |739521 |  66.3 |   275M |  45 |4020 |1640 |4265 | 240k|  4 |   0 |  93 | 1.804281e+02 | 3.534026e+02 |  95.87%| unknown
  980s| 11100 | 11101 |746550 |  66.3 |   278M |  45 |4020 |1640 |4138 | 243k|  4 |   0 |  94 | 1.804673e+02 | 3.534026e+02 |  95.83%| unknown
  988s| 11200 | 11201 |753382 |  66.3 |   280M |  45 |4020 |1640 |4223 | 245k|  7 |   0 |  95 | 1.804836e+02 | 3.534026e+02 |  95.81%| unknown
  996s| 11300 | 11301 |759171 |  66.2 |   281M |  45 |4020 |1640 |4237 | 248k|  7 |   0 |  95 | 1.805400e+02 | 3.534026e+02 |  95.75%| unknown
 1005s| 11400 | 11401 |764526 |  66.1 |   283M |  45 |4020 |1640 |4247 | 250k|  5 |   0 |  96 | 1.805400e+02 | 3.534026e+02 |  95.75%| unknown
 1013s| 11500 | 11501 |769854 |  66.0 |   283M |  45 |4020 |1640 |4359 | 252k|  3 |   0 |  96 | 1.805400e+02 | 3.534026e+02 |  95.75%| unknown
 1021s| 11600 | 11601 |775101 |  65.9 |   284M |  45 |4020 |1640 |4290 | 253k|  4 |   0 |  96 | 1.805400e+02 | 3.534026e+02 |  95.75%| unknown
 1030s| 11700 | 11701 |785252 |  66.2 |   287M |  45 |4020 |1640 |4520 | 258k| 10 |   0 |  97 | 1.807146e+02 | 3.534026e+02 |  95.56%| unknown
 1037s| 11800 | 11801 |790709 |  66.1 |   289M |  45 |4020 |1640 |4208 | 260k|  5 |   0 |  97 | 1.807158e+02 | 3.534026e+02 |  95.56%| unknown
 1045s| 11900 | 11901 |796899 |  66.1 |   289M |  45 |4020 |1640 |4226 | 262k|  4 |   0 |  98 | 1.807246e+02 | 3.534026e+02 |  95.55%| unknown
 1054s| 12000 | 12001 |803643 |  66.1 |   292M |  45 |4020 |1640 |4252 | 265k|  4 |   0 |  98 | 1.809165e+02 | 3.534026e+02 |  95.34%| unknown
 1061s| 12100 | 12101 |808515 |  65.9 |   292M |  45 |4020 |1640 |4250 | 267k|  4 |   0 |  98 | 1.809165e+02 | 3.534026e+02 |  95.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1069s| 12200 | 12201 |813829 |  65.8 |   294M |  45 |4020 |1640 |4206 | 269k|  4 |   0 |  98 | 1.809165e+02 | 3.534026e+02 |  95.34%| unknown
 1078s| 12300 | 12301 |818661 |  65.7 |   296M |  45 |4020 |1640 |4311 | 270k|  4 |   0 |  98 | 1.809165e+02 | 3.534026e+02 |  95.34%| unknown
 1086s| 12400 | 12401 |825688 |  65.7 |   298M |  45 |4020 |1640 |4210 | 273k|  8 |   0 |  98 | 1.809994e+02 | 3.534026e+02 |  95.25%| unknown
 1094s| 12500 | 12501 |831440 |  65.7 |   301M |  45 |4020 |1640 |4239 | 275k|  3 |   0 |  98 | 1.810436e+02 | 3.534026e+02 |  95.20%| unknown
 1102s| 12600 | 12601 |838383 |  65.7 |   303M |  45 |4020 |1640 |4238 | 278k|  2 |   0 |  98 | 1.811565e+02 | 3.534026e+02 |  95.08%| unknown
 1110s| 12700 | 12701 |843092 |  65.5 |   305M |  45 |4020 |1640 |4297 | 280k|  5 |   0 |  98 | 1.811723e+02 | 3.534026e+02 |  95.06%| unknown
 1118s| 12800 | 12801 |852035 |  65.7 |   305M |  45 |4020 |1640 |4216 | 283k|  4 |   0 |  98 | 1.813242e+02 | 3.534026e+02 |  94.90%| unknown
 1126s| 12900 | 12901 |860374 |  65.9 |   308M |  45 |4020 |1640 |4334 | 286k|  5 |   0 |  98 | 1.814691e+02 | 3.534026e+02 |  94.75%| unknown
 1134s| 13000 | 13001 |867674 |  65.9 |   310M |  45 |4020 |1640 |4329 | 289k|  4 |   0 | 100 | 1.816079e+02 | 3.534026e+02 |  94.60%| unknown
 1142s| 13100 | 13101 |873055 |  65.8 |   311M |  45 |4020 |1640 |4472 | 291k|  5 |   0 | 100 | 1.816231e+02 | 3.534026e+02 |  94.58%| unknown
 1149s| 13200 | 13201 |878481 |  65.7 |   313M |  45 |4020 |1640 |4326 | 293k|  4 |   0 | 101 | 1.816231e+02 | 3.534026e+02 |  94.58%| unknown
 1157s| 13300 | 13301 |883284 |  65.6 |   314M |  45 |4020 |1640 |4213 | 295k|  4 |   0 | 101 | 1.816231e+02 | 3.534026e+02 |  94.58%| unknown
 1165s| 13400 | 13401 |889184 |  65.6 |   314M |  45 |4020 |1640 |4271 | 297k|  4 |   0 | 102 | 1.816231e+02 | 3.534026e+02 |  94.58%| unknown
 1172s| 13500 | 13501 |893516 |  65.4 |   315M |  45 |4020 |1640 |4296 | 299k|  3 |   0 | 103 | 1.816231e+02 | 3.534026e+02 |  94.58%| unknown
 1181s| 13600 | 13601 |898892 |  65.3 |   319M |  45 |4020 |1640 |4206 | 301k|  4 |   0 | 104 | 1.816231e+02 | 3.534026e+02 |  94.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1188s| 13700 | 13701 |903730 |  65.2 |   321M |  45 |4020 |1640 |4252 | 303k|  4 |   0 | 104 | 1.816231e+02 | 3.534026e+02 |  94.58%| unknown
 1197s| 13800 | 13801 |910291 |  65.2 |   321M |  45 |4020 |1640 |4432 | 305k|  5 |   0 | 105 | 1.816231e+02 | 3.534026e+02 |  94.58%| unknown
 1204s| 13900 | 13901 |915394 |  65.1 |   323M |  45 |4020 |1640 |4234 | 307k|  4 |   0 | 105 | 1.816231e+02 | 3.534026e+02 |  94.58%| unknown
 1212s| 14000 | 14001 |920952 |  65.0 |   324M |  45 |4020 |1640 |4366 | 309k|  4 |   0 | 105 | 1.816795e+02 | 3.534026e+02 |  94.52%| unknown
 1219s| 14100 | 14101 |926462 |  65.0 |   326M |  45 |4020 |1640 |4322 | 311k|  5 |   0 | 107 | 1.817038e+02 | 3.534026e+02 |  94.49%| unknown
 1227s| 14200 | 14201 |932090 |  64.9 |   328M |  45 |4020 |1640 |4277 | 313k|  4 |   0 | 107 | 1.817626e+02 | 3.534026e+02 |  94.43%| unknown
 1235s| 14300 | 14301 |936955 |  64.8 |   329M |  45 |4020 |1640 |4457 | 315k|  3 |   0 | 107 | 1.817626e+02 | 3.534026e+02 |  94.43%| unknown
 1243s| 14400 | 14401 |944177 |  64.8 |   330M |  45 |4020 |1640 |4232 | 318k|  4 |   0 | 107 | 1.817727e+02 | 3.534026e+02 |  94.42%| unknown
 1251s| 14500 | 14501 |950549 |  64.8 |   331M |  45 |4020 |1640 |4274 | 320k|  4 |   0 | 108 | 1.817975e+02 | 3.534026e+02 |  94.39%| unknown
 1259s| 14600 | 14601 |956411 |  64.8 |   333M |  45 |4020 |1640 |4681 | 322k|  7 |   0 | 108 | 1.817975e+02 | 3.534026e+02 |  94.39%| unknown
 1267s| 14700 | 14701 |962211 |  64.7 |   334M |  45 |4020 |1640 |4196 | 324k|  4 |   0 | 108 | 1.817975e+02 | 3.534026e+02 |  94.39%| unknown
 1277s| 14800 | 14801 |970100 |  64.8 |   336M |  45 |4020 |1640 |4320 | 328k|  4 |   0 | 109 | 1.820795e+02 | 3.534026e+02 |  94.09%| unknown
 1284s| 14900 | 14901 |974670 |  64.7 |   339M |  45 |4020 |1640 |4265 | 329k|  8 |   0 | 109 | 1.820795e+02 | 3.534026e+02 |  94.09%| unknown
 1298s| 15000 | 15001 |980686 |  64.7 |   339M |  45 |4020 |1640 |4458 | 332k|  4 |   0 | 109 | 1.821064e+02 | 3.534026e+02 |  94.06%| unknown
 1305s| 15100 | 15101 |985205 |  64.5 |   339M |  45 |4020 |1640 |4281 | 333k|  4 |   0 | 109 | 1.821064e+02 | 3.534026e+02 |  94.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1313s| 15200 | 15201 |994706 |  64.7 |   343M |  45 |4020 |1640 |4172 | 337k|  4 |   0 | 109 | 1.821946e+02 | 3.534026e+02 |  93.97%| unknown
 1320s| 15300 | 15301 |  1000k|  64.7 |   343M |  45 |4020 |1640 |4289 | 339k|  9 |   0 | 111 | 1.821946e+02 | 3.534026e+02 |  93.97%| unknown
 1328s| 15400 | 15401 |  1004k|  64.6 |   344M |  45 |4020 |1640 |4315 | 341k|  4 |   0 | 112 | 1.821946e+02 | 3.534026e+02 |  93.97%| unknown
 1334s| 15500 | 15501 |  1009k|  64.4 |   346M |  45 |4020 |1640 |4350 | 342k|  4 |   0 | 113 | 1.821946e+02 | 3.534026e+02 |  93.97%| unknown
 1342s| 15600 | 15601 |  1014k|  64.3 |   346M |  45 |4020 |1640 |4368 | 344k|  5 |   0 | 114 | 1.821946e+02 | 3.534026e+02 |  93.97%| unknown
 1350s| 15700 | 15701 |  1020k|  64.3 |   348M |  45 |4020 |1640 |4561 | 347k|  4 |   0 | 115 | 1.821946e+02 | 3.534026e+02 |  93.97%| unknown
 1358s| 15800 | 15801 |  1026k|  64.3 |   351M |  45 |4020 |1640 |4385 | 349k|  4 |   0 | 115 | 1.822039e+02 | 3.534026e+02 |  93.96%| unknown
 1366s| 15900 | 15901 |  1031k|  64.2 |   353M |  45 |4020 |1640 |4321 | 351k|  2 |   0 | 115 | 1.822039e+02 | 3.534026e+02 |  93.96%| unknown
 1374s| 16000 | 16001 |  1038k|  64.2 |   355M |  45 |4020 |1640 |4279 | 353k|  4 |   0 | 115 | 1.822377e+02 | 3.534026e+02 |  93.92%| unknown
 1384s| 16100 | 16101 |  1046k|  64.4 |   357M |  46 |4020 |1640 |4467 | 357k|  2 |   0 | 115 | 1.823458e+02 | 3.534026e+02 |  93.81%| unknown
 1391s| 16200 | 16201 |  1051k|  64.3 |   357M |  46 |4020 |1640 |4504 | 359k|  7 |   0 | 115 | 1.823458e+02 | 3.534026e+02 |  93.81%| unknown
 1399s| 16300 | 16301 |  1056k|  64.2 |   358M |  49 |4020 |1640 |4435 | 361k|  4 |   0 | 115 | 1.824113e+02 | 3.534026e+02 |  93.74%| unknown
 1406s| 16400 | 16401 |  1061k|  64.1 |   358M |  49 |4020 |1640 |4251 | 362k|  3 |   0 | 115 | 1.824113e+02 | 3.534026e+02 |  93.74%| unknown
 1414s| 16500 | 16501 |  1068k|  64.1 |   360M |  49 |4020 |1640 |4242 | 366k|  5 |   0 | 115 | 1.824682e+02 | 3.534026e+02 |  93.68%| unknown
 1421s| 16600 | 16601 |  1073k|  64.0 |   361M |  49 |4020 |1640 |4353 | 367k|  4 |   0 | 116 | 1.824682e+02 | 3.534026e+02 |  93.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1430s| 16700 | 16701 |  1078k|  63.9 |   363M |  49 |4020 |1640 |4305 | 369k|  9 |   0 | 116 | 1.824682e+02 | 3.534026e+02 |  93.68%| unknown
 1438s| 16800 | 16801 |  1084k|  63.9 |   365M |  49 |4020 |1640 |4361 | 372k|  5 |   0 | 117 | 1.825963e+02 | 3.534026e+02 |  93.54%| unknown
 1446s| 16900 | 16901 |  1088k|  63.8 |   367M |  49 |4020 |1640 |4335 | 374k|  2 |   0 | 117 | 1.825963e+02 | 3.534026e+02 |  93.54%| unknown
 1455s| 17000 | 17001 |  1093k|  63.7 |   367M |  49 |4020 |1640 |4267 | 375k|  4 |   0 | 117 | 1.825963e+02 | 3.534026e+02 |  93.54%| unknown
 1464s| 17100 | 17101 |  1100k|  63.7 |   369M |  49 |4020 |1640 |4443 | 378k|  3 |   0 | 117 | 1.828009e+02 | 3.534026e+02 |  93.33%| unknown
 1473s| 17200 | 17201 |  1106k|  63.7 |   372M |  49 |4020 |1640 |4271 | 380k|  9 |   0 | 117 | 1.828655e+02 | 3.534026e+02 |  93.26%| unknown
 1483s| 17300 | 17301 |  1112k|  63.7 |   372M |  49 |4020 |1640 |4333 | 383k|  8 |   0 | 117 | 1.828917e+02 | 3.534026e+02 |  93.23%| unknown
 1491s| 17400 | 17401 |  1117k|  63.6 |   375M |  49 |4020 |1640 |4419 | 385k|  3 |   0 | 117 | 1.828917e+02 | 3.534026e+02 |  93.23%| unknown
 1500s| 17500 | 17501 |  1122k|  63.6 |   378M |  49 |4020 |1640 |4460 | 387k|  4 |   0 | 119 | 1.828917e+02 | 3.534026e+02 |  93.23%| unknown
 1509s| 17600 | 17601 |  1127k|  63.5 |   379M |  49 |4020 |1640 |4349 | 389k|  9 |   0 | 119 | 1.828917e+02 | 3.534026e+02 |  93.23%| unknown
 1518s| 17700 | 17701 |  1138k|  63.7 |   380M |  49 |4020 |1640 |4389 | 393k|  8 |   0 | 120 | 1.831376e+02 | 3.534026e+02 |  92.97%| unknown
 1527s| 17800 | 17801 |  1142k|  63.6 |   381M |  49 |4020 |1640 |4271 | 395k|  4 |   0 | 120 | 1.831376e+02 | 3.534026e+02 |  92.97%| unknown
 1536s| 17900 | 17901 |  1148k|  63.5 |   382M |  49 |4020 |1640 |4307 | 397k|  3 |   0 | 120 | 1.831376e+02 | 3.534026e+02 |  92.97%| unknown
 1544s| 18000 | 18001 |  1152k|  63.5 |   383M |  49 |4020 |1640 |4506 | 399k|  3 |   0 | 120 | 1.831376e+02 | 3.534026e+02 |  92.97%| unknown
 1554s| 18100 | 18101 |  1160k|  63.5 |   384M |  49 |4020 |1640 |4307 | 402k|  5 |   0 | 121 | 1.833181e+02 | 3.534026e+02 |  92.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1562s| 18200 | 18201 |  1167k|  63.6 |   385M |  49 |4020 |1640 |4329 | 405k|  4 |   0 | 121 | 1.833729e+02 | 3.534026e+02 |  92.72%| unknown
 1570s| 18300 | 18301 |  1172k|  63.5 |   385M |  49 |4020 |1640 |4257 | 407k|  4 |   0 | 121 | 1.833729e+02 | 3.534026e+02 |  92.72%| unknown
 1579s| 18400 | 18401 |  1179k|  63.5 |   387M |  49 |4020 |1640 |4356 | 409k|  4 |   0 | 121 | 1.833942e+02 | 3.534026e+02 |  92.70%| unknown
 1587s| 18500 | 18501 |  1184k|  63.5 |   387M |  49 |4020 |1640 |4266 | 411k|  4 |   0 | 121 | 1.833942e+02 | 3.534026e+02 |  92.70%| unknown
 1595s| 18600 | 18601 |  1189k|  63.4 |   389M |  49 |4020 |1640 |4246 | 413k|  4 |   0 | 121 | 1.833942e+02 | 3.534026e+02 |  92.70%| unknown
 1603s| 18700 | 18701 |  1195k|  63.4 |   392M |  49 |4020 |1640 |4522 | 415k|  4 |   0 | 121 | 1.833942e+02 | 3.534026e+02 |  92.70%| unknown
 1611s| 18800 | 18801 |  1201k|  63.3 |   394M |  49 |4020 |1640 |4260 | 417k|  8 |   0 | 121 | 1.834752e+02 | 3.534026e+02 |  92.62%| unknown
 1620s| 18900 | 18901 |  1208k|  63.4 |   399M |  49 |4020 |1640 |4414 | 421k|  8 |   0 | 124 | 1.835438e+02 | 3.534026e+02 |  92.54%| unknown
 1629s| 19000 | 19001 |  1217k|  63.5 |   401M |  49 |4020 |1640 |4320 | 424k|  4 |   0 | 124 | 1.837226e+02 | 3.534026e+02 |  92.36%| unknown
 1638s| 19100 | 19101 |  1224k|  63.5 |   403M |  49 |4020 |1640 |4299 | 427k|  3 |   0 | 125 | 1.839395e+02 | 3.534026e+02 |  92.13%| unknown
 1648s| 19200 | 19201 |  1233k|  63.7 |   405M |  49 |4020 |1640 |4327 | 431k|  4 |   0 | 126 | 1.839740e+02 | 3.534026e+02 |  92.09%| unknown
 1656s| 19300 | 19301 |  1238k|  63.6 |   405M |  49 |4020 |1640 |4451 | 433k|  3 |   0 | 126 | 1.840335e+02 | 3.534026e+02 |  92.03%| unknown
 1665s| 19400 | 19401 |  1244k|  63.6 |   408M |  49 |4020 |1640 |4270 | 435k|  3 |   0 | 127 | 1.840335e+02 | 3.534026e+02 |  92.03%| unknown
 1674s| 19500 | 19501 |  1252k|  63.7 |   411M |  49 |4020 |1640 |4354 | 438k|  4 |   0 | 127 | 1.842393e+02 | 3.534026e+02 |  91.82%| unknown
 1683s| 19600 | 19601 |  1257k|  63.6 |   411M |  49 |4020 |1640 |4198 | 440k|  7 |   0 | 127 | 1.842393e+02 | 3.534026e+02 |  91.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1697s| 19700 | 19701 |  1263k|  63.6 |   414M |  49 |4020 |1640 |4400 | 442k|  4 |   0 | 127 | 1.842827e+02 | 3.534026e+02 |  91.77%| unknown
 1706s| 19800 | 19801 |  1268k|  63.5 |   416M |  49 |4020 |1640 |4315 | 444k|  4 |   0 | 128 | 1.842827e+02 | 3.534026e+02 |  91.77%| unknown
 1715s| 19900 | 19901 |  1274k|  63.5 |   416M |  49 |4020 |1640 |4155 | 446k|  4 |   0 | 128 | 1.842827e+02 | 3.534026e+02 |  91.77%| unknown
 1724s| 20000 | 20001 |  1279k|  63.5 |   416M |  49 |4020 |1640 |4323 | 448k|  5 |   0 | 128 | 1.842872e+02 | 3.534026e+02 |  91.77%| unknown
 1732s| 20100 | 20101 |  1287k|  63.5 |   418M |  49 |4020 |1640 |4339 | 451k|  8 |   0 | 131 | 1.844448e+02 | 3.534026e+02 |  91.60%| unknown
 1741s| 20200 | 20201 |  1292k|  63.4 |   421M |  49 |4020 |1640 |4280 | 453k|  7 |   0 | 132 | 1.844448e+02 | 3.534026e+02 |  91.60%| unknown
 1751s| 20300 | 20301 |  1300k|  63.6 |   423M |  49 |4020 |1640 |4338 | 457k|  4 |   0 | 132 | 1.845848e+02 | 3.534026e+02 |  91.46%| unknown
 1760s| 20400 | 20401 |  1306k|  63.5 |   425M |  49 |4020 |1640 |4365 | 459k|  5 |   0 | 132 | 1.845848e+02 | 3.534026e+02 |  91.46%| unknown
 1770s| 20500 | 20501 |  1311k|  63.5 |   427M |  49 |4020 |1640 |4316 | 461k|  9 |   0 | 133 | 1.846940e+02 | 3.534026e+02 |  91.34%| unknown
 1778s| 20600 | 20601 |  1316k|  63.4 |   428M |  49 |4020 |1640 |4545 | 463k|  3 |   0 | 133 | 1.846940e+02 | 3.534026e+02 |  91.34%| unknown
 1787s| 20700 | 20701 |  1321k|  63.4 |   429M |  49 |4020 |1640 |4459 | 465k|  4 |   0 | 134 | 1.846940e+02 | 3.534026e+02 |  91.34%| unknown
 1796s| 20800 | 20801 |  1327k|  63.3 |   431M |  49 |4020 |1640 |4462 | 467k|  4 |   0 | 135 | 1.846940e+02 | 3.534026e+02 |  91.34%| unknown
 1805s| 20900 | 20901 |  1333k|  63.3 |   432M |  49 |4020 |1640 |4209 | 470k|  5 |   0 | 135 | 1.847460e+02 | 3.534026e+02 |  91.29%| unknown
 1813s| 21000 | 21001 |  1338k|  63.2 |   432M |  49 |4020 |1640 |4413 | 471k|  4 |   0 | 137 | 1.847460e+02 | 3.534026e+02 |  91.29%| unknown
 1821s| 21100 | 21101 |  1343k|  63.2 |   434M |  49 |4020 |1640 |4502 | 473k|  3 |   0 | 137 | 1.847460e+02 | 3.534026e+02 |  91.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s| 21200 | 21201 |  1347k|  63.1 |   436M |  49 |4020 |1640 |4244 | 475k|  8 |   0 | 137 | 1.847485e+02 | 3.534026e+02 |  91.29%| unknown
 1838s| 21300 | 21301 |  1353k|  63.0 |   436M |  49 |4020 |1640 |4324 | 477k|  4 |   0 | 137 | 1.848124e+02 | 3.534026e+02 |  91.22%| unknown
 1846s| 21400 | 21401 |  1358k|  63.0 |   437M |  49 |4020 |1640 |4284 | 479k|  4 |   0 | 137 | 1.848134e+02 | 3.534026e+02 |  91.22%| unknown
 1854s| 21500 | 21501 |  1365k|  63.0 |   439M |  49 |4020 |1640 |4305 | 482k|  4 |   0 | 137 | 1.848134e+02 | 3.534026e+02 |  91.22%| unknown
 1862s| 21600 | 21601 |  1370k|  63.0 |   439M |  49 |4020 |1640 |4429 | 484k|  2 |   0 | 137 | 1.848134e+02 | 3.534026e+02 |  91.22%| unknown
 1871s| 21700 | 21701 |  1376k|  63.0 |   442M |  49 |4020 |1640 |4198 | 486k|  4 |   0 | 137 | 1.849977e+02 | 3.534026e+02 |  91.03%| unknown
 1879s| 21800 | 21801 |  1383k|  63.0 |   444M |  49 |4020 |1640 |4424 | 489k|  3 |   0 | 137 | 1.850716e+02 | 3.534026e+02 |  90.95%| unknown
 1888s| 21900 | 21901 |  1389k|  62.9 |   444M |  49 |4020 |1640 |4418 | 491k|  9 |   0 | 137 | 1.851241e+02 | 3.534026e+02 |  90.90%| unknown
 1898s| 22000 | 22001 |  1397k|  63.0 |   446M |  49 |4020 |1640 |4232 | 494k|  9 |   0 | 137 | 1.852982e+02 | 3.534026e+02 |  90.72%| unknown
 1908s| 22100 | 22101 |  1408k|  63.2 |   448M |  49 |4020 |1640 |4298 | 498k|  8 |   0 | 139 | 1.855227e+02 | 3.534026e+02 |  90.49%| unknown
 1917s| 22200 | 22201 |  1414k|  63.2 |   450M |  49 |4020 |1640 |4250 | 501k|  9 |   0 | 140 | 1.855227e+02 | 3.534026e+02 |  90.49%| unknown
 1925s| 22300 | 22301 |  1419k|  63.2 |   452M |  49 |4020 |1640 |4272 | 502k|  3 |   0 | 140 | 1.855227e+02 | 3.534026e+02 |  90.49%| unknown
 1934s| 22400 | 22401 |  1430k|  63.4 |   453M |  49 |4020 |1640 |4456 | 507k|  2 |   0 | 140 | 1.856899e+02 | 3.534026e+02 |  90.32%| unknown
 1942s| 22500 | 22501 |  1437k|  63.4 |   458M |  49 |4020 |1640 |4262 | 510k|  3 |   0 | 140 | 1.859016e+02 | 3.534026e+02 |  90.10%| unknown
 1951s| 22600 | 22601 |  1444k|  63.5 |   459M |  49 |4020 |1640 |4352 | 512k|  2 |   0 | 140 | 1.859392e+02 | 3.534026e+02 |  90.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1959s| 22700 | 22701 |  1450k|  63.4 |   459M |  49 |4020 |1640 |4387 | 514k|  9 |   0 | 141 | 1.860073e+02 | 3.534026e+02 |  89.99%| unknown
 1967s| 22800 | 22801 |  1455k|  63.4 |   461M |  49 |4020 |1640 |4237 | 516k|  4 |   0 | 141 | 1.860133e+02 | 3.534026e+02 |  89.99%| unknown
 1975s| 22900 | 22901 |  1465k|  63.5 |   463M |  49 |4020 |1640 |4350 | 521k|  7 |   0 | 141 | 1.864507e+02 | 3.534026e+02 |  89.54%| unknown
 1984s| 23000 | 23001 |  1471k|  63.5 |   467M |  49 |4020 |1640 |4352 | 523k|  4 |   0 | 141 | 1.864914e+02 | 3.534026e+02 |  89.50%| unknown
 1993s| 23100 | 23101 |  1480k|  63.6 |   471M |  49 |4020 |1640 |4241 | 526k|  5 |   0 | 142 | 1.866721e+02 | 3.534026e+02 |  89.32%| unknown
 2001s| 23200 | 23201 |  1488k|  63.7 |   472M |  49 |4020 |1640 |4384 | 530k|  4 |   0 | 142 | 1.868557e+02 | 3.534026e+02 |  89.13%| unknown
 2009s| 23300 | 23301 |  1493k|  63.6 |   475M |  49 |4020 |1640 |4179 | 532k|  3 |   0 | 142 | 1.868557e+02 | 3.534026e+02 |  89.13%| unknown
 2017s| 23400 | 23401 |  1498k|  63.6 |   478M |  49 |4020 |1640 |4275 | 534k|  5 |   0 | 142 | 1.869023e+02 | 3.534026e+02 |  89.08%| unknown
 2025s| 23500 | 23501 |  1504k|  63.5 |   478M |  49 |4020 |1640 |4512 | 536k|  6 |   0 | 142 | 1.869265e+02 | 3.534026e+02 |  89.06%| unknown
 2033s| 23600 | 23601 |  1508k|  63.5 |   478M |  49 |4020 |1640 |4422 | 538k|  5 |   0 | 142 | 1.869265e+02 | 3.534026e+02 |  89.06%| unknown
 2041s| 23700 | 23701 |  1512k|  63.4 |   479M |  49 |4020 |1640 |4279 | 539k|  5 |   0 | 142 | 1.869265e+02 | 3.534026e+02 |  89.06%| unknown
 2049s| 23800 | 23801 |  1516k|  63.3 |   481M |  49 |4020 |1640 |4288 | 541k|  4 |   0 | 142 | 1.869265e+02 | 3.534026e+02 |  89.06%| unknown
 2058s| 23900 | 23901 |  1523k|  63.3 |   483M |  49 |4020 |1640 |4244 | 543k|  7 |   0 | 142 | 1.870170e+02 | 3.534026e+02 |  88.97%| unknown
