
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  866s| 47200 | 40237 |  1935k|  40.9 |   444M |  44 |1010 | 420 |1298 | 824k|  5 |   0 | 102 | 2.220413e+02 | 2.923193e+02 |  31.65%|  30.14%
  868s| 47300 | 40317 |  1938k|  40.9 |   447M |  44 |1010 | 420 |1213 | 825k|  7 |   0 | 102 | 2.220413e+02 | 2.923193e+02 |  31.65%|  30.14%
  870s| 47400 | 40395 |  1943k|  40.9 |   447M |  44 |1010 | 420 |1242 | 827k|  5 |   0 | 102 | 2.220413e+02 | 2.923193e+02 |  31.65%|  30.15%
  872s| 47500 | 40467 |  1947k|  40.9 |   450M |  44 |1010 | 420 |1247 | 829k|  9 |   0 | 102 | 2.220467e+02 | 2.923193e+02 |  31.65%|  30.15%
  873s| 47600 | 40527 |  1951k|  40.9 |   450M |  44 |1010 | 420 |1361 | 831k|  5 |   0 | 102 | 2.220915e+02 | 2.923193e+02 |  31.62%|  30.16%
  875s| 47700 | 40587 |  1955k|  40.9 |   450M |  44 |1010 | 420 |1165 | 832k|  9 |   0 | 102 | 2.220951e+02 | 2.923193e+02 |  31.62%|  30.17%
  876s| 47800 | 40647 |  1959k|  40.9 |   451M |  44 |1010 | 420 |1218 | 834k|  4 |   0 | 102 | 2.221184e+02 | 2.923193e+02 |  31.61%|  30.18%
  878s| 47900 | 40731 |  1963k|  40.9 |   452M |  44 |1010 | 420 |1235 | 836k|  4 |   0 | 102 | 2.221184e+02 | 2.923193e+02 |  31.61%|  30.21%
  880s| 48000 | 40803 |  1967k|  40.9 |   452M |  44 |1010 | 420 |1228 | 837k|  2 |   0 | 102 | 2.221282e+02 | 2.923193e+02 |  31.60%|  30.21%
  881s| 48100 | 40877 |  1971k|  40.9 |   452M |  44 |1010 | 420 |1306 | 839k|  4 |   0 | 102 | 2.221487e+02 | 2.923193e+02 |  31.59%|  30.22%
  883s| 48200 | 40931 |  1975k|  40.9 |   452M |  44 |1010 | 420 |1222 | 841k|  7 |   0 | 102 | 2.222755e+02 | 2.923193e+02 |  31.51%|  30.22%
  885s| 48300 | 41005 |  1980k|  40.9 |   455M |  44 |1010 | 420 |1220 | 843k|  8 |   0 | 102 | 2.223325e+02 | 2.923193e+02 |  31.48%|  30.23%
  886s| 48400 | 41067 |  1984k|  40.9 |   455M |  44 |1010 | 420 |1197 | 845k|  7 |   0 | 102 | 2.223499e+02 | 2.923193e+02 |  31.47%|  30.24%
  888s| 48500 | 41137 |  1988k|  40.9 |   455M |  44 |1010 | 420 |1275 | 846k|  4 |   0 | 102 | 2.224515e+02 | 2.923193e+02 |  31.41%|  30.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  890s| 48600 | 41201 |  1993k|  41.0 |   456M |  44 |1010 | 420 |1200 | 848k|  2 |   0 | 102 | 2.224918e+02 | 2.923193e+02 |  31.38%|  30.26%
  891s| 48700 | 41255 |  1998k|  41.0 |   457M |  44 |1010 | 420 |1287 | 850k|  8 |   0 | 102 | 2.225271e+02 | 2.923193e+02 |  31.36%|  30.27%
  893s| 48800 | 41339 |  2002k|  41.0 |   458M |  44 |1010 | 420 |1263 | 852k|  4 |   0 | 102 | 2.225271e+02 | 2.923193e+02 |  31.36%|  30.28%
  894s| 48900 | 41405 |  2006k|  41.0 |   458M |  44 |1010 | 420 |1191 | 854k|  6 |   0 | 102 | 2.225835e+02 | 2.923193e+02 |  31.33%|  30.29%
  896s| 49000 | 41463 |  2009k|  41.0 |   459M |  44 |1010 | 420 |1143 | 855k|  4 |   0 | 102 | 2.226906e+02 | 2.923193e+02 |  31.27%|  30.29%
  897s| 49100 | 41535 |  2013k|  41.0 |   463M |  44 |1010 | 420 |1296 | 857k|  7 |   0 | 102 | 2.227334e+02 | 2.923193e+02 |  31.24%|  30.30%
  899s| 49200 | 41605 |  2017k|  41.0 |   464M |  44 |1010 | 420 |1398 | 859k|  9 |   0 | 102 | 2.227477e+02 | 2.923193e+02 |  31.23%|  30.31%
  901s| 49300 | 41667 |  2021k|  40.9 |   464M |  44 |1010 | 420 |1281 | 860k|  8 |   0 | 102 | 2.227545e+02 | 2.923193e+02 |  31.23%|  30.32%
  902s| 49400 | 41729 |  2025k|  40.9 |   467M |  44 |1010 | 420 |1287 | 862k|  4 |   0 | 102 | 2.227545e+02 | 2.923193e+02 |  31.23%|  30.33%
  905s| 49500 | 41807 |  2028k|  40.9 |   467M |  44 |1010 | 420 |1182 | 863k|  7 |   0 | 102 | 2.227545e+02 | 2.923193e+02 |  31.23%|  30.33%
  906s| 49600 | 41871 |  2032k|  40.9 |   467M |  44 |1010 | 420 |1326 | 865k|  5 |   0 | 103 | 2.227545e+02 | 2.923193e+02 |  31.23%|  30.34%
  908s| 49700 | 41935 |  2036k|  40.9 |   469M |  44 |1010 | 420 |1218 | 866k|  9 |   0 | 103 | 2.227690e+02 | 2.923193e+02 |  31.22%|  30.35%
  910s| 49800 | 42001 |  2040k|  40.9 |   469M |  44 |1010 | 420 |1251 | 868k|  2 |   0 | 103 | 2.228690e+02 | 2.923193e+02 |  31.16%|  30.36%
  912s| 49900 | 42091 |  2044k|  40.9 |   469M |  44 |1010 | 420 |1296 | 870k|  5 |   0 | 103 | 2.228690e+02 | 2.923193e+02 |  31.16%|  30.36%
  913s| 50000 | 42159 |  2048k|  40.9 |   471M |  44 |1010 | 420 |1307 | 871k|  3 |   0 | 103 | 2.228767e+02 | 2.923193e+02 |  31.16%|  30.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  915s| 50100 | 42233 |  2052k|  40.9 |   472M |  44 |1010 | 420 |1264 | 873k|  1 |   0 | 103 | 2.229268e+02 | 2.923193e+02 |  31.13%|  30.40%
  917s| 50200 | 42307 |  2055k|  40.9 |   473M |  44 |1010 | 420 |1178 | 875k|  2 |   0 | 103 | 2.229268e+02 | 2.923193e+02 |  31.13%|  30.41%
  919s| 50300 | 42367 |  2060k|  40.9 |   474M |  44 |1010 | 420 |1266 | 877k|  8 |   0 | 103 | 2.229803e+02 | 2.923193e+02 |  31.10%|  30.41%
  921s| 50400 | 42441 |  2064k|  40.9 |   475M |  44 |1010 | 420 |1203 | 879k|  2 |   0 | 103 | 2.229803e+02 | 2.923193e+02 |  31.10%|  30.42%
  922s| 50500 | 42507 |  2068k|  40.9 |   475M |  44 |1010 | 420 |1216 | 880k|  2 |   0 | 103 | 2.230079e+02 | 2.923193e+02 |  31.08%|  30.43%
  924s| 50600 | 42579 |  2072k|  40.9 |   476M |  44 |1010 | 420 |1289 | 882k|  4 |   0 | 103 | 2.230222e+02 | 2.923193e+02 |  31.07%|  30.45%
  926s| 50700 | 42645 |  2075k|  40.9 |   476M |  44 |1010 | 420 |1149 | 883k|  9 |   0 | 103 | 2.230222e+02 | 2.923193e+02 |  31.07%|  30.45%
  927s| 50800 | 42725 |  2079k|  40.9 |   479M |  44 |1010 | 420 |1291 | 885k|  3 |   0 | 103 | 2.230222e+02 | 2.923193e+02 |  31.07%|  30.46%
  929s| 50900 | 42799 |  2083k|  40.9 |   479M |  44 |1010 | 420 |1347 | 887k|  3 |   0 | 104 | 2.230242e+02 | 2.923193e+02 |  31.07%|  30.47%
  931s| 51000 | 42871 |  2087k|  40.9 |   479M |  44 |1010 | 420 |1321 | 889k|  3 |   0 | 104 | 2.230635e+02 | 2.923193e+02 |  31.05%|  30.48%
  933s| 51100 | 42943 |  2091k|  40.9 |   481M |  44 |1010 | 420 |1364 | 890k|  4 |   0 | 104 | 2.230661e+02 | 2.923193e+02 |  31.05%|  30.48%
  935s| 51200 | 43011 |  2095k|  40.9 |   481M |  44 |1010 | 420 |1150 | 892k|  4 |   0 | 104 | 2.230988e+02 | 2.923193e+02 |  31.03%|  30.50%
  936s| 51300 | 43089 |  2099k|  40.9 |   481M |  44 |1010 | 420 |1308 | 894k|  4 |   0 | 104 | 2.230988e+02 | 2.923193e+02 |  31.03%|  30.50%
  938s| 51400 | 43165 |  2103k|  40.9 |   483M |  44 |1010 | 420 |1371 | 895k|  4 |   0 | 104 | 2.230988e+02 | 2.923193e+02 |  31.03%|  30.51%
  940s| 51500 | 43225 |  2107k|  40.9 |   484M |  44 |1010 | 420 |1153 | 897k|  3 |   0 | 104 | 2.231486e+02 | 2.923193e+02 |  31.00%|  30.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  941s| 51600 | 43305 |  2111k|  40.9 |   487M |  44 |1010 | 420 |1265 | 899k|  4 |   0 | 105 | 2.231486e+02 | 2.923193e+02 |  31.00%|  30.52%
  943s| 51700 | 43375 |  2115k|  40.9 |   487M |  44 |1010 | 420 |1219 | 900k|  9 |   0 | 105 | 2.231624e+02 | 2.923193e+02 |  30.99%|  30.52%
  945s| 51800 | 43445 |  2119k|  40.9 |   488M |  44 |1010 | 420 |1233 | 902k|  1 |   0 | 105 | 2.231990e+02 | 2.923193e+02 |  30.97%|  30.54%
  947s| 51900 | 43521 |  2123k|  40.9 |   488M |  44 |1010 | 420 |1222 | 904k|  2 |   0 | 105 | 2.231990e+02 | 2.923193e+02 |  30.97%|  30.55%
  948s| 52000 | 43597 |  2127k|  40.9 |   489M |  44 |1010 | 420 |1372 | 905k|  3 |   0 | 105 | 2.231990e+02 | 2.923193e+02 |  30.97%|  30.55%
  950s| 52100 | 43663 |  2130k|  40.8 |   491M |  44 |1010 | 420 |1191 | 907k|  1 |   0 | 105 | 2.231990e+02 | 2.923193e+02 |  30.97%|  30.56%
  952s| 52200 | 43727 |  2135k|  40.8 |   491M |  44 |1010 | 420 |1206 | 909k|  7 |   0 | 105 | 2.232143e+02 | 2.923193e+02 |  30.96%|  30.58%
  954s| 52300 | 43795 |  2138k|  40.8 |   491M |  44 |1010 | 420 |1221 | 910k|  5 |   0 | 105 | 2.232503e+02 | 2.923193e+02 |  30.94%|  30.58%
  955s| 52400 | 43857 |  2142k|  40.8 |   492M |  44 |1010 | 420 |1121 | 912k|  2 |   0 | 105 | 2.232522e+02 | 2.923193e+02 |  30.94%|  30.60%
  957s| 52500 | 43933 |  2147k|  40.8 |   493M |  44 |1010 | 420 |1265 | 914k|  3 |   0 | 105 | 2.232551e+02 | 2.923193e+02 |  30.94%|  30.60%
  958s| 52600 | 43997 |  2151k|  40.8 |   493M |  44 |1010 | 420 |1199 | 916k|  5 |   0 | 105 | 2.232583e+02 | 2.923193e+02 |  30.93%|  30.62%
  960s| 52700 | 44077 |  2155k|  40.8 |   493M |  44 |1010 | 420 |1281 | 917k|  3 |   0 | 105 | 2.232583e+02 | 2.923193e+02 |  30.93%|  30.63%
  962s| 52800 | 44153 |  2158k|  40.8 |   494M |  44 |1010 | 420 |1296 | 919k|  7 |   0 | 106 | 2.232583e+02 | 2.923193e+02 |  30.93%|  30.63%
  964s| 52900 | 44215 |  2162k|  40.8 |   494M |  44 |1010 | 420 |1341 | 920k|  4 |   0 | 106 | 2.232726e+02 | 2.923193e+02 |  30.92%|  30.65%
  966s| 53000 | 44281 |  2167k|  40.8 |   495M |  44 |1010 | 420 |1301 | 922k|  9 |   0 | 106 | 2.233094e+02 | 2.923193e+02 |  30.90%|  30.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s| 53100 | 44367 |  2171k|  40.8 |   495M |  44 |1010 | 420 |1274 | 924k|  4 |   0 | 107 | 2.233094e+02 | 2.923193e+02 |  30.90%|  30.67%
  969s| 53200 | 44433 |  2175k|  40.8 |   496M |  44 |1010 | 420 |1290 | 926k|  4 |   0 | 107 | 2.233130e+02 | 2.923193e+02 |  30.90%|  30.67%
  970s| 53300 | 44507 |  2179k|  40.8 |   496M |  44 |1010 | 420 |1301 | 927k|  3 |   0 | 107 | 2.233156e+02 | 2.923193e+02 |  30.90%|  30.68%
  972s| 53400 | 44587 |  2183k|  40.8 |   498M |  44 |1010 | 420 |1179 | 929k|  8 |   0 | 107 | 2.233286e+02 | 2.923193e+02 |  30.89%|  30.68%
  974s| 53500 | 44667 |  2186k|  40.8 |   498M |  44 |1010 | 420 |1187 | 931k|  8 |   0 | 107 | 2.233286e+02 | 2.923193e+02 |  30.89%|  30.69%
  976s| 53600 | 44743 |  2191k|  40.8 |   498M |  44 |1010 | 420 |1273 | 933k|  9 |   0 | 107 | 2.233295e+02 | 2.923193e+02 |  30.89%|  30.70%
  977s| 53700 | 44803 |  2194k|  40.8 |   499M |  45 |1010 | 420 |1202 | 934k|  9 |   0 | 107 | 2.233306e+02 | 2.923193e+02 |  30.89%|  30.71%
  979s| 53800 | 44869 |  2198k|  40.8 |   499M |  45 |1010 | 420 |1320 | 936k|  4 |   0 | 107 | 2.233306e+02 | 2.923193e+02 |  30.89%|  30.71%
  981s| 53900 | 44945 |  2202k|  40.8 |   500M |  45 |1010 | 420 |1245 | 937k|  5 |   0 | 107 | 2.233306e+02 | 2.923193e+02 |  30.89%|  30.72%
  982s| 54000 | 45009 |  2206k|  40.8 |   501M |  45 |1010 | 420 |1197 | 939k|  3 |   0 | 107 | 2.233700e+02 | 2.923193e+02 |  30.87%|  30.72%
  984s| 54100 | 45065 |  2211k|  40.8 |   501M |  45 |1010 | 420 |1289 | 941k|  3 |   0 | 107 | 2.234559e+02 | 2.923193e+02 |  30.82%|  30.73%
  986s| 54200 | 45135 |  2215k|  40.8 |   501M |  45 |1010 | 420 |1300 | 943k|  4 |   0 | 107 | 2.234848e+02 | 2.923193e+02 |  30.80%|  30.74%
  987s| 54300 | 45199 |  2219k|  40.8 |   501M |  45 |1010 | 420 |1183 | 944k|  4 |   0 | 107 | 2.234976e+02 | 2.923193e+02 |  30.79%|  30.75%
  989s| 54400 | 45249 |  2224k|  40.8 |   503M |  45 |1010 | 420 |1265 | 946k|  2 |   0 | 107 | 2.235807e+02 | 2.923193e+02 |  30.74%|  30.76%
  991s| 54500 | 45315 |  2227k|  40.8 |   504M |  45 |1010 | 420 |1269 | 948k|  4 |   0 | 107 | 2.236316e+02 | 2.923193e+02 |  30.71%|  30.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  992s| 54600 | 45377 |  2231k|  40.8 |   504M |  45 |1010 | 420 |1298 | 949k|  9 |   0 | 107 | 2.237131e+02 | 2.923193e+02 |  30.67%|  30.80%
  994s| 54700 | 45447 |  2235k|  40.8 |   504M |  45 |1010 | 420 |1210 | 951k|  2 |   0 | 107 | 2.237220e+02 | 2.923193e+02 |  30.66%|  30.81%
  996s| 54800 | 45519 |  2240k|  40.8 |   506M |  45 |1010 | 420 |1230 | 953k|  4 |   0 | 107 | 2.237702e+02 | 2.923193e+02 |  30.63%|  30.82%
  998s| 54900 | 45591 |  2245k|  40.8 |   509M |  45 |1010 | 420 |1269 | 955k|  5 |   0 | 107 | 2.237909e+02 | 2.923193e+02 |  30.62%|  30.83%
 1000s| 55000 | 45659 |  2249k|  40.8 |   509M |  45 |1010 | 420 |1298 | 957k|  9 |   0 | 107 | 2.237923e+02 | 2.923193e+02 |  30.62%|  30.84%
 1001s| 55100 | 45727 |  2253k|  40.8 |   509M |  45 |1010 | 420 |1280 | 959k|  5 |   0 | 107 | 2.238083e+02 | 2.923193e+02 |  30.61%|  30.84%
 1003s| 55200 | 45799 |  2257k|  40.8 |   509M |  45 |1010 | 420 |1216 | 960k|  5 |   0 | 107 | 2.238219e+02 | 2.923193e+02 |  30.60%|  30.86%
 1005s| 55300 | 45873 |  2261k|  40.8 |   510M |  45 |1010 | 420 |1327 | 962k|  2 |   0 | 107 | 2.238316e+02 | 2.923193e+02 |  30.60%|  30.87%
 1006s| 55400 | 45941 |  2265k|  40.8 |   510M |  45 |1010 | 420 |1173 | 964k|  5 |   0 | 107 | 2.238574e+02 | 2.923193e+02 |  30.58%|  30.87%
 1008s| 55500 | 46021 |  2269k|  40.8 |   510M |  45 |1010 | 420 |1172 | 965k|  8 |   0 | 107 | 2.238574e+02 | 2.923193e+02 |  30.58%|  30.87%
 1010s| 55600 | 46089 |  2273k|  40.8 |   511M |  45 |1010 | 420 |1294 | 967k|  4 |   0 | 108 | 2.239128e+02 | 2.923193e+02 |  30.55%|  30.88%
 1011s| 55700 | 46163 |  2277k|  40.8 |   511M |  45 |1010 | 420 |1234 | 969k|  4 |   0 | 108 | 2.239242e+02 | 2.923193e+02 |  30.54%|  30.89%
 1013s| 55800 | 46227 |  2281k|  40.8 |   514M |  45 |1010 | 420 |1237 | 970k|  2 |   0 | 108 | 2.239446e+02 | 2.923193e+02 |  30.53%|  30.89%
 1015s| 55900 | 46303 |  2285k|  40.8 |   515M |  45 |1010 | 420 |1185 | 972k|  4 |   0 | 108 | 2.239672e+02 | 2.923193e+02 |  30.52%|  30.89%
 1017s| 56000 | 46371 |  2289k|  40.8 |   516M |  45 |1010 | 420 |1264 | 974k|  8 |   0 | 108 | 2.239672e+02 | 2.923193e+02 |  30.52%|  30.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s| 56100 | 46437 |  2293k|  40.8 |   516M |  45 |1010 | 420 |1214 | 975k|  5 |   0 | 108 | 2.239917e+02 | 2.923193e+02 |  30.50%|  30.96%
 1020s| 56200 | 46499 |  2296k|  40.8 |   517M |  45 |1010 | 420 |1281 | 977k|  9 |   0 | 108 | 2.240140e+02 | 2.923193e+02 |  30.49%|  30.97%
 1022s| 56300 | 46571 |  2300k|  40.8 |   518M |  45 |1010 | 420 |1291 | 979k|  9 |   0 | 108 | 2.240245e+02 | 2.923193e+02 |  30.49%|  30.98%
 1023s| 56400 | 46641 |  2305k|  40.8 |   518M |  45 |1010 | 420 |1321 | 980k|  3 |   0 | 108 | 2.240452e+02 | 2.923193e+02 |  30.47%|  30.99%
 1025s| 56500 | 46709 |  2309k|  40.8 |   519M |  45 |1010 | 420 |1252 | 982k|  9 |   0 | 108 | 2.240639e+02 | 2.923193e+02 |  30.46%|  30.99%
 1026s| 56600 | 46783 |  2312k|  40.8 |   519M |  45 |1010 | 420 |1285 | 984k|  3 |   0 | 108 | 2.240639e+02 | 2.923193e+02 |  30.46%|  31.00%
 1028s| 56700 | 46843 |  2316k|  40.8 |   521M |  45 |1010 | 420 |1271 | 985k|  4 |   0 | 108 | 2.241308e+02 | 2.923193e+02 |  30.42%|  31.01%
 1029s| 56800 | 46911 |  2320k|  40.8 |   521M |  45 |1010 | 420 |1304 | 987k|  5 |   0 | 108 | 2.241308e+02 | 2.923193e+02 |  30.42%|  31.02%
 1031s| 56900 | 46985 |  2324k|  40.8 |   522M |  45 |1010 | 420 |1279 | 989k|  5 |   0 | 108 | 2.241359e+02 | 2.923193e+02 |  30.42%|  31.03%
 1033s| 57000 | 47043 |  2328k|  40.8 |   522M |  45 |1010 | 420 |1233 | 990k|  2 |   0 | 108 | 2.242395e+02 | 2.923193e+02 |  30.36%|  31.04%
 1034s| 57100 | 47105 |  2332k|  40.8 |   522M |  45 |1010 | 420 |1238 | 992k|  7 |   0 | 108 | 2.242613e+02 | 2.923193e+02 |  30.35%|  31.05%
 1036s| 57200 | 47165 |  2336k|  40.8 |   526M |  45 |1010 | 420 |1298 | 994k|  4 |   0 | 108 | 2.242814e+02 | 2.923193e+02 |  30.34%|  31.06%
 1037s| 57300 | 47233 |  2340k|  40.8 |   526M |  45 |1010 | 420 |1203 | 995k|  2 |   0 | 108 | 2.243456e+02 | 2.923193e+02 |  30.30%|  31.06%
 1039s| 57400 | 47301 |  2344k|  40.8 |   527M |  45 |1010 | 420 |1203 | 997k|  4 |   0 | 108 | 2.243930e+02 | 2.923193e+02 |  30.27%|  31.08%
 1040s| 57500 | 47375 |  2348k|  40.8 |   527M |  45 |1010 | 420 |1281 | 999k|  9 |   0 | 108 | 2.243949e+02 | 2.923193e+02 |  30.27%|  31.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1042s| 57600 | 47443 |  2352k|  40.8 |   527M |  45 |1010 | 420 |1196 |1000k|  7 |   0 | 108 | 2.243949e+02 | 2.923193e+02 |  30.27%|  31.09%
 1044s| 57700 | 47509 |  2355k|  40.8 |   529M |  45 |1010 | 420 |1166 |1002k|  8 |   0 | 108 | 2.243949e+02 | 2.923193e+02 |  30.27%|  31.09%
 1045s| 57800 | 47575 |  2359k|  40.8 |   530M |  45 |1010 | 420 |1304 |1003k|  4 |   0 | 108 | 2.243949e+02 | 2.923193e+02 |  30.27%|  31.10%
 1047s| 57900 | 47633 |  2362k|  40.8 |   530M |  45 |1010 | 420 |1215 |1005k|  8 |   0 | 108 | 2.244307e+02 | 2.923193e+02 |  30.25%|  31.11%
 1049s| 58000 | 47711 |  2366k|  40.8 |   531M |  45 |1010 | 420 |1299 |1006k|  4 |   0 | 108 | 2.244319e+02 | 2.923193e+02 |  30.25%|  31.12%
 1050s| 58100 | 47781 |  2370k|  40.8 |   531M |  45 |1010 | 420 |1316 |1008k|  4 |   0 | 108 | 2.244326e+02 | 2.923193e+02 |  30.25%|  31.12%
 1052s| 58200 | 47851 |  2374k|  40.8 |   534M |  45 |1010 | 420 |1217 |1010k|  9 |   0 | 108 | 2.244364e+02 | 2.923193e+02 |  30.25%|  31.14%
 1053s| 58300 | 47909 |  2379k|  40.8 |   534M |  45 |1010 | 420 |1180 |1012k|  3 |   0 | 108 | 2.244903e+02 | 2.923193e+02 |  30.21%|  31.14%
 1055s| 58400 | 47971 |  2382k|  40.8 |   534M |  45 |1010 | 420 |1224 |1013k|  9 |   0 | 108 | 2.245012e+02 | 2.923193e+02 |  30.21%|  31.15%
 1057s| 58500 | 48041 |  2387k|  40.8 |   536M |  45 |1010 | 420 |1288 |1015k|  3 |   0 | 108 | 2.245858e+02 | 2.923193e+02 |  30.16%|  31.16%
 1058s| 58600 | 48107 |  2391k|  40.8 |   536M |  45 |1010 | 420 |1218 |1017k|  9 |   0 | 108 | 2.245866e+02 | 2.923193e+02 |  30.16%|  31.17%
 1060s| 58700 | 48175 |  2396k|  40.8 |   538M |  45 |1010 | 420 |1293 |1019k|  9 |   0 | 108 | 2.246252e+02 | 2.923193e+02 |  30.14%|  31.17%
 1062s| 58800 | 48247 |  2400k|  40.8 |   538M |  45 |1010 | 420 |1247 |1021k|  5 |   0 | 108 | 2.246252e+02 | 2.923193e+02 |  30.14%|  31.18%
 1064s| 58900 | 48319 |  2404k|  40.8 |   541M |  45 |1010 | 420 |1251 |1022k|  4 |   0 | 108 | 2.246252e+02 | 2.923193e+02 |  30.14%|  31.18%
 1065s| 59000 | 48397 |  2407k|  40.8 |   541M |  45 |1010 | 420 |1291 |1024k|  4 |   0 | 108 | 2.246252e+02 | 2.923193e+02 |  30.14%|  31.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s| 59100 | 48467 |  2412k|  40.8 |   542M |  45 |1010 | 420 |1336 |1026k|  3 |   0 | 108 | 2.246473e+02 | 2.923193e+02 |  30.12%|  31.19%
 1069s| 59200 | 48543 |  2416k|  40.8 |   543M |  45 |1010 | 420 |1147 |1027k|  2 |   0 | 108 | 2.246553e+02 | 2.923193e+02 |  30.12%|  31.20%
 1070s| 59300 | 48619 |  2421k|  40.8 |   545M |  45 |1010 | 420 |1240 |1029k|  5 |   0 | 108 | 2.246791e+02 | 2.923193e+02 |  30.11%|  31.20%
 1072s| 59400 | 48689 |  2425k|  40.8 |   546M |  45 |1010 | 420 |1197 |1031k|  5 |   0 | 108 | 2.246817e+02 | 2.923193e+02 |  30.10%|  31.21%
 1074s| 59500 | 48769 |  2428k|  40.8 |   546M |  45 |1010 | 420 |1275 |1033k|  9 |   0 | 108 | 2.246817e+02 | 2.923193e+02 |  30.10%|  31.21%
 1076s| 59600 | 48835 |  2432k|  40.8 |   547M |  45 |1010 | 420 |1240 |1035k|  9 |   0 | 108 | 2.247272e+02 | 2.923193e+02 |  30.08%|  31.22%
 1077s| 59700 | 48897 |  2437k|  40.8 |   548M |  45 |1010 | 420 |1291 |1037k|  9 |   0 | 108 | 2.247684e+02 | 2.923193e+02 |  30.05%|  31.25%
 1079s| 59800 | 48961 |  2441k|  40.8 |   548M |  45 |1010 | 420 |1294 |1039k|  4 |   0 | 108 | 2.248728e+02 | 2.923193e+02 |  29.99%|  31.26%
 1081s| 59900 | 49029 |  2445k|  40.8 |   548M |  45 |1010 | 420 |1334 |1040k|  2 |   0 | 108 | 2.248783e+02 | 2.923193e+02 |  29.99%|  31.27%
 1083s| 60000 | 49109 |  2449k|  40.8 |   549M |  45 |1010 | 420 |1201 |1042k|  8 |   0 | 108 | 2.248970e+02 | 2.923193e+02 |  29.98%|  31.30%
 1084s| 60100 | 49179 |  2453k|  40.8 |   550M |  45 |1010 | 420 |1176 |1044k|  4 |   0 | 108 | 2.248970e+02 | 2.923193e+02 |  29.98%|  31.31%
 1086s| 60200 | 49235 |  2457k|  40.8 |   550M |  45 |1010 | 420 |1265 |1045k|  3 |   0 | 108 | 2.249183e+02 | 2.923193e+02 |  29.97%|  31.33%
 1087s| 60300 | 49305 |  2461k|  40.8 |   550M |  45 |1010 | 420 |1267 |1047k|  1 |   0 | 108 | 2.249226e+02 | 2.923193e+02 |  29.96%|  31.36%
 1089s| 60400 | 49375 |  2466k|  40.8 |   550M |  45 |1010 | 420 |1326 |1049k|  4 |   0 | 108 | 2.249700e+02 | 2.923193e+02 |  29.94%|  31.36%
 1090s| 60500 | 49439 |  2469k|  40.8 |   551M |  45 |1010 | 420 |1359 |1050k|  5 |   0 | 108 | 2.249700e+02 | 2.923193e+02 |  29.94%|  31.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
