2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 103 sinabc1
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1277 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1301 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 1301 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 1176 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.8s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 1301 deleted vars, 1350 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1176 implications, 0 cliques
presolved problem has 2474 variables (24 bin, 0 int, 0 impl, 2450 cont) and 2450 constraints
   1176 constraints of type <varbound>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1493s|  9200 |  9197 |  2280k| 245.7 |   716M |  41 |4924 |2450 |5690 | 528k|  5 |   0 | 543 | 2.916468e+05 | 4.746899e+05 |  62.76%| unknown
 1507s|  9300 |  9297 |  2306k| 245.8 |   722M |  41 |4924 |2450 |5958 | 534k|  4 |   0 | 545 | 2.916520e+05 | 4.746899e+05 |  62.76%| unknown
 1522s|  9400 |  9397 |  2341k| 246.9 |   730M |  41 |4924 |2450 |6040 | 542k|  5 |   0 | 547 | 2.916520e+05 | 4.746899e+05 |  62.76%| unknown
 1536s|  9500 |  9497 |  2371k| 247.4 |   735M |  41 |4924 |2450 |5934 | 548k|  5 |   0 | 547 | 2.916520e+05 | 4.746899e+05 |  62.76%| unknown
 1550s|  9600 |  9597 |  2397k| 247.6 |   740M |  41 |4924 |2450 |5803 | 554k|  5 |   0 | 550 | 2.916857e+05 | 4.746899e+05 |  62.74%| unknown
 1566s|  9700 |  9697 |  2435k| 248.9 |   751M |  41 |4924 |2450 |5865 | 562k|  9 |   0 | 554 | 2.916857e+05 | 4.746899e+05 |  62.74%| unknown
 1578s|  9800 |  9797 |  2456k| 248.6 |   753M |  41 |4924 |2450 |5811 | 567k|  6 |   0 | 556 | 2.916857e+05 | 4.746899e+05 |  62.74%| unknown
 1647s|  9900 |  9897 |  2472k| 247.6 |   757M |  41 |4924 |2450 |5921 | 572k|  3 |   0 | 558 | 2.916880e+05 | 4.746899e+05 |  62.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1681s| 10000 |  9997 |  2507k| 248.6 |   762M |  41 |4924 |2450 |6150 | 578k|  4 |   0 | 559 | 2.916880e+05 | 4.746899e+05 |  62.74%| unknown
 1694s| 10100 | 10093 |  2532k| 248.7 |   766M |  41 |4924 |2450 |5921 | 584k|  2 |   0 | 561 | 2.917109e+05 | 4.746899e+05 |  62.73%| unknown
 1708s| 10200 | 10193 |  2569k| 249.8 |   772M |  41 |4924 |2450 |5925 | 591k|  8 |   0 | 565 | 2.917109e+05 | 4.746899e+05 |  62.73%| unknown
 1742s| 10300 | 10291 |  2610k| 251.5 |   779M |  41 |4924 |2450 |5815 | 599k|  7 |   0 | 570 | 2.917109e+05 | 4.746899e+05 |  62.73%| unknown
 1755s| 10400 | 10391 |  2633k| 251.2 |   782M |  41 |4924 |2450 |5800 | 605k|  5 |   0 | 573 | 2.918178e+05 | 4.746899e+05 |  62.67%| unknown
 1771s| 10500 | 10491 |  2663k| 251.7 |   789M |  41 |4924 |2450 |5932 | 612k| 10 |   0 | 576 | 2.918178e+05 | 4.746899e+05 |  62.67%| unknown
 1782s| 10600 | 10591 |  2686k| 251.5 |   793M |  41 |4924 |2450 |5484 | 618k|  1 |   0 | 577 | 2.918178e+05 | 4.746899e+05 |  62.67%| unknown
 1793s| 10700 | 10691 |  2708k| 251.2 |   799M |  41 |4924 |2450 |5736 | 623k|  5 |   0 | 581 | 2.918178e+05 | 4.746899e+05 |  62.67%| unknown
 1812s| 10800 | 10791 |  2733k| 251.2 |   801M |  41 |4924 |2450 |5852 | 627k|  4 |   0 | 584 | 2.918178e+05 | 4.746899e+05 |  62.67%| unknown
 1820s| 10900 | 10891 |  2751k| 250.5 |   805M |  41 |4924 |2450 |5782 | 632k|  4 |   0 | 586 | 2.918178e+05 | 4.746899e+05 |  62.67%| unknown
 1861s| 11000 | 10991 |  2792k| 251.9 |   812M |  41 |4924 |2450 |5555 | 639k|  5 |   0 | 587 | 2.918178e+05 | 4.746899e+05 |  62.67%| unknown
 1894s| 11100 | 11091 |  2823k| 252.5 |   819M |  41 |4924 |2450 |6135 | 645k|  3 |   0 | 593 | 2.918178e+05 | 4.746899e+05 |  62.67%| unknown
 1905s| 11200 | 11191 |  2842k| 251.9 |   822M |  41 |4924 |2450 |6002 | 650k|  4 |   0 | 593 | 2.918178e+05 | 4.746899e+05 |  62.67%| unknown
 1917s| 11300 | 11291 |  2859k| 251.2 |   827M |  41 |4924 |2450 |5952 | 654k|  4 |   0 | 596 | 2.918481e+05 | 4.746899e+05 |  62.65%| unknown
 1935s| 11400 | 11389 |  2900k| 252.6 |   834M |  41 |4924 |2450 |5988 | 662k|  1 |   0 | 597 | 2.918481e+05 | 4.746899e+05 |  62.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1945s| 11500 | 11487 |  2923k| 252.4 |   838M |  41 |4924 |2450 |5923 | 668k|  4 |   0 | 599 | 2.918481e+05 | 4.746899e+05 |  62.65%| unknown
 1958s| 11600 | 11587 |  2960k| 253.4 |   845M |  41 |4924 |2450 |5791 | 675k|  5 |   0 | 600 | 2.918531e+05 | 4.746899e+05 |  62.65%| unknown
 1971s| 11700 | 11687 |  2982k| 253.1 |   850M |  41 |4924 |2450 |5842 | 679k|  4 |   0 | 605 | 2.918531e+05 | 4.746899e+05 |  62.65%| unknown
 1984s| 11800 | 11787 |  3012k| 253.5 |   855M |  41 |4924 |2450 |5939 | 686k|  3 |   0 | 609 | 2.918531e+05 | 4.746899e+05 |  62.65%| unknown
 1999s| 11900 | 11887 |  3047k| 254.4 |   864M |  41 |4924 |2450 |5643 | 694k|  5 |   0 | 614 | 2.919175e+05 | 4.746899e+05 |  62.61%| unknown
 2012s| 12000 | 11987 |  3073k| 254.4 |   869M |  41 |4924 |2450 |5828 | 700k|  6 |   0 | 617 | 2.919175e+05 | 4.746899e+05 |  62.61%| unknown
 2022s| 12100 | 12087 |  3096k| 254.2 |   875M |  41 |4924 |2450 |6134 | 705k|  5 |   0 | 621 | 2.919175e+05 | 4.746899e+05 |  62.61%| unknown
 2031s| 12200 | 12187 |  3124k| 254.4 |   880M |  41 |4924 |2450 |6511 | 711k|  4 |   0 | 624 | 2.919175e+05 | 4.746899e+05 |  62.61%| unknown
 2059s| 12300 | 12287 |  3152k| 254.6 |   883M |  41 |4924 |2450 |5758 | 717k|  2 |   0 | 625 | 2.919230e+05 | 4.746899e+05 |  62.61%| unknown
 2070s| 12400 | 12385 |  3180k| 254.8 |   886M |  41 |4924 |2450 |5603 | 723k|  1 |   0 | 626 | 2.919230e+05 | 4.746899e+05 |  62.61%| unknown
 2080s| 12500 | 12479 |  3203k| 254.6 |   893M |  41 |4924 |2450 |5388 | 728k|  2 |   0 | 627 | 2.919230e+05 | 4.746899e+05 |  62.61%| unknown
 2133s| 12600 | 12577 |  3234k| 255.1 |   901M |  41 |4924 |2450 |6239 | 735k|  6 |   0 | 633 | 2.919293e+05 | 4.746899e+05 |  62.60%| unknown
 2150s| 12700 | 12677 |  3258k| 254.9 |   906M |  41 |4924 |2450 |5816 | 741k|  6 |   0 | 635 | 2.919377e+05 | 4.746899e+05 |  62.60%| unknown
 2160s| 12800 | 12777 |  3273k| 254.1 |   910M |  41 |4924 |2450 |5870 | 744k|  4 |   0 | 637 | 2.919377e+05 | 4.746899e+05 |  62.60%| unknown
 2174s| 12900 | 12877 |  3307k| 254.8 |   919M |  41 |4924 |2450 |6096 | 750k|  3 |   0 | 638 | 2.919377e+05 | 4.746899e+05 |  62.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2187s| 13000 | 12973 |  3333k| 254.8 |   926M |  41 |4924 |2450 |6110 | 756k|  5 |   0 | 640 | 2.919381e+05 | 4.746899e+05 |  62.60%| unknown
 2201s| 13100 | 13073 |  3364k| 255.2 |   933M |  41 |4924 |2450 |6299 | 763k|  7 |   0 | 641 | 2.920352e+05 | 4.746899e+05 |  62.55%| unknown
 2218s| 13200 | 13169 |  3408k| 256.6 |   945M |  41 |4924 |2450 |5886 | 773k|  3 |   0 | 644 | 2.920815e+05 | 4.746899e+05 |  62.52%| unknown
 2316s| 13300 | 13269 |  3431k| 256.5 |   948M |  41 |4924 |2450 |5812 | 778k|  2 |   0 | 648 | 2.920815e+05 | 4.746899e+05 |  62.52%| unknown
 2328s| 13400 | 13369 |  3455k| 256.3 |   953M |  41 |4924 |2450 |5679 | 783k|  2 |   0 | 649 | 2.920815e+05 | 4.746899e+05 |  62.52%| unknown
 2341s| 13500 | 13469 |  3486k| 256.8 |   958M |  41 |4924 |2450 |5805 | 789k|  4 |   0 | 652 | 2.921228e+05 | 4.746899e+05 |  62.50%| unknown
 2351s| 13600 | 13569 |  3508k| 256.4 |   962M |  41 |4924 |2450 |5834 | 794k|  4 |   0 | 654 | 2.921228e+05 | 4.746899e+05 |  62.50%| unknown
 2362s| 13700 | 13669 |  3534k| 256.5 |   967M |  41 |4924 |2450 |5390 | 800k|  2 |   0 | 657 | 2.921337e+05 | 4.746899e+05 |  62.49%| unknown
 2375s| 13800 | 13769 |  3562k| 256.6 |   972M |  41 |4924 |2450 |6136 | 806k|  5 |   0 | 658 | 2.921509e+05 | 4.746899e+05 |  62.48%| unknown
 2393s| 13900 | 13867 |  3593k| 257.0 |   980M |  41 |4924 |2450 |6099 | 813k|  4 |   0 | 661 | 2.922073e+05 | 4.746899e+05 |  62.45%| unknown
 2406s| 14000 | 13967 |  3624k| 257.4 |   982M |  41 |4924 |2450 |5765 | 818k|  4 |   0 | 662 | 2.922170e+05 | 4.746899e+05 |  62.44%| unknown
 2419s| 14100 | 14067 |  3655k| 257.8 |   990M |  41 |4924 |2450 |5834 | 825k|  5 |   0 | 665 | 2.922170e+05 | 4.746899e+05 |  62.44%| unknown
 2434s| 14200 | 14163 |  3681k| 257.8 |   996M |  41 |4924 |2450 |5783 | 831k|  7 |   0 | 665 | 2.922170e+05 | 4.746899e+05 |  62.44%| unknown
 2446s| 14300 | 14263 |  3707k| 257.8 |   999M |  41 |4924 |2450 |5896 | 836k|  5 |   0 | 667 | 2.922170e+05 | 4.746899e+05 |  62.44%| unknown
 2460s| 14400 | 14363 |  3743k| 258.5 |  1003M |  41 |4924 |2450 |5879 | 843k|  5 |   0 | 669 | 2.922170e+05 | 4.746899e+05 |  62.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2473s| 14500 | 14463 |  3769k| 258.6 |  1008M |  41 |4924 |2450 |5898 | 848k|  2 |   0 | 670 | 2.922170e+05 | 4.746899e+05 |  62.44%| unknown
 2486s| 14600 | 14563 |  3802k| 259.0 |  1014M |  41 |4924 |2450 |5934 | 855k|  6 |   0 | 673 | 2.922170e+05 | 4.746899e+05 |  62.44%| unknown
 2500s| 14700 | 14661 |  3832k| 259.3 |  1017M |  41 |4924 |2450 |5827 | 861k|  4 |   0 | 675 | 2.922170e+05 | 4.746899e+05 |  62.44%| unknown
 2514s| 14800 | 14759 |  3867k| 259.9 |  1025M |  41 |4924 |2450 |5963 | 869k|  7 |   0 | 676 | 2.922170e+05 | 4.746899e+05 |  62.44%| unknown
 2529s| 14900 | 14859 |  3909k| 261.0 |  1031M |  41 |4924 |2450 |5866 | 875k|  8 |   0 | 678 | 2.922180e+05 | 4.746899e+05 |  62.44%| unknown
 2540s| 15000 | 14957 |  3925k| 260.3 |  1033M |  41 |4924 |2450 |5781 | 879k|  6 |   0 | 678 | 2.922180e+05 | 4.746899e+05 |  62.44%| unknown
 2554s| 15100 | 15057 |  3957k| 260.7 |  1038M |  41 |4924 |2450 |5711 | 886k|  1 |   0 | 679 | 2.922494e+05 | 4.746899e+05 |  62.43%| unknown
 2566s| 15200 | 15157 |  3973k| 260.1 |  1041M |  41 |4924 |2450 |5876 | 889k|  6 |   0 | 681 | 2.922494e+05 | 4.746899e+05 |  62.43%| unknown
 2581s| 15300 | 15255 |  4006k| 260.5 |  1046M |  41 |4924 |2450 |5805 | 896k|  2 |   0 | 683 | 2.922494e+05 | 4.746899e+05 |  62.43%| unknown
 2598s| 15400 | 15355 |  4039k| 261.0 |  1051M |  41 |4924 |2450 |5817 | 902k|  2 |   0 | 684 | 2.922494e+05 | 4.746899e+05 |  62.43%| unknown
 2611s| 15500 | 15455 |  4068k| 261.2 |  1059M |  41 |4924 |2450 |6062 | 908k|  5 |   0 | 686 | 2.922494e+05 | 4.746899e+05 |  62.43%| unknown
 2630s| 15600 | 15555 |  4103k| 261.7 |  1065M |  41 |4924 |2450 |5968 | 914k|  5 |   0 | 688 | 2.922494e+05 | 4.746899e+05 |  62.43%| unknown
 2642s| 15700 | 15651 |  4127k| 261.6 |  1070M |  41 |4924 |2450 |5895 | 920k|  4 |   0 | 691 | 2.922494e+05 | 4.746899e+05 |  62.43%| unknown
 2654s| 15800 | 15751 |  4152k| 261.5 |  1076M |  41 |4924 |2450 |5887 | 925k|  4 |   0 | 694 | 2.922494e+05 | 4.746899e+05 |  62.43%| unknown
 2682s| 15900 | 15851 |  4171k| 261.1 |  1079M |  41 |4924 |2450 |5950 | 930k|  4 |   0 | 697 | 2.922494e+05 | 4.746899e+05 |  62.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2698s| 16000 | 15947 |  4196k| 261.0 |  1089M |  41 |4924 |2450 |5831 | 935k|  2 |   0 | 699 | 2.922494e+05 | 4.746899e+05 |  62.43%| unknown
 2709s| 16100 | 16047 |  4214k| 260.5 |  1091M |  41 |4924 |2450 |5696 | 939k| 11 |   0 | 699 | 2.922494e+05 | 4.746899e+05 |  62.43%| unknown
 2721s| 16200 | 16147 |  4234k| 260.1 |  1094M |  41 |4924 |2450 |5969 | 944k|  4 |   0 | 699 | 2.922494e+05 | 4.746899e+05 |  62.43%| unknown
 2733s| 16300 | 16247 |  4262k| 260.3 |  1099M |  41 |4924 |2450 |5461 | 950k|  3 |   0 | 700 | 2.922494e+05 | 4.746899e+05 |  62.43%| unknown
 2748s| 16400 | 16347 |  4297k| 260.8 |  1106M |  41 |4924 |2450 |5344 | 955k|  6 |   0 | 703 | 2.922494e+05 | 4.746899e+05 |  62.43%| unknown
 2766s| 16500 | 16445 |  4337k| 261.6 |  1111M |  41 |4924 |2450 |5707 | 964k|  2 |   0 | 706 | 2.922494e+05 | 4.746899e+05 |  62.43%| unknown
 2778s| 16600 | 16543 |  4358k| 261.3 |  1119M |  41 |4924 |2450 |5739 | 969k|  1 |   0 | 707 | 2.922503e+05 | 4.746899e+05 |  62.43%| unknown
 2789s| 16700 | 16641 |  4375k| 260.7 |  1122M |  41 |4924 |2450 |5858 | 973k|  4 |   0 | 709 | 2.922560e+05 | 4.746899e+05 |  62.42%| unknown
 2803s| 16800 | 16741 |  4403k| 260.9 |  1129M |  41 |4924 |2450 |5803 | 980k|  4 |   0 | 710 | 2.922787e+05 | 4.746899e+05 |  62.41%| unknown
 2817s| 16900 | 16839 |  4430k| 261.0 |  1133M |  41 |4924 |2450 |6112 | 986k|  4 |   0 | 714 | 2.922787e+05 | 4.746899e+05 |  62.41%| unknown
 2830s| 17000 | 16939 |  4465k| 261.4 |  1140M |  41 |4924 |2450 |5880 | 993k|  5 |   0 | 714 | 2.922787e+05 | 4.746899e+05 |  62.41%| unknown
 2848s| 17100 | 17039 |  4496k| 261.8 |  1144M |  41 |4924 |2450 |5550 | 999k|  4 |   0 | 717 | 2.922787e+05 | 4.746899e+05 |  62.41%| unknown
 2860s| 17200 | 17139 |  4520k| 261.6 |  1148M |  41 |4924 |2450 |5977 |1004k|  8 |   0 | 718 | 2.922788e+05 | 4.746899e+05 |  62.41%| unknown
 2878s| 17300 | 17237 |  4540k| 261.2 |  1151M |  41 |4924 |2450 |6168 |1009k|  4 |   0 | 721 | 2.922788e+05 | 4.746899e+05 |  62.41%| unknown
 2896s| 17400 | 17333 |  4561k| 261.0 |  1156M |  41 |4924 |2450 |6048 |1013k|  7 |   0 | 722 | 2.922855e+05 | 4.746899e+05 |  62.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2910s| 17500 | 17433 |  4588k| 261.0 |  1161M |  41 |4924 |2450 |5808 |1019k|  3 |   0 | 723 | 2.923295e+05 | 4.746899e+05 |  62.38%| unknown
 2924s| 17600 | 17533 |  4618k| 261.2 |  1167M |  41 |4924 |2450 |5902 |1025k|  4 |   0 | 725 | 2.923295e+05 | 4.746899e+05 |  62.38%| unknown
 2941s| 17700 | 17625 |  4654k| 261.8 |  1172M |  41 |4924 |2450 |6108 |1033k|  6 |   0 | 726 | 2.923505e+05 | 4.746899e+05 |  62.37%| unknown
 2954s| 17800 | 17723 |  4680k| 261.8 |  1177M |  41 |4924 |2450 |5777 |1040k|  5 |   0 | 727 | 2.923505e+05 | 4.746899e+05 |  62.37%| unknown
 2967s| 17900 | 17821 |  4710k| 262.0 |  1182M |  41 |4924 |2450 |5910 |1046k|  4 |   0 | 727 | 2.923505e+05 | 4.746899e+05 |  62.37%| unknown
 2981s| 18000 | 17921 |  4730k| 261.7 |  1187M |  41 |4924 |2450 |5891 |1051k|  4 |   0 | 729 | 2.923505e+05 | 4.746899e+05 |  62.37%| unknown
 2991s| 18100 | 18021 |  4744k| 261.0 |  1188M |  41 |4924 |2450 |5860 |1055k|  4 |   0 | 730 | 2.923526e+05 | 4.746899e+05 |  62.37%| unknown
 3004s| 18200 | 18119 |  4768k| 260.8 |  1193M |  41 |4924 |2450 |5813 |1060k|  2 |   0 | 731 | 2.923543e+05 | 4.746899e+05 |  62.37%| unknown
 3018s| 18300 | 18219 |  4803k| 261.4 |  1199M |  41 |4924 |2450 |5823 |1067k|  4 |   0 | 731 | 2.923650e+05 | 4.746899e+05 |  62.36%| unknown
 3030s| 18400 | 18317 |  4827k| 261.3 |  1207M |  41 |4924 |2450 |5727 |1074k|  5 |   0 | 734 | 2.923730e+05 | 4.746899e+05 |  62.36%| unknown
 3040s| 18500 | 18417 |  4849k| 261.0 |  1210M |  41 |4924 |2450 |5913 |1078k|  5 |   0 | 735 | 2.923730e+05 | 4.746899e+05 |  62.36%| unknown
 3053s| 18600 | 18513 |  4878k| 261.2 |  1218M |  41 |4924 |2450 |5806 |1085k|  3 |   0 | 736 | 2.923730e+05 | 4.746899e+05 |  62.36%| unknown
 3067s| 18700 | 18609 |  4903k| 261.1 |  1220M |  41 |4924 |2450 |5788 |1091k|  4 |   0 | 738 | 2.923730e+05 | 4.746899e+05 |  62.36%| unknown
 3078s| 18800 | 18709 |  4922k| 260.7 |  1224M |  41 |4924 |2450 |5946 |1096k|  4 |   0 | 739 | 2.923770e+05 | 4.746899e+05 |  62.36%| unknown
 3090s| 18900 | 18809 |  4947k| 260.7 |  1227M |  41 |4924 |2450 |5906 |1101k|  5 |   0 | 740 | 2.923992e+05 | 4.746899e+05 |  62.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s| 19000 | 18909 |  4969k| 260.4 |  1233M |  41 |4924 |2450 |5829 |1106k|  1 |   0 | 740 | 2.923992e+05 | 4.746899e+05 |  62.34%| unknown
 3112s| 19100 | 19009 |  4990k| 260.2 |  1239M |  41 |4924 |2450 |5879 |1111k|  5 |   0 | 740 | 2.923992e+05 | 4.746899e+05 |  62.34%| unknown
 3124s| 19200 | 19109 |  5012k| 260.0 |  1244M |  41 |4924 |2450 |6154 |1117k|  4 |   0 | 741 | 2.923992e+05 | 4.746899e+05 |  62.34%| unknown
 3135s| 19300 | 19209 |  5034k| 259.8 |  1251M |  41 |4924 |2450 |5765 |1121k|  3 |   0 | 741 | 2.923992e+05 | 4.746899e+05 |  62.34%| unknown
 3147s| 19400 | 19305 |  5054k| 259.5 |  1253M |  41 |4924 |2450 |5946 |1126k|  5 |   0 | 743 | 2.924144e+05 | 4.746899e+05 |  62.33%| unknown
 3160s| 19500 | 19405 |  5081k| 259.5 |  1258M |  41 |4924 |2450 |5938 |1132k|  4 |   0 | 744 | 2.924144e+05 | 4.746899e+05 |  62.33%| unknown
 3175s| 19600 | 19503 |  5111k| 259.7 |  1268M |  41 |4924 |2450 |5893 |1139k|  4 |   0 | 745 | 2.924144e+05 | 4.746899e+05 |  62.33%| unknown
 3186s| 19700 | 19603 |  5127k| 259.2 |  1270M |  41 |4924 |2450 |5936 |1143k|  5 |   0 | 746 | 2.924497e+05 | 4.746899e+05 |  62.32%| unknown
 3197s| 19800 | 19703 |  5152k| 259.2 |  1274M |  41 |4924 |2450 |5959 |1148k|  5 |   0 | 748 | 2.924649e+05 | 4.746899e+05 |  62.31%| unknown
 3209s| 19900 | 19803 |  5172k| 258.9 |  1278M |  41 |4924 |2450 |5978 |1154k|  4 |   0 | 749 | 2.924649e+05 | 4.746899e+05 |  62.31%| unknown
 3226s| 20000 | 19903 |  5196k| 258.8 |  1283M |  41 |4924 |2450 |5916 |1158k|  3 |   0 | 751 | 2.924649e+05 | 4.746899e+05 |  62.31%| unknown
 3240s| 20100 | 20003 |  5224k| 258.9 |  1287M |  41 |4924 |2450 |5901 |1165k|  5 |   0 | 753 | 2.924649e+05 | 4.746899e+05 |  62.31%| unknown
 3252s| 20200 | 20103 |  5246k| 258.7 |  1292M |  41 |4924 |2450 |5751 |1170k|  9 |   0 | 753 | 2.924649e+05 | 4.746899e+05 |  62.31%| unknown
 3263s| 20300 | 20203 |  5275k| 258.9 |  1299M |  41 |4924 |2450 |6228 |1176k|  5 |   0 | 754 | 2.924719e+05 | 4.746899e+05 |  62.30%| unknown
 3273s| 20400 | 20303 |  5301k| 258.8 |  1304M |  41 |4924 |2450 |5788 |1183k|  4 |   0 | 754 | 2.924757e+05 | 4.746899e+05 |  62.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3287s| 20500 | 20403 |  5319k| 258.5 |  1307M |  41 |4924 |2450 |5802 |1187k|  3 |   0 | 755 | 2.924757e+05 | 4.746899e+05 |  62.30%| unknown
 3302s| 20600 | 20503 |  5355k| 259.0 |  1313M |  41 |4924 |2450 |6067 |1193k|  1 |   0 | 756 | 2.924757e+05 | 4.746899e+05 |  62.30%| unknown
 3314s| 20700 | 20603 |  5379k| 258.9 |  1319M |  41 |4924 |2450 |5933 |1199k|  4 |   0 | 756 | 2.925077e+05 | 4.746899e+05 |  62.28%| unknown
 3339s| 20800 | 20703 |  5399k| 258.6 |  1323M |  41 |4924 |2450 |5816 |1204k|  5 |   0 | 758 | 2.925218e+05 | 4.746899e+05 |  62.28%| unknown
 3350s| 20900 | 20801 |  5416k| 258.2 |  1327M |  41 |4924 |2450 |5892 |1209k|  3 |   0 | 758 | 2.925481e+05 | 4.746899e+05 |  62.26%| unknown
 3363s| 21000 | 20901 |  5441k| 258.1 |  1329M |  41 |4924 |2450 |5557 |1215k|  7 |   0 | 759 | 2.925481e+05 | 4.746899e+05 |  62.26%| unknown
 3377s| 21100 | 21001 |  5475k| 258.5 |  1333M |  41 |4924 |2450 |5933 |1221k|  2 |   0 | 759 | 2.925481e+05 | 4.746899e+05 |  62.26%| unknown
 3395s| 21200 | 21101 |  5493k| 258.1 |  1338M |  41 |4924 |2450 |5796 |1225k|  1 |   0 | 761 | 2.925481e+05 | 4.746899e+05 |  62.26%| unknown
 3408s| 21300 | 21201 |  5521k| 258.2 |  1341M |  41 |4924 |2450 |5864 |1232k|  8 |   0 | 763 | 2.925481e+05 | 4.746899e+05 |  62.26%| unknown
 3421s| 21400 | 21301 |  5549k| 258.3 |  1348M |  41 |4924 |2450 |5818 |1239k|  2 |   0 | 764 | 2.925481e+05 | 4.746899e+05 |  62.26%| unknown
 3433s| 21500 | 21401 |  5572k| 258.2 |  1352M |  41 |4924 |2450 |5952 |1244k|  4 |   0 | 765 | 2.925502e+05 | 4.746899e+05 |  62.26%| unknown
 3452s| 21600 | 21501 |  5599k| 258.3 |  1358M |  41 |4924 |2450 |5533 |1250k|  3 |   0 | 765 | 2.925977e+05 | 4.746899e+05 |  62.23%| unknown
 3466s| 21700 | 21601 |  5638k| 258.9 |  1364M |  41 |4924 |2450 |6039 |1256k|  5 |   0 | 765 | 2.926247e+05 | 4.746899e+05 |  62.22%| unknown
 3486s| 21800 | 21701 |  5659k| 258.6 |  1366M |  41 |4924 |2450 |6164 |1261k|  4 |   0 | 765 | 2.926247e+05 | 4.746899e+05 |  62.22%| unknown
 3496s| 21900 | 21801 |  5681k| 258.5 |  1372M |  41 |4924 |2450 |5976 |1265k|  4 |   0 | 768 | 2.926247e+05 | 4.746899e+05 |  62.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3511s| 22000 | 21897 |  5713k| 258.8 |  1374M |  41 |4924 |2450 |5872 |1271k|  4 |   0 | 769 | 2.926900e+05 | 4.746899e+05 |  62.18%| unknown
 3523s| 22100 | 21997 |  5735k| 258.6 |  1379M |  41 |4924 |2450 |5504 |1277k|  6 |   0 | 771 | 2.926900e+05 | 4.746899e+05 |  62.18%| unknown
 3538s| 22200 | 22097 |  5767k| 258.8 |  1384M |  41 |4924 |2450 |5958 |1283k|  2 |   0 | 771 | 2.926900e+05 | 4.746899e+05 |  62.18%| unknown
 3551s| 22300 | 22197 |  5788k| 258.6 |  1385M |  41 |4924 |2450 |5588 |1288k|  2 |   0 | 772 | 2.927187e+05 | 4.746899e+05 |  62.17%| unknown
 3565s| 22400 | 22293 |  5811k| 258.5 |  1391M |  41 |4924 |2450 |6049 |1293k|  3 |   0 | 773 | 2.927266e+05 | 4.746899e+05 |  62.16%| unknown
