solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 392 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 192 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 392 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s|  7600 |  7601 |443333 |  57.9 |   171M |  34 |1610 | 620 |1959 | 275k|  6 |   0 |1086 | 2.414934e+01 | 3.593729e+02 |1388.13%| unknown
  304s|  7700 |  7701 |448371 |  57.8 |   171M |  34 |1610 | 620 |1752 | 279k|  6 |   0 |1088 | 2.414934e+01 | 3.593729e+02 |1388.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s|  7800 |  7801 |454472 |  57.8 |   172M |  34 |1610 | 620 |1732 | 283k|  9 |   0 |1094 | 2.445264e+01 | 3.593729e+02 |1369.67%| unknown
  311s|  7900 |  7901 |461239 |  57.9 |   175M |  34 |1610 | 620 |1793 | 287k|  5 |   0 |1097 | 2.452843e+01 | 3.593729e+02 |1365.13%| unknown
  314s|  8000 |  8001 |466674 |  57.9 |   175M |  34 |1610 | 620 |1741 | 290k| 11 |   0 |1103 | 2.469956e+01 | 3.593729e+02 |1354.98%| unknown
  318s|  8100 |  8101 |472166 |  57.8 |   178M |  34 |1610 | 620 |1728 | 294k|  6 |   0 |1103 | 2.490685e+01 | 3.593729e+02 |1342.87%| unknown
  322s|  8200 |  8201 |477840 |  57.8 |   181M |  34 |1610 | 620 |1727 | 297k|  5 |   0 |1106 | 2.492810e+01 | 3.593729e+02 |1341.64%| unknown
  326s|  8300 |  8301 |483786 |  57.8 |   182M |  34 |1610 | 620 |1731 | 301k|  9 |   0 |1108 | 2.497485e+01 | 3.593729e+02 |1338.94%| unknown
  331s|  8400 |  8401 |489007 |  57.8 |   183M |  34 |1610 | 620 |1705 | 304k| 11 |   0 |1112 | 2.497485e+01 | 3.593729e+02 |1338.94%| unknown
  335s|  8500 |  8501 |494896 |  57.8 |   185M |  34 |1610 | 620 |1971 | 308k|  1 |   0 |1147 | 2.497858e+01 | 3.593729e+02 |1338.72%| unknown
  338s|  8600 |  8601 |500678 |  57.8 |   187M |  34 |1610 | 620 |1766 | 312k| 13 |   0 |1152 | 2.497858e+01 | 3.593729e+02 |1338.72%| unknown
  342s|  8700 |  8701 |506528 |  57.8 |   188M |  34 |1610 | 620 |1759 | 315k|  8 |   0 |1159 | 2.500042e+01 | 3.593729e+02 |1337.47%| unknown
  345s|  8800 |  8801 |511558 |  57.7 |   190M |  34 |1610 | 620 |1750 | 319k| 10 |   0 |1165 | 2.500923e+01 | 3.593729e+02 |1336.96%| unknown
  349s|  8900 |  8901 |516567 |  57.6 |   190M |  34 |1610 | 620 |1703 | 322k|  9 |   0 |1168 | 2.500923e+01 | 3.593729e+02 |1336.96%| unknown
  352s|  9000 |  9001 |521481 |  57.5 |   191M |  34 |1610 | 620 |1744 | 325k|  5 |   0 |1171 | 2.500923e+01 | 3.593729e+02 |1336.96%| unknown
  356s|  9100 |  9101 |528110 |  57.6 |   193M |  34 |1610 | 620 |1864 | 329k| 10 |   0 |1182 | 2.515907e+01 | 3.593729e+02 |1328.40%| unknown
  359s|  9200 |  9201 |533765 |  57.6 |   194M |  34 |1610 | 620 |1853 | 333k|  5 |   0 |1199 | 2.516749e+01 | 3.593729e+02 |1327.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s|  9300 |  9301 |538387 |  57.5 |   195M |  34 |1610 | 620 |1747 | 336k|  9 |   0 |1201 | 2.516749e+01 | 3.593729e+02 |1327.92%| unknown
  366s|  9400 |  9401 |543751 |  57.5 |   198M |  34 |1610 | 620 |1894 | 339k|  2 |   0 |1230 | 2.516749e+01 | 3.593729e+02 |1327.92%| unknown
  370s|  9500 |  9501 |549152 |  57.4 |   198M |  34 |1610 | 620 |1812 | 342k| 13 |   0 |1233 | 2.516749e+01 | 3.593729e+02 |1327.92%| unknown
  373s|  9600 |  9601 |553713 |  57.3 |   200M |  35 |1610 | 620 |1822 | 345k|  4 |   0 |1233 | 2.516749e+01 | 3.593729e+02 |1327.92%| unknown
  377s|  9700 |  9701 |559805 |  57.3 |   200M |  35 |1610 | 620 |1737 | 349k|  8 |   0 |1234 | 2.544849e+01 | 3.593729e+02 |1312.16%| unknown
  381s|  9800 |  9801 |564569 |  57.2 |   202M |  35 |1610 | 620 |1761 | 352k|  4 |   0 |1234 | 2.544849e+01 | 3.593729e+02 |1312.16%| unknown
  384s|  9900 |  9901 |569443 |  57.2 |   204M |  35 |1610 | 620 |1793 | 355k| 11 |   0 |1245 | 2.546316e+01 | 3.593729e+02 |1311.34%| unknown
  388s| 10000 | 10001 |574653 |  57.1 |   206M |  35 |1610 | 620 |1724 | 358k|  5 |   0 |1250 | 2.546316e+01 | 3.593729e+02 |1311.34%| unknown
  391s| 10100 | 10101 |580384 |  57.1 |   207M |  35 |1610 | 620 |1774 | 362k|  8 |   0 |1267 | 2.552316e+01 | 3.593729e+02 |1308.03%| unknown
  395s| 10200 | 10201 |585793 |  57.1 |   209M |  35 |1610 | 620 |1780 | 365k| 12 |   0 |1275 | 2.571932e+01 | 3.593729e+02 |1297.29%| unknown
  399s| 10300 | 10301 |592767 |  57.2 |   211M |  35 |1610 | 620 |1730 | 370k|  6 |   0 |1282 | 2.573652e+01 | 3.593729e+02 |1296.35%| unknown
  402s| 10400 | 10401 |597936 |  57.1 |   211M |  35 |1610 | 620 |1763 | 373k| 11 |   0 |1283 | 2.579167e+01 | 3.593729e+02 |1293.37%| unknown
  406s| 10500 | 10501 |602974 |  57.1 |   212M |  35 |1610 | 620 |1853 | 376k| 10 |   0 |1287 | 2.579167e+01 | 3.593729e+02 |1293.37%| unknown
  409s| 10600 | 10601 |608956 |  57.1 |   213M |  35 |1610 | 620 |1759 | 380k|  8 |   0 |1291 | 2.580529e+01 | 3.593729e+02 |1292.63%| unknown
  412s| 10700 | 10701 |614143 |  57.1 |   215M |  35 |1610 | 620 |1799 | 383k|  6 |   0 |1300 | 2.612166e+01 | 3.593729e+02 |1275.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s| 10800 | 10801 |620265 |  57.1 |   218M |  35 |1610 | 620 |1747 | 387k|  5 |   0 |1314 | 2.678471e+01 | 3.593729e+02 |1241.71%| unknown
  419s| 10900 | 10901 |625404 |  57.0 |   218M |  35 |1610 | 620 |1729 | 390k|  7 |   0 |1316 | 2.678471e+01 | 3.593729e+02 |1241.71%| unknown
  422s| 11000 | 11001 |629810 |  56.9 |   219M |  35 |1610 | 620 |1716 | 393k|  8 |   0 |1319 | 2.678471e+01 | 3.593729e+02 |1241.71%| unknown
  426s| 11100 | 11101 |634615 |  56.8 |   220M |  35 |1610 | 620 |1727 | 396k|  6 |   0 |1322 | 2.691464e+01 | 3.593729e+02 |1235.23%| unknown
  429s| 11200 | 11201 |639497 |  56.8 |   222M |  35 |1610 | 620 |1742 | 399k|  9 |   0 |1329 | 2.691464e+01 | 3.593729e+02 |1235.23%| unknown
  433s| 11300 | 11301 |644785 |  56.7 |   223M |  35 |1610 | 620 |1757 | 403k|  8 |   0 |1338 | 2.716608e+01 | 3.593729e+02 |1222.87%| unknown
  436s| 11400 | 11401 |650550 |  56.7 |   223M |  35 |1610 | 620 |1779 | 406k|  6 |   0 |1341 | 2.733135e+01 | 3.593729e+02 |1214.87%| unknown
  440s| 11500 | 11501 |655863 |  56.7 |   225M |  35 |1610 | 620 |1743 | 410k|  6 |   0 |1346 | 2.733135e+01 | 3.593729e+02 |1214.87%| unknown
  443s| 11600 | 11601 |660766 |  56.6 |   226M |  35 |1610 | 620 |1760 | 413k|  7 |   0 |1359 | 2.739364e+01 | 3.593729e+02 |1211.88%| unknown
  446s| 11700 | 11701 |667461 |  56.7 |   227M |  35 |1610 | 620 |1675 | 417k|  2 |   0 |1363 | 2.742761e+01 | 3.593729e+02 |1210.26%| unknown
  450s| 11800 | 11801 |672484 |  56.7 |   229M |  35 |1610 | 620 |1728 | 420k| 11 |   0 |1367 | 2.750194e+01 | 3.593729e+02 |1206.72%| unknown
  453s| 11900 | 11901 |678006 |  56.7 |   231M |  35 |1610 | 620 |1797 | 423k|  5 |   0 |1379 | 2.766131e+01 | 3.593729e+02 |1199.19%| unknown
  457s| 12000 | 12001 |683653 |  56.7 |   232M |  35 |1610 | 620 |1860 | 427k|  5 |   0 |1381 | 2.766131e+01 | 3.593729e+02 |1199.19%| unknown
  460s| 12100 | 12101 |688596 |  56.6 |   233M |  35 |1610 | 620 |1754 | 430k|  9 |   0 |1383 | 2.766131e+01 | 3.593729e+02 |1199.19%| unknown
  464s| 12200 | 12201 |693559 |  56.6 |   236M |  35 |1610 | 620 |1743 | 433k|  7 |   0 |1386 | 2.793956e+01 | 3.593729e+02 |1186.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s| 12300 | 12301 |698801 |  56.5 |   237M |  35 |1610 | 620 |1783 | 437k| 10 |   0 |1387 | 2.793956e+01 | 3.593729e+02 |1186.25%| unknown
  471s| 12400 | 12401 |704887 |  56.6 |   238M |  35 |1610 | 620 |1735 | 440k|  4 |   0 |1403 | 2.793956e+01 | 3.593729e+02 |1186.25%| unknown
  475s| 12500 | 12501 |710838 |  56.6 |   239M |  35 |1610 | 620 |1789 | 444k| 10 |   0 |1436 | 2.817049e+01 | 3.593729e+02 |1175.71%| unknown
  483s| 12600 | 12601 |715495 |  56.5 |   242M |  35 |1610 | 620 |1819 | 447k|  9 |   0 |1437 | 2.818060e+01 | 3.593729e+02 |1175.25%| unknown
  486s| 12700 | 12701 |720501 |  56.4 |   243M |  35 |1610 | 620 |1728 | 450k| 11 |   0 |1438 | 2.818060e+01 | 3.593729e+02 |1175.25%| unknown
  490s| 12800 | 12801 |725453 |  56.4 |   244M |  35 |1610 | 620 |1772 | 453k|  9 |   0 |1439 | 2.818060e+01 | 3.593729e+02 |1175.25%| unknown
  493s| 12900 | 12901 |731419 |  56.4 |   245M |  35 |1610 | 620 |1755 | 457k| 10 |   0 |1449 | 2.867537e+01 | 3.593729e+02 |1153.25%| unknown
  496s| 13000 | 13001 |736800 |  56.4 |   245M |  35 |1610 | 620 |1839 | 461k|  6 |   0 |1469 | 2.882904e+01 | 3.593729e+02 |1146.57%| unknown
  501s| 13100 | 13101 |741474 |  56.3 |   247M |  35 |1610 | 620 |1745 | 464k|  5 |   0 |1471 | 2.897797e+01 | 3.593729e+02 |1140.16%| unknown
  505s| 13200 | 13201 |746337 |  56.3 |   247M |  35 |1610 | 620 |1755 | 467k|  4 |   0 |1472 | 2.914006e+01 | 3.593729e+02 |1133.26%| unknown
  508s| 13300 | 13301 |750857 |  56.2 |   248M |  35 |1610 | 620 |1728 | 470k|  9 |   0 |1472 | 2.914006e+01 | 3.593729e+02 |1133.26%| unknown
  511s| 13400 | 13401 |755219 |  56.1 |   249M |  35 |1610 | 620 |1877 | 472k|  9 |   0 |1480 | 2.917545e+01 | 3.593729e+02 |1131.76%| unknown
  514s| 13500 | 13501 |761143 |  56.1 |   251M |  35 |1610 | 620 |1870 | 476k|  2 |   0 |1496 | 2.934984e+01 | 3.593729e+02 |1124.45%| unknown
  517s| 13600 | 13601 |768554 |  56.2 |   252M |  35 |1610 | 620 |1751 | 480k|  6 |   0 |1511 | 2.934984e+01 | 3.593729e+02 |1124.45%| unknown
  520s| 13700 | 13701 |773375 |  56.2 |   253M |  35 |1610 | 620 |1738 | 484k|  3 |   0 |1536 | 2.934984e+01 | 3.593729e+02 |1124.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s| 13800 | 13801 |778045 |  56.1 |   254M |  35 |1610 | 620 |1835 | 487k|  5 |   0 |1541 | 2.937532e+01 | 3.593729e+02 |1123.38%| unknown
  527s| 13900 | 13901 |782558 |  56.0 |   256M |  35 |1610 | 620 |1805 | 489k|  7 |   0 |1541 | 2.937532e+01 | 3.593729e+02 |1123.38%| unknown
  530s| 14000 | 14001 |787332 |  56.0 |   257M |  35 |1610 | 620 |1745 | 493k|  5 |   0 |1543 | 2.939716e+01 | 3.593729e+02 |1122.47%| unknown
  533s| 14100 | 14101 |791668 |  55.9 |   257M |  35 |1610 | 620 |1752 | 495k|  1 |   0 |1545 | 2.957285e+01 | 3.593729e+02 |1115.21%| unknown
  536s| 14200 | 14201 |796223 |  55.8 |   258M |  35 |1610 | 620 |1853 | 498k| 13 |   0 |1547 | 2.957285e+01 | 3.593729e+02 |1115.21%| unknown
  539s| 14300 | 14301 |801144 |  55.8 |   258M |  35 |1610 | 620 |1857 | 502k| 10 |   0 |1547 | 2.957285e+01 | 3.593729e+02 |1115.21%| unknown
  542s| 14400 | 14401 |805213 |  55.7 |   260M |  37 |1610 | 620 |1825 | 504k| 10 |   0 |1574 | 2.976963e+01 | 3.593729e+02 |1107.18%| unknown
  545s| 14500 | 14501 |809999 |  55.6 |   261M |  37 |1610 | 620 |1848 | 507k|  1 |   0 |1578 | 2.989482e+01 | 3.593729e+02 |1102.12%| unknown
  548s| 14600 | 14601 |814311 |  55.5 |   265M |  38 |1610 | 620 |1765 | 510k|  6 |   0 |1615 | 2.989482e+01 | 3.593729e+02 |1102.12%| unknown
  552s| 14700 | 14701 |819525 |  55.5 |   265M |  38 |1610 | 620 |1899 | 513k| 11 |   0 |1617 | 2.989895e+01 | 3.593729e+02 |1101.96%| unknown
  555s| 14800 | 14801 |824347 |  55.5 |   267M |  38 |1610 | 620 |1877 | 517k| 11 |   0 |1617 | 2.989895e+01 | 3.593729e+02 |1101.96%| unknown
  558s| 14900 | 14901 |829036 |  55.4 |   268M |  38 |1610 | 620 |1723 | 519k| 10 |   0 |1626 | 3.000563e+01 | 3.593729e+02 |1097.68%| unknown
  561s| 15000 | 15001 |833515 |  55.3 |   270M |  38 |1610 | 620 |1764 | 522k| 10 |   0 |1626 | 3.003175e+01 | 3.593729e+02 |1096.64%| unknown
  565s| 15100 | 15101 |838114 |  55.3 |   271M |  38 |1610 | 620 |1769 | 525k|  5 |   0 |1629 | 3.003175e+01 | 3.593729e+02 |1096.64%| unknown
  568s| 15200 | 15201 |842792 |  55.2 |   271M |  38 |1610 | 620 |1743 | 528k|  8 |   0 |1632 | 3.006327e+01 | 3.593729e+02 |1095.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s| 15300 | 15301 |847486 |  55.2 |   274M |  38 |1610 | 620 |1746 | 531k|  9 |   0 |1634 | 3.006327e+01 | 3.593729e+02 |1095.39%| unknown
  574s| 15400 | 15401 |852275 |  55.1 |   274M |  38 |1610 | 620 |1754 | 534k|  4 |   0 |1637 | 3.015541e+01 | 3.593729e+02 |1091.74%| unknown
  577s| 15500 | 15501 |857311 |  55.1 |   275M |  38 |1610 | 620 |1765 | 537k|  3 |   0 |1655 | 3.022204e+01 | 3.593729e+02 |1089.11%| unknown
  580s| 15600 | 15601 |861672 |  55.0 |   277M |  38 |1610 | 620 |1743 | 540k|  1 |   0 |1657 | 3.022204e+01 | 3.593729e+02 |1089.11%| unknown
  583s| 15700 | 15701 |866181 |  54.9 |   278M |  38 |1610 | 620 |1790 | 543k| 10 |   0 |1659 | 3.022204e+01 | 3.593729e+02 |1089.11%| unknown
  587s| 15800 | 15801 |872082 |  55.0 |   279M |  38 |1610 | 620 |1762 | 546k|  7 |   0 |1665 | 3.041187e+01 | 3.593729e+02 |1081.69%| unknown
  590s| 15900 | 15901 |876719 |  54.9 |   280M |  38 |1610 | 620 |1840 | 549k|  8 |   0 |1668 | 3.046968e+01 | 3.593729e+02 |1079.44%| unknown
  593s| 16000 | 16001 |882291 |  54.9 |   282M |  38 |1610 | 620 |1710 | 553k|  8 |   0 |1669 | 3.056553e+01 | 3.593729e+02 |1075.75%| unknown
  597s| 16100 | 16101 |887034 |  54.9 |   284M |  38 |1610 | 620 |1765 | 556k|  6 |   0 |1689 | 3.058247e+01 | 3.593729e+02 |1075.09%| unknown
  600s| 16200 | 16201 |891575 |  54.8 |   285M |  38 |1610 | 620 |1754 | 558k|  5 |   0 |1692 | 3.058247e+01 | 3.593729e+02 |1075.09%| unknown
  603s| 16300 | 16301 |896140 |  54.8 |   285M |  38 |1610 | 620 |1757 | 561k|  6 |   0 |1696 | 3.085229e+01 | 3.593729e+02 |1064.82%| unknown
  607s| 16400 | 16401 |901108 |  54.7 |   286M |  38 |1610 | 620 |1915 | 564k|  8 |   0 |1706 | 3.085229e+01 | 3.593729e+02 |1064.82%| unknown
  611s| 16500 | 16501 |906124 |  54.7 |   290M |  38 |1610 | 620 |1732 | 567k|  9 |   0 |1708 | 3.092741e+01 | 3.593729e+02 |1061.99%| unknown
  614s| 16600 | 16601 |910875 |  54.7 |   292M |  38 |1610 | 620 |1917 | 570k|  6 |   0 |1712 | 3.133397e+01 | 3.593729e+02 |1046.91%| unknown
  617s| 16700 | 16701 |916795 |  54.7 |   293M |  38 |1610 | 620 |1724 | 574k| 11 |   0 |1715 | 3.148366e+01 | 3.593729e+02 |1041.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  621s| 16800 | 16801 |922162 |  54.7 |   294M |  38 |1610 | 620 |1754 | 577k|  5 |   0 |1720 | 3.148366e+01 | 3.593729e+02 |1041.46%| unknown
  624s| 16900 | 16901 |928139 |  54.7 |   294M |  38 |1610 | 620 |1806 | 581k|  9 |   0 |1724 | 3.165077e+01 | 3.593729e+02 |1035.43%| unknown
  628s| 17000 | 17001 |933561 |  54.7 |   298M |  38 |1610 | 620 |1776 | 585k| 10 |   0 |1731 | 3.171608e+01 | 3.593729e+02 |1033.09%| unknown
  631s| 17100 | 17101 |938049 |  54.6 |   299M |  38 |1610 | 620 |1742 | 588k|  9 |   0 |1738 | 3.171608e+01 | 3.593729e+02 |1033.09%| unknown
  634s| 17200 | 17201 |943040 |  54.6 |   299M |  38 |1610 | 620 |1703 | 591k|  6 |   0 |1740 | 3.171608e+01 | 3.593729e+02 |1033.09%| unknown
  637s| 17300 | 17301 |948296 |  54.6 |   300M |  38 |1610 | 620 |1785 | 594k| 11 |   0 |1747 | 3.200027e+01 | 3.593729e+02 |1023.03%| unknown
  641s| 17400 | 17401 |953112 |  54.6 |   302M |  38 |1610 | 620 |1789 | 597k| 10 |   0 |1747 | 3.208775e+01 | 3.593729e+02 |1019.97%| unknown
  644s| 17500 | 17501 |957600 |  54.5 |   303M |  38 |1610 | 620 |1947 | 600k| 15 |   0 |1747 | 3.208775e+01 | 3.593729e+02 |1019.97%| unknown
  647s| 17600 | 17601 |962233 |  54.5 |   303M |  38 |1610 | 620 |1758 | 603k| 10 |   0 |1751 | 3.214648e+01 | 3.593729e+02 |1017.92%| unknown
  650s| 17700 | 17701 |968224 |  54.5 |   304M |  38 |1610 | 620 |1830 | 607k| 10 |   0 |1766 | 3.224055e+01 | 3.593729e+02 |1014.66%| unknown
  654s| 17800 | 17801 |972736 |  54.4 |   306M |  38 |1610 | 620 |1733 | 609k|  4 |   0 |1766 | 3.229667e+01 | 3.593729e+02 |1012.72%| unknown
  657s| 17900 | 17901 |977164 |  54.4 |   307M |  38 |1610 | 620 |1747 | 612k|  8 |   0 |1769 | 3.229667e+01 | 3.593729e+02 |1012.72%| unknown
  660s| 18000 | 18001 |982335 |  54.4 |   308M |  38 |1610 | 620 |1856 | 616k|  9 |   0 |1777 | 3.229667e+01 | 3.593729e+02 |1012.72%| unknown
  664s| 18100 | 18101 |987064 |  54.3 |   309M |  38 |1610 | 620 |1764 | 619k|  9 |   0 |1781 | 3.229667e+01 | 3.593729e+02 |1012.72%| unknown
  667s| 18200 | 18201 |992459 |  54.3 |   309M |  38 |1610 | 620 |1762 | 622k| 12 |   0 |1781 | 3.229667e+01 | 3.593729e+02 |1012.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  670s| 18300 | 18301 |996567 |  54.3 |   311M |  38 |1610 | 620 |1733 | 625k|  6 |   0 |1781 | 3.235485e+01 | 3.593729e+02 |1010.72%| unknown
  673s| 18400 | 18401 |  1001k|  54.3 |   314M |  38 |1610 | 620 |1735 | 628k|  8 |   0 |1789 | 3.235485e+01 | 3.593729e+02 |1010.72%| unknown
  677s| 18500 | 18501 |  1006k|  54.2 |   314M |  38 |1610 | 620 |1708 | 631k|  5 |   0 |1790 | 3.238376e+01 | 3.593729e+02 |1009.73%| unknown
  680s| 18600 | 18601 |  1012k|  54.2 |   315M |  38 |1610 | 620 |1867 | 635k| 11 |   0 |1797 | 3.238376e+01 | 3.593729e+02 |1009.73%| unknown
  683s| 18700 | 18701 |  1016k|  54.2 |   316M |  38 |1610 | 620 |1734 | 638k|  9 |   0 |1797 | 3.238376e+01 | 3.593729e+02 |1009.73%| unknown
  686s| 18800 | 18801 |  1020k|  54.1 |   316M |  38 |1610 | 620 |1681 | 640k|  4 |   0 |1797 | 3.238376e+01 | 3.593729e+02 |1009.73%| unknown
  689s| 18900 | 18901 |  1025k|  54.1 |   319M |  38 |1610 | 620 |1848 | 643k|  7 |   0 |1803 | 3.238376e+01 | 3.593729e+02 |1009.73%| unknown
  693s| 19000 | 19001 |  1030k|  54.1 |   321M |  38 |1610 | 620 |1835 | 647k|  7 |   0 |1808 | 3.240970e+01 | 3.593729e+02 |1008.84%| unknown
  696s| 19100 | 19101 |  1035k|  54.0 |   322M |  38 |1610 | 620 |1814 | 649k|  8 |   0 |1812 | 3.259889e+01 | 3.593729e+02 |1002.41%| unknown
  699s| 19200 | 19201 |  1040k|  54.0 |   324M |  38 |1610 | 620 |1715 | 653k|  6 |   0 |1819 | 3.259889e+01 | 3.593729e+02 |1002.41%| unknown
  703s| 19300 | 19301 |  1046k|  54.0 |   325M |  38 |1610 | 620 |1698 | 656k| 11 |   0 |1899 | 3.259889e+01 | 3.593729e+02 |1002.41%| unknown
  706s| 19400 | 19401 |  1050k|  54.0 |   326M |  38 |1610 | 620 |1808 | 659k|  5 |   0 |1902 | 3.280923e+01 | 3.593729e+02 | 995.34%| unknown
  709s| 19500 | 19501 |  1055k|  53.9 |   327M |  38 |1610 | 620 |1726 | 662k| 10 |   0 |1905 | 3.280923e+01 | 3.593729e+02 | 995.34%| unknown
  713s| 19600 | 19601 |  1059k|  53.9 |   328M |  38 |1610 | 620 |1697 | 665k|  2 |   0 |1907 | 3.281559e+01 | 3.593729e+02 | 995.13%| unknown
  716s| 19700 | 19701 |  1065k|  53.9 |   329M |  38 |1610 | 620 |1675 | 669k|  5 |   0 |1911 | 3.281559e+01 | 3.593729e+02 | 995.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  719s| 19800 | 19801 |  1070k|  53.9 |   330M |  38 |1610 | 620 |1854 | 672k| 13 |   0 |1921 | 3.287820e+01 | 3.593729e+02 | 993.04%| unknown
  723s| 19900 | 19901 |  1076k|  53.9 |   332M |  38 |1610 | 620 |1761 | 676k|  8 |   0 |1926 | 3.287820e+01 | 3.593729e+02 | 993.04%| unknown
  726s| 20000 | 20001 |  1082k|  53.9 |   334M |  38 |1610 | 620 |1765 | 679k|  5 |   0 |1929 | 3.294865e+01 | 3.593729e+02 | 990.71%| unknown
  729s| 20100 | 20101 |  1086k|  53.9 |   335M |  38 |1610 | 620 |1780 | 682k| 11 |   0 |1931 | 3.294865e+01 | 3.593729e+02 | 990.71%| unknown
  733s| 20200 | 20201 |  1091k|  53.8 |   336M |  38 |1610 | 620 |1835 | 685k| 10 |   0 |1934 | 3.294865e+01 | 3.593729e+02 | 990.71%| unknown
  736s| 20300 | 20301 |  1095k|  53.8 |   336M |  38 |1610 | 620 |1807 | 688k|  3 |   0 |1934 | 3.294865e+01 | 3.593729e+02 | 990.71%| unknown
  739s| 20400 | 20401 |  1100k|  53.8 |   338M |  38 |1610 | 620 |1776 | 691k|  8 |   0 |1979 | 3.294865e+01 | 3.593729e+02 | 990.71%| unknown
  742s| 20500 | 20501 |  1105k|  53.7 |   339M |  38 |1610 | 620 |1752 | 694k| 11 |   0 |1979 | 3.294865e+01 | 3.593729e+02 | 990.71%| unknown
  746s| 20600 | 20601 |  1110k|  53.7 |   340M |  38 |1610 | 620 |1842 | 698k|  2 |   0 |1982 | 3.305648e+01 | 3.593729e+02 | 987.15%| unknown
  749s| 20700 | 20701 |  1116k|  53.7 |   344M |  38 |1610 | 620 |1731 | 701k|  9 |   0 |2031 | 3.326135e+01 | 3.593729e+02 | 980.45%| unknown
  752s| 20800 | 20801 |  1121k|  53.7 |   347M |  38 |1610 | 620 |1830 | 704k|  4 |   0 |2037 | 3.334641e+01 | 3.593729e+02 | 977.70%| unknown
  756s| 20900 | 20901 |  1126k|  53.7 |   348M |  38 |1610 | 620 |1788 | 707k|  6 |   0 |2040 | 3.334641e+01 | 3.593729e+02 | 977.70%| unknown
  759s| 21000 | 21001 |  1131k|  53.7 |   348M |  38 |1610 | 620 |1766 | 711k|  5 |   0 |2044 | 3.336708e+01 | 3.593729e+02 | 977.03%| unknown
  762s| 21100 | 21101 |  1136k|  53.7 |   350M |  38 |1610 | 620 |1743 | 714k| 10 |   0 |2073 | 3.336708e+01 | 3.593729e+02 | 977.03%| unknown
  766s| 21200 | 21201 |  1142k|  53.7 |   353M |  38 |1610 | 620 |1787 | 718k| 11 |   0 |2088 | 3.341186e+01 | 3.593729e+02 | 975.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  769s| 21300 | 21301 |  1147k|  53.7 |   353M |  38 |1610 | 620 |1741 | 721k|  3 |   0 |2091 | 3.342409e+01 | 3.593729e+02 | 975.19%| unknown
