
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s| 28400 | 27201 |  2267k|  79.8 |   651M |  41 | 810 | 420 | 968 | 907k|  4 |   0 | 105 | 2.160091e+02 | 3.013646e+02 |  39.51%| unknown
  379s| 28500 | 27291 |  2275k|  79.8 |   653M |  41 | 810 | 420 |1008 | 910k|  5 |   0 | 106 | 2.160091e+02 | 3.013646e+02 |  39.51%| unknown
  380s| 28600 | 27381 |  2281k|  79.7 |   661M |  41 | 810 | 420 |1122 | 912k|  5 |   0 | 106 | 2.160091e+02 | 3.013646e+02 |  39.51%| unknown
  381s| 28700 | 27465 |  2290k|  79.7 |   663M |  41 | 810 | 420 |1006 | 916k|  6 |   0 | 106 | 2.160091e+02 | 3.013646e+02 |  39.51%| unknown
  382s| 28800 | 27563 |  2297k|  79.7 |   665M |  41 | 810 | 420 |1438 | 919k|  8 |   0 | 106 | 2.160091e+02 | 3.013646e+02 |  39.51%| unknown
  383s| 28900 | 27657 |  2305k|  79.7 |   668M |  41 | 810 | 420 |1037 | 922k|  4 |   0 | 107 | 2.160091e+02 | 3.013646e+02 |  39.51%| unknown
  384s| 29000 | 27751 |  2312k|  79.7 |   668M |  41 | 810 | 420 | 991 | 924k|  4 |   0 | 107 | 2.160091e+02 | 3.013646e+02 |  39.51%| unknown
  385s| 29100 | 27845 |  2318k|  79.6 |   670M |  41 | 810 | 420 | 962 | 926k|  5 |   0 | 107 | 2.160091e+02 | 3.013646e+02 |  39.51%| unknown
  386s| 29200 | 27937 |  2325k|  79.6 |   673M |  41 | 810 | 420 |1005 | 929k|  6 |   0 | 107 | 2.160091e+02 | 3.013646e+02 |  39.51%| unknown
  387s| 29300 | 28031 |  2333k|  79.6 |   674M |  41 | 810 | 420 | 974 | 932k|  6 |   0 | 107 | 2.160091e+02 | 3.013646e+02 |  39.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  388s| 29400 | 28125 |  2340k|  79.6 |   676M |  41 | 810 | 420 |1046 | 935k|  5 |   0 | 110 | 2.160091e+02 | 3.013646e+02 |  39.51%| unknown
  389s| 29500 | 28213 |  2349k|  79.6 |   677M |  41 | 810 | 420 |1041 | 938k|  5 |   0 | 110 | 2.160479e+02 | 3.013646e+02 |  39.49%| unknown
  390s| 29600 | 28297 |  2358k|  79.6 |   679M |  41 | 810 | 420 |1115 | 941k|  5 |   0 | 110 | 2.160479e+02 | 3.013646e+02 |  39.49%|  18.05%
  391s| 29700 | 28385 |  2367k|  79.7 |   680M |  41 | 810 | 420 |1071 | 945k|  5 |   0 | 110 | 2.161473e+02 | 3.013646e+02 |  39.43%|  18.08%
  392s| 29800 | 28473 |  2374k|  79.6 |   682M |  41 | 810 | 420 |1068 | 948k|  4 |   0 | 110 | 2.161473e+02 | 3.013646e+02 |  39.43%|  18.08%
  393s| 29900 | 28555 |  2385k|  79.7 |   685M |  41 | 810 | 420 |1208 | 953k|  9 |   0 | 110 | 2.164782e+02 | 3.013646e+02 |  39.21%|  18.17%
  394s| 30000 | 28643 |  2392k|  79.7 |   688M |  41 | 810 | 420 | 964 | 955k|  5 |   0 | 111 | 2.164782e+02 | 3.013646e+02 |  39.21%|  18.17%
  395s| 30100 | 28725 |  2402k|  79.8 |   688M |  41 | 810 | 420 | 981 | 960k|  5 |   0 | 111 | 2.164958e+02 | 3.013646e+02 |  39.20%|  18.18%
  395s| 30200 | 28819 |  2408k|  79.7 |   690M |  41 | 810 | 420 | 969 | 962k|  7 |   0 | 111 | 2.164958e+02 | 3.013646e+02 |  39.20%|  18.18%
  396s| 30300 | 28913 |  2417k|  79.7 |   692M |  41 | 810 | 420 |1051 | 965k|  5 |   0 | 111 | 2.164958e+02 | 3.013646e+02 |  39.20%|  18.18%
  397s| 30400 | 29001 |  2425k|  79.7 |   694M |  41 | 810 | 420 |1137 | 968k|  6 |   0 | 111 | 2.164958e+02 | 3.013646e+02 |  39.20%|  18.18%
  398s| 30500 | 29099 |  2432k|  79.7 |   698M |  41 | 810 | 420 | 970 | 971k|  5 |   0 | 111 | 2.164958e+02 | 3.013646e+02 |  39.20%|  18.18%
  399s| 30600 | 29193 |  2438k|  79.6 |   699M |  41 | 810 | 420 |1022 | 973k|  6 |   0 | 111 | 2.164973e+02 | 3.013646e+02 |  39.20%|  18.18%
  400s| 30700 | 29289 |  2445k|  79.6 |   701M |  41 | 810 | 420 |1128 | 976k|  4 |   0 | 111 | 2.164973e+02 | 3.013646e+02 |  39.20%|  18.18%
  401s| 30800 | 29381 |  2454k|  79.6 |   703M |  41 | 810 | 420 | 997 | 979k|  2 |   0 | 111 | 2.164973e+02 | 3.013646e+02 |  39.20%|  18.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s| 30900 | 29463 |  2461k|  79.6 |   704M |  41 | 810 | 420 |1132 | 982k|  3 |   0 | 111 | 2.164990e+02 | 3.013646e+02 |  39.20%|  18.18%
d 402s| 30912 | 29475 |  2462k|  79.6 |fracdivi|  41 | 810 | 420 |1258 | 982k|  8 |   0 | 111 | 2.164990e+02 | 3.013646e+02 |  39.20%|  18.18%
  403s| 31000 | 29543 |  2469k|  79.6 |   706M |  41 | 810 | 420 |1108 | 985k|  4 |   0 | 111 | 2.165779e+02 | 3.013646e+02 |  39.15%|  18.20%
  404s| 31100 | 29639 |  2475k|  79.5 |   708M |  41 | 810 | 420 |1034 | 987k|  6 |   0 | 111 | 2.165779e+02 | 3.013646e+02 |  39.15%|  18.20%
  405s| 31200 | 29731 |  2482k|  79.5 |   710M |  41 | 810 | 420 | 983 | 990k|  4 |   0 | 111 | 2.165782e+02 | 3.013646e+02 |  39.15%|  18.20%
  406s| 31300 | 29821 |  2491k|  79.5 |   713M |  41 | 810 | 420 |1101 | 993k|  5 |   0 | 111 | 2.165782e+02 | 3.013646e+02 |  39.15%|  18.20%
  407s| 31400 | 29907 |  2498k|  79.5 |   715M |  41 | 810 | 420 |1089 | 996k|  3 |   0 | 111 | 2.165782e+02 | 3.013646e+02 |  39.15%|  18.20%
  408s| 31500 | 29991 |  2507k|  79.6 |   718M |  41 | 810 | 420 |1078 |1000k|  5 |   0 | 111 | 2.167657e+02 | 3.013646e+02 |  39.03%|  18.25%
  409s| 31600 | 30079 |  2515k|  79.5 |   718M |  41 | 810 | 420 |1054 |1003k|  5 |   0 | 112 | 2.167657e+02 | 3.013646e+02 |  39.03%|  18.25%
  410s| 31700 | 30177 |  2522k|  79.5 |   719M |  41 | 810 | 420 |1308 |1006k|  8 |   0 | 112 | 2.167657e+02 | 3.013646e+02 |  39.03%|  18.25%
  411s| 31800 | 30267 |  2532k|  79.6 |   719M |  41 | 810 | 420 | 968 |1010k|  3 |   0 | 112 | 2.168399e+02 | 3.013646e+02 |  38.98%|  18.27%
  412s| 31900 | 30359 |  2538k|  79.5 |   721M |  41 | 810 | 420 | 984 |1012k|  2 |   0 | 112 | 2.168399e+02 | 3.013646e+02 |  38.98%|  18.36%
  413s| 32000 | 30445 |  2547k|  79.6 |   723M |  41 | 810 | 420 |1004 |1016k|  4 |   0 | 112 | 2.171327e+02 | 3.013646e+02 |  38.79%|  18.46%
  414s| 32100 | 30535 |  2557k|  79.6 |   727M |  41 | 810 | 420 |1252 |1020k|  3 |   0 | 112 | 2.171327e+02 | 3.013646e+02 |  38.79%|  18.46%
  415s| 32200 | 30633 |  2565k|  79.6 |   728M |  41 | 810 | 420 | 980 |1023k|  4 |   0 | 112 | 2.171327e+02 | 3.013646e+02 |  38.79%|  18.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s| 32300 | 30725 |  2570k|  79.5 |   730M |  41 | 810 | 420 |1103 |1025k|  2 |   0 | 112 | 2.171327e+02 | 3.013646e+02 |  38.79%|  18.46%
  417s| 32400 | 30821 |  2577k|  79.5 |   731M |  41 | 810 | 420 | 990 |1027k|  4 |   0 | 112 | 2.171327e+02 | 3.013646e+02 |  38.79%|  18.46%
  418s| 32500 | 30919 |  2586k|  79.5 |   734M |  41 | 810 | 420 |1035 |1030k|  5 |   0 | 112 | 2.171327e+02 | 3.013646e+02 |  38.79%|  18.46%
  419s| 32600 | 31001 |  2594k|  79.5 |   736M |  41 | 810 | 420 |1056 |1033k|  1 |   0 | 112 | 2.171327e+02 | 3.013646e+02 |  38.79%|  18.46%
  420s| 32700 | 31093 |  2602k|  79.5 |   737M |  41 | 810 | 420 |1145 |1036k|  4 |   0 | 112 | 2.172564e+02 | 3.013646e+02 |  38.71%|  18.50%
  421s| 32800 | 31179 |  2611k|  79.6 |   739M |  41 | 810 | 420 |1204 |1040k|  8 |   0 | 112 | 2.172564e+02 | 3.013646e+02 |  38.71%|  18.50%
  422s| 32900 | 31271 |  2620k|  79.6 |   741M |  41 | 810 | 420 |1187 |1043k|  2 |   0 | 112 | 2.172564e+02 | 3.013646e+02 |  38.71%|  18.50%
  423s| 33000 | 31365 |  2627k|  79.6 |   744M |  41 | 810 | 420 |1084 |1046k|  2 |   0 | 113 | 2.172564e+02 | 3.013646e+02 |  38.71%|  18.50%
  424s| 33100 | 31453 |  2636k|  79.6 |   745M |  41 | 810 | 420 |1024 |1050k|  4 |   0 | 113 | 2.175777e+02 | 3.013646e+02 |  38.51%|  18.59%
  425s| 33200 | 31543 |  2645k|  79.6 |   749M |  41 | 810 | 420 | 968 |1053k|  4 |   0 | 113 | 2.175777e+02 | 3.013646e+02 |  38.51%|  18.59%
  426s| 33300 | 31633 |  2655k|  79.7 |   751M |  41 | 810 | 420 |1110 |1057k|  5 |   0 | 113 | 2.177634e+02 | 3.013646e+02 |  38.39%|  18.64%
  427s| 33400 | 31729 |  2662k|  79.7 |   754M |  41 | 810 | 420 | 978 |1060k|  4 |   0 | 113 | 2.177634e+02 | 3.013646e+02 |  38.39%|  18.64%
  428s| 33500 | 31825 |  2669k|  79.6 |   756M |  41 | 810 | 420 |1021 |1062k|  3 |   0 | 113 | 2.177634e+02 | 3.013646e+02 |  38.39%|  18.64%
  429s| 33600 | 31923 |  2676k|  79.6 |   757M |  41 | 810 | 420 |1019 |1064k|  6 |   0 | 114 | 2.180138e+02 | 3.013646e+02 |  38.23%|  18.71%
  430s| 33700 | 32011 |  2684k|  79.6 |   763M |  41 | 810 | 420 |1022 |1068k|  4 |   0 | 115 | 2.180423e+02 | 3.013646e+02 |  38.21%|  18.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  431s| 33800 | 32109 |  2691k|  79.6 |   767M |  41 | 810 | 420 | 992 |1070k|  6 |   0 | 115 | 2.180423e+02 | 3.013646e+02 |  38.21%|  18.72%
  432s| 33900 | 32203 |  2699k|  79.6 |   771M |  41 | 810 | 420 |1140 |1073k|  2 |   0 | 115 | 2.180423e+02 | 3.013646e+02 |  38.21%|  18.72%
  433s| 34000 | 32295 |  2706k|  79.5 |   772M |  41 | 810 | 420 | 967 |1076k|  5 |   0 | 115 | 2.180423e+02 | 3.013646e+02 |  38.21%|  18.72%
  434s| 34100 | 32379 |  2714k|  79.5 |   775M |  41 | 810 | 420 |1004 |1079k|  4 |   0 | 117 | 2.180560e+02 | 3.013646e+02 |  38.21%|  18.72%
  435s| 34200 | 32471 |  2720k|  79.5 |   778M |  41 | 810 | 420 | 962 |1081k|  4 |   0 | 117 | 2.180560e+02 | 3.013646e+02 |  38.21%|  18.72%
  436s| 34300 | 32563 |  2730k|  79.6 |   781M |  41 | 810 | 420 |1069 |1085k|  5 |   0 | 117 | 2.180560e+02 | 3.013646e+02 |  38.21%|  18.72%
  437s| 34400 | 32653 |  2737k|  79.5 |   783M |  41 | 810 | 420 |1071 |1087k|  6 |   0 | 117 | 2.181082e+02 | 3.013646e+02 |  38.17%|  18.73%
  438s| 34500 | 32745 |  2745k|  79.5 |   785M |  41 | 810 | 420 |1076 |1091k|  6 |   0 | 117 | 2.181082e+02 | 3.013646e+02 |  38.17%|  18.73%
  439s| 34600 | 32843 |  2752k|  79.5 |   786M |  41 | 810 | 420 | 968 |1093k|  4 |   0 | 118 | 2.181082e+02 | 3.013646e+02 |  38.17%|  18.73%
  440s| 34700 | 32931 |  2762k|  79.6 |   791M |  41 | 810 | 420 |1017 |1097k|  4 |   0 | 118 | 2.183471e+02 | 3.013646e+02 |  38.02%|  18.80%
  441s| 34800 | 33015 |  2770k|  79.6 |   794M |  41 | 810 | 420 | 961 |1101k|  4 |   0 | 118 | 2.183768e+02 | 3.013646e+02 |  38.00%|  18.81%
  442s| 34900 | 33095 |  2779k|  79.6 |   797M |  41 | 810 | 420 | 990 |1105k|  4 |   0 | 118 | 2.183809e+02 | 3.013646e+02 |  38.00%|  18.81%
  443s| 35000 | 33183 |  2784k|  79.5 |   798M |  41 | 810 | 420 | 954 |1107k|  4 |   0 | 119 | 2.184463e+02 | 3.013646e+02 |  37.96%|  18.83%
  444s| 35100 | 33281 |  2790k|  79.4 |   798M |  41 | 810 | 420 |1170 |1109k|  3 |   0 | 119 | 2.184463e+02 | 3.013646e+02 |  37.96%|  18.83%
  444s| 35200 | 33371 |  2796k|  79.4 |   799M |  41 | 810 | 420 |1008 |1111k|  5 |   0 | 119 | 2.184463e+02 | 3.013646e+02 |  37.96%|  18.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s| 35300 | 33465 |  2805k|  79.4 |   803M |  41 | 810 | 420 | 987 |1114k|  4 |   0 | 119 | 2.184463e+02 | 3.013646e+02 |  37.96%|  18.84%
  446s| 35400 | 33553 |  2812k|  79.4 |   804M |  41 | 810 | 420 | 965 |1117k|  5 |   0 | 119 | 2.184463e+02 | 3.013646e+02 |  37.96%|  18.84%
  447s| 35500 | 33645 |  2819k|  79.4 |   807M |  41 | 810 | 420 | 945 |1120k|  3 |   0 | 119 | 2.184463e+02 | 3.013646e+02 |  37.96%|  18.84%
  448s| 35600 | 33739 |  2827k|  79.4 |   810M |  41 | 810 | 420 |1210 |1123k|  8 |   0 | 119 | 2.184463e+02 | 3.013646e+02 |  37.96%|  18.84%
  449s| 35700 | 33825 |  2835k|  79.4 |   812M |  41 | 810 | 420 |1039 |1126k|  5 |   0 | 119 | 2.185092e+02 | 3.013646e+02 |  37.92%|  18.85%
L 451s| 35791 | 33910 |  2842k|  79.4 |    rins|  41 | 810 | 420 | 998 |1128k|  4 |   0 | 119 | 2.185092e+02 | 3.013646e+02 |  37.92%|  18.85%
  451s| 35800 | 33915 |  2843k|  79.4 |   816M |  41 | 810 | 420 | 978 |1129k|  3 |   0 | 119 | 2.185092e+02 | 3.013646e+02 |  37.92%|  18.85%
  452s| 35900 | 34001 |  2851k|  79.4 |   817M |  41 | 810 | 420 |1063 |1132k|  1 |   0 | 119 | 2.185092e+02 | 3.013646e+02 |  37.92%|  18.86%
  453s| 36000 | 34093 |  2859k|  79.4 |   819M |  41 | 810 | 420 |1124 |1134k|  6 |   0 | 119 | 2.187218e+02 | 3.013646e+02 |  37.78%|  18.86%
  455s| 36100 | 34187 |  2865k|  79.3 |   821M |  41 | 810 | 420 |1097 |1136k|  5 |   0 | 119 | 2.187218e+02 | 3.013646e+02 |  37.78%|  18.86%
  456s| 36200 | 34279 |  2872k|  79.3 |   825M |  41 | 810 | 420 |1064 |1139k|  2 |   0 | 119 | 2.187218e+02 | 3.013646e+02 |  37.78%|  18.86%
  457s| 36300 | 34365 |  2879k|  79.3 |   827M |  41 | 810 | 420 |1035 |1142k|  5 |   0 | 119 | 2.187545e+02 | 3.013646e+02 |  37.76%|  18.86%
  458s| 36400 | 34459 |  2887k|  79.3 |   828M |  41 | 810 | 420 | 998 |1144k|  5 |   0 | 119 | 2.187545e+02 | 3.013646e+02 |  37.76%|  18.86%
  459s| 36500 | 34547 |  2895k|  79.3 |   831M |  41 | 810 | 420 |1127 |1148k|  5 |   0 | 119 | 2.187545e+02 | 3.013646e+02 |  37.76%|  18.86%
  460s| 36600 | 34641 |  2902k|  79.2 |   831M |  41 | 810 | 420 |1010 |1150k|  5 |   0 | 119 | 2.187669e+02 | 3.013646e+02 |  37.76%|  18.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s| 36700 | 34735 |  2909k|  79.2 |   832M |  41 | 810 | 420 | 982 |1153k|  4 |   0 | 119 | 2.187669e+02 | 3.013646e+02 |  37.76%|  18.87%
  462s| 36800 | 34831 |  2916k|  79.2 |   835M |  41 | 810 | 420 |1279 |1155k|  6 |   0 | 119 | 2.187669e+02 | 3.013646e+02 |  37.76%|  18.87%
  463s| 36900 | 34927 |  2924k|  79.2 |   837M |  41 | 810 | 420 | 949 |1158k|  5 |   0 | 119 | 2.187669e+02 | 3.013646e+02 |  37.76%|  18.87%
  464s| 37000 | 35015 |  2931k|  79.2 |   838M |  41 | 810 | 420 | 987 |1161k|  6 |   0 | 119 | 2.187669e+02 | 3.013646e+02 |  37.76%|  18.87%
  465s| 37100 | 35101 |  2939k|  79.2 |   840M |  41 | 810 | 420 | 998 |1164k|  4 |   0 | 119 | 2.188166e+02 | 3.013646e+02 |  37.72%|  18.88%
  466s| 37200 | 35187 |  2947k|  79.2 |   840M |  41 | 810 | 420 |1087 |1167k|  6 |   0 | 119 | 2.188332e+02 | 3.013646e+02 |  37.71%|  18.88%
  467s| 37300 | 35271 |  2954k|  79.2 |   842M |  41 | 810 | 420 | 946 |1170k|  4 |   0 | 119 | 2.188332e+02 | 3.013646e+02 |  37.71%|  18.88%
  468s| 37400 | 35361 |  2962k|  79.2 |   844M |  41 | 810 | 420 |1042 |1173k|  4 |   0 | 119 | 2.188332e+02 | 3.013646e+02 |  37.71%|  18.91%
  469s| 37500 | 35455 |  2969k|  79.1 |   846M |  41 | 810 | 420 |1015 |1176k|  6 |   0 | 119 | 2.188715e+02 | 3.013646e+02 |  37.69%|  18.91%
  470s| 37600 | 35549 |  2975k|  79.1 |   846M |  41 | 810 | 420 |1013 |1178k|  3 |   0 | 119 | 2.188715e+02 | 3.013646e+02 |  37.69%|  18.91%
  471s| 37700 | 35647 |  2982k|  79.1 |   848M |  41 | 810 | 420 |1218 |1180k|  4 |   0 | 120 | 2.188715e+02 | 3.013646e+02 |  37.69%|  18.92%
  472s| 37800 | 35741 |  2990k|  79.1 |   849M |  41 | 810 | 420 | 965 |1183k|  5 |   0 | 120 | 2.188715e+02 | 3.013646e+02 |  37.69%|  18.92%
  473s| 37900 | 35835 |  2999k|  79.1 |   849M |  41 | 810 | 420 | 969 |1186k|  7 |   0 | 120 | 2.188715e+02 | 3.013646e+02 |  37.69%|  18.92%
  474s| 38000 | 35921 |  3006k|  79.1 |   853M |  41 | 810 | 420 |1010 |1189k|  5 |   0 | 121 | 2.189185e+02 | 3.013646e+02 |  37.66%|  18.92%
  475s| 38100 | 36015 |  3013k|  79.0 |   856M |  41 | 810 | 420 | 997 |1191k|  5 |   0 | 121 | 2.189185e+02 | 3.013646e+02 |  37.66%|  18.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  476s| 38200 | 36099 |  3020k|  79.0 |   858M |  41 | 810 | 420 |1009 |1193k|  5 |   0 | 121 | 2.189185e+02 | 3.013646e+02 |  37.66%|  18.92%
  477s| 38300 | 36185 |  3025k|  79.0 |   858M |  41 | 810 | 420 |1097 |1195k|  5 |   0 | 121 | 2.189185e+02 | 3.013646e+02 |  37.66%|  18.93%
  478s| 38400 | 36253 |  3033k|  78.9 |   859M |  41 | 810 | 420 |1057 |1199k|  5 |   0 | 122 | 2.189185e+02 | 3.013646e+02 |  37.66%|  18.93%
  479s| 38500 | 36345 |  3041k|  78.9 |   861M |  41 | 810 | 420 |1116 |1201k|  6 |   0 | 122 | 2.189185e+02 | 3.013646e+02 |  37.66%|  18.93%
  480s| 38600 | 36435 |  3047k|  78.9 |   861M |  41 | 810 | 420 | 967 |1204k|  9 |   0 | 122 | 2.189185e+02 | 3.013646e+02 |  37.66%|  18.93%
  481s| 38700 | 36529 |  3054k|  78.9 |   867M |  41 | 810 | 420 |1077 |1206k|  5 |   0 | 122 | 2.189185e+02 | 3.013646e+02 |  37.66%|  18.93%
  482s| 38800 | 36613 |  3061k|  78.9 |   867M |  41 | 810 | 420 |1001 |1209k|  6 |   0 | 122 | 2.189185e+02 | 3.013646e+02 |  37.66%|  18.94%
  483s| 38900 | 36701 |  3067k|  78.8 |   868M |  41 | 810 | 420 |1147 |1211k|  5 |   0 | 122 | 2.189185e+02 | 3.013646e+02 |  37.66%|  18.94%
  483s| 39000 | 36801 |  3073k|  78.7 |   868M |  41 | 810 | 420 |1025 |1213k|  5 |   0 | 122 | 2.189185e+02 | 3.013646e+02 |  37.66%|  18.94%
  484s| 39100 | 36897 |  3078k|  78.7 |   870M |  41 | 810 | 420 |1065 |1215k|  4 |   0 | 122 | 2.189185e+02 | 3.013646e+02 |  37.66%|  18.94%
  485s| 39200 | 36981 |  3086k|  78.7 |   872M |  41 | 810 | 420 | 964 |1217k|  3 |   0 | 122 | 2.189185e+02 | 3.013646e+02 |  37.66%|  18.94%
  486s| 39300 | 37065 |  3095k|  78.7 |   873M |  41 | 810 | 420 |1225 |1221k|  8 |   0 | 123 | 2.189185e+02 | 3.013646e+02 |  37.66%|  18.95%
  487s| 39400 | 37161 |  3102k|  78.7 |   877M |  41 | 810 | 420 | 965 |1224k|  4 |   0 | 123 | 2.189185e+02 | 3.013646e+02 |  37.66%|  18.95%
  488s| 39500 | 37249 |  3109k|  78.7 |   878M |  41 | 810 | 420 | 991 |1226k|  5 |   0 | 123 | 2.189185e+02 | 3.013646e+02 |  37.66%|  18.95%
  489s| 39600 | 37343 |  3117k|  78.7 |   880M |  41 | 810 | 420 | 930 |1229k|  5 |   0 | 123 | 2.189185e+02 | 3.013646e+02 |  37.66%|  18.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  490s| 39700 | 37433 |  3123k|  78.6 |   882M |  41 | 810 | 420 |1081 |1231k|  4 |   0 | 124 | 2.189185e+02 | 3.013646e+02 |  37.66%|  18.95%
  491s| 39800 | 37519 |  3130k|  78.6 |   883M |  41 | 810 | 420 |1010 |1234k|  3 |   0 | 124 | 2.189185e+02 | 3.013646e+02 |  37.66%|  18.96%
  492s| 39900 | 37611 |  3137k|  78.6 |   885M |  41 | 810 | 420 |1046 |1237k|  5 |   0 | 124 | 2.189185e+02 | 3.013646e+02 |  37.66%|  18.96%
  493s| 40000 | 37701 |  3145k|  78.6 |   889M |  41 | 810 | 420 |1011 |1239k|  4 |   0 | 125 | 2.189185e+02 | 3.013646e+02 |  37.66%|  18.96%
  494s| 40100 | 37783 |  3153k|  78.6 |   890M |  41 | 810 | 420 |1023 |1242k|  5 |   0 | 125 | 2.189185e+02 | 3.013646e+02 |  37.66%|  18.96%
  495s| 40200 | 37879 |  3160k|  78.6 |   890M |  41 | 810 | 420 |1082 |1245k|  3 |   0 | 125 | 2.189185e+02 | 3.013646e+02 |  37.66%|  18.96%
  496s| 40300 | 37969 |  3166k|  78.5 |   893M |  41 | 810 | 420 |1095 |1248k|  7 |   0 | 125 | 2.189331e+02 | 3.013646e+02 |  37.65%|  18.97%
  497s| 40400 | 38055 |  3173k|  78.5 |   895M |  41 | 810 | 420 |1022 |1250k|  4 |   0 | 125 | 2.190191e+02 | 3.013646e+02 |  37.60%|  18.97%
  498s| 40500 | 38147 |  3180k|  78.5 |   898M |  41 | 810 | 420 |1047 |1253k|  4 |   0 | 125 | 2.190191e+02 | 3.013646e+02 |  37.60%|  18.99%
  498s| 40600 | 38237 |  3186k|  78.4 |   899M |  41 | 810 | 420 | 994 |1255k|  5 |   0 | 125 | 2.190191e+02 | 3.013646e+02 |  37.60%|  18.99%
  499s| 40700 | 38327 |  3193k|  78.4 |   901M |  41 | 810 | 420 |1076 |1258k|  6 |   0 | 125 | 2.190191e+02 | 3.013646e+02 |  37.60%|  18.99%
  500s| 40800 | 38423 |  3200k|  78.4 |   903M |  41 | 810 | 420 | 978 |1261k|  5 |   0 | 125 | 2.190191e+02 | 3.013646e+02 |  37.60%|  18.99%
  501s| 40900 | 38517 |  3206k|  78.4 |   905M |  41 | 810 | 420 |1026 |1263k|  5 |   0 | 125 | 2.190191e+02 | 3.013646e+02 |  37.60%|  18.99%
  502s| 41000 | 38613 |  3214k|  78.4 |   907M |  41 | 810 | 420 |1030 |1266k|  6 |   0 | 125 | 2.190191e+02 | 3.013646e+02 |  37.60%|  18.99%
  504s| 41100 | 38699 |  3223k|  78.4 |   908M |  41 | 810 | 420 |1233 |1269k|  8 |   0 | 125 | 2.190306e+02 | 3.013646e+02 |  37.59%|  19.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  505s| 41200 | 38789 |  3231k|  78.4 |   909M |  41 | 810 | 420 |1144 |1272k|  5 |   0 | 125 | 2.190322e+02 | 3.013646e+02 |  37.59%|  19.00%
  506s| 41300 | 38889 |  3237k|  78.4 |   911M |  41 | 810 | 420 | 985 |1274k|  4 |   0 | 125 | 2.190322e+02 | 3.013646e+02 |  37.59%|  19.00%
  507s| 41400 | 38985 |  3243k|  78.3 |   913M |  41 | 810 | 420 |1060 |1276k|  3 |   0 | 125 | 2.190322e+02 | 3.013646e+02 |  37.59%|  19.00%
  509s| 41500 | 39081 |  3251k|  78.3 |   917M |  41 | 810 | 420 |1111 |1278k|  6 |   0 | 125 | 2.190322e+02 | 3.013646e+02 |  37.59%|  19.00%
