
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  841s| 59900 | 25249 |  1678k|  28.0 |   326M |  44 |1010 | 420 |1210 | 701k|  9 |  39 | 106 | 3.124948e+02 | 3.396161e+02 |   8.68%|  59.75%
  842s| 60000 | 25271 |  1680k|  27.9 |   326M |  44 |1010 | 420 |1285 | 702k|  1 |  39 | 107 | 3.125050e+02 | 3.396161e+02 |   8.68%|  59.76%
  843s| 60100 | 25297 |  1682k|  27.9 |   326M |  44 |1010 | 420 |1270 | 703k|  0 |  39 | 107 | 3.125129e+02 | 3.396161e+02 |   8.67%|  59.78%
  844s| 60200 | 25319 |  1684k|  27.9 |   326M |  44 |1010 | 420 |1167 | 703k|  8 |  39 | 107 | 3.125176e+02 | 3.396161e+02 |   8.67%|  59.80%
  845s| 60300 | 25353 |  1687k|  27.9 |   327M |  46 |1010 | 420 |1256 | 704k|  3 |  39 | 107 | 3.125348e+02 | 3.396161e+02 |   8.67%|  59.81%
  846s| 60400 | 25371 |  1689k|  27.9 |   327M |  46 |1010 | 420 |1264 | 705k|  8 |  39 | 107 | 3.125452e+02 | 3.396161e+02 |   8.66%|  59.83%
  848s| 60500 | 25391 |  1691k|  27.9 |   327M |  46 |1010 | 420 |1310 | 706k|  2 |  39 | 107 | 3.125495e+02 | 3.396161e+02 |   8.66%|  59.83%
  849s| 60600 | 25411 |  1693k|  27.9 |   327M |  46 |1010 | 420 |1257 | 707k|  4 |  39 | 107 | 3.125561e+02 | 3.396161e+02 |   8.66%|  59.91%
  850s| 60700 | 25437 |  1695k|  27.9 |   328M |  46 |1010 | 420 |1246 | 708k|  2 |  39 | 107 | 3.125561e+02 | 3.396161e+02 |   8.66%|  59.92%
  851s| 60800 | 25461 |  1697k|  27.9 |   328M |  46 |1010 | 420 |1283 | 709k|  4 |  39 | 107 | 3.125824e+02 | 3.396161e+02 |   8.65%|  59.96%
  852s| 60900 | 25477 |  1699k|  27.9 |   328M |  46 |1010 | 420 |1253 | 709k|  3 |  39 | 107 | 3.125919e+02 | 3.396161e+02 |   8.65%|  59.97%
  853s| 61000 | 25501 |  1701k|  27.8 |   331M |  46 |1010 | 420 |1264 | 710k|  7 |  39 | 107 | 3.125920e+02 | 3.396161e+02 |   8.65%|  59.98%
  854s| 61100 | 25525 |  1703k|  27.8 |   331M |  46 |1010 | 420 |1359 | 711k|  3 |  39 | 107 | 3.125920e+02 | 3.396161e+02 |   8.65%|  59.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  855s| 61200 | 25549 |  1706k|  27.8 |   331M |  46 |1010 | 420 |1233 | 712k|  3 |  39 | 107 | 3.125920e+02 | 3.396161e+02 |   8.65%|  59.99%
  856s| 61300 | 25573 |  1708k|  27.8 |   331M |  46 |1010 | 420 |1356 | 713k|  3 |  39 | 107 | 3.125985e+02 | 3.396161e+02 |   8.64%|  59.99%
  857s| 61400 | 25593 |  1710k|  27.8 |   332M |  46 |1010 | 420 |1266 | 713k|  2 |  39 | 107 | 3.126061e+02 | 3.396161e+02 |   8.64%|  60.00%
  858s| 61500 | 25619 |  1712k|  27.8 |   332M |  46 |1010 | 420 |1224 | 714k|  3 |  39 | 107 | 3.126128e+02 | 3.396161e+02 |   8.64%|  60.00%
  859s| 61600 | 25637 |  1714k|  27.8 |   332M |  46 |1010 | 420 |1237 | 715k|  2 |  39 | 107 | 3.126435e+02 | 3.396161e+02 |   8.63%|  60.03%
  860s| 61700 | 25667 |  1716k|  27.8 |   332M |  46 |1010 | 420 |1285 | 716k|  8 |  39 | 107 | 3.126470e+02 | 3.396161e+02 |   8.63%|  60.04%
  861s| 61800 | 25685 |  1718k|  27.8 |   332M |  46 |1010 | 420 |1302 | 717k|  1 |  39 | 107 | 3.126628e+02 | 3.396161e+02 |   8.62%|  60.05%
  862s| 61900 | 25703 |  1720k|  27.7 |   333M |  46 |1010 | 420 |1237 | 717k|  0 |  39 | 107 | 3.126698e+02 | 3.396161e+02 |   8.62%|  60.07%
  863s| 62000 | 25725 |  1722k|  27.7 |   333M |  46 |1010 | 420 |1279 | 718k|  3 |  39 | 107 | 3.126787e+02 | 3.396161e+02 |   8.62%|  60.09%
  864s| 62100 | 25749 |  1725k|  27.7 |   333M |  46 |1010 | 420 |1306 | 719k|  4 |  39 | 107 | 3.126888e+02 | 3.396161e+02 |   8.61%|  60.10%
  865s| 62200 | 25767 |  1727k|  27.7 |   333M |  46 |1010 | 420 |1270 | 720k|  0 |  39 | 107 | 3.126961e+02 | 3.396161e+02 |   8.61%|  60.11%
  866s| 62300 | 25791 |  1729k|  27.7 |   333M |  46 |1010 | 420 |1280 | 721k|  8 |  39 | 107 | 3.127098e+02 | 3.396161e+02 |   8.60%|  60.24%
  867s| 62400 | 25811 |  1731k|  27.7 |   333M |  46 |1010 | 420 |1259 | 722k|  2 |  39 | 107 | 3.127098e+02 | 3.396161e+02 |   8.60%|  60.25%
  868s| 62500 | 25833 |  1733k|  27.7 |   334M |  46 |1010 | 420 |1211 | 723k|  8 |  39 | 107 | 3.127209e+02 | 3.396161e+02 |   8.60%|  60.26%
  869s| 62600 | 25857 |  1736k|  27.7 |   336M |  46 |1010 | 420 |1287 | 723k|  2 |  39 | 107 | 3.127374e+02 | 3.396161e+02 |   8.59%|  60.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  870s| 62700 | 25879 |  1738k|  27.7 |   336M |  46 |1010 | 420 |1373 | 724k|  1 |  39 | 107 | 3.127595e+02 | 3.396161e+02 |   8.59%|  60.29%
  871s| 62800 | 25903 |  1741k|  27.7 |   336M |  46 |1010 | 420 |1284 | 725k|  3 |  39 | 107 | 3.127782e+02 | 3.396161e+02 |   8.58%|  60.31%
  872s| 62900 | 25929 |  1743k|  27.7 |   336M |  46 |1010 | 420 |1195 | 726k|  4 |  39 | 107 | 3.127782e+02 | 3.396161e+02 |   8.58%|  60.34%
  873s| 63000 | 25947 |  1745k|  27.6 |   337M |  46 |1010 | 420 |1203 | 727k|  4 |  39 | 107 | 3.127901e+02 | 3.396161e+02 |   8.58%|  60.34%
  874s| 63100 | 25969 |  1747k|  27.6 |   337M |  46 |1010 | 420 |1254 | 728k|  9 |  39 | 107 | 3.128017e+02 | 3.396161e+02 |   8.57%|  60.36%
  875s| 63200 | 25987 |  1750k|  27.6 |   337M |  46 |1010 | 420 |1226 | 728k|  3 |  39 | 107 | 3.128269e+02 | 3.396161e+02 |   8.56%|  60.39%
  876s| 63300 | 26007 |  1752k|  27.6 |   337M |  46 |1010 | 420 |1310 | 729k|  3 |  39 | 107 | 3.128324e+02 | 3.396161e+02 |   8.56%|  60.40%
  878s| 63400 | 26029 |  1754k|  27.6 |   337M |  46 |1010 | 420 |1300 | 730k|  4 |  39 | 107 | 3.128324e+02 | 3.396161e+02 |   8.56%|  60.40%
  879s| 63500 | 26049 |  1756k|  27.6 |   337M |  46 |1010 | 420 |1250 | 731k|  7 |  39 | 107 | 3.128547e+02 | 3.396161e+02 |   8.55%|  60.41%
  880s| 63600 | 26071 |  1759k|  27.6 |   337M |  46 |1010 | 420 |1248 | 732k|  2 |  39 | 107 | 3.128662e+02 | 3.396161e+02 |   8.55%|  60.42%
  881s| 63700 | 26093 |  1761k|  27.6 |   339M |  46 |1010 | 420 |1243 | 733k| 10 |  39 | 107 | 3.128994e+02 | 3.396161e+02 |   8.54%|  60.46%
  882s| 63800 | 26115 |  1763k|  27.6 |   339M |  46 |1010 | 420 |1330 | 734k|  4 |  39 | 107 | 3.129118e+02 | 3.396161e+02 |   8.53%|  60.48%
  883s| 63900 | 26143 |  1765k|  27.6 |   339M |  46 |1010 | 420 |1302 | 735k|  3 |  39 | 107 | 3.129118e+02 | 3.396161e+02 |   8.53%|  60.49%
  884s| 64000 | 26173 |  1768k|  27.6 |   339M |  46 |1010 | 420 |1254 | 735k|  0 |  39 | 107 | 3.129145e+02 | 3.396161e+02 |   8.53%|  60.49%
  885s| 64100 | 26195 |  1770k|  27.6 |   339M |  46 |1010 | 420 |1239 | 736k|  2 |  39 | 107 | 3.129196e+02 | 3.396161e+02 |   8.53%|  60.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s| 64200 | 26217 |  1772k|  27.5 |   339M |  46 |1010 | 420 |1335 | 737k|  3 |  39 | 107 | 3.129201e+02 | 3.396161e+02 |   8.53%|  60.53%
  886s| 64300 | 26239 |  1774k|  27.5 |   339M |  46 |1010 | 420 |1238 | 738k|  2 |  39 | 107 | 3.129235e+02 | 3.396161e+02 |   8.53%|  60.54%
  887s| 64400 | 26253 |  1776k|  27.5 |   339M |  46 |1010 | 420 |1339 | 739k|  4 |  39 | 107 | 3.129399e+02 | 3.396161e+02 |   8.52%|  60.56%
  888s| 64500 | 26273 |  1778k|  27.5 |   339M |  46 |1010 | 420 |1376 | 739k|  7 |  39 | 107 | 3.129516e+02 | 3.396161e+02 |   8.52%|  60.57%
  889s| 64600 | 26295 |  1780k|  27.5 |   340M |  46 |1010 | 420 |1336 | 740k|  3 |  39 | 107 | 3.129614e+02 | 3.396161e+02 |   8.52%|  60.60%
  890s| 64700 | 26309 |  1782k|  27.5 |   340M |  46 |1010 | 420 |1328 | 741k|  9 |  39 | 107 | 3.129704e+02 | 3.396161e+02 |   8.51%|  60.62%
  891s| 64800 | 26333 |  1785k|  27.5 |   341M |  46 |1010 | 420 |1334 | 742k|  2 |  39 | 108 | 3.130073e+02 | 3.396161e+02 |   8.50%|  60.64%
  892s| 64900 | 26355 |  1787k|  27.5 |   341M |  46 |1010 | 420 |1240 | 743k|  2 |  39 | 108 | 3.130081e+02 | 3.396161e+02 |   8.50%|  60.64%
  893s| 65000 | 26375 |  1789k|  27.5 |   342M |  46 |1010 | 420 |1271 | 743k|  1 |  39 | 108 | 3.130081e+02 | 3.396161e+02 |   8.50%|  60.64%
  894s| 65100 | 26401 |  1791k|  27.5 |   343M |  46 |1010 | 420 |1285 | 744k|  0 |  39 | 108 | 3.130111e+02 | 3.396161e+02 |   8.50%|  60.66%
  895s| 65200 | 26423 |  1793k|  27.5 |   343M |  46 |1010 | 420 |1306 | 745k|  8 |  39 | 108 | 3.130333e+02 | 3.396161e+02 |   8.49%|  60.68%
  896s| 65300 | 26433 |  1795k|  27.4 |   344M |  46 |1010 | 420 |1229 | 746k|  1 |  39 | 108 | 3.130546e+02 | 3.396161e+02 |   8.48%|  60.70%
  897s| 65400 | 26453 |  1798k|  27.4 |   344M |  46 |1010 | 420 |1221 | 747k|  1 |  39 | 108 | 3.130657e+02 | 3.396161e+02 |   8.48%|  60.71%
  898s| 65500 | 26475 |  1800k|  27.4 |   344M |  46 |1010 | 420 |1208 | 748k|  2 |  39 | 108 | 3.130713e+02 | 3.396161e+02 |   8.48%|  60.71%
  899s| 65600 | 26495 |  1802k|  27.4 |   344M |  46 |1010 | 420 |1359 | 749k|  3 |  39 | 108 | 3.130713e+02 | 3.396161e+02 |   8.48%|  60.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s| 65700 | 26521 |  1804k|  27.4 |   344M |  46 |1010 | 420 |1301 | 749k|  4 |  39 | 108 | 3.130786e+02 | 3.396161e+02 |   8.48%|  60.73%
  901s| 65800 | 26539 |  1806k|  27.4 |   344M |  46 |1010 | 420 |1319 | 750k|  4 |  39 | 108 | 3.130786e+02 | 3.396161e+02 |   8.48%|  60.73%
  902s| 65900 | 26561 |  1808k|  27.4 |   345M |  46 |1010 | 420 |1229 | 751k| 10 |  39 | 108 | 3.130865e+02 | 3.396161e+02 |   8.47%|  60.75%
  903s| 66000 | 26583 |  1811k|  27.4 |   346M |  46 |1010 | 420 |1281 | 752k|  4 |  39 | 109 | 3.130940e+02 | 3.396161e+02 |   8.47%|  60.77%
  904s| 66100 | 26607 |  1813k|  27.4 |   346M |  46 |1010 | 420 |1210 | 753k|  3 |  39 | 109 | 3.130994e+02 | 3.396161e+02 |   8.47%|  60.78%
  904s| 66200 | 26627 |  1815k|  27.4 |   346M |  46 |1010 | 420 |1237 | 754k|  0 |  39 | 109 | 3.131127e+02 | 3.396161e+02 |   8.46%|  60.79%
  905s| 66300 | 26645 |  1817k|  27.4 |   346M |  46 |1010 | 420 |1251 | 754k|  1 |  39 | 109 | 3.131207e+02 | 3.396161e+02 |   8.46%|  60.81%
  906s| 66400 | 26663 |  1819k|  27.4 |   346M |  46 |1010 | 420 |1234 | 755k|  3 |  39 | 109 | 3.131629e+02 | 3.396161e+02 |   8.45%|  60.83%
  907s| 66500 | 26685 |  1822k|  27.3 |   346M |  46 |1010 | 420 |1302 | 756k|  1 |  39 | 109 | 3.131663e+02 | 3.396161e+02 |   8.45%|  60.83%
  908s| 66600 | 26709 |  1824k|  27.3 |   346M |  46 |1010 | 420 |1297 | 757k|  3 |  39 | 110 | 3.131696e+02 | 3.396161e+02 |   8.44%|  60.84%
  909s| 66700 | 26731 |  1826k|  27.3 |   347M |  46 |1010 | 420 |1194 | 758k|  7 |  39 | 110 | 3.131904e+02 | 3.396161e+02 |   8.44%|  60.87%
  910s| 66800 | 26753 |  1828k|  27.3 |   347M |  46 |1010 | 420 |1269 | 758k|  4 |  39 | 110 | 3.131950e+02 | 3.396161e+02 |   8.44%|  60.88%
  911s| 66900 | 26773 |  1830k|  27.3 |   347M |  46 |1010 | 420 |1229 | 759k|  1 |  39 | 110 | 3.132093e+02 | 3.396161e+02 |   8.43%|  60.89%
  912s| 67000 | 26793 |  1832k|  27.3 |   347M |  46 |1010 | 420 |1334 | 760k|  3 |  39 | 110 | 3.132256e+02 | 3.396161e+02 |   8.43%|  60.90%
  913s| 67100 | 26815 |  1834k|  27.3 |   348M |  46 |1010 | 420 |1234 | 761k|  4 |  39 | 110 | 3.132256e+02 | 3.396161e+02 |   8.43%|  60.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  914s| 67200 | 26841 |  1836k|  27.3 |   348M |  46 |1010 | 420 |1254 | 762k|  2 |  39 | 110 | 3.132300e+02 | 3.396161e+02 |   8.42%|  60.93%
  915s| 67300 | 26855 |  1838k|  27.3 |   349M |  46 |1010 | 420 |1270 | 763k|  1 |  39 | 110 | 3.132317e+02 | 3.396161e+02 |   8.42%|  60.94%
  916s| 67400 | 26873 |  1840k|  27.3 |   349M |  46 |1010 | 420 |1219 | 763k|  0 |  39 | 110 | 3.132440e+02 | 3.396161e+02 |   8.42%|  60.97%
  917s| 67500 | 26897 |  1843k|  27.3 |   349M |  46 |1010 | 420 |1288 | 764k|  2 |  39 | 110 | 3.132721e+02 | 3.396161e+02 |   8.41%|  60.99%
  918s| 67600 | 26925 |  1845k|  27.2 |   349M |  46 |1010 | 420 |1247 | 765k|  4 |  39 | 110 | 3.132766e+02 | 3.396161e+02 |   8.41%|  61.00%
  919s| 67700 | 26947 |  1847k|  27.2 |   349M |  46 |1010 | 420 |1299 | 766k|  1 |  39 | 110 | 3.132924e+02 | 3.396161e+02 |   8.40%|  61.02%
  920s| 67800 | 26971 |  1849k|  27.2 |   349M |  46 |1010 | 420 |1265 | 767k|  4 |  39 | 110 | 3.133029e+02 | 3.396161e+02 |   8.40%|  61.02%
  921s| 67900 | 26993 |  1851k|  27.2 |   349M |  46 |1010 | 420 |1255 | 768k|  7 |  39 | 110 | 3.133086e+02 | 3.396161e+02 |   8.40%|  61.03%
  922s| 68000 | 27013 |  1853k|  27.2 |   349M |  46 |1010 | 420 |1322 | 768k|  3 |  39 | 110 | 3.133216e+02 | 3.396161e+02 |   8.39%|  61.04%
  923s| 68100 | 27031 |  1856k|  27.2 |   349M |  46 |1010 | 420 |1382 | 769k|  9 |  39 | 110 | 3.133436e+02 | 3.396161e+02 |   8.38%|  61.07%
  924s| 68200 | 27059 |  1858k|  27.2 |   350M |  46 |1010 | 420 |1294 | 770k| 10 |  39 | 110 | 3.133591e+02 | 3.396161e+02 |   8.38%|  61.09%
  925s| 68300 | 27073 |  1860k|  27.2 |   350M |  46 |1010 | 420 |1296 | 771k|  1 |  39 | 110 | 3.133720e+02 | 3.396161e+02 |   8.37%|  61.10%
  926s| 68400 | 27097 |  1863k|  27.2 |   350M |  46 |1010 | 420 |1358 | 772k|  4 |  39 | 110 | 3.133843e+02 | 3.396161e+02 |   8.37%|  61.10%
  927s| 68500 | 27119 |  1864k|  27.2 |   350M |  46 |1010 | 420 |1275 | 772k|  3 |  39 | 110 | 3.133843e+02 | 3.396161e+02 |   8.37%|  61.10%
  928s| 68600 | 27137 |  1867k|  27.2 |   352M |  46 |1010 | 420 |1261 | 773k|  2 |  39 | 110 | 3.133940e+02 | 3.396161e+02 |   8.37%|  61.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  928s| 68700 | 27157 |  1869k|  27.2 |   353M |  46 |1010 | 420 |1276 | 774k|  1 |  39 | 110 | 3.134021e+02 | 3.396161e+02 |   8.36%|  61.15%
  929s| 68800 | 27175 |  1871k|  27.1 |   353M |  46 |1010 | 420 |1256 | 775k|  2 |  39 | 110 | 3.134288e+02 | 3.396161e+02 |   8.36%|  61.17%
  930s| 68900 | 27191 |  1873k|  27.1 |   353M |  46 |1010 | 420 |1273 | 776k|  0 |  39 | 110 | 3.134307e+02 | 3.396161e+02 |   8.35%|  61.18%
  931s| 69000 | 27211 |  1875k|  27.1 |   353M |  46 |1010 | 420 |1307 | 777k|  4 |  39 | 110 | 3.134355e+02 | 3.396161e+02 |   8.35%|  61.19%
  932s| 69100 | 27235 |  1878k|  27.1 |   353M |  46 |1010 | 420 |1326 | 777k|  5 |  39 | 110 | 3.134445e+02 | 3.396161e+02 |   8.35%|  61.20%
  933s| 69200 | 27251 |  1880k|  27.1 |   353M |  46 |1010 | 420 |1301 | 778k|  3 |  39 | 110 | 3.134531e+02 | 3.396161e+02 |   8.35%|  61.21%
  934s| 69300 | 27277 |  1882k|  27.1 |   353M |  46 |1010 | 420 |1281 | 779k|  8 |  39 | 110 | 3.134545e+02 | 3.396161e+02 |   8.35%|  61.22%
  935s| 69400 | 27295 |  1884k|  27.1 |   354M |  46 |1010 | 420 |1341 | 780k|  6 |  39 | 110 | 3.134584e+02 | 3.396161e+02 |   8.34%|  61.25%
  936s| 69500 | 27327 |  1886k|  27.1 |   355M |  46 |1010 | 420 |1250 | 781k|  0 |  39 | 110 | 3.134584e+02 | 3.396161e+02 |   8.34%|  61.26%
  937s| 69600 | 27347 |  1888k|  27.1 |   355M |  46 |1010 | 420 |1259 | 781k|  9 |  39 | 110 | 3.134753e+02 | 3.396161e+02 |   8.34%|  61.27%
  938s| 69700 | 27369 |  1890k|  27.1 |   355M |  46 |1010 | 420 |1299 | 782k|  9 |  39 | 110 | 3.134757e+02 | 3.396161e+02 |   8.34%|  61.27%
  939s| 69800 | 27391 |  1892k|  27.1 |   355M |  46 |1010 | 420 |1244 | 783k|  2 |  39 | 110 | 3.134777e+02 | 3.396161e+02 |   8.34%|  61.28%
  940s| 69900 | 27413 |  1894k|  27.1 |   355M |  46 |1010 | 420 |1250 | 784k|  1 |  39 | 110 | 3.134822e+02 | 3.396161e+02 |   8.34%|  61.29%
  946s| 70000 | 27435 |  1896k|  27.0 |   355M |  46 |1010 | 420 |1375 | 785k|  2 |  39 | 110 | 3.134822e+02 | 3.396161e+02 |   8.34%|  61.30%
  947s| 70100 | 27455 |  1898k|  27.0 |   355M |  46 |1010 | 420 |1216 | 785k|  1 |  39 | 110 | 3.134822e+02 | 3.396161e+02 |   8.34%|  61.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  948s| 70200 | 27471 |  1901k|  27.0 |   355M |  46 |1010 | 420 |1236 | 786k| 10 |  39 | 110 | 3.134947e+02 | 3.396161e+02 |   8.33%|  61.31%
  949s| 70300 | 27495 |  1903k|  27.0 |   356M |  46 |1010 | 420 |1260 | 787k|  5 |  39 | 110 | 3.135182e+02 | 3.396161e+02 |   8.32%|  61.32%
  950s| 70400 | 27521 |  1905k|  27.0 |   356M |  46 |1010 | 420 |1240 | 788k|  2 |  39 | 110 | 3.135340e+02 | 3.396161e+02 |   8.32%|  61.33%
  951s| 70500 | 27543 |  1907k|  27.0 |   357M |  46 |1010 | 420 |1267 | 789k|  4 |  39 | 110 | 3.135362e+02 | 3.396161e+02 |   8.32%|  61.33%
  952s| 70600 | 27563 |  1910k|  27.0 |   357M |  46 |1010 | 420 |1258 | 789k|  4 |  39 | 110 | 3.135445e+02 | 3.396161e+02 |   8.32%|  61.35%
  953s| 70700 | 27577 |  1911k|  27.0 |   357M |  46 |1010 | 420 |1303 | 790k|  5 |  39 | 110 | 3.135445e+02 | 3.396161e+02 |   8.32%|  61.37%
  954s| 70800 | 27597 |  1914k|  27.0 |   357M |  46 |1010 | 420 |1289 | 791k|  2 |  39 | 110 | 3.135592e+02 | 3.396161e+02 |   8.31%|  61.38%
  955s| 70900 | 27619 |  1916k|  27.0 |   357M |  46 |1010 | 420 |1282 | 792k|  0 |  39 | 110 | 3.135592e+02 | 3.396161e+02 |   8.31%|  61.39%
  956s| 71000 | 27643 |  1918k|  27.0 |   357M |  46 |1010 | 420 |1353 | 792k|  5 |  39 | 110 | 3.135733e+02 | 3.396161e+02 |   8.31%|  61.41%
  957s| 71100 | 27659 |  1920k|  27.0 |   357M |  46 |1010 | 420 |1261 | 793k|  2 |  39 | 110 | 3.135761e+02 | 3.396161e+02 |   8.30%|  61.43%
  958s| 71200 | 27681 |  1922k|  26.9 |   357M |  46 |1010 | 420 |1358 | 794k|  3 |  39 | 110 | 3.135761e+02 | 3.396161e+02 |   8.30%|  61.43%
  959s| 71300 | 27701 |  1924k|  26.9 |   357M |  46 |1010 | 420 |1334 | 795k|  8 |  39 | 110 | 3.135761e+02 | 3.396161e+02 |   8.30%|  61.43%
  959s| 71400 | 27719 |  1926k|  26.9 |   357M |  46 |1010 | 420 |1299 | 796k|  7 |  39 | 110 | 3.136089e+02 | 3.396161e+02 |   8.29%|  61.45%
  960s| 71500 | 27739 |  1928k|  26.9 |   357M |  46 |1010 | 420 |1263 | 796k|  2 |  39 | 110 | 3.136186e+02 | 3.396161e+02 |   8.29%|  61.46%
  961s| 71600 | 27763 |  1931k|  26.9 |   358M |  46 |1010 | 420 |1328 | 797k|  7 |  39 | 110 | 3.136322e+02 | 3.396161e+02 |   8.28%|  61.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  963s| 71700 | 27789 |  1933k|  26.9 |   359M |  46 |1010 | 420 |1198 | 798k|  9 |  39 | 110 | 3.136333e+02 | 3.396161e+02 |   8.28%|  61.48%
  963s| 71800 | 27811 |  1935k|  26.9 |   359M |  46 |1010 | 420 |1250 | 799k|  2 |  39 | 110 | 3.136333e+02 | 3.396161e+02 |   8.28%|  61.49%
  965s| 71900 | 27829 |  1937k|  26.9 |   359M |  46 |1010 | 420 |1298 | 799k|  2 |  39 | 110 | 3.136381e+02 | 3.396161e+02 |   8.28%|  61.49%
  965s| 72000 | 27855 |  1939k|  26.9 |   359M |  46 |1010 | 420 |1254 | 800k|  1 |  39 | 110 | 3.136381e+02 | 3.396161e+02 |   8.28%|  61.50%
  966s| 72100 | 27873 |  1941k|  26.9 |   359M |  46 |1010 | 420 |1260 | 801k|  2 |  39 | 110 | 3.136452e+02 | 3.396161e+02 |   8.28%|  61.51%
  967s| 72200 | 27893 |  1943k|  26.9 |   359M |  46 |1010 | 420 |1283 | 802k|  0 |  39 | 110 | 3.136467e+02 | 3.396161e+02 |   8.28%|  61.51%
  968s| 72300 | 27915 |  1945k|  26.9 |   359M |  46 |1010 | 420 |1359 | 803k|  3 |  39 | 110 | 3.136754e+02 | 3.396161e+02 |   8.27%|  61.53%
  969s| 72400 | 27933 |  1947k|  26.8 |   359M |  46 |1010 | 420 |1262 | 803k|  4 |  39 | 110 | 3.136760e+02 | 3.396161e+02 |   8.27%|  62.05%
  970s| 72500 | 27949 |  1949k|  26.8 |   359M |  46 |1010 | 420 |1314 | 804k|  4 |  39 | 110 | 3.136796e+02 | 3.396161e+02 |   8.27%|  62.06%
  971s| 72600 | 27971 |  1951k|  26.8 |   359M |  46 |1010 | 420 |1318 | 805k|  8 |  39 | 110 | 3.137067e+02 | 3.396161e+02 |   8.26%|  62.08%
  972s| 72700 | 27997 |  1953k|  26.8 |   361M |  46 |1010 | 420 |1322 | 806k|  7 |  39 | 111 | 3.137346e+02 | 3.396161e+02 |   8.25%|  62.09%
  973s| 72800 | 28021 |  1956k|  26.8 |   362M |  46 |1010 | 420 |1307 | 807k|  5 |  39 | 112 | 3.137369e+02 | 3.396161e+02 |   8.25%|  62.11%
  974s| 72900 | 28041 |  1957k|  26.8 |   362M |  46 |1010 | 420 |1271 | 807k|  3 |  39 | 113 | 3.137369e+02 | 3.396161e+02 |   8.25%|  62.11%
  975s| 73000 | 28063 |  1959k|  26.8 |   362M |  46 |1010 | 420 |1259 | 808k|  8 |  39 | 113 | 3.137425e+02 | 3.396161e+02 |   8.25%|  62.12%
  976s| 73100 | 28081 |  1962k|  26.8 |   363M |  46 |1010 | 420 |1260 | 809k|  2 |  39 | 113 | 3.137599e+02 | 3.396161e+02 |   8.24%|  62.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  977s| 73200 | 28101 |  1964k|  26.8 |   363M |  46 |1010 | 420 |1294 | 810k|  0 |  39 | 113 | 3.137693e+02 | 3.396161e+02 |   8.24%|  62.13%
