solving instance uflp nlass holmberg 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1000 impls, 500 clqs
   (0.3s) probing: 42/510 (8.2%) - 0 fixings, 0 aggregations, 500 implications, 500 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1300s|  9500 |  9501 |  1315k| 137.3 |   634M |  91 |4010 |1550 |5564 | 690k|  9 |   0 |2090 | 6.467538e+01 | 1.199909e+04 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s|  9600 |  9601 |  1328k| 137.3 |   636M |  91 |4010 |1550 |5525 | 696k|  2 |   0 |2092 | 6.467538e+01 | 1.199909e+04 |  Large | unknown
 1326s|  9700 |  9701 |  1339k| 136.9 |   638M |  91 |4010 |1550 |5569 | 702k|  5 |   0 |2096 | 6.467538e+01 | 1.199909e+04 |  Large | unknown
 1339s|  9800 |  9801 |  1363k| 138.0 |   642M |  91 |4010 |1550 |5916 | 715k|  8 |   0 |2098 | 6.467538e+01 | 1.199909e+04 |  Large | unknown
 1353s|  9900 |  9901 |  1373k| 137.6 |   647M |  91 |4010 |1550 |6056 | 721k| 10 |   0 |2105 | 6.510797e+01 | 1.199909e+04 |  Large | unknown
 1364s| 10000 | 10001 |  1386k| 137.5 |   653M |  91 |4010 |1550 |5459 | 728k|  7 |   0 |2105 | 6.510797e+01 | 1.199909e+04 |  Large | unknown
 1376s| 10100 | 10101 |  1396k| 137.2 |   663M |  91 |4010 |1550 |4947 | 734k|  4 |   0 |2107 | 6.510797e+01 | 1.199909e+04 |  Large | unknown
 1388s| 10200 | 10201 |  1409k| 137.1 |   670M |  91 |4010 |1550 |6214 | 741k|  5 |   0 |2107 | 6.510797e+01 | 1.199909e+04 |  Large | unknown
 1401s| 10300 | 10301 |  1418k| 136.6 |   673M |  91 |4010 |1550 |5711 | 746k|  7 |   0 |2110 | 6.510797e+01 | 1.199909e+04 |  Large | unknown
 1416s| 10400 | 10401 |  1444k| 137.8 |   680M |  91 |4010 |1550 |5808 | 761k|  2 |   0 |2189 | 6.801514e+01 | 1.199909e+04 |  Large | unknown
 1428s| 10500 | 10501 |  1454k| 137.5 |   687M |  91 |4010 |1550 |6030 | 766k|  8 |   0 |2196 | 6.801514e+01 | 1.199909e+04 |  Large | unknown
 1442s| 10600 | 10601 |  1471k| 137.8 |   698M |  91 |4010 |1550 |5431 | 775k|  9 |   0 |2200 | 6.801514e+01 | 1.199909e+04 |  Large | unknown
 1454s| 10700 | 10701 |  1479k| 137.2 |   704M |  91 |4010 |1550 |5851 | 779k|  8 |   0 |2207 | 6.801514e+01 | 1.199909e+04 |  Large | unknown
 1467s| 10800 | 10801 |  1492k| 137.2 |   714M |  91 |4010 |1550 |5205 | 787k|  6 |   0 |2213 | 6.801514e+01 | 1.199909e+04 |  Large | unknown
 1479s| 10900 | 10901 |  1508k| 137.4 |   723M |  91 |4010 |1550 |5930 | 797k|  4 |   0 |2220 | 6.801514e+01 | 1.199909e+04 |  Large | unknown
 1494s| 11000 | 11001 |  1528k| 138.0 |   729M |  91 |4010 |1550 |5758 | 808k|  4 |   0 |2234 | 7.118539e+01 | 1.199909e+04 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1514s| 11100 | 11101 |  1544k| 138.1 |   731M |  91 |4010 |1550 |5778 | 817k| 10 |   0 |2239 | 7.118539e+01 | 1.199909e+04 |  Large | unknown
 1529s| 11200 | 11201 |  1570k| 139.2 |   736M |  91 |4010 |1550 |5534 | 829k|  5 |   0 |2256 | 7.118539e+01 | 1.199909e+04 |  Large | unknown
 1543s| 11300 | 11301 |  1590k| 139.8 |   741M |  91 |4010 |1550 |5603 | 840k|  8 |   0 |2258 | 7.163687e+01 | 1.199909e+04 |  Large | unknown
 1556s| 11400 | 11401 |  1607k| 140.0 |   748M |  91 |4010 |1550 |5682 | 849k| 10 |   0 |2267 | 7.723349e+01 | 1.199909e+04 |  Large | unknown
 1570s| 11500 | 11501 |  1623k| 140.2 |   754M |  91 |4010 |1550 |5561 | 858k|  9 |   0 |2271 | 7.723349e+01 | 1.199909e+04 |  Large | unknown
 1582s| 11600 | 11601 |  1637k| 140.2 |   756M |  91 |4010 |1550 |5728 | 865k|  9 |   0 |2272 | 7.723349e+01 | 1.199909e+04 |  Large | unknown
 1597s| 11700 | 11701 |  1655k| 140.5 |   761M |  91 |4010 |1550 |5131 | 876k|  4 |   0 |2361 | 7.751447e+01 | 1.199909e+04 |  Large | unknown
 1611s| 11800 | 11801 |  1678k| 141.3 |   767M |  91 |4010 |1550 |6221 | 887k|  2 |   0 |2369 | 7.751447e+01 | 1.199909e+04 |  Large | unknown
 1623s| 11900 | 11901 |  1687k| 140.9 |   772M |  91 |4010 |1550 |6416 | 892k|  8 |   0 |2374 | 7.751447e+01 | 1.199909e+04 |  Large | unknown
 1637s| 12000 | 12001 |  1708k| 141.5 |   778M |  91 |4010 |1550 |5759 | 904k|  3 |   0 |2377 | 7.775453e+01 | 1.199909e+04 |  Large | unknown
 1651s| 12100 | 12101 |  1723k| 141.5 |   783M |  91 |4010 |1550 |6784 | 913k| 12 |   0 |2382 | 7.775453e+01 | 1.199909e+04 |  Large | unknown
 1665s| 12200 | 12201 |  1743k| 142.0 |   791M |  91 |4010 |1550 |4882 | 924k| 12 |   0 |2391 | 7.775453e+01 | 1.199909e+04 |  Large | unknown
 1679s| 12300 | 12301 |  1754k| 141.8 |   802M |  91 |4010 |1550 |5857 | 930k|  9 |   0 |2391 | 7.775453e+01 | 1.199909e+04 |  Large | unknown
 1694s| 12400 | 12401 |  1777k| 142.5 |   810M |  91 |4010 |1550 |5557 | 944k| 11 |   0 |2394 | 8.160984e+01 | 1.199909e+04 |  Large | unknown
 1708s| 12500 | 12501 |  1795k| 142.8 |   813M |  91 |4010 |1550 |5754 | 954k|  8 |   0 |2402 | 8.278510e+01 | 1.199909e+04 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1722s| 12600 | 12601 |  1813k| 143.1 |   821M |  91 |4010 |1550 |6259 | 964k| 10 |   0 |2428 | 8.278510e+01 | 1.199909e+04 |  Large | unknown
 1739s| 12700 | 12701 |  1840k| 144.1 |   832M |  91 |4010 |1550 |5813 | 979k| 11 |   0 |2438 | 8.390436e+01 | 1.199909e+04 |  Large | unknown
 1752s| 12800 | 12801 |  1859k| 144.4 |   843M |  91 |4010 |1550 |6013 | 990k|  8 |   0 |2442 | 8.390436e+01 | 1.199909e+04 |  Large | unknown
 1766s| 12900 | 12901 |  1878k| 144.7 |   851M |  91 |4010 |1550 |6190 | 999k|  6 |   0 |2444 | 8.390436e+01 | 1.199909e+04 |  Large | unknown
 1780s| 13000 | 13001 |  1898k| 145.2 |   857M |  91 |4010 |1550 |6086 |1010k| 12 |   0 |2450 | 8.390436e+01 | 1.199909e+04 |  Large | unknown
 1793s| 13100 | 13101 |  1910k| 145.0 |   862M |  91 |4010 |1550 |5880 |1016k|  8 |   0 |2459 | 8.390436e+01 | 1.199909e+04 |  Large | unknown
 1806s| 13200 | 13201 |  1930k| 145.4 |   869M |  91 |4010 |1550 |6128 |1026k| 10 |   0 |2466 | 8.606711e+01 | 1.199909e+04 |  Large | unknown
 1820s| 13300 | 13301 |  1947k| 145.6 |   876M |  91 |4010 |1550 |5559 |1035k| 13 |   0 |2509 | 8.606711e+01 | 1.199909e+04 |  Large | unknown
 1834s| 13400 | 13401 |  1969k| 146.1 |   881M |  91 |4010 |1550 |6720 |1047k| 11 |   0 |2525 | 8.606711e+01 | 1.199909e+04 |  Large | unknown
 1848s| 13500 | 13501 |  1989k| 146.5 |   888M |  91 |4010 |1550 |6414 |1058k|  9 |   0 |2533 | 8.606711e+01 | 1.199909e+04 |  Large | unknown
 1863s| 13600 | 13601 |  2004k| 146.5 |   895M |  91 |4010 |1550 |5385 |1066k|  6 |   0 |2552 | 8.629595e+01 | 1.199909e+04 |  Large | unknown
 1876s| 13700 | 13701 |  2019k| 146.6 |   901M |  91 |4010 |1550 |6176 |1076k|  9 |   0 |2564 | 9.254302e+01 | 1.199909e+04 |  Large | unknown
 1889s| 13800 | 13801 |  2033k| 146.5 |   906M |  91 |4010 |1550 |6480 |1083k| 14 |   0 |2566 | 9.254302e+01 | 1.199909e+04 |  Large | unknown
 1903s| 13900 | 13901 |  2043k| 146.2 |   912M |  91 |4010 |1550 |6316 |1089k|  6 |   0 |2570 | 9.254302e+01 | 1.199909e+04 |  Large | unknown
 1916s| 14000 | 14001 |  2061k| 146.5 |   915M |  91 |4010 |1550 |5271 |1100k|  9 |   0 |2572 | 9.254302e+01 | 1.199909e+04 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r1925s| 14062 | 14063 |  2068k| 146.3 |randroun|  91 |4010 |1550 |5256 |1104k| 11 |   0 |2572 | 9.254302e+01 | 1.172587e+04 |  Large | unknown
 1930s| 14100 | 14101 |  2071k| 146.1 |   919M |  91 |4010 |1550 |5485 |1105k|  9 |   0 |2572 | 9.254302e+01 | 1.172587e+04 |  Large | unknown
 1945s| 14200 | 14201 |  2088k| 146.3 |   923M |  91 |4010 |1550 |5481 |1115k|  8 |   0 |2589 | 9.254302e+01 | 1.172587e+04 |  Large | unknown
 1965s| 14300 | 14301 |  2102k| 146.2 |   929M |  91 |4010 |1550 |5074 |1122k|  9 |   0 |2595 | 9.254302e+01 | 1.172587e+04 |  Large | unknown
L1977s| 14332 | 14333 |  2109k| 146.4 |    gins|  91 |4010 |1550 |5828 |1126k|  8 |   0 |2632 | 9.278831e+01 | 1.143481e+04 |  Large | unknown
 1987s| 14400 | 14401 |  2117k| 146.2 |   943M |  91 |4010 |1550 |6511 |1130k|  2 |   0 |2636 | 9.278831e+01 | 1.143481e+04 |  Large | unknown
 1999s| 14500 | 14501 |  2126k| 145.9 |   951M |  91 |4010 |1550 |5670 |1135k|  6 |   0 |2660 | 9.278831e+01 | 1.143481e+04 |  Large | unknown
 2015s| 14600 | 14601 |  2151k| 146.6 |   957M |  91 |4010 |1550 |5318 |1148k|  4 |   0 |2662 | 9.561426e+01 | 1.143481e+04 |  Large | unknown
 2030s| 14700 | 14701 |  2170k| 146.9 |   961M |  91 |4010 |1550 |6836 |1158k| 11 |   0 |2666 | 9.561426e+01 | 1.143481e+04 |  Large | unknown
 2045s| 14800 | 14801 |  2185k| 146.9 |   967M |  91 |4010 |1550 |5481 |1167k| 10 |   0 |2670 | 9.561426e+01 | 1.143481e+04 |  Large | unknown
 2060s| 14900 | 14901 |  2199k| 146.8 |   968M |  91 |4010 |1550 |5520 |1173k|  8 |   0 |2673 | 9.561426e+01 | 1.143481e+04 |  Large | unknown
L2076s| 14965 | 14966 |  2203k| 146.5 |    gins|  91 |4010 |1550 |5641 |1175k| 10 |   0 |2675 | 9.561426e+01 | 1.141877e+04 |  Large | unknown
 2082s| 15000 | 15001 |  2207k| 146.5 |   975M |  91 |4010 |1550 |5089 |1178k|  8 |   0 |2678 | 9.789525e+01 | 1.141877e+04 |  Large | unknown
 2096s| 15100 | 15101 |  2221k| 146.4 |   981M |  91 |4010 |1550 |6284 |1185k| 10 |   0 |2686 | 9.789525e+01 | 1.141877e+04 |  Large | unknown
 2111s| 15200 | 15201 |  2236k| 146.4 |   987M |  91 |4010 |1550 |6130 |1193k| 10 |   0 |2698 | 9.789525e+01 | 1.141877e+04 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s| 15300 | 15301 |  2245k| 146.1 |   992M |  91 |4010 |1550 |5387 |1199k| 10 |   0 |2703 | 9.789525e+01 | 1.141877e+04 |  Large | unknown
 2139s| 15400 | 15401 |  2264k| 146.3 |   996M |  91 |4010 |1550 |5463 |1208k|  6 |   0 |2752 | 9.898100e+01 | 1.141877e+04 |  Large | unknown
 2154s| 15500 | 15501 |  2287k| 146.8 |  1004M |  91 |4010 |1550 |6122 |1222k|  7 |   0 |2762 | 9.898100e+01 | 1.141877e+04 |  Large | unknown
 2169s| 15600 | 15601 |  2298k| 146.6 |  1011M |  91 |4010 |1550 |6312 |1228k|  5 |   0 |2770 | 9.898100e+01 | 1.141877e+04 |  Large | unknown
 2196s| 15700 | 15701 |  2318k| 147.0 |  1020M |  91 |4010 |1550 |6072 |1239k|  6 |   0 |2774 | 9.901294e+01 | 1.141877e+04 |  Large | unknown
 2211s| 15800 | 15801 |  2336k| 147.2 |  1026M |  91 |4010 |1550 |5727 |1248k|  7 |   0 |2791 | 9.901294e+01 | 1.141877e+04 |  Large | unknown
 2225s| 15900 | 15901 |  2349k| 147.0 |  1030M |  91 |4010 |1550 |5541 |1256k|  2 |   0 |2795 | 9.956329e+01 | 1.141877e+04 |  Large | unknown
 2238s| 16000 | 16001 |  2356k| 146.6 |  1030M |  91 |4010 |1550 |5739 |1259k|  6 |   0 |2796 | 9.956329e+01 | 1.141877e+04 |  Large | unknown
 2251s| 16100 | 16101 |  2368k| 146.4 |  1033M |  91 |4010 |1550 |5512 |1265k|  2 |   0 |2797 | 9.956329e+01 | 1.141877e+04 |  Large | unknown
 2264s| 16200 | 16201 |  2377k| 146.0 |  1036M |  91 |4010 |1550 |5789 |1270k|  9 |   0 |2799 | 9.956329e+01 | 1.141877e+04 |  Large | unknown
 2279s| 16300 | 16301 |  2387k| 145.8 |  1040M |  91 |4010 |1550 |4963 |1275k| 10 |   0 |2808 | 9.956329e+01 | 1.141877e+04 |  Large | unknown
 2296s| 16400 | 16401 |  2409k| 146.2 |  1046M |  91 |4010 |1550 |6315 |1287k| 13 |   0 |2822 | 1.000516e+02 | 1.141877e+04 |  Large | unknown
 2311s| 16500 | 16501 |  2419k| 145.9 |  1050M |  91 |4010 |1550 |5624 |1292k|  5 |   0 |2826 | 1.000516e+02 | 1.141877e+04 |  Large | unknown
 2328s| 16600 | 16601 |  2435k| 146.1 |  1055M |  91 |4010 |1550 |5529 |1302k|  2 |   0 |2831 | 1.000516e+02 | 1.141877e+04 |  Large | unknown
 2346s| 16700 | 16701 |  2444k| 145.7 |  1062M |  91 |4010 |1550 |5106 |1307k| 11 |   0 |2831 | 1.000516e+02 | 1.141877e+04 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2361s| 16800 | 16801 |  2456k| 145.5 |  1067M |  91 |4010 |1550 |5241 |1314k|  4 |   0 |2832 | 1.004335e+02 | 1.141877e+04 |  Large | unknown
 2379s| 16900 | 16901 |  2468k| 145.4 |  1072M |  91 |4010 |1550 |5248 |1321k|  5 |   0 |2834 | 1.004335e+02 | 1.141877e+04 |  Large | unknown
 2394s| 17000 | 17001 |  2480k| 145.3 |  1075M |  91 |4010 |1550 |5452 |1328k| 11 |   0 |2842 | 1.032147e+02 | 1.141877e+04 |  Large | unknown
 2408s| 17100 | 17101 |  2486k| 144.8 |  1077M |  91 |4010 |1550 |5767 |1332k|  6 |   0 |2848 | 1.032147e+02 | 1.141877e+04 |  Large | unknown
 2422s| 17200 | 17201 |  2499k| 144.7 |  1085M |  91 |4010 |1550 |5765 |1338k|  3 |   0 |2855 | 1.102026e+02 | 1.141877e+04 |  Large | unknown
 2439s| 17300 | 17301 |  2521k| 145.1 |  1092M |  91 |4010 |1550 |5893 |1350k|  5 |   0 |2914 | 1.128320e+02 | 1.141877e+04 |  Large | unknown
 2454s| 17400 | 17401 |  2534k| 145.0 |  1095M |  91 |4010 |1550 |6870 |1356k| 17 |   0 |2917 | 1.128320e+02 | 1.141877e+04 |  Large | unknown
 2479s| 17500 | 17501 |  2549k| 145.0 |  1100M |  91 |4010 |1550 |6002 |1364k|  4 |   0 |2920 | 1.128320e+02 | 1.141877e+04 |  Large | unknown
 2494s| 17600 | 17601 |  2561k| 144.9 |  1103M |  91 |4010 |1550 |5645 |1370k|  8 |   0 |2920 | 1.128320e+02 | 1.141877e+04 |  Large | unknown
 2509s| 17700 | 17701 |  2571k| 144.7 |  1108M |  91 |4010 |1550 |5158 |1376k| 10 |   0 |2922 | 1.128320e+02 | 1.141877e+04 |  Large | unknown
 2524s| 17800 | 17801 |  2583k| 144.5 |  1111M |  91 |4010 |1550 |5575 |1383k| 11 |   0 |2928 | 1.141370e+02 | 1.141877e+04 |9904.44%| unknown
 2538s| 17900 | 17901 |  2597k| 144.5 |  1115M |  91 |4010 |1550 |5364 |1390k|  8 |   0 |2931 | 1.142936e+02 | 1.141877e+04 |9890.74%| unknown
 2555s| 18000 | 18001 |  2606k| 144.2 |  1118M |  91 |4010 |1550 |5344 |1396k|  7 |   0 |2940 | 1.206022e+02 | 1.141877e+04 |9368.13%| unknown
 2571s| 18100 | 18101 |  2612k| 143.7 |  1120M |  91 |4010 |1550 |5595 |1399k|  2 |   0 |2944 | 1.206022e+02 | 1.141877e+04 |9368.13%| unknown
 2586s| 18200 | 18201 |  2621k| 143.4 |  1121M |  91 |4010 |1550 |5214 |1404k|  7 |   0 |2951 | 1.206022e+02 | 1.141877e+04 |9368.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2602s| 18300 | 18301 |  2635k| 143.4 |  1127M |  91 |4010 |1550 |5489 |1412k| 10 |   0 |2951 | 1.218788e+02 | 1.141877e+04 |9268.96%| unknown
 2617s| 18400 | 18401 |  2652k| 143.5 |  1131M |  91 |4010 |1550 |5819 |1421k|  8 |   0 |2955 | 1.218788e+02 | 1.141877e+04 |9268.96%| unknown
 2632s| 18500 | 18501 |  2667k| 143.6 |  1140M |  91 |4010 |1550 |5748 |1429k|  7 |   0 |2957 | 1.218788e+02 | 1.141877e+04 |9268.96%| unknown
 2648s| 18600 | 18601 |  2683k| 143.6 |  1145M |  91 |4010 |1550 |5869 |1438k|  9 |   0 |2976 | 1.224553e+02 | 1.141877e+04 |9224.85%| unknown
 2663s| 18700 | 18701 |  2698k| 143.7 |  1152M |  91 |4010 |1550 |5704 |1446k|  3 |   0 |2977 | 1.235507e+02 | 1.141877e+04 |9142.17%| unknown
 2677s| 18800 | 18801 |  2708k| 143.5 |  1155M |  91 |4010 |1550 |5552 |1452k|  4 |   0 |2987 | 1.235507e+02 | 1.141877e+04 |9142.17%| unknown
 2692s| 18900 | 18901 |  2724k| 143.6 |  1157M |  91 |4010 |1550 |5676 |1460k|  4 |   0 |2991 | 1.235507e+02 | 1.141877e+04 |9142.17%| unknown
 2709s| 19000 | 19001 |  2749k| 144.1 |  1162M |  91 |4010 |1550 |6171 |1471k|  6 |   0 |3022 | 1.235507e+02 | 1.141877e+04 |9142.17%| unknown
 2723s| 19100 | 19101 |  2762k| 144.0 |  1163M |  91 |4010 |1550 |6132 |1478k|  3 |   0 |3026 | 1.235507e+02 | 1.141877e+04 |9142.17%| unknown
 2736s| 19200 | 19201 |  2768k| 143.6 |  1167M |  91 |4010 |1550 |5725 |1482k|  4 |   0 |3030 | 1.235507e+02 | 1.141877e+04 |9142.17%| unknown
 2752s| 19300 | 19301 |  2779k| 143.4 |  1171M |  91 |4010 |1550 |5258 |1488k|  3 |   0 |3032 | 1.246212e+02 | 1.141877e+04 |9062.78%| unknown
 2771s| 19400 | 19401 |  2798k| 143.7 |  1175M |  91 |4010 |1550 |5989 |1499k|  8 |   0 |3038 | 1.265922e+02 | 1.141877e+04 |8920.12%| unknown
 2788s| 19500 | 19501 |  2813k| 143.7 |  1178M |  91 |4010 |1550 |5726 |1508k|  8 |   0 |3043 | 1.265922e+02 | 1.141877e+04 |8920.12%| unknown
 2803s| 19600 | 19601 |  2826k| 143.6 |  1183M |  91 |4010 |1550 |6183 |1515k|  6 |   0 |3050 | 1.265922e+02 | 1.141877e+04 |8920.12%| unknown
 2818s| 19700 | 19701 |  2839k| 143.6 |  1185M |  91 |4010 |1550 |5802 |1522k|  8 |   0 |3057 | 1.265922e+02 | 1.141877e+04 |8920.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2833s| 19800 | 19801 |  2855k| 143.7 |  1191M |  91 |4010 |1550 |5638 |1532k|  5 |   0 |3063 | 1.273914e+02 | 1.141877e+04 |8863.53%| unknown
 2847s| 19900 | 19901 |  2862k| 143.3 |  1196M |  91 |4010 |1550 |5118 |1536k|  7 |   0 |3063 | 1.273914e+02 | 1.141877e+04 |8863.53%| unknown
 2862s| 20000 | 20001 |  2880k| 143.5 |  1203M |  91 |4010 |1550 |5066 |1546k|  6 |   0 |3065 | 1.273914e+02 | 1.141877e+04 |8863.53%| unknown
 2876s| 20100 | 20101 |  2899k| 143.7 |  1207M |  91 |4010 |1550 |5528 |1556k| 10 |   0 |3077 | 1.273914e+02 | 1.141877e+04 |8863.53%| unknown
 2890s| 20200 | 20201 |  2911k| 143.6 |  1210M |  91 |4010 |1550 |5665 |1563k|  9 |   0 |3085 | 1.297346e+02 | 1.141877e+04 |8701.64%| unknown
 2903s| 20300 | 20301 |  2924k| 143.5 |  1219M |  91 |4010 |1550 |5273 |1571k|  9 |   0 |3093 | 1.317812e+02 | 1.141877e+04 |8564.95%| unknown
 2917s| 20400 | 20401 |  2935k| 143.4 |  1224M |  91 |4010 |1550 |5648 |1577k|  6 |   0 |3095 | 1.331332e+02 | 1.141877e+04 |8476.95%| unknown
 2930s| 20500 | 20501 |  2946k| 143.2 |  1225M |  91 |4010 |1550 |5773 |1583k|  6 |   0 |3098 | 1.331332e+02 | 1.141877e+04 |8476.95%| unknown
 2943s| 20600 | 20601 |  2960k| 143.2 |  1227M |  91 |4010 |1550 |6048 |1589k|  5 |   0 |3102 | 1.331332e+02 | 1.141877e+04 |8476.95%| unknown
 2958s| 20700 | 20701 |  2974k| 143.2 |  1228M |  91 |4010 |1550 |5717 |1597k|  5 |   0 |3103 | 1.344970e+02 | 1.141877e+04 |8389.98%| unknown
 2970s| 20800 | 20801 |  2983k| 142.9 |  1232M |  91 |4010 |1550 |5595 |1602k| 12 |   0 |3106 | 1.344970e+02 | 1.141877e+04 |8389.98%| unknown
 2983s| 20900 | 20901 |  2994k| 142.7 |  1234M |  91 |4010 |1550 |5799 |1608k|  4 |   0 |3110 | 1.344970e+02 | 1.141877e+04 |8389.98%| unknown
 2996s| 21000 | 21001 |  3006k| 142.6 |  1236M |  91 |4010 |1550 |6247 |1615k|  6 |   0 |3117 | 1.344970e+02 | 1.141877e+04 |8389.98%| unknown
 3008s| 21100 | 21101 |  3012k| 142.3 |  1239M |  91 |4010 |1550 |5672 |1618k|  9 |   0 |3128 | 1.344970e+02 | 1.141877e+04 |8389.98%| unknown
 3022s| 21200 | 21201 |  3022k| 142.1 |  1244M |  91 |4010 |1550 |5845 |1623k|  7 |   0 |3132 | 1.344970e+02 | 1.141877e+04 |8389.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3037s| 21300 | 21301 |  3037k| 142.1 |  1255M |  91 |4010 |1550 |5553 |1632k|  5 |   0 |3160 | 1.357956e+02 | 1.141877e+04 |8308.79%| unknown
 3049s| 21400 | 21401 |  3044k| 141.8 |  1256M |  91 |4010 |1550 |5611 |1636k| 11 |   0 |3160 | 1.357956e+02 | 1.141877e+04 |8308.79%| unknown
 3062s| 21500 | 21501 |  3055k| 141.6 |  1263M |  91 |4010 |1550 |5861 |1642k|  6 |   0 |3160 | 1.363473e+02 | 1.141877e+04 |8274.77%| unknown
 3077s| 21600 | 21601 |  3071k| 141.7 |  1276M |  91 |4010 |1550 |5300 |1651k|  9 |   0 |3193 | 1.370795e+02 | 1.141877e+04 |8230.04%| unknown
 3090s| 21700 | 21701 |  3085k| 141.7 |  1278M |  91 |4010 |1550 |6019 |1659k|  8 |   0 |3197 | 1.370795e+02 | 1.141877e+04 |8230.04%| unknown
 3103s| 21800 | 21801 |  3103k| 141.8 |  1286M |  91 |4010 |1550 |5937 |1669k|  9 |   0 |3197 | 1.370795e+02 | 1.141877e+04 |8230.04%| unknown
 3116s| 21900 | 21901 |  3121k| 142.0 |  1296M |  91 |4010 |1550 |5635 |1678k|  8 |   0 |3204 | 1.370795e+02 | 1.141877e+04 |8230.04%| unknown
 3130s| 22000 | 22001 |  3144k| 142.4 |  1304M |  91 |4010 |1550 |5981 |1690k|  9 |   0 |3220 | 1.370795e+02 | 1.141877e+04 |8230.04%| unknown
 3144s| 22100 | 22101 |  3161k| 142.6 |  1311M |  91 |4010 |1550 |5627 |1700k|  6 |   0 |3252 | 1.389641e+02 | 1.141877e+04 |8117.07%| unknown
 3158s| 22200 | 22201 |  3176k| 142.6 |  1314M |  91 |4010 |1550 |4997 |1708k|  5 |   0 |3256 | 1.389641e+02 | 1.141877e+04 |8117.07%| unknown
 3172s| 22300 | 22301 |  3193k| 142.7 |  1320M |  91 |4010 |1550 |6391 |1716k|  6 |   0 |3262 | 1.389641e+02 | 1.141877e+04 |8117.07%| unknown
 3185s| 22400 | 22401 |  3210k| 142.8 |  1323M |  91 |4010 |1550 |6148 |1727k|  5 |   0 |3262 | 1.389641e+02 | 1.141877e+04 |8117.07%| unknown
 3198s| 22500 | 22501 |  3219k| 142.6 |  1326M |  91 |4010 |1550 |5667 |1731k|  2 |   0 |3263 | 1.389641e+02 | 1.141877e+04 |8117.07%| unknown
 3215s| 22600 | 22601 |  3230k| 142.5 |  1329M |  91 |4010 |1550 |5745 |1737k|  7 |   0 |3266 | 1.389641e+02 | 1.141877e+04 |8117.07%| unknown
 3228s| 22700 | 22701 |  3242k| 142.4 |  1332M |  91 |4010 |1550 |6483 |1744k|  6 |   0 |3278 | 1.389641e+02 | 1.141877e+04 |8117.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
