2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 61 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  477s| 10000 | 10001 |623435 |  61.6 |   379M | 157 |4719 |2352 |5109 | 116k|  1 | 809 |1452 | 1.115380e+04 | 1.007547e+06 |8933.22%| unknown
  479s| 10100 | 10101 |625123 |  61.2 |   381M | 159 |4719 |2352 |5123 | 117k|  2 | 809 |1452 | 1.115380e+04 | 1.007547e+06 |8933.22%| unknown
  482s| 10200 | 10201 |627021 |  60.8 |   381M | 161 |4719 |2352 |5164 | 117k|  2 | 809 |1452 | 1.115380e+04 | 1.007547e+06 |8933.22%| unknown
  486s| 10300 | 10301 |629291 |  60.4 |   383M | 167 |4719 |2352 |5049 | 117k|  3 | 809 |1452 | 1.115380e+04 | 1.007547e+06 |8933.22%| unknown
  489s| 10400 | 10401 |631821 |  60.1 |   385M | 167 |4719 |2352 |5116 | 118k|  1 | 809 |1452 | 1.115380e+04 | 1.007547e+06 |8933.22%| unknown
  492s| 10500 | 10501 |634409 |  59.7 |   387M | 170 |4719 |2352 |5100 | 118k|  1 | 809 |1452 | 1.115380e+04 | 1.007547e+06 |8933.22%| unknown
  495s| 10600 | 10601 |636254 |  59.4 |   388M | 181 |4719 |2352 |5113 | 118k|  1 | 809 |1452 | 1.115380e+04 | 1.007547e+06 |8933.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s| 10700 | 10701 |638263 |  59.0 |   389M | 181 |4719 |2352 |5150 | 118k|  5 | 809 |1452 | 1.115380e+04 | 1.007547e+06 |8933.22%| unknown
  501s| 10800 | 10801 |640089 |  58.6 |   391M | 181 |4719 |2352 |5118 | 119k|  1 | 809 |1452 | 1.115380e+04 | 1.007547e+06 |8933.22%| unknown
  505s| 10900 | 10901 |642239 |  58.3 |   393M | 181 |4719 |2352 |5161 | 119k|  1 | 809 |1452 | 1.115380e+04 | 1.007547e+06 |8933.22%| unknown
  508s| 11000 | 11001 |645328 |  58.0 |   396M | 189 |4719 |2352 |5137 | 119k|  2 | 809 |1452 | 1.115380e+04 | 1.007547e+06 |8933.22%| unknown
  511s| 11100 | 11101 |646764 |  57.6 |   398M | 193 |4719 |2352 |5045 | 120k|  7 | 809 |1452 | 1.115380e+04 | 1.007547e+06 |8933.22%| unknown
  514s| 11200 | 11201 |648850 |  57.3 |   398M | 193 |4719 |2352 |5245 | 120k|  1 | 809 |1452 | 1.115380e+04 | 1.007547e+06 |8933.22%| unknown
  517s| 11300 | 11301 |650587 |  56.9 |   399M | 194 |4719 |2352 |5162 | 120k|  2 | 809 |1452 | 1.115822e+04 | 1.007547e+06 |8929.64%| unknown
  520s| 11400 | 11401 |653596 |  56.7 |   400M | 194 |4719 |2352 |5066 | 121k|  2 | 809 |1452 | 1.115822e+04 | 1.007547e+06 |8929.64%| unknown
  523s| 11500 | 11501 |655295 |  56.4 |   401M | 194 |4719 |2352 |5102 | 121k|  1 | 809 |1452 | 1.115822e+04 | 1.007547e+06 |8929.64%| unknown
  526s| 11600 | 11601 |657381 |  56.1 |   403M | 194 |4719 |2352 |5164 | 121k|  1 | 809 |1452 | 1.117583e+04 | 1.007547e+06 |8915.41%| unknown
  528s| 11700 | 11701 |659402 |  55.8 |   405M | 194 |4719 |2352 |5131 | 121k|  1 | 809 |1452 | 1.117583e+04 | 1.007547e+06 |8915.41%| unknown
  530s| 11800 | 11801 |661066 |  55.4 |   406M | 194 |4719 |2352 |5160 | 121k|  6 | 809 |1452 | 1.117583e+04 | 1.007547e+06 |8915.41%| unknown
  534s| 11900 | 11901 |663869 |  55.2 |   408M | 194 |4719 |2352 |5072 | 122k|  7 | 809 |1452 | 1.117583e+04 | 1.007547e+06 |8915.41%| unknown
  538s| 12000 | 12001 |667048 |  55.0 |   408M | 194 |4719 |2352 |5088 | 122k|  3 | 809 |1452 | 1.117583e+04 | 1.007547e+06 |8915.41%| unknown
  541s| 12100 | 12101 |669750 |  54.8 |   410M | 194 |4719 |2352 |5142 | 123k|  2 | 809 |1455 | 1.117583e+04 | 1.007547e+06 |8915.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  545s| 12200 | 12201 |671652 |  54.5 |   412M | 201 |4719 |2352 |5097 | 123k|  1 | 809 |1466 | 1.117583e+04 | 1.007547e+06 |8915.41%| unknown
  550s| 12300 | 12301 |674099 |  54.2 |   412M | 205 |4719 |2352 |5061 | 123k|  1 | 809 |1472 | 1.117583e+04 | 1.007547e+06 |8915.41%| unknown
  552s| 12400 | 12401 |675641 |  53.9 |   413M | 205 |4719 |2352 |5206 | 124k|  2 | 809 |1481 | 1.117878e+04 | 1.007547e+06 |8913.03%| unknown
  555s| 12500 | 12501 |679505 |  53.8 |   415M | 205 |4719 |2352 |5102 | 124k|  1 | 809 |1490 | 1.117878e+04 | 1.007547e+06 |8913.03%| unknown
  557s| 12600 | 12601 |681503 |  53.5 |   416M | 205 |4719 |2352 |5114 | 124k|  1 | 809 |1492 | 1.117878e+04 | 1.007547e+06 |8913.03%| unknown
  560s| 12700 | 12701 |683137 |  53.2 |   418M | 205 |4719 |2352 |5142 | 124k|  3 | 809 |1494 | 1.117878e+04 | 1.007547e+06 |8913.03%| unknown
  564s| 12800 | 12801 |686151 |  53.1 |   421M | 205 |4719 |2352 |5083 | 125k|  1 | 809 |1498 | 1.117878e+04 | 1.007547e+06 |8913.03%| unknown
  568s| 12900 | 12901 |688102 |  52.8 |   422M | 205 |4719 |2352 |5137 | 125k|  1 | 809 |1498 | 1.117878e+04 | 1.007547e+06 |8913.03%| unknown
  572s| 13000 | 13001 |690372 |  52.6 |   423M | 205 |4719 |2352 |5275 | 125k|  3 | 809 |1501 | 1.117878e+04 | 1.007547e+06 |8913.03%| unknown
  575s| 13100 | 13101 |693256 |  52.4 |   425M | 205 |4719 |2352 |5273 | 126k|  2 | 809 |1501 | 1.117878e+04 | 1.007547e+06 |8913.03%| unknown
  579s| 13200 | 13201 |695898 |  52.2 |   427M | 205 |4719 |2352 |5241 | 126k|  4 | 809 |1501 | 1.117878e+04 | 1.007547e+06 |8913.03%| unknown
  582s| 13300 | 13301 |699648 |  52.1 |   428M | 205 |4719 |2352 |5088 | 126k|  1 | 809 |1501 | 1.117878e+04 | 1.007547e+06 |8913.03%| unknown
  584s| 13400 | 13401 |700958 |  51.8 |   428M | 205 |4719 |2352 |5271 | 127k|  2 | 809 |1505 | 1.118198e+04 | 1.007547e+06 |8910.46%| unknown
  587s| 13500 | 13501 |702541 |  51.5 |   433M | 205 |4719 |2352 |5324 | 127k|  5 | 809 |1516 | 1.118407e+04 | 1.007547e+06 |8908.77%| unknown
  589s| 13600 | 13601 |704454 |  51.3 |   434M | 205 |4719 |2352 |5136 | 127k|  1 | 809 |1517 | 1.118407e+04 | 1.007547e+06 |8908.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  592s| 13700 | 13701 |706340 |  51.0 |   435M | 205 |4719 |2352 |5147 | 127k|  1 | 809 |1517 | 1.118407e+04 | 1.007547e+06 |8908.77%| unknown
  595s| 13800 | 13801 |709014 |  50.9 |   437M | 205 |4719 |2352 |5075 | 127k|  2 | 809 |1517 | 1.118407e+04 | 1.007547e+06 |8908.77%| unknown
  598s| 13900 | 13901 |710972 |  50.6 |   440M | 205 |4719 |2352 |5052 | 128k|  2 | 809 |1519 | 1.118407e+04 | 1.007547e+06 |8908.77%| unknown
  600s| 14000 | 14001 |712634 |  50.4 |   442M | 205 |4719 |2352 |5036 | 128k|  1 | 809 |1520 | 1.118407e+04 | 1.007547e+06 |8908.77%| unknown
  603s| 14100 | 14101 |714819 |  50.2 |   442M | 205 |4719 |2352 |5069 | 128k|  1 | 809 |1520 | 1.118407e+04 | 1.007547e+06 |8908.77%| unknown
  605s| 14200 | 14201 |716367 |  50.0 |   444M | 205 |4719 |2352 |5183 | 128k|  1 | 809 |1520 | 1.118407e+04 | 1.007547e+06 |8908.77%| unknown
  608s| 14300 | 14301 |719053 |  49.8 |   445M | 205 |4719 |2352 |4496 | 129k|  1 | 809 |1558 | 1.118463e+04 | 1.007547e+06 |8908.32%| unknown
  611s| 14400 | 14401 |722209 |  49.7 |   445M | 205 |4719 |2352 |5097 | 130k|  2 | 809 |1558 | 1.118463e+04 | 1.007547e+06 |8908.32%| unknown
  614s| 14500 | 14501 |724944 |  49.5 |   447M | 205 |4719 |2352 |5094 | 130k|  2 | 809 |1559 | 1.118463e+04 | 1.007547e+06 |8908.32%| unknown
  617s| 14600 | 14601 |727447 |  49.3 |   449M | 205 |4719 |2352 |5145 | 130k|  1 | 809 |1560 | 1.118465e+04 | 1.007547e+06 |8908.30%| unknown
  619s| 14700 | 14701 |729628 |  49.2 |   451M | 205 |4719 |2352 |5049 | 131k|  2 | 809 |1560 | 1.118495e+04 | 1.007547e+06 |8908.06%| unknown
  621s| 14800 | 14801 |731496 |  48.9 |   452M | 205 |4719 |2352 |5038 | 131k|  1 | 809 |1560 | 1.118495e+04 | 1.007547e+06 |8908.06%| unknown
  624s| 14900 | 14901 |733116 |  48.7 |   453M | 205 |4719 |2352 |5065 | 131k|  1 | 809 |1560 | 1.118495e+04 | 1.007547e+06 |8908.06%| unknown
  628s| 15000 | 15001 |736351 |  48.6 |   456M | 205 |4719 |2352 |5083 | 131k|  1 | 809 |1561 | 1.118495e+04 | 1.007547e+06 |8908.06%| unknown
  632s| 15100 | 15101 |739405 |  48.5 |   458M | 205 |4719 |2352 |5115 | 132k|  1 | 809 |1561 | 1.118495e+04 | 1.007547e+06 |8908.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  655s| 15200 | 15201 |741942 |  48.3 |   459M | 205 |4719 |2352 |5137 | 132k|  1 | 809 |1561 | 1.118495e+04 | 1.007547e+06 |8908.06%| unknown
  657s| 15300 | 15301 |743799 |  48.2 |   461M | 205 |4719 |2352 |5146 | 132k|  1 | 809 |1561 | 1.118495e+04 | 1.007547e+06 |8908.06%| unknown
  660s| 15400 | 15401 |746085 |  48.0 |   461M | 205 |4719 |2352 |5143 | 132k|  1 | 809 |1561 | 1.118495e+04 | 1.007547e+06 |8908.06%| unknown
  662s| 15500 | 15501 |748152 |  47.8 |   462M | 205 |4719 |2352 |5141 | 132k|  1 | 809 |1561 | 1.118495e+04 | 1.007547e+06 |8908.06%| unknown
  664s| 15600 | 15601 |749610 |  47.6 |   464M | 205 |4719 |2352 |5148 | 133k|  1 | 809 |1561 | 1.118495e+04 | 1.007547e+06 |8908.06%| unknown
  668s| 15700 | 15701 |752327 |  47.5 |   465M | 205 |4719 |2352 |5092 | 133k|  1 | 809 |1561 | 1.118495e+04 | 1.007547e+06 |8908.06%| unknown
  670s| 15800 | 15801 |754347 |  47.3 |   466M | 205 |4719 |2352 |5129 | 133k|  2 | 809 |1561 | 1.118495e+04 | 1.007547e+06 |8908.06%| unknown
  672s| 15900 | 15901 |756557 |  47.1 |   468M | 205 |4719 |2352 |5198 | 133k|  4 | 809 |1561 | 1.118495e+04 | 1.007547e+06 |8908.06%| unknown
  674s| 16000 | 16001 |758231 |  46.9 |   469M | 205 |4719 |2352 |5218 | 134k|  1 | 809 |1562 | 1.118495e+04 | 1.007547e+06 |8908.06%| unknown
  694s| 16100 | 16101 |760300 |  46.8 |   469M | 207 |4719 |2352 |5160 | 134k|  1 | 809 |1562 | 1.118495e+04 | 1.007547e+06 |8908.06%| unknown
  697s| 16200 | 16201 |763787 |  46.7 |   470M | 207 |4719 |2352 |5124 | 134k|  2 | 809 |1562 | 1.118495e+04 | 1.007547e+06 |8908.06%| unknown
  698s| 16300 | 16301 |764929 |  46.5 |   472M | 207 |4719 |2352 |5125 | 134k|  1 | 809 |1562 | 1.118495e+04 | 1.007547e+06 |8908.06%| unknown
  700s| 16400 | 16401 |767280 |  46.4 |   473M | 207 |4719 |2352 |5171 | 134k|  1 | 809 |1562 | 1.118495e+04 | 1.007547e+06 |8908.06%| unknown
  704s| 16500 | 16501 |770404 |  46.3 |   475M | 207 |4719 |2352 |5150 | 135k|  3 | 809 |1562 | 1.118554e+04 | 1.007547e+06 |8907.58%| unknown
  705s| 16600 | 16601 |772332 |  46.1 |   475M | 207 |4719 |2352 |5093 | 135k|  1 | 809 |1562 | 1.118554e+04 | 1.007547e+06 |8907.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  708s| 16700 | 16701 |774930 |  46.0 |   476M | 207 |4719 |2352 |5082 | 135k|  1 | 809 |1563 | 1.118561e+04 | 1.007547e+06 |8907.53%| unknown
  709s| 16800 | 16801 |776833 |  45.8 |   479M | 207 |4719 |2352 |5097 | 135k|  1 | 809 |1563 | 1.118561e+04 | 1.007547e+06 |8907.53%| unknown
  712s| 16900 | 16901 |779120 |  45.7 |   481M | 207 |4719 |2352 |5051 | 135k|  1 | 809 |1565 | 1.118675e+04 | 1.007547e+06 |8906.61%| unknown
  714s| 17000 | 17001 |780550 |  45.5 |   481M | 207 |4719 |2352 |5067 | 136k|  2 | 809 |1565 | 1.118675e+04 | 1.007547e+06 |8906.61%| unknown
  721s| 17100 | 17101 |783439 |  45.4 |   482M | 207 |4719 |2352 |5088 | 136k|  2 | 809 |1565 | 1.118952e+04 | 1.007547e+06 |8904.38%| unknown
  722s| 17200 | 17201 |784592 |  45.2 |   484M | 207 |4719 |2352 |5119 | 136k|  1 | 809 |1565 | 1.118952e+04 | 1.007547e+06 |8904.38%| unknown
  724s| 17300 | 17301 |786083 |  45.0 |   484M | 207 |4719 |2352 |5115 | 136k|  2 | 809 |1565 | 1.118952e+04 | 1.007547e+06 |8904.38%| unknown
  726s| 17400 | 17401 |787594 |  44.9 |   485M | 207 |4719 |2352 |5160 | 136k|  1 | 809 |1565 | 1.118952e+04 | 1.007547e+06 |8904.38%| unknown
  729s| 17500 | 17501 |789914 |  44.7 |   485M | 207 |4719 |2352 |5105 | 137k|  2 | 809 |1565 | 1.118952e+04 | 1.007547e+06 |8904.38%| unknown
  732s| 17600 | 17601 |791678 |  44.6 |   485M | 207 |4719 |2352 |5113 | 137k|  2 | 809 |1565 | 1.118952e+04 | 1.007547e+06 |8904.38%| unknown
  735s| 17700 | 17701 |794256 |  44.5 |   490M | 207 |4719 |2352 |4144 | 137k|  1 | 809 |1578 | 1.119089e+04 | 1.007547e+06 |8903.28%| unknown
  737s| 17800 | 17801 |796452 |  44.3 |   490M | 207 |4719 |2352 |5102 | 138k|  2 | 809 |1587 | 1.119089e+04 | 1.007547e+06 |8903.28%| unknown
  740s| 17900 | 17901 |798635 |  44.2 |   493M | 207 |4719 |2352 |5118 | 138k|  2 | 809 |1587 | 1.119089e+04 | 1.007547e+06 |8903.28%| unknown
  755s| 18000 | 18001 |800935 |  44.1 |   494M | 207 |4719 |2352 |5119 | 139k|  1 | 809 |1587 | 1.119089e+04 | 1.007547e+06 |8903.28%| unknown
  757s| 18100 | 18101 |802878 |  44.0 |   494M | 207 |4719 |2352 |5143 | 139k|  1 | 809 |1587 | 1.119089e+04 | 1.007547e+06 |8903.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s| 18200 | 18201 |804761 |  43.8 |   494M | 207 |4719 |2352 |5064 | 139k|  2 | 809 |1587 | 1.119089e+04 | 1.007547e+06 |8903.28%| unknown
  763s| 18300 | 18301 |807653 |  43.7 |   495M | 207 |4719 |2352 |5098 | 139k|  1 | 809 |1587 | 1.119089e+04 | 1.007547e+06 |8903.28%| unknown
  766s| 18400 | 18401 |811181 |  43.7 |   496M | 207 |4719 |2352 |5128 | 140k|  2 | 809 |1587 | 1.119089e+04 | 1.007547e+06 |8903.28%| unknown
  768s| 18500 | 18501 |812223 |  43.5 |   498M | 207 |4719 |2352 |5116 | 140k|  1 | 809 |1587 | 1.119089e+04 | 1.007547e+06 |8903.28%| unknown
  770s| 18600 | 18601 |814228 |  43.4 |   498M | 207 |4719 |2352 |5126 | 140k|  1 | 809 |1587 | 1.119089e+04 | 1.007547e+06 |8903.28%| unknown
  773s| 18700 | 18701 |816899 |  43.3 |   500M | 207 |4719 |2352 |5145 | 140k|  2 | 809 |1587 | 1.119089e+04 | 1.007547e+06 |8903.28%| unknown
  775s| 18800 | 18801 |818925 |  43.2 |   503M | 207 |4719 |2352 |5126 | 141k|  1 | 809 |1587 | 1.119089e+04 | 1.007547e+06 |8903.28%| unknown
  778s| 18900 | 18901 |821021 |  43.1 |   503M | 207 |4719 |2352 |5155 | 141k|  1 | 809 |1587 | 1.119089e+04 | 1.007547e+06 |8903.28%| unknown
  780s| 19000 | 19001 |823276 |  43.0 |   505M | 207 |4719 |2352 |5176 | 141k|  1 | 809 |1587 | 1.119089e+04 | 1.007547e+06 |8903.28%| unknown
  781s| 19100 | 19101 |825269 |  42.8 |   506M | 207 |4719 |2352 |5176 | 141k|  2 | 809 |1587 | 1.119089e+04 | 1.007547e+06 |8903.28%| unknown
  783s| 19200 | 19201 |826865 |  42.7 |   507M | 207 |4719 |2352 |5199 | 141k|  4 | 809 |1587 | 1.119089e+04 | 1.007547e+06 |8903.28%| unknown
  787s| 19300 | 19301 |829361 |  42.6 |   509M | 207 |4719 |2352 |5152 | 142k|  1 | 809 |1587 | 1.119089e+04 | 1.007547e+06 |8903.28%| unknown
  790s| 19400 | 19401 |831204 |  42.5 |   510M | 207 |4719 |2352 |5301 | 142k|  2 | 809 |1589 | 1.119214e+04 | 1.007547e+06 |8902.28%| unknown
  793s| 19500 | 19501 |832922 |  42.4 |   510M | 207 |4719 |2352 |5182 | 142k|  1 | 809 |1590 | 1.119214e+04 | 1.007547e+06 |8902.28%| unknown
  795s| 19600 | 19601 |835116 |  42.2 |   513M | 207 |4719 |2352 |5208 | 142k|  1 | 809 |1591 | 1.119214e+04 | 1.007547e+06 |8902.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  797s| 19700 | 19701 |837737 |  42.2 |   513M | 207 |4719 |2352 |5211 | 142k|  1 | 809 |1591 | 1.119214e+04 | 1.007547e+06 |8902.28%| unknown
  801s| 19800 | 19801 |840019 |  42.1 |   515M | 211 |4719 |2352 |5257 | 143k|  3 | 809 |1591 | 1.119214e+04 | 1.007547e+06 |8902.28%| unknown
  805s| 19900 | 19901 |842574 |  42.0 |   518M | 211 |4719 |2352 |5175 | 143k|  2 | 809 |1591 | 1.119214e+04 | 1.007547e+06 |8902.28%| unknown
  807s| 20000 | 20001 |845098 |  41.9 |   518M | 211 |4719 |2352 |5119 | 143k|  1 | 809 |1591 | 1.119214e+04 | 1.007547e+06 |8902.28%| unknown
  810s| 20100 | 20101 |849194 |  41.9 |   523M | 211 |4719 |2352 |5165 | 144k|  1 | 809 |1591 | 1.119214e+04 | 1.007547e+06 |8902.28%| unknown
  813s| 20200 | 20201 |851975 |  41.8 |   526M | 211 |4719 |2352 |5124 | 144k|  2 | 809 |1591 | 1.119214e+04 | 1.007547e+06 |8902.28%| unknown
  815s| 20300 | 20301 |854166 |  41.7 |   526M | 211 |4719 |2352 |5149 | 144k|  1 | 809 |1591 | 1.119304e+04 | 1.007547e+06 |8901.55%| unknown
  817s| 20400 | 20401 |855410 |  41.6 |   526M | 211 |4719 |2352 |5175 | 145k|  1 | 809 |1591 | 1.119304e+04 | 1.007547e+06 |8901.55%| unknown
  819s| 20500 | 20501 |856680 |  41.4 |   527M | 211 |4719 |2352 |5149 | 145k|  1 | 809 |1591 | 1.119304e+04 | 1.007547e+06 |8901.55%| unknown
  822s| 20600 | 20601 |857985 |  41.3 |   530M | 211 |4719 |2352 |5150 | 145k|  1 | 809 |1591 | 1.119304e+04 | 1.007547e+06 |8901.55%| unknown
  825s| 20700 | 20701 |859832 |  41.2 |   533M | 211 |4719 |2352 |5150 | 145k|  1 | 809 |1591 | 1.119304e+04 | 1.007547e+06 |8901.55%| unknown
  828s| 20800 | 20801 |862929 |  41.1 |   534M | 211 |4719 |2352 |5146 | 145k|  2 | 809 |1591 | 1.119307e+04 | 1.007547e+06 |8901.53%| unknown
  831s| 20900 | 20901 |864012 |  41.0 |   535M | 211 |4719 |2352 |5150 | 145k|  1 | 809 |1591 | 1.119307e+04 | 1.007547e+06 |8901.53%| unknown
  834s| 21000 | 21001 |866465 |  40.9 |   538M | 211 |4719 |2352 |5177 | 146k|  1 | 809 |1591 | 1.119406e+04 | 1.007547e+06 |8900.73%| unknown
  837s| 21100 | 21101 |868877 |  40.8 |   539M | 211 |4719 |2352 |5136 | 146k|  1 | 809 |1591 | 1.119430e+04 | 1.007547e+06 |8900.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  840s| 21200 | 21201 |870034 |  40.7 |   541M | 211 |4719 |2352 |5192 | 146k|  2 | 809 |1591 | 1.119430e+04 | 1.007547e+06 |8900.54%| unknown
  845s| 21300 | 21301 |873058 |  40.7 |   545M | 211 |4719 |2352 |5144 | 146k|  1 | 809 |1591 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  848s| 21400 | 21401 |874292 |  40.5 |   547M | 211 |4719 |2352 |5154 | 147k|  2 | 809 |1591 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  850s| 21500 | 21501 |876403 |  40.4 |   549M | 211 |4719 |2352 |5157 | 147k|  1 | 809 |1591 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  852s| 21600 | 21601 |878172 |  40.3 |   552M | 211 |4719 |2352 |5141 | 147k|  2 | 809 |1591 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  854s| 21700 | 21701 |879554 |  40.2 |   552M | 211 |4719 |2352 |5111 | 147k|  1 | 809 |1592 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  856s| 21800 | 21801 |881770 |  40.1 |   553M | 211 |4719 |2352 |5137 | 147k|  8 | 809 |1592 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  859s| 21900 | 21901 |884637 |  40.1 |   553M | 211 |4719 |2352 |5142 | 148k|  2 | 809 |1592 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  862s| 22000 | 22001 |887453 |  40.0 |   557M | 211 |4719 |2352 |5078 | 148k|  2 | 809 |1592 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  865s| 22100 | 22101 |889677 |  39.9 |   558M | 211 |4719 |2352 |5093 | 148k|  2 | 809 |1592 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  867s| 22200 | 22201 |891895 |  39.9 |   558M | 211 |4719 |2352 |5087 | 148k|  2 | 809 |1592 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  869s| 22300 | 22301 |894720 |  39.8 |   558M | 211 |4719 |2352 |5101 | 148k|  2 | 809 |1592 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  871s| 22400 | 22401 |896411 |  39.7 |   560M | 211 |4719 |2352 |5094 | 149k|  1 | 809 |1592 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  873s| 22500 | 22501 |898538 |  39.6 |   560M | 211 |4719 |2352 |5085 | 149k|  2 | 809 |1592 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  875s| 22600 | 22601 |900274 |  39.5 |   560M | 211 |4719 |2352 |5176 | 149k|  2 | 809 |1592 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s| 22700 | 22701 |902346 |  39.4 |   560M | 211 |4719 |2352 |5182 | 149k|  5 | 809 |1592 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  880s| 22800 | 22801 |904981 |  39.4 |   563M | 211 |4719 |2352 |5076 | 150k|  1 | 809 |1592 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  883s| 22900 | 22901 |908151 |  39.3 |   565M | 211 |4719 |2352 |5208 | 150k|  3 | 809 |1592 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  886s| 23000 | 23001 |910589 |  39.3 |   567M | 211 |4719 |2352 |5155 | 150k|  2 | 809 |1592 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  889s| 23100 | 23101 |913725 |  39.2 |   567M | 211 |4719 |2352 |5135 | 151k|  1 | 809 |1592 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  890s| 23200 | 23201 |914382 |  39.1 |   568M | 211 |4719 |2352 |5170 | 151k|  1 | 809 |1592 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  893s| 23300 | 23301 |918229 |  39.1 |   569M | 211 |4719 |2352 |5167 | 151k|  1 | 809 |1594 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  895s| 23400 | 23401 |920124 |  39.0 |   569M | 211 |4719 |2352 |5139 | 151k|  2 | 809 |1594 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  898s| 23500 | 23501 |923145 |  39.0 |   571M | 211 |4719 |2352 |5077 | 151k|  1 | 809 |1594 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
