
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  636s| 10000 | 10001 |226206 |  21.1 |   202M |  68 |4020 |1640 |3712 | 101k|  4 |   0 |  11 | 8.040872e+01 | 1.333708e+02 |  65.87%| unknown
  642s| 10100 | 10101 |228095 |  21.1 |   202M |  68 |4020 |1640 |3738 | 102k|  5 |   0 |  11 | 8.042080e+01 | 1.333708e+02 |  65.84%| unknown
  648s| 10200 | 10201 |230175 |  21.1 |   206M |  68 |4020 |1640 |3702 | 104k|  1 |   0 |  11 | 8.042452e+01 | 1.333708e+02 |  65.83%| unknown
  655s| 10300 | 10301 |232223 |  21.1 |   207M |  68 |4020 |1640 |3726 | 105k|  1 |   0 |  11 | 8.042452e+01 | 1.333708e+02 |  65.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  661s| 10400 | 10401 |234107 |  21.1 |   208M |  68 |4020 |1640 |3738 | 106k|  4 |   0 |  11 | 8.043112e+01 | 1.333708e+02 |  65.82%| unknown
  667s| 10500 | 10501 |236117 |  21.0 |   211M |  68 |4020 |1640 |3728 | 107k|  5 |   0 |  11 | 8.044161e+01 | 1.333708e+02 |  65.80%| unknown
  673s| 10600 | 10601 |237720 |  21.0 |   211M |  68 |4020 |1640 |3674 | 108k|  8 |   0 |  11 | 8.044907e+01 | 1.333708e+02 |  65.78%| unknown
  679s| 10700 | 10701 |239645 |  21.0 |   213M |  68 |4020 |1640 |3731 | 109k|  8 |   0 |  11 | 8.044959e+01 | 1.333708e+02 |  65.78%| unknown
  685s| 10800 | 10801 |241465 |  21.0 |   215M |  68 |4020 |1640 |3764 | 110k|  7 |   0 |  11 | 8.045195e+01 | 1.333708e+02 |  65.78%| unknown
  692s| 10900 | 10901 |243445 |  20.9 |   217M |  68 |4020 |1640 |3740 | 111k|  6 |   0 |  11 | 8.045232e+01 | 1.333708e+02 |  65.78%| unknown
  698s| 11000 | 11001 |245257 |  20.9 |   218M |  68 |4020 |1640 |3732 | 113k|  1 |   0 |  11 | 8.045463e+01 | 1.333708e+02 |  65.77%| unknown
  704s| 11100 | 11101 |247331 |  20.9 |   218M |  68 |4020 |1640 |3739 | 114k|  5 |   0 |  11 | 8.045463e+01 | 1.333708e+02 |  65.77%| unknown
  711s| 11200 | 11201 |249357 |  20.9 |   220M |  68 |4020 |1640 |3725 | 115k|  6 |   0 |  11 | 8.045463e+01 | 1.333708e+02 |  65.77%| unknown
  717s| 11300 | 11301 |251367 |  20.9 |   222M |  68 |4020 |1640 |3715 | 116k|  7 |   0 |  11 | 8.046085e+01 | 1.333708e+02 |  65.76%| unknown
  724s| 11400 | 11401 |253389 |  20.9 |   223M |  68 |4020 |1640 |3727 | 118k|  7 |   0 |  11 | 8.046085e+01 | 1.333708e+02 |  65.76%| unknown
  730s| 11500 | 11501 |255247 |  20.9 |   224M |  68 |4020 |1640 |3739 | 119k|  6 |   0 |  11 | 8.046085e+01 | 1.333708e+02 |  65.76%| unknown
  737s| 11600 | 11601 |257173 |  20.9 |   225M |  68 |4020 |1640 |3744 | 120k|  4 |   0 |  11 | 8.047024e+01 | 1.333708e+02 |  65.74%| unknown
  742s| 11700 | 11701 |259065 |  20.9 |   226M |  68 |4020 |1640 |3729 | 121k|  4 |   0 |  11 | 8.047141e+01 | 1.333708e+02 |  65.74%| unknown
  749s| 11800 | 11801 |261038 |  20.8 |   228M |  68 |4020 |1640 |3695 | 122k|  6 |   0 |  11 | 8.047602e+01 | 1.333708e+02 |  65.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s| 11900 | 11901 |262734 |  20.8 |   228M |  72 |4020 |1640 |3736 | 123k|  9 |   0 |  11 | 8.047921e+01 | 1.333708e+02 |  65.72%| unknown
  760s| 12000 | 12001 |264600 |  20.8 |   228M |  72 |4020 |1640 |3738 | 124k|  5 |   0 |  11 | 8.048259e+01 | 1.333708e+02 |  65.71%| unknown
  766s| 12100 | 12101 |266523 |  20.8 |   228M |  72 |4020 |1640 |3723 | 125k|  9 |   0 |  11 | 8.048294e+01 | 1.333708e+02 |  65.71%| unknown
  773s| 12200 | 12201 |268652 |  20.8 |   229M |  72 |4020 |1640 |3712 | 126k|  7 |   0 |  11 | 8.048294e+01 | 1.333708e+02 |  65.71%| unknown
  779s| 12300 | 12301 |270657 |  20.8 |   230M |  72 |4020 |1640 |3742 | 128k|  7 |   0 |  11 | 8.048294e+01 | 1.333708e+02 |  65.71%| unknown
  784s| 12400 | 12401 |272585 |  20.8 |   232M |  72 |4020 |1640 |3711 | 129k|  5 |   0 |  11 | 8.049033e+01 | 1.333708e+02 |  65.70%| unknown
  793s| 12500 | 12501 |274565 |  20.8 |   234M |  72 |4020 |1640 |3726 | 130k|  6 |   0 |  11 | 8.049072e+01 | 1.333708e+02 |  65.70%| unknown
  799s| 12600 | 12601 |276511 |  20.7 |   236M |  72 |4020 |1640 |3706 | 131k|  8 |   0 |  11 | 8.049536e+01 | 1.333708e+02 |  65.69%| unknown
  805s| 12700 | 12701 |278411 |  20.7 |   238M |  72 |4020 |1640 |3683 | 132k|  8 |   0 |  11 | 8.049834e+01 | 1.333708e+02 |  65.68%| unknown
  811s| 12800 | 12801 |280466 |  20.7 |   240M |  72 |4020 |1640 |3696 | 133k|  6 |   0 |  11 | 8.049859e+01 | 1.333708e+02 |  65.68%| unknown
  817s| 12900 | 12901 |283024 |  20.8 |   241M |  72 |4020 |1640 |3729 | 134k|  6 |   0 |  12 | 8.050490e+01 | 1.333708e+02 |  65.67%| unknown
  824s| 13000 | 13001 |285167 |  20.8 |   243M |  72 |4020 |1640 |3746 | 135k|  4 |   0 |  12 | 8.051954e+01 | 1.333708e+02 |  65.64%| unknown
  830s| 13100 | 13101 |287125 |  20.8 |   245M |  72 |4020 |1640 |3727 | 137k|  7 |   0 |  12 | 8.052281e+01 | 1.333708e+02 |  65.63%| unknown
  836s| 13200 | 13201 |289105 |  20.8 |   246M |  72 |4020 |1640 |3753 | 138k|  6 |   0 |  12 | 8.052630e+01 | 1.333708e+02 |  65.62%| unknown
  843s| 13300 | 13301 |291098 |  20.8 |   247M |  72 |4020 |1640 |3720 | 139k|  4 |   0 |  12 | 8.053869e+01 | 1.333708e+02 |  65.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  848s| 13400 | 13401 |292855 |  20.7 |   249M |  72 |4020 |1640 |3723 | 140k|  1 |   0 |  12 | 8.054019e+01 | 1.333708e+02 |  65.60%| unknown
  855s| 13500 | 13501 |294919 |  20.7 |   250M |  72 |4020 |1640 |3708 | 141k|  6 |   0 |  12 | 8.054019e+01 | 1.333708e+02 |  65.60%| unknown
  862s| 13600 | 13601 |296684 |  20.7 |   251M |  72 |4020 |1640 |3744 | 142k|  9 |   0 |  12 | 8.054134e+01 | 1.333708e+02 |  65.59%| unknown
  868s| 13700 | 13701 |298710 |  20.7 |   252M |  72 |4020 |1640 |3689 | 144k|  7 |   0 |  12 | 8.054957e+01 | 1.333708e+02 |  65.58%| unknown
  874s| 13800 | 13801 |300405 |  20.7 |   254M |  72 |4020 |1640 |3712 | 144k|  6 |   0 |  12 | 8.054957e+01 | 1.333708e+02 |  65.58%| unknown
  879s| 13900 | 13901 |302215 |  20.7 |   255M |  72 |4020 |1640 |3731 | 146k|  5 |   0 |  12 | 8.054957e+01 | 1.333708e+02 |  65.58%| unknown
  885s| 14000 | 14001 |304142 |  20.6 |   257M |  72 |4020 |1640 |3757 | 147k|  5 |   0 |  12 | 8.055039e+01 | 1.333708e+02 |  65.57%| unknown
  890s| 14100 | 14101 |305843 |  20.6 |   257M |  72 |4020 |1640 |3707 | 147k|  5 |   0 |  12 | 8.055193e+01 | 1.333708e+02 |  65.57%| unknown
  897s| 14200 | 14201 |307920 |  20.6 |   260M |  72 |4020 |1640 |3694 | 149k|  7 |   0 |  12 | 8.056936e+01 | 1.333708e+02 |  65.54%| unknown
  903s| 14300 | 14301 |309749 |  20.6 |   262M |  72 |4020 |1640 |3704 | 150k|  5 |   0 |  12 | 8.056974e+01 | 1.333708e+02 |  65.53%| unknown
  909s| 14400 | 14401 |311774 |  20.6 |   263M |  72 |4020 |1640 |3757 | 151k|  5 |   0 |  12 | 8.057789e+01 | 1.333708e+02 |  65.52%| unknown
  915s| 14500 | 14501 |313559 |  20.6 |   265M |  72 |4020 |1640 |3742 | 152k|  1 |   0 |  12 | 8.057789e+01 | 1.333708e+02 |  65.52%| unknown
  920s| 14600 | 14601 |315362 |  20.6 |   267M |  72 |4020 |1640 |3690 | 153k|  3 |   0 |  12 | 8.057789e+01 | 1.333708e+02 |  65.52%| unknown
  926s| 14700 | 14701 |317315 |  20.6 |   268M |  72 |4020 |1640 |3704 | 154k|  7 |   0 |  12 | 8.058152e+01 | 1.333708e+02 |  65.51%| unknown
  932s| 14800 | 14801 |319321 |  20.6 |   269M |  72 |4020 |1640 |3745 | 155k|  7 |   0 |  12 | 8.058165e+01 | 1.333708e+02 |  65.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  938s| 14900 | 14901 |321321 |  20.6 |   270M |  72 |4020 |1640 |3756 | 156k|  4 |   0 |  12 | 8.058167e+01 | 1.333708e+02 |  65.51%| unknown
  944s| 15000 | 15001 |323286 |  20.5 |   272M |  72 |4020 |1640 |3705 | 157k|  7 |   0 |  12 | 8.058208e+01 | 1.333708e+02 |  65.51%| unknown
  950s| 15100 | 15101 |325139 |  20.5 |   273M |  72 |4020 |1640 |3744 | 158k|  5 |   0 |  12 | 8.058215e+01 | 1.333708e+02 |  65.51%| unknown
  955s| 15200 | 15201 |326778 |  20.5 |   273M |  72 |4020 |1640 |3750 | 159k|  8 |   0 |  12 | 8.058268e+01 | 1.333708e+02 |  65.51%| unknown
  960s| 15300 | 15301 |328708 |  20.5 |   274M |  72 |4020 |1640 |3745 | 160k|  1 |   0 |  12 | 8.058268e+01 | 1.333708e+02 |  65.51%| unknown
  966s| 15400 | 15401 |330581 |  20.5 |   275M |  72 |4020 |1640 |3745 | 161k|  3 |   0 |  12 | 8.058886e+01 | 1.333708e+02 |  65.50%| unknown
  972s| 15500 | 15501 |332590 |  20.5 |   276M |  72 |4020 |1640 |3675 | 162k|  2 |   0 |  12 | 8.059403e+01 | 1.333708e+02 |  65.48%| unknown
  977s| 15600 | 15601 |334292 |  20.5 |   278M |  72 |4020 |1640 |3695 | 163k|  4 |   0 |  12 | 8.059413e+01 | 1.333708e+02 |  65.48%| unknown
  984s| 15700 | 15701 |336186 |  20.5 |   279M |  72 |4020 |1640 |3718 | 164k|  6 |   0 |  12 | 8.059774e+01 | 1.333708e+02 |  65.48%| unknown
  990s| 15800 | 15801 |338475 |  20.5 |   279M |  72 |4020 |1640 |3721 | 165k|  5 |   0 |  13 | 8.060437e+01 | 1.333708e+02 |  65.46%| unknown
  996s| 15900 | 15901 |340147 |  20.4 |   280M |  72 |4020 |1640 |3700 | 166k|  5 |   0 |  13 | 8.060521e+01 | 1.333708e+02 |  65.46%| unknown
 1002s| 16000 | 16001 |341867 |  20.4 |   281M |  72 |4020 |1640 |3727 | 167k|  5 |   0 |  13 | 8.061040e+01 | 1.333708e+02 |  65.45%| unknown
 1008s| 16100 | 16101 |343575 |  20.4 |   282M |  72 |4020 |1640 |3685 | 168k|  4 |   0 |  13 | 8.061263e+01 | 1.333708e+02 |  65.45%| unknown
 1015s| 16200 | 16201 |345511 |  20.4 |   284M |  72 |4020 |1640 |3721 | 169k|  4 |   0 |  13 | 8.062617e+01 | 1.333708e+02 |  65.42%| unknown
 1021s| 16300 | 16301 |347422 |  20.4 |   284M |  72 |4020 |1640 |3704 | 170k|  7 |   0 |  13 | 8.062749e+01 | 1.333708e+02 |  65.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1027s| 16400 | 16401 |349115 |  20.4 |   284M |  72 |4020 |1640 |3686 | 171k|  4 |   0 |  13 | 8.063116e+01 | 1.333708e+02 |  65.41%| unknown
 1033s| 16500 | 16501 |350912 |  20.4 |   286M |  72 |4020 |1640 |3733 | 172k|  4 |   0 |  13 | 8.063256e+01 | 1.333708e+02 |  65.41%| unknown
 1039s| 16600 | 16601 |352743 |  20.3 |   286M |  72 |4020 |1640 |3717 | 173k|  6 |   0 |  13 | 8.063572e+01 | 1.333708e+02 |  65.40%| unknown
 1044s| 16700 | 16701 |354461 |  20.3 |   288M |  72 |4020 |1640 |3689 | 174k|  4 |   0 |  13 | 8.063852e+01 | 1.333708e+02 |  65.39%| unknown
 1051s| 16800 | 16801 |356399 |  20.3 |   290M |  72 |4020 |1640 |3733 | 175k|  5 |   0 |  13 | 8.063991e+01 | 1.333708e+02 |  65.39%| unknown
 1057s| 16900 | 16901 |358244 |  20.3 |   291M |  72 |4020 |1640 |3711 | 177k|  6 |   0 |  13 | 8.064103e+01 | 1.333708e+02 |  65.39%| unknown
 1064s| 17000 | 17001 |360014 |  20.3 |   292M |  72 |4020 |1640 |3741 | 178k|  6 |   0 |  13 | 8.064400e+01 | 1.333708e+02 |  65.38%| unknown
 1070s| 17100 | 17101 |361992 |  20.3 |   293M |  72 |4020 |1640 |3745 | 179k|  7 |   0 |  13 | 8.064663e+01 | 1.333708e+02 |  65.38%| unknown
 1076s| 17200 | 17201 |363817 |  20.3 |   294M |  72 |4020 |1640 |3754 | 180k|  5 |   0 |  13 | 8.064887e+01 | 1.333708e+02 |  65.37%| unknown
 1083s| 17300 | 17301 |365889 |  20.3 |   297M |  72 |4020 |1640 |3687 | 181k|  4 |   0 |  13 | 8.065183e+01 | 1.333708e+02 |  65.37%| unknown
 1088s| 17400 | 17401 |367812 |  20.3 |   297M |  72 |4020 |1640 |3728 | 182k|  3 |   0 |  13 | 8.065566e+01 | 1.333708e+02 |  65.36%| unknown
 1094s| 17500 | 17501 |369561 |  20.3 |   297M |  72 |4020 |1640 |3709 | 183k|  5 |   0 |  13 | 8.065918e+01 | 1.333708e+02 |  65.35%| unknown
 1100s| 17600 | 17601 |371519 |  20.3 |   298M |  72 |4020 |1640 |3749 | 184k|  4 |   0 |  13 | 8.066200e+01 | 1.333708e+02 |  65.35%| unknown
 1107s| 17700 | 17701 |373394 |  20.2 |   298M |  72 |4020 |1640 |3734 | 185k|  8 |   0 |  13 | 8.066334e+01 | 1.333708e+02 |  65.34%| unknown
 1113s| 17800 | 17801 |375378 |  20.2 |   299M |  72 |4020 |1640 |3727 | 186k|  8 |   0 |  13 | 8.066436e+01 | 1.333708e+02 |  65.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1119s| 17900 | 17901 |376992 |  20.2 |   301M |  72 |4020 |1640 |3729 | 187k|  3 |   0 |  13 | 8.066477e+01 | 1.333708e+02 |  65.34%| unknown
 1125s| 18000 | 18001 |378857 |  20.2 |   304M |  72 |4020 |1640 |3730 | 188k|  3 |   0 |  13 | 8.066477e+01 | 1.333708e+02 |  65.34%| unknown
 1132s| 18100 | 18101 |380929 |  20.2 |   305M |  72 |4020 |1640 |3709 | 189k|  3 |   0 |  13 | 8.066477e+01 | 1.333708e+02 |  65.34%| unknown
 1137s| 18200 | 18201 |382706 |  20.2 |   306M |  72 |4020 |1640 |3704 | 190k|  6 |   0 |  13 | 8.066477e+01 | 1.333708e+02 |  65.34%| unknown
 1143s| 18300 | 18301 |384644 |  20.2 |   307M |  72 |4020 |1640 |3724 | 191k|  8 |   0 |  13 | 8.067439e+01 | 1.333708e+02 |  65.32%| unknown
 1150s| 18400 | 18401 |386599 |  20.2 |   307M |  72 |4020 |1640 |3728 | 192k|  3 |   0 |  13 | 8.067439e+01 | 1.333708e+02 |  65.32%| unknown
 1156s| 18500 | 18501 |388335 |  20.2 |   307M |  72 |4020 |1640 |3702 | 193k|  3 |   0 |  13 | 8.067439e+01 | 1.333708e+02 |  65.32%| unknown
 1162s| 18600 | 18601 |390448 |  20.2 |   308M |  72 |4020 |1640 |3760 | 194k|  7 |   0 |  13 | 8.068497e+01 | 1.333708e+02 |  65.30%| unknown
 1168s| 18700 | 18701 |392463 |  20.2 |   309M |  72 |4020 |1640 |3734 | 195k|  8 |   0 |  13 | 8.068604e+01 | 1.333708e+02 |  65.30%| unknown
 1174s| 18800 | 18801 |394245 |  20.2 |   312M |  72 |4020 |1640 |3737 | 196k|  6 |   0 |  13 | 8.068604e+01 | 1.333708e+02 |  65.30%| unknown
 1180s| 18900 | 18901 |396200 |  20.2 |   313M |  72 |4020 |1640 |3752 | 197k|  6 |   0 |  13 | 8.068701e+01 | 1.333708e+02 |  65.29%| unknown
 1187s| 19000 | 19001 |398351 |  20.2 |   315M |  72 |4020 |1640 |3703 | 198k|  7 |   0 |  13 | 8.068984e+01 | 1.333708e+02 |  65.29%| unknown
 1194s| 19100 | 19101 |400298 |  20.2 |   315M |  72 |4020 |1640 |3704 | 200k|  4 |   0 |  13 | 8.068984e+01 | 1.333708e+02 |  65.29%| unknown
 1200s| 19200 | 19201 |401947 |  20.1 |   316M |  72 |4020 |1640 |3729 | 200k|  4 |   0 |  13 | 8.069039e+01 | 1.333708e+02 |  65.29%| unknown
 1206s| 19300 | 19301 |403778 |  20.1 |   317M |  72 |4020 |1640 |3769 | 201k|  3 |   0 |  13 | 8.069052e+01 | 1.333708e+02 |  65.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s| 19400 | 19401 |405658 |  20.1 |   319M |  72 |4020 |1640 |3711 | 202k|  1 |   0 |  13 | 8.069578e+01 | 1.333708e+02 |  65.28%| unknown
 1218s| 19500 | 19501 |407679 |  20.1 |   320M |  72 |4020 |1640 |3752 | 204k|  6 |   0 |  13 | 8.069965e+01 | 1.333708e+02 |  65.27%| unknown
 1224s| 19600 | 19601 |409521 |  20.1 |   321M |  72 |4020 |1640 |3712 | 205k|  5 |   0 |  13 | 8.070132e+01 | 1.333708e+02 |  65.26%| unknown
 1232s| 19700 | 19701 |411467 |  20.1 |   323M |  72 |4020 |1640 |3697 | 206k|  7 |   0 |  13 | 8.070301e+01 | 1.333708e+02 |  65.26%| unknown
 1238s| 19800 | 19801 |413445 |  20.1 |   324M |  72 |4020 |1640 |3749 | 207k|  8 |   0 |  13 | 8.070485e+01 | 1.333708e+02 |  65.26%| unknown
 1243s| 19900 | 19901 |415419 |  20.1 |   325M |  72 |4020 |1640 |3730 | 208k|  7 |   0 |  13 | 8.070999e+01 | 1.333708e+02 |  65.25%| unknown
 1250s| 20000 | 20001 |417479 |  20.1 |   326M |  72 |4020 |1640 |3731 | 209k|  5 |   0 |  13 | 8.071216e+01 | 1.333708e+02 |  65.24%| unknown
 1256s| 20100 | 20101 |419629 |  20.1 |   326M |  72 |4020 |1640 |3694 | 210k|  8 |   0 |  13 | 8.071507e+01 | 1.333708e+02 |  65.24%| unknown
 1263s| 20200 | 20201 |421745 |  20.1 |   328M |  72 |4020 |1640 |3732 | 211k|  4 |   0 |  13 | 8.071507e+01 | 1.333708e+02 |  65.24%| unknown
 1269s| 20300 | 20301 |423551 |  20.1 |   329M |  72 |4020 |1640 |3725 | 213k|  1 |   0 |  13 | 8.072076e+01 | 1.333708e+02 |  65.22%| unknown
 1275s| 20400 | 20401 |425550 |  20.1 |   329M |  72 |4020 |1640 |3743 | 214k|  6 |   0 |  13 | 8.072333e+01 | 1.333708e+02 |  65.22%| unknown
 1281s| 20500 | 20501 |427420 |  20.1 |   329M |  72 |4020 |1640 |3712 | 215k|  6 |   0 |  13 | 8.072667e+01 | 1.333708e+02 |  65.21%| unknown
 1286s| 20600 | 20601 |429165 |  20.1 |   330M |  72 |4020 |1640 |3781 | 216k|  1 |   0 |  13 | 8.072878e+01 | 1.333708e+02 |  65.21%| unknown
 1292s| 20700 | 20701 |431026 |  20.1 |   332M |  72 |4020 |1640 |3737 | 217k|  8 |   0 |  13 | 8.072878e+01 | 1.333708e+02 |  65.21%| unknown
 1298s| 20800 | 20801 |432835 |  20.1 |   333M |  72 |4020 |1640 |3722 | 218k|  5 |   0 |  13 | 8.073629e+01 | 1.333708e+02 |  65.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1305s| 20900 | 20901 |434888 |  20.1 |   335M |  72 |4020 |1640 |3759 | 219k|  4 |   0 |  13 | 8.074097e+01 | 1.333708e+02 |  65.18%| unknown
 1310s| 21000 | 21001 |436346 |  20.1 |   336M |  72 |4020 |1640 |3710 | 220k|  5 |   0 |  13 | 8.074150e+01 | 1.333708e+02 |  65.18%| unknown
 1316s| 21100 | 21101 |438155 |  20.0 |   338M |  72 |4020 |1640 |3744 | 221k|  5 |   0 |  13 | 8.074182e+01 | 1.333708e+02 |  65.18%| unknown
 1322s| 21200 | 21201 |439915 |  20.0 |   339M |  72 |4020 |1640 |3742 | 222k|  4 |   0 |  13 | 8.074728e+01 | 1.333708e+02 |  65.17%| unknown
 1328s| 21300 | 21301 |441793 |  20.0 |   340M |  72 |4020 |1640 |3766 | 223k|  7 |   0 |  13 | 8.075153e+01 | 1.333708e+02 |  65.16%| unknown
 1334s| 21400 | 21401 |443884 |  20.0 |   341M |  72 |4020 |1640 |3689 | 224k|  4 |   0 |  13 | 8.075153e+01 | 1.333708e+02 |  65.16%| unknown
 1341s| 21500 | 21501 |446521 |  20.1 |   342M |  72 |4020 |1640 |3687 | 225k|  6 |   0 |  13 | 8.075153e+01 | 1.333708e+02 |  65.16%| unknown
 1346s| 21600 | 21601 |448285 |  20.1 |   343M |  72 |4020 |1640 |3752 | 226k|  8 |   0 |  13 | 8.075153e+01 | 1.333708e+02 |  65.16%| unknown
 1352s| 21700 | 21701 |450146 |  20.0 |   344M |  72 |4020 |1640 |3755 | 227k|  9 |   0 |  13 | 8.075153e+01 | 1.333708e+02 |  65.16%| unknown
 1358s| 21800 | 21801 |452105 |  20.0 |   345M |  72 |4020 |1640 |3691 | 228k|  9 |   0 |  13 | 8.075153e+01 | 1.333708e+02 |  65.16%| unknown
 1364s| 21900 | 21901 |454167 |  20.0 |   346M |  72 |4020 |1640 |3697 | 229k|  6 |   0 |  13 | 8.075153e+01 | 1.333708e+02 |  65.16%| unknown
 1369s| 22000 | 22001 |456190 |  20.0 |   347M |  72 |4020 |1640 |3708 | 231k|  6 |   0 |  13 | 8.075153e+01 | 1.333708e+02 |  65.16%| unknown
 1376s| 22100 | 22101 |458007 |  20.0 |   348M |  72 |4020 |1640 |3773 | 232k|  1 |   0 |  13 | 8.077258e+01 | 1.333708e+02 |  65.12%| unknown
 1382s| 22200 | 22201 |460063 |  20.0 |   352M |  72 |4020 |1640 |3754 | 233k|  6 |   0 |  13 | 8.077515e+01 | 1.333708e+02 |  65.11%| unknown
 1389s| 22300 | 22301 |462147 |  20.0 |   353M |  72 |4020 |1640 |3717 | 234k|  5 |   0 |  13 | 8.077736e+01 | 1.333708e+02 |  65.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1395s| 22400 | 22401 |464086 |  20.0 |   353M |  72 |4020 |1640 |3747 | 235k|  4 |   0 |  13 | 8.077867e+01 | 1.333708e+02 |  65.11%| unknown
 1401s| 22500 | 22501 |466089 |  20.0 |   354M |  72 |4020 |1640 |3704 | 236k|  7 |   0 |  13 | 8.078023e+01 | 1.333708e+02 |  65.10%| unknown
 1407s| 22600 | 22601 |468051 |  20.0 |   354M |  72 |4020 |1640 |3719 | 237k|  5 |   0 |  13 | 8.078254e+01 | 1.333708e+02 |  65.10%| unknown
 1413s| 22700 | 22701 |469996 |  20.0 |   355M |  72 |4020 |1640 |3715 | 238k|  7 |   0 |  13 | 8.078356e+01 | 1.333708e+02 |  65.10%| unknown
 1419s| 22800 | 22801 |471920 |  20.0 |   356M |  72 |4020 |1640 |3723 | 239k|  7 |   0 |  13 | 8.078688e+01 | 1.333708e+02 |  65.09%| unknown
 1426s| 22900 | 22901 |473967 |  20.0 |   356M |  72 |4020 |1640 |3726 | 240k|  6 |   0 |  13 | 8.078819e+01 | 1.333708e+02 |  65.09%| unknown
 1432s| 23000 | 23001 |475972 |  20.0 |   358M |  72 |4020 |1640 |3713 | 241k|  5 |   0 |  13 | 8.079188e+01 | 1.333708e+02 |  65.08%| unknown
 1439s| 23100 | 23101 |478054 |  20.0 |   359M |  72 |4020 |1640 |3672 | 242k|  6 |   0 |  13 | 8.079416e+01 | 1.333708e+02 |  65.07%| unknown
 1445s| 23200 | 23201 |480717 |  20.1 |   359M |  72 |4020 |1640 |3715 | 244k|  5 |   0 |  14 | 8.079758e+01 | 1.333708e+02 |  65.07%| unknown
 1451s| 23300 | 23301 |482691 |  20.1 |   360M |  72 |4020 |1640 |3688 | 245k|  4 |   0 |  14 | 8.080163e+01 | 1.333708e+02 |  65.06%| unknown
 1458s| 23400 | 23401 |484619 |  20.1 |   363M |  72 |4020 |1640 |3704 | 246k|  4 |   0 |  14 | 8.080488e+01 | 1.333708e+02 |  65.05%| unknown
 1464s| 23500 | 23501 |488939 |  20.2 |   365M |  72 |4020 |1640 |3690 | 247k|  6 |   0 |  16 | 8.080633e+01 | 1.333708e+02 |  65.05%| unknown
 1470s| 23600 | 23601 |490925 |  20.2 |   366M |  72 |4020 |1640 |3767 | 248k|  6 |   0 |  16 | 8.080917e+01 | 1.333708e+02 |  65.04%| unknown
 1476s| 23700 | 23701 |492888 |  20.2 |   367M |  72 |4020 |1640 |3748 | 249k|  6 |   0 |  16 | 8.080979e+01 | 1.333708e+02 |  65.04%| unknown
