2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 83 sinabc2
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 1 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (1.5s) probing cycle finished: starting next cycle
   (1.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.5s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1253 deleted vars, 1301 deleted constraints, 0 added constraints, 1250 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1200 implications, 0 cliques
presolved problem has 2522 variables (24 bin, 0 int, 0 impl, 2498 cont) and 2499 constraints
   1200 constraints of type <varbound>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 1.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s| 10200 | 10201 |  1247k| 120.2 |   554M |  45 |6269 |2499 |7347 | 222k|  5 |   0 | 397 | 2.791388e+05 | 7.698921e+05 | 175.81%| unknown
 2072s| 10300 | 10301 |  1257k| 120.0 |   556M |  45 |6269 |2499 |7367 | 224k|  5 |   0 | 397 | 2.791388e+05 | 7.698921e+05 | 175.81%| unknown
 2085s| 10400 | 10401 |  1271k| 120.3 |   558M |  45 |6269 |2499 |7251 | 227k|  2 |   0 | 403 | 2.791705e+05 | 7.698921e+05 | 175.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2095s| 10500 | 10501 |  1281k| 120.0 |   560M |  45 |6269 |2499 |7399 | 229k|  3 |   0 | 403 | 2.791705e+05 | 7.698921e+05 | 175.78%| unknown
 2103s| 10600 | 10601 |  1289k| 119.6 |   565M |  45 |6269 |2499 |7373 | 231k|  4 |   0 | 403 | 2.791705e+05 | 7.698921e+05 | 175.78%| unknown
 2132s| 10700 | 10701 |  1303k| 119.9 |   570M |  45 |6269 |2499 |7377 | 233k|  6 |   0 | 407 | 2.791787e+05 | 7.698921e+05 | 175.77%| unknown
 2143s| 10800 | 10801 |  1315k| 119.8 |   571M |  45 |6269 |2499 |7389 | 235k|  2 |   0 | 407 | 2.791787e+05 | 7.698921e+05 | 175.77%| unknown
 2183s| 10900 | 10901 |  1331k| 120.2 |   573M |  45 |6269 |2499 |7286 | 238k|  4 |   0 | 408 | 2.791787e+05 | 7.698921e+05 | 175.77%| unknown
 2193s| 11000 | 11001 |  1345k| 120.4 |   577M |  45 |6269 |2499 |7306 | 240k|  2 |   0 | 412 | 2.792318e+05 | 7.698921e+05 | 175.72%| unknown
 2204s| 11100 | 11101 |  1355k| 120.2 |   578M |  45 |6269 |2499 |7452 | 242k|  4 |   0 | 412 | 2.792318e+05 | 7.698921e+05 | 175.72%| unknown
 2220s| 11200 | 11201 |  1364k| 120.0 |   581M |  45 |6269 |2499 |7337 | 244k|  4 |   0 | 413 | 2.792318e+05 | 7.698921e+05 | 175.72%| unknown
 2230s| 11300 | 11301 |  1377k| 120.0 |   581M |  45 |6269 |2499 |7423 | 247k|  5 |   0 | 415 | 2.792577e+05 | 7.698921e+05 | 175.69%| unknown
 2245s| 11400 | 11401 |  1386k| 119.7 |   584M |  45 |6269 |2499 |7158 | 249k|  2 |   0 | 415 | 2.792577e+05 | 7.698921e+05 | 175.69%| unknown
 2257s| 11500 | 11501 |  1395k| 119.5 |   586M |  45 |6269 |2499 |7303 | 251k|  2 |   0 | 417 | 2.792616e+05 | 7.698921e+05 | 175.69%| unknown
 2270s| 11600 | 11601 |  1410k| 119.7 |   588M |  45 |6269 |2499 |7700 | 254k|  4 |   0 | 418 | 2.792750e+05 | 7.698921e+05 | 175.68%| unknown
 2284s| 11700 | 11701 |  1422k| 119.8 |   591M |  45 |6269 |2499 |7327 | 256k|  4 |   0 | 419 | 2.793017e+05 | 7.698921e+05 | 175.65%| unknown
 2296s| 11800 | 11801 |  1434k| 119.8 |   596M |  45 |6269 |2499 |7226 | 258k|  2 |   0 | 421 | 2.793017e+05 | 7.698921e+05 | 175.65%| unknown
 2309s| 11900 | 11901 |  1447k| 119.9 |   598M |  45 |6269 |2499 |7372 | 261k|  4 |   0 | 421 | 2.793017e+05 | 7.698921e+05 | 175.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2322s| 12000 | 12001 |  1459k| 119.8 |   600M |  45 |6269 |2499 |7431 | 263k|  4 |   0 | 421 | 2.793017e+05 | 7.698921e+05 | 175.65%| unknown
 2335s| 12100 | 12101 |  1470k| 119.7 |   602M |  45 |6269 |2499 |7193 | 265k|  1 |   0 | 421 | 2.793017e+05 | 7.698921e+05 | 175.65%| unknown
 2347s| 12200 | 12201 |  1481k| 119.7 |   607M |  45 |6269 |2499 |7428 | 267k|  5 |   0 | 423 | 2.793031e+05 | 7.698921e+05 | 175.65%| unknown
 2359s| 12300 | 12301 |  1493k| 119.7 |   609M |  45 |6269 |2499 |7336 | 269k|  4 |   0 | 423 | 2.793319e+05 | 7.698921e+05 | 175.62%| unknown
 2371s| 12400 | 12401 |  1504k| 119.6 |   611M |  45 |6269 |2499 |7375 | 272k|  4 |   0 | 424 | 2.793319e+05 | 7.698921e+05 | 175.62%| unknown
 2389s| 12500 | 12501 |  1514k| 119.4 |   615M |  45 |6269 |2499 |7274 | 274k|  2 |   0 | 424 | 2.793319e+05 | 7.698921e+05 | 175.62%| unknown
 2406s| 12600 | 12601 |  1523k| 119.2 |   619M |  45 |6269 |2499 |7326 | 276k|  1 |   0 | 427 | 2.793753e+05 | 7.698921e+05 | 175.58%| unknown
 2417s| 12700 | 12701 |  1532k| 119.0 |   623M |  45 |6269 |2499 |7388 | 277k|  4 |   0 | 429 | 2.793753e+05 | 7.698921e+05 | 175.58%| unknown
 2429s| 12800 | 12801 |  1541k| 118.8 |   625M |  45 |6269 |2499 |7388 | 279k|  5 |   0 | 429 | 2.793819e+05 | 7.698921e+05 | 175.57%| unknown
 2443s| 12900 | 12901 |  1551k| 118.7 |   626M |  45 |6269 |2499 |7323 | 281k|  4 |   0 | 429 | 2.793819e+05 | 7.698921e+05 | 175.57%| unknown
 2455s| 13000 | 13001 |  1561k| 118.4 |   631M |  45 |6269 |2499 |7293 | 283k|  3 |   0 | 431 | 2.793892e+05 | 7.698921e+05 | 175.56%| unknown
 2468s| 13100 | 13101 |  1573k| 118.5 |   632M |  45 |6269 |2499 |7512 | 286k|  4 |   0 | 431 | 2.794030e+05 | 7.698921e+05 | 175.55%| unknown
 2479s| 13200 | 13201 |  1583k| 118.4 |   635M |  45 |6269 |2499 |7488 | 288k|  4 |   0 | 433 | 2.794030e+05 | 7.698921e+05 | 175.55%| unknown
 2501s| 13300 | 13301 |  1594k| 118.2 |   638M |  45 |6269 |2499 |7293 | 290k| 10 |   0 | 434 | 2.794194e+05 | 7.698921e+05 | 175.53%| unknown
 2513s| 13400 | 13401 |  1608k| 118.4 |   639M |  45 |6269 |2499 |7204 | 292k|  4 |   0 | 434 | 2.794194e+05 | 7.698921e+05 | 175.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2523s| 13500 | 13501 |  1619k| 118.4 |   642M |  45 |6269 |2499 |7339 | 294k|  4 |   0 | 435 | 2.794259e+05 | 7.698921e+05 | 175.53%| unknown
 2537s| 13600 | 13601 |  1633k| 118.6 |   642M |  45 |6269 |2499 |7405 | 297k|  8 |   0 | 435 | 2.794259e+05 | 7.698921e+05 | 175.53%| unknown
 2551s| 13700 | 13701 |  1645k| 118.5 |   648M |  45 |6269 |2499 |7254 | 299k|  6 |   0 | 436 | 2.794259e+05 | 7.698921e+05 | 175.53%| unknown
 2567s| 13800 | 13801 |  1658k| 118.6 |   649M |  45 |6269 |2499 |7342 | 302k|  8 |   0 | 438 | 2.795152e+05 | 7.698921e+05 | 175.44%| unknown
 2583s| 13900 | 13901 |  1667k| 118.4 |   650M |  45 |6269 |2499 |7484 | 304k|  3 |   0 | 438 | 2.795751e+05 | 7.698921e+05 | 175.38%| unknown
 2599s| 14000 | 14001 |  1678k| 118.4 |   651M |  45 |6269 |2499 |7398 | 306k|  3 |   0 | 438 | 2.795751e+05 | 7.698921e+05 | 175.38%| unknown
 2614s| 14100 | 14101 |  1692k| 118.5 |   654M |  45 |6269 |2499 |7459 | 308k|  4 |   0 | 439 | 2.796074e+05 | 7.698921e+05 | 175.35%| unknown
 2630s| 14200 | 14201 |  1708k| 118.8 |   657M |  45 |6269 |2499 |7334 | 311k|  4 |   0 | 443 | 2.796998e+05 | 7.698921e+05 | 175.26%| unknown
 2645s| 14300 | 14301 |  1716k| 118.5 |   658M |  45 |6269 |2499 |7276 | 313k|  4 |   0 | 443 | 2.797094e+05 | 7.698921e+05 | 175.25%| unknown
 2660s| 14400 | 14401 |  1726k| 118.4 |   660M |  45 |6269 |2499 |7287 | 315k|  2 |   0 | 443 | 2.797885e+05 | 7.698921e+05 | 175.17%| unknown
 2697s| 14500 | 14501 |  1737k| 118.3 |   662M |  45 |6269 |2499 |7374 | 317k|  4 |   0 | 443 | 2.798007e+05 | 7.698921e+05 | 175.16%| unknown
 2713s| 14600 | 14601 |  1746k| 118.1 |   666M |  45 |6269 |2499 |7209 | 319k|  2 |   0 | 448 | 2.798007e+05 | 7.698921e+05 | 175.16%| unknown
 2727s| 14700 | 14701 |  1757k| 118.1 |   667M |  45 |6269 |2499 |7179 | 321k|  2 |   0 | 450 | 2.798007e+05 | 7.698921e+05 | 175.16%| unknown
 2741s| 14800 | 14801 |  1771k| 118.3 |   671M |  45 |6269 |2499 |7351 | 324k|  6 |   0 | 452 | 2.798306e+05 | 7.698921e+05 | 175.13%| unknown
 2759s| 14900 | 14901 |  1780k| 118.1 |   674M |  45 |6269 |2499 |7276 | 326k|  4 |   0 | 452 | 2.798381e+05 | 7.698921e+05 | 175.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2774s| 15000 | 15001 |  1791k| 118.0 |   676M |  45 |6269 |2499 |7671 | 328k|  3 |   0 | 453 | 2.798381e+05 | 7.698921e+05 | 175.12%| unknown
 2788s| 15100 | 15101 |  1803k| 118.0 |   679M |  45 |6269 |2499 |7274 | 331k|  2 |   0 | 453 | 2.798564e+05 | 7.698921e+05 | 175.10%| unknown
 2805s| 15200 | 15201 |  1814k| 118.0 |   682M |  45 |6269 |2499 |7345 | 333k|  4 |   0 | 453 | 2.798564e+05 | 7.698921e+05 | 175.10%| unknown
 2821s| 15300 | 15301 |  1825k| 117.9 |   683M |  45 |6269 |2499 |7361 | 335k|  3 |   0 | 453 | 2.798564e+05 | 7.698921e+05 | 175.10%| unknown
 2837s| 15400 | 15401 |  1835k| 117.8 |   686M |  45 |6269 |2499 |7611 | 337k|  4 |   0 | 453 | 2.798564e+05 | 7.698921e+05 | 175.10%| unknown
 2858s| 15500 | 15501 |  1845k| 117.7 |   686M |  45 |6269 |2499 |7438 | 339k|  5 |   0 | 454 | 2.798564e+05 | 7.698921e+05 | 175.10%| unknown
 2963s| 15600 | 15601 |  1854k| 117.5 |   689M |  45 |6269 |2499 |7471 | 341k|  9 |   0 | 457 | 2.798872e+05 | 7.698921e+05 | 175.07%| unknown
 2979s| 15700 | 15701 |  1867k| 117.6 |   691M |  45 |6269 |2499 |7276 | 344k|  4 |   0 | 458 | 2.799591e+05 | 7.698921e+05 | 175.00%| unknown
 2995s| 15800 | 15801 |  1882k| 117.8 |   692M |  45 |6269 |2499 |7270 | 346k|  2 |   0 | 458 | 2.799705e+05 | 7.698921e+05 | 174.99%| unknown
 3009s| 15900 | 15901 |  1896k| 117.9 |   693M |  45 |6269 |2499 |7320 | 348k|  4 |   0 | 458 | 2.800194e+05 | 7.698921e+05 | 174.94%| unknown
 3024s| 16000 | 16001 |  1913k| 118.3 |   697M |  45 |6269 |2499 |7260 | 351k|  1 |   0 | 458 | 2.800194e+05 | 7.698921e+05 | 174.94%| unknown
 3039s| 16100 | 16101 |  1926k| 118.3 |   700M |  45 |6269 |2499 |7488 | 354k|  4 |   0 | 461 | 2.800912e+05 | 7.698921e+05 | 174.87%| unknown
 3054s| 16200 | 16201 |  1939k| 118.4 |   704M |  45 |6269 |2499 |7424 | 356k|  3 |   0 | 465 | 2.801196e+05 | 7.698921e+05 | 174.84%| unknown
 3069s| 16300 | 16301 |  1948k| 118.3 |   704M |  45 |6269 |2499 |7429 | 358k|  3 |   0 | 465 | 2.801253e+05 | 7.698921e+05 | 174.84%| unknown
 3085s| 16400 | 16401 |  1959k| 118.2 |   706M |  45 |6269 |2499 |7643 | 360k|  4 |   0 | 465 | 2.801285e+05 | 7.698921e+05 | 174.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s| 16500 | 16501 |  1972k| 118.2 |   707M |  45 |6269 |2499 |7271 | 362k| 10 |   0 | 465 | 2.801690e+05 | 7.698921e+05 | 174.80%| unknown
 3115s| 16600 | 16601 |  1983k| 118.2 |   710M |  45 |6269 |2499 |7312 | 364k|  2 |   0 | 465 | 2.801690e+05 | 7.698921e+05 | 174.80%| unknown
 3129s| 16700 | 16701 |  1993k| 118.1 |   711M |  45 |6269 |2499 |7265 | 366k|  5 |   0 | 465 | 2.801690e+05 | 7.698921e+05 | 174.80%| unknown
 3146s| 16800 | 16801 |  2004k| 118.1 |   714M |  45 |6269 |2499 |7297 | 369k|  6 |   0 | 470 | 2.801730e+05 | 7.698921e+05 | 174.79%| unknown
 3162s| 16900 | 16901 |  2015k| 118.0 |   716M |  45 |6269 |2499 |7146 | 371k|  2 |   0 | 474 | 2.801730e+05 | 7.698921e+05 | 174.79%| unknown
 3175s| 17000 | 17001 |  2026k| 118.0 |   719M |  45 |6269 |2499 |7290 | 373k|  3 |   0 | 475 | 2.801730e+05 | 7.698921e+05 | 174.79%| unknown
 3190s| 17100 | 17101 |  2039k| 118.0 |   723M |  45 |6269 |2499 |7560 | 375k|  3 |   0 | 476 | 2.801730e+05 | 7.698921e+05 | 174.79%| unknown
 3204s| 17200 | 17201 |  2048k| 117.9 |   723M |  45 |6269 |2499 |7295 | 377k|  2 |   0 | 476 | 2.801737e+05 | 7.698921e+05 | 174.79%| unknown
 3218s| 17300 | 17301 |  2057k| 117.7 |   724M |  45 |6269 |2499 |7284 | 379k|  4 |   0 | 476 | 2.801818e+05 | 7.698921e+05 | 174.78%| unknown
 3235s| 17400 | 17401 |  2072k| 117.9 |   728M |  45 |6269 |2499 |7394 | 382k|  4 |   0 | 476 | 2.801818e+05 | 7.698921e+05 | 174.78%| unknown
 3250s| 17500 | 17501 |  2084k| 117.9 |   732M |  45 |6269 |2499 |7478 | 385k|  5 |   0 | 478 | 2.801818e+05 | 7.698921e+05 | 174.78%| unknown
 3265s| 17600 | 17601 |  2096k| 117.9 |   735M |  45 |6269 |2499 |7408 | 387k|  6 |   0 | 478 | 2.801870e+05 | 7.698921e+05 | 174.78%| unknown
 3287s| 17700 | 17701 |  2108k| 117.9 |   735M |  45 |6269 |2499 |7513 | 390k|  3 |   0 | 479 | 2.801944e+05 | 7.698921e+05 | 174.77%| unknown
 3301s| 17800 | 17801 |  2120k| 117.9 |   738M |  45 |6269 |2499 |7419 | 392k|  4 |   0 | 479 | 2.802451e+05 | 7.698921e+05 | 174.72%| unknown
 3325s| 17900 | 17901 |  2129k| 117.8 |   739M |  45 |6269 |2499 |7397 | 394k|  4 |   0 | 479 | 2.802451e+05 | 7.698921e+05 | 174.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3338s| 18000 | 18001 |  2137k| 117.6 |   742M |  45 |6269 |2499 |7459 | 396k|  5 |   0 | 482 | 2.802496e+05 | 7.698921e+05 | 174.72%| unknown
 3359s| 18100 | 18101 |  2146k| 117.4 |   743M |  45 |6269 |2499 |7353 | 398k|  4 |   0 | 482 | 2.802576e+05 | 7.698921e+05 | 174.71%| unknown
 3374s| 18200 | 18201 |  2157k| 117.4 |   746M |  45 |6269 |2499 |7484 | 400k|  2 |   0 | 482 | 2.802576e+05 | 7.698921e+05 | 174.71%| unknown
 3386s| 18300 | 18301 |  2171k| 117.5 |   747M |  45 |6269 |2499 |7347 | 402k|  5 |   0 | 482 | 2.802576e+05 | 7.698921e+05 | 174.71%| unknown
 3416s| 18400 | 18401 |  2182k| 117.5 |   751M |  45 |6269 |2499 |7545 | 405k|  3 |   0 | 482 | 2.802576e+05 | 7.698921e+05 | 174.71%| unknown
 3429s| 18500 | 18501 |  2191k| 117.3 |   751M |  45 |6269 |2499 |7398 | 407k|  4 |   0 | 482 | 2.802576e+05 | 7.698921e+05 | 174.71%| unknown
 3443s| 18600 | 18601 |  2203k| 117.3 |   751M |  45 |6269 |2499 |7388 | 409k|  7 |   0 | 482 | 2.802576e+05 | 7.698921e+05 | 174.71%| unknown
 3457s| 18700 | 18701 |  2213k| 117.2 |   753M |  45 |6269 |2499 |7295 | 410k|  2 |   0 | 482 | 2.802576e+05 | 7.698921e+05 | 174.71%| unknown
 3471s| 18800 | 18801 |  2226k| 117.3 |   754M |  45 |6269 |2499 |7337 | 413k|  5 |   0 | 483 | 2.802576e+05 | 7.698921e+05 | 174.71%| unknown
 3484s| 18900 | 18901 |  2236k| 117.2 |   757M |  45 |6269 |2499 |7465 | 415k|  5 |   0 | 485 | 2.802828e+05 | 7.698921e+05 | 174.68%| unknown
