2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 20 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2398s| 20500 | 20465 |984117 |  46.2 |   418M |  65 |5020 |2050 |5802 | 293k|  8 |   1 | 338 | 3.590424e+03 | 4.285011e+03 |  19.35%| unknown
 2405s| 20600 | 20565 |986726 |  46.1 |   419M |  65 |5020 |2050 |5713 | 294k|  4 |   1 | 338 | 3.590464e+03 | 4.285011e+03 |  19.34%| unknown
 2412s| 20700 | 20665 |989401 |  46.0 |   420M |  65 |5020 |2050 |5775 | 294k|  8 |   1 | 338 | 3.590464e+03 | 4.285011e+03 |  19.34%| unknown
 2420s| 20800 | 20765 |992166 |  45.9 |   420M |  65 |5020 |2050 |5975 | 296k|  8 |   1 | 338 | 3.590464e+03 | 4.285011e+03 |  19.34%| unknown
 2427s| 20900 | 20865 |994914 |  45.8 |   421M |  65 |5020 |2050 |5933 | 297k|  9 |   1 | 338 | 3.590464e+03 | 4.285011e+03 |  19.34%| unknown
 2435s| 21000 | 20965 |998062 |  45.7 |   423M |  65 |5020 |2050 |5954 | 298k|  7 |   1 | 338 | 3.590464e+03 | 4.285011e+03 |  19.34%| unknown
 2444s| 21100 | 21065 |  1000k|  45.6 |   423M |  65 |5020 |2050 |5749 | 299k|  1 |   1 | 338 | 3.590464e+03 | 4.285011e+03 |  19.34%| unknown
 2452s| 21200 | 21165 |  1003k|  45.6 |   423M |  65 |5020 |2050 |5916 | 300k|  8 |   1 | 338 | 3.590464e+03 | 4.285011e+03 |  19.34%| unknown
 2459s| 21300 | 21265 |  1006k|  45.5 |   424M |  65 |5020 |2050 |5910 | 301k|  3 |   1 | 338 | 3.590545e+03 | 4.285011e+03 |  19.34%| unknown
 2467s| 21400 | 21365 |  1009k|  45.4 |   426M |  65 |5020 |2050 |5909 | 302k|  7 |   1 | 338 | 3.590643e+03 | 4.285011e+03 |  19.34%| unknown
 2474s| 21500 | 21465 |  1011k|  45.3 |   427M |  65 |5020 |2050 |5791 | 303k|  5 |   1 | 339 | 3.590643e+03 | 4.285011e+03 |  19.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2482s| 21600 | 21565 |  1014k|  45.2 |   428M |  65 |5020 |2050 |5750 | 304k|  2 |   1 | 339 | 3.590643e+03 | 4.285011e+03 |  19.34%| unknown
 2490s| 21700 | 21665 |  1018k|  45.2 |   429M |  65 |5020 |2050 |5926 | 306k|  9 |   1 | 339 | 3.590643e+03 | 4.285011e+03 |  19.34%| unknown
 2497s| 21800 | 21765 |  1021k|  45.1 |   430M |  65 |5020 |2050 |5878 | 307k|  2 |   1 | 339 | 3.590703e+03 | 4.285011e+03 |  19.34%| unknown
 2505s| 21900 | 21865 |  1023k|  45.0 |   431M |  65 |5020 |2050 |5725 | 308k|  7 |   1 | 339 | 3.590703e+03 | 4.285011e+03 |  19.34%| unknown
 2513s| 22000 | 21965 |  1026k|  45.0 |   432M |  65 |5020 |2050 |5917 | 309k|  1 |   1 | 340 | 3.590770e+03 | 4.285011e+03 |  19.33%| unknown
 2520s| 22100 | 22065 |  1029k|  44.9 |   434M |  65 |5020 |2050 |5937 | 310k|  8 |   1 | 340 | 3.590782e+03 | 4.285011e+03 |  19.33%| unknown
 2528s| 22200 | 22165 |  1032k|  44.8 |   434M |  65 |5020 |2050 |5946 | 311k|  6 |   1 | 340 | 3.590782e+03 | 4.285011e+03 |  19.33%| unknown
 2537s| 22300 | 22265 |  1034k|  44.7 |   435M |  65 |5020 |2050 |5926 | 312k|  6 |   1 | 340 | 3.590782e+03 | 4.285011e+03 |  19.33%| unknown
 2545s| 22400 | 22365 |  1037k|  44.6 |   437M |  65 |5020 |2050 |5800 | 314k|  2 |   1 | 340 | 3.590782e+03 | 4.285011e+03 |  19.33%| unknown
 2552s| 22500 | 22465 |  1040k|  44.6 |   438M |  65 |5020 |2050 |5968 | 315k|  5 |   1 | 340 | 3.590872e+03 | 4.285011e+03 |  19.33%| unknown
 2560s| 22600 | 22565 |  1043k|  44.5 |   439M |  65 |5020 |2050 |5955 | 316k|  8 |   1 | 340 | 3.590872e+03 | 4.285011e+03 |  19.33%| unknown
 2568s| 22700 | 22665 |  1046k|  44.5 |   441M |  65 |5020 |2050 |5979 | 317k|  5 |   1 | 340 | 3.590872e+03 | 4.285011e+03 |  19.33%| unknown
 2576s| 22800 | 22765 |  1049k|  44.4 |   441M |  65 |5020 |2050 |5729 | 318k|  2 |   1 | 340 | 3.590874e+03 | 4.285011e+03 |  19.33%| unknown
 2584s| 22900 | 22865 |  1052k|  44.3 |   442M |  65 |5020 |2050 |5981 | 319k|  4 |   1 | 340 | 3.590874e+03 | 4.285011e+03 |  19.33%| unknown
 2590s| 23000 | 22965 |  1054k|  44.2 |   442M |  65 |5020 |2050 |5704 | 320k|  5 |   1 | 340 | 3.590874e+03 | 4.285011e+03 |  19.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2599s| 23100 | 23065 |  1057k|  44.1 |   443M |  65 |5020 |2050 |5719 | 321k|  2 |   1 | 340 | 3.590958e+03 | 4.285011e+03 |  19.33%| unknown
 2607s| 23200 | 23165 |  1060k|  44.1 |   443M |  65 |5020 |2050 |5905 | 322k|  3 |   1 | 340 | 3.590958e+03 | 4.285011e+03 |  19.33%| unknown
 2616s| 23300 | 23265 |  1063k|  44.0 |   445M |  65 |5020 |2050 |5757 | 324k|  1 |   1 | 340 | 3.590986e+03 | 4.285011e+03 |  19.33%| unknown
 2623s| 23400 | 23365 |  1065k|  43.9 |   445M |  65 |5020 |2050 |5933 | 325k|  6 |   1 | 340 | 3.591057e+03 | 4.285011e+03 |  19.32%| unknown
 2631s| 23500 | 23465 |  1068k|  43.9 |   445M |  65 |5020 |2050 |5717 | 326k|  3 |   1 | 340 | 3.591057e+03 | 4.285011e+03 |  19.32%| unknown
 2639s| 23600 | 23565 |  1072k|  43.9 |   445M |  65 |5020 |2050 |5927 | 327k|  7 |   1 | 340 | 3.591057e+03 | 4.285011e+03 |  19.32%| unknown
 2647s| 23700 | 23665 |  1075k|  43.8 |   445M |  65 |5020 |2050 |5703 | 328k|  2 |   1 | 340 | 3.591057e+03 | 4.285011e+03 |  19.32%| unknown
 2655s| 23800 | 23765 |  1077k|  43.7 |   446M |  65 |5020 |2050 |5925 | 329k|  3 |   1 | 340 | 3.591057e+03 | 4.285011e+03 |  19.32%| unknown
 2664s| 23900 | 23865 |  1080k|  43.6 |   447M |  65 |5020 |2050 |5871 | 331k|  3 |   1 | 340 | 3.591067e+03 | 4.285011e+03 |  19.32%| unknown
 2672s| 24000 | 23965 |  1083k|  43.6 |   447M |  65 |5020 |2050 |5931 | 332k|  3 |   1 | 340 | 3.591067e+03 | 4.285011e+03 |  19.32%| unknown
 2680s| 24100 | 24065 |  1086k|  43.5 |   449M |  65 |5020 |2050 |5917 | 333k|  7 |   1 | 340 | 3.591139e+03 | 4.285011e+03 |  19.32%| unknown
 2687s| 24200 | 24165 |  1089k|  43.5 |   450M |  65 |5020 |2050 |5723 | 334k|  8 |   1 | 340 | 3.591139e+03 | 4.285011e+03 |  19.32%| unknown
 2695s| 24300 | 24265 |  1092k|  43.4 |   451M |  65 |5020 |2050 |5705 | 335k|  1 |   1 | 340 | 3.591139e+03 | 4.285011e+03 |  19.32%| unknown
 2702s| 24400 | 24365 |  1095k|  43.4 |   451M |  65 |5020 |2050 |5772 | 336k|  1 |   1 | 340 | 3.591139e+03 | 4.285011e+03 |  19.32%| unknown
 2710s| 24500 | 24465 |  1098k|  43.3 |   452M |  65 |5020 |2050 |5694 | 337k|  2 |   1 | 340 | 3.591148e+03 | 4.285011e+03 |  19.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2718s| 24600 | 24565 |  1101k|  43.2 |   452M |  65 |5020 |2050 |5999 | 338k|  7 |   1 | 340 | 3.591148e+03 | 4.285011e+03 |  19.32%| unknown
 2727s| 24700 | 24665 |  1104k|  43.2 |   454M |  65 |5020 |2050 |5895 | 340k|  8 |   1 | 340 | 3.591209e+03 | 4.285011e+03 |  19.32%| unknown
 2735s| 24800 | 24765 |  1107k|  43.1 |   454M |  65 |5020 |2050 |5934 | 341k|  8 |   1 | 340 | 3.591209e+03 | 4.285011e+03 |  19.32%| unknown
 2743s| 24900 | 24865 |  1110k|  43.1 |   454M |  65 |5020 |2050 |5740 | 342k|  8 |   1 | 340 | 3.591229e+03 | 4.285011e+03 |  19.32%| unknown
 2751s| 25000 | 24965 |  1112k|  43.0 |   454M |  65 |5020 |2050 |5784 | 343k|  6 |   1 | 340 | 3.591229e+03 | 4.285011e+03 |  19.32%| unknown
 2759s| 25100 | 25065 |  1115k|  43.0 |   455M |  65 |5020 |2050 |5943 | 344k|  5 |   1 | 340 | 3.591245e+03 | 4.285011e+03 |  19.32%| unknown
 2768s| 25200 | 25165 |  1118k|  42.9 |   456M |  65 |5020 |2050 |5761 | 345k|  5 |   1 | 340 | 3.591254e+03 | 4.285011e+03 |  19.32%| unknown
 2775s| 25300 | 25265 |  1122k|  42.9 |   459M |  65 |5020 |2050 |5898 | 347k|  4 |   1 | 343 | 3.591399e+03 | 4.285011e+03 |  19.31%| unknown
 2784s| 25400 | 25365 |  1124k|  42.8 |   460M |  65 |5020 |2050 |5956 | 348k|  6 |   1 | 343 | 3.591399e+03 | 4.285011e+03 |  19.31%| unknown
 2791s| 25500 | 25465 |  1127k|  42.7 |   461M |  65 |5020 |2050 |5898 | 349k|  4 |   1 | 344 | 3.591407e+03 | 4.285011e+03 |  19.31%| unknown
 2800s| 25600 | 25565 |  1130k|  42.7 |   461M |  65 |5020 |2050 |5990 | 350k|  3 |   1 | 344 | 3.591407e+03 | 4.285011e+03 |  19.31%| unknown
 2808s| 25700 | 25665 |  1134k|  42.7 |   462M |  65 |5020 |2050 |6026 | 352k|  3 |   1 | 344 | 3.591407e+03 | 4.285011e+03 |  19.31%| unknown
 2816s| 25800 | 25765 |  1137k|  42.6 |   462M |  65 |5020 |2050 |5927 | 353k|  9 |   1 | 344 | 3.591407e+03 | 4.285011e+03 |  19.31%| unknown
 2824s| 25900 | 25865 |  1140k|  42.6 |   462M |  65 |5020 |2050 |5762 | 354k|  4 |   1 | 344 | 3.591407e+03 | 4.285011e+03 |  19.31%| unknown
 2832s| 26000 | 25965 |  1144k|  42.6 |   464M |  65 |5020 |2050 |5824 | 355k|  2 |   1 | 345 | 3.591407e+03 | 4.285011e+03 |  19.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2839s| 26100 | 26065 |  1147k|  42.5 |   466M |  65 |5020 |2050 |5750 | 356k|  5 |   1 | 345 | 3.591407e+03 | 4.285011e+03 |  19.31%| unknown
 2847s| 26200 | 26165 |  1150k|  42.5 |   467M |  65 |5020 |2050 |5897 | 357k|  8 |   1 | 345 | 3.591407e+03 | 4.285011e+03 |  19.31%| unknown
 2856s| 26300 | 26265 |  1153k|  42.4 |   468M |  65 |5020 |2050 |5950 | 358k|  7 |   1 | 345 | 3.591604e+03 | 4.285011e+03 |  19.31%| unknown
 2864s| 26400 | 26365 |  1156k|  42.4 |   469M |  65 |5020 |2050 |5922 | 360k|  8 |   1 | 345 | 3.591604e+03 | 4.285011e+03 |  19.31%| unknown
 2873s| 26500 | 26465 |  1160k|  42.4 |   470M |  65 |5020 |2050 |5860 | 361k|  1 |   1 | 350 | 3.591649e+03 | 4.285011e+03 |  19.30%| unknown
 2882s| 26600 | 26565 |  1163k|  42.3 |   471M |  65 |5020 |2050 |5982 | 363k|  9 |   1 | 350 | 3.591661e+03 | 4.285011e+03 |  19.30%| unknown
 2891s| 26700 | 26665 |  1167k|  42.3 |   473M |  65 |5020 |2050 |5975 | 364k|  5 |   1 | 350 | 3.591661e+03 | 4.285011e+03 |  19.30%| unknown
 2899s| 26800 | 26765 |  1170k|  42.3 |   473M |  65 |5020 |2050 |5965 | 365k|  8 |   1 | 350 | 3.591661e+03 | 4.285011e+03 |  19.30%| unknown
 2908s| 26900 | 26865 |  1172k|  42.2 |   473M |  65 |5020 |2050 |5967 | 366k|  8 |   1 | 350 | 3.591661e+03 | 4.285011e+03 |  19.30%| unknown
 2916s| 27000 | 26965 |  1175k|  42.1 |   473M |  65 |5020 |2050 |5969 | 367k|  8 |   1 | 350 | 3.591823e+03 | 4.285011e+03 |  19.30%| unknown
 2924s| 27100 | 27065 |  1178k|  42.1 |   474M |  65 |5020 |2050 |5997 | 369k|  9 |   1 | 350 | 3.591823e+03 | 4.285011e+03 |  19.30%| unknown
 2932s| 27200 | 27165 |  1181k|  42.1 |   475M |  65 |5020 |2050 |5928 | 370k|  3 |   1 | 350 | 3.592083e+03 | 4.285011e+03 |  19.29%| unknown
 2940s| 27300 | 27265 |  1184k|  42.0 |   477M |  65 |5020 |2050 |5902 | 371k|  4 |   1 | 350 | 3.592083e+03 | 4.285011e+03 |  19.29%| unknown
 2948s| 27400 | 27365 |  1187k|  42.0 |   477M |  65 |5020 |2050 |5966 | 372k|  1 |   1 | 350 | 3.592083e+03 | 4.285011e+03 |  19.29%| unknown
 2956s| 27500 | 27465 |  1190k|  41.9 |   478M |  65 |5020 |2050 |5803 | 373k| 10 |   1 | 350 | 3.592083e+03 | 4.285011e+03 |  19.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2963s| 27600 | 27565 |  1193k|  41.9 |   479M |  65 |5020 |2050 |5747 | 375k|  3 |   1 | 352 | 3.592115e+03 | 4.285011e+03 |  19.29%| unknown
 2971s| 27700 | 27665 |  1196k|  41.8 |   480M |  65 |5020 |2050 |5955 | 376k|  1 |   1 | 352 | 3.592132e+03 | 4.285011e+03 |  19.29%| unknown
 2979s| 27800 | 27765 |  1198k|  41.8 |   480M |  65 |5020 |2050 |5756 | 377k|  8 |   1 | 352 | 3.592137e+03 | 4.285011e+03 |  19.29%| unknown
 2987s| 27900 | 27865 |  1201k|  41.7 |   481M |  65 |5020 |2050 |5753 | 378k|  4 |   1 | 352 | 3.592226e+03 | 4.285011e+03 |  19.29%| unknown
 2994s| 28000 | 27965 |  1204k|  41.7 |   482M |  65 |5020 |2050 |5927 | 379k|  4 |   1 | 352 | 3.592226e+03 | 4.285011e+03 |  19.29%| unknown
 3001s| 28100 | 28065 |  1207k|  41.6 |   483M |  65 |5020 |2050 |5939 | 380k|  4 |   1 | 352 | 3.592226e+03 | 4.285011e+03 |  19.29%| unknown
 3010s| 28200 | 28165 |  1210k|  41.6 |   484M |  65 |5020 |2050 |5731 | 382k|  4 |   1 | 352 | 3.592231e+03 | 4.285011e+03 |  19.29%| unknown
 3018s| 28300 | 28265 |  1213k|  41.6 |   485M |  65 |5020 |2050 |5949 | 383k|  9 |   1 | 352 | 3.592231e+03 | 4.285011e+03 |  19.29%| unknown
 3026s| 28400 | 28365 |  1217k|  41.5 |   485M |  65 |5020 |2050 |5941 | 384k|  9 |   1 | 352 | 3.592231e+03 | 4.285011e+03 |  19.29%| unknown
 3034s| 28500 | 28465 |  1219k|  41.5 |   486M |  65 |5020 |2050 |5744 | 385k|  5 |   1 | 352 | 3.592296e+03 | 4.285011e+03 |  19.28%| unknown
 3042s| 28600 | 28565 |  1223k|  41.5 |   486M |  65 |5020 |2050 |5779 | 386k|  6 |   1 | 353 | 3.592341e+03 | 4.285011e+03 |  19.28%| unknown
 3050s| 28700 | 28665 |  1226k|  41.4 |   487M |  65 |5020 |2050 |5769 | 388k|  8 |   1 | 353 | 3.592420e+03 | 4.285011e+03 |  19.28%| unknown
 3057s| 28800 | 28765 |  1229k|  41.4 |   487M |  65 |5020 |2050 |5732 | 389k|  2 |   1 | 353 | 3.592437e+03 | 4.285011e+03 |  19.28%| unknown
 3064s| 28900 | 28865 |  1232k|  41.3 |   489M |  65 |5020 |2050 |5731 | 390k|  3 |   1 | 354 | 3.592459e+03 | 4.285011e+03 |  19.28%| unknown
 3071s| 29000 | 28965 |  1234k|  41.3 |   491M |  65 |5020 |2050 |5701 | 391k|  2 |   1 | 354 | 3.592472e+03 | 4.285011e+03 |  19.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3078s| 29100 | 29065 |  1237k|  41.2 |   491M |  65 |5020 |2050 |5766 | 392k|  7 |   1 | 358 | 3.592493e+03 | 4.285011e+03 |  19.28%| unknown
 3085s| 29200 | 29165 |  1240k|  41.2 |   492M |  65 |5020 |2050 |5973 | 393k|  6 |   1 | 358 | 3.592515e+03 | 4.285011e+03 |  19.28%| unknown
 3092s| 29300 | 29265 |  1243k|  41.2 |   492M |  65 |5020 |2050 |5980 | 394k|  8 |   1 | 358 | 3.592515e+03 | 4.285011e+03 |  19.28%| unknown
 3099s| 29400 | 29365 |  1246k|  41.1 |   493M |  68 |5020 |2050 |5784 | 395k|  2 |   1 | 358 | 3.592515e+03 | 4.285011e+03 |  19.28%| unknown
 3107s| 29500 | 29465 |  1249k|  41.1 |   495M |  68 |5020 |2050 |5977 | 397k|  5 |   1 | 358 | 3.592569e+03 | 4.285011e+03 |  19.27%| unknown
 3115s| 29600 | 29565 |  1252k|  41.0 |   497M |  68 |5020 |2050 |5904 | 398k|  5 |   1 | 358 | 3.592569e+03 | 4.285011e+03 |  19.27%| unknown
 3122s| 29700 | 29665 |  1254k|  41.0 |   497M |  68 |5020 |2050 |5900 | 399k|  3 |   1 | 358 | 3.592569e+03 | 4.285011e+03 |  19.27%| unknown
 3129s| 29800 | 29765 |  1257k|  40.9 |   498M |  68 |5020 |2050 |5971 | 400k|  7 |   1 | 359 | 3.592572e+03 | 4.285011e+03 |  19.27%| unknown
 3137s| 29900 | 29865 |  1261k|  40.9 |   498M |  68 |5020 |2050 |5930 | 401k|  7 |   1 | 359 | 3.592572e+03 | 4.285011e+03 |  19.27%| unknown
 3144s| 30000 | 29965 |  1264k|  40.9 |   500M |  68 |5020 |2050 |5910 | 403k|  3 |   1 | 359 | 3.592572e+03 | 4.285011e+03 |  19.27%| unknown
 3151s| 30100 | 30065 |  1267k|  40.9 |   500M |  68 |5020 |2050 |5764 | 404k|  3 |   1 | 359 | 3.592572e+03 | 4.285011e+03 |  19.27%| unknown
 3158s| 30200 | 30165 |  1271k|  40.9 |   503M |  68 |5020 |2050 |5744 | 405k|  1 |   1 | 360 | 3.592593e+03 | 4.285011e+03 |  19.27%| unknown
 3166s| 30300 | 30265 |  1274k|  40.8 |   503M |  68 |5020 |2050 |5908 | 406k|  8 |   1 | 361 | 3.592599e+03 | 4.285011e+03 |  19.27%| unknown
 3174s| 30400 | 30365 |  1277k|  40.8 |   503M |  68 |5020 |2050 |5908 | 407k|  4 |   1 | 361 | 3.592599e+03 | 4.285011e+03 |  19.27%| unknown
 3182s| 30500 | 30465 |  1280k|  40.7 |   503M |  68 |5020 |2050 |5944 | 408k|  8 |   1 | 361 | 3.592599e+03 | 4.285011e+03 |  19.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3189s| 30600 | 30565 |  1283k|  40.7 |   504M |  68 |5020 |2050 |5970 | 410k|  6 |   1 | 361 | 3.592599e+03 | 4.285011e+03 |  19.27%| unknown
 3196s| 30700 | 30665 |  1286k|  40.7 |   504M |  68 |5020 |2050 |5841 | 411k|  8 |   1 | 361 | 3.592604e+03 | 4.285011e+03 |  19.27%| unknown
 3203s| 30800 | 30765 |  1288k|  40.6 |   504M |  68 |5020 |2050 |5923 | 412k|  4 |   1 | 361 | 3.592611e+03 | 4.285011e+03 |  19.27%| unknown
 3210s| 30900 | 30865 |  1291k|  40.6 |   507M |  68 |5020 |2050 |5720 | 413k|  8 |   1 | 361 | 3.592623e+03 | 4.285011e+03 |  19.27%| unknown
 3218s| 31000 | 30965 |  1294k|  40.5 |   507M |  68 |5020 |2050 |5979 | 414k|  7 |   1 | 361 | 3.592623e+03 | 4.285011e+03 |  19.27%| unknown
 3226s| 31100 | 31065 |  1298k|  40.5 |   507M |  68 |5020 |2050 |5707 | 416k|  2 |   1 | 362 | 3.592690e+03 | 4.285011e+03 |  19.27%| unknown
 3234s| 31200 | 31165 |  1301k|  40.5 |   508M |  68 |5020 |2050 |6003 | 417k|  7 |   1 | 363 | 3.592690e+03 | 4.285011e+03 |  19.27%| unknown
 3241s| 31300 | 31265 |  1304k|  40.5 |   508M |  68 |5020 |2050 |5774 | 418k|  3 |   1 | 363 | 3.592702e+03 | 4.285011e+03 |  19.27%| unknown
 3248s| 31400 | 31365 |  1307k|  40.4 |   509M |  68 |5020 |2050 |5955 | 419k|  8 |   1 | 363 | 3.592725e+03 | 4.285011e+03 |  19.27%| unknown
 3255s| 31500 | 31465 |  1310k|  40.4 |   510M |  68 |5020 |2050 |5772 | 421k|  1 |   1 | 363 | 3.592785e+03 | 4.285011e+03 |  19.27%| unknown
 3262s| 31600 | 31565 |  1313k|  40.4 |   513M |  68 |5020 |2050 |5886 | 422k|  3 |   1 | 365 | 3.592785e+03 | 4.285011e+03 |  19.27%| unknown
 3270s| 31700 | 31665 |  1317k|  40.4 |   513M |  68 |5020 |2050 |5922 | 423k|  8 |   1 | 365 | 3.592785e+03 | 4.285011e+03 |  19.27%| unknown
 3277s| 31800 | 31765 |  1320k|  40.3 |   513M |  68 |5020 |2050 |5711 | 424k|  3 |   1 | 365 | 3.592785e+03 | 4.285011e+03 |  19.27%| unknown
