2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 53 sinabc1
presolving:
(round 1, fast)       2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (5.7s) probing cycle finished: starting next cycle
   (5.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.8s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 5.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2754s|  9000 |  8899 |  1705k| 185.8 |   911M | 139 |8020 |4100 |9280 | 517k|  4 |   1 | 329 | 4.433278e+03 | 6.822596e+03 |  53.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2772s|  9100 |  8999 |  1722k| 185.6 |   916M | 139 |8020 |4100 |9692 | 522k|  5 |   1 | 331 | 4.433278e+03 | 6.822596e+03 |  53.90%| unknown
 2791s|  9200 |  9099 |  1738k| 185.3 |   922M | 139 |8020 |4100 |9696 | 529k|  4 |   1 | 333 | 4.433278e+03 | 6.822596e+03 |  53.90%| unknown
 2808s|  9300 |  9199 |  1750k| 184.6 |   927M | 139 |8020 |4100 |9714 | 534k|  8 |   1 | 335 | 4.433278e+03 | 6.822596e+03 |  53.90%| unknown
 2829s|  9400 |  9299 |  1773k| 185.1 |   936M | 139 |8020 |4100 |9013 | 541k|  6 |   1 | 338 | 4.433278e+03 | 6.822596e+03 |  53.90%| unknown
 2847s|  9500 |  9399 |  1785k| 184.3 |   940M | 139 |8020 |4100 |9446 | 546k|  9 |   1 | 338 | 4.433278e+03 | 6.822596e+03 |  53.90%| unknown
 2865s|  9600 |  9499 |  1798k| 183.8 |   944M | 139 |8020 |4100 |9361 | 550k|  4 |   1 | 339 | 4.433278e+03 | 6.822596e+03 |  53.90%| unknown
 2884s|  9700 |  9599 |  1819k| 184.1 |   948M | 139 |8020 |4100 |9167 | 557k|  5 |   1 | 341 | 4.433289e+03 | 6.822596e+03 |  53.89%| unknown
 2904s|  9800 |  9699 |  1840k| 184.3 |   961M | 139 |8020 |4100 |9035 | 564k|  5 |   1 | 346 | 4.433289e+03 | 6.822596e+03 |  53.89%| unknown
 2924s|  9900 |  9799 |  1866k| 185.1 |   970M | 139 |8020 |4100 |  10k| 572k|  5 |   1 | 348 | 4.433289e+03 | 6.822596e+03 |  53.89%| unknown
 2942s| 10000 |  9899 |  1883k| 185.0 |   978M | 139 |8020 |4100 |9648 | 578k|  8 |   1 | 351 | 4.433289e+03 | 6.822596e+03 |  53.89%| unknown
 2959s| 10100 |  9987 |  1899k| 184.7 |   984M | 139 |8020 |4100 |9399 | 584k|  1 |   1 | 353 | 4.433289e+03 | 6.822596e+03 |  53.89%| unknown
 2976s| 10200 | 10087 |  1917k| 184.7 |   987M | 139 |8020 |4100 |  10k| 592k|  2 |   1 | 358 | 4.433289e+03 | 6.822596e+03 |  53.89%| unknown
 2994s| 10300 | 10187 |  1933k| 184.4 |   992M | 139 |8020 |4100 |8968 | 597k|  2 |   1 | 360 | 4.433289e+03 | 6.822596e+03 |  53.89%| unknown
 3009s| 10400 | 10287 |  1948k| 184.1 |   996M | 139 |8020 |4100 |9529 | 602k|  6 |   1 | 363 | 4.433289e+03 | 6.822596e+03 |  53.89%| unknown
 3027s| 10500 | 10387 |  1964k| 183.9 |  1002M | 139 |8020 |4100 |9424 | 607k|  6 |   1 | 365 | 4.433289e+03 | 6.822596e+03 |  53.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3043s| 10600 | 10487 |  1973k| 183.0 |  1004M | 139 |8020 |4100 |8957 | 611k|  8 |   1 | 365 | 4.433289e+03 | 6.822596e+03 |  53.89%| unknown
 3064s| 10700 | 10587 |  2001k| 183.9 |  1016M | 141 |8020 |4100 |9612 | 620k|  7 |   1 | 372 | 4.433289e+03 | 6.822596e+03 |  53.89%| unknown
 3085s| 10800 | 10687 |  2013k| 183.3 |  1018M | 141 |8020 |4100 |9123 | 624k|  7 |   1 | 372 | 4.433289e+03 | 6.822596e+03 |  53.89%| unknown
 3099s| 10900 | 10787 |  2021k| 182.4 |  1021M | 142 |8020 |4100 |9799 | 627k|  2 |   1 | 373 | 4.433289e+03 | 6.822596e+03 |  53.89%| unknown
 3116s| 11000 | 10887 |  2042k| 182.6 |  1035M | 142 |8020 |4100 |9648 | 634k|  5 |   1 | 376 | 4.433289e+03 | 6.822596e+03 |  53.89%| unknown
 3132s| 11100 | 10973 |  2061k| 182.6 |  1039M | 142 |8020 |4100 |9221 | 640k|  6 |   1 | 376 | 4.433350e+03 | 6.822596e+03 |  53.89%| unknown
 3149s| 11200 | 11073 |  2079k| 182.6 |  1045M | 142 |8020 |4100 |9694 | 647k|  6 |   1 | 381 | 4.433350e+03 | 6.822596e+03 |  53.89%| unknown
 3166s| 11300 | 11173 |  2095k| 182.5 |  1050M | 142 |8020 |4100 |9651 | 653k|  4 |   1 | 383 | 4.433350e+03 | 6.822596e+03 |  53.89%| unknown
 3181s| 11400 | 11273 |  2106k| 181.8 |  1053M | 142 |8020 |4100 |9435 | 658k|  7 |   1 | 383 | 4.433350e+03 | 6.822596e+03 |  53.89%| unknown
 3199s| 11500 | 11373 |  2130k| 182.4 |  1059M | 142 |8020 |4100 |9988 | 666k|  2 |   1 | 387 | 4.433350e+03 | 6.822596e+03 |  53.89%| unknown
 3214s| 11600 | 11473 |  2141k| 181.7 |  1061M | 142 |8020 |4100 |9646 | 671k|  9 |   1 | 388 | 4.433350e+03 | 6.822596e+03 |  53.89%| unknown
 3230s| 11700 | 11573 |  2160k| 181.8 |  1066M | 142 |8020 |4100 |9030 | 676k|  3 |   1 | 389 | 4.433350e+03 | 6.822596e+03 |  53.89%| unknown
 3244s| 11800 | 11673 |  2171k| 181.1 |  1070M | 142 |8020 |4100 |8981 | 681k|  8 |   1 | 389 | 4.433350e+03 | 6.822596e+03 |  53.89%| unknown
 3258s| 11900 | 11773 |  2179k| 180.3 |  1071M | 142 |8020 |4100 |9161 | 684k|  7 |   1 | 389 | 4.433350e+03 | 6.822596e+03 |  53.89%| unknown
 3273s| 12000 | 11873 |  2197k| 180.3 |  1080M | 142 |8020 |4100 |9092 | 690k|  4 |   1 | 396 | 4.433350e+03 | 6.822596e+03 |  53.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3356s| 12100 | 11973 |  2204k| 179.4 |  1081M | 142 |8020 |4100 |9277 | 692k|  6 |   1 | 396 | 4.433350e+03 | 6.822596e+03 |  53.89%| unknown
 3375s| 12200 | 12073 |  2230k| 180.1 |  1086M | 142 |8020 |4100 |9670 | 700k|  5 |   1 | 399 | 4.433350e+03 | 6.822596e+03 |  53.89%| unknown
 3390s| 12300 | 12173 |  2250k| 180.2 |  1091M | 142 |8020 |4100 |9804 | 708k|  5 |   1 | 401 | 4.433350e+03 | 6.822596e+03 |  53.89%| unknown
 3404s| 12400 | 12273 |  2258k| 179.4 |  1094M | 142 |8020 |4100 |9195 | 711k|  6 |   1 | 402 | 4.433350e+03 | 6.822596e+03 |  53.89%| unknown
 3418s| 12500 | 12373 |  2267k| 178.7 |  1097M | 142 |8020 |4100 |9176 | 714k|  6 |   1 | 403 | 4.433350e+03 | 6.822596e+03 |  53.89%| unknown
 3434s| 12600 | 12465 |  2286k| 178.8 |  1103M | 142 |8020 |4100 |9428 | 721k|  2 |   1 | 404 | 4.433350e+03 | 6.822596e+03 |  53.89%| unknown
 3448s| 12700 | 12561 |  2298k| 178.3 |  1108M | 142 |8020 |4100 |  10k| 726k|  7 |   1 | 406 | 4.433350e+03 | 6.822596e+03 |  53.89%| unknown
 3465s| 12800 | 12661 |  2323k| 178.9 |  1121M | 142 |8020 |4100 |9398 | 734k|  2 |   1 | 413 | 4.433545e+03 | 6.822596e+03 |  53.89%| unknown
 3480s| 12900 | 12747 |  2337k| 178.5 |  1129M | 142 |8020 |4100 |9311 | 739k|  6 |   1 | 415 | 4.445435e+03 | 6.822596e+03 |  53.47%| unknown
 3493s| 13000 | 12847 |  2349k| 178.1 |  1134M | 142 |8020 |4100 |9452 | 743k|  5 |   1 | 416 | 4.445435e+03 | 6.822596e+03 |  53.47%| unknown
 3508s| 13100 | 12947 |  2359k| 177.6 |  1137M | 142 |8020 |4100 |8778 | 747k|  4 |   1 | 417 | 4.445435e+03 | 6.822596e+03 |  53.47%| unknown
 3523s| 13200 | 13047 |  2372k| 177.2 |  1140M | 142 |8020 |4100 |9463 | 751k|  6 |   1 | 418 | 4.446109e+03 | 6.822596e+03 |  53.45%| unknown
 3536s| 13300 | 13147 |  2380k| 176.5 |  1140M | 142 |8020 |4100 |  10k| 754k|  4 |   1 | 418 | 4.446109e+03 | 6.822596e+03 |  53.45%| unknown
 3549s| 13400 | 13247 |  2388k| 175.7 |  1144M | 142 |8020 |4100 |9337 | 757k|  4 |   1 | 420 | 4.446109e+03 | 6.822596e+03 |  53.45%| unknown
 3564s| 13500 | 13347 |  2405k| 175.7 |  1149M | 142 |8020 |4100 |9262 | 762k|  5 |   1 | 420 | 4.446109e+03 | 6.822596e+03 |  53.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3579s| 13600 | 13447 |  2424k| 175.8 |  1154M | 142 |8020 |4100 |9050 | 769k|  8 |   1 | 421 | 4.446109e+03 | 6.822596e+03 |  53.45%| unknown
 3593s| 13700 | 13547 |  2436k| 175.3 |  1157M | 142 |8020 |4100 |9128 | 774k|  7 |   1 | 422 | 4.446109e+03 | 6.822596e+03 |  53.45%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 13755
Primal Bound       : +6.82259612700847e+03 (188 solutions)
Dual Bound         : +4.44610925347512e+03
Gap                : 53.45 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p53
primal_bound = 6822.596127008467, dual_bound = 4446.10925347512, gap = 34.832589080359, time = 3607.48
