2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 47 sinabc3
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  943s|  8600 |  8601 |242211 |  25.3 |   167M |  63 |4510 |1890 |5268 |  94k|  2 |   0 |  57 | 2.150905e+03 | 3.200512e+03 |  48.80%| unknown
  956s|  8700 |  8701 |243907 |  25.2 |   167M |  63 |4510 |1890 |5292 |  95k|  6 |   0 |  57 | 2.150905e+03 | 3.200512e+03 |  48.80%| unknown
  966s|  8800 |  8801 |245584 |  25.1 |   168M |  63 |4510 |1890 |5260 |  96k|  3 |   0 |  57 | 2.150905e+03 | 3.200512e+03 |  48.80%| unknown
  976s|  8900 |  8901 |247293 |  25.0 |   168M |  63 |4510 |1890 |5286 |  97k|  7 |   0 |  57 | 2.150905e+03 | 3.200512e+03 |  48.80%| unknown
  985s|  9000 |  9001 |248848 |  24.9 |   168M |  63 |4510 |1890 |5273 |  97k|  7 |   0 |  57 | 2.150905e+03 | 3.200512e+03 |  48.80%| unknown
  994s|  9100 |  9101 |250485 |  24.8 |   169M |  63 |4510 |1890 |5276 |  98k|  7 |   0 |  57 | 2.150905e+03 | 3.200512e+03 |  48.80%| unknown
 1004s|  9200 |  9201 |252160 |  24.7 |   169M |  63 |4510 |1890 |5253 |  99k|  3 |   0 |  57 | 2.150905e+03 | 3.200512e+03 |  48.80%| unknown
 1014s|  9300 |  9301 |253798 |  24.6 |   170M |  63 |4510 |1890 |5266 | 100k|  5 |   0 |  57 | 2.150905e+03 | 3.200512e+03 |  48.80%| unknown
 1023s|  9400 |  9401 |255460 |  24.5 |   170M |  63 |4510 |1890 |5275 | 101k|  6 |   0 |  57 | 2.150905e+03 | 3.200512e+03 |  48.80%| unknown
 1032s|  9500 |  9501 |257120 |  24.4 |   170M |  63 |4510 |1890 |5277 | 102k|  5 |   0 |  57 | 2.150952e+03 | 3.200512e+03 |  48.80%| unknown
 1041s|  9600 |  9601 |258786 |  24.4 |   170M |  63 |4510 |1890 |5265 | 103k|  3 |   0 |  57 | 2.150956e+03 | 3.200512e+03 |  48.79%| unknown
 1051s|  9700 |  9701 |260568 |  24.3 |   171M |  63 |4510 |1890 |5296 | 104k|  2 |   0 |  57 | 2.150993e+03 | 3.200512e+03 |  48.79%| unknown
 1060s|  9800 |  9801 |262265 |  24.2 |   171M |  63 |4510 |1890 |5292 | 105k|  3 |   0 |  57 | 2.150993e+03 | 3.200512e+03 |  48.79%| unknown
 1070s|  9900 |  9901 |263867 |  24.1 |   172M |  63 |4510 |1890 |5300 | 106k|  5 |   0 |  57 | 2.151032e+03 | 3.200512e+03 |  48.79%| unknown
 1082s| 10000 | 10001 |265574 |  24.1 |   174M |  63 |4510 |1890 |5287 | 107k|  3 |   0 |  57 | 2.151102e+03 | 3.200512e+03 |  48.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1091s| 10100 | 10101 |267157 |  24.0 |   174M |  63 |4510 |1890 |5283 | 108k|  3 |   0 |  57 | 2.151102e+03 | 3.200512e+03 |  48.78%| unknown
 1100s| 10200 | 10201 |268813 |  23.9 |   174M |  63 |4510 |1890 |5297 | 109k|  6 |   0 |  57 | 2.151220e+03 | 3.200512e+03 |  48.78%| unknown
 1110s| 10300 | 10301 |270566 |  23.8 |   174M |  63 |4510 |1890 |5321 | 109k|  7 |   0 |  57 | 2.151220e+03 | 3.200512e+03 |  48.78%| unknown
 1119s| 10400 | 10401 |272249 |  23.8 |   175M |  63 |4510 |1890 |5310 | 110k|  2 |   0 |  57 | 2.151220e+03 | 3.200512e+03 |  48.78%| unknown
 1128s| 10500 | 10501 |273896 |  23.7 |   176M |  63 |4510 |1890 |5328 | 111k|  6 |   0 |  57 | 2.151220e+03 | 3.200512e+03 |  48.78%| unknown
 1137s| 10600 | 10601 |275594 |  23.6 |   176M |  63 |4510 |1890 |5316 | 112k|  5 |   0 |  57 | 2.151220e+03 | 3.200512e+03 |  48.78%| unknown
 1153s| 10700 | 10701 |277260 |  23.6 |   178M |  63 |4510 |1890 |5328 | 113k|  6 |   0 |  57 | 2.151220e+03 | 3.200512e+03 |  48.78%| unknown
 1163s| 10800 | 10801 |278982 |  23.5 |   178M |  63 |4510 |1890 |5327 | 114k|  6 |   0 |  57 | 2.151220e+03 | 3.200512e+03 |  48.78%| unknown
 1173s| 10900 | 10901 |280853 |  23.5 |   180M |  63 |4510 |1890 |5341 | 115k|  6 |   0 |  57 | 2.151220e+03 | 3.200512e+03 |  48.78%| unknown
 1182s| 11000 | 11001 |282625 |  23.4 |   181M |  63 |4510 |1890 |5243 | 116k|  1 |   0 |  57 | 2.151333e+03 | 3.200512e+03 |  48.77%| unknown
 1191s| 11100 | 11101 |284402 |  23.4 |   181M |  63 |4510 |1890 |5238 | 117k|  1 |   0 |  57 | 2.151333e+03 | 3.200512e+03 |  48.77%| unknown
 1200s| 11200 | 11201 |286308 |  23.3 |   183M |  63 |4510 |1890 |5207 | 118k|  3 |   0 |  57 | 2.151333e+03 | 3.200512e+03 |  48.77%| unknown
 1209s| 11300 | 11301 |288068 |  23.3 |   183M |  63 |4510 |1890 |5188 | 119k|  1 |   0 |  57 | 2.151401e+03 | 3.200512e+03 |  48.76%| unknown
 1223s| 11400 | 11401 |289802 |  23.2 |   183M |  63 |4510 |1890 |5195 | 120k|  4 |   0 |  57 | 2.151441e+03 | 3.200512e+03 |  48.76%| unknown
 1232s| 11500 | 11501 |291541 |  23.2 |   184M |  63 |4510 |1890 |5208 | 121k|  6 |   0 |  57 | 2.151441e+03 | 3.200512e+03 |  48.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1242s| 11600 | 11601 |293371 |  23.1 |   184M |  63 |4510 |1890 |5224 | 122k|  5 |   0 |  57 | 2.151441e+03 | 3.200512e+03 |  48.76%| unknown
 1250s| 11700 | 11701 |295098 |  23.1 |   187M |  63 |4510 |1890 |5194 | 123k|  6 |   0 |  57 | 2.151443e+03 | 3.200512e+03 |  48.76%| unknown
 1259s| 11800 | 11801 |296800 |  23.0 |   187M |  65 |4510 |1890 |5202 | 124k|  2 |   0 |  57 | 2.151455e+03 | 3.200512e+03 |  48.76%| unknown
 1267s| 11900 | 11901 |298369 |  23.0 |   188M |  65 |4510 |1890 |5205 | 125k|  4 |   0 |  57 | 2.151455e+03 | 3.200512e+03 |  48.76%| unknown
 1277s| 12000 | 12001 |300234 |  22.9 |   188M |  65 |4510 |1890 |5196 | 126k|  6 |   0 |  57 | 2.151455e+03 | 3.200512e+03 |  48.76%| unknown
 1286s| 12100 | 12101 |302021 |  22.9 |   188M |  65 |4510 |1890 |5361 | 127k|  7 |   0 |  57 | 2.151455e+03 | 3.200512e+03 |  48.76%| unknown
 1293s| 12200 | 12201 |303588 |  22.8 |   188M |  65 |4510 |1890 |5295 | 128k|  3 |   0 |  57 | 2.151456e+03 | 3.200512e+03 |  48.76%| unknown
 1302s| 12300 | 12301 |305402 |  22.8 |   188M |  65 |4510 |1890 |5302 | 129k|  6 |   0 |  57 | 2.151487e+03 | 3.200512e+03 |  48.76%| unknown
 1311s| 12400 | 12401 |307129 |  22.8 |   188M |  65 |4510 |1890 |5279 | 130k|  8 |   0 |  57 | 2.151487e+03 | 3.200512e+03 |  48.76%| unknown
 1319s| 12500 | 12501 |308919 |  22.7 |   190M |  65 |4510 |1890 |5275 | 131k|  7 |   0 |  57 | 2.151487e+03 | 3.200512e+03 |  48.76%| unknown
 1327s| 12600 | 12601 |310635 |  22.7 |   191M |  65 |4510 |1890 |5270 | 132k|  6 |   0 |  57 | 2.151487e+03 | 3.200512e+03 |  48.76%| unknown
 1336s| 12700 | 12701 |312478 |  22.6 |   191M |  65 |4510 |1890 |5259 | 133k|  6 |   0 |  57 | 2.151487e+03 | 3.200512e+03 |  48.76%| unknown
 1344s| 12800 | 12801 |314146 |  22.6 |   192M |  65 |4510 |1890 |5251 | 134k|  4 |   0 |  57 | 2.151534e+03 | 3.200512e+03 |  48.75%| unknown
 1358s| 12900 | 12901 |315796 |  22.5 |   192M |  65 |4510 |1890 |5243 | 135k|  4 |   0 |  57 | 2.151534e+03 | 3.200512e+03 |  48.75%| unknown
 1366s| 13000 | 13001 |317329 |  22.5 |   193M |  65 |4510 |1890 |5219 | 136k|  4 |   0 |  57 | 2.151534e+03 | 3.200512e+03 |  48.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1373s| 13100 | 13101 |318914 |  22.4 |   193M |  65 |4510 |1890 |5220 | 136k|  4 |   0 |  57 | 2.151534e+03 | 3.200512e+03 |  48.75%| unknown
 1380s| 13200 | 13201 |320483 |  22.4 |   194M |  65 |4510 |1890 |5190 | 137k|  2 |   0 |  57 | 2.151585e+03 | 3.200512e+03 |  48.75%| unknown
 1389s| 13300 | 13301 |322188 |  22.4 |   194M |  65 |4510 |1890 |5191 | 138k|  2 |   0 |  57 | 2.151585e+03 | 3.200512e+03 |  48.75%| unknown
 1397s| 13400 | 13401 |323782 |  22.3 |   195M |  65 |4510 |1890 |5190 | 139k|  2 |   0 |  57 | 2.151595e+03 | 3.200512e+03 |  48.75%| unknown
 1404s| 13500 | 13501 |325211 |  22.2 |   195M |  65 |4510 |1890 |5296 | 140k|  2 |   0 |  57 | 2.151595e+03 | 3.200512e+03 |  48.75%| unknown
 1412s| 13600 | 13601 |327013 |  22.2 |   196M |  65 |4510 |1890 |5331 | 141k|  5 |   0 |  57 | 2.151618e+03 | 3.200512e+03 |  48.75%| unknown
 1426s| 13700 | 13701 |328568 |  22.2 |   196M |  65 |4510 |1890 |5299 | 142k|  2 |   0 |  57 | 2.151646e+03 | 3.200512e+03 |  48.75%| unknown
 1433s| 13800 | 13801 |330129 |  22.1 |   197M |  65 |4510 |1890 |5274 | 142k|  6 |   0 |  57 | 2.151646e+03 | 3.200512e+03 |  48.75%| unknown
 1441s| 13900 | 13901 |331815 |  22.1 |   197M |  65 |4510 |1890 |5299 | 143k|  4 |   0 |  57 | 2.151647e+03 | 3.200512e+03 |  48.75%| unknown
 1448s| 14000 | 14001 |333441 |  22.0 |   197M |  65 |4510 |1890 |5279 | 144k|  6 |   0 |  57 | 2.151647e+03 | 3.200512e+03 |  48.75%| unknown
 1455s| 14100 | 14101 |335019 |  22.0 |   197M |  65 |4510 |1890 |5285 | 145k|  7 |   0 |  57 | 2.151647e+03 | 3.200512e+03 |  48.75%| unknown
 1464s| 14200 | 14201 |336782 |  22.0 |   199M |  65 |4510 |1890 |5249 | 146k|  2 |   0 |  57 | 2.151680e+03 | 3.200512e+03 |  48.74%| unknown
 1471s| 14300 | 14301 |338377 |  21.9 |   201M |  65 |4510 |1890 |5236 | 147k|  6 |   0 |  57 | 2.151680e+03 | 3.200512e+03 |  48.74%| unknown
 1479s| 14400 | 14401 |340011 |  21.9 |   201M |  65 |4510 |1890 |5230 | 148k|  3 |   0 |  57 | 2.151762e+03 | 3.200512e+03 |  48.74%| unknown
 1486s| 14500 | 14501 |341511 |  21.8 |   203M |  65 |4510 |1890 |5252 | 148k|  6 |   0 |  57 | 2.151762e+03 | 3.200512e+03 |  48.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1494s| 14600 | 14601 |343205 |  21.8 |   203M |  65 |4510 |1890 |5236 | 149k|  7 |   0 |  57 | 2.151767e+03 | 3.200512e+03 |  48.74%| unknown
 1502s| 14700 | 14701 |344890 |  21.8 |   203M |  65 |4510 |1890 |5222 | 150k|  2 |   0 |  57 | 2.151783e+03 | 3.200512e+03 |  48.74%| unknown
 1510s| 14800 | 14801 |346487 |  21.7 |   204M |  65 |4510 |1890 |5194 | 151k|  3 |   0 |  57 | 2.151783e+03 | 3.200512e+03 |  48.74%| unknown
 1518s| 14900 | 14901 |348177 |  21.7 |   204M |  65 |4510 |1890 |5195 | 152k|  4 |   0 |  57 | 2.151783e+03 | 3.200512e+03 |  48.74%| unknown
 1529s| 15000 | 15001 |349979 |  21.7 |   204M |  65 |4510 |1890 |5191 | 153k|  3 |   0 |  57 | 2.151783e+03 | 3.200512e+03 |  48.74%| unknown
 1537s| 15100 | 15101 |351724 |  21.6 |   206M |  65 |4510 |1890 |5340 | 154k|  6 |   0 |  57 | 2.151783e+03 | 3.200512e+03 |  48.74%| unknown
 1545s| 15200 | 15201 |353279 |  21.6 |   207M |  65 |4510 |1890 |5283 | 155k|  3 |   0 |  57 | 2.151799e+03 | 3.200512e+03 |  48.74%| unknown
 1552s| 15300 | 15301 |354826 |  21.6 |   208M |  65 |4510 |1890 |5277 | 156k|  3 |   0 |  57 | 2.151825e+03 | 3.200512e+03 |  48.73%| unknown
 1560s| 15400 | 15401 |356500 |  21.5 |   208M |  65 |4510 |1890 |5283 | 157k|  2 |   0 |  57 | 2.151825e+03 | 3.200512e+03 |  48.73%| unknown
 1567s| 15500 | 15501 |358205 |  21.5 |   209M |  65 |4510 |1890 |5272 | 158k|  6 |   0 |  57 | 2.151825e+03 | 3.200512e+03 |  48.73%| unknown
 1631s| 15600 | 15601 |359968 |  21.5 |   209M |  65 |4510 |1890 |5273 | 159k|  6 |   0 |  57 | 2.151836e+03 | 3.200512e+03 |  48.73%| unknown
 1639s| 15700 | 15701 |361690 |  21.5 |   210M |  65 |4510 |1890 |5262 | 160k|  7 |   0 |  57 | 2.151849e+03 | 3.200512e+03 |  48.73%| unknown
 1646s| 15800 | 15801 |363304 |  21.4 |   211M |  65 |4510 |1890 |5274 | 160k|  6 |   0 |  57 | 2.151849e+03 | 3.200512e+03 |  48.73%| unknown
 1654s| 15900 | 15901 |365057 |  21.4 |   211M |  65 |4510 |1890 |5256 | 161k|  5 |   0 |  57 | 2.151849e+03 | 3.200512e+03 |  48.73%| unknown
 1660s| 16000 | 16001 |366545 |  21.4 |   211M |  65 |4510 |1890 |5207 | 162k|  3 |   0 |  57 | 2.151870e+03 | 3.200512e+03 |  48.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1668s| 16100 | 16101 |368113 |  21.3 |   212M |  65 |4510 |1890 |5221 | 163k|  6 |   0 |  57 | 2.151903e+03 | 3.200512e+03 |  48.73%| unknown
 1675s| 16200 | 16201 |369898 |  21.3 |   213M |  65 |4510 |1890 |5211 | 164k|  2 |   0 |  57 | 2.151903e+03 | 3.200512e+03 |  48.73%| unknown
 1683s| 16300 | 16301 |371600 |  21.3 |   213M |  65 |4510 |1890 |5219 | 165k|  6 |   0 |  57 | 2.151971e+03 | 3.200512e+03 |  48.72%| unknown
 1690s| 16400 | 16401 |373163 |  21.2 |   214M |  65 |4510 |1890 |5196 | 166k|  3 |   0 |  57 | 2.151971e+03 | 3.200512e+03 |  48.72%| unknown
 1698s| 16500 | 16501 |374885 |  21.2 |   214M |  65 |4510 |1890 |5197 | 167k|  3 |   0 |  57 | 2.151976e+03 | 3.200512e+03 |  48.72%| unknown
 1705s| 16600 | 16601 |376464 |  21.2 |   214M |  65 |4510 |1890 |5320 | 168k|  5 |   0 |  57 | 2.151976e+03 | 3.200512e+03 |  48.72%| unknown
 1713s| 16700 | 16701 |378120 |  21.2 |   214M |  65 |4510 |1890 |5348 | 168k|  7 |   0 |  57 | 2.151988e+03 | 3.200512e+03 |  48.72%| unknown
 1720s| 16800 | 16801 |379595 |  21.1 |   214M |  65 |4510 |1890 |5296 | 169k|  5 |   0 |  57 | 2.151988e+03 | 3.200512e+03 |  48.72%| unknown
 1733s| 16900 | 16901 |381505 |  21.1 |   215M |  65 |4510 |1890 |5313 | 170k|  7 |   0 |  57 | 2.151992e+03 | 3.200512e+03 |  48.72%| unknown
 1741s| 17000 | 17001 |383228 |  21.1 |   216M |  65 |4510 |1890 |5301 | 171k|  7 |   0 |  57 | 2.152037e+03 | 3.200512e+03 |  48.72%| unknown
 1748s| 17100 | 17101 |384830 |  21.0 |   217M |  65 |4510 |1890 |5260 | 172k|  3 |   0 |  57 | 2.152055e+03 | 3.200512e+03 |  48.72%| unknown
 1756s| 17200 | 17201 |389456 |  21.2 |   219M |  65 |4510 |1890 |5682 | 174k|  5 |   0 |  61 | 2.152056e+03 | 3.200512e+03 |  48.72%| unknown
L1768s| 17202 | 17203 |389470 |  21.2 |    rins|  65 |4510 |1890 |5677 | 174k|  1 |   0 |  61 | 2.152056e+03 | 3.153995e+03 |  46.56%| unknown
 1775s| 17300 | 17301 |390903 |  21.2 |   219M |  65 |4510 |1890 |5246 | 175k|  6 |   0 |  61 | 2.152056e+03 | 3.153995e+03 |  46.56%| unknown
 1782s| 17400 | 17401 |392573 |  21.1 |   221M |  65 |4510 |1890 |5233 | 176k|  4 |   0 |  61 | 2.152056e+03 | 3.153995e+03 |  46.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s| 17500 | 17501 |394107 |  21.1 |   221M |  65 |4510 |1890 |5240 | 177k|  6 |   0 |  61 | 2.152056e+03 | 3.153995e+03 |  46.56%| unknown
 1809s| 17600 | 17601 |395619 |  21.1 |   222M |  65 |4510 |1890 |5226 | 178k|  6 |   0 |  61 | 2.152056e+03 | 3.153995e+03 |  46.56%| unknown
 1816s| 17700 | 17701 |397141 |  21.0 |   223M |  65 |4510 |1890 |5209 | 178k|  2 |   0 |  61 | 2.152056e+03 | 3.153995e+03 |  46.56%| unknown
 1823s| 17800 | 17801 |398705 |  21.0 |   223M |  65 |4510 |1890 |5190 | 179k|  3 |   0 |  61 | 2.152064e+03 | 3.153995e+03 |  46.56%| unknown
 1830s| 17900 | 17901 |400255 |  21.0 |   224M |  65 |4510 |1890 |5197 | 180k|  3 |   0 |  61 | 2.152064e+03 | 3.153995e+03 |  46.56%| unknown
 1837s| 18000 | 18001 |401697 |  20.9 |   224M |  65 |4510 |1890 |5237 | 181k|  1 |   0 |  61 | 2.152064e+03 | 3.153995e+03 |  46.56%| unknown
 1844s| 18100 | 18101 |403282 |  20.9 |   225M |  65 |4510 |1890 |5314 | 182k|  6 |   0 |  61 | 2.152064e+03 | 3.153995e+03 |  46.56%| unknown
 1850s| 18200 | 18201 |405107 |  20.9 |   225M |  65 |4510 |1890 |5348 | 183k|  7 |   0 |  61 | 2.152092e+03 | 3.153995e+03 |  46.55%| unknown
 1858s| 18300 | 18301 |406650 |  20.9 |   226M |  65 |4510 |1890 |5314 | 184k|  6 |   0 |  61 | 2.152092e+03 | 3.153995e+03 |  46.55%| unknown
 1866s| 18400 | 18401 |408529 |  20.8 |   227M |  65 |4510 |1890 |5295 | 185k|  3 |   0 |  61 | 2.152157e+03 | 3.153995e+03 |  46.55%| unknown
 1872s| 18500 | 18501 |410059 |  20.8 |   227M |  65 |4510 |1890 |5263 | 185k|  1 |   0 |  61 | 2.152157e+03 | 3.153995e+03 |  46.55%| unknown
 1880s| 18600 | 18601 |411848 |  20.8 |   229M |  65 |4510 |1890 |5292 | 186k|  3 |   0 |  61 | 2.152163e+03 | 3.153995e+03 |  46.55%| unknown
 1910s| 18700 | 18701 |413416 |  20.8 |   229M |  65 |4510 |1890 |5280 | 187k|  7 |   0 |  61 | 2.152225e+03 | 3.153995e+03 |  46.55%| unknown
 1917s| 18800 | 18801 |415000 |  20.7 |   229M |  65 |4510 |1890 |5249 | 188k|  2 |   0 |  61 | 2.152288e+03 | 3.153995e+03 |  46.54%| unknown
 1925s| 18900 | 18901 |416545 |  20.7 |   229M |  65 |4510 |1890 |5234 | 189k|  3 |   0 |  61 | 2.152308e+03 | 3.153995e+03 |  46.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1932s| 19000 | 19001 |418098 |  20.7 |   230M |  65 |4510 |1890 |5236 | 190k|  4 |   0 |  61 | 2.152308e+03 | 3.153995e+03 |  46.54%| unknown
 1939s| 19100 | 19101 |419700 |  20.7 |   230M |  65 |4510 |1890 |5219 | 191k|  2 |   0 |  61 | 2.152346e+03 | 3.153995e+03 |  46.54%| unknown
 1947s| 19200 | 19201 |421276 |  20.6 |   230M |  65 |4510 |1890 |5208 | 192k|  3 |   0 |  61 | 2.152346e+03 | 3.153995e+03 |  46.54%| unknown
 1957s| 19300 | 19301 |423104 |  20.6 |   231M |  65 |4510 |1890 |5201 | 193k|  4 |   0 |  61 | 2.152352e+03 | 3.153995e+03 |  46.54%| unknown
 1964s| 19400 | 19401 |424701 |  20.6 |   233M |  65 |4510 |1890 |5199 | 193k|  2 |   0 |  61 | 2.152352e+03 | 3.153995e+03 |  46.54%| unknown
 1972s| 19500 | 19501 |426409 |  20.6 |   235M |  65 |4510 |1890 |5192 | 194k|  1 |   0 |  61 | 2.152356e+03 | 3.153995e+03 |  46.54%| unknown
 1979s| 19600 | 19601 |427985 |  20.6 |   236M |  67 |4510 |1890 |5333 | 195k|  7 |   0 |  61 | 2.152356e+03 | 3.153995e+03 |  46.54%| unknown
 1986s| 19700 | 19701 |429579 |  20.5 |   237M |  69 |4510 |1890 |5271 | 196k|  6 |   0 |  61 | 2.152356e+03 | 3.153995e+03 |  46.54%| unknown
 1994s| 19800 | 19801 |431315 |  20.5 |   237M |  69 |4510 |1890 |5236 | 197k|  3 |   0 |  61 | 2.152356e+03 | 3.153995e+03 |  46.54%| unknown
 2001s| 19900 | 19901 |432910 |  20.5 |   237M |  69 |4510 |1890 |5201 | 198k|  2 |   0 |  61 | 2.152356e+03 | 3.153995e+03 |  46.54%| unknown
 2009s| 20000 | 20001 |434703 |  20.5 |   237M |  69 |4510 |1890 |5272 | 199k|  1 |   0 |  61 | 2.152356e+03 | 3.153995e+03 |  46.54%| unknown
 2016s| 20100 | 20101 |436398 |  20.5 |   237M |  69 |4510 |1890 |5302 | 200k|  5 |   0 |  61 | 2.152356e+03 | 3.153995e+03 |  46.54%| unknown
 2024s| 20200 | 20201 |438226 |  20.5 |   237M |  69 |4510 |1890 |5288 | 201k|  7 |   0 |  61 | 2.152356e+03 | 3.153995e+03 |  46.54%| unknown
 2032s| 20300 | 20301 |439970 |  20.4 |   240M |  69 |4510 |1890 |5221 | 202k|  2 |   0 |  61 | 2.152356e+03 | 3.153995e+03 |  46.54%| unknown
 2040s| 20400 | 20401 |441807 |  20.4 |   240M |  69 |4510 |1890 |5200 | 203k|  6 |   0 |  61 | 2.152356e+03 | 3.153995e+03 |  46.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s| 20500 | 20501 |443454 |  20.4 |   240M |  69 |4510 |1890 |5291 | 204k|  2 |   0 |  61 | 2.152356e+03 | 3.153995e+03 |  46.54%| unknown
 2054s| 20600 | 20601 |445126 |  20.4 |   240M |  69 |4510 |1890 |5256 | 204k|  2 |   0 |  61 | 2.152356e+03 | 3.153995e+03 |  46.54%| unknown
 2061s| 20700 | 20701 |446855 |  20.4 |   240M |  69 |4510 |1890 |5250 | 205k|  7 |   0 |  61 | 2.152356e+03 | 3.153995e+03 |  46.54%| unknown
 2069s| 20800 | 20801 |448631 |  20.4 |   240M |  69 |4510 |1890 |5219 | 206k|  4 |   0 |  61 | 2.152443e+03 | 3.153995e+03 |  46.53%| unknown
 2077s| 20900 | 20901 |450359 |  20.4 |   241M |  69 |4510 |1890 |5334 | 207k|  7 |   0 |  61 | 2.152443e+03 | 3.153995e+03 |  46.53%| unknown
 2085s| 21000 | 21001 |452164 |  20.3 |   242M |  69 |4510 |1890 |5288 | 208k|  4 |   0 |  61 | 2.152443e+03 | 3.153995e+03 |  46.53%| unknown
 2092s| 21100 | 21101 |453854 |  20.3 |   242M |  69 |4510 |1890 |5246 | 209k|  3 |   0 |  61 | 2.152443e+03 | 3.153995e+03 |  46.53%| unknown
 2099s| 21200 | 21201 |455574 |  20.3 |   244M |  69 |4510 |1890 |5225 | 210k|  3 |   0 |  61 | 2.152450e+03 | 3.153995e+03 |  46.53%| unknown
 2107s| 21300 | 21301 |457291 |  20.3 |   245M |  69 |4510 |1890 |5204 | 211k|  1 |   0 |  61 | 2.152450e+03 | 3.153995e+03 |  46.53%| unknown
 2114s| 21400 | 21401 |458951 |  20.3 |   245M |  69 |4510 |1890 |5306 | 212k|  6 |   0 |  61 | 2.152482e+03 | 3.153995e+03 |  46.53%| unknown
 2121s| 21500 | 21501 |460520 |  20.3 |   245M |  69 |4510 |1890 |5267 | 212k|  2 |   0 |  61 | 2.152482e+03 | 3.153995e+03 |  46.53%| unknown
 2129s| 21600 | 21601 |462388 |  20.3 |   245M |  69 |4510 |1890 |5253 | 213k|  7 |   0 |  61 | 2.152500e+03 | 3.153995e+03 |  46.53%| unknown
 2136s| 21700 | 21701 |463980 |  20.2 |   247M |  69 |4510 |1890 |5207 | 214k|  2 |   0 |  61 | 2.152500e+03 | 3.153995e+03 |  46.53%| unknown
 2144s| 21800 | 21801 |465801 |  20.2 |   247M |  69 |4510 |1890 |5332 | 215k|  7 |   0 |  61 | 2.152504e+03 | 3.153995e+03 |  46.53%| unknown
 2171s| 21900 | 21901 |467449 |  20.2 |   247M |  69 |4510 |1890 |5313 | 216k|  7 |   0 |  61 | 2.152504e+03 | 3.153995e+03 |  46.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2179s| 22000 | 22001 |469210 |  20.2 |   248M |  69 |4510 |1890 |5249 | 217k|  3 |   0 |  61 | 2.152509e+03 | 3.153995e+03 |  46.53%| unknown
 2187s| 22100 | 22101 |471077 |  20.2 |   249M |  69 |4510 |1890 |5217 | 218k|  4 |   0 |  61 | 2.152509e+03 | 3.153995e+03 |  46.53%| unknown
 2194s| 22200 | 22201 |472743 |  20.2 |   250M |  69 |4510 |1890 |5267 | 219k|  2 |   0 |  61 | 2.152509e+03 | 3.153995e+03 |  46.53%| unknown
 2202s| 22300 | 22301 |474445 |  20.2 |   251M |  69 |4510 |1890 |5288 | 220k|  6 |   0 |  61 | 2.152509e+03 | 3.153995e+03 |  46.53%| unknown
