solving instance uflp nlass holmberg 41 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1800 impls, 900 clqs
   (0.7s) probing: 42/910 (4.6%) - 0 fixings, 0 aggregations, 900 implications, 900 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s| 10000 | 10001 |777606 |  76.0 |   472M |  49 |7210 |2791 |8427 | 462k| 12 |   1 | 432 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2451s| 10100 | 10101 |784793 |  76.0 |   477M |  49 |7210 |2791 |8382 | 466k| 12 |   1 | 437 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2472s| 10200 | 10201 |791039 |  75.8 |   481M |  49 |7210 |2791 |8283 | 470k|  7 |   1 | 443 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2493s| 10300 | 10301 |797296 |  75.7 |   482M |  49 |7210 |2791 |8238 | 475k|  5 |   1 | 444 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2513s| 10400 | 10401 |803700 |  75.6 |   484M |  49 |7210 |2791 |8196 | 479k|  5 |   1 | 444 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2534s| 10500 | 10501 |810207 |  75.5 |   486M |  49 |7210 |2791 |8406 | 483k|  3 |   1 | 445 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2555s| 10600 | 10601 |816677 |  75.4 |   487M |  49 |7210 |2791 |8381 | 487k|  6 |   1 | 448 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2576s| 10700 | 10701 |823053 |  75.3 |   492M |  49 |7210 |2791 |8373 | 492k| 11 |   1 | 449 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2598s| 10800 | 10801 |829334 |  75.2 |   497M |  49 |7210 |2791 |8282 | 496k|  8 |   1 | 449 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2619s| 10900 | 10901 |837237 |  75.2 |   498M |  49 |7210 |2791 |8284 | 501k| 12 |   1 | 451 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2641s| 11000 | 11001 |843646 |  75.1 |   499M |  49 |7210 |2791 |8226 | 505k| 10 |   1 | 453 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2665s| 11100 | 11101 |849914 |  75.0 |   502M |  49 |7210 |2791 |8117 | 509k|  5 |   1 | 453 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2689s| 11200 | 11201 |856686 |  74.9 |   502M |  49 |7210 |2791 |8410 | 514k| 10 |   1 | 453 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2711s| 11300 | 11301 |863354 |  74.9 |   505M |  49 |7210 |2791 |8379 | 518k| 11 |   1 | 455 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2732s| 11400 | 11401 |870020 |  74.8 |   509M |  49 |7210 |2791 |8269 | 523k|  5 |   1 | 457 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
 2754s| 11500 | 11501 |876862 |  74.7 |   512M |  49 |7210 |2791 |8267 | 527k| 13 |   1 | 458 |-3.554099e+02 | 6.621183e+03 |    Inf | unknown
L2764s| 11505 | 11506 |877229 |  74.7 |    gins|  49 |7210 |2791 |8309 | 527k|  8 |   1 | 458 |-3.554099e+02 | 6.617812e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2784s| 11600 | 11601 |883463 |  74.7 |   517M |  49 |7210 |2791 |8211 | 531k|  9 |   1 | 460 |-3.554099e+02 | 6.617812e+03 |    Inf | unknown
 2806s| 11700 | 11701 |890219 |  74.6 |   518M |  49 |7210 |2791 |8391 | 536k|  7 |   1 | 460 |-3.549914e+02 | 6.617812e+03 |    Inf | unknown
 2831s| 11800 | 11801 |897094 |  74.5 |   523M |  49 |7210 |2791 |8358 | 540k|  7 |   1 | 462 |-3.549914e+02 | 6.617812e+03 |    Inf | unknown
 2853s| 11900 | 11901 |904204 |  74.5 |   525M |  49 |7210 |2791 |8249 | 545k|  4 |   1 | 463 |-3.548984e+02 | 6.617812e+03 |    Inf | unknown
 2876s| 12000 | 12001 |911178 |  74.5 |   528M |  49 |7210 |2791 |8471 | 550k| 10 |   1 | 467 |-3.545993e+02 | 6.617812e+03 |    Inf | unknown
 2898s| 12100 | 12101 |917746 |  74.4 |   531M |  49 |7210 |2791 |8406 | 554k|  7 |   1 | 467 |-3.492556e+02 | 6.617812e+03 |    Inf | unknown
 2919s| 12200 | 12201 |924767 |  74.4 |   535M |  49 |7210 |2791 |8290 | 559k|  7 |   1 | 467 |-3.492556e+02 | 6.617812e+03 |    Inf | unknown
 2955s| 12300 | 12301 |932324 |  74.4 |   538M |  49 |7210 |2791 |8253 | 563k| 13 |   1 | 467 |-3.459280e+02 | 6.617812e+03 |    Inf | unknown
 2977s| 12400 | 12401 |939039 |  74.3 |   539M |  49 |7210 |2791 |8399 | 568k|  9 |   1 | 468 |-3.458678e+02 | 6.617812e+03 |    Inf | unknown
 2999s| 12500 | 12501 |945761 |  74.3 |   541M |  49 |7210 |2791 |8371 | 572k|  4 |   1 | 468 |-3.458678e+02 | 6.617812e+03 |    Inf | unknown
 3022s| 12600 | 12601 |952792 |  74.2 |   543M |  49 |7210 |2791 |8228 | 577k|  5 |   1 | 468 |-3.448405e+02 | 6.617812e+03 |    Inf | unknown
 3045s| 12700 | 12701 |959796 |  74.2 |   546M |  49 |7210 |2791 |8146 | 581k|  4 |   1 | 473 |-3.448405e+02 | 6.617812e+03 |    Inf | unknown
 3067s| 12800 | 12801 |966513 |  74.1 |   547M |  49 |7210 |2791 |8418 | 586k| 12 |   1 | 474 |-3.448405e+02 | 6.617812e+03 |    Inf | unknown
 3089s| 12900 | 12901 |973443 |  74.1 |   549M |  49 |7210 |2791 |8333 | 590k|  5 |   1 | 476 |-3.424580e+02 | 6.617812e+03 |    Inf | unknown
 3111s| 13000 | 13001 |980975 |  74.1 |   550M |  49 |7210 |2791 |8304 | 595k| 10 |   1 | 477 |-3.422139e+02 | 6.617812e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3134s| 13100 | 13101 |988740 |  74.1 |   551M |  49 |7210 |2791 |8261 | 600k| 12 |   1 | 477 |-3.422139e+02 | 6.617812e+03 |    Inf | unknown
 3156s| 13200 | 13201 |996836 |  74.2 |   555M |  49 |7210 |2791 |8403 | 604k|  2 |   1 | 478 |-3.420440e+02 | 6.617812e+03 |    Inf | unknown
 3177s| 13300 | 13301 |  1003k|  74.2 |   557M |  49 |7210 |2791 |8354 | 609k|  6 |   1 | 478 |-3.413399e+02 | 6.617812e+03 |    Inf | unknown
L3199s| 13382 | 13383 |  1009k|  74.1 |crossove|  49 |7210 |2791 |8396 | 612k|  5 |   1 | 482 |-3.413399e+02 | 6.613781e+03 |    Inf | unknown
 3203s| 13400 | 13401 |  1010k|  74.1 |   563M |  49 |7210 |2791 |8303 | 613k|  5 |   1 | 482 |-3.413399e+02 | 6.613781e+03 |    Inf | unknown
 3225s| 13500 | 13501 |  1017k|  74.1 |   567M |  49 |7210 |2791 |8243 | 618k| 10 |   1 | 485 |-3.413399e+02 | 6.613781e+03 |    Inf | unknown
 3252s| 13600 | 13601 |  1024k|  74.0 |   569M |  49 |7210 |2791 |8153 | 622k|  7 |   1 | 487 |-3.413399e+02 | 6.613781e+03 |    Inf | unknown
 3274s| 13700 | 13701 |  1032k|  74.1 |   572M |  49 |7210 |2791 |8368 | 627k|  4 |   1 | 487 |-3.396803e+02 | 6.613781e+03 |    Inf | unknown
 3296s| 13800 | 13801 |  1039k|  74.0 |   574M |  49 |7210 |2791 |8341 | 632k| 10 |   1 | 487 |-3.396803e+02 | 6.613781e+03 |    Inf | unknown
 3327s| 13900 | 13901 |  1046k|  74.0 |   577M |  49 |7210 |2791 |8279 | 636k| 12 |   1 | 487 |-3.396803e+02 | 6.613781e+03 |    Inf | unknown
 3348s| 14000 | 14001 |  1052k|  74.0 |   578M |  49 |7210 |2791 |8186 | 641k|  5 |   1 | 488 |-3.396803e+02 | 6.613781e+03 |    Inf | unknown
 3370s| 14100 | 14101 |  1059k|  73.9 |   580M |  49 |7210 |2791 |8465 | 645k| 10 |   1 | 488 |-3.396803e+02 | 6.613781e+03 |    Inf | unknown
 3392s| 14200 | 14201 |  1066k|  73.9 |   584M |  49 |7210 |2791 |8372 | 650k| 10 |   1 | 490 |-3.396803e+02 | 6.613781e+03 |    Inf | unknown
 3414s| 14300 | 14301 |  1073k|  73.9 |   584M |  49 |7210 |2791 |8295 | 654k| 11 |   1 | 493 |-3.396803e+02 | 6.613781e+03 |    Inf | unknown
 3438s| 14400 | 14401 |  1080k|  73.8 |   587M |  49 |7210 |2791 |8184 | 659k|  5 |   1 | 493 |-3.396803e+02 | 6.613781e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3462s| 14500 | 14501 |  1087k|  73.8 |   588M |  49 |7210 |2791 |8415 | 664k|  5 |   1 | 496 |-3.396803e+02 | 6.613781e+03 |    Inf | unknown
 3484s| 14600 | 14601 |  1095k|  73.8 |   591M |  49 |7210 |2791 |8357 | 669k| 12 |   1 | 503 |-3.396803e+02 | 6.613781e+03 |    Inf | unknown
 3509s| 14700 | 14701 |  1115k|  74.7 |   596M |  49 |7210 |2791 |8266 | 679k|  9 |   1 | 595 |-3.371704e+02 | 6.613781e+03 |    Inf | unknown
 3531s| 14800 | 14801 |  1122k|  74.7 |   597M |  49 |7210 |2791 |8187 | 683k| 10 |   1 | 595 |-3.371704e+02 | 6.613781e+03 |    Inf | unknown
 3554s| 14900 | 14901 |  1130k|  74.7 |   600M |  49 |7210 |2791 |8412 | 688k|  7 |   1 | 595 |-3.371704e+02 | 6.613781e+03 |    Inf | unknown
 3574s| 15000 | 15001 |  1138k|  74.7 |   601M |  49 |7210 |2791 |8369 | 693k| 10 |   1 | 598 |-3.359630e+02 | 6.613781e+03 |    Inf | unknown
 3596s| 15100 | 15101 |  1161k|  75.8 |   608M |  49 |7210 |2791 |8302 | 705k|  8 |   1 | 837 |-3.346365e+02 | 6.613781e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 15121
Primal Bound       : +6.61378139840442e+03 (62 solutions)
Dual Bound         : -3.34636472944531e+02
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p41
primal_bound = 6613.781398404424, dual_bound = -334.6364729445306, gap = 105.0596845100635, time = 3602.66
