solving instance uflp nlass holmberg 52 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.7s) probing: 1000/1010 (99.0%) - 0 fixings, 0 aggregations, 998 implications, 999 bound changes
   (0.7s) probing: 1001/1010 (99.1%) - 0 fixings, 0 aggregations, 999 implications, 1000 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 1999 impls, 1000 clqs
   (0.9s) probing cycle finished: starting next cycle
   (0.9s) probing: 41/1010 (4.1%) - 0 fixings, 0 aggregations, 999 implications, 1000 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1999 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1828s|  8300 |  8301 |813748 |  93.9 |   658M |  67 |8010 |3100 |9960 | 381k|  6 |   0 |1137 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 1846s|  8400 |  8401 |821850 |  93.7 |   664M |  67 |8010 |3100 |9878 | 385k|  3 |   0 |1138 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 1867s|  8500 |  8501 |828109 |  93.4 |   673M |  67 |8010 |3100 |9664 | 389k|  2 |   0 |1138 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 1887s|  8600 |  8601 |835282 |  93.1 |   680M |  67 |8010 |3100 |  10k| 393k| 12 |   0 |1138 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 1905s|  8700 |  8701 |843478 |  93.0 |   685M |  67 |8010 |3100 |  10k| 397k|  2 |   0 |1139 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1924s|  8800 |  8801 |852438 |  92.9 |   688M |  67 |8010 |3100 |  10k| 402k|  9 |   0 |1141 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 1942s|  8900 |  8901 |859624 |  92.7 |   692M |  67 |8010 |3100 |9941 | 406k|  6 |   0 |1143 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 1966s|  9000 |  9001 |867314 |  92.5 |   693M |  67 |8010 |3100 |9926 | 410k|  4 |   0 |1144 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 1983s|  9100 |  9101 |874618 |  92.3 |   696M |  67 |8010 |3100 |9740 | 414k|  2 |   0 |1144 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 2000s|  9200 |  9201 |882885 |  92.2 |   702M |  67 |8010 |3100 |9612 | 418k|  4 |   0 |1156 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 2018s|  9300 |  9301 |890901 |  92.1 |   706M |  67 |8010 |3100 |  10k| 422k|  7 |   0 |1185 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 2036s|  9400 |  9401 |901989 |  92.3 |   709M |  67 |8010 |3100 |  10k| 427k|  8 |   0 |1220 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 2053s|  9500 |  9501 |911794 |  92.3 |   713M |  67 |8010 |3100 |  10k| 431k|  1 |   0 |1252 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 2069s|  9600 |  9601 |918979 |  92.1 |   717M |  67 |8010 |3100 |9789 | 435k|  2 |   0 |1256 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 2086s|  9700 |  9701 |925606 |  91.9 |   719M |  67 |8010 |3100 |9681 | 440k|  2 |   0 |1258 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 2103s|  9800 |  9801 |932038 |  91.6 |   723M |  67 |8010 |3100 |  10k| 444k|  6 |   0 |1261 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 2120s|  9900 |  9901 |939963 |  91.5 |   724M |  67 |8010 |3100 |  10k| 448k| 10 |   0 |1261 |-2.450048e+03 | 1.101924e+04 |    Inf | unknown
 2135s| 10000 | 10001 |946419 |  91.2 |   728M |  67 |8010 |3100 |9849 | 452k|  2 |   0 |1261 |-2.450041e+03 | 1.101924e+04 |    Inf | unknown
 2149s| 10100 | 10101 |954033 |  91.0 |   735M |  67 |8010 |3100 |9958 | 456k|  7 |   0 |1261 |-2.450040e+03 | 1.101924e+04 |    Inf | unknown
 2167s| 10200 | 10201 |964424 |  91.2 |   736M |  67 |8010 |3100 |9870 | 460k|  3 |   0 |1261 |-2.450039e+03 | 1.101924e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2182s| 10300 | 10301 |972207 |  91.0 |   744M |  67 |8010 |3100 |9704 | 464k|  2 |   0 |1261 |-2.450039e+03 | 1.101924e+04 |    Inf | unknown
 2200s| 10400 | 10401 |981654 |  91.1 |   746M |  67 |8010 |3100 |  10k| 468k|  4 |   0 |1262 |-2.450039e+03 | 1.101924e+04 |    Inf | unknown
 2215s| 10500 | 10501 |990153 |  91.0 |   750M |  67 |8010 |3100 |  10k| 473k|  7 |   0 |1262 |-2.450039e+03 | 1.101924e+04 |    Inf | unknown
 2236s| 10600 | 10601 |  1010k|  92.1 |   755M |  67 |8010 |3100 |  10k| 480k|  9 |   0 |1405 |-2.450039e+03 | 1.101924e+04 |    Inf | unknown
 2252s| 10700 | 10701 |  1018k|  92.0 |   758M |  67 |8010 |3100 |9985 | 485k|  6 |   0 |1409 |-2.450039e+03 | 1.101924e+04 |    Inf | unknown
 2270s| 10800 | 10801 |  1027k|  91.9 |   760M |  67 |8010 |3100 |  10k| 489k|  7 |   0 |1409 |-2.450039e+03 | 1.101924e+04 |    Inf | unknown
 2287s| 10900 | 10901 |  1035k|  91.8 |   763M |  67 |8010 |3100 |9839 | 493k|  2 |   0 |1409 |-2.450039e+03 | 1.101924e+04 |    Inf | unknown
 2303s| 11000 | 11001 |  1043k|  91.7 |   770M |  67 |8010 |3100 |9699 | 498k|  5 |   0 |1410 |-2.450039e+03 | 1.101924e+04 |    Inf | unknown
 2320s| 11100 | 11101 |  1054k|  91.8 |   774M |  67 |8010 |3100 |  10k| 503k|  6 |   0 |1411 |-2.450039e+03 | 1.101924e+04 |    Inf | unknown
 2339s| 11200 | 11201 |  1067k|  92.3 |   777M |  67 |8010 |3100 |  10k| 509k|  2 |   0 |1515 |-2.450039e+03 | 1.101924e+04 |    Inf | unknown
 2358s| 11300 | 11301 |  1076k|  92.2 |   781M |  67 |8010 |3100 |  10k| 514k|  2 |   0 |1515 |-2.450039e+03 | 1.101924e+04 |    Inf | unknown
 2375s| 11400 | 11401 |  1084k|  92.1 |   784M |  67 |8010 |3100 |  10k| 518k|  5 |   0 |1515 |-2.450039e+03 | 1.101924e+04 |    Inf | unknown
 2394s| 11500 | 11501 |  1093k|  92.1 |   794M |  67 |8010 |3100 |9861 | 522k|  2 |   0 |1518 |-2.450039e+03 | 1.101924e+04 |    Inf | unknown
 2412s| 11600 | 11601 |  1105k|  92.3 |   806M |  67 |8010 |3100 |9746 | 527k|  3 |   0 |1563 |-2.450039e+03 | 1.101924e+04 |    Inf | unknown
 2430s| 11700 | 11701 |  1115k|  92.4 |   812M |  67 |8010 |3100 |  10k| 531k|  6 |   0 |1586 |-2.450039e+03 | 1.101924e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2447s| 11800 | 11801 |  1125k|  92.4 |   816M |  67 |8010 |3100 |  10k| 536k|  7 |   0 |1616 |-2.450039e+03 | 1.101924e+04 |    Inf | unknown
 2465s| 11900 | 11901 |  1134k|  92.4 |   818M |  67 |8010 |3100 |  10k| 540k| 11 |   0 |1621 |-2.450038e+03 | 1.101924e+04 |    Inf | unknown
 2481s| 12000 | 12001 |  1141k|  92.3 |   821M |  67 |8010 |3100 |9915 | 544k|  2 |   0 |1622 |-2.450038e+03 | 1.101924e+04 |    Inf | unknown
 2495s| 12100 | 12101 |  1150k|  92.2 |   823M |  67 |8010 |3100 |9805 | 548k|  2 |   0 |1623 |-2.450038e+03 | 1.101924e+04 |    Inf | unknown
 2511s| 12200 | 12201 |  1159k|  92.2 |   825M |  67 |8010 |3100 |9647 | 552k|  2 |   0 |1623 |-2.450038e+03 | 1.101924e+04 |    Inf | unknown
 2528s| 12300 | 12301 |  1166k|  92.0 |   826M |  67 |8010 |3100 |  10k| 556k| 11 |   0 |1623 |-2.450038e+03 | 1.101924e+04 |    Inf | unknown
 2545s| 12400 | 12401 |  1174k|  91.9 |   828M |  67 |8010 |3100 |  10k| 561k|  7 |   0 |1623 |-2.450038e+03 | 1.101924e+04 |    Inf | unknown
 2560s| 12500 | 12501 |  1183k|  91.9 |   830M |  67 |8010 |3100 |  10k| 565k| 10 |   0 |1625 |-2.450038e+03 | 1.101924e+04 |    Inf | unknown
 2575s| 12600 | 12601 |  1191k|  91.9 |   835M |  67 |8010 |3100 |9775 | 569k|  2 |   0 |1625 |-2.450038e+03 | 1.101924e+04 |    Inf | unknown
 2591s| 12700 | 12701 |  1203k|  92.0 |   838M |  67 |8010 |3100 |9799 | 573k|  3 |   0 |1629 |-2.450036e+03 | 1.101924e+04 |    Inf | unknown
 2608s| 12800 | 12801 |  1211k|  92.0 |   844M |  67 |8010 |3100 |  10k| 578k|  7 |   0 |1630 |-2.450033e+03 | 1.101924e+04 |    Inf | unknown
 2626s| 12900 | 12901 |  1220k|  92.0 |   851M |  67 |8010 |3100 |  10k| 583k|  8 |   0 |1630 |-2.450029e+03 | 1.101924e+04 |    Inf | unknown
 2642s| 13000 | 13001 |  1228k|  91.8 |   853M |  67 |8010 |3100 |  10k| 586k|  4 |   0 |1630 |-2.450029e+03 | 1.101924e+04 |    Inf | unknown
 2659s| 13100 | 13101 |  1238k|  91.9 |   855M |  67 |8010 |3100 |  10k| 591k|  6 |   0 |1649 |-2.450029e+03 | 1.101924e+04 |    Inf | unknown
 2680s| 13200 | 13201 |  1247k|  91.9 |   856M |  67 |8010 |3100 |9912 | 595k|  3 |   0 |1681 |-2.450029e+03 | 1.101924e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2698s| 13300 | 13301 |  1255k|  91.8 |   861M |  67 |8010 |3100 |9713 | 599k|  2 |   0 |1718 |-2.450029e+03 | 1.101924e+04 |    Inf | unknown
 2715s| 13400 | 13401 |  1265k|  91.8 |   865M |  67 |8010 |3100 |9585 | 603k|  2 |   0 |1739 |-2.450029e+03 | 1.101924e+04 |    Inf | unknown
 2733s| 13500 | 13501 |  1271k|  91.7 |   870M |  67 |8010 |3100 |  10k| 607k| 11 |   0 |1739 |-2.450029e+03 | 1.101924e+04 |    Inf | unknown
 2751s| 13600 | 13601 |  1280k|  91.6 |   872M |  67 |8010 |3100 |  10k| 611k| 10 |   0 |1740 |-2.450029e+03 | 1.101924e+04 |    Inf | unknown
 2767s| 13700 | 13701 |  1288k|  91.5 |   874M |  67 |8010 |3100 |9989 | 616k|  8 |   0 |1740 |-2.450029e+03 | 1.101924e+04 |    Inf | unknown
 2784s| 13800 | 13801 |  1299k|  91.7 |   876M |  67 |8010 |3100 |9988 | 620k|  9 |   0 |1740 |-2.450029e+03 | 1.101924e+04 |    Inf | unknown
L2789s| 13819 | 13820 |  1301k|  91.7 |    gins|  67 |8010 |3100 |  10k| 621k|  7 |   0 |1742 |-2.450029e+03 | 1.084903e+04 |    Inf | unknown
 2804s| 13900 | 13901 |  1308k|  91.6 |   882M |  67 |8010 |3100 |9779 | 624k|  3 |   0 |1744 |-2.450029e+03 | 1.084903e+04 |    Inf | unknown
 2825s| 14000 | 14001 |  1315k|  91.5 |   883M |  67 |8010 |3100 |9684 | 628k|  2 |   0 |1744 |-2.450029e+03 | 1.084903e+04 |    Inf | unknown
 2842s| 14100 | 14101 |  1324k|  91.5 |   888M |  67 |8010 |3100 |  10k| 632k|  9 |   0 |1744 |-2.450029e+03 | 1.084903e+04 |    Inf | unknown
 2855s| 14200 | 14201 |  1330k|  91.3 |   890M |  67 |8010 |3100 |  10k| 636k|  6 |   0 |1744 |-2.450029e+03 | 1.084903e+04 |    Inf | unknown
 2870s| 14300 | 14301 |  1336k|  91.1 |   894M |  67 |8010 |3100 |9975 | 640k|  8 |   0 |1744 |-2.450029e+03 | 1.084903e+04 |    Inf | unknown
 2886s| 14400 | 14401 |  1343k|  90.9 |   895M |  67 |8010 |3100 |9791 | 644k|  2 |   0 |1746 |-2.450028e+03 | 1.084903e+04 |    Inf | unknown
L2894s| 14441 | 14442 |  1346k|  90.8 |crossove|  67 |8010 |3100 |9885 | 646k|  2 |   0 |1746 |-2.450028e+03 | 1.084380e+04 |    Inf | unknown
 2904s| 14500 | 14501 |  1350k|  90.8 |   898M |  67 |8010 |3100 |9631 | 648k|  2 |   0 |1746 |-2.450028e+03 | 1.084380e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2920s| 14600 | 14601 |  1362k|  90.9 |   903M |  67 |8010 |3100 |  10k| 653k|  3 |   0 |1746 |-2.450028e+03 | 1.084380e+04 |    Inf | unknown
 2937s| 14700 | 14701 |  1371k|  90.9 |   906M |  67 |8010 |3100 |  10k| 658k|  3 |   0 |1780 |-2.450028e+03 | 1.084380e+04 |    Inf | unknown
 2954s| 14800 | 14801 |  1378k|  90.8 |   906M |  67 |8010 |3100 |  10k| 662k|  6 |   0 |1780 |-2.450028e+03 | 1.084380e+04 |    Inf | unknown
 2970s| 14900 | 14901 |  1386k|  90.7 |   911M |  67 |8010 |3100 |  10k| 666k|  2 |   0 |1780 |-2.450028e+03 | 1.084380e+04 |    Inf | unknown
 2988s| 15000 | 15001 |  1393k|  90.6 |   913M |  67 |8010 |3100 |9867 | 670k|  2 |   0 |1791 |-2.450028e+03 | 1.084380e+04 |    Inf | unknown
L2997s| 15041 | 15042 |  1397k|  90.6 |crossove|  67 |8010 |3100 |  10k| 672k|  7 |   0 |1815 |-2.450028e+03 | 1.084380e+04 |    Inf | unknown
 3008s| 15100 | 15101 |  1403k|  90.6 |   917M |  67 |8010 |3100 |9966 | 674k|  2 |   0 |1840 |-2.450028e+03 | 1.084380e+04 |    Inf | unknown
 3027s| 15200 | 15201 |  1411k|  90.6 |   919M |  67 |8010 |3100 |9716 | 678k|  2 |   0 |1870 |-2.450028e+03 | 1.084380e+04 |    Inf | unknown
 3046s| 15300 | 15301 |  1419k|  90.5 |   921M |  67 |8010 |3100 |  10k| 683k|  8 |   0 |1887 |-2.450028e+03 | 1.084380e+04 |    Inf | unknown
 3065s| 15400 | 15401 |  1427k|  90.5 |   926M |  67 |8010 |3100 |  10k| 687k|  6 |   0 |1888 |-2.450028e+03 | 1.084380e+04 |    Inf | unknown
 3081s| 15500 | 15501 |  1435k|  90.4 |   928M |  67 |8010 |3100 |  10k| 691k|  6 |   0 |1889 |-2.450028e+03 | 1.084380e+04 |    Inf | unknown
 3099s| 15600 | 15601 |  1442k|  90.3 |   931M |  67 |8010 |3100 |  10k| 695k|  9 |   0 |1891 |-2.450028e+03 | 1.084380e+04 |    Inf | unknown
L3108s| 15641 | 15642 |  1445k|  90.2 |crossove|  67 |8010 |3100 |  10k| 697k|  2 |   0 |1891 |-2.450028e+03 | 1.084380e+04 |    Inf | unknown
 3118s| 15700 | 15701 |  1449k|  90.1 |   934M |  67 |8010 |3100 |9920 | 699k|  6 |   0 |1893 |-2.450028e+03 | 1.084380e+04 |    Inf | unknown
 3136s| 15800 | 15801 |  1456k|  90.0 |   939M |  67 |8010 |3100 |9754 | 703k|  2 |   0 |1894 |-2.450028e+03 | 1.084380e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3154s| 15900 | 15901 |  1465k|  90.0 |   942M |  67 |8010 |3100 |9652 | 707k|  2 |   0 |1895 |-2.450028e+03 | 1.084380e+04 |    Inf | unknown
 3174s| 16000 | 16001 |  1480k|  90.3 |   944M |  67 |8010 |3100 |  10k| 713k|  8 |   0 |1954 |-2.450028e+03 | 1.084380e+04 |    Inf | unknown
 3193s| 16100 | 16101 |  1488k|  90.3 |   948M |  67 |8010 |3100 |  10k| 717k|  4 |   0 |1955 |-2.450028e+03 | 1.084380e+04 |    Inf | unknown
 3212s| 16200 | 16201 |  1497k|  90.3 |   954M |  67 |8010 |3100 |  10k| 722k|  6 |   0 |1955 |-2.450028e+03 | 1.084380e+04 |    Inf | unknown
 3229s| 16300 | 16301 |  1503k|  90.1 |   958M |  67 |8010 |3100 |9889 | 726k|  2 |   0 |1955 |-2.450022e+03 | 1.084380e+04 |    Inf | unknown
 3247s| 16400 | 16401 |  1513k|  90.2 |   960M |  67 |8010 |3100 |9731 | 730k|  2 |   0 |1957 |-2.450017e+03 | 1.084380e+04 |    Inf | unknown
 3266s| 16500 | 16501 |  1521k|  90.1 |   965M |  67 |8010 |3100 |9728 | 734k|  2 |   0 |1957 |-2.450017e+03 | 1.084380e+04 |    Inf | unknown
 3286s| 16600 | 16601 |  1528k|  90.0 |   971M |  67 |8010 |3100 |  10k| 738k|  5 |   0 |1957 |-2.450017e+03 | 1.084380e+04 |    Inf | unknown
 3307s| 16700 | 16701 |  1536k|  89.9 |   975M |  67 |8010 |3100 |  10k| 743k|  6 |   0 |1959 |-2.450017e+03 | 1.084380e+04 |    Inf | unknown
 3329s| 16800 | 16801 |  1543k|  89.8 |   976M |  67 |8010 |3100 |  10k| 747k| 10 |   0 |1963 |-2.450017e+03 | 1.084380e+04 |    Inf | unknown
 3346s| 16900 | 16901 |  1551k|  89.7 |   978M |  67 |8010 |3100 |9884 | 751k|  2 |   0 |1968 |-2.450016e+03 | 1.084380e+04 |    Inf | unknown
 3363s| 17000 | 17001 |  1557k|  89.6 |   980M |  67 |8010 |3100 |9652 | 755k|  2 |   0 |1974 |-2.450016e+03 | 1.084380e+04 |    Inf | unknown
 3382s| 17100 | 17101 |  1564k|  89.4 |   981M |  67 |8010 |3100 |9590 | 760k|  2 |   0 |1981 |-2.450016e+03 | 1.084380e+04 |    Inf | unknown
 3398s| 17200 | 17201 |  1570k|  89.3 |   983M |  67 |8010 |3100 |  10k| 764k|  1 |   0 |1983 |-2.450016e+03 | 1.084380e+04 |    Inf | unknown
 3417s| 17300 | 17301 |  1579k|  89.3 |   987M |  67 |8010 |3100 |  10k| 768k| 10 |   0 |2052 |-2.450016e+03 | 1.084380e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3433s| 17400 | 17401 |  1585k|  89.2 |   988M |  67 |8010 |3100 |  10k| 772k|  7 |   0 |2064 |-2.450015e+03 | 1.084380e+04 |    Inf | unknown
 3451s| 17500 | 17501 |  1594k|  89.1 |   991M |  67 |8010 |3100 |9823 | 776k|  2 |   0 |2086 |-2.450015e+03 | 1.084380e+04 |    Inf | unknown
 3466s| 17600 | 17601 |  1601k|  89.0 |   993M |  67 |8010 |3100 |9655 | 780k|  2 |   0 |2087 |-2.450007e+03 | 1.084380e+04 |    Inf | unknown
 3481s| 17700 | 17701 |  1608k|  88.9 |   994M |  67 |8010 |3100 |  10k| 784k|  3 |   0 |2087 |-2.450007e+03 | 1.084380e+04 |    Inf | unknown
 3493s| 17800 | 17801 |  1614k|  88.7 |   995M |  67 |8010 |3100 |  10k| 788k|  6 |   0 |2088 |-2.450007e+03 | 1.084380e+04 |    Inf | unknown
 3506s| 17900 | 17901 |  1620k|  88.6 |   997M |  67 |8010 |3100 |9965 | 792k|  2 |   0 |2090 |-2.450007e+03 | 1.084380e+04 |    Inf | unknown
 3527s| 18000 | 18001 |  1627k|  88.5 |   998M |  67 |8010 |3100 |9933 | 796k|  2 |   0 |2090 |-2.450007e+03 | 1.084380e+04 |    Inf | unknown
 3540s| 18100 | 18101 |  1635k|  88.4 |  1001M |  67 |8010 |3100 |9883 | 801k|  5 |   0 |2090 |-2.450007e+03 | 1.084380e+04 |    Inf | unknown
 3554s| 18200 | 18201 |  1643k|  88.4 |  1003M |  67 |8010 |3100 |9804 | 805k|  5 |   0 |2090 |-2.450006e+03 | 1.084380e+04 |    Inf | unknown
 3568s| 18300 | 18301 |  1650k|  88.3 |  1004M |  67 |8010 |3100 |  10k| 808k|  6 |   0 |2090 |-2.450006e+03 | 1.084380e+04 |    Inf | unknown
 3582s| 18400 | 18401 |  1659k|  88.3 |  1007M |  67 |8010 |3100 |  10k| 813k|  8 |   0 |2091 |-2.450006e+03 | 1.084380e+04 |    Inf | unknown
 3593s| 18500 | 18501 |  1666k|  88.2 |  1009M |  67 |8010 |3100 |  10k| 817k|  5 |   0 |2091 |-2.450006e+03 | 1.084380e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 18564
Primal Bound       : +1.08437953819173e+04 (26 solutions)
Dual Bound         : -2.45000615277928e+03
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p52
primal_bound = 10843.795381917265, dual_bound = -2450.0061527792814, gap = 122.59362212666633, time = 3604.31
