
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  687s| 10000 | 10001 |250866 |  23.5 |   233M |  73 |4020 |1640 |3689 | 119k|  4 |   0 |  18 | 8.903899e+01 | 1.389007e+02 |  56.00%| unknown
  695s| 10100 | 10101 |253148 |  23.5 |   235M |  73 |4020 |1640 |3697 | 120k|  8 |   0 |  18 | 8.906147e+01 | 1.389007e+02 |  55.96%| unknown
  701s| 10200 | 10201 |255302 |  23.5 |   237M |  73 |4020 |1640 |3704 | 121k|  8 |   0 |  18 | 8.906253e+01 | 1.389007e+02 |  55.96%| unknown
  707s| 10300 | 10301 |257463 |  23.5 |   239M |  73 |4020 |1640 |3683 | 123k|  5 |   0 |  18 | 8.907078e+01 | 1.389007e+02 |  55.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  713s| 10400 | 10401 |259757 |  23.5 |   241M |  73 |4020 |1640 |3782 | 124k|  3 |   0 |  20 | 8.908484e+01 | 1.389007e+02 |  55.92%| unknown
  719s| 10500 | 10501 |261876 |  23.5 |   242M |  73 |4020 |1640 |3672 | 125k|  6 |   0 |  20 | 8.909155e+01 | 1.389007e+02 |  55.91%| unknown
  725s| 10600 | 10601 |264114 |  23.4 |   243M |  73 |4020 |1640 |3685 | 126k|  1 |   0 |  20 | 8.909155e+01 | 1.389007e+02 |  55.91%| unknown
  731s| 10700 | 10701 |266320 |  23.4 |   245M |  73 |4020 |1640 |3735 | 128k|  4 |   0 |  20 | 8.909155e+01 | 1.389007e+02 |  55.91%| unknown
  737s| 10800 | 10801 |269435 |  23.5 |   247M |  73 |4020 |1640 |3704 | 129k|  5 |   0 |  20 | 8.909475e+01 | 1.389007e+02 |  55.90%| unknown
  744s| 10900 | 10901 |272187 |  23.5 |   248M |  73 |4020 |1640 |3673 | 131k|  2 |   0 |  20 | 8.909769e+01 | 1.389007e+02 |  55.90%| unknown
  749s| 11000 | 11001 |274238 |  23.5 |   250M |  73 |4020 |1640 |3721 | 132k|  8 |   0 |  20 | 8.910640e+01 | 1.389007e+02 |  55.88%| unknown
  755s| 11100 | 11101 |276622 |  23.5 |   251M |  73 |4020 |1640 |3676 | 133k|  3 |   0 |  21 | 8.911076e+01 | 1.389007e+02 |  55.87%| unknown
  760s| 11200 | 11201 |279210 |  23.5 |   252M |  73 |4020 |1640 |3758 | 135k|  2 |   0 |  22 | 8.911076e+01 | 1.389007e+02 |  55.87%| unknown
  766s| 11300 | 11301 |281361 |  23.5 |   252M |  73 |4020 |1640 |3716 | 136k|  7 |   0 |  22 | 8.911076e+01 | 1.389007e+02 |  55.87%| unknown
  772s| 11400 | 11401 |283466 |  23.5 |   256M |  73 |4020 |1640 |3661 | 137k|  6 |   0 |  23 | 8.911076e+01 | 1.389007e+02 |  55.87%| unknown
  778s| 11500 | 11501 |285789 |  23.5 |   259M |  73 |4020 |1640 |3673 | 138k|  1 |   0 |  23 | 8.911076e+01 | 1.389007e+02 |  55.87%| unknown
  784s| 11600 | 11601 |288725 |  23.5 |   259M |  73 |4020 |1640 |3816 | 140k|  8 |   0 |  23 | 8.913207e+01 | 1.389007e+02 |  55.84%| unknown
  790s| 11700 | 11701 |290888 |  23.5 |   260M |  73 |4020 |1640 |3691 | 141k|  7 |   0 |  23 | 8.913825e+01 | 1.389007e+02 |  55.83%| unknown
  797s| 11800 | 11801 |293233 |  23.5 |   261M |  73 |4020 |1640 |3676 | 143k|  5 |   0 |  23 | 8.914396e+01 | 1.389007e+02 |  55.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s| 11900 | 11901 |295456 |  23.5 |   261M |  73 |4020 |1640 |3761 | 144k|  6 |   0 |  23 | 8.914509e+01 | 1.389007e+02 |  55.81%| unknown
  808s| 12000 | 12001 |297609 |  23.5 |   263M |  73 |4020 |1640 |3709 | 145k|  5 |   0 |  23 | 8.914566e+01 | 1.389007e+02 |  55.81%| unknown
  813s| 12100 | 12101 |300555 |  23.6 |   265M |  73 |4020 |1640 |3720 | 147k|  5 |   0 |  24 | 8.915096e+01 | 1.389007e+02 |  55.80%| unknown
  819s| 12200 | 12201 |302759 |  23.5 |   268M |  73 |4020 |1640 |3730 | 148k|  6 |   0 |  24 | 8.915282e+01 | 1.389007e+02 |  55.80%| unknown
  824s| 12300 | 12301 |305325 |  23.6 |   269M |  73 |4020 |1640 |3735 | 149k|  7 |   0 |  24 | 8.915282e+01 | 1.389007e+02 |  55.80%| unknown
  830s| 12400 | 12401 |307724 |  23.6 |   271M |  73 |4020 |1640 |3703 | 150k|  8 |   0 |  24 | 8.915878e+01 | 1.389007e+02 |  55.79%| unknown
  836s| 12500 | 12501 |310000 |  23.6 |   273M |  73 |4020 |1640 |3735 | 152k|  8 |   0 |  24 | 8.915878e+01 | 1.389007e+02 |  55.79%| unknown
  841s| 12600 | 12601 |312365 |  23.6 |   273M |  73 |4020 |1640 |3665 | 153k|  7 |   0 |  24 | 8.916406e+01 | 1.389007e+02 |  55.78%| unknown
  847s| 12700 | 12701 |314585 |  23.5 |   275M |  73 |4020 |1640 |3677 | 154k|  4 |   0 |  24 | 8.916559e+01 | 1.389007e+02 |  55.78%| unknown
  853s| 12800 | 12801 |316903 |  23.5 |   278M |  73 |4020 |1640 |3715 | 156k|  1 |   0 |  24 | 8.916656e+01 | 1.389007e+02 |  55.78%| unknown
  859s| 12900 | 12901 |319289 |  23.5 |   279M |  73 |4020 |1640 |3690 | 157k|  1 |   0 |  24 | 8.918117e+01 | 1.389007e+02 |  55.75%| unknown
  864s| 13000 | 13001 |321732 |  23.6 |   281M |  73 |4020 |1640 |3713 | 158k|  6 |   0 |  24 | 8.919434e+01 | 1.389007e+02 |  55.73%| unknown
  870s| 13100 | 13101 |324050 |  23.5 |   283M |  73 |4020 |1640 |3709 | 159k|  6 |   0 |  24 | 8.919698e+01 | 1.389007e+02 |  55.72%| unknown
  876s| 13200 | 13201 |326597 |  23.6 |   283M |  73 |4020 |1640 |3692 | 161k|  5 |   0 |  24 | 8.919903e+01 | 1.389007e+02 |  55.72%| unknown
  882s| 13300 | 13301 |329286 |  23.6 |   284M |  73 |4020 |1640 |3730 | 162k|  7 |   0 |  24 | 8.920096e+01 | 1.389007e+02 |  55.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  888s| 13400 | 13401 |331542 |  23.6 |   286M |  73 |4020 |1640 |3718 | 164k|  6 |   0 |  24 | 8.920495e+01 | 1.389007e+02 |  55.71%| unknown
  893s| 13500 | 13501 |333685 |  23.6 |   287M |  73 |4020 |1640 |3742 | 165k|  9 |   0 |  24 | 8.920599e+01 | 1.389007e+02 |  55.71%| unknown
  899s| 13600 | 13601 |336074 |  23.6 |   288M |  73 |4020 |1640 |3714 | 166k|  2 |   0 |  24 | 8.920646e+01 | 1.389007e+02 |  55.71%| unknown
  904s| 13700 | 13701 |338291 |  23.6 |   290M |  73 |4020 |1640 |3718 | 167k|  1 |   0 |  24 | 8.921020e+01 | 1.389007e+02 |  55.70%| unknown
  910s| 13800 | 13801 |340588 |  23.6 |   291M |  73 |4020 |1640 |3756 | 169k|  1 |   0 |  24 | 8.921029e+01 | 1.389007e+02 |  55.70%| unknown
  916s| 13900 | 13901 |343069 |  23.6 |   292M |  73 |4020 |1640 |3685 | 170k|  1 |   0 |  24 | 8.921257e+01 | 1.389007e+02 |  55.70%| unknown
  921s| 14000 | 14001 |345241 |  23.5 |   295M |  73 |4020 |1640 |3696 | 171k|  5 |   0 |  24 | 8.921257e+01 | 1.389007e+02 |  55.70%| unknown
  927s| 14100 | 14101 |347594 |  23.5 |   296M |  73 |4020 |1640 |3686 | 173k|  1 |   0 |  24 | 8.921475e+01 | 1.389007e+02 |  55.69%| unknown
  946s| 14200 | 14201 |349828 |  23.5 |   298M |  73 |4020 |1640 |3696 | 174k|  5 |   0 |  24 | 8.921912e+01 | 1.389007e+02 |  55.68%| unknown
  952s| 14300 | 14301 |352089 |  23.5 |   301M |  73 |4020 |1640 |3747 | 175k|  1 |   0 |  24 | 8.922494e+01 | 1.389007e+02 |  55.67%| unknown
  957s| 14400 | 14401 |354199 |  23.5 |   303M |  73 |4020 |1640 |3694 | 177k|  8 |   0 |  24 | 8.922767e+01 | 1.389007e+02 |  55.67%| unknown
  963s| 14500 | 14501 |356353 |  23.5 |   303M |  73 |4020 |1640 |3731 | 178k|  4 |   0 |  24 | 8.923282e+01 | 1.389007e+02 |  55.66%| unknown
  969s| 14600 | 14601 |358640 |  23.5 |   304M |  73 |4020 |1640 |3698 | 179k|  8 |   0 |  24 | 8.923580e+01 | 1.389007e+02 |  55.66%| unknown
  975s| 14700 | 14701 |360818 |  23.5 |   304M |  73 |4020 |1640 |3733 | 180k|  8 |   0 |  24 | 8.923667e+01 | 1.389007e+02 |  55.65%| unknown
  982s| 14800 | 14801 |363119 |  23.5 |   305M |  73 |4020 |1640 |3730 | 182k|  4 |   0 |  24 | 8.924130e+01 | 1.389007e+02 |  55.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  988s| 14900 | 14901 |365716 |  23.5 |   307M |  73 |4020 |1640 |3720 | 183k|  3 |   0 |  24 | 8.924217e+01 | 1.389007e+02 |  55.64%| unknown
  994s| 15000 | 15001 |368075 |  23.5 |   308M |  73 |4020 |1640 |3726 | 184k|  8 |   0 |  24 | 8.924568e+01 | 1.389007e+02 |  55.64%| unknown
  999s| 15100 | 15101 |370504 |  23.5 |   308M |  73 |4020 |1640 |3742 | 186k|  1 |   0 |  24 | 8.924773e+01 | 1.389007e+02 |  55.64%| unknown
 1005s| 15200 | 15201 |372942 |  23.5 |   309M |  73 |4020 |1640 |3754 | 187k|  2 |   0 |  24 | 8.924862e+01 | 1.389007e+02 |  55.63%| unknown
 1012s| 15300 | 15301 |375470 |  23.5 |   313M |  73 |4020 |1640 |3670 | 188k|  6 |   0 |  24 | 8.924957e+01 | 1.389007e+02 |  55.63%| unknown
 1018s| 15400 | 15401 |377886 |  23.5 |   314M |  73 |4020 |1640 |3645 | 190k|  3 |   0 |  24 | 8.925213e+01 | 1.389007e+02 |  55.63%| unknown
 1024s| 15500 | 15501 |380342 |  23.5 |   315M |  73 |4020 |1640 |3676 | 191k|  6 |   0 |  25 | 8.925272e+01 | 1.389007e+02 |  55.63%| unknown
 1030s| 15600 | 15601 |382641 |  23.5 |   315M |  73 |4020 |1640 |3709 | 192k|  6 |   0 |  27 | 8.925585e+01 | 1.389007e+02 |  55.62%| unknown
 1035s| 15700 | 15701 |385118 |  23.5 |   317M |  73 |4020 |1640 |3722 | 194k|  7 |   0 |  27 | 8.925729e+01 | 1.389007e+02 |  55.62%| unknown
 1041s| 15800 | 15801 |387388 |  23.5 |   318M |  73 |4020 |1640 |3682 | 195k|  5 |   0 |  27 | 8.925834e+01 | 1.389007e+02 |  55.62%| unknown
 1047s| 15900 | 15901 |390050 |  23.6 |   320M |  73 |4020 |1640 |3722 | 196k|  7 |   0 |  28 | 8.926476e+01 | 1.389007e+02 |  55.61%| unknown
 1052s| 16000 | 16001 |392560 |  23.6 |   322M |  73 |4020 |1640 |3695 | 198k|  7 |   0 |  29 | 8.927118e+01 | 1.389007e+02 |  55.59%| unknown
 1058s| 16100 | 16101 |395465 |  23.6 |   323M |  73 |4020 |1640 |3780 | 199k|  1 |   0 |  29 | 8.927198e+01 | 1.389007e+02 |  55.59%| unknown
 1064s| 16200 | 16201 |397871 |  23.6 |   326M |  73 |4020 |1640 |3718 | 200k|  5 |   0 |  29 | 8.927410e+01 | 1.389007e+02 |  55.59%| unknown
 1069s| 16300 | 16301 |400188 |  23.6 |   327M |  73 |4020 |1640 |3723 | 202k|  2 |   0 |  30 | 8.927859e+01 | 1.389007e+02 |  55.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1075s| 16400 | 16401 |402511 |  23.6 |   328M |  73 |4020 |1640 |3725 | 203k|  6 |   0 |  30 | 8.928223e+01 | 1.389007e+02 |  55.57%| unknown
 1081s| 16500 | 16501 |404638 |  23.6 |   331M |  73 |4020 |1640 |3666 | 204k|  7 |   0 |  30 | 8.928433e+01 | 1.389007e+02 |  55.57%| unknown
 1086s| 16600 | 16601 |407164 |  23.6 |   334M |  73 |4020 |1640 |3698 | 205k|  7 |   0 |  30 | 8.928504e+01 | 1.389007e+02 |  55.57%| unknown
 1091s| 16700 | 16701 |409673 |  23.6 |   335M |  73 |4020 |1640 |3667 | 207k|  4 |   0 |  30 | 8.928593e+01 | 1.389007e+02 |  55.57%| unknown
 1097s| 16800 | 16801 |411704 |  23.6 |   336M |  73 |4020 |1640 |3702 | 208k|  1 |   0 |  30 | 8.928668e+01 | 1.389007e+02 |  55.57%| unknown
 1103s| 16900 | 16901 |414337 |  23.6 |   338M |  73 |4020 |1640 |3690 | 209k|  6 |   0 |  30 | 8.928690e+01 | 1.389007e+02 |  55.57%| unknown
 1109s| 17000 | 17001 |416893 |  23.6 |   340M |  73 |4020 |1640 |3720 | 211k|  8 |   0 |  30 | 8.928915e+01 | 1.389007e+02 |  55.56%| unknown
 1115s| 17100 | 17101 |419383 |  23.6 |   344M |  73 |4020 |1640 |3721 | 212k|  8 |   0 |  30 | 8.929107e+01 | 1.389007e+02 |  55.56%| unknown
 1121s| 17200 | 17201 |421341 |  23.6 |   344M |  73 |4020 |1640 |3662 | 213k|  4 |   0 |  33 | 8.929286e+01 | 1.389007e+02 |  55.56%| unknown
 1126s| 17300 | 17301 |423548 |  23.6 |   345M |  73 |4020 |1640 |3719 | 214k|  3 |   0 |  33 | 8.929537e+01 | 1.389007e+02 |  55.55%| unknown
 1133s| 17400 | 17401 |425739 |  23.6 |   346M |  73 |4020 |1640 |3699 | 216k|  2 |   0 |  33 | 8.930019e+01 | 1.389007e+02 |  55.54%| unknown
 1138s| 17500 | 17501 |428033 |  23.6 |   346M |  73 |4020 |1640 |3771 | 217k|  4 |   0 |  33 | 8.930067e+01 | 1.389007e+02 |  55.54%| unknown
 1144s| 17600 | 17601 |430472 |  23.6 |   349M |  73 |4020 |1640 |3679 | 218k|  4 |   0 |  33 | 8.930408e+01 | 1.389007e+02 |  55.54%| unknown
 1150s| 17700 | 17701 |432711 |  23.6 |   352M |  73 |4020 |1640 |3682 | 219k|  1 |   0 |  33 | 8.930597e+01 | 1.389007e+02 |  55.53%| unknown
 1156s| 17800 | 17801 |435158 |  23.6 |   353M |  73 |4020 |1640 |3665 | 221k|  3 |   0 |  36 | 8.931224e+01 | 1.389007e+02 |  55.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1162s| 17900 | 17901 |437506 |  23.6 |   355M |  73 |4020 |1640 |3714 | 222k|  2 |   0 |  36 | 8.931501e+01 | 1.389007e+02 |  55.52%| unknown
 1167s| 18000 | 18001 |439935 |  23.6 |   355M |  73 |4020 |1640 |3664 | 223k|  4 |   0 |  36 | 8.931779e+01 | 1.389007e+02 |  55.51%| unknown
 1172s| 18100 | 18101 |442078 |  23.6 |   356M |  73 |4020 |1640 |3690 | 224k|  6 |   0 |  37 | 8.931944e+01 | 1.389007e+02 |  55.51%| unknown
 1178s| 18200 | 18201 |444319 |  23.6 |   357M |  73 |4020 |1640 |3712 | 226k|  6 |   0 |  37 | 8.932298e+01 | 1.389007e+02 |  55.50%| unknown
 1183s| 18300 | 18301 |446888 |  23.6 |   359M |  73 |4020 |1640 |3717 | 227k|  1 |   0 |  38 | 8.932323e+01 | 1.389007e+02 |  55.50%| unknown
 1189s| 18400 | 18401 |449185 |  23.6 |   362M |  73 |4020 |1640 |3727 | 228k|  3 |   0 |  38 | 8.932745e+01 | 1.389007e+02 |  55.50%| unknown
 1194s| 18500 | 18501 |451412 |  23.6 |   363M |  73 |4020 |1640 |3774 | 230k|  1 |   0 |  38 | 8.933606e+01 | 1.389007e+02 |  55.48%| unknown
 1199s| 18600 | 18601 |453355 |  23.5 |   364M |  75 |4020 |1640 |3775 | 231k|  8 |   0 |  38 | 8.934103e+01 | 1.389007e+02 |  55.47%| unknown
 1204s| 18700 | 18701 |455541 |  23.5 |   364M |  75 |4020 |1640 |3687 | 232k|  7 |   0 |  38 | 8.934640e+01 | 1.389007e+02 |  55.46%| unknown
 1210s| 18800 | 18801 |457945 |  23.5 |   366M |  75 |4020 |1640 |3753 | 233k|  7 |   0 |  38 | 8.934640e+01 | 1.389007e+02 |  55.46%| unknown
 1216s| 18900 | 18901 |460112 |  23.5 |   368M |  75 |4020 |1640 |3717 | 234k|  7 |   0 |  38 | 8.934640e+01 | 1.389007e+02 |  55.46%| unknown
 1221s| 19000 | 19001 |462182 |  23.5 |   369M |  75 |4020 |1640 |3725 | 235k|  6 |   0 |  38 | 8.935957e+01 | 1.389007e+02 |  55.44%| unknown
 1227s| 19100 | 19101 |464294 |  23.5 |   370M |  75 |4020 |1640 |3802 | 237k|  7 |   0 |  38 | 8.936368e+01 | 1.389007e+02 |  55.43%| unknown
 1232s| 19200 | 19201 |466303 |  23.5 |   371M |  75 |4020 |1640 |3718 | 238k|  7 |   0 |  38 | 8.936631e+01 | 1.389007e+02 |  55.43%| unknown
 1238s| 19300 | 19301 |468657 |  23.5 |   373M |  75 |4020 |1640 |3705 | 239k|  9 |   0 |  38 | 8.936748e+01 | 1.389007e+02 |  55.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1243s| 19400 | 19401 |471514 |  23.5 |   374M |  75 |4020 |1640 |3701 | 241k|  8 |   0 |  39 | 8.936981e+01 | 1.389007e+02 |  55.42%| unknown
 1249s| 19500 | 19501 |473806 |  23.5 |   378M |  75 |4020 |1640 |3720 | 242k|  3 |   0 |  39 | 8.937404e+01 | 1.389007e+02 |  55.42%| unknown
 1255s| 19600 | 19601 |475946 |  23.5 |   378M |  75 |4020 |1640 |3747 | 243k|  4 |   0 |  40 | 8.937648e+01 | 1.389007e+02 |  55.41%| unknown
 1261s| 19700 | 19701 |478223 |  23.5 |   382M |  75 |4020 |1640 |3720 | 244k|  6 |   0 |  40 | 8.937701e+01 | 1.389007e+02 |  55.41%| unknown
 1267s| 19800 | 19801 |480725 |  23.5 |   382M |  75 |4020 |1640 |3728 | 246k|  5 |   0 |  40 | 8.937826e+01 | 1.389007e+02 |  55.41%| unknown
 1273s| 19900 | 19901 |482996 |  23.5 |   383M |  75 |4020 |1640 |3728 | 247k|  7 |   0 |  40 | 8.938129e+01 | 1.389007e+02 |  55.40%| unknown
 1278s| 20000 | 20001 |485061 |  23.5 |   386M |  75 |4020 |1640 |3704 | 248k|  6 |   0 |  40 | 8.938463e+01 | 1.389007e+02 |  55.40%| unknown
 1284s| 20100 | 20101 |487420 |  23.5 |   388M |  75 |4020 |1640 |3687 | 250k|  7 |   0 |  41 | 8.939140e+01 | 1.389007e+02 |  55.38%| unknown
 1290s| 20200 | 20201 |489580 |  23.5 |   388M |  75 |4020 |1640 |3714 | 251k|  7 |   0 |  41 | 8.939190e+01 | 1.389007e+02 |  55.38%| unknown
 1296s| 20300 | 20301 |491436 |  23.4 |   390M |  75 |4020 |1640 |3728 | 252k|  5 |   0 |  41 | 8.939190e+01 | 1.389007e+02 |  55.38%| unknown
 1302s| 20400 | 20401 |493598 |  23.4 |   392M |  75 |4020 |1640 |3734 | 253k|  7 |   0 |  41 | 8.939622e+01 | 1.389007e+02 |  55.38%| unknown
 1308s| 20500 | 20501 |495714 |  23.4 |   393M |  75 |4020 |1640 |3730 | 254k|  7 |   0 |  41 | 8.940116e+01 | 1.389007e+02 |  55.37%| unknown
 1314s| 20600 | 20601 |498044 |  23.4 |   395M |  75 |4020 |1640 |3704 | 256k|  3 |   0 |  41 | 8.940319e+01 | 1.389007e+02 |  55.36%| unknown
 1320s| 20700 | 20701 |500413 |  23.4 |   399M |  75 |4020 |1640 |3702 | 257k|  8 |   0 |  41 | 8.940429e+01 | 1.389007e+02 |  55.36%| unknown
 1327s| 20800 | 20801 |502837 |  23.4 |   400M |  75 |4020 |1640 |3724 | 258k|  1 |   0 |  41 | 8.940571e+01 | 1.389007e+02 |  55.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1333s| 20900 | 20901 |505173 |  23.4 |   400M |  75 |4020 |1640 |3713 | 260k|  5 |   0 |  41 | 8.940621e+01 | 1.389007e+02 |  55.36%| unknown
 1339s| 21000 | 21001 |507222 |  23.4 |   402M |  75 |4020 |1640 |3711 | 261k|  6 |   0 |  41 | 8.940787e+01 | 1.389007e+02 |  55.36%| unknown
 1345s| 21100 | 21101 |509605 |  23.4 |   403M |  75 |4020 |1640 |3659 | 262k|  7 |   0 |  41 | 8.941221e+01 | 1.389007e+02 |  55.35%| unknown
 1351s| 21200 | 21201 |511660 |  23.4 |   403M |  75 |4020 |1640 |3735 | 263k|  8 |   0 |  41 | 8.941221e+01 | 1.389007e+02 |  55.35%| unknown
 1358s| 21300 | 21301 |514457 |  23.4 |   404M |  75 |4020 |1640 |3685 | 265k|  2 |   0 |  41 | 8.941897e+01 | 1.389007e+02 |  55.34%| unknown
 1364s| 21400 | 21401 |516835 |  23.4 |   405M |  75 |4020 |1640 |3724 | 266k|  7 |   0 |  41 | 8.942105e+01 | 1.389007e+02 |  55.33%| unknown
 1370s| 21500 | 21501 |519753 |  23.5 |   406M |  75 |4020 |1640 |3828 | 268k|  6 |   0 |  41 | 8.942105e+01 | 1.389007e+02 |  55.33%| unknown
 1377s| 21600 | 21601 |522221 |  23.5 |   408M |  75 |4020 |1640 |3717 | 269k|  6 |   0 |  41 | 8.942105e+01 | 1.389007e+02 |  55.33%| unknown
 1383s| 21700 | 21701 |525139 |  23.5 |   411M |  75 |4020 |1640 |3823 | 270k|  6 |   0 |  41 | 8.942105e+01 | 1.389007e+02 |  55.33%| unknown
 1388s| 21800 | 21801 |527070 |  23.5 |   411M |  75 |4020 |1640 |3717 | 272k|  1 |   0 |  41 | 8.942105e+01 | 1.389007e+02 |  55.33%| unknown
 1394s| 21900 | 21901 |529440 |  23.5 |   413M |  75 |4020 |1640 |3662 | 273k|  5 |   0 |  41 | 8.942105e+01 | 1.389007e+02 |  55.33%| unknown
 1400s| 22000 | 22001 |531730 |  23.5 |   414M |  75 |4020 |1640 |3687 | 274k|  6 |   0 |  43 | 8.942105e+01 | 1.389007e+02 |  55.33%| unknown
 1405s| 22100 | 22101 |534603 |  23.5 |   417M |  75 |4020 |1640 |3733 | 276k|  2 |   0 |  43 | 8.942570e+01 | 1.389007e+02 |  55.33%| unknown
 1411s| 22200 | 22201 |537141 |  23.5 |   418M |  75 |4020 |1640 |3810 | 277k|  3 |   0 |  43 | 8.942570e+01 | 1.389007e+02 |  55.33%| unknown
 1417s| 22300 | 22301 |539354 |  23.5 |   419M |  75 |4020 |1640 |3750 | 278k|  7 |   0 |  43 | 8.942570e+01 | 1.389007e+02 |  55.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1423s| 22400 | 22401 |541993 |  23.5 |   422M |  75 |4020 |1640 |3669 | 280k|  3 |   0 |  43 | 8.944207e+01 | 1.389007e+02 |  55.30%| unknown
 1429s| 22500 | 22501 |544429 |  23.5 |   424M |  75 |4020 |1640 |3783 | 281k|  7 |   0 |  44 | 8.944213e+01 | 1.389007e+02 |  55.30%| unknown
 1435s| 22600 | 22601 |546752 |  23.5 |   426M |  75 |4020 |1640 |3720 | 282k|  6 |   0 |  45 | 8.944213e+01 | 1.389007e+02 |  55.30%| unknown
 1441s| 22700 | 22701 |549013 |  23.5 |   426M |  75 |4020 |1640 |3660 | 284k|  6 |   0 |  45 | 8.944213e+01 | 1.389007e+02 |  55.30%| unknown
 1447s| 22800 | 22801 |551208 |  23.5 |   426M |  75 |4020 |1640 |3797 | 285k|  2 |   0 |  45 | 8.944213e+01 | 1.389007e+02 |  55.30%| unknown
 1454s| 22900 | 22901 |554582 |  23.5 |   427M |  75 |4020 |1640 |3660 | 287k|  2 |   0 |  45 | 8.946252e+01 | 1.389007e+02 |  55.26%| unknown
 1460s| 23000 | 23001 |556964 |  23.5 |   429M |  75 |4020 |1640 |3737 | 288k|  8 |   0 |  45 | 8.946485e+01 | 1.389007e+02 |  55.26%| unknown
 1466s| 23100 | 23101 |559242 |  23.5 |   430M |  75 |4020 |1640 |3711 | 290k|  2 |   0 |  49 | 8.946839e+01 | 1.389007e+02 |  55.25%| unknown
 1472s| 23200 | 23201 |561579 |  23.5 |   430M |  75 |4020 |1640 |3674 | 291k|  7 |   0 |  51 | 8.947170e+01 | 1.389007e+02 |  55.25%| unknown
 1478s| 23300 | 23301 |563740 |  23.5 |   431M |  75 |4020 |1640 |3754 | 292k|  7 |   0 |  51 | 8.947229e+01 | 1.389007e+02 |  55.24%| unknown
 1484s| 23400 | 23401 |566178 |  23.5 |   433M |  75 |4020 |1640 |3730 | 293k|  8 |   0 |  51 | 8.947493e+01 | 1.389007e+02 |  55.24%| unknown
 1490s| 23500 | 23501 |568444 |  23.5 |   434M |  75 |4020 |1640 |3695 | 295k|  7 |   0 |  52 | 8.947531e+01 | 1.389007e+02 |  55.24%| unknown
 1495s| 23600 | 23601 |570431 |  23.5 |   435M |  75 |4020 |1640 |3779 | 296k|  5 |   0 |  53 | 8.947531e+01 | 1.389007e+02 |  55.24%| unknown
 1501s| 23700 | 23701 |572491 |  23.5 |   435M |  75 |4020 |1640 |3707 | 297k|  7 |   0 |  53 | 8.947531e+01 | 1.389007e+02 |  55.24%| unknown
