2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 67 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (7.3s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (7.3s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (7.3s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (8.4s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (8.4s) probing aborted: 1000/1000 successive useless probings
   (8.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (8.6s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 8.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3221s|   400 |   401 |487872 | 895.0 |   675M |  43 |  36k|  18k|  33k|  42k|  4 |   0 |1416 |-9.041733e+04 | 9.135538e+04 |    Inf | unknown
L3251s|   435 |   436 |499081 | 848.6 |crossove|  43 |  36k|  18k|  33k|  45k|  2 |   0 |1437 |-9.041733e+04 | 9.021817e+04 |    Inf | unknown
 3294s|   500 |   501 |535648 | 811.4 |   698M |  43 |  36k|  18k|  33k|  50k|  3 |   0 |1499 |-9.041733e+04 | 9.021817e+04 |    Inf | unknown
 3349s|   600 |   601 |574458 | 740.7 |   727M |  49 |  36k|  18k|  33k|  56k|  2 |   0 |1541 |-9.041733e+04 | 9.021817e+04 |    Inf | unknown
 3417s|   700 |   701 |622007 | 702.8 |   763M |  49 |  36k|  18k|  33k|  62k|  2 |   0 |1586 |-9.041733e+04 | 9.021817e+04 |    Inf | unknown
 3481s|   800 |   801 |663403 | 666.6 |   796M |  49 |  36k|  18k|  34k|  68k|  4 |   0 |1630 |-9.041733e+04 | 9.021817e+04 |    Inf | unknown
 3550s|   900 |   901 |725963 | 662.0 |   829M |  49 |  36k|  18k|  34k|  76k|  2 |   0 |1716 |-9.041733e+04 | 9.021817e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.09
Solving Nodes      : 985
Primal Bound       : +9.02181679590065e+04 (11 solutions)
Dual Bound         : -9.04173263503717e+04
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p67
primal_bound = 90218.16795900652, dual_bound = -90417.32635037166, gap = 199.77973426177923, time = 3604.06
