
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s|  9900 |  9901 |658366 |  65.4 |   300M |  46 |4020 |1640 |4233 | 265k|  7 |   0 | 308 | 2.145894e+02 | 3.749850e+02 |  74.75%| unknown
  768s| 10000 | 10001 |667094 |  65.6 |   302M |  46 |4020 |1640 |4070 | 269k|  4 |   0 | 308 | 2.148244e+02 | 3.749850e+02 |  74.55%| unknown
  778s| 10100 | 10101 |674573 |  65.7 |   302M |  46 |4020 |1640 |4159 | 272k|  3 |   0 | 308 | 2.148244e+02 | 3.749850e+02 |  74.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  786s| 10200 | 10201 |680292 |  65.6 |   303M |  46 |4020 |1640 |4296 | 274k|  9 |   0 | 308 | 2.148244e+02 | 3.749850e+02 |  74.55%| unknown
  794s| 10300 | 10301 |689233 |  65.8 |   306M |  46 |4020 |1640 |4372 | 278k|  8 |   0 | 309 | 2.149890e+02 | 3.749850e+02 |  74.42%| unknown
  801s| 10400 | 10401 |694490 |  65.7 |   308M |  46 |4020 |1640 |4061 | 280k|  4 |   0 | 311 | 2.149944e+02 | 3.749850e+02 |  74.42%| unknown
  809s| 10500 | 10501 |702789 |  65.8 |   310M |  46 |4020 |1640 |3977 | 284k|  8 |   0 | 312 | 2.152724e+02 | 3.749850e+02 |  74.19%| unknown
  817s| 10600 | 10601 |709676 |  65.9 |   310M |  46 |4020 |1640 |3987 | 287k|  8 |   0 | 312 | 2.153938e+02 | 3.749850e+02 |  74.09%| unknown
  824s| 10700 | 10701 |720192 |  66.2 |   315M |  46 |4020 |1640 |4113 | 291k|  7 |   0 | 314 | 2.155204e+02 | 3.749850e+02 |  73.99%| unknown
L 828s| 10733 | 10734 |724310 |  66.4 |    rins|  46 |4020 |1640 |4264 | 293k|  4 |   0 | 314 | 2.156334e+02 | 3.749850e+02 |  73.90%| unknown
  834s| 10800 | 10801 |730472 |  66.6 |   316M |  46 |4020 |1640 |4193 | 296k|  7 |   0 | 314 | 2.159770e+02 | 3.749850e+02 |  73.62%| unknown
  842s| 10900 | 10901 |738037 |  66.7 |   319M |  46 |4020 |1640 |4148 | 299k|  9 |   0 | 314 | 2.161058e+02 | 3.749850e+02 |  73.52%| unknown
  862s| 11000 | 11001 |743545 |  66.6 |   321M |  46 |4020 |1640 |4323 | 301k|  4 |   0 | 316 | 2.161058e+02 | 3.749850e+02 |  73.52%| unknown
  870s| 11100 | 11101 |750716 |  66.6 |   325M |  46 |4020 |1640 |4048 | 304k|  5 |   0 | 317 | 2.161165e+02 | 3.749850e+02 |  73.51%| unknown
  878s| 11200 | 11201 |756147 |  66.5 |   326M |  46 |4020 |1640 |4110 | 306k|  8 |   0 | 318 | 2.161646e+02 | 3.749850e+02 |  73.47%| unknown
  886s| 11300 | 11301 |761308 |  66.4 |   328M |  46 |4020 |1640 |4110 | 308k|  7 |   0 | 318 | 2.161886e+02 | 3.749850e+02 |  73.45%| unknown
  901s| 11400 | 11401 |765670 |  66.2 |   328M |  46 |4020 |1640 |4071 | 309k|  4 |   0 | 318 | 2.161886e+02 | 3.749850e+02 |  73.45%| unknown
  908s| 11500 | 11501 |773254 |  66.3 |   331M |  46 |4020 |1640 |4285 | 312k|  4 |   0 | 322 | 2.161886e+02 | 3.749850e+02 |  73.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  916s| 11600 | 11601 |778420 |  66.1 |   332M |  46 |4020 |1640 |4308 | 315k|  4 |   0 | 322 | 2.161886e+02 | 3.749850e+02 |  73.45%| unknown
  925s| 11700 | 11701 |784031 |  66.0 |   332M |  46 |4020 |1640 |4282 | 317k|  9 |   0 | 322 | 2.164008e+02 | 3.749850e+02 |  73.28%| unknown
  933s| 11800 | 11801 |788907 |  65.9 |   334M |  46 |4020 |1640 |4108 | 319k|  9 |   0 | 322 | 2.164008e+02 | 3.749850e+02 |  73.28%| unknown
  941s| 11900 | 11901 |795475 |  65.9 |   335M |  46 |4020 |1640 |4080 | 322k|  4 |   0 | 323 | 2.164542e+02 | 3.749850e+02 |  73.24%| unknown
  949s| 12000 | 12001 |802084 |  65.9 |   337M |  46 |4020 |1640 |4282 | 325k|  3 |   0 | 325 | 2.165895e+02 | 3.749850e+02 |  73.13%| unknown
  957s| 12100 | 12101 |806349 |  65.7 |   338M |  46 |4020 |1640 |4213 | 327k|  4 |   0 | 325 | 2.165895e+02 | 3.749850e+02 |  73.13%| unknown
  969s| 12200 | 12201 |810357 |  65.5 |   339M |  46 |4020 |1640 |4062 | 328k|  7 |   0 | 325 | 2.165895e+02 | 3.749850e+02 |  73.13%| unknown
  977s| 12300 | 12301 |815064 |  65.3 |   340M |  46 |4020 |1640 |4176 | 330k|  5 |   0 | 325 | 2.166417e+02 | 3.749850e+02 |  73.09%| unknown
  985s| 12400 | 12401 |820694 |  65.3 |   342M |  46 |4020 |1640 |4126 | 333k|  4 |   0 | 325 | 2.167498e+02 | 3.749850e+02 |  73.00%| unknown
  992s| 12500 | 12501 |825100 |  65.1 |   344M |  46 |4020 |1640 |4083 | 335k|  8 |   0 | 325 | 2.167498e+02 | 3.749850e+02 |  73.00%| unknown
 1000s| 12600 | 12601 |831010 |  65.1 |   346M |  46 |4020 |1640 |4422 | 337k|  3 |   0 | 327 | 2.167826e+02 | 3.749850e+02 |  72.98%| unknown
 1008s| 12700 | 12701 |836392 |  65.0 |   348M |  46 |4020 |1640 |4414 | 339k|  4 |   0 | 327 | 2.168634e+02 | 3.749850e+02 |  72.91%| unknown
 1016s| 12800 | 12801 |841774 |  64.9 |   349M |  46 |4020 |1640 |4145 | 342k|  4 |   0 | 330 | 2.168634e+02 | 3.749850e+02 |  72.91%| unknown
 1024s| 12900 | 12901 |848397 |  64.9 |   350M |  46 |4020 |1640 |4243 | 344k|  7 |   0 | 330 | 2.169433e+02 | 3.749850e+02 |  72.85%| unknown
 1032s| 13000 | 13001 |855128 |  64.9 |   352M |  46 |4020 |1640 |4016 | 347k|  8 |   0 | 330 | 2.170256e+02 | 3.749850e+02 |  72.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s| 13100 | 13101 |861070 |  64.9 |   354M |  46 |4020 |1640 |4141 | 350k|  6 |   0 | 333 | 2.170256e+02 | 3.749850e+02 |  72.78%| unknown
 1048s| 13200 | 13201 |867861 |  64.9 |   355M |  46 |4020 |1640 |4110 | 352k|  4 |   0 | 333 | 2.172067e+02 | 3.749850e+02 |  72.64%| unknown
 1056s| 13300 | 13301 |873584 |  64.8 |   357M |  46 |4020 |1640 |4214 | 355k|  6 |   0 | 337 | 2.172067e+02 | 3.749850e+02 |  72.64%| unknown
 1064s| 13400 | 13401 |882102 |  65.0 |   358M |  46 |4020 |1640 |4088 | 358k|  9 |   0 | 337 | 2.176847e+02 | 3.749850e+02 |  72.26%| unknown
 1072s| 13500 | 13501 |889697 |  65.1 |   362M |  46 |4020 |1640 |4033 | 361k|  5 |   0 | 340 | 2.177770e+02 | 3.749850e+02 |  72.19%| unknown
 1080s| 13600 | 13601 |895606 |  65.0 |   362M |  46 |4020 |1640 |4187 | 364k|  3 |   0 | 341 | 2.179450e+02 | 3.749850e+02 |  72.05%| unknown
 1088s| 13700 | 13701 |901417 |  65.0 |   366M |  46 |4020 |1640 |4120 | 366k|  2 |   0 | 344 | 2.179779e+02 | 3.749850e+02 |  72.03%| unknown
 1101s| 13800 | 13801 |906751 |  64.9 |   367M |  46 |4020 |1640 |4339 | 369k|  4 |   0 | 346 | 2.179779e+02 | 3.749850e+02 |  72.03%| unknown
 1108s| 13900 | 13901 |913037 |  64.9 |   369M |  46 |4020 |1640 |4073 | 371k|  8 |   0 | 346 | 2.179801e+02 | 3.749850e+02 |  72.03%| unknown
 1116s| 14000 | 14001 |917737 |  64.7 |   370M |  46 |4020 |1640 |4024 | 373k|  8 |   0 | 346 | 2.179801e+02 | 3.749850e+02 |  72.03%| unknown
 1123s| 14100 | 14101 |924253 |  64.7 |   373M |  46 |4020 |1640 |4065 | 376k|  8 |   0 | 346 | 2.180418e+02 | 3.749850e+02 |  71.98%| unknown
 1131s| 14200 | 14201 |929859 |  64.7 |   375M |  46 |4020 |1640 |4107 | 379k|  4 |   0 | 347 | 2.181016e+02 | 3.749850e+02 |  71.93%| unknown
 1139s| 14300 | 14301 |936465 |  64.7 |   376M |  46 |4020 |1640 |4107 | 381k|  9 |   0 | 349 | 2.181111e+02 | 3.749850e+02 |  71.92%| unknown
 1146s| 14400 | 14401 |942767 |  64.7 |   378M |  46 |4020 |1640 |4131 | 384k|  4 |   0 | 350 | 2.181189e+02 | 3.749850e+02 |  71.92%| unknown
 1153s| 14500 | 14501 |947092 |  64.5 |   379M |  46 |4020 |1640 |4192 | 386k|  3 |   0 | 352 | 2.181189e+02 | 3.749850e+02 |  71.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1161s| 14600 | 14601 |952402 |  64.5 |   379M |  46 |4020 |1640 |4151 | 387k|  4 |   0 | 354 | 2.181189e+02 | 3.749850e+02 |  71.92%| unknown
 1169s| 14700 | 14701 |960057 |  64.5 |   382M |  46 |4020 |1640 |4361 | 391k|  4 |   0 | 363 | 2.181369e+02 | 3.749850e+02 |  71.90%| unknown
 1177s| 14800 | 14801 |970828 |  64.8 |   386M |  46 |4020 |1640 |4224 | 395k|  3 |   0 | 363 | 2.182952e+02 | 3.749850e+02 |  71.78%| unknown
 1185s| 14900 | 14901 |978485 |  64.9 |   387M |  46 |4020 |1640 |4174 | 398k|  4 |   0 | 364 | 2.183293e+02 | 3.749850e+02 |  71.75%| unknown
 1193s| 15000 | 15001 |986259 |  65.0 |   389M |  46 |4020 |1640 |4172 | 402k|  3 |   0 | 365 | 2.184511e+02 | 3.749850e+02 |  71.66%| unknown
 1202s| 15100 | 15101 |992464 |  65.0 |   391M |  46 |4020 |1640 |4143 | 404k|  5 |   0 | 365 | 2.184511e+02 | 3.749850e+02 |  71.66%| unknown
 1210s| 15200 | 15201 |  1000k|  65.1 |   391M |  46 |4020 |1640 |4115 | 408k|  5 |   0 | 367 | 2.185225e+02 | 3.749850e+02 |  71.60%| unknown
 1217s| 15300 | 15301 |  1006k|  65.0 |   393M |  46 |4020 |1640 |4203 | 410k|  7 |   0 | 369 | 2.185225e+02 | 3.749850e+02 |  71.60%| unknown
 1224s| 15400 | 15401 |  1012k|  65.0 |   395M |  46 |4020 |1640 |4001 | 412k|  7 |   0 | 372 | 2.185225e+02 | 3.749850e+02 |  71.60%| unknown
 1232s| 15500 | 15501 |  1018k|  65.0 |   396M |  46 |4020 |1640 |4027 | 415k|  6 |   0 | 374 | 2.185489e+02 | 3.749850e+02 |  71.58%| unknown
 1239s| 15600 | 15601 |  1025k|  65.0 |   400M |  46 |4020 |1640 |4185 | 417k|  6 |   0 | 376 | 2.186287e+02 | 3.749850e+02 |  71.52%| unknown
 1248s| 15700 | 15701 |  1036k|  65.3 |   403M |  46 |4020 |1640 |4253 | 422k|  4 |   0 | 376 | 2.188019e+02 | 3.749850e+02 |  71.38%| unknown
 1255s| 15800 | 15801 |  1041k|  65.2 |   404M |  46 |4020 |1640 |4217 | 424k|  5 |   0 | 377 | 2.188466e+02 | 3.749850e+02 |  71.35%| unknown
 1262s| 15900 | 15901 |  1046k|  65.1 |   405M |  46 |4020 |1640 |3985 | 426k|  9 |   0 | 377 | 2.188466e+02 | 3.749850e+02 |  71.35%| unknown
 1270s| 16000 | 16001 |  1053k|  65.2 |   406M |  46 |4020 |1640 |4231 | 429k|  9 |   0 | 380 | 2.190916e+02 | 3.749850e+02 |  71.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1277s| 16100 | 16101 |  1060k|  65.1 |   407M |  46 |4020 |1640 |4024 | 431k|  4 |   0 | 380 | 2.191561e+02 | 3.749850e+02 |  71.10%| unknown
 1284s| 16200 | 16201 |  1066k|  65.1 |   410M |  46 |4020 |1640 |4299 | 434k|  9 |   0 | 381 | 2.191561e+02 | 3.749850e+02 |  71.10%| unknown
 1291s| 16300 | 16301 |  1073k|  65.1 |   412M |  46 |4020 |1640 |4091 | 437k|  8 |   0 | 382 | 2.191561e+02 | 3.749850e+02 |  71.10%| unknown
 1298s| 16400 | 16401 |  1078k|  65.1 |   413M |  46 |4020 |1640 |4144 | 439k|  4 |   0 | 382 | 2.191561e+02 | 3.749850e+02 |  71.10%| unknown
 1305s| 16500 | 16501 |  1087k|  65.2 |   415M |  46 |4020 |1640 |4044 | 442k|  5 |   0 | 386 | 2.192720e+02 | 3.749850e+02 |  71.01%| unknown
 1313s| 16600 | 16601 |  1095k|  65.3 |   415M |  46 |4020 |1640 |3990 | 446k|  6 |   0 | 387 | 2.193811e+02 | 3.749850e+02 |  70.93%| unknown
 1320s| 16700 | 16701 |  1104k|  65.4 |   418M |  46 |4020 |1640 |4088 | 449k|  4 |   0 | 390 | 2.195049e+02 | 3.749850e+02 |  70.83%| unknown
 1327s| 16800 | 16801 |  1110k|  65.4 |   420M |  46 |4020 |1640 |4341 | 452k|  7 |   0 | 399 | 2.195049e+02 | 3.749850e+02 |  70.83%| unknown
 1333s| 16900 | 16901 |  1114k|  65.3 |   420M |  46 |4020 |1640 |4143 | 453k|  7 |   0 | 400 | 2.195049e+02 | 3.749850e+02 |  70.83%| unknown
 1340s| 17000 | 17001 |  1119k|  65.2 |   422M |  46 |4020 |1640 |4205 | 455k|  7 |   0 | 400 | 2.195049e+02 | 3.749850e+02 |  70.83%| unknown
 1348s| 17100 | 17101 |  1126k|  65.2 |   422M |  46 |4020 |1640 |4197 | 458k|  2 |   0 | 402 | 2.195291e+02 | 3.749850e+02 |  70.81%| unknown
 1357s| 17200 | 17201 |  1131k|  65.1 |   423M |  46 |4020 |1640 |4116 | 460k|  1 |   0 | 402 | 2.195428e+02 | 3.749850e+02 |  70.80%| unknown
 1364s| 17300 | 17301 |  1139k|  65.2 |   425M |  46 |4020 |1640 |4136 | 463k|  8 |   0 | 402 | 2.195861e+02 | 3.749850e+02 |  70.77%| unknown
 1372s| 17400 | 17401 |  1147k|  65.3 |   426M |  46 |4020 |1640 |4308 | 467k|  7 |   0 | 402 | 2.196186e+02 | 3.749850e+02 |  70.74%| unknown
 1379s| 17500 | 17501 |  1154k|  65.3 |   428M |  46 |4020 |1640 |3989 | 470k|  8 |   0 | 404 | 2.196213e+02 | 3.749850e+02 |  70.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1387s| 17600 | 17601 |  1160k|  65.3 |   428M |  46 |4020 |1640 |4094 | 472k|  7 |   0 | 405 | 2.196213e+02 | 3.749850e+02 |  70.74%| unknown
 1395s| 17700 | 17701 |  1170k|  65.5 |   428M |  46 |4020 |1640 |4168 | 476k|  4 |   0 | 405 | 2.199174e+02 | 3.749850e+02 |  70.51%| unknown
 1404s| 17800 | 17801 |  1177k|  65.5 |   430M |  46 |4020 |1640 |4198 | 480k|  5 |   0 | 405 | 2.199948e+02 | 3.749850e+02 |  70.45%| unknown
 1411s| 17900 | 17901 |  1185k|  65.6 |   433M |  46 |4020 |1640 |4222 | 483k|  3 |   0 | 410 | 2.199948e+02 | 3.749850e+02 |  70.45%| unknown
 1418s| 18000 | 18001 |  1193k|  65.7 |   437M |  46 |4020 |1640 |4094 | 486k|  9 |   0 | 410 | 2.201396e+02 | 3.749850e+02 |  70.34%| unknown
 1426s| 18100 | 18101 |  1199k|  65.6 |   439M |  46 |4020 |1640 |4194 | 488k|  5 |   0 | 410 | 2.202558e+02 | 3.749850e+02 |  70.25%| unknown
 1434s| 18200 | 18201 |  1207k|  65.7 |   441M |  46 |4020 |1640 |4323 | 492k|  3 |   0 | 411 | 2.203674e+02 | 3.749850e+02 |  70.16%| unknown
 1441s| 18300 | 18301 |  1212k|  65.6 |   442M |  46 |4020 |1640 |4044 | 494k|  5 |   0 | 411 | 2.203802e+02 | 3.749850e+02 |  70.15%| unknown
 1448s| 18400 | 18401 |  1220k|  65.7 |   443M |  46 |4020 |1640 |4152 | 497k|  8 |   0 | 412 | 2.203802e+02 | 3.749850e+02 |  70.15%| unknown
 1455s| 18500 | 18501 |  1224k|  65.6 |   445M |  46 |4020 |1640 |4199 | 499k|  5 |   0 | 413 | 2.203802e+02 | 3.749850e+02 |  70.15%| unknown
 1462s| 18600 | 18601 |  1231k|  65.6 |   446M |  46 |4020 |1640 |4146 | 502k|  4 |   0 | 413 | 2.203878e+02 | 3.749850e+02 |  70.15%| unknown
 1469s| 18700 | 18701 |  1240k|  65.7 |   447M |  46 |4020 |1640 |4174 | 505k|  5 |   0 | 422 | 2.203914e+02 | 3.749850e+02 |  70.15%| unknown
 1476s| 18800 | 18801 |  1246k|  65.7 |   451M |  46 |4020 |1640 |4025 | 508k|  1 |   0 | 423 | 2.204083e+02 | 3.749850e+02 |  70.13%| unknown
 1484s| 18900 | 18901 |  1252k|  65.7 |   451M |  46 |4020 |1640 |4025 | 510k|  4 |   0 | 423 | 2.204143e+02 | 3.749850e+02 |  70.13%| unknown
 1492s| 19000 | 19001 |  1259k|  65.7 |   454M |  46 |4020 |1640 |4133 | 513k|  9 |   0 | 424 | 2.204247e+02 | 3.749850e+02 |  70.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1499s| 19100 | 19101 |  1265k|  65.7 |   456M |  46 |4020 |1640 |4075 | 515k|  4 |   0 | 426 | 2.204247e+02 | 3.749850e+02 |  70.12%| unknown
 1506s| 19200 | 19201 |  1270k|  65.6 |   457M |  46 |4020 |1640 |4167 | 517k|  8 |   0 | 427 | 2.204247e+02 | 3.749850e+02 |  70.12%| unknown
 1514s| 19300 | 19301 |  1276k|  65.6 |   461M |  46 |4020 |1640 |4095 | 520k|  5 |   0 | 429 | 2.204257e+02 | 3.749850e+02 |  70.12%| unknown
 1521s| 19400 | 19401 |  1282k|  65.5 |   461M |  46 |4020 |1640 |4191 | 522k|  6 |   0 | 429 | 2.204340e+02 | 3.749850e+02 |  70.11%| unknown
 1528s| 19500 | 19501 |  1287k|  65.4 |   463M |  46 |4020 |1640 |4057 | 524k|  8 |   0 | 431 | 2.204340e+02 | 3.749850e+02 |  70.11%| unknown
 1536s| 19600 | 19601 |  1292k|  65.4 |   463M |  46 |4020 |1640 |4232 | 526k|  9 |   0 | 431 | 2.204340e+02 | 3.749850e+02 |  70.11%| unknown
 1545s| 19700 | 19701 |  1298k|  65.3 |   466M |  46 |4020 |1640 |4179 | 528k|  5 |   0 | 431 | 2.204340e+02 | 3.749850e+02 |  70.11%| unknown
 1553s| 19800 | 19801 |  1308k|  65.5 |   467M |  46 |4020 |1640 |4050 | 533k|  7 |   0 | 434 | 2.207168e+02 | 3.749850e+02 |  69.89%| unknown
 1560s| 19900 | 19901 |  1313k|  65.4 |   468M |  46 |4020 |1640 |4127 | 534k|  8 |   0 | 436 | 2.207168e+02 | 3.749850e+02 |  69.89%| unknown
 1568s| 20000 | 20001 |  1319k|  65.4 |   470M |  46 |4020 |1640 |4148 | 537k|  7 |   0 | 438 | 2.207422e+02 | 3.749850e+02 |  69.87%| unknown
 1576s| 20100 | 20101 |  1327k|  65.5 |   473M |  46 |4020 |1640 |3961 | 540k|  4 |   0 | 441 | 2.208256e+02 | 3.749850e+02 |  69.81%| unknown
 1584s| 20200 | 20201 |  1335k|  65.5 |   475M |  46 |4020 |1640 |4201 | 543k|  9 |   0 | 442 | 2.208256e+02 | 3.749850e+02 |  69.81%| unknown
 1591s| 20300 | 20301 |  1343k|  65.6 |   475M |  46 |4020 |1640 |4170 | 547k|  4 |   0 | 442 | 2.209899e+02 | 3.749850e+02 |  69.68%| unknown
 1599s| 20400 | 20401 |  1349k|  65.6 |   479M |  46 |4020 |1640 |4141 | 550k|  7 |   0 | 444 | 2.210417e+02 | 3.749850e+02 |  69.64%| unknown
 1606s| 20500 | 20501 |  1355k|  65.6 |   480M |  46 |4020 |1640 |4122 | 552k|  5 |   0 | 448 | 2.210417e+02 | 3.749850e+02 |  69.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1614s| 20600 | 20601 |  1361k|  65.5 |   482M |  46 |4020 |1640 |4122 | 554k|  5 |   0 | 448 | 2.210461e+02 | 3.749850e+02 |  69.64%| unknown
 1622s| 20700 | 20701 |  1369k|  65.6 |   484M |  46 |4020 |1640 |4253 | 558k|  8 |   0 | 449 | 2.211883e+02 | 3.749850e+02 |  69.53%| unknown
 1629s| 20800 | 20801 |  1378k|  65.7 |   490M |  46 |4020 |1640 |4147 | 561k|  5 |   0 | 453 | 2.212075e+02 | 3.749850e+02 |  69.52%| unknown
 1638s| 20900 | 20901 |  1389k|  66.0 |   493M |  46 |4020 |1640 |4200 | 567k|  8 |   0 | 453 | 2.214043e+02 | 3.749850e+02 |  69.37%| unknown
 1646s| 21000 | 21001 |  1395k|  65.9 |   495M |  48 |4020 |1640 |4069 | 569k|  5 |   0 | 453 | 2.214507e+02 | 3.749850e+02 |  69.33%| unknown
 1652s| 21100 | 21101 |  1400k|  65.8 |   496M |  48 |4020 |1640 |4065 | 571k|  2 |   0 | 453 | 2.214507e+02 | 3.749850e+02 |  69.33%| unknown
 1659s| 21200 | 21201 |  1407k|  65.9 |   496M |  48 |4020 |1640 |4157 | 574k|  4 |   0 | 454 | 2.214720e+02 | 3.749850e+02 |  69.31%| unknown
 1667s| 21300 | 21301 |  1413k|  65.8 |   498M |  48 |4020 |1640 |4173 | 576k|  3 |   0 | 454 | 2.215630e+02 | 3.749850e+02 |  69.25%| unknown
 1674s| 21400 | 21401 |  1420k|  65.8 |   500M |  48 |4020 |1640 |4124 | 579k|  4 |   0 | 455 | 2.215644e+02 | 3.749850e+02 |  69.24%| unknown
 1682s| 21500 | 21501 |  1429k|  66.0 |   501M |  48 |4020 |1640 |4351 | 583k|  4 |   0 | 460 | 2.216193e+02 | 3.749850e+02 |  69.20%| unknown
 1689s| 21600 | 21601 |  1438k|  66.1 |   505M |  48 |4020 |1640 |4258 | 587k|  4 |   0 | 460 | 2.216565e+02 | 3.749850e+02 |  69.17%| unknown
 1697s| 21700 | 21701 |  1448k|  66.2 |   508M |  48 |4020 |1640 |4193 | 591k|  4 |   0 | 460 | 2.218587e+02 | 3.749850e+02 |  69.02%| unknown
 1704s| 21800 | 21801 |  1457k|  66.3 |   510M |  48 |4020 |1640 |4252 | 595k|  5 |   0 | 462 | 2.219818e+02 | 3.749850e+02 |  68.93%| unknown
 1712s| 21900 | 21901 |  1466k|  66.4 |   512M |  48 |4020 |1640 |4023 | 599k|  4 |   0 | 462 | 2.220459e+02 | 3.749850e+02 |  68.88%| unknown
 1719s| 22000 | 22001 |  1471k|  66.4 |   514M |  48 |4020 |1640 |4068 | 601k|  5 |   0 | 463 | 2.220800e+02 | 3.749850e+02 |  68.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1726s| 22100 | 22101 |  1476k|  66.3 |   514M |  48 |4020 |1640 |4262 | 603k|  7 |   0 | 463 | 2.220800e+02 | 3.749850e+02 |  68.85%| unknown
 1734s| 22200 | 22201 |  1481k|  66.2 |   515M |  48 |4020 |1640 |4209 | 605k|  8 |   0 | 463 | 2.220800e+02 | 3.749850e+02 |  68.85%| unknown
 1741s| 22300 | 22301 |  1487k|  66.2 |   520M |  48 |4020 |1640 |4050 | 607k|  5 |   0 | 464 | 2.220800e+02 | 3.749850e+02 |  68.85%| unknown
 1748s| 22400 | 22401 |  1493k|  66.2 |   521M |  48 |4020 |1640 |4367 | 610k|  8 |   0 | 465 | 2.221295e+02 | 3.749850e+02 |  68.81%| unknown
 1755s| 22500 | 22501 |  1500k|  66.2 |   521M |  48 |4020 |1640 |4196 | 613k|  8 |   0 | 465 | 2.221303e+02 | 3.749850e+02 |  68.81%| unknown
 1763s| 22600 | 22601 |  1504k|  66.1 |   522M |  48 |4020 |1640 |4071 | 614k|  7 |   0 | 465 | 2.221303e+02 | 3.749850e+02 |  68.81%| unknown
 1770s| 22700 | 22701 |  1509k|  66.0 |   523M |  48 |4020 |1640 |4131 | 616k|  5 |   0 | 465 | 2.221303e+02 | 3.749850e+02 |  68.81%| unknown
 1777s| 22800 | 22801 |  1515k|  66.0 |   525M |  48 |4020 |1640 |4146 | 619k| 10 |   0 | 465 | 2.221675e+02 | 3.749850e+02 |  68.78%| unknown
 1784s| 22900 | 22901 |  1520k|  65.9 |   526M |  48 |4020 |1640 |4045 | 621k|  4 |   0 | 465 | 2.222645e+02 | 3.749850e+02 |  68.71%| unknown
 1792s| 23000 | 23001 |  1526k|  65.9 |   526M |  48 |4020 |1640 |4231 | 623k|  4 |   0 | 468 | 2.222645e+02 | 3.749850e+02 |  68.71%| unknown
 1799s| 23100 | 23101 |  1533k|  65.9 |   526M |  48 |4020 |1640 |4114 | 626k|  8 |   0 | 468 | 2.223446e+02 | 3.749850e+02 |  68.65%| unknown
 1806s| 23200 | 23201 |  1541k|  66.0 |   530M |  48 |4020 |1640 |4296 | 629k|  2 |   0 | 472 | 2.223495e+02 | 3.749850e+02 |  68.65%| unknown
 1813s| 23300 | 23301 |  1547k|  65.9 |   531M |  48 |4020 |1640 |4224 | 632k|  4 |   0 | 472 | 2.223495e+02 | 3.749850e+02 |  68.65%| unknown
 1821s| 23400 | 23401 |  1553k|  65.9 |   531M |  48 |4020 |1640 |4332 | 634k|  8 |   0 | 472 | 2.223766e+02 | 3.749850e+02 |  68.63%| unknown
