
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  523s| 29500 | 23919 |  2468k|  83.6 |   555M |  51 | 810 | 420 | 968 | 921k|  4 |   0 |  97 | 1.769768e+02 | 2.603692e+02 |  47.12%|  10.89%
  525s| 29600 | 23985 |  2477k|  83.7 |   559M |  51 | 810 | 420 | 968 | 924k|  4 |   0 |  97 | 1.769895e+02 | 2.603692e+02 |  47.11%|  10.90%
  526s| 29700 | 24055 |  2485k|  83.6 |   559M |  51 | 810 | 420 | 967 | 927k|  4 |   0 |  97 | 1.770369e+02 | 2.603692e+02 |  47.07%|  10.91%
  528s| 29800 | 24123 |  2494k|  83.7 |   561M |  51 | 810 | 420 | 974 | 930k|  4 |   0 |  98 | 1.770870e+02 | 2.603692e+02 |  47.03%|  10.92%
  530s| 29900 | 24199 |  2502k|  83.6 |   562M |  51 | 810 | 420 | 962 | 933k|  4 |   0 |  98 | 1.771007e+02 | 2.603692e+02 |  47.02%|  10.93%
  531s| 30000 | 24281 |  2510k|  83.6 |   565M |  51 | 810 | 420 |1338 | 936k|  7 |   0 |  98 | 1.771222e+02 | 2.603692e+02 |  47.00%|  10.93%
  533s| 30100 | 24351 |  2518k|  83.6 |   566M |  51 | 810 | 420 |1041 | 938k|  4 |   0 |  99 | 1.771388e+02 | 2.603692e+02 |  46.99%|  10.93%
  535s| 30200 | 24441 |  2525k|  83.6 |   566M |  51 | 810 | 420 | 962 | 941k|  8 |   0 |  99 | 1.771513e+02 | 2.603692e+02 |  46.98%|  10.93%
  536s| 30300 | 24519 |  2533k|  83.6 |   569M |  51 | 810 | 420 |1125 | 944k|  5 |   0 |  99 | 1.771715e+02 | 2.603692e+02 |  46.96%|  10.93%
  538s| 30400 | 24605 |  2538k|  83.5 |   570M |  51 | 810 | 420 |1128 | 946k|  5 |   0 |  99 | 1.771908e+02 | 2.603692e+02 |  46.94%|  10.94%
  539s| 30500 | 24667 |  2548k|  83.5 |   570M |  51 | 810 | 420 |1175 | 950k|  6 |   0 |  99 | 1.772163e+02 | 2.603692e+02 |  46.92%|  10.94%
  541s| 30600 | 24747 |  2555k|  83.5 |   571M |  51 | 810 | 420 |1018 | 952k|  4 |   0 | 100 | 1.772379e+02 | 2.603692e+02 |  46.90%|  10.94%
  543s| 30700 | 24825 |  2563k|  83.5 |   574M |  51 | 810 | 420 | 918 | 955k|  5 |   0 | 100 | 1.772665e+02 | 2.603692e+02 |  46.88%|  10.94%
  545s| 30800 | 24907 |  2570k|  83.4 |   575M |  51 | 810 | 420 |1007 | 957k|  2 |   0 | 100 | 1.772897e+02 | 2.603692e+02 |  46.86%|  10.95%
  546s| 30900 | 24993 |  2577k|  83.4 |   576M |  51 | 810 | 420 |1078 | 960k|  5 |   0 | 100 | 1.773115e+02 | 2.603692e+02 |  46.84%|  10.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  548s| 31000 | 25053 |  2586k|  83.4 |   578M |  51 | 810 | 420 | 946 | 963k|  4 |   0 | 101 | 1.773300e+02 | 2.603692e+02 |  46.83%|  10.96%
  550s| 31100 | 25127 |  2594k|  83.4 |   579M |  51 | 810 | 420 |1094 | 966k|  4 |   0 | 102 | 1.773452e+02 | 2.603692e+02 |  46.81%|  10.97%
  551s| 31200 | 25197 |  2603k|  83.4 |   579M |  51 | 810 | 420 |1036 | 969k|  4 |   0 | 103 | 1.773602e+02 | 2.603692e+02 |  46.80%|  10.98%
  553s| 31300 | 25259 |  2612k|  83.4 |   582M |  51 | 810 | 420 |1063 | 973k|  5 |   0 | 103 | 1.773812e+02 | 2.603692e+02 |  46.79%|  10.98%
  554s| 31400 | 25329 |  2620k|  83.4 |   583M |  51 | 810 | 420 | 962 | 977k|  4 |   0 | 103 | 1.774046e+02 | 2.603692e+02 |  46.77%|  10.99%
  556s| 31500 | 25411 |  2627k|  83.4 |   584M |  51 | 810 | 420 |1028 | 979k|  4 |   0 | 103 | 1.774231e+02 | 2.603692e+02 |  46.75%|  11.00%
  557s| 31600 | 25483 |  2635k|  83.3 |   586M |  51 | 810 | 420 |1068 | 981k|  5 |   0 | 103 | 1.774377e+02 | 2.603692e+02 |  46.74%|  11.02%
  559s| 31700 | 25551 |  2643k|  83.4 |   587M |  51 | 810 | 420 |1198 | 985k|  7 |   0 | 103 | 1.774650e+02 | 2.603692e+02 |  46.72%|  11.06%
  560s| 31800 | 25627 |  2652k|  83.4 |   589M |  51 | 810 | 420 | 953 | 988k|  2 |   0 | 104 | 1.774802e+02 | 2.603692e+02 |  46.70%|  11.07%
  562s| 31900 | 25701 |  2660k|  83.4 |   591M |  51 | 810 | 420 | 972 | 990k|  8 |   0 | 105 | 1.774991e+02 | 2.603692e+02 |  46.69%|  11.07%
  563s| 32000 | 25789 |  2667k|  83.3 |   592M |  51 | 810 | 420 |1017 | 992k|  5 |   0 | 105 | 1.775155e+02 | 2.603692e+02 |  46.67%|  11.07%
  565s| 32100 | 25869 |  2674k|  83.3 |   594M |  51 | 810 | 420 |1018 | 995k|  5 |   0 | 106 | 1.775411e+02 | 2.603692e+02 |  46.65%|  11.07%
  566s| 32200 | 25943 |  2682k|  83.3 |   594M |  51 | 810 | 420 |1072 | 998k|  4 |   0 | 107 | 1.775659e+02 | 2.603692e+02 |  46.63%|  11.08%
  568s| 32300 | 26031 |  2688k|  83.2 |   596M |  51 | 810 | 420 | 930 |1000k|  8 |   0 | 107 | 1.775815e+02 | 2.603692e+02 |  46.62%|  11.09%
  569s| 32400 | 26119 |  2695k|  83.1 |   598M |  51 | 810 | 420 |1031 |1002k|  4 |   0 | 107 | 1.775930e+02 | 2.603692e+02 |  46.61%|  11.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s| 32500 | 26207 |  2701k|  83.1 |   600M |  51 | 810 | 420 |1115 |1004k|  4 |   0 | 107 | 1.776171e+02 | 2.603692e+02 |  46.59%|  11.09%
  573s| 32600 | 26289 |  2709k|  83.1 |   601M |  51 | 810 | 420 |1054 |1007k|  5 |   0 | 107 | 1.776452e+02 | 2.603692e+02 |  46.57%|  11.10%
  574s| 32700 | 26359 |  2717k|  83.1 |   603M |  51 | 810 | 420 |1017 |1010k|  1 |   0 | 107 | 1.776586e+02 | 2.603692e+02 |  46.56%|  11.11%
  576s| 32800 | 26449 |  2724k|  83.0 |   604M |  51 | 810 | 420 | 984 |1012k|  4 |   0 | 107 | 1.776718e+02 | 2.603692e+02 |  46.55%|  11.11%
  578s| 32900 | 26511 |  2733k|  83.0 |   604M |  51 | 810 | 420 |1033 |1015k|  4 |   0 | 107 | 1.776886e+02 | 2.603692e+02 |  46.53%|  11.12%
  579s| 33000 | 26587 |  2740k|  83.0 |   605M |  51 | 810 | 420 |1046 |1018k|  4 |   0 | 107 | 1.777017e+02 | 2.603692e+02 |  46.52%|  11.12%
  581s| 33100 | 26665 |  2749k|  83.0 |   608M |  51 | 810 | 420 |1314 |1021k|  8 |   0 | 107 | 1.777330e+02 | 2.603692e+02 |  46.49%|  11.13%
  582s| 33200 | 26739 |  2758k|  83.0 |   610M |  51 | 810 | 420 |1047 |1024k|  4 |   0 | 108 | 1.777506e+02 | 2.603692e+02 |  46.48%|  11.14%
  584s| 33300 | 26819 |  2765k|  83.0 |   611M |  51 | 810 | 420 | 975 |1027k|  4 |   0 | 108 | 1.777683e+02 | 2.603692e+02 |  46.47%|  11.14%
  586s| 33400 | 26899 |  2773k|  83.0 |   615M |  51 | 810 | 420 |1074 |1029k|  4 |   0 | 108 | 1.777758e+02 | 2.603692e+02 |  46.46%|  11.14%
  587s| 33500 | 26981 |  2780k|  83.0 |   616M |  51 | 810 | 420 |1027 |1032k|  5 |   0 | 108 | 1.778048e+02 | 2.603692e+02 |  46.44%|  11.15%
  589s| 33600 | 27053 |  2788k|  83.0 |   617M |  51 | 810 | 420 |1146 |1035k|  1 |   0 | 109 | 1.778095e+02 | 2.603692e+02 |  46.43%|  11.15%
  590s| 33700 | 27123 |  2797k|  83.0 |   621M |  51 | 810 | 420 |1071 |1039k|  6 |   0 | 109 | 1.778289e+02 | 2.603692e+02 |  46.42%|  11.15%
  592s| 33800 | 27201 |  2805k|  83.0 |   622M |  51 | 810 | 420 |1060 |1041k|  4 |   0 | 109 | 1.778318e+02 | 2.603692e+02 |  46.41%|  11.15%
  594s| 33900 | 27281 |  2813k|  82.9 |   624M |  51 | 810 | 420 | 977 |1044k|  5 |   0 | 109 | 1.778427e+02 | 2.603692e+02 |  46.40%|  11.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  595s| 34000 | 27357 |  2820k|  82.9 |   625M |  51 | 810 | 420 |1066 |1047k|  4 |   0 | 109 | 1.778427e+02 | 2.603692e+02 |  46.40%|  11.17%
  597s| 34100 | 27435 |  2827k|  82.9 |   628M |  51 | 810 | 420 |1015 |1049k|  6 |   0 | 109 | 1.779091e+02 | 2.603692e+02 |  46.35%|  11.18%
  598s| 34200 | 27531 |  2833k|  82.8 |   629M |  51 | 810 | 420 |1087 |1051k|  5 |   0 | 109 | 1.779277e+02 | 2.603692e+02 |  46.33%|  11.18%
  600s| 34300 | 27607 |  2841k|  82.8 |   631M |  51 | 810 | 420 | 971 |1054k|  8 |   0 | 109 | 1.779330e+02 | 2.603692e+02 |  46.33%|  11.19%
  602s| 34400 | 27695 |  2848k|  82.8 |   631M |  51 | 810 | 420 | 959 |1056k|  7 |   0 | 109 | 1.779382e+02 | 2.603692e+02 |  46.33%|  11.19%
  603s| 34500 | 27775 |  2856k|  82.7 |   632M |  51 | 810 | 420 |1085 |1059k|  2 |   0 | 110 | 1.779621e+02 | 2.603692e+02 |  46.31%|  11.20%
  605s| 34600 | 27845 |  2864k|  82.7 |   635M |  51 | 810 | 420 | 990 |1062k|  4 |   0 | 110 | 1.779914e+02 | 2.603692e+02 |  46.28%|  11.21%
  607s| 34700 | 27935 |  2871k|  82.7 |   635M |  51 | 810 | 420 |1106 |1064k|  1 |   0 | 110 | 1.780092e+02 | 2.603692e+02 |  46.27%|  11.22%
  608s| 34800 | 27999 |  2879k|  82.7 |   638M |  51 | 810 | 420 |1052 |1068k|  4 |   0 | 110 | 1.780212e+02 | 2.603692e+02 |  46.26%|  11.23%
  610s| 34900 | 28091 |  2885k|  82.6 |   643M |  51 | 810 | 420 |1060 |1070k|  4 |   0 | 110 | 1.780252e+02 | 2.603692e+02 |  46.25%|  11.23%
  611s| 35000 | 28169 |  2892k|  82.6 |   643M |  51 | 810 | 420 |1031 |1072k|  5 |   0 | 110 | 1.780304e+02 | 2.603692e+02 |  46.25%|  11.24%
  613s| 35100 | 28253 |  2899k|  82.6 |   645M |  51 | 810 | 420 |1041 |1074k|  5 |   0 | 110 | 1.780520e+02 | 2.603692e+02 |  46.23%|  11.24%
  614s| 35200 | 28325 |  2907k|  82.6 |   646M |  51 | 810 | 420 | 977 |1076k|  4 |   0 | 110 | 1.780595e+02 | 2.603692e+02 |  46.23%|  11.24%
  616s| 35300 | 28403 |  2913k|  82.5 |   647M |  51 | 810 | 420 |1135 |1079k|  5 |   0 | 110 | 1.780657e+02 | 2.603692e+02 |  46.22%|  11.25%
  617s| 35400 | 28477 |  2922k|  82.5 |   648M |  51 | 810 | 420 |1251 |1082k|  7 |   0 | 110 | 1.781115e+02 | 2.603692e+02 |  46.18%|  11.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  619s| 35500 | 28563 |  2927k|  82.4 |   649M |  51 | 810 | 420 | 984 |1083k|  3 |   0 | 110 | 1.781180e+02 | 2.603692e+02 |  46.18%|  11.28%
  620s| 35600 | 28637 |  2935k|  82.4 |   649M |  51 | 810 | 420 |1034 |1086k|  5 |   0 | 110 | 1.781729e+02 | 2.603692e+02 |  46.13%|  11.29%
  622s| 35700 | 28717 |  2943k|  82.4 |   653M |  51 | 810 | 420 |1014 |1089k|  5 |   0 | 110 | 1.781992e+02 | 2.603692e+02 |  46.11%|  11.31%
  623s| 35800 | 28803 |  2949k|  82.4 |   653M |  51 | 810 | 420 |1009 |1091k|  5 |   0 | 110 | 1.782226e+02 | 2.603692e+02 |  46.09%|  11.31%
  625s| 35900 | 28887 |  2956k|  82.3 |   654M |  51 | 810 | 420 |1030 |1093k|  5 |   0 | 110 | 1.782386e+02 | 2.603692e+02 |  46.08%|  11.31%
  627s| 36000 | 28977 |  2962k|  82.2 |   655M |  51 | 810 | 420 |1029 |1095k|  4 |   0 | 110 | 1.782578e+02 | 2.603692e+02 |  46.06%|  11.32%
  628s| 36100 | 29041 |  2971k|  82.3 |   657M |  51 | 810 | 420 |1293 |1098k|  7 |   0 | 111 | 1.782754e+02 | 2.603692e+02 |  46.05%|  11.33%
  630s| 36200 | 29113 |  2978k|  82.2 |   658M |  51 | 810 | 420 |1008 |1101k|  5 |   0 | 111 | 1.782893e+02 | 2.603692e+02 |  46.04%|  11.33%
  631s| 36300 | 29189 |  2987k|  82.3 |   660M |  51 | 810 | 420 |1116 |1105k|  1 |   0 | 111 | 1.783065e+02 | 2.603692e+02 |  46.02%|  11.33%
  633s| 36400 | 29261 |  2995k|  82.2 |   662M |  51 | 810 | 420 | 978 |1107k|  5 |   0 | 111 | 1.783091e+02 | 2.603692e+02 |  46.02%|  11.34%
  635s| 36500 | 29345 |  3002k|  82.2 |   665M |  51 | 810 | 420 |1035 |1110k|  5 |   0 | 111 | 1.783112e+02 | 2.603692e+02 |  46.02%|  11.34%
  636s| 36600 | 29413 |  3010k|  82.2 |   666M |  51 | 810 | 420 | 980 |1113k|  5 |   0 | 111 | 1.783464e+02 | 2.603692e+02 |  45.99%|  11.35%
  638s| 36700 | 29483 |  3019k|  82.2 |   667M |  51 | 810 | 420 | 984 |1117k|  6 |   0 | 111 | 1.783557e+02 | 2.603692e+02 |  45.98%|  11.36%
  639s| 36800 | 29561 |  3025k|  82.2 |   670M |  51 | 810 | 420 |1176 |1119k|  5 |   0 | 111 | 1.783578e+02 | 2.603692e+02 |  45.98%|  11.36%
  641s| 36900 | 29647 |  3032k|  82.1 |   672M |  51 | 810 | 420 |1067 |1121k|  4 |   0 | 111 | 1.783578e+02 | 2.603692e+02 |  45.98%|  11.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  642s| 37000 | 29725 |  3039k|  82.1 |   673M |  51 | 810 | 420 |1027 |1123k|  5 |   0 | 111 | 1.783999e+02 | 2.603692e+02 |  45.95%|  11.38%
  643s| 37100 | 29811 |  3046k|  82.1 |   674M |  51 | 810 | 420 | 978 |1125k|  5 |   0 | 111 | 1.784177e+02 | 2.603692e+02 |  45.93%|  11.38%
  645s| 37200 | 29873 |  3054k|  82.1 |   675M |  51 | 810 | 420 | 996 |1129k|  4 |   0 | 111 | 1.784348e+02 | 2.603692e+02 |  45.92%|  11.40%
  646s| 37300 | 29939 |  3063k|  82.1 |   675M |  51 | 810 | 420 |1148 |1132k|  0 |   0 | 111 | 1.784405e+02 | 2.603692e+02 |  45.91%|  11.40%
  648s| 37400 | 30015 |  3070k|  82.1 |   676M |  51 | 810 | 420 |1008 |1135k|  4 |   0 | 112 | 1.784405e+02 | 2.603692e+02 |  45.91%|  11.41%
  649s| 37500 | 30085 |  3078k|  82.1 |   680M |  51 | 810 | 420 |1216 |1138k|  6 |   0 | 112 | 1.784940e+02 | 2.603692e+02 |  45.87%|  11.43%
  651s| 37600 | 30167 |  3086k|  82.1 |   681M |  51 | 810 | 420 |1040 |1140k|  0 |   0 | 112 | 1.784940e+02 | 2.603692e+02 |  45.87%|  11.43%
  652s| 37700 | 30233 |  3096k|  82.1 |   683M |  51 | 810 | 420 |1241 |1145k|  7 |   0 | 112 | 1.785008e+02 | 2.603692e+02 |  45.86%|  11.44%
  654s| 37800 | 30311 |  3103k|  82.1 |   684M |  51 | 810 | 420 |1056 |1147k|  4 |   0 | 112 | 1.785141e+02 | 2.603692e+02 |  45.85%|  11.45%
  655s| 37900 | 30375 |  3111k|  82.1 |   685M |  51 | 810 | 420 |1018 |1150k|  5 |   0 | 112 | 1.785221e+02 | 2.603692e+02 |  45.85%|  11.45%
  657s| 38000 | 30453 |  3118k|  82.0 |   690M |  51 | 810 | 420 | 982 |1153k|  4 |   0 | 112 | 1.785546e+02 | 2.603692e+02 |  45.82%|  11.45%
  659s| 38100 | 30525 |  3126k|  82.0 |   690M |  51 | 810 | 420 | 957 |1155k|  4 |   0 | 112 | 1.785770e+02 | 2.603692e+02 |  45.80%|  11.46%
  660s| 38200 | 30599 |  3134k|  82.0 |   691M |  51 | 810 | 420 |1105 |1158k|  4 |   0 | 112 | 1.785870e+02 | 2.603692e+02 |  45.79%|  11.47%
  662s| 38300 | 30663 |  3143k|  82.0 |   691M |  51 | 810 | 420 |1141 |1162k|  0 |   0 | 112 | 1.786008e+02 | 2.603692e+02 |  45.78%|  11.47%
  663s| 38400 | 30735 |  3150k|  82.0 |   695M |  51 | 810 | 420 |1033 |1164k|  0 |   0 | 112 | 1.786117e+02 | 2.603692e+02 |  45.77%|  11.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  665s| 38500 | 30805 |  3158k|  82.0 |   698M |  51 | 810 | 420 |1069 |1167k|  6 |   0 | 112 | 1.786329e+02 | 2.603692e+02 |  45.76%|  11.50%
  666s| 38600 | 30897 |  3164k|  82.0 |   698M |  51 | 810 | 420 | 998 |1169k|  4 |   0 | 112 | 1.786441e+02 | 2.603692e+02 |  45.75%|  11.50%
  668s| 38700 | 30977 |  3171k|  81.9 |   699M |  51 | 810 | 420 |1070 |1171k|  4 |   0 | 112 | 1.786706e+02 | 2.603692e+02 |  45.73%|  11.51%
  669s| 38800 | 31049 |  3180k|  81.9 |   700M |  51 | 810 | 420 |1052 |1174k|  5 |   0 | 112 | 1.786887e+02 | 2.603692e+02 |  45.71%|  11.51%
  671s| 38900 | 31129 |  3188k|  81.9 |   702M |  51 | 810 | 420 |1107 |1177k|  2 |   0 | 112 | 1.787031e+02 | 2.603692e+02 |  45.70%|  11.51%
  672s| 39000 | 31207 |  3195k|  81.9 |   703M |  51 | 810 | 420 |1021 |1180k|  4 |   0 | 113 | 1.787272e+02 | 2.603692e+02 |  45.68%|  11.52%
  673s| 39100 | 31279 |  3203k|  81.9 |   704M |  51 | 810 | 420 |1060 |1183k|  4 |   0 | 113 | 1.787467e+02 | 2.603692e+02 |  45.66%|  11.54%
  675s| 39200 | 31351 |  3211k|  81.9 |   706M |  51 | 810 | 420 |1013 |1186k|  4 |   0 | 113 | 1.787579e+02 | 2.603692e+02 |  45.65%|  11.55%
  676s| 39300 | 31425 |  3219k|  81.9 |   707M |  51 | 810 | 420 | 952 |1188k|  4 |   0 | 113 | 1.787713e+02 | 2.603692e+02 |  45.64%|  11.56%
  678s| 39400 | 31517 |  3226k|  81.9 |   709M |  51 | 810 | 420 |1258 |1190k|  7 |   0 | 113 | 1.787875e+02 | 2.603692e+02 |  45.63%|  11.56%
  679s| 39500 | 31595 |  3233k|  81.8 |   709M |  51 | 810 | 420 |1107 |1193k|  4 |   0 | 113 | 1.788005e+02 | 2.603692e+02 |  45.62%|  11.56%
  681s| 39600 | 31671 |  3241k|  81.8 |   709M |  51 | 810 | 420 |1141 |1196k|  3 |   0 | 113 | 1.788203e+02 | 2.603692e+02 |  45.60%|  11.57%
  682s| 39700 | 31759 |  3248k|  81.8 |   712M |  51 | 810 | 420 |1005 |1198k|  4 |   0 | 114 | 1.788321e+02 | 2.603692e+02 |  45.59%|  11.58%
  684s| 39800 | 31839 |  3255k|  81.8 |   714M |  51 | 810 | 420 |1025 |1200k|  4 |   0 | 115 | 1.788365e+02 | 2.603692e+02 |  45.59%|  11.58%
  686s| 39900 | 31921 |  3262k|  81.7 |   715M |  51 | 810 | 420 |1013 |1202k|  5 |   0 | 115 | 1.788365e+02 | 2.603692e+02 |  45.59%|  11.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  687s| 40000 | 31997 |  3269k|  81.7 |   715M |  51 | 810 | 420 |1044 |1204k|  5 |   0 | 115 | 1.788466e+02 | 2.603692e+02 |  45.58%|  11.59%
  689s| 40100 | 32065 |  3277k|  81.7 |   716M |  51 | 810 | 420 |1198 |1207k|  5 |   0 | 115 | 1.788754e+02 | 2.603692e+02 |  45.56%|  11.61%
  690s| 40200 | 32133 |  3284k|  81.7 |   717M |  51 | 810 | 420 |1076 |1210k|  4 |   0 | 115 | 1.788844e+02 | 2.603692e+02 |  45.55%|  11.62%
  692s| 40300 | 32221 |  3290k|  81.6 |   719M |  51 | 810 | 420 |1061 |1212k|  3 |   0 | 115 | 1.789011e+02 | 2.603692e+02 |  45.54%|  11.63%
  693s| 40400 | 32301 |  3297k|  81.6 |   720M |  51 | 810 | 420 |1078 |1214k|  5 |   0 | 115 | 1.789304e+02 | 2.603692e+02 |  45.51%|  11.64%
  695s| 40500 | 32391 |  3304k|  81.6 |   722M |  51 | 810 | 420 | 926 |1217k|  4 |   0 | 115 | 1.789496e+02 | 2.603692e+02 |  45.50%|  11.64%
  696s| 40600 | 32473 |  3311k|  81.5 |   722M |  51 | 810 | 420 |1095 |1219k|  5 |   0 | 115 | 1.789703e+02 | 2.603692e+02 |  45.48%|  11.64%
  698s| 40700 | 32553 |  3318k|  81.5 |   724M |  51 | 810 | 420 |1022 |1221k|  6 |   0 | 115 | 1.789852e+02 | 2.603692e+02 |  45.47%|  11.65%
  700s| 40800 | 32637 |  3325k|  81.5 |   725M |  51 | 810 | 420 | 938 |1224k|  5 |   0 | 115 | 1.789978e+02 | 2.603692e+02 |  45.46%|  11.66%
  701s| 40900 | 32723 |  3331k|  81.4 |   728M |  51 | 810 | 420 | 981 |1226k|  4 |   0 | 115 | 1.789978e+02 | 2.603692e+02 |  45.46%|  11.66%
  703s| 41000 | 32801 |  3338k|  81.4 |   729M |  51 | 810 | 420 |1061 |1228k|  5 |   0 | 115 | 1.790149e+02 | 2.603692e+02 |  45.45%|  11.66%
  704s| 41100 | 32877 |  3345k|  81.4 |   730M |  51 | 810 | 420 | 952 |1230k|  4 |   0 | 115 | 1.790324e+02 | 2.603692e+02 |  45.43%|  11.67%
  706s| 41200 | 32941 |  3354k|  81.4 |   731M |  51 | 810 | 420 |1042 |1234k|  5 |   0 | 115 | 1.790588e+02 | 2.603692e+02 |  45.41%|  11.69%
  707s| 41300 | 33025 |  3361k|  81.4 |   734M |  51 | 810 | 420 |1019 |1236k|  3 |   0 | 116 | 1.790702e+02 | 2.603692e+02 |  45.40%|  11.69%
  709s| 41400 | 33103 |  3368k|  81.3 |   735M |  51 | 810 | 420 |1026 |1238k|  5 |   0 | 116 | 1.790828e+02 | 2.603692e+02 |  45.39%|  11.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  710s| 41500 | 33179 |  3376k|  81.3 |   735M |  51 | 810 | 420 |1161 |1241k|  0 |   0 | 116 | 1.791004e+02 | 2.603692e+02 |  45.38%|  11.70%
  712s| 41600 | 33271 |  3382k|  81.3 |   735M |  51 | 810 | 420 |1081 |1243k|  3 |   0 | 116 | 1.791154e+02 | 2.603692e+02 |  45.36%|  11.70%
  714s| 41700 | 33351 |  3389k|  81.3 |   737M |  51 | 810 | 420 | 999 |1246k|  4 |   0 | 117 | 1.791285e+02 | 2.603692e+02 |  45.35%|  11.70%
  715s| 41800 | 33431 |  3396k|  81.2 |   738M |  51 | 810 | 420 | 965 |1248k|  4 |   0 | 117 | 1.791457e+02 | 2.603692e+02 |  45.34%|  11.71%
  717s| 41900 | 33509 |  3403k|  81.2 |   744M |  51 | 810 | 420 |1060 |1250k|  5 |   0 | 117 | 1.791586e+02 | 2.603692e+02 |  45.33%|  11.71%
  718s| 42000 | 33591 |  3411k|  81.2 |   744M |  51 | 810 | 420 |1106 |1253k|  5 |   0 | 117 | 1.791806e+02 | 2.603692e+02 |  45.31%|  11.72%
  720s| 42100 | 33669 |  3417k|  81.2 |   746M |  51 | 810 | 420 |1093 |1255k|  5 |   0 | 117 | 1.791947e+02 | 2.603692e+02 |  45.30%|  11.72%
  721s| 42200 | 33747 |  3425k|  81.1 |   748M |  51 | 810 | 420 |1082 |1258k|  1 |   0 | 117 | 1.792074e+02 | 2.603692e+02 |  45.29%|  11.72%
  723s| 42300 | 33817 |  3433k|  81.1 |   748M |  51 | 810 | 420 |1135 |1261k|  5 |   0 | 117 | 1.792274e+02 | 2.603692e+02 |  45.27%|  11.72%
  724s| 42400 | 33901 |  3439k|  81.1 |   750M |  51 | 810 | 420 |1039 |1263k|  5 |   0 | 117 | 1.792396e+02 | 2.603692e+02 |  45.26%|  11.73%
  726s| 42500 | 33977 |  3446k|  81.1 |   752M |  51 | 810 | 420 |1008 |1265k|  5 |   0 | 117 | 1.792483e+02 | 2.603692e+02 |  45.26%|  11.73%
  727s| 42600 | 34053 |  3453k|  81.0 |   754M |  51 | 810 | 420 | 963 |1268k|  5 |   0 | 117 | 1.792602e+02 | 2.603692e+02 |  45.25%|  11.73%
  728s| 42700 | 34145 |  3459k|  81.0 |   756M |  51 | 810 | 420 |1005 |1270k|  4 |   0 | 117 | 1.792813e+02 | 2.603692e+02 |  45.23%|  11.73%
  730s| 42800 | 34203 |  3468k|  81.0 |   756M |  51 | 810 | 420 |1143 |1273k|  3 |   0 | 117 | 1.792923e+02 | 2.603692e+02 |  45.22%|  11.74%
