solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1568 impls, 800 clqs
   (0.6s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 768 implications, 800 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1568 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2190s|  9300 |  9301 |  4239k| 454.4 |   818M | 215 |6420 |2440 |  11k| 899k|  2 |   0 |3100 |-1.411065e+02 | 6.870676e+02 |    Inf | unknown
 2210s|  9400 |  9401 |  4294k| 455.4 |   826M | 215 |6420 |2440 |9992 | 909k|  4 |   0 |3100 |-1.411065e+02 | 6.870676e+02 |    Inf | unknown
 2233s|  9500 |  9501 |  4345k| 456.0 |   843M | 215 |6420 |2440 |8605 | 925k|  8 |   0 |3100 |-1.410838e+02 | 6.870676e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2261s|  9600 |  9601 |  4407k| 457.7 |   859M | 215 |6420 |2440 |8787 | 940k|  2 |   0 |3184 |-1.410838e+02 | 6.870676e+02 |    Inf | unknown
 2281s|  9700 |  9701 |  4468k| 459.2 |   868M | 215 |6420 |2440 |  10k| 952k|  7 |   0 |3184 |-1.410838e+02 | 6.870676e+02 |    Inf | unknown
 2301s|  9800 |  9801 |  4517k| 459.6 |   872M | 215 |6420 |2440 |8667 | 964k|  6 |   0 |3186 |-1.410838e+02 | 6.870676e+02 |    Inf | unknown
 2322s|  9900 |  9901 |  4564k| 459.7 |   879M | 215 |6420 |2440 |  10k| 975k|  8 |   0 |3219 |-1.410838e+02 | 6.870676e+02 |    Inf | unknown
 2343s| 10000 | 10001 |  4612k| 459.9 |   887M | 215 |6420 |2440 |9854 | 985k|  9 |   0 |3284 |-1.410838e+02 | 6.870676e+02 |    Inf | unknown
 2367s| 10100 | 10101 |  4675k| 461.6 |   892M | 215 |6420 |2440 |9052 | 995k| 11 |   0 |3330 |-1.410838e+02 | 6.870676e+02 |    Inf | unknown
 2397s| 10200 | 10201 |  4727k| 462.2 |   900M | 215 |6420 |2440 |9681 |1012k| 10 |   0 |3380 |-1.410654e+02 | 6.870676e+02 |    Inf | unknown
 2421s| 10300 | 10301 |  4784k| 463.2 |   920M | 215 |6420 |2440 |9977 |1030k|  4 |   0 |3454 |-1.410421e+02 | 6.870676e+02 |    Inf | unknown
 2442s| 10400 | 10401 |  4843k| 464.4 |   924M | 215 |6420 |2440 |  12k|1041k|  5 |   0 |3485 |-1.410421e+02 | 6.870676e+02 |    Inf | unknown
 2460s| 10500 | 10501 |  4880k| 463.5 |   929M | 215 |6420 |2440 |  10k|1049k|  2 |   0 |3522 |-1.410129e+02 | 6.870676e+02 |    Inf | unknown
 2475s| 10600 | 10601 |  4905k| 461.5 |   930M | 215 |6420 |2440 |  10k|1052k|  6 |   0 |3536 |-1.410129e+02 | 6.870676e+02 |    Inf | unknown
L2483s| 10625 | 10626 |  4909k| 460.8 |crossove| 215 |6420 |2440 |  10k|1054k| 10 |   0 |3536 |-1.410129e+02 | 6.870676e+02 |    Inf | unknown
 2499s| 10700 | 10701 |  4943k| 460.7 |   934M | 215 |6420 |2440 |9972 |1061k|  2 |   0 |3576 |-1.410129e+02 | 6.870676e+02 |    Inf | unknown
 2517s| 10800 | 10801 |  4986k| 460.4 |   938M | 215 |6420 |2440 |9546 |1069k| 10 |   0 |3607 |-1.410129e+02 | 6.870676e+02 |    Inf | unknown
 2541s| 10900 | 10901 |  5038k| 461.0 |   954M | 215 |6420 |2440 |  12k|1085k|  6 |   0 |3613 |-1.410129e+02 | 6.870676e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2564s| 11000 | 11001 |  5085k| 461.1 |   962M | 215 |6420 |2440 |  11k|1098k|  2 |   0 |3617 |-1.409100e+02 | 6.870676e+02 |    Inf | unknown
 2587s| 11100 | 11101 |  5149k| 462.7 |   971M | 215 |6420 |2440 |  12k|1115k|  4 |   0 |3638 |-1.409100e+02 | 6.870676e+02 |    Inf | unknown
 2610s| 11200 | 11201 |  5191k| 462.3 |   976M | 215 |6420 |2440 |7499 |1131k|  3 |   0 |3641 |-1.405861e+02 | 6.870676e+02 |    Inf | unknown
 2633s| 11300 | 11301 |  5263k| 464.6 |   984M | 215 |6420 |2440 |  12k|1151k|  3 |   0 |3645 |-1.405861e+02 | 6.870676e+02 |    Inf | unknown
 2651s| 11400 | 11401 |  5306k| 464.3 |   987M | 215 |6420 |2440 |  11k|1161k|  2 |   0 |3648 |-1.405861e+02 | 6.870676e+02 |    Inf | unknown
 2672s| 11500 | 11501 |  5352k| 464.2 |   993M | 215 |6420 |2440 |  11k|1175k|  9 |   0 |3648 |-1.405861e+02 | 6.870676e+02 |    Inf | unknown
 2693s| 11600 | 11601 |  5406k| 464.9 |  1003M | 215 |6420 |2440 |  10k|1191k|  7 |   0 |3651 |-1.405444e+02 | 6.870676e+02 |    Inf | unknown
 2718s| 11700 | 11701 |  5453k| 465.0 |  1008M | 215 |6420 |2440 |9634 |1204k|  4 |   0 |3653 |-1.405444e+02 | 6.870676e+02 |    Inf | unknown
 2739s| 11800 | 11801 |  5498k| 464.9 |  1017M | 215 |6420 |2440 |7583 |1217k|  1 |   0 |3654 |-1.405444e+02 | 6.870676e+02 |    Inf | unknown
 2762s| 11900 | 11901 |  5548k| 465.1 |  1026M | 215 |6420 |2440 |9056 |1234k|  2 |   0 |3673 |-1.405444e+02 | 6.870676e+02 |    Inf | unknown
 2781s| 12000 | 12001 |  5584k| 464.2 |  1032M | 215 |6420 |2440 |  10k|1244k|  6 |   0 |3703 |-1.404060e+02 | 6.870676e+02 |    Inf | unknown
 2805s| 12100 | 12101 |  5617k| 463.1 |  1038M | 215 |6420 |2440 |8437 |1255k| 10 |   0 |3727 |-1.404060e+02 | 6.870676e+02 |    Inf | unknown
 2829s| 12200 | 12201 |  5670k| 463.7 |  1049M | 215 |6420 |2440 |  12k|1271k|  2 |   0 |3769 |-1.404060e+02 | 6.870676e+02 |    Inf | unknown
 2847s| 12300 | 12301 |  5698k| 462.2 |  1053M | 215 |6420 |2440 |  10k|1278k| 11 |   0 |3787 |-1.404060e+02 | 6.870676e+02 |    Inf | unknown
 2871s| 12400 | 12401 |  5740k| 461.9 |  1065M | 215 |6420 |2440 |9051 |1292k|  2 |   0 |3833 |-1.404060e+02 | 6.870676e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2891s| 12500 | 12501 |  5782k| 461.5 |  1070M | 215 |6420 |2440 |  10k|1301k|  4 |   0 |3868 |-1.404060e+02 | 6.870676e+02 |    Inf | unknown
 2911s| 12600 | 12601 |  5816k| 460.5 |  1076M | 215 |6420 |2440 |  11k|1310k|  2 |   0 |3887 |-1.404060e+02 | 6.870676e+02 |    Inf | unknown
 2934s| 12700 | 12701 |  5859k| 460.3 |  1082M | 215 |6420 |2440 |  10k|1321k|  7 |   0 |3919 |-1.404060e+02 | 6.870676e+02 |    Inf | unknown
 2954s| 12800 | 12801 |  5908k| 460.5 |  1089M | 215 |6420 |2440 |  13k|1329k|  2 |   0 |3967 |-1.404060e+02 | 6.870676e+02 |    Inf | unknown
 2977s| 12900 | 12901 |  5963k| 461.2 |  1104M | 215 |6420 |2440 |9783 |1344k|  2 |   0 |4014 |-1.404060e+02 | 6.870676e+02 |    Inf | unknown
 2996s| 13000 | 13001 |  6009k| 461.3 |  1113M | 215 |6420 |2440 |  10k|1354k|  8 |   0 |4020 |-1.404060e+02 | 6.870676e+02 |    Inf | unknown
 3021s| 13100 | 13101 |  6076k| 462.8 |  1120M | 215 |6420 |2440 |  11k|1373k|  2 |   0 |4035 |-1.402974e+02 | 6.870676e+02 |    Inf | unknown
 3042s| 13200 | 13201 |  6127k| 463.1 |  1132M | 215 |6420 |2440 |  10k|1386k|  2 |   0 |4042 |-1.402974e+02 | 6.870676e+02 |    Inf | unknown
 3071s| 13300 | 13301 |  6174k| 463.2 |  1139M | 215 |6420 |2440 |  11k|1399k|  3 |   0 |4062 |-1.402974e+02 | 6.870676e+02 |    Inf | unknown
 3096s| 13400 | 13401 |  6225k| 463.6 |  1154M | 215 |6420 |2440 |  11k|1415k|  3 |   0 |4074 |-1.402320e+02 | 6.870676e+02 |    Inf | unknown
 3112s| 13500 | 13501 |  6257k| 462.5 |  1156M | 215 |6420 |2440 |  13k|1422k|  3 |   0 |4074 |-1.402320e+02 | 6.870676e+02 |    Inf | unknown
 3134s| 13600 | 13601 |  6323k| 464.0 |  1164M | 215 |6420 |2440 |  11k|1440k| 16 |   0 |4074 |-1.402264e+02 | 6.870676e+02 |    Inf | unknown
 3152s| 13700 | 13701 |  6376k| 464.5 |  1169M | 215 |6420 |2440 |  10k|1452k|  5 |   0 |4074 |-1.402264e+02 | 6.870676e+02 |    Inf | unknown
 3173s| 13800 | 13801 |  6429k| 464.9 |  1178M | 215 |6420 |2440 |  10k|1466k|  2 |   0 |4076 |-1.402264e+02 | 6.870676e+02 |    Inf | unknown
 3194s| 13900 | 13901 |  6474k| 464.8 |  1194M | 215 |6420 |2440 |  10k|1478k|  8 |   0 |4077 |-1.402264e+02 | 6.870676e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3214s| 14000 | 14001 |  6523k| 465.0 |  1200M | 215 |6420 |2440 |  10k|1492k|  5 |   0 |4077 |-1.401593e+02 | 6.870676e+02 |    Inf | unknown
 3238s| 14100 | 14101 |  6589k| 466.4 |  1210M | 215 |6420 |2440 |  10k|1507k|  2 |   0 |4077 |-1.401593e+02 | 6.870676e+02 |    Inf | unknown
 3264s| 14200 | 14201 |  6636k| 466.4 |  1221M | 215 |6420 |2440 |8666 |1521k|  6 |   0 |4208 |-1.401160e+02 | 6.870676e+02 |    Inf | unknown
 3284s| 14300 | 14301 |  6677k| 466.0 |  1231M | 215 |6420 |2440 |  11k|1532k|  6 |   0 |4211 |-1.401160e+02 | 6.870676e+02 |    Inf | unknown
 3312s| 14400 | 14401 |  6759k| 468.4 |  1241M | 215 |6420 |2440 |  13k|1546k|  6 |   0 |4239 |-1.401160e+02 | 6.870676e+02 |    Inf | unknown
 3331s| 14500 | 14501 |  6806k| 468.5 |  1245M | 215 |6420 |2440 |  11k|1551k|  2 |   0 |4258 |-1.401160e+02 | 6.870676e+02 |    Inf | unknown
 3350s| 14600 | 14601 |  6848k| 468.2 |  1259M | 215 |6420 |2440 |  10k|1560k|  6 |   0 |4270 |-1.401160e+02 | 6.870676e+02 |    Inf | unknown
 3372s| 14700 | 14701 |  6894k| 468.1 |  1263M | 215 |6420 |2440 |8798 |1573k|  7 |   0 |4308 |-1.401160e+02 | 6.870676e+02 |    Inf | unknown
 3392s| 14800 | 14801 |  6946k| 468.4 |  1284M | 215 |6420 |2440 |8869 |1586k|  3 |   0 |4329 |-1.401160e+02 | 6.870676e+02 |    Inf | unknown
 3413s| 14900 | 14901 |  6988k| 468.1 |  1293M | 215 |6420 |2440 |  10k|1599k|  2 |   0 |4366 |-1.401115e+02 | 6.870676e+02 |    Inf | unknown
 3444s| 15000 | 15001 |  7036k| 468.2 |  1304M | 215 |6420 |2440 |8602 |1612k|  2 |   0 |4413 |-1.401115e+02 | 6.870676e+02 |    Inf | unknown
 3467s| 15100 | 15101 |  7087k| 468.5 |  1312M | 215 |6420 |2440 |  10k|1625k|  2 |   0 |4481 |-1.401115e+02 | 6.870676e+02 |    Inf | unknown
 3489s| 15200 | 15201 |  7131k| 468.3 |  1317M | 215 |6420 |2440 |  10k|1637k|  2 |   0 |4522 |-1.401115e+02 | 6.870676e+02 |    Inf | unknown
 3509s| 15300 | 15301 |  7175k| 468.1 |  1322M | 215 |6420 |2440 |  11k|1648k|  8 |   0 |4536 |-1.401115e+02 | 6.870676e+02 |    Inf | unknown
 3531s| 15400 | 15401 |  7228k| 468.5 |  1333M | 215 |6420 |2440 |  10k|1660k|  2 |   0 |4583 |-1.401115e+02 | 6.870676e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3552s| 15500 | 15501 |  7276k| 468.6 |  1339M | 215 |6420 |2440 |  11k|1669k|  2 |   0 |4583 |-1.401115e+02 | 6.870676e+02 |    Inf | unknown
 3572s| 15600 | 15601 |  7327k| 468.8 |  1346M | 215 |6420 |2440 |  10k|1681k|  2 |   0 |4617 |-1.401115e+02 | 6.870676e+02 |    Inf | unknown
 3590s| 15700 | 15701 |  7362k| 468.1 |  1352M | 215 |6420 |2440 |  11k|1690k|  9 |   0 |4644 |-1.401115e+02 | 6.870676e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 15755
Primal Bound       : +6.87067647631890e+02 (63 solutions)
Dual Bound         : -1.40111532192007e+02
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt
primal_bound = 687.0676476318897, dual_bound = -140.11153219200685, gap = 120.39268370078669, time = 3603.32
