solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1570 impls, 800 clqs
   (0.6s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 770 implications, 800 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1570 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2334s| 10000 | 10001 |  4282k| 426.8 |   662M | 269 |6420 |2441 |9999 | 576k|  2 |   1 |2554 |-1.072566e+02 | 4.871461e+02 |    Inf | unknown
 2352s| 10100 | 10101 |  4299k| 424.3 |   667M | 269 |6420 |2441 |9781 | 580k|  7 |   1 |2554 |-1.072446e+02 | 4.871461e+02 |    Inf | unknown
 2370s| 10200 | 10201 |  4340k| 424.1 |   671M | 269 |6420 |2441 |  10k| 585k|  2 |   1 |2583 |-1.072446e+02 | 4.871461e+02 |    Inf | unknown
 2387s| 10300 | 10301 |  4358k| 421.8 |   688M | 269 |6420 |2441 |9240 | 590k|  2 |   1 |2586 |-1.072446e+02 | 4.871461e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2406s| 10400 | 10401 |  4411k| 422.8 |   692M | 269 |6420 |2441 |  11k| 593k|  1 |   1 |2618 |-1.072446e+02 | 4.871461e+02 |    Inf | unknown
 2431s| 10500 | 10501 |  4470k| 424.4 |   696M | 269 |6420 |2441 |  11k| 599k|  2 |   1 |2666 |-1.072446e+02 | 4.871461e+02 |    Inf | unknown
 2447s| 10600 | 10601 |  4496k| 422.8 |   702M | 269 |6420 |2441 |9418 | 605k|  1 |   1 |2691 |-1.071978e+02 | 4.871461e+02 |    Inf | unknown
 2468s| 10700 | 10701 |  4527k| 421.9 |   709M | 269 |6420 |2441 |  12k| 609k|  2 |   1 |2719 |-1.071978e+02 | 4.871461e+02 |    Inf | unknown
 2489s| 10800 | 10801 |  4572k| 422.1 |   713M | 269 |6420 |2441 |9564 | 615k|  2 |   1 |2744 |-1.071978e+02 | 4.871461e+02 |    Inf | unknown
 2505s| 10900 | 10901 |  4605k| 421.2 |   716M | 269 |6420 |2441 |9928 | 620k|  2 |   1 |2757 |-1.071978e+02 | 4.871461e+02 |    Inf | unknown
 2519s| 11000 | 11001 |  4622k| 419.0 |   720M | 269 |6420 |2441 |  11k| 624k|  2 |   1 |2777 |-1.071978e+02 | 4.871461e+02 |    Inf | unknown
 2539s| 11100 | 11101 |  4668k| 419.3 |   725M | 269 |6420 |2441 |  10k| 628k|  2 |   1 |2811 |-1.071978e+02 | 4.871461e+02 |    Inf | unknown
 2554s| 11200 | 11201 |  4683k| 416.9 |   730M | 269 |6420 |2441 |9660 | 633k|  2 |   1 |2822 |-1.071376e+02 | 4.871461e+02 |    Inf | unknown
 2568s| 11300 | 11301 |  4697k| 414.5 |   736M | 269 |6420 |2441 |9343 | 637k| 11 |   1 |2843 |-1.068723e+02 | 4.871461e+02 |    Inf | unknown
 2584s| 11400 | 11401 |  4714k| 412.3 |   747M | 269 |6420 |2441 |  12k| 642k| 12 |   1 |2860 |-1.068723e+02 | 4.871461e+02 |    Inf | unknown
 2607s| 11500 | 11501 |  4742k| 411.2 |   748M | 269 |6420 |2441 |  10k| 646k| 11 |   1 |2880 |-1.068723e+02 | 4.871461e+02 |    Inf | unknown
 2627s| 11600 | 11601 |  4784k| 411.2 |   753M | 269 |6420 |2441 |9387 | 653k|  2 |   1 |2912 |-1.068723e+02 | 4.871461e+02 |    Inf | unknown
 2644s| 11700 | 11701 |  4831k| 411.7 |   755M | 269 |6420 |2441 |  11k| 657k|  9 |   1 |2912 |-1.068723e+02 | 4.871461e+02 |    Inf | unknown
 2661s| 11800 | 11801 |  4876k| 412.0 |   758M | 269 |6420 |2441 |  11k| 663k|  8 |   1 |2915 |-1.068723e+02 | 4.871461e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2676s| 11900 | 11901 |  4909k| 411.4 |   767M | 269 |6420 |2441 |  11k| 669k| 11 |   1 |2915 |-1.068723e+02 | 4.871461e+02 |    Inf | unknown
 2694s| 12000 | 12001 |  4951k| 411.4 |   772M | 269 |6420 |2441 |9739 | 676k|  2 |   1 |2915 |-1.068723e+02 | 4.871461e+02 |    Inf | unknown
 2710s| 12100 | 12101 |  4990k| 411.3 |   781M | 269 |6420 |2441 |  10k| 683k|  2 |   1 |2915 |-1.068723e+02 | 4.871461e+02 |    Inf | unknown
 2727s| 12200 | 12201 |  5031k| 411.3 |   784M | 269 |6420 |2441 |  10k| 690k|  5 |   1 |2915 |-1.068723e+02 | 4.871461e+02 |    Inf | unknown
 2744s| 12300 | 12301 |  5067k| 410.8 |   786M | 269 |6420 |2441 |  10k| 699k|  2 |   1 |2916 |-1.068723e+02 | 4.871461e+02 |    Inf | unknown
 2760s| 12400 | 12401 |  5102k| 410.4 |   796M | 269 |6420 |2441 |  10k| 705k|  2 |   1 |2916 |-1.068723e+02 | 4.871461e+02 |    Inf | unknown
 2778s| 12500 | 12501 |  5147k| 410.7 |   802M | 269 |6420 |2441 |9880 | 711k|  2 |   1 |2916 |-1.068723e+02 | 4.871461e+02 |    Inf | unknown
 2795s| 12600 | 12601 |  5185k| 410.4 |   804M | 269 |6420 |2441 |  10k| 717k|  2 |   1 |2917 |-1.068723e+02 | 4.871461e+02 |    Inf | unknown
 2812s| 12700 | 12701 |  5230k| 410.7 |   808M | 269 |6420 |2441 |  11k| 723k|  2 |   1 |2919 |-1.068723e+02 | 4.871461e+02 |    Inf | unknown
 2827s| 12800 | 12801 |  5260k| 409.9 |   815M | 269 |6420 |2441 |  10k| 730k|  3 |   1 |2920 |-1.068723e+02 | 4.871461e+02 |    Inf | unknown
 2843s| 12900 | 12901 |  5281k| 408.3 |   817M | 269 |6420 |2441 |9973 | 734k|  9 |   1 |2921 |-1.068723e+02 | 4.871461e+02 |    Inf | unknown
 2863s| 13000 | 13001 |  5343k| 409.9 |   824M | 269 |6420 |2441 |  11k| 739k|  1 |   1 |2921 |-1.068723e+02 | 4.871461e+02 |    Inf | unknown
 2885s| 13100 | 13101 |  5359k| 408.0 |   832M | 269 |6420 |2441 |9765 | 744k|  4 |   1 |2928 |-1.067165e+02 | 4.871461e+02 |    Inf | unknown
 2903s| 13200 | 13201 |  5373k| 406.0 |   838M | 269 |6420 |2441 |9441 | 750k|  8 |   1 |2949 |-1.067165e+02 | 4.871461e+02 |    Inf | unknown
 2917s| 13300 | 13301 |  5390k| 404.2 |   841M | 269 |6420 |2441 |9851 | 754k|  1 |   1 |2949 |-1.065659e+02 | 4.871461e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2932s| 13400 | 13401 |  5417k| 403.2 |   845M | 269 |6420 |2441 |  10k| 758k|  8 |   1 |2968 |-1.065659e+02 | 4.871461e+02 |    Inf | unknown
 2951s| 13500 | 13501 |  5462k| 403.6 |   848M | 269 |6420 |2441 |  10k| 762k|  2 |   1 |2998 |-1.065659e+02 | 4.871461e+02 |    Inf | unknown
 2966s| 13600 | 13601 |  5473k| 401.4 |   850M | 269 |6420 |2441 |9291 | 766k|  7 |   1 |2999 |-1.065659e+02 | 4.871461e+02 |    Inf | unknown
 2983s| 13700 | 13701 |  5487k| 399.5 |   855M | 269 |6420 |2441 |  12k| 771k|  2 |   1 |3041 |-1.065659e+02 | 4.871461e+02 |    Inf | unknown
 3006s| 13800 | 13801 |  5548k| 401.1 |   857M | 269 |6420 |2441 |  11k| 776k|  2 |   1 |3075 |-1.065659e+02 | 4.871461e+02 |    Inf | unknown
 3020s| 13900 | 13901 |  5565k| 399.4 |   858M | 269 |6420 |2441 |  13k| 780k|  8 |   1 |3090 |-1.065426e+02 | 4.871461e+02 |    Inf | unknown
 3038s| 14000 | 14001 |  5587k| 398.1 |   864M | 269 |6420 |2441 |9357 | 786k|  4 |   1 |3096 |-1.065426e+02 | 4.871461e+02 |    Inf | unknown
 3059s| 14100 | 14101 |  5623k| 397.8 |   867M | 269 |6420 |2441 |  10k| 792k|  2 |   1 |3129 |-1.065426e+02 | 4.871461e+02 |    Inf | unknown
 3079s| 14200 | 14201 |  5672k| 398.5 |   870M | 269 |6420 |2441 |  10k| 798k|  2 |   1 |3153 |-1.065426e+02 | 4.871461e+02 |    Inf | unknown
 3100s| 14300 | 14301 |  5720k| 399.1 |   872M | 269 |6420 |2441 |9892 | 803k|  2 |   1 |3186 |-1.065339e+02 | 4.871461e+02 |    Inf | unknown
 3116s| 14400 | 14401 |  5762k| 399.2 |   876M | 269 |6420 |2441 |  10k| 808k|  1 |   1 |3214 |-1.065339e+02 | 4.871461e+02 |    Inf | unknown
 3132s| 14500 | 14501 |  5791k| 398.4 |   879M | 269 |6420 |2441 |  10k| 813k|  7 |   1 |3239 |-1.065339e+02 | 4.871461e+02 |    Inf | unknown
 3151s| 14600 | 14601 |  5828k| 398.3 |   883M | 269 |6420 |2441 |  10k| 818k|  2 |   1 |3281 |-1.065339e+02 | 4.871461e+02 |    Inf | unknown
 3178s| 14700 | 14701 |  5866k| 398.1 |   890M | 269 |6420 |2441 |  11k| 826k|  6 |   1 |3286 |-1.065080e+02 | 4.871461e+02 |    Inf | unknown
 3199s| 14800 | 14801 |  5915k| 398.7 |   898M | 269 |6420 |2441 |  10k| 834k|  2 |   1 |3315 |-1.065080e+02 | 4.871461e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s| 14900 | 14901 |  5963k| 399.3 |   901M | 269 |6420 |2441 |  10k| 839k|  2 |   1 |3315 |-1.065080e+02 | 4.871461e+02 |    Inf | unknown
 3231s| 15000 | 15001 |  5999k| 399.0 |   902M | 269 |6420 |2441 |  10k| 844k|  2 |   1 |3315 |-1.065080e+02 | 4.871461e+02 |    Inf | unknown
 3249s| 15100 | 15101 |  6042k| 399.2 |   905M | 269 |6420 |2441 |  10k| 850k|  2 |   1 |3315 |-1.065080e+02 | 4.871461e+02 |    Inf | unknown
 3262s| 15200 | 15201 |  6067k| 398.3 |   908M | 269 |6420 |2441 |9762 | 853k|  7 |   1 |3318 |-1.064942e+02 | 4.871461e+02 |    Inf | unknown
 3279s| 15300 | 15301 |  6115k| 398.8 |   910M | 269 |6420 |2441 |  10k| 859k|  2 |   1 |3319 |-1.064942e+02 | 4.871461e+02 |    Inf | unknown
 3294s| 15400 | 15401 |  6154k| 398.8 |   914M | 269 |6420 |2441 |  10k| 863k|  2 |   1 |3319 |-1.064942e+02 | 4.871461e+02 |    Inf | unknown
 3310s| 15500 | 15501 |  6187k| 398.3 |   918M | 269 |6420 |2441 |  11k| 872k|  2 |   1 |3319 |-1.064942e+02 | 4.871461e+02 |    Inf | unknown
 3326s| 15600 | 15601 |  6225k| 398.2 |   921M | 269 |6420 |2441 |  11k| 877k| 11 |   1 |3320 |-1.064942e+02 | 4.871461e+02 |    Inf | unknown
 3343s| 15700 | 15701 |  6235k| 396.3 |   925M | 269 |6420 |2441 |8701 | 882k|  7 |   1 |3419 |-1.064454e+02 | 4.871461e+02 |    Inf | unknown
 3354s| 15800 | 15801 |  6254k| 395.0 |   927M | 269 |6420 |2441 |8474 | 885k|  2 |   1 |3421 |-1.063948e+02 | 4.871461e+02 |    Inf | unknown
 3370s| 15900 | 15901 |  6262k| 393.0 |   937M | 269 |6420 |2441 |8735 | 889k|  2 |   1 |3423 |-1.063948e+02 | 4.871461e+02 |    Inf | unknown
 3386s| 16000 | 16001 |  6297k| 392.7 |   940M | 269 |6420 |2441 |  10k| 897k|  2 |   1 |3431 |-1.063850e+02 | 4.871461e+02 |    Inf | unknown
 3408s| 16100 | 16101 |  6332k| 392.5 |   950M | 269 |6420 |2441 |9537 | 907k|  2 |   1 |3435 |-1.063850e+02 | 4.871461e+02 |    Inf | unknown
 3433s| 16200 | 16201 |  6400k| 394.2 |   952M | 269 |6420 |2441 |  13k| 917k|  4 |   1 |3435 |-1.063101e+02 | 4.871461e+02 |    Inf | unknown
 3450s| 16300 | 16301 |  6420k| 393.0 |   969M | 269 |6420 |2441 |9303 | 923k|  4 |   1 |3437 |-1.063101e+02 | 4.871461e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3469s| 16400 | 16401 |  6438k| 391.7 |   973M | 269 |6420 |2441 |8677 | 929k|  5 |   1 |3451 |-1.063101e+02 | 4.871461e+02 |    Inf | unknown
 3492s| 16500 | 16501 |  6473k| 391.5 |   981M | 269 |6420 |2441 |8614 | 940k|  4 |   1 |3451 |-1.063101e+02 | 4.871461e+02 |    Inf | unknown
 3519s| 16600 | 16601 |  6550k| 393.8 |   986M | 269 |6420 |2441 |  11k| 947k|  2 |   1 |3453 |-1.062793e+02 | 4.871461e+02 |    Inf | unknown
 3539s| 16700 | 16701 |  6596k| 394.1 |   993M | 269 |6420 |2441 |8543 | 952k|  4 |   1 |3453 |-1.062793e+02 | 4.871461e+02 |    Inf | unknown
 3561s| 16800 | 16801 |  6623k| 393.4 |  1003M | 269 |6420 |2441 |8778 | 961k|  3 |   1 |3453 |-1.059671e+02 | 4.871461e+02 |    Inf | unknown
 3579s| 16900 | 16901 |  6662k| 393.4 |  1007M | 269 |6420 |2441 |9414 | 970k|  5 |   1 |3453 |-1.059671e+02 | 4.871461e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 16986
Primal Bound       : +4.87146059590454e+02 (43 solutions)
Dual Bound         : -1.05967053557768e+02
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt
primal_bound = 487.146059590454, dual_bound = -105.96705355776831, gap = 121.75262459206901, time = 3603.29
