2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 62 sinabc1
presolving:
(round 1, fast)       6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (14.9s) probing cycle finished: starting next cycle
   (14.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (15.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 6000 deleted vars, 6000 deleted constraints, 0 added constraints, 6000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 0 cliques
presolved problem has 12030 variables (30 bin, 0 int, 0 impl, 12000 cont) and 12200 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 14.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s|     1 |     0 |266250 |     - |   503M |   0 |  24k|  12k|  24k|  23k|137 |   0 |   0 | 1.405781e+04 | 3.574682e+04 | 154.28%| unknown
  563s|     1 |     0 |266251 |     - |   504M |   0 |  24k|  12k|  24k|  23k|138 |   0 |   0 | 1.405781e+04 | 3.574682e+04 | 154.28%| unknown
  563s|     1 |     0 |266252 |     - |   504M |   0 |  24k|  12k|  24k|  23k|139 |   0 |   0 | 1.405781e+04 | 3.574682e+04 | 154.28%| unknown
  563s|     1 |     0 |266253 |     - |   504M |   0 |  24k|  12k|  23k|  23k|140 |   0 |   0 | 1.405781e+04 | 3.574682e+04 | 154.28%| unknown
  564s|     1 |     0 |266254 |     - |   504M |   0 |  24k|  12k|  23k|  23k|141 |   0 |   0 | 1.405781e+04 | 3.574682e+04 | 154.28%| unknown
  564s|     1 |     0 |266255 |     - |   504M |   0 |  24k|  12k|  23k|  23k|142 |   0 |   0 | 1.405781e+04 | 3.574682e+04 | 154.28%| unknown
  564s|     1 |     0 |266256 |     - |   504M |   0 |  24k|  12k|  23k|  23k|143 |   0 |   0 | 1.405781e+04 | 3.574682e+04 | 154.28%| unknown
  565s|     1 |     0 |266257 |     - |   504M |   0 |  24k|  12k|  23k|  23k|144 |   0 |   0 | 1.405781e+04 | 3.574682e+04 | 154.28%| unknown
 1450s|     1 |     2 |706139 |     - |   522M |   0 |  24k|  12k|  23k|  23k|144 |   0 |  20 | 1.406856e+04 | 3.574682e+04 | 154.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t1450s|     2 |     1 |706139 |456352.0 |  trysol|   1 |  24k|  12k|   0 |  23k|  0 |   0 |  20 | 1.406856e+04 | 3.469187e+04 | 146.59%| unknown
t1559s|     7 |     6 |720427 |78440.0 |  trysol|   5 |  24k|  12k|   0 |  23k|  0 |   0 |  68 | 1.411142e+04 | 3.190068e+04 | 126.06%| unknown
d1854s|    26 |    27 |817946 |22726.4 |nlpdivin|   9 |  24k|  12k|  25k|   0 |  2 |  68 | 133 | 1.420680e+04 | 3.166875e+04 | 122.91%| unknown
d1858s|    26 |    27 |817946 |22726.4 |nlpdivin|   9 |  24k|  12k|  25k|   0 |  2 |  68 | 133 | 1.420680e+04 | 3.153171e+04 | 121.95%| unknown
t2114s|    51 |    50 |973033 |14464.9 |  trysol|  13 |  24k|  12k|   0 |  34k|  0 |  68 | 139 | 1.446706e+04 | 2.961276e+04 | 104.69%| unknown
t2257s|    69 |    68 |  1049k|11763.1 |  trysol|  15 |  24k|  12k|   0 |  36k|  0 |  68 | 143 | 1.447485e+04 | 2.922792e+04 | 101.92%| unknown
 2486s|   100 |   101 |  1176k|9356.0 |   668M |  15 |  24k|  12k|  26k|  41k|  2 |  68 | 157 | 1.447485e+04 | 2.922792e+04 | 101.92%| unknown
L3041s|   196 |   197 |  1547k|6653.3 |    alns|  20 |  24k|  12k|  27k|  58k|  4 |  68 | 178 | 1.475479e+04 | 2.751433e+04 |  86.48%| unknown
L3043s|   196 |   197 |  1547k|6653.3 |    alns|  20 |  24k|  12k|  27k|  58k|  4 |  68 | 178 | 1.475479e+04 | 2.662412e+04 |  80.44%| unknown
L3045s|   196 |   197 |  1547k|6653.3 |    alns|  20 |  24k|  12k|  27k|  58k|  4 |  68 | 178 | 1.475479e+04 | 2.662158e+04 |  80.43%| unknown
 3090s|   200 |   201 |  1581k|6690.8 |   794M |  21 |  24k|  12k|  27k|  60k|  2 |  68 | 182 | 1.475479e+04 | 2.662158e+04 |  80.43%| unknown
 3574s|   300 |   301 |  1915k|5570.8 |   852M |  29 |  24k|  12k|  28k|  84k|  4 |  68 | 208 | 1.479182e+04 | 2.662158e+04 |  79.98%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 308
Primal Bound       : +2.66215815931789e+04 (31 solutions)
Dual Bound         : +1.47918215253638e+04
Gap                : 79.98 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p62
primal_bound = 26621.58159317888, dual_bound = 14791.821525363803, gap = 44.43672899902445, time = 3603.89
