2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 113 sinabc1
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2549 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2552 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 2401 upgd conss, 0 impls, 0 clqs
   (2.0s) probing cycle finished: starting next cycle
   (2.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.1s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2601 deleted vars, 2650 deleted constraints, 0 added constraints, 2598 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2401 implications, 0 cliques
presolved problem has 4949 variables (49 bin, 0 int, 0 impl, 4900 cont) and 4900 constraints
   2401 constraints of type <varbound>
     49 constraints of type <linear>
   2450 constraints of type <nonlinear>
Presolving Time: 2.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1640s|  3600 |  3513 |  1143k| 299.9 |   589M | 117 |9849 |4900 |  11k| 152k|  4 |   0 | 363 | 2.885792e+05 | 4.732200e+05 |  63.98%| unknown
 1657s|  3700 |  3613 |  1147k| 293.0 |   590M | 117 |9849 |4900 |  11k| 153k|  4 |   0 | 363 | 2.886336e+05 | 4.732200e+05 |  63.95%| unknown
 1674s|  3800 |  3711 |  1169k| 290.9 |   596M | 118 |9849 |4900 |  11k| 156k|  4 |   0 | 367 | 2.887370e+05 | 4.732200e+05 |  63.89%| unknown
 1692s|  3900 |  3809 |  1194k| 289.8 |   603M | 123 |9849 |4900 |  11k| 160k|  2 |   0 | 378 | 2.887370e+05 | 4.732200e+05 |  63.89%| unknown
 1715s|  4000 |  3909 |  1203k| 284.8 |   607M | 123 |9849 |4900 |  10k| 161k|  2 |   0 | 385 | 2.887370e+05 | 4.732200e+05 |  63.89%| unknown
 1733s|  4100 |  3985 |  1226k| 283.7 |   615M | 123 |9849 |4900 |  11k| 165k|  0 |   0 | 385 | 2.887370e+05 | 4.732200e+05 |  63.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s|  4200 |  4077 |  1252k| 283.1 |   626M | 123 |9849 |4900 |  11k| 169k|  6 |   0 | 388 | 2.887370e+05 | 4.732200e+05 |  63.89%| unknown
 1789s|  4300 |  4177 |  1270k| 280.6 |   633M | 123 |9849 |4900 |  11k| 173k|  4 |   0 | 391 | 2.887370e+05 | 4.732200e+05 |  63.89%| unknown
 1804s|  4400 |  4273 |  1289k| 278.6 |   644M | 123 |9849 |4900 |  10k| 176k|  2 |   0 | 403 | 2.887370e+05 | 4.732200e+05 |  63.89%| unknown
 1855s|  4500 |  4373 |  1301k| 275.0 |   649M | 123 |9849 |4900 |  11k| 178k|  8 |   0 | 406 | 2.887370e+05 | 4.732200e+05 |  63.89%| unknown
 1875s|  4600 |  4473 |  1327k| 274.6 |   656M | 123 |9849 |4900 |  11k| 182k|  6 |   0 | 412 | 2.887683e+05 | 4.732200e+05 |  63.88%| unknown
 1893s|  4700 |  4573 |  1348k| 273.3 |   661M | 123 |9849 |4900 |  11k| 185k|  5 |   0 | 413 | 2.887683e+05 | 4.732200e+05 |  63.88%| unknown
 1917s|  4800 |  4669 |  1386k| 275.6 |   672M | 123 |9849 |4900 |  11k| 191k|  4 |   0 | 415 | 2.887683e+05 | 4.732200e+05 |  63.88%| unknown
 1950s|  4900 |  4767 |  1413k| 275.6 |   679M | 123 |9849 |4900 |  11k| 195k|  4 |   0 | 428 | 2.887831e+05 | 4.732200e+05 |  63.87%| unknown
 1972s|  5000 |  4851 |  1435k| 274.3 |   683M | 123 |9849 |4900 |  11k| 198k|  4 |   0 | 430 | 2.887831e+05 | 4.732200e+05 |  63.87%| unknown
 1996s|  5100 |  4951 |  1453k| 272.5 |   688M | 123 |9849 |4900 |  10k| 200k|  1 |   0 | 437 | 2.887831e+05 | 4.732200e+05 |  63.87%| unknown
 2021s|  5200 |  5051 |  1470k| 270.5 |   693M | 123 |9849 |4900 |  11k| 203k| 12 |   0 | 439 | 2.887831e+05 | 4.732200e+05 |  63.87%| unknown
 2044s|  5300 |  5151 |  1495k| 270.2 |   701M | 123 |9849 |4900 |  11k| 207k|  4 |   0 | 443 | 2.887831e+05 | 4.732200e+05 |  63.87%| unknown
 2065s|  5400 |  5251 |  1520k| 269.8 |   706M | 123 |9849 |4900 |  11k| 211k|  3 |   0 | 449 | 2.887831e+05 | 4.732200e+05 |  63.87%| unknown
 2102s|  5500 |  5351 |  1544k| 269.2 |   713M | 123 |9849 |4900 |  11k| 214k|  5 |   0 | 457 | 2.887831e+05 | 4.732200e+05 |  63.87%| unknown
 2122s|  5600 |  5451 |  1559k| 267.1 |   717M | 123 |9849 |4900 |  10k| 217k|  2 |   0 | 462 | 2.887831e+05 | 4.732200e+05 |  63.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2146s|  5700 |  5551 |  1586k| 267.1 |   728M | 123 |9849 |4900 |  11k| 221k|  6 |   0 | 465 | 2.887831e+05 | 4.732200e+05 |  63.87%| unknown
 2170s|  5800 |  5629 |  1609k| 266.5 |   738M | 123 |9849 |4900 |  11k| 225k|  5 |   0 | 466 | 2.887831e+05 | 4.732200e+05 |  63.87%| unknown
 2194s|  5900 |  5729 |  1634k| 266.2 |   740M | 123 |9849 |4900 |  11k| 229k|  4 |   0 | 470 | 2.888162e+05 | 4.732200e+05 |  63.85%| unknown
 2220s|  6000 |  5829 |  1657k| 265.6 |   748M | 123 |9849 |4900 |  11k| 233k|  6 |   0 | 475 | 2.888162e+05 | 4.732200e+05 |  63.85%| unknown
 2245s|  6100 |  5929 |  1676k| 264.4 |   753M | 123 |9849 |4900 |  11k| 236k|  4 |   0 | 478 | 2.888162e+05 | 4.732200e+05 |  63.85%| unknown
 2273s|  6200 |  6029 |  1694k| 263.0 |   758M | 123 |9849 |4900 |  11k| 238k|  4 |   0 | 487 | 2.888162e+05 | 4.732200e+05 |  63.85%| unknown
 2296s|  6300 |  6129 |  1701k| 260.0 |   761M | 123 |9849 |4900 |  10k| 239k|  2 |   0 | 487 | 2.888162e+05 | 4.732200e+05 |  63.85%| unknown
 2334s|  6400 |  6229 |  1735k| 261.2 |   763M | 123 |9849 |4900 |  11k| 244k|  9 |   0 | 487 | 2.888282e+05 | 4.732200e+05 |  63.84%| unknown
 2360s|  6500 |  6315 |  1759k| 261.0 |   769M | 123 |9849 |4900 |  11k| 247k|  3 |   0 | 493 | 2.888282e+05 | 4.732200e+05 |  63.84%| unknown
 2385s|  6600 |  6407 |  1783k| 260.6 |   774M | 123 |9849 |4900 |  11k| 251k|  9 |   0 | 500 | 2.888578e+05 | 4.732200e+05 |  63.82%| unknown
 2427s|  6700 |  6507 |  1806k| 260.1 |   778M | 123 |9849 |4900 |  11k| 254k|  4 |   0 | 510 | 2.888939e+05 | 4.732200e+05 |  63.80%| unknown
 2453s|  6800 |  6577 |  1826k| 259.2 |   783M | 123 |9849 |4900 |  11k| 257k|  9 |   0 | 511 | 2.888939e+05 | 4.732200e+05 |  63.80%| unknown
 2483s|  6900 |  6677 |  1853k| 259.4 |   786M | 123 |9849 |4900 |  11k| 261k|  5 |   0 | 511 | 2.889111e+05 | 4.732200e+05 |  63.79%| unknown
 2508s|  7000 |  6763 |  1874k| 258.7 |   792M | 123 |9849 |4900 |  11k| 264k|  7 |   0 | 511 | 2.889111e+05 | 4.732200e+05 |  63.79%| unknown
 2535s|  7100 |  6863 |  1896k| 258.2 |   795M | 123 |9849 |4900 |  10k| 268k|  2 |   0 | 517 | 2.889111e+05 | 4.732200e+05 |  63.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2561s|  7200 |  6963 |  1920k| 257.9 |   804M | 123 |9849 |4900 |  11k| 272k|  3 |   0 | 524 | 2.889111e+05 | 4.732200e+05 |  63.79%| unknown
 2586s|  7300 |  7045 |  1954k| 259.0 |   805M | 123 |9849 |4900 |  11k| 276k|  3 |   0 | 526 | 2.889206e+05 | 4.732200e+05 |  63.79%| unknown
 2611s|  7400 |  7143 |  1976k| 258.5 |   813M | 123 |9849 |4900 |  11k| 280k|  2 |   0 | 527 | 2.889206e+05 | 4.732200e+05 |  63.79%| unknown
 2641s|  7500 |  7243 |  1994k| 257.4 |   817M | 123 |9849 |4900 |  11k| 283k| 11 |   0 | 527 | 2.889471e+05 | 4.732200e+05 |  63.77%| unknown
L2651s|  7518 |  7253 |  1997k| 257.2 |    rins| 123 |9849 |4900 |  11k| 284k|  6 |   0 | 527 | 2.889471e+05 | 4.732200e+05 |  63.77%| unknown
 2668s|  7600 |  7329 |  2012k| 256.4 |   823M | 123 |9849 |4900 |  11k| 287k|  4 |   0 | 533 | 2.889471e+05 | 4.732200e+05 |  63.77%| unknown
 2690s|  7700 |  7429 |  2034k| 256.0 |   830M | 123 |9849 |4900 |  11k| 290k|  4 |   0 | 542 | 2.889550e+05 | 4.732200e+05 |  63.77%| unknown
 2741s|  7800 |  7509 |  2060k| 256.0 |   837M | 123 |9849 |4900 |  11k| 294k|  4 |   0 | 545 | 2.889795e+05 | 4.732200e+05 |  63.76%| unknown
 2765s|  7900 |  7607 |  2084k| 255.8 |   843M | 123 |9849 |4900 |  10k| 298k|  2 |   0 | 548 | 2.889807e+05 | 4.732200e+05 |  63.75%| unknown
 2790s|  8000 |  7707 |  2111k| 256.0 |   849M | 123 |9849 |4900 |  11k| 302k|  2 |   0 | 548 | 2.889807e+05 | 4.732200e+05 |  63.75%| unknown
 2821s|  8100 |  7797 |  2141k| 256.5 |   854M | 123 |9849 |4900 |  11k| 307k|  2 |   0 | 552 | 2.889834e+05 | 4.732200e+05 |  63.75%| unknown
 2846s|  8200 |  7897 |  2161k| 255.9 |   857M | 123 |9849 |4900 |  11k| 309k|  9 |   0 | 556 | 2.889834e+05 | 4.732200e+05 |  63.75%| unknown
 2883s|  8300 |  7997 |  2186k| 255.7 |   867M | 123 |9849 |4900 |  11k| 313k|  5 |   0 | 567 | 2.889868e+05 | 4.732200e+05 |  63.75%| unknown
 2914s|  8400 |  8097 |  2221k| 256.9 |   873M | 123 |9849 |4900 |  11k| 318k|  9 |   0 | 571 | 2.889903e+05 | 4.732200e+05 |  63.75%| unknown
 2947s|  8500 |  8197 |  2263k| 258.8 |   883M | 123 |9849 |4900 |  10k| 323k|  2 |   0 | 572 | 2.890043e+05 | 4.732200e+05 |  63.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2971s|  8600 |  8297 |  2285k| 258.3 |   886M | 123 |9849 |4900 |  10k| 327k|  2 |   0 | 575 | 2.890043e+05 | 4.732200e+05 |  63.74%| unknown
 2994s|  8700 |  8379 |  2309k| 258.1 |   892M | 123 |9849 |4900 |  11k| 330k|  7 |   0 | 581 | 2.890043e+05 | 4.732200e+05 |  63.74%| unknown
 3031s|  8800 |  8455 |  2347k| 259.6 |   894M | 123 |9849 |4900 |  11k| 335k|  2 |   0 | 586 | 2.890043e+05 | 4.732200e+05 |  63.74%| unknown
 3054s|  8900 |  8549 |  2371k| 259.3 |   901M | 123 |9849 |4900 |  11k| 338k|  7 |   0 | 590 | 2.890043e+05 | 4.732200e+05 |  63.74%| unknown
 3107s|  9000 |  8649 |  2406k| 260.3 |   908M | 123 |9849 |4900 |  10k| 343k|  3 |   0 | 592 | 2.890043e+05 | 4.732200e+05 |  63.74%| unknown
 3134s|  9100 |  8745 |  2432k| 260.3 |   912M | 123 |9849 |4900 |  10k| 347k|  4 |   0 | 596 | 2.890043e+05 | 4.732200e+05 |  63.74%| unknown
 3161s|  9200 |  8829 |  2459k| 260.5 |   915M | 123 |9849 |4900 |  10k| 351k|  2 |   0 | 601 | 2.890043e+05 | 4.732200e+05 |  63.74%| unknown
 3183s|  9300 |  8911 |  2478k| 259.7 |   920M | 123 |9849 |4900 |  11k| 355k|  2 |   0 | 605 | 2.890043e+05 | 4.732200e+05 |  63.74%| unknown
 3206s|  9400 |  9011 |  2511k| 260.4 |   924M | 123 |9849 |4900 |  11k| 358k|  3 |   0 | 605 | 2.890043e+05 | 4.732200e+05 |  63.74%| unknown
 3239s|  9500 |  9111 |  2532k| 259.9 |   927M | 123 |9849 |4900 |  11k| 362k|  7 |   0 | 605 | 2.890043e+05 | 4.732200e+05 |  63.74%| unknown
 3272s|  9600 |  9211 |  2565k| 260.6 |   933M | 123 |9849 |4900 |  10k| 366k|  3 |   0 | 613 | 2.890043e+05 | 4.732200e+05 |  63.74%| unknown
 3311s|  9700 |  9311 |  2588k| 260.3 |   936M | 123 |9849 |4900 |  11k| 370k|  6 |   0 | 618 | 2.890043e+05 | 4.732200e+05 |  63.74%| unknown
 3342s|  9800 |  9411 |  2625k| 261.4 |   946M | 123 |9849 |4900 |  11k| 374k| 10 |   0 | 624 | 2.890043e+05 | 4.732200e+05 |  63.74%| unknown
 3371s|  9900 |  9485 |  2648k| 261.1 |   954M | 123 |9849 |4900 |  10k| 378k|  3 |   0 | 627 | 2.890043e+05 | 4.732200e+05 |  63.74%| unknown
 3396s| 10000 |  9585 |  2671k| 260.8 |   961M | 123 |9849 |4900 |  11k| 383k|  7 |   0 | 628 | 2.890043e+05 | 4.732200e+05 |  63.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3426s| 10100 |  9685 |  2705k| 261.6 |   967M | 123 |9849 |4900 |  11k| 387k|  4 |   0 | 630 | 2.890043e+05 | 4.732200e+05 |  63.74%| unknown
 3452s| 10200 |  9785 |  2733k| 261.8 |   973M | 123 |9849 |4900 |  11k| 392k|  5 |   0 | 636 | 2.890043e+05 | 4.732200e+05 |  63.74%| unknown
 3489s| 10300 |  9885 |  2783k| 264.1 |   984M | 123 |9849 |4900 |  11k| 397k|  3 |   0 | 639 | 2.890043e+05 | 4.732200e+05 |  63.74%| unknown
 3523s| 10400 |  9961 |  2812k| 264.3 |   995M | 123 |9849 |4900 |  11k| 402k|  5 |   0 | 640 | 2.890043e+05 | 4.732200e+05 |  63.74%| unknown
