2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 47 sinabc2
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1386s| 10100 | 10101 |688071 |  66.0 |   279M |  39 |4510 |1890 |5873 | 203k|  4 |   0 |  88 | 3.616837e+03 | 5.256679e+03 |  45.34%| unknown
 1395s| 10200 | 10201 |691734 |  65.7 |   279M |  39 |4510 |1890 |6507 | 204k|  3 |   0 |  88 | 3.616837e+03 | 5.256679e+03 |  45.34%| unknown
 1405s| 10300 | 10301 |695946 |  65.5 |   282M |  39 |4510 |1890 |6237 | 206k|  4 |   0 |  88 | 3.616837e+03 | 5.256679e+03 |  45.34%| unknown
 1413s| 10400 | 10401 |702262 |  65.4 |   282M |  39 |4510 |1890 |6000 | 208k|  3 |   0 |  88 | 3.620641e+03 | 5.256679e+03 |  45.19%| unknown
 1423s| 10500 | 10501 |706012 |  65.2 |   283M |  39 |4510 |1890 |5963 | 209k|  2 |   0 |  88 | 3.620641e+03 | 5.256679e+03 |  45.19%| unknown
 1436s| 10600 | 10601 |709778 |  64.9 |   284M |  39 |4510 |1890 |5808 | 210k|  4 |   0 |  88 | 3.620641e+03 | 5.256679e+03 |  45.19%| unknown
 1445s| 10700 | 10701 |713300 |  64.6 |   284M |  39 |4510 |1890 |5806 | 212k|  8 |   0 |  88 | 3.620641e+03 | 5.256679e+03 |  45.19%| unknown
 1454s| 10800 | 10801 |719014 |  64.6 |   285M |  39 |4510 |1890 |5763 | 213k|  3 |   0 |  90 | 3.620800e+03 | 5.256679e+03 |  45.18%| unknown
 1462s| 10900 | 10901 |723215 |  64.4 |   286M |  39 |4510 |1890 |5936 | 215k|  3 |   0 |  91 | 3.621020e+03 | 5.256679e+03 |  45.17%| unknown
 1476s| 11000 | 11001 |728114 |  64.2 |   289M |  39 |4510 |1890 |6170 | 216k|  3 |   0 |  92 | 3.624866e+03 | 5.256679e+03 |  45.02%| unknown
 1486s| 11100 | 11101 |732027 |  64.0 |   290M |  39 |4510 |1890 |5818 | 218k|  8 |   0 |  92 | 3.624866e+03 | 5.256679e+03 |  45.02%| unknown
 1497s| 11200 | 11201 |735833 |  63.8 |   290M |  39 |4510 |1890 |6574 | 219k|  4 |   0 |  92 | 3.624866e+03 | 5.256679e+03 |  45.02%| unknown
 1506s| 11300 | 11301 |739804 |  63.6 |   291M |  39 |4510 |1890 |5885 | 220k|  4 |   0 |  92 | 3.624866e+03 | 5.256679e+03 |  45.02%| unknown
 1515s| 11400 | 11401 |744057 |  63.4 |   292M |  39 |4510 |1890 |6127 | 222k|  2 |   0 |  92 | 3.624984e+03 | 5.256679e+03 |  45.01%| unknown
 1525s| 11500 | 11501 |748887 |  63.2 |   294M |  39 |4510 |1890 |6232 | 223k|  3 |   0 |  92 | 3.624984e+03 | 5.256679e+03 |  45.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1535s| 11600 | 11601 |753735 |  63.1 |   297M |  39 |4510 |1890 |5930 | 225k|  4 |   0 |  92 | 3.624984e+03 | 5.256679e+03 |  45.01%| unknown
 1544s| 11700 | 11701 |758225 |  63.0 |   298M |  39 |4510 |1890 |6315 | 226k|  3 |   0 |  92 | 3.624984e+03 | 5.256679e+03 |  45.01%| unknown
 1554s| 11800 | 11801 |762918 |  62.8 |   299M |  41 |4510 |1890 |6258 | 228k|  5 |   0 |  92 | 3.624984e+03 | 5.256679e+03 |  45.01%| unknown
 1569s| 11900 | 11901 |767472 |  62.7 |   302M |  41 |4510 |1890 |5860 | 229k|  4 |   0 |  92 | 3.624984e+03 | 5.256679e+03 |  45.01%| unknown
 1576s| 12000 | 12001 |772614 |  62.6 |   302M |  41 |4510 |1890 |6279 | 231k|  4 |   0 |  92 | 3.624984e+03 | 5.256679e+03 |  45.01%| unknown
 1583s| 12100 | 12101 |777132 |  62.4 |   303M |  41 |4510 |1890 |5806 | 232k|  8 |   0 |  93 | 3.625484e+03 | 5.256679e+03 |  44.99%| unknown
 1637s| 12200 | 12201 |782804 |  62.4 |   305M |  41 |4510 |1890 |5960 | 234k|  7 |   0 |  97 | 3.625807e+03 | 5.256679e+03 |  44.98%| unknown
 1646s| 12300 | 12301 |787918 |  62.3 |   306M |  41 |4510 |1890 |5778 | 236k|  4 |   0 |  97 | 3.625807e+03 | 5.256679e+03 |  44.98%| unknown
 1655s| 12400 | 12401 |792625 |  62.2 |   307M |  41 |4510 |1890 |6001 | 237k|  4 |   0 |  97 | 3.625807e+03 | 5.256679e+03 |  44.98%| unknown
 1663s| 12500 | 12501 |796904 |  62.0 |   308M |  41 |4510 |1890 |6303 | 238k|  2 |   0 |  97 | 3.625807e+03 | 5.256679e+03 |  44.98%| unknown
 1672s| 12600 | 12601 |802060 |  61.9 |   309M |  41 |4510 |1890 |6136 | 240k|  9 |   0 |  97 | 3.625807e+03 | 5.256679e+03 |  44.98%| unknown
 1680s| 12700 | 12701 |805862 |  61.8 |   309M |  41 |4510 |1890 |5909 | 241k| 10 |   0 |  97 | 3.625807e+03 | 5.256679e+03 |  44.98%| unknown
 1693s| 12800 | 12801 |813040 |  61.8 |   312M |  41 |4510 |1890 |5955 | 244k|  7 |   0 | 100 | 3.627779e+03 | 5.256679e+03 |  44.90%| unknown
 1701s| 12900 | 12901 |818057 |  61.7 |   312M |  41 |4510 |1890 |6104 | 246k|  3 |   0 | 101 | 3.630186e+03 | 5.256679e+03 |  44.80%| unknown
 1709s| 13000 | 13001 |822213 |  61.6 |   315M |  41 |4510 |1890 |6099 | 247k|  4 |   0 | 101 | 3.630436e+03 | 5.256679e+03 |  44.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1717s| 13100 | 13101 |826349 |  61.4 |   316M |  41 |4510 |1890 |5980 | 248k|  2 |   0 | 101 | 3.630436e+03 | 5.256679e+03 |  44.79%| unknown
 1726s| 13200 | 13201 |830721 |  61.3 |   318M |  41 |4510 |1890 |6301 | 249k|  4 |   0 | 101 | 3.630436e+03 | 5.256679e+03 |  44.79%| unknown
 1734s| 13300 | 13301 |834438 |  61.1 |   320M |  41 |4510 |1890 |5841 | 251k|  7 |   0 | 101 | 3.630436e+03 | 5.256679e+03 |  44.79%| unknown
 1742s| 13400 | 13401 |840171 |  61.1 |   321M |  41 |4510 |1890 |5748 | 252k|  2 |   0 | 101 | 3.630568e+03 | 5.256679e+03 |  44.79%| unknown
 1750s| 13500 | 13501 |844791 |  61.0 |   322M |  41 |4510 |1890 |6054 | 254k|  2 |   0 | 101 | 3.630568e+03 | 5.256679e+03 |  44.79%| unknown
 1757s| 13600 | 13601 |852056 |  61.1 |   324M |  41 |4510 |1890 |6234 | 256k|  3 |   0 | 104 | 3.633384e+03 | 5.256679e+03 |  44.68%| unknown
 1768s| 13700 | 13701 |859063 |  61.1 |   326M |  41 |4510 |1890 |5933 | 259k|  3 |   0 | 106 | 3.636053e+03 | 5.256679e+03 |  44.57%| unknown
 1777s| 13800 | 13801 |863543 |  61.0 |   327M |  41 |4510 |1890 |6044 | 260k|  4 |   0 | 106 | 3.636053e+03 | 5.256679e+03 |  44.57%| unknown
 1785s| 13900 | 13901 |869604 |  61.0 |   328M |  41 |4510 |1890 |5797 | 262k|  7 |   0 | 107 | 3.636590e+03 | 5.256679e+03 |  44.55%| unknown
 1794s| 14000 | 14001 |873821 |  60.9 |   331M |  41 |4510 |1890 |5984 | 263k|  8 |   0 | 107 | 3.637337e+03 | 5.256679e+03 |  44.52%| unknown
 1807s| 14100 | 14101 |877922 |  60.7 |   331M |  41 |4510 |1890 |5881 | 265k|  3 |   0 | 107 | 3.637337e+03 | 5.256679e+03 |  44.52%| unknown
 1816s| 14200 | 14201 |882563 |  60.6 |   331M |  41 |4510 |1890 |5781 | 266k|  4 |   0 | 107 | 3.637689e+03 | 5.256679e+03 |  44.51%| unknown
 1826s| 14300 | 14301 |887398 |  60.5 |   332M |  41 |4510 |1890 |6000 | 268k|  4 |   0 | 107 | 3.637720e+03 | 5.256679e+03 |  44.50%| unknown
 1835s| 14400 | 14401 |892637 |  60.5 |   332M |  41 |4510 |1890 |5708 | 269k|  2 |   0 | 107 | 3.637720e+03 | 5.256679e+03 |  44.50%| unknown
 1843s| 14500 | 14501 |897869 |  60.4 |   334M |  41 |4510 |1890 |6333 | 271k|  3 |   0 | 107 | 3.638030e+03 | 5.256679e+03 |  44.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1851s| 14600 | 14601 |902659 |  60.3 |   334M |  41 |4510 |1890 |6519 | 273k|  4 |   0 | 107 | 3.638030e+03 | 5.256679e+03 |  44.49%| unknown
 1860s| 14700 | 14701 |906571 |  60.2 |   335M |  41 |4510 |1890 |5914 | 274k|  2 |   0 | 107 | 3.638030e+03 | 5.256679e+03 |  44.49%| unknown
 1869s| 14800 | 14801 |912644 |  60.2 |   337M |  41 |4510 |1890 |5930 | 276k|  8 |   0 | 107 | 3.638084e+03 | 5.256679e+03 |  44.49%| unknown
 1877s| 14900 | 14901 |916272 |  60.0 |   338M |  43 |4510 |1890 |5904 | 277k|  2 |   0 | 107 | 3.638084e+03 | 5.256679e+03 |  44.49%| unknown
 1886s| 15000 | 15001 |921828 |  60.0 |   341M |  43 |4510 |1890 |6120 | 279k|  3 |   0 | 107 | 3.638341e+03 | 5.256679e+03 |  44.48%| unknown
 1896s| 15100 | 15101 |927113 |  60.0 |   341M |  43 |4510 |1890 |5815 | 281k|  4 |   0 | 107 | 3.640160e+03 | 5.256679e+03 |  44.41%| unknown
 1905s| 15200 | 15201 |933570 |  60.0 |   343M |  43 |4510 |1890 |5817 | 283k|  7 |   0 | 108 | 3.641133e+03 | 5.256679e+03 |  44.37%| unknown
 1914s| 15300 | 15301 |938735 |  59.9 |   344M |  43 |4510 |1890 |5984 | 284k|  6 |   0 | 108 | 3.641416e+03 | 5.256679e+03 |  44.36%| unknown
 1923s| 15400 | 15401 |946591 |  60.1 |   344M |  43 |4510 |1890 |6268 | 287k|  2 |   0 | 111 | 3.644750e+03 | 5.256679e+03 |  44.23%| unknown
 1931s| 15500 | 15501 |950584 |  59.9 |   345M |  43 |4510 |1890 |6008 | 288k|  4 |   0 | 111 | 3.645633e+03 | 5.256679e+03 |  44.19%| unknown
 1941s| 15600 | 15601 |955817 |  59.9 |   346M |  43 |4510 |1890 |6036 | 290k|  4 |   0 | 112 | 3.645741e+03 | 5.256679e+03 |  44.19%| unknown
 1950s| 15700 | 15701 |960620 |  59.8 |   347M |  43 |4510 |1890 |5997 | 292k|  2 |   0 | 112 | 3.645803e+03 | 5.256679e+03 |  44.18%| unknown
 1959s| 15800 | 15801 |965309 |  59.7 |   348M |  43 |4510 |1890 |5874 | 293k|  6 |   0 | 112 | 3.645870e+03 | 5.256679e+03 |  44.18%| unknown
 1968s| 15900 | 15901 |969386 |  59.6 |   348M |  43 |4510 |1890 |5892 | 294k|  8 |   0 | 112 | 3.645870e+03 | 5.256679e+03 |  44.18%| unknown
 1976s| 16000 | 16001 |974785 |  59.6 |   351M |  43 |4510 |1890 |5984 | 296k|  4 |   0 | 115 | 3.645953e+03 | 5.256679e+03 |  44.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s| 16100 | 16101 |978646 |  59.4 |   351M |  43 |4510 |1890 |6115 | 297k|  3 |   0 | 115 | 3.645953e+03 | 5.256679e+03 |  44.18%| unknown
 1993s| 16200 | 16201 |984512 |  59.4 |   353M |  43 |4510 |1890 |5759 | 299k|  7 |   0 | 116 | 3.646468e+03 | 5.256679e+03 |  44.16%| unknown
 2002s| 16300 | 16301 |989357 |  59.4 |   354M |  43 |4510 |1890 |5785 | 301k|  3 |   0 | 116 | 3.648128e+03 | 5.256679e+03 |  44.09%| unknown
 2011s| 16400 | 16401 |993488 |  59.3 |   354M |  43 |4510 |1890 |5847 | 302k|  2 |   0 | 116 | 3.648789e+03 | 5.256679e+03 |  44.07%| unknown
 2020s| 16500 | 16501 |997585 |  59.2 |   356M |  43 |4510 |1890 |5883 | 304k|  3 |   0 | 116 | 3.649377e+03 | 5.256679e+03 |  44.04%| unknown
 2029s| 16600 | 16601 |  1001k|  59.0 |   356M |  43 |4510 |1890 |6207 | 305k|  3 |   0 | 116 | 3.649377e+03 | 5.256679e+03 |  44.04%| unknown
 2037s| 16700 | 16701 |  1006k|  59.0 |   357M |  43 |4510 |1890 |6261 | 306k|  4 |   0 | 116 | 3.649403e+03 | 5.256679e+03 |  44.04%| unknown
 2046s| 16800 | 16801 |  1010k|  58.8 |   358M |  43 |4510 |1890 |6294 | 308k|  4 |   0 | 116 | 3.649403e+03 | 5.256679e+03 |  44.04%| unknown
 2056s| 16900 | 16901 |  1014k|  58.8 |   359M |  43 |4510 |1890 |5919 | 309k|  8 |   0 | 117 | 3.650125e+03 | 5.256679e+03 |  44.01%| unknown
 2065s| 17000 | 17001 |  1018k|  58.7 |   360M |  43 |4510 |1890 |6494 | 310k|  4 |   0 | 117 | 3.650125e+03 | 5.256679e+03 |  44.01%| unknown
 2074s| 17100 | 17101 |  1024k|  58.7 |   363M |  43 |4510 |1890 |5816 | 313k|  4 |   0 | 117 | 3.650183e+03 | 5.256679e+03 |  44.01%| unknown
 2083s| 17200 | 17201 |  1030k|  58.7 |   363M |  43 |4510 |1890 |6206 | 315k|  4 |   0 | 117 | 3.650183e+03 | 5.256679e+03 |  44.01%| unknown
 2092s| 17300 | 17301 |  1034k|  58.6 |   363M |  43 |4510 |1890 |5887 | 316k|  3 |   0 | 117 | 3.650183e+03 | 5.256679e+03 |  44.01%| unknown
 2102s| 17400 | 17401 |  1040k|  58.6 |   365M |  43 |4510 |1890 |6247 | 318k|  2 |   0 | 119 | 3.650616e+03 | 5.256679e+03 |  43.99%| unknown
 2110s| 17500 | 17501 |  1044k|  58.5 |   365M |  43 |4510 |1890 |5838 | 319k|  4 |   0 | 119 | 3.650616e+03 | 5.256679e+03 |  43.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2119s| 17600 | 17601 |  1049k|  58.4 |   365M |  43 |4510 |1890 |6018 | 321k|  4 |   0 | 119 | 3.650724e+03 | 5.256679e+03 |  43.99%| unknown
 2133s| 17700 | 17701 |  1053k|  58.3 |   367M |  43 |4510 |1890 |6030 | 322k|  6 |   0 | 119 | 3.650724e+03 | 5.256679e+03 |  43.99%| unknown
 2142s| 17800 | 17801 |  1057k|  58.2 |   369M |  43 |4510 |1890 |5829 | 323k|  3 |   0 | 119 | 3.650901e+03 | 5.256679e+03 |  43.98%| unknown
 2150s| 17900 | 17901 |  1061k|  58.1 |   370M |  43 |4510 |1890 |6148 | 324k|  6 |   0 | 119 | 3.650901e+03 | 5.256679e+03 |  43.98%| unknown
 2159s| 18000 | 18001 |  1067k|  58.1 |   372M |  43 |4510 |1890 |5770 | 326k|  3 |   0 | 119 | 3.651281e+03 | 5.256679e+03 |  43.97%| unknown
 2171s| 18100 | 18101 |  1072k|  58.1 |   373M |  43 |4510 |1890 |6026 | 328k|  2 |   0 | 119 | 3.651976e+03 | 5.256679e+03 |  43.94%| unknown
 2180s| 18200 | 18201 |  1077k|  58.0 |   373M |  43 |4510 |1890 |5862 | 330k|  8 |   0 | 119 | 3.652056e+03 | 5.256679e+03 |  43.94%| unknown
 2189s| 18300 | 18301 |  1083k|  58.0 |   373M |  43 |4510 |1890 |5941 | 331k|  8 |   0 | 119 | 3.652190e+03 | 5.256679e+03 |  43.93%| unknown
 2198s| 18400 | 18401 |  1087k|  57.9 |   374M |  43 |4510 |1890 |6171 | 333k|  8 |   0 | 119 | 3.652190e+03 | 5.256679e+03 |  43.93%| unknown
 2207s| 18500 | 18501 |  1092k|  57.9 |   374M |  43 |4510 |1890 |5858 | 334k|  7 |   0 | 119 | 3.652190e+03 | 5.256679e+03 |  43.93%| unknown
 2216s| 18600 | 18601 |  1100k|  58.0 |   375M |  43 |4510 |1890 |6724 | 337k|  3 |   0 | 121 | 3.652794e+03 | 5.256679e+03 |  43.91%| unknown
 2225s| 18700 | 18701 |  1105k|  58.0 |   377M |  43 |4510 |1890 |6016 | 339k|  4 |   0 | 121 | 3.652812e+03 | 5.256679e+03 |  43.91%| unknown
 2234s| 18800 | 18801 |  1109k|  57.9 |   377M |  43 |4510 |1890 |6064 | 340k|  3 |   0 | 121 | 3.652812e+03 | 5.256679e+03 |  43.91%| unknown
 2243s| 18900 | 18901 |  1114k|  57.8 |   378M |  43 |4510 |1890 |6204 | 342k|  4 |   0 | 121 | 3.652812e+03 | 5.256679e+03 |  43.91%| unknown
 2255s| 19000 | 19001 |  1118k|  57.7 |   378M |  43 |4510 |1890 |5845 | 343k|  9 |   0 | 122 | 3.652867e+03 | 5.256679e+03 |  43.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2264s| 19100 | 19101 |  1123k|  57.7 |   379M |  43 |4510 |1890 |5844 | 345k|  8 |   0 | 123 | 3.653093e+03 | 5.256679e+03 |  43.90%| unknown
 2274s| 19200 | 19201 |  1128k|  57.7 |   381M |  43 |4510 |1890 |5915 | 347k|  9 |   0 | 123 | 3.653183e+03 | 5.256679e+03 |  43.89%| unknown
 2282s| 19300 | 19301 |  1134k|  57.6 |   382M |  43 |4510 |1890 |5837 | 349k|  4 |   0 | 123 | 3.654198e+03 | 5.256679e+03 |  43.85%| unknown
 2292s| 19400 | 19401 |  1139k|  57.6 |   382M |  43 |4510 |1890 |6004 | 350k|  4 |   0 | 123 | 3.654198e+03 | 5.256679e+03 |  43.85%| unknown
 2301s| 19500 | 19501 |  1144k|  57.6 |   384M |  43 |4510 |1890 |5785 | 352k|  5 |   0 | 123 | 3.654811e+03 | 5.256679e+03 |  43.83%| unknown
 2309s| 19600 | 19601 |  1148k|  57.5 |   386M |  43 |4510 |1890 |6134 | 354k|  7 |   0 | 123 | 3.655040e+03 | 5.256679e+03 |  43.82%| unknown
 2320s| 19700 | 19701 |  1154k|  57.5 |   386M |  43 |4510 |1890 |6018 | 355k|  3 |   0 | 123 | 3.655040e+03 | 5.256679e+03 |  43.82%| unknown
 2329s| 19800 | 19801 |  1158k|  57.4 |   388M |  43 |4510 |1890 |6205 | 357k|  4 |   0 | 123 | 3.655040e+03 | 5.256679e+03 |  43.82%| unknown
 2339s| 19900 | 19901 |  1163k|  57.4 |   389M |  43 |4510 |1890 |6230 | 359k|  9 |   0 | 123 | 3.655040e+03 | 5.256679e+03 |  43.82%| unknown
 2350s| 20000 | 20001 |  1169k|  57.4 |   391M |  43 |4510 |1890 |5948 | 360k|  4 |   0 | 123 | 3.655349e+03 | 5.256679e+03 |  43.81%| unknown
 2360s| 20100 | 20101 |  1174k|  57.4 |   392M |  43 |4510 |1890 |6461 | 362k|  2 |   0 | 123 | 3.655521e+03 | 5.256679e+03 |  43.80%| unknown
 2368s| 20200 | 20201 |  1178k|  57.3 |   393M |  43 |4510 |1890 |5817 | 363k|  7 |   0 | 123 | 3.655521e+03 | 5.256679e+03 |  43.80%| unknown
 2377s| 20300 | 20301 |  1183k|  57.3 |   393M |  43 |4510 |1890 |6151 | 365k|  8 |   0 | 124 | 3.655643e+03 | 5.256679e+03 |  43.80%| unknown
 2387s| 20400 | 20401 |  1188k|  57.2 |   396M |  43 |4510 |1890 |5983 | 367k|  6 |   0 | 124 | 3.655643e+03 | 5.256679e+03 |  43.80%| unknown
 2396s| 20500 | 20501 |  1193k|  57.2 |   397M |  43 |4510 |1890 |5873 | 369k|  3 |   0 | 124 | 3.655643e+03 | 5.256679e+03 |  43.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2407s| 20600 | 20601 |  1197k|  57.1 |   398M |  43 |4510 |1890 |6096 | 370k|  2 |   0 | 124 | 3.655643e+03 | 5.256679e+03 |  43.80%| unknown
 2415s| 20700 | 20701 |  1202k|  57.0 |   399M |  43 |4510 |1890 |6003 | 371k|  3 |   0 | 124 | 3.655643e+03 | 5.256679e+03 |  43.80%| unknown
 2425s| 20800 | 20801 |  1207k|  57.0 |   399M |  43 |4510 |1890 |5963 | 373k|  3 |   0 | 125 | 3.656775e+03 | 5.256679e+03 |  43.75%| unknown
 2434s| 20900 | 20901 |  1213k|  57.0 |   401M |  43 |4510 |1890 |5904 | 375k|  7 |   0 | 126 | 3.657412e+03 | 5.256679e+03 |  43.73%| unknown
 2443s| 21000 | 21001 |  1217k|  57.0 |   402M |  43 |4510 |1890 |6168 | 377k|  2 |   0 | 126 | 3.657412e+03 | 5.256679e+03 |  43.73%| unknown
 2452s| 21100 | 21101 |  1222k|  56.9 |   402M |  43 |4510 |1890 |5847 | 378k|  4 |   0 | 126 | 3.657802e+03 | 5.256679e+03 |  43.71%| unknown
 2463s| 21200 | 21201 |  1227k|  56.9 |   403M |  43 |4510 |1890 |6098 | 380k|  7 |   0 | 126 | 3.658672e+03 | 5.256679e+03 |  43.68%| unknown
 2472s| 21300 | 21301 |  1231k|  56.8 |   404M |  43 |4510 |1890 |5663 | 381k|  4 |   0 | 126 | 3.658672e+03 | 5.256679e+03 |  43.68%| unknown
 2480s| 21400 | 21401 |  1236k|  56.8 |   407M |  43 |4510 |1890 |5951 | 383k|  6 |   0 | 126 | 3.658672e+03 | 5.256679e+03 |  43.68%| unknown
 2489s| 21500 | 21501 |  1242k|  56.8 |   408M |  43 |4510 |1890 |5934 | 384k|  6 |   0 | 128 | 3.659074e+03 | 5.256679e+03 |  43.66%| unknown
 2503s| 21600 | 21601 |  1246k|  56.7 |   409M |  43 |4510 |1890 |6266 | 386k|  3 |   0 | 128 | 3.659074e+03 | 5.256679e+03 |  43.66%| unknown
 2511s| 21700 | 21701 |  1250k|  56.7 |   409M |  43 |4510 |1890 |5890 | 387k|  8 |   0 | 128 | 3.659074e+03 | 5.256679e+03 |  43.66%| unknown
 2521s| 21800 | 21801 |  1256k|  56.6 |   411M |  43 |4510 |1890 |6178 | 389k|  3 |   0 | 128 | 3.659578e+03 | 5.256679e+03 |  43.64%| unknown
 2532s| 21900 | 21901 |  1260k|  56.6 |   412M |  43 |4510 |1890 |6139 | 391k|  3 |   0 | 128 | 3.659578e+03 | 5.256679e+03 |  43.64%| unknown
 2540s| 22000 | 22001 |  1266k|  56.6 |   413M |  43 |4510 |1890 |5944 | 393k|  9 |   0 | 130 | 3.659682e+03 | 5.256679e+03 |  43.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2548s| 22100 | 22101 |  1273k|  56.6 |   416M |  43 |4510 |1890 |5915 | 395k|  4 |   0 | 131 | 3.661129e+03 | 5.256679e+03 |  43.58%| unknown
 2557s| 22200 | 22201 |  1278k|  56.6 |   417M |  43 |4510 |1890 |5990 | 397k|  3 |   0 | 131 | 3.661129e+03 | 5.256679e+03 |  43.58%| unknown
 2565s| 22300 | 22301 |  1282k|  56.5 |   418M |  43 |4510 |1890 |5755 | 398k|  2 |   0 | 131 | 3.661279e+03 | 5.256679e+03 |  43.57%| unknown
 2574s| 22400 | 22401 |  1286k|  56.5 |   418M |  43 |4510 |1890 |5893 | 399k|  8 |   0 | 131 | 3.661279e+03 | 5.256679e+03 |  43.57%| unknown
 2583s| 22500 | 22501 |  1291k|  56.5 |   419M |  43 |4510 |1890 |5960 | 401k|  3 |   0 | 131 | 3.662275e+03 | 5.256679e+03 |  43.54%| unknown
 2594s| 22600 | 22601 |  1296k|  56.4 |   422M |  43 |4510 |1890 |6191 | 403k|  5 |   0 | 131 | 3.664393e+03 | 5.256679e+03 |  43.45%| unknown
 2603s| 22700 | 22701 |  1301k|  56.4 |   422M |  43 |4510 |1890 |5935 | 404k|  4 |   0 | 131 | 3.664393e+03 | 5.256679e+03 |  43.45%| unknown
 2610s| 22800 | 22801 |  1305k|  56.3 |   422M |  43 |4510 |1890 |6049 | 406k|  3 |   0 | 131 | 3.664427e+03 | 5.256679e+03 |  43.45%| unknown
 2619s| 22900 | 22901 |  1310k|  56.3 |   423M |  43 |4510 |1890 |6309 | 407k|  4 |   0 | 132 | 3.665010e+03 | 5.256679e+03 |  43.43%| unknown
 2627s| 23000 | 23001 |  1314k|  56.2 |   424M |  43 |4510 |1890 |5612 | 409k|  9 |   0 | 132 | 3.665010e+03 | 5.256679e+03 |  43.43%| unknown
 2636s| 23100 | 23101 |  1318k|  56.1 |   424M |  43 |4510 |1890 |6041 | 410k|  2 |   0 | 132 | 3.665010e+03 | 5.256679e+03 |  43.43%| unknown
 2644s| 23200 | 23201 |  1322k|  56.1 |   426M |  43 |4510 |1890 |5975 | 411k|  8 |   0 | 132 | 3.665010e+03 | 5.256679e+03 |  43.43%| unknown
 2655s| 23300 | 23301 |  1326k|  56.0 |   427M |  43 |4510 |1890 |5767 | 413k|  4 |   0 | 132 | 3.665397e+03 | 5.256679e+03 |  43.41%| unknown
 2664s| 23400 | 23401 |  1331k|  56.0 |   428M |  43 |4510 |1890 |5880 | 415k|  2 |   0 | 132 | 3.665397e+03 | 5.256679e+03 |  43.41%| unknown
 2672s| 23500 | 23501 |  1336k|  56.0 |   429M |  43 |4510 |1890 |6300 | 416k|  6 |   0 | 132 | 3.665729e+03 | 5.256679e+03 |  43.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2681s| 23600 | 23601 |  1341k|  55.9 |   429M |  43 |4510 |1890 |5999 | 418k|  4 |   0 | 132 | 3.665845e+03 | 5.256679e+03 |  43.40%| unknown
 2688s| 23700 | 23701 |  1345k|  55.8 |   431M |  43 |4510 |1890 |5980 | 419k|  6 |   0 | 132 | 3.666147e+03 | 5.256679e+03 |  43.38%| unknown
