
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s|  9600 |  9601 |611426 |  62.5 |   327M |  41 |4020 |1640 |4057 | 291k|  8 |   0 | 310 | 2.153847e+02 | 3.906250e+02 |  81.36%| unknown
  762s|  9700 |  9701 |617752 |  62.5 |   328M |  41 |4020 |1640 |4110 | 294k|  9 |   0 | 313 | 2.153948e+02 | 3.906250e+02 |  81.35%| unknown
  770s|  9800 |  9801 |622808 |  62.4 |   330M |  41 |4020 |1640 |4206 | 296k|  9 |   0 | 313 | 2.153948e+02 | 3.906250e+02 |  81.35%| unknown
  779s|  9900 |  9901 |628261 |  62.3 |   332M |  41 |4020 |1640 |4136 | 299k|  5 |   0 | 317 | 2.154159e+02 | 3.906250e+02 |  81.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  786s| 10000 | 10001 |633973 |  62.3 |   333M |  41 |4020 |1640 |4009 | 302k|  8 |   0 | 318 | 2.155014e+02 | 3.906250e+02 |  81.26%| unknown
  794s| 10100 | 10101 |641434 |  62.4 |   336M |  41 |4020 |1640 |4072 | 305k|  4 |   0 | 320 | 2.158185e+02 | 3.906250e+02 |  81.00%| unknown
  802s| 10200 | 10201 |647676 |  62.4 |   337M |  41 |4020 |1640 |3984 | 308k|  2 |   0 | 325 | 2.158185e+02 | 3.906250e+02 |  81.00%| unknown
  810s| 10300 | 10301 |652644 |  62.3 |   338M |  41 |4020 |1640 |4232 | 310k|  3 |   0 | 326 | 2.158656e+02 | 3.906250e+02 |  80.96%| unknown
  817s| 10400 | 10401 |657055 |  62.1 |   341M |  41 |4020 |1640 |4163 | 312k|  9 |   0 | 326 | 2.158656e+02 | 3.906250e+02 |  80.96%| unknown
  825s| 10500 | 10501 |662858 |  62.0 |   342M |  41 |4020 |1640 |4125 | 315k|  4 |   0 | 326 | 2.159379e+02 | 3.906250e+02 |  80.90%| unknown
  833s| 10600 | 10601 |669252 |  62.1 |   343M |  41 |4020 |1640 |4355 | 318k|  9 |   0 | 329 | 2.159379e+02 | 3.906250e+02 |  80.90%| unknown
  841s| 10700 | 10701 |674274 |  62.0 |   345M |  41 |4020 |1640 |4091 | 320k|  6 |   0 | 334 | 2.159379e+02 | 3.906250e+02 |  80.90%| unknown
  849s| 10800 | 10801 |679904 |  61.9 |   345M |  41 |4020 |1640 |4232 | 323k|  4 |   0 | 334 | 2.159757e+02 | 3.906250e+02 |  80.87%| unknown
  856s| 10900 | 10901 |687297 |  62.0 |   348M |  41 |4020 |1640 |4107 | 327k|  5 |   0 | 340 | 2.161223e+02 | 3.906250e+02 |  80.74%| unknown
  863s| 11000 | 11001 |692974 |  62.0 |   350M |  41 |4020 |1640 |4172 | 329k|  8 |   0 | 343 | 2.161223e+02 | 3.906250e+02 |  80.74%| unknown
  871s| 11100 | 11101 |698344 |  61.9 |   351M |  41 |4020 |1640 |4101 | 332k|  9 |   0 | 344 | 2.161223e+02 | 3.906250e+02 |  80.74%| unknown
  878s| 11200 | 11201 |705604 |  62.0 |   353M |  41 |4020 |1640 |3936 | 335k|  7 |   0 | 344 | 2.161817e+02 | 3.906250e+02 |  80.69%| unknown
  885s| 11300 | 11301 |711526 |  62.0 |   357M |  41 |4020 |1640 |4102 | 338k|  7 |   0 | 347 | 2.163700e+02 | 3.906250e+02 |  80.54%| unknown
  892s| 11400 | 11401 |717279 |  61.9 |   360M |  41 |4020 |1640 |4136 | 341k|  5 |   0 | 350 | 2.163700e+02 | 3.906250e+02 |  80.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  899s| 11500 | 11501 |723303 |  61.9 |   364M |  41 |4020 |1640 |4319 | 344k|  4 |   0 | 350 | 2.163871e+02 | 3.906250e+02 |  80.52%| unknown
  907s| 11600 | 11601 |730641 |  62.0 |   365M |  41 |4020 |1640 |3964 | 347k|  4 |   0 | 357 | 2.163871e+02 | 3.906250e+02 |  80.52%| unknown
  914s| 11700 | 11701 |737134 |  62.0 |   370M |  41 |4020 |1640 |4026 | 350k|  4 |   0 | 359 | 2.163926e+02 | 3.906250e+02 |  80.52%| unknown
  921s| 11800 | 11801 |741404 |  61.9 |   371M |  41 |4020 |1640 |4125 | 352k|  4 |   0 | 360 | 2.163926e+02 | 3.906250e+02 |  80.52%| unknown
  929s| 11900 | 11901 |748147 |  61.9 |   371M |  41 |4020 |1640 |4021 | 356k|  5 |   0 | 360 | 2.165568e+02 | 3.906250e+02 |  80.38%| unknown
  936s| 12000 | 12001 |754395 |  61.9 |   373M |  41 |4020 |1640 |4128 | 359k|  9 |   0 | 362 | 2.165568e+02 | 3.906250e+02 |  80.38%| unknown
  943s| 12100 | 12101 |760207 |  61.9 |   376M |  44 |4020 |1640 |4318 | 361k|  6 |   0 | 363 | 2.167062e+02 | 3.906250e+02 |  80.26%| unknown
  950s| 12200 | 12201 |765567 |  61.8 |   380M |  44 |4020 |1640 |4193 | 364k|  4 |   0 | 363 | 2.167062e+02 | 3.906250e+02 |  80.26%| unknown
  957s| 12300 | 12301 |771205 |  61.8 |   382M |  44 |4020 |1640 |4203 | 367k|  6 |   0 | 364 | 2.167403e+02 | 3.906250e+02 |  80.23%| unknown
  963s| 12400 | 12401 |776363 |  61.7 |   383M |  44 |4020 |1640 |4234 | 369k|  8 |   0 | 367 | 2.167403e+02 | 3.906250e+02 |  80.23%| unknown
  970s| 12500 | 12501 |780717 |  61.5 |   385M |  46 |4020 |1640 |4005 | 371k|  6 |   0 | 367 | 2.167403e+02 | 3.906250e+02 |  80.23%| unknown
  976s| 12600 | 12601 |785730 |  61.5 |   388M |  46 |4020 |1640 |4292 | 373k|  3 |   0 | 369 | 2.167403e+02 | 3.906250e+02 |  80.23%| unknown
  983s| 12700 | 12701 |790309 |  61.3 |   388M |  46 |4020 |1640 |4277 | 376k|  8 |   0 | 370 | 2.167403e+02 | 3.906250e+02 |  80.23%| unknown
  990s| 12800 | 12801 |796577 |  61.3 |   390M |  46 |4020 |1640 |4121 | 378k|  8 |   0 | 370 | 2.168231e+02 | 3.906250e+02 |  80.16%| unknown
  998s| 12900 | 12901 |802318 |  61.3 |   391M |  46 |4020 |1640 |4299 | 381k|  4 |   0 | 373 | 2.168480e+02 | 3.906250e+02 |  80.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1005s| 13000 | 13001 |807162 |  61.2 |   393M |  46 |4020 |1640 |4054 | 384k|  5 |   0 | 373 | 2.168480e+02 | 3.906250e+02 |  80.14%| unknown
 1013s| 13100 | 13101 |813445 |  61.2 |   397M |  46 |4020 |1640 |4147 | 386k|  4 |   0 | 374 | 2.169266e+02 | 3.906250e+02 |  80.07%| unknown
 1020s| 13200 | 13201 |818230 |  61.1 |   397M |  46 |4020 |1640 |4255 | 389k|  8 |   0 | 378 | 2.169615e+02 | 3.906250e+02 |  80.04%| unknown
 1028s| 13300 | 13301 |823489 |  61.1 |   399M |  46 |4020 |1640 |3978 | 391k|  6 |   0 | 379 | 2.169615e+02 | 3.906250e+02 |  80.04%| unknown
 1037s| 13400 | 13401 |828864 |  61.0 |   401M |  46 |4020 |1640 |4118 | 394k|  4 |   0 | 383 | 2.169615e+02 | 3.906250e+02 |  80.04%| unknown
 1043s| 13500 | 13501 |834147 |  60.9 |   402M |  46 |4020 |1640 |4107 | 396k|  9 |   0 | 384 | 2.169896e+02 | 3.906250e+02 |  80.02%| unknown
 1051s| 13600 | 13601 |839809 |  60.9 |   402M |  46 |4020 |1640 |4423 | 399k|  7 |   0 | 389 | 2.169896e+02 | 3.906250e+02 |  80.02%| unknown
 1058s| 13700 | 13701 |845008 |  60.8 |   404M |  46 |4020 |1640 |3974 | 402k|  3 |   0 | 391 | 2.169896e+02 | 3.906250e+02 |  80.02%| unknown
 1066s| 13800 | 13801 |851280 |  60.9 |   406M |  46 |4020 |1640 |3958 | 404k|  7 |   0 | 391 | 2.172855e+02 | 3.906250e+02 |  79.78%| unknown
 1072s| 13900 | 13901 |857488 |  60.9 |   406M |  46 |4020 |1640 |4165 | 407k|  9 |   0 | 396 | 2.172855e+02 | 3.906250e+02 |  79.78%| unknown
 1080s| 14000 | 14001 |862626 |  60.8 |   410M |  46 |4020 |1640 |4095 | 409k|  8 |   0 | 396 | 2.172855e+02 | 3.906250e+02 |  79.78%| unknown
 1087s| 14100 | 14101 |867114 |  60.7 |   411M |  46 |4020 |1640 |3980 | 412k|  2 |   0 | 396 | 2.172980e+02 | 3.906250e+02 |  79.76%| unknown
 1094s| 14200 | 14201 |872277 |  60.6 |   412M |  46 |4020 |1640 |4206 | 414k|  8 |   0 | 396 | 2.172980e+02 | 3.906250e+02 |  79.76%| unknown
 1102s| 14300 | 14301 |878441 |  60.6 |   417M |  46 |4020 |1640 |4152 | 417k|  3 |   0 | 400 | 2.175331e+02 | 3.906250e+02 |  79.57%| unknown
 1110s| 14400 | 14401 |886782 |  60.8 |   419M |  46 |4020 |1640 |4206 | 421k|  9 |   0 | 400 | 2.176636e+02 | 3.906250e+02 |  79.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1117s| 14500 | 14501 |892059 |  60.7 |   420M |  46 |4020 |1640 |4229 | 424k|  5 |   0 | 400 | 2.176636e+02 | 3.906250e+02 |  79.46%| unknown
 1124s| 14600 | 14601 |897292 |  60.7 |   421M |  46 |4020 |1640 |4163 | 426k|  1 |   0 | 400 | 2.176907e+02 | 3.906250e+02 |  79.44%| unknown
 1131s| 14700 | 14701 |902113 |  60.6 |   421M |  46 |4020 |1640 |4434 | 428k|  2 |   0 | 400 | 2.176907e+02 | 3.906250e+02 |  79.44%| unknown
 1138s| 14800 | 14801 |908632 |  60.6 |   424M |  46 |4020 |1640 |4322 | 432k|  3 |   0 | 404 | 2.176907e+02 | 3.906250e+02 |  79.44%| unknown
 1146s| 14900 | 14901 |913684 |  60.6 |   426M |  46 |4020 |1640 |4300 | 434k|  8 |   0 | 405 | 2.177373e+02 | 3.906250e+02 |  79.40%| unknown
 1154s| 15000 | 15001 |919390 |  60.5 |   428M |  46 |4020 |1640 |4104 | 437k|  5 |   0 | 406 | 2.177690e+02 | 3.906250e+02 |  79.38%| unknown
 1162s| 15100 | 15101 |925533 |  60.5 |   431M |  46 |4020 |1640 |4089 | 440k|  7 |   0 | 409 | 2.177945e+02 | 3.906250e+02 |  79.35%| unknown
 1170s| 15200 | 15201 |933987 |  60.7 |   431M |  46 |4020 |1640 |4283 | 444k|  6 |   0 | 409 | 2.179546e+02 | 3.906250e+02 |  79.22%| unknown
 1178s| 15300 | 15301 |938556 |  60.6 |   433M |  46 |4020 |1640 |4100 | 446k|  7 |   0 | 409 | 2.179546e+02 | 3.906250e+02 |  79.22%| unknown
 1186s| 15400 | 15401 |945086 |  60.6 |   436M |  46 |4020 |1640 |4536 | 449k|  4 |   0 | 410 | 2.180021e+02 | 3.906250e+02 |  79.18%| unknown
 1195s| 15500 | 15501 |950604 |  60.6 |   438M |  46 |4020 |1640 |4242 | 451k|  4 |   0 | 413 | 2.180021e+02 | 3.906250e+02 |  79.18%| unknown
 1204s| 15600 | 15601 |957038 |  60.6 |   440M |  46 |4020 |1640 |4476 | 454k|  4 |   0 | 414 | 2.180379e+02 | 3.906250e+02 |  79.15%| unknown
 1212s| 15700 | 15701 |961969 |  60.5 |   442M |  46 |4020 |1640 |4118 | 457k|  9 |   0 | 414 | 2.180384e+02 | 3.906250e+02 |  79.15%| unknown
 1221s| 15800 | 15801 |968469 |  60.6 |   446M |  46 |4020 |1640 |4103 | 460k|  8 |   0 | 414 | 2.182641e+02 | 3.906250e+02 |  78.97%| unknown
 1229s| 15900 | 15901 |975389 |  60.6 |   446M |  46 |4020 |1640 |4236 | 463k|  4 |   0 | 417 | 2.182865e+02 | 3.906250e+02 |  78.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1237s| 16000 | 16001 |982235 |  60.7 |   447M |  46 |4020 |1640 |4400 | 466k|  2 |   0 | 420 | 2.184135e+02 | 3.906250e+02 |  78.85%| unknown
 1245s| 16100 | 16101 |988935 |  60.7 |   451M |  46 |4020 |1640 |4076 | 469k|  5 |   0 | 422 | 2.184187e+02 | 3.906250e+02 |  78.84%| unknown
 1253s| 16200 | 16201 |994795 |  60.7 |   452M |  46 |4020 |1640 |4004 | 472k|  5 |   0 | 422 | 2.184187e+02 | 3.906250e+02 |  78.84%| unknown
 1264s| 16300 | 16301 |  1000k|  60.7 |   454M |  46 |4020 |1640 |3989 | 474k|  4 |   0 | 422 | 2.184187e+02 | 3.906250e+02 |  78.84%| unknown
 1273s| 16400 | 16401 |  1007k|  60.7 |   455M |  46 |4020 |1640 |4011 | 478k|  6 |   0 | 423 | 2.186065e+02 | 3.906250e+02 |  78.69%| unknown
 1280s| 16500 | 16501 |  1013k|  60.7 |   458M |  46 |4020 |1640 |4301 | 480k|  4 |   0 | 424 | 2.186065e+02 | 3.906250e+02 |  78.69%| unknown
 1288s| 16600 | 16601 |  1018k|  60.7 |   461M |  46 |4020 |1640 |4329 | 483k|  4 |   0 | 425 | 2.186065e+02 | 3.906250e+02 |  78.69%| unknown
 1297s| 16700 | 16701 |  1024k|  60.7 |   462M |  46 |4020 |1640 |4312 | 486k|  4 |   0 | 429 | 2.187447e+02 | 3.906250e+02 |  78.58%| unknown
 1306s| 16800 | 16801 |  1031k|  60.7 |   465M |  46 |4020 |1640 |4262 | 489k|  6 |   0 | 430 | 2.187774e+02 | 3.906250e+02 |  78.55%| unknown
 1315s| 16900 | 16901 |  1036k|  60.7 |   468M |  46 |4020 |1640 |4237 | 491k|  6 |   0 | 431 | 2.187774e+02 | 3.906250e+02 |  78.55%| unknown
 1323s| 17000 | 17001 |  1042k|  60.6 |   469M |  46 |4020 |1640 |4182 | 494k|  4 |   0 | 431 | 2.187976e+02 | 3.906250e+02 |  78.53%| unknown
 1330s| 17100 | 17101 |  1047k|  60.6 |   471M |  46 |4020 |1640 |4367 | 496k|  3 |   0 | 431 | 2.188363e+02 | 3.906250e+02 |  78.50%| unknown
 1338s| 17200 | 17201 |  1053k|  60.6 |   473M |  46 |4020 |1640 |4203 | 499k|  6 |   0 | 432 | 2.188486e+02 | 3.906250e+02 |  78.49%| unknown
 1347s| 17300 | 17301 |  1061k|  60.7 |   475M |  46 |4020 |1640 |4301 | 503k|  6 |   0 | 436 | 2.189195e+02 | 3.906250e+02 |  78.43%| unknown
 1357s| 17400 | 17401 |  1067k|  60.7 |   477M |  46 |4020 |1640 |4129 | 505k|  7 |   0 | 436 | 2.189226e+02 | 3.906250e+02 |  78.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1365s| 17500 | 17501 |  1071k|  60.6 |   477M |  46 |4020 |1640 |4266 | 507k|  4 |   0 | 436 | 2.189226e+02 | 3.906250e+02 |  78.43%| unknown
 1374s| 17600 | 17601 |  1077k|  60.6 |   478M |  46 |4020 |1640 |4149 | 510k|  5 |   0 | 436 | 2.189656e+02 | 3.906250e+02 |  78.40%| unknown
 1382s| 17700 | 17701 |  1082k|  60.5 |   480M |  46 |4020 |1640 |4195 | 513k|  3 |   0 | 438 | 2.190871e+02 | 3.906250e+02 |  78.30%| unknown
 1390s| 17800 | 17801 |  1089k|  60.6 |   480M |  46 |4020 |1640 |4115 | 516k|  9 |   0 | 443 | 2.193748e+02 | 3.906250e+02 |  78.06%| unknown
 1398s| 17900 | 17901 |  1096k|  60.6 |   483M |  46 |4020 |1640 |4169 | 519k|  5 |   0 | 445 | 2.193800e+02 | 3.906250e+02 |  78.06%| unknown
 1406s| 18000 | 18001 |  1101k|  60.6 |   484M |  46 |4020 |1640 |4445 | 522k|  8 |   0 | 445 | 2.193981e+02 | 3.906250e+02 |  78.04%| unknown
 1414s| 18100 | 18101 |  1107k|  60.6 |   488M |  46 |4020 |1640 |4071 | 525k|  5 |   0 | 446 | 2.194517e+02 | 3.906250e+02 |  78.00%| unknown
 1423s| 18200 | 18201 |  1114k|  60.6 |   490M |  46 |4020 |1640 |4190 | 527k|  4 |   0 | 448 | 2.195659e+02 | 3.906250e+02 |  77.91%| unknown
 1431s| 18300 | 18301 |  1118k|  60.5 |   492M |  46 |4020 |1640 |4169 | 530k|  9 |   0 | 449 | 2.195659e+02 | 3.906250e+02 |  77.91%| unknown
 1438s| 18400 | 18401 |  1122k|  60.4 |   493M |  47 |4020 |1640 |4147 | 532k|  3 |   0 | 450 | 2.195659e+02 | 3.906250e+02 |  77.91%| unknown
 1445s| 18500 | 18501 |  1127k|  60.3 |   494M |  47 |4020 |1640 |4172 | 534k|  4 |   0 | 450 | 2.195659e+02 | 3.906250e+02 |  77.91%| unknown
 1453s| 18600 | 18601 |  1135k|  60.4 |   496M |  48 |4020 |1640 |4138 | 537k|  4 |   0 | 451 | 2.196433e+02 | 3.906250e+02 |  77.85%| unknown
 1460s| 18700 | 18701 |  1141k|  60.4 |   499M |  48 |4020 |1640 |4314 | 540k|  4 |   0 | 453 | 2.196433e+02 | 3.906250e+02 |  77.85%| unknown
 1468s| 18800 | 18801 |  1146k|  60.4 |   500M |  48 |4020 |1640 |3946 | 542k|  7 |   0 | 453 | 2.197033e+02 | 3.906250e+02 |  77.80%| unknown
 1476s| 18900 | 18901 |  1152k|  60.4 |   500M |  48 |4020 |1640 |4158 | 545k|  5 |   0 | 453 | 2.197504e+02 | 3.906250e+02 |  77.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1484s| 19000 | 19001 |  1158k|  60.3 |   502M |  48 |4020 |1640 |4368 | 548k|  7 |   0 | 453 | 2.197641e+02 | 3.906250e+02 |  77.75%| unknown
 1492s| 19100 | 19101 |  1163k|  60.3 |   504M |  48 |4020 |1640 |4113 | 550k|  9 |   0 | 453 | 2.198674e+02 | 3.906250e+02 |  77.66%| unknown
 1501s| 19200 | 19201 |  1169k|  60.3 |   506M |  48 |4020 |1640 |4325 | 553k|  4 |   0 | 454 | 2.198794e+02 | 3.906250e+02 |  77.65%| unknown
 1510s| 19300 | 19301 |  1174k|  60.3 |   508M |  48 |4020 |1640 |4112 | 555k|  9 |   0 | 455 | 2.198794e+02 | 3.906250e+02 |  77.65%| unknown
 1519s| 19400 | 19401 |  1179k|  60.2 |   509M |  48 |4020 |1640 |4123 | 557k|  9 |   0 | 456 | 2.199229e+02 | 3.906250e+02 |  77.62%| unknown
 1527s| 19500 | 19501 |  1185k|  60.2 |   509M |  48 |4020 |1640 |4255 | 560k|  6 |   0 | 459 | 2.199229e+02 | 3.906250e+02 |  77.62%| unknown
 1535s| 19600 | 19601 |  1190k|  60.2 |   511M |  48 |4020 |1640 |4192 | 562k|  4 |   0 | 465 | 2.199411e+02 | 3.906250e+02 |  77.60%| unknown
 1543s| 19700 | 19701 |  1194k|  60.1 |   514M |  48 |4020 |1640 |4222 | 564k|  3 |   0 | 466 | 2.199411e+02 | 3.906250e+02 |  77.60%| unknown
 1551s| 19800 | 19801 |  1200k|  60.0 |   514M |  48 |4020 |1640 |4300 | 567k|  4 |   0 | 467 | 2.199411e+02 | 3.906250e+02 |  77.60%| unknown
 1560s| 19900 | 19901 |  1205k|  60.0 |   517M |  48 |4020 |1640 |4266 | 569k|  4 |   0 | 469 | 2.199411e+02 | 3.906250e+02 |  77.60%| unknown
 1569s| 20000 | 20001 |  1213k|  60.1 |   519M |  48 |4020 |1640 |4316 | 573k|  7 |   0 | 470 | 2.201750e+02 | 3.906250e+02 |  77.42%| unknown
 1577s| 20100 | 20101 |  1219k|  60.1 |   519M |  48 |4020 |1640 |4170 | 575k|  6 |   0 | 473 | 2.201750e+02 | 3.906250e+02 |  77.42%| unknown
 1586s| 20200 | 20201 |  1224k|  60.1 |   520M |  48 |4020 |1640 |4230 | 578k|  1 |   0 | 477 | 2.201750e+02 | 3.906250e+02 |  77.42%| unknown
 1594s| 20300 | 20301 |  1230k|  60.0 |   522M |  48 |4020 |1640 |4227 | 580k|  4 |   0 | 480 | 2.201814e+02 | 3.906250e+02 |  77.41%| unknown
 1602s| 20400 | 20401 |  1235k|  60.0 |   523M |  48 |4020 |1640 |4128 | 583k|  9 |   0 | 481 | 2.202317e+02 | 3.906250e+02 |  77.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1610s| 20500 | 20501 |  1240k|  60.0 |   524M |  48 |4020 |1640 |4101 | 585k|  9 |   0 | 481 | 2.202468e+02 | 3.906250e+02 |  77.36%| unknown
 1618s| 20600 | 20601 |  1246k|  60.0 |   526M |  48 |4020 |1640 |4197 | 588k|  3 |   0 | 485 | 2.202468e+02 | 3.906250e+02 |  77.36%| unknown
 1626s| 20700 | 20701 |  1251k|  59.9 |   528M |  48 |4020 |1640 |4154 | 590k|  7 |   0 | 487 | 2.202468e+02 | 3.906250e+02 |  77.36%| unknown
 1635s| 20800 | 20801 |  1256k|  59.8 |   529M |  48 |4020 |1640 |4344 | 593k|  3 |   0 | 488 | 2.202468e+02 | 3.906250e+02 |  77.36%| unknown
 1643s| 20900 | 20901 |  1262k|  59.9 |   530M |  48 |4020 |1640 |4165 | 595k|  4 |   0 | 488 | 2.203002e+02 | 3.906250e+02 |  77.31%| unknown
 1651s| 21000 | 21001 |  1269k|  59.9 |   532M |  48 |4020 |1640 |4194 | 599k|  4 |   0 | 491 | 2.204263e+02 | 3.906250e+02 |  77.21%| unknown
 1660s| 21100 | 21101 |  1274k|  59.9 |   533M |  48 |4020 |1640 |4172 | 601k|  4 |   0 | 492 | 2.204324e+02 | 3.906250e+02 |  77.21%| unknown
 1669s| 21200 | 21201 |  1279k|  59.8 |   535M |  48 |4020 |1640 |4293 | 603k|  4 |   0 | 492 | 2.204529e+02 | 3.906250e+02 |  77.19%| unknown
 1677s| 21300 | 21301 |  1285k|  59.8 |   536M |  48 |4020 |1640 |4158 | 606k|  4 |   0 | 492 | 2.204983e+02 | 3.906250e+02 |  77.16%| unknown
 1686s| 21400 | 21401 |  1291k|  59.8 |   540M |  48 |4020 |1640 |4247 | 608k|  9 |   0 | 492 | 2.204983e+02 | 3.906250e+02 |  77.16%| unknown
 1694s| 21500 | 21501 |  1296k|  59.8 |   540M |  48 |4020 |1640 |4110 | 611k|  4 |   0 | 493 | 2.204983e+02 | 3.906250e+02 |  77.16%| unknown
 1703s| 21600 | 21601 |  1302k|  59.8 |   543M |  48 |4020 |1640 |4378 | 613k|  4 |   0 | 497 | 2.204983e+02 | 3.906250e+02 |  77.16%| unknown
 1710s| 21700 | 21701 |  1306k|  59.7 |   543M |  48 |4020 |1640 |4269 | 616k|  9 |   0 | 497 | 2.204983e+02 | 3.906250e+02 |  77.16%| unknown
 1719s| 21800 | 21801 |  1311k|  59.7 |   544M |  49 |4020 |1640 |4130 | 618k|  4 |   0 | 497 | 2.204983e+02 | 3.906250e+02 |  77.16%| unknown
 1728s| 21900 | 21901 |  1318k|  59.7 |   546M |  49 |4020 |1640 |4330 | 621k|  3 |   0 | 497 | 2.205132e+02 | 3.906250e+02 |  77.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1737s| 22000 | 22001 |  1325k|  59.7 |   547M |  49 |4020 |1640 |4204 | 624k|  7 |   0 | 499 | 2.206743e+02 | 3.906250e+02 |  77.01%| unknown
 1745s| 22100 | 22101 |  1330k|  59.7 |   550M |  49 |4020 |1640 |4402 | 626k|  2 |   0 | 499 | 2.207083e+02 | 3.906250e+02 |  76.99%| unknown
 1753s| 22200 | 22201 |  1335k|  59.7 |   551M |  49 |4020 |1640 |4189 | 629k|  4 |   0 | 502 | 2.208606e+02 | 3.906250e+02 |  76.86%| unknown
 1761s| 22300 | 22301 |  1340k|  59.6 |   553M |  49 |4020 |1640 |4331 | 631k|  5 |   0 | 503 | 2.208606e+02 | 3.906250e+02 |  76.86%| unknown
 1770s| 22400 | 22401 |  1346k|  59.6 |   554M |  49 |4020 |1640 |4442 | 633k|  4 |   0 | 503 | 2.208606e+02 | 3.906250e+02 |  76.86%| unknown
 1778s| 22500 | 22501 |  1352k|  59.6 |   555M |  49 |4020 |1640 |4167 | 636k|  9 |   0 | 503 | 2.210608e+02 | 3.906250e+02 |  76.70%| unknown
 1788s| 22600 | 22601 |  1357k|  59.6 |   556M |  49 |4020 |1640 |4140 | 639k|  9 |   0 | 504 | 2.210745e+02 | 3.906250e+02 |  76.69%| unknown
 1797s| 22700 | 22701 |  1362k|  59.5 |   560M |  49 |4020 |1640 |4202 | 641k|  4 |   0 | 505 | 2.210745e+02 | 3.906250e+02 |  76.69%| unknown
 1806s| 22800 | 22801 |  1368k|  59.5 |   562M |  49 |4020 |1640 |4252 | 644k|  8 |   0 | 505 | 2.210807e+02 | 3.906250e+02 |  76.69%| unknown
 1814s| 22900 | 22901 |  1374k|  59.5 |   563M |  49 |4020 |1640 |4440 | 646k|  2 |   0 | 509 | 2.211146e+02 | 3.906250e+02 |  76.66%| unknown
 1823s| 23000 | 23001 |  1379k|  59.5 |   563M |  49 |4020 |1640 |4062 | 648k|  9 |   0 | 509 | 2.211146e+02 | 3.906250e+02 |  76.66%| unknown
 1832s| 23100 | 23101 |  1384k|  59.4 |   565M |  49 |4020 |1640 |4277 | 651k|  7 |   0 | 510 | 2.211146e+02 | 3.906250e+02 |  76.66%| unknown
 1840s| 23200 | 23201 |  1389k|  59.4 |   567M |  49 |4020 |1640 |4052 | 653k|  8 |   0 | 510 | 2.211146e+02 | 3.906250e+02 |  76.66%| unknown
