2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 51 sinabc2
presolving:
(round 1, fast)       2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.9s) probing cycle finished: starting next cycle
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 0.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2892s|  9200 |  9201 |  1315k| 137.5 |   768M |  53 |  10k|4100 |  11k| 252k|  5 |  87 | 287 | 3.788802e+03 | 5.899086e+03 |  55.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2911s|  9300 |  9301 |  1328k| 137.5 |   776M |  53 |  10k|4100 |  11k| 254k|  4 |  87 | 287 | 3.788802e+03 | 5.899086e+03 |  55.70%| unknown
 2928s|  9400 |  9401 |  1334k| 136.6 |   777M |  53 |  10k|4100 |  11k| 256k|  3 |  87 | 287 | 3.788802e+03 | 5.899086e+03 |  55.70%| unknown
 2948s|  9500 |  9501 |  1351k| 137.0 |   784M |  53 |  10k|4100 |  11k| 259k|  4 |  87 | 293 | 3.788806e+03 | 5.899086e+03 |  55.70%| unknown
 2966s|  9600 |  9601 |  1356k| 136.1 |   785M |  53 |  10k|4100 |  11k| 261k|  3 |  87 | 293 | 3.788806e+03 | 5.899086e+03 |  55.70%| unknown
 2987s|  9700 |  9701 |  1377k| 136.9 |   791M |  53 |  10k|4100 |  11k| 265k|  4 |  87 | 298 | 3.789362e+03 | 5.899086e+03 |  55.67%| unknown
 3010s|  9800 |  9801 |  1395k| 137.3 |   801M |  53 |  10k|4100 |  11k| 269k|  6 |  87 | 303 | 3.789362e+03 | 5.899086e+03 |  55.67%| unknown
 3028s|  9900 |  9901 |  1406k| 137.0 |   810M |  53 |  10k|4100 |  11k| 272k|  3 |  87 | 303 | 3.789362e+03 | 5.899086e+03 |  55.67%| unknown
 3048s| 10000 | 10001 |  1414k| 136.5 |   812M |  53 |  10k|4100 |  11k| 274k|  7 |  87 | 303 | 3.789362e+03 | 5.899086e+03 |  55.67%| unknown
 3067s| 10100 | 10101 |  1424k| 136.1 |   815M |  53 |  10k|4100 |  11k| 276k|  4 |  87 | 305 | 3.789362e+03 | 5.899086e+03 |  55.67%| unknown
 3085s| 10200 | 10201 |  1431k| 135.4 |   815M |  53 |  10k|4100 |  12k| 278k|  5 |  87 | 307 | 3.789362e+03 | 5.899086e+03 |  55.67%| unknown
 3137s| 10300 | 10301 |  1438k| 134.8 |   817M |  54 |  10k|4100 |  11k| 280k|  2 |  87 | 309 | 3.789362e+03 | 5.899086e+03 |  55.67%| unknown
 3157s| 10400 | 10401 |  1449k| 134.6 |   826M |  54 |  10k|4100 |  12k| 283k|  4 |  87 | 311 | 3.789462e+03 | 5.899086e+03 |  55.67%| unknown
 3176s| 10500 | 10501 |  1463k| 134.6 |   833M |  54 |  10k|4100 |  11k| 286k|  3 |  87 | 311 | 3.790380e+03 | 5.899086e+03 |  55.63%| unknown
 3205s| 10600 | 10601 |  1472k| 134.2 |   840M |  54 |  10k|4100 |  11k| 289k|  3 |  87 | 315 | 3.790380e+03 | 5.899086e+03 |  55.63%| unknown
 3223s| 10700 | 10701 |  1481k| 133.8 |   842M |  54 |  10k|4100 |  11k| 291k|  8 |  87 | 316 | 3.793824e+03 | 5.899086e+03 |  55.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3240s| 10800 | 10801 |  1489k| 133.3 |   843M |  54 |  10k|4100 |  11k| 293k|  4 |  87 | 316 | 3.793824e+03 | 5.899086e+03 |  55.49%| unknown
 3256s| 10900 | 10901 |  1496k| 132.7 |   845M |  54 |  10k|4100 |  11k| 295k|  8 |  87 | 316 | 3.793824e+03 | 5.899086e+03 |  55.49%| unknown
 3276s| 11000 | 11001 |  1512k| 133.0 |   854M |  54 |  10k|4100 |  11k| 299k|  4 |  87 | 317 | 3.794855e+03 | 5.899086e+03 |  55.45%| unknown
 3293s| 11100 | 11101 |  1517k| 132.2 |   854M |  54 |  10k|4100 |  11k| 300k|  8 |  87 | 317 | 3.794855e+03 | 5.899086e+03 |  55.45%| unknown
 3310s| 11200 | 11201 |  1529k| 132.1 |   866M |  54 |  10k|4100 |  11k| 303k|  4 |  87 | 320 | 3.794948e+03 | 5.899086e+03 |  55.45%| unknown
 3329s| 11300 | 11301 |  1538k| 131.8 |   872M |  54 |  10k|4100 |  11k| 305k|  8 |  87 | 322 | 3.796986e+03 | 5.899086e+03 |  55.36%| unknown
 3347s| 11400 | 11401 |  1552k| 131.8 |   883M |  54 |  10k|4100 |  11k| 308k|  2 |  87 | 323 | 3.799118e+03 | 5.899086e+03 |  55.28%| unknown
 3364s| 11500 | 11501 |  1562k| 131.5 |   886M |  54 |  10k|4100 |  11k| 310k|  7 |  87 | 324 | 3.799136e+03 | 5.899086e+03 |  55.27%| unknown
 3380s| 11600 | 11601 |  1573k| 131.3 |   887M |  54 |  10k|4100 |  12k| 312k|  7 |  87 | 329 | 3.800567e+03 | 5.899086e+03 |  55.22%| unknown
 3402s| 11700 | 11701 |  1583k| 131.1 |   890M |  54 |  10k|4100 |  12k| 316k|  8 |  87 | 330 | 3.801782e+03 | 5.899086e+03 |  55.17%| unknown
 3421s| 11800 | 11801 |  1588k| 130.4 |   890M |  54 |  10k|4100 |  11k| 317k|  6 |  87 | 330 | 3.801782e+03 | 5.899086e+03 |  55.17%| unknown
 3437s| 11900 | 11901 |  1597k| 130.1 |   893M |  54 |  10k|4100 |  11k| 320k|  7 |  87 | 331 | 3.802430e+03 | 5.899086e+03 |  55.14%| unknown
 3454s| 12000 | 12001 |  1603k| 129.5 |   895M |  54 |  10k|4100 |  11k| 322k|  4 |  87 | 331 | 3.802451e+03 | 5.899086e+03 |  55.14%| unknown
 3470s| 12100 | 12101 |  1608k| 128.8 |   896M |  54 |  10k|4100 |  12k| 323k|  4 |  87 | 331 | 3.802451e+03 | 5.899086e+03 |  55.14%| unknown
 3485s| 12200 | 12201 |  1613k| 128.2 |   897M |  54 |  10k|4100 |  11k| 325k|  2 |  87 | 331 | 3.802451e+03 | 5.899086e+03 |  55.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3508s| 12300 | 12301 |  1626k| 128.2 |   900M |  54 |  10k|4100 |  12k| 327k|  4 |  87 | 335 | 3.802451e+03 | 5.899086e+03 |  55.14%| unknown
 3525s| 12400 | 12401 |  1633k| 127.7 |   903M |  54 |  10k|4100 |  11k| 329k|  7 |  87 | 335 | 3.802508e+03 | 5.899086e+03 |  55.14%| unknown
 3544s| 12500 | 12501 |  1644k| 127.5 |   909M |  54 |  10k|4100 |  11k| 332k|  4 |  87 | 339 | 3.802508e+03 | 5.899086e+03 |  55.14%| unknown
 3560s| 12600 | 12601 |  1651k| 127.1 |   911M |  54 |  10k|4100 |  11k| 335k|  7 |  87 | 339 | 3.802508e+03 | 5.899086e+03 |  55.14%| unknown
 3577s| 12700 | 12701 |  1658k| 126.6 |   913M |  54 |  10k|4100 |  11k| 337k|  4 |  87 | 339 | 3.802508e+03 | 5.899086e+03 |  55.14%| unknown
 3592s| 12800 | 12801 |  1668k| 126.4 |   914M |  54 |  10k|4100 |  11k| 339k|  4 |  87 | 340 | 3.802508e+03 | 5.899086e+03 |  55.14%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 12860
Primal Bound       : +5.89908649114636e+03 (55 solutions)
Dual Bound         : +3.80250804715281e+03
Gap                : 55.14 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p51
primal_bound = 5899.086491146355, dual_bound = 3802.508047152814, gap = 35.54073070703729, time = 3603.14
