
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.2s) probing: 51/820 (6.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  446s|  9300 |  9301 |402698 |  42.3 |   316M | 182 |4820 |2440 |4642 |  76k|  2 | 800 |1452 | 1.244229e+01 | 4.383670e+02 |3423.20%| unknown
  452s|  9400 |  9401 |405025 |  42.1 |   317M | 182 |4820 |2440 |4608 |  76k|  5 | 800 |1452 | 1.244229e+01 | 4.383670e+02 |3423.20%| unknown
  460s|  9500 |  9501 |408382 |  42.0 |   319M | 182 |4820 |2440 |4554 |  77k|  2 | 800 |1452 | 1.244229e+01 | 4.383670e+02 |3423.20%| unknown
  466s|  9600 |  9601 |410529 |  41.8 |   322M | 182 |4820 |2440 |4564 |  77k|  2 | 800 |1452 | 1.244229e+01 | 4.383670e+02 |3423.20%| unknown
  470s|  9700 |  9701 |414782 |  41.8 |   323M | 182 |4820 |2440 |4976 |  78k|  2 | 800 |1455 | 1.244449e+01 | 4.383670e+02 |3422.58%| unknown
  474s|  9800 |  9801 |417778 |  41.7 |   325M | 182 |4820 |2440 |4544 |  79k|  6 | 800 |1455 | 1.244695e+01 | 4.383670e+02 |3421.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  479s|  9900 |  9901 |420957 |  41.6 |   326M | 182 |4820 |2440 |4658 |  80k|  3 | 800 |1458 | 1.244695e+01 | 4.383670e+02 |3421.88%| unknown
  484s| 10000 | 10001 |425168 |  41.6 |   330M | 182 |4820 |2440 |4595 |  81k|  1 | 800 |1465 | 1.248116e+01 | 4.383670e+02 |3412.23%| unknown
  489s| 10100 | 10101 |427265 |  41.4 |   331M | 182 |4820 |2440 |4614 |  81k|  2 | 800 |1465 | 1.248116e+01 | 4.383670e+02 |3412.23%| unknown
  494s| 10200 | 10201 |429942 |  41.3 |   334M | 182 |4820 |2440 |4444 |  82k|  2 | 800 |1465 | 1.248116e+01 | 4.383670e+02 |3412.23%| unknown
  500s| 10300 | 10301 |432169 |  41.1 |   335M | 183 |4820 |2440 |4686 |  82k|  2 | 800 |1465 | 1.248116e+01 | 4.383670e+02 |3412.23%| unknown
  504s| 10400 | 10401 |434805 |  40.9 |   337M | 188 |4820 |2440 |4595 |  83k|  1 | 800 |1465 | 1.248116e+01 | 4.383670e+02 |3412.23%| unknown
  510s| 10500 | 10501 |437137 |  40.8 |   338M | 188 |4820 |2440 |4593 |  84k|  2 | 800 |1465 | 1.248116e+01 | 4.383670e+02 |3412.23%| unknown
  515s| 10600 | 10601 |439484 |  40.6 |   340M | 188 |4820 |2440 |4663 |  84k|  2 | 800 |1468 | 1.248116e+01 | 4.383670e+02 |3412.23%| unknown
L 522s| 10688 | 10689 |442018 |  40.5 |    gins| 188 |4820 |2440 |4547 |  85k|  2 | 800 |1491 | 1.248116e+01 | 4.337191e+02 |3374.99%| unknown
  522s| 10700 | 10701 |442056 |  40.5 |   343M | 188 |4820 |2440 |4556 |  85k|  2 | 800 |1491 | 1.248116e+01 | 4.337191e+02 |3374.99%| unknown
  528s| 10800 | 10801 |444329 |  40.3 |   343M | 188 |4820 |2440 |4610 |  85k|  2 | 800 |1512 | 1.248116e+01 | 4.337191e+02 |3374.99%| unknown
  533s| 10900 | 10901 |446699 |  40.2 |   344M | 188 |4820 |2440 |4650 |  86k|  2 | 800 |1523 | 1.248116e+01 | 4.337191e+02 |3374.99%| unknown
  538s| 11000 | 11001 |448924 |  40.0 |   346M | 188 |4820 |2440 |4651 |  86k|  2 | 800 |1527 | 1.248116e+01 | 4.337191e+02 |3374.99%| unknown
  543s| 11100 | 11101 |451943 |  39.9 |   349M | 188 |4820 |2440 |4612 |  87k|  5 | 800 |1528 | 1.248116e+01 | 4.337191e+02 |3374.99%| unknown
  549s| 11200 | 11201 |456818 |  40.0 |   356M | 188 |4820 |2440 |4579 |  88k|  2 | 800 |1612 | 1.248874e+01 | 4.337191e+02 |3372.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s| 11300 | 11301 |459405 |  39.9 |   358M | 188 |4820 |2440 |4640 |  89k|  2 | 800 |1612 | 1.248874e+01 | 4.337191e+02 |3372.88%| unknown
  559s| 11400 | 11401 |462022 |  39.7 |   360M | 188 |4820 |2440 |4598 |  90k|  1 | 800 |1612 | 1.248874e+01 | 4.337191e+02 |3372.88%| unknown
  564s| 11500 | 11501 |465104 |  39.7 |   361M | 188 |4820 |2440 |4598 |  90k|  1 | 800 |1634 | 1.248874e+01 | 4.337191e+02 |3372.88%| unknown
L 571s| 11585 | 11586 |467050 |  39.5 |    gins| 188 |4820 |2440 |4642 |  91k|  2 | 800 |1634 | 1.248874e+01 | 4.261381e+02 |3312.18%| unknown
  572s| 11600 | 11601 |467363 |  39.5 |   363M | 188 |4820 |2440 |4669 |  91k|  6 | 800 |1634 | 1.248874e+01 | 4.261381e+02 |3312.18%| unknown
  575s| 11700 | 11701 |470924 |  39.5 |   367M | 188 |4820 |2440 |4756 |  92k|  2 | 800 |1702 | 1.248874e+01 | 4.261381e+02 |3312.18%| unknown
  578s| 11800 | 11801 |475112 |  39.5 |   372M | 188 |4820 |2440 |4754 |  93k|  3 | 800 |1736 | 1.249171e+01 | 4.261381e+02 |3311.37%| unknown
  581s| 11900 | 11901 |477622 |  39.4 |   374M | 188 |4820 |2440 |5010 |  93k|  2 | 800 |1745 | 1.249171e+01 | 4.261381e+02 |3311.37%| unknown
  585s| 12000 | 12001 |480938 |  39.3 |   375M | 188 |4820 |2440 |4936 |  94k|  1 | 800 |1775 | 1.249171e+01 | 4.261381e+02 |3311.37%| unknown
  588s| 12100 | 12101 |484061 |  39.3 |   378M | 188 |4820 |2440 |4586 |  95k|  1 | 800 |1775 | 1.249171e+01 | 4.261381e+02 |3311.37%| unknown
  593s| 12200 | 12201 |486699 |  39.2 |   379M | 188 |4820 |2440 |4601 |  95k|  1 | 800 |1775 | 1.249171e+01 | 4.261381e+02 |3311.37%| unknown
  598s| 12300 | 12301 |490435 |  39.1 |   380M | 188 |4820 |2440 |4573 |  96k|  1 | 800 |1775 | 1.249171e+01 | 4.261381e+02 |3311.37%| unknown
  602s| 12400 | 12401 |492784 |  39.0 |   382M | 188 |4820 |2440 |4622 |  97k|  2 | 800 |1775 | 1.249171e+01 | 4.261381e+02 |3311.37%| unknown
L 609s| 12481 | 12482 |495017 |  38.9 |    gins| 188 |4820 |2440 |4593 |  97k|  1 | 800 |1775 | 1.249171e+01 | 4.196455e+02 |3259.39%| unknown
  610s| 12500 | 12501 |496044 |  39.0 |   383M | 188 |4820 |2440 |4644 |  98k|  4 | 800 |1775 | 1.249171e+01 | 4.196455e+02 |3259.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  615s| 12600 | 12601 |502157 |  39.1 |   385M | 188 |4820 |2440 |4583 |  99k|  1 | 800 |1796 | 1.249171e+01 | 4.196455e+02 |3259.39%| unknown
  620s| 12700 | 12701 |505559 |  39.1 |   388M | 188 |4820 |2440 |4658 | 100k|  2 | 800 |1796 | 1.249171e+01 | 4.196455e+02 |3259.39%| unknown
  624s| 12800 | 12801 |507835 |  39.0 |   389M | 188 |4820 |2440 |4365 | 100k|  5 | 800 |1810 | 1.249171e+01 | 4.196455e+02 |3259.39%| unknown
  630s| 12900 | 12901 |513018 |  39.1 |   390M | 188 |4820 |2440 |5016 | 102k|  1 | 800 |1814 | 1.249171e+01 | 4.196455e+02 |3259.39%| unknown
  634s| 13000 | 13001 |515933 |  39.0 |   394M | 188 |4820 |2440 |4757 | 103k|  2 | 800 |1818 | 1.249171e+01 | 4.196455e+02 |3259.39%| unknown
  637s| 13100 | 13101 |520552 |  39.1 |   396M | 188 |4820 |2440 |4360 | 104k|  1 | 800 |1840 | 1.249171e+01 | 4.196455e+02 |3259.39%| unknown
  640s| 13200 | 13201 |523395 |  39.0 |   398M | 188 |4820 |2440 |4320 | 105k|  2 | 800 |1844 | 1.249171e+01 | 4.196455e+02 |3259.39%| unknown
  644s| 13300 | 13301 |526283 |  38.9 |   400M | 188 |4820 |2440 |4900 | 106k|  6 | 800 |1844 | 1.249171e+01 | 4.196455e+02 |3259.39%| unknown
  648s| 13400 | 13401 |529442 |  38.8 |   401M | 188 |4820 |2440 |4858 | 106k|  2 | 800 |1845 | 1.249171e+01 | 4.196455e+02 |3259.39%| unknown
  656s| 13500 | 13501 |532698 |  38.8 |   402M | 188 |4820 |2440 |4898 | 107k|  5 | 800 |1845 | 1.249171e+01 | 4.196455e+02 |3259.39%| unknown
  659s| 13600 | 13601 |535532 |  38.7 |   406M | 188 |4820 |2440 |4707 | 108k|  2 | 800 |1845 | 1.249171e+01 | 4.196455e+02 |3259.39%| unknown
  662s| 13700 | 13701 |539263 |  38.7 |   413M | 188 |4820 |2440 |4889 | 109k|  2 | 800 |1846 | 1.249171e+01 | 4.196455e+02 |3259.39%| unknown
  665s| 13800 | 13801 |541429 |  38.6 |   414M | 188 |4820 |2440 |4707 | 109k|  2 | 800 |1846 | 1.249171e+01 | 4.196455e+02 |3259.39%| unknown
  669s| 13900 | 13901 |547170 |  38.7 |   416M | 188 |4820 |2440 |5052 | 110k|  6 | 800 |1866 | 1.250427e+01 | 4.196455e+02 |3256.02%| unknown
  673s| 14000 | 14001 |549162 |  38.6 |   417M | 188 |4820 |2440 |4566 | 111k|  1 | 800 |1866 | 1.250427e+01 | 4.196455e+02 |3256.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s| 14100 | 14101 |553377 |  38.6 |   420M | 188 |4820 |2440 |4619 | 112k|  1 | 800 |1875 | 1.250720e+01 | 4.196455e+02 |3255.23%| unknown
  682s| 14200 | 14201 |558038 |  38.7 |   422M | 188 |4820 |2440 |4627 | 113k|  4 | 800 |1876 | 1.250720e+01 | 4.196455e+02 |3255.23%| unknown
  686s| 14300 | 14301 |561004 |  38.6 |   423M | 188 |4820 |2440 |4335 | 113k|  2 | 800 |1881 | 1.250720e+01 | 4.196455e+02 |3255.23%| unknown
  692s| 14400 | 14401 |563804 |  38.5 |   427M | 188 |4820 |2440 |4668 | 114k|  4 | 800 |1881 | 1.250720e+01 | 4.196455e+02 |3255.23%| unknown
  698s| 14500 | 14501 |566505 |  38.5 |   428M | 188 |4820 |2440 |4479 | 114k|  2 | 800 |1881 | 1.250720e+01 | 4.196455e+02 |3255.23%| unknown
  703s| 14600 | 14601 |570079 |  38.4 |   431M | 188 |4820 |2440 |4300 | 115k|  1 | 800 |1882 | 1.250720e+01 | 4.196455e+02 |3255.23%| unknown
  708s| 14700 | 14701 |575908 |  38.6 |   433M | 188 |4820 |2440 |4584 | 116k|  2 | 800 |1888 | 1.251079e+01 | 4.196455e+02 |3254.27%| unknown
  714s| 14800 | 14801 |578373 |  38.5 |   434M | 188 |4820 |2440 |4663 | 117k|  2 | 800 |1888 | 1.251079e+01 | 4.196455e+02 |3254.27%| unknown
  718s| 14900 | 14901 |582851 |  38.5 |   437M | 188 |4820 |2440 |4633 | 118k|  2 | 800 |1888 | 1.251079e+01 | 4.196455e+02 |3254.27%| unknown
  727s| 15000 | 15001 |585726 |  38.5 |   440M | 188 |4820 |2440 |4627 | 118k|  8 | 800 |1888 | 1.251079e+01 | 4.196455e+02 |3254.27%| unknown
  732s| 15100 | 15101 |593793 |  38.7 |   442M | 188 |4820 |2440 |4639 | 121k|  2 | 800 |1908 | 1.251079e+01 | 4.196455e+02 |3254.27%| unknown
  737s| 15200 | 15201 |597764 |  38.7 |   445M | 188 |4820 |2440 |5010 | 122k|  2 | 800 |1923 | 1.251079e+01 | 4.196455e+02 |3254.27%| unknown
  740s| 15300 | 15301 |601761 |  38.7 |   449M | 188 |4820 |2440 |4722 | 123k|  2 | 800 |1923 | 1.251079e+01 | 4.196455e+02 |3254.27%| unknown
  745s| 15400 | 15401 |606751 |  38.8 |   451M | 188 |4820 |2440 |4757 | 124k|  2 | 800 |1924 | 1.251249e+01 | 4.196455e+02 |3253.81%| unknown
  749s| 15500 | 15501 |610313 |  38.8 |   455M | 188 |4820 |2440 |4459 | 125k|  2 | 800 |1925 | 1.251249e+01 | 4.196455e+02 |3253.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  755s| 15600 | 15601 |615692 |  38.9 |   463M | 188 |4820 |2440 |4617 | 127k|  9 | 800 |1925 | 1.251249e+01 | 4.196455e+02 |3253.81%| unknown
  761s| 15700 | 15701 |620061 |  38.9 |   469M | 188 |4820 |2440 |4817 | 127k|  6 | 800 |1925 | 1.251249e+01 | 4.196455e+02 |3253.81%| unknown
  767s| 15800 | 15801 |626444 |  39.1 |   469M | 188 |4820 |2440 |4880 | 129k|  1 | 800 |1971 | 1.251249e+01 | 4.196455e+02 |3253.81%| unknown
  770s| 15900 | 15901 |630528 |  39.1 |   470M | 188 |4820 |2440 |4566 | 130k|  2 | 800 |1991 | 1.251249e+01 | 4.196455e+02 |3253.81%| unknown
  778s| 16000 | 16001 |633646 |  39.0 |   475M | 188 |4820 |2440 |4400 | 131k|  7 | 800 |2021 | 1.251249e+01 | 4.196455e+02 |3253.81%| unknown
  782s| 16100 | 16101 |640536 |  39.2 |   476M | 188 |4820 |2440 |4454 | 132k|  1 | 800 |2059 | 1.251249e+01 | 4.196455e+02 |3253.81%| unknown
  787s| 16200 | 16201 |644087 |  39.2 |   477M | 188 |4820 |2440 |4873 | 133k|  2 | 800 |2089 | 1.251249e+01 | 4.196455e+02 |3253.81%| unknown
  791s| 16300 | 16301 |646070 |  39.1 |   480M | 188 |4820 |2440 |4650 | 133k|  2 | 800 |2090 | 1.251249e+01 | 4.196455e+02 |3253.81%| unknown
  794s| 16400 | 16401 |649295 |  39.0 |   482M | 188 |4820 |2440 |4892 | 134k|  2 | 800 |2122 | 1.251249e+01 | 4.196455e+02 |3253.81%| unknown
L 800s| 16485 | 16486 |652046 |  39.0 |    gins| 188 |4820 |2440 |4528 | 135k|  1 | 800 |2137 | 1.251249e+01 | 4.106871e+02 |3182.22%| unknown
  800s| 16500 | 16501 |652641 |  39.0 |   484M | 188 |4820 |2440 |4704 | 135k|  1 | 800 |2143 | 1.251249e+01 | 4.106871e+02 |3182.22%| unknown
  804s| 16600 | 16601 |656264 |  39.0 |   487M | 188 |4820 |2440 |4870 | 136k|  2 | 800 |2176 | 1.251249e+01 | 4.106871e+02 |3182.22%| unknown
  806s| 16700 | 16701 |659115 |  38.9 |   488M | 188 |4820 |2440 |4871 | 137k|  1 | 800 |2203 | 1.251249e+01 | 4.106871e+02 |3182.22%| unknown
  811s| 16800 | 16801 |664941 |  39.0 |   492M | 188 |4820 |2440 |4873 | 139k|  2 | 800 |2231 | 1.251355e+01 | 4.106871e+02 |3181.94%| unknown
  816s| 16900 | 16897 |669425 |  39.1 |   499M | 188 |4820 |2440 |4402 | 140k|  2 | 800 |2259 | 1.251355e+01 | 4.106871e+02 |3181.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  820s| 17000 | 16997 |672075 |  39.0 |   500M | 188 |4820 |2440 |4355 | 141k|  4 | 800 |2261 | 1.251355e+01 | 4.106871e+02 |3181.94%| unknown
  827s| 17100 | 17097 |675454 |  39.0 |   503M | 188 |4820 |2440 |4345 | 142k|  1 | 800 |2263 | 1.251470e+01 | 4.106871e+02 |3181.64%| unknown
  834s| 17200 | 17197 |680743 |  39.1 |   506M | 188 |4820 |2440 |4398 | 143k|  2 | 800 |2297 | 1.251470e+01 | 4.106871e+02 |3181.64%| unknown
  841s| 17300 | 17285 |686894 |  39.2 |   514M | 188 |4820 |2440 |   0 | 144k|  0 | 800 |2321 | 1.260573e+01 | 4.106871e+02 |3157.94%| unknown
  847s| 17400 | 17367 |691551 |  39.2 |   518M | 188 |4820 |2440 |5032 | 146k|  4 | 800 |2321 | 1.261107e+01 | 4.106871e+02 |3156.56%| unknown
  854s| 17500 | 17441 |698191 |  39.4 |   525M | 188 |4820 |2440 |5063 | 147k|  5 | 800 |2328 | 1.261215e+01 | 4.106871e+02 |3156.28%| unknown
  857s| 17600 | 17517 |701589 |  39.4 |   526M | 188 |4820 |2440 |5056 | 148k|  2 | 800 |2328 | 1.261215e+01 | 4.106871e+02 |3156.28%| unknown
L 860s| 17604 | 17521 |701619 |  39.3 |    gins| 188 |4820 |2440 |5060 | 148k|  1 | 800 |2328 | 1.261215e+01 | 4.047824e+02 |3109.46%| unknown
  865s| 17700 | 17617 |706023 |  39.4 |   531M | 188 |4820 |2440 |4443 | 149k|  1 | 800 |2336 | 1.261215e+01 | 4.047824e+02 |3109.46%| unknown
  869s| 17800 | 17717 |710502 |  39.4 |   532M | 188 |4820 |2440 |4389 | 150k|  1 | 800 |2337 | 1.261215e+01 | 4.047824e+02 |3109.46%| unknown
  872s| 17900 | 17817 |713271 |  39.3 |   535M | 188 |4820 |2440 |4477 | 151k|  2 | 800 |2337 | 1.261215e+01 | 4.047824e+02 |3109.46%| unknown
  876s| 18000 | 17917 |718526 |  39.4 |   538M | 188 |4820 |2440 |4741 | 152k|  2 | 800 |2338 | 1.261215e+01 | 4.047824e+02 |3109.46%| unknown
  880s| 18100 | 18017 |723217 |  39.5 |   541M | 188 |4820 |2440 |4662 | 153k|  2 | 800 |2339 | 1.261215e+01 | 4.047824e+02 |3109.46%| unknown
  885s| 18200 | 18117 |732534 |  39.8 |   547M | 188 |4820 |2440 |4742 | 155k|  2 | 800 |2341 | 1.272751e+01 | 4.047824e+02 |3080.37%| unknown
  888s| 18300 | 18217 |736498 |  39.8 |   549M | 188 |4820 |2440 |4540 | 156k|  1 | 800 |2341 | 1.275851e+01 | 4.047824e+02 |3072.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  892s| 18400 | 18317 |741303 |  39.8 |   551M | 188 |4820 |2440 |4492 | 157k|  1 | 800 |2346 | 1.275851e+01 | 4.047824e+02 |3072.65%| unknown
  898s| 18500 | 18413 |744772 |  39.8 |   552M | 188 |4820 |2440 |4566 | 158k|  2 | 800 |2348 | 1.275851e+01 | 4.047824e+02 |3072.65%| unknown
  903s| 18600 | 18513 |747872 |  39.7 |   556M | 188 |4820 |2440 |4926 | 159k|  1 | 800 |2349 | 1.275851e+01 | 4.047824e+02 |3072.65%| unknown
  907s| 18700 | 18613 |751887 |  39.7 |   558M | 188 |4820 |2440 |4349 | 160k|  1 | 800 |2350 | 1.275851e+01 | 4.047824e+02 |3072.65%| unknown
  915s| 18800 | 18713 |757447 |  39.8 |   558M | 188 |4820 |2440 |4709 | 161k|  3 | 800 |2350 | 1.275851e+01 | 4.047824e+02 |3072.65%| unknown
  919s| 18900 | 18813 |763179 |  39.9 |   560M | 188 |4820 |2440 |4596 | 162k|  2 | 800 |2352 | 1.275851e+01 | 4.047824e+02 |3072.65%| unknown
  923s| 19000 | 18913 |768821 |  40.0 |   561M | 188 |4820 |2440 |4905 | 163k|  2 | 800 |2352 | 1.275851e+01 | 4.047824e+02 |3072.65%| unknown
  927s| 19100 | 19013 |773772 |  40.0 |   567M | 188 |4820 |2440 |4762 | 164k|  2 | 800 |2352 | 1.309659e+01 | 4.047824e+02 |2990.75%| unknown
  931s| 19200 | 19113 |777290 |  40.0 |   569M | 188 |4820 |2440 |4808 | 165k|  2 | 800 |2352 | 1.309659e+01 | 4.047824e+02 |2990.75%| unknown
  934s| 19300 | 19213 |781442 |  40.0 |   569M | 188 |4820 |2440 |4519 | 166k|  2 | 800 |2353 | 1.309659e+01 | 4.047824e+02 |2990.75%| unknown
  938s| 19400 | 19313 |786372 |  40.1 |   572M | 188 |4820 |2440 |4508 | 167k|  2 | 800 |2353 | 1.311695e+01 | 4.047824e+02 |2985.95%| unknown
  942s| 19500 | 19413 |790704 |  40.1 |   574M | 188 |4820 |2440 |4631 | 168k|  1 | 800 |2353 | 1.311695e+01 | 4.047824e+02 |2985.95%| unknown
  945s| 19600 | 19513 |795806 |  40.1 |   579M | 188 |4820 |2440 |4508 | 170k|  3 | 800 |2353 | 1.311695e+01 | 4.047824e+02 |2985.95%| unknown
  950s| 19700 | 19613 |801488 |  40.2 |   580M | 188 |4820 |2440 |4922 | 171k|  2 | 800 |2353 | 1.314995e+01 | 4.047824e+02 |2978.21%| unknown
  954s| 19800 | 19713 |807464 |  40.3 |   582M | 188 |4820 |2440 |4886 | 173k|  3 | 800 |2353 | 1.314995e+01 | 4.047824e+02 |2978.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  958s| 19900 | 19813 |814597 |  40.5 |   587M | 188 |4820 |2440 |4635 | 175k|  2 | 800 |2353 | 1.314995e+01 | 4.047824e+02 |2978.21%| unknown
  963s| 20000 | 19913 |822930 |  40.7 |   591M | 188 |4820 |2440 |4955 | 176k|  1 | 800 |2356 | 1.434368e+01 | 4.047824e+02 |2722.03%| unknown
  966s| 20100 | 20009 |828073 |  40.8 |   594M | 188 |4820 |2440 |4959 | 178k|  2 | 800 |2356 | 1.434368e+01 | 4.047824e+02 |2722.03%| unknown
  970s| 20200 | 20105 |833192 |  40.8 |   600M | 188 |4820 |2440 |4767 | 179k|  2 | 800 |2357 | 1.434368e+01 | 4.047824e+02 |2722.03%| unknown
  974s| 20300 | 20201 |839285 |  40.9 |   604M | 188 |4820 |2440 |4619 | 181k|  2 | 800 |2358 | 1.434368e+01 | 4.047824e+02 |2722.03%| unknown
  979s| 20400 | 20301 |848091 |  41.1 |   606M | 188 |4820 |2440 |4543 | 182k|  1 | 800 |2358 | 1.434368e+01 | 4.047824e+02 |2722.03%| unknown
  983s| 20500 | 20401 |854613 |  41.3 |   608M | 188 |4820 |2440 |4547 | 183k|  2 | 800 |2359 | 1.434368e+01 | 4.047824e+02 |2722.03%| unknown
  991s| 20600 | 20501 |864451 |  41.5 |   611M | 188 |4820 |2440 |4590 | 185k|  1 | 800 |2359 | 1.434368e+01 | 4.047824e+02 |2722.03%| unknown
  993s| 20700 | 20601 |867887 |  41.5 |   612M | 188 |4820 |2440 |4941 | 186k|  1 | 800 |2359 | 1.434368e+01 | 4.047824e+02 |2722.03%| unknown
  997s| 20800 | 20701 |871968 |  41.5 |   617M | 188 |4820 |2440 |4940 | 187k|  2 | 800 |2360 | 1.434368e+01 | 4.047824e+02 |2722.03%| unknown
 1002s| 20900 | 20801 |878661 |  41.6 |   619M | 188 |4820 |2440 |4969 | 188k|  1 | 800 |2361 | 1.487200e+01 | 4.047824e+02 |2621.77%| unknown
 1005s| 21000 | 20901 |881144 |  41.5 |   622M | 188 |4820 |2440 |4948 | 188k|  1 | 800 |2362 | 1.487200e+01 | 4.047824e+02 |2621.77%| unknown
 1008s| 21100 | 20993 |887321 |  41.6 |   624M | 188 |4820 |2440 |4647 | 189k|  1 | 800 |2363 | 1.500077e+01 | 4.047824e+02 |2598.41%| unknown
 1013s| 21200 | 21093 |895524 |  41.8 |   626M | 188 |4820 |2440 |4894 | 191k|  2 | 800 |2363 | 1.500077e+01 | 4.047824e+02 |2598.41%| unknown
 1018s| 21300 | 21193 |903281 |  42.0 |   629M | 188 |4820 |2440 |4714 | 192k|  1 | 800 |2363 | 1.500077e+01 | 4.047824e+02 |2598.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1022s| 21400 | 21293 |910543 |  42.1 |   630M | 188 |4820 |2440 |4560 | 193k|  1 | 800 |2363 | 1.500077e+01 | 4.047824e+02 |2598.41%| unknown
 1027s| 21500 | 21393 |917968 |  42.3 |   631M | 188 |4820 |2440 |4773 | 194k|  2 | 800 |2363 | 1.526550e+01 | 4.047824e+02 |2551.62%| unknown
 1031s| 21600 | 21493 |923976 |  42.4 |   635M | 188 |4820 |2440 |4594 | 196k|  2 | 800 |2367 | 1.533942e+01 | 4.047824e+02 |2538.84%| unknown
 1034s| 21700 | 21593 |929289 |  42.4 |   637M | 188 |4820 |2440 |4771 | 197k|  1 | 800 |2368 | 1.533942e+01 | 4.047824e+02 |2538.84%| unknown
 1038s| 21800 | 21693 |935287 |  42.5 |   639M | 188 |4820 |2440 |4869 | 198k|  2 | 800 |2369 | 1.533942e+01 | 4.047824e+02 |2538.84%| unknown
 1041s| 21900 | 21793 |940453 |  42.5 |   642M | 188 |4820 |2440 |4563 | 199k|  2 | 800 |2369 | 1.533942e+01 | 4.047824e+02 |2538.84%| unknown
 1044s| 22000 | 21893 |944850 |  42.5 |   646M | 188 |4820 |2440 |4690 | 200k|  1 | 800 |2369 | 1.533942e+01 | 4.047824e+02 |2538.84%| unknown
 1048s| 22100 | 21993 |952367 |  42.7 |   650M | 188 |4820 |2440 |4745 | 201k|  1 | 800 |2369 | 1.557838e+01 | 4.047824e+02 |2498.36%| unknown
 1052s| 22200 | 22093 |960346 |  42.9 |   652M | 188 |4820 |2440 |4991 | 202k|  1 | 800 |2369 | 1.587478e+01 | 4.047824e+02 |2449.85%| unknown
 1056s| 22300 | 22193 |967279 |  43.0 |   655M | 188 |4820 |2440 |4799 | 203k|  5 | 800 |2369 | 1.660101e+01 | 4.047824e+02 |2338.30%| unknown
 1059s| 22400 | 22293 |971135 |  43.0 |   656M | 188 |4820 |2440 |4990 | 204k|  1 | 800 |2369 | 1.660101e+01 | 4.047824e+02 |2338.30%| unknown
 1065s| 22500 | 22393 |972999 |  42.8 |   656M | 188 |4820 |2440 |4716 | 205k|  2 | 800 |2369 | 1.660101e+01 | 4.047824e+02 |2338.30%| unknown
