solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 390 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 190 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 390 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  719s| 23300 | 23301 |  1312k|  56.1 |   365M |  43 |1610 | 620 |2067 | 735k|  9 |   1 |1189 | 8.511866e+01 | 3.349697e+02 | 293.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  722s| 23400 | 23401 |  1318k|  56.1 |   366M |  43 |1610 | 620 |2070 | 739k|  9 |   1 |1190 | 8.517545e+01 | 3.349697e+02 | 293.27%| unknown
  725s| 23500 | 23501 |  1324k|  56.1 |   366M |  43 |1610 | 620 |2017 | 742k|  6 |   1 |1190 | 8.527816e+01 | 3.349697e+02 | 292.80%| unknown
  737s| 23600 | 23601 |  1330k|  56.1 |   367M |  43 |1610 | 620 |2213 | 745k| 10 |   1 |1191 | 8.529246e+01 | 3.349697e+02 | 292.73%| unknown
  740s| 23700 | 23701 |  1336k|  56.1 |   368M |  43 |1610 | 620 |2133 | 748k|  5 |   1 |1193 | 8.535703e+01 | 3.349697e+02 | 292.43%| unknown
  743s| 23800 | 23801 |  1341k|  56.1 |   369M |  43 |1610 | 620 |2019 | 751k| 10 |   1 |1195 | 8.543554e+01 | 3.349697e+02 | 292.07%| unknown
  746s| 23900 | 23901 |  1348k|  56.2 |   371M |  43 |1610 | 620 |2022 | 754k|  9 |   1 |1218 | 8.554015e+01 | 3.349697e+02 | 291.59%| unknown
  749s| 24000 | 24001 |  1353k|  56.1 |   372M |  43 |1610 | 620 |2027 | 757k|  8 |   1 |1219 | 8.564024e+01 | 3.349697e+02 | 291.14%| unknown
  752s| 24100 | 24101 |  1359k|  56.2 |   375M |  43 |1610 | 620 |2062 | 761k|  2 |   1 |1224 | 8.566252e+01 | 3.349697e+02 | 291.03%| unknown
  755s| 24200 | 24201 |  1365k|  56.2 |   376M |  43 |1610 | 620 |2152 | 764k|  8 |   1 |1226 | 8.569384e+01 | 3.349697e+02 | 290.89%| unknown
  757s| 24300 | 24301 |  1370k|  56.2 |   378M |  43 |1610 | 620 |2022 | 767k|  6 |   1 |1226 | 8.580380e+01 | 3.349697e+02 | 290.39%| unknown
  760s| 24400 | 24401 |  1375k|  56.1 |   379M |  43 |1610 | 620 |2039 | 770k|  9 |   1 |1226 | 8.580380e+01 | 3.349697e+02 | 290.39%| unknown
  763s| 24500 | 24501 |  1380k|  56.1 |   381M |  43 |1610 | 620 |2004 | 772k|  4 |   1 |1229 | 8.580380e+01 | 3.349697e+02 | 290.39%| unknown
  766s| 24600 | 24601 |  1386k|  56.1 |   383M |  43 |1610 | 620 |2174 | 776k|  8 |   1 |1230 | 8.584025e+01 | 3.349697e+02 | 290.22%| unknown
  769s| 24700 | 24701 |  1391k|  56.1 |   383M |  43 |1610 | 620 |2105 | 779k|  6 |   1 |1230 | 8.584025e+01 | 3.349697e+02 | 290.22%| unknown
  771s| 24800 | 24801 |  1396k|  56.1 |   385M |  43 |1610 | 620 |2226 | 782k|  7 |   1 |1231 | 8.584025e+01 | 3.349697e+02 | 290.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  774s| 24900 | 24901 |  1402k|  56.1 |   385M |  43 |1610 | 620 |2034 | 785k|  1 |   1 |1232 | 8.586711e+01 | 3.349697e+02 | 290.10%| unknown
  777s| 25000 | 25001 |  1407k|  56.1 |   386M |  43 |1610 | 620 |2012 | 788k|  8 |   1 |1238 | 8.594113e+01 | 3.349697e+02 | 289.77%| unknown
  780s| 25100 | 25101 |  1413k|  56.1 |   388M |  43 |1610 | 620 |2152 | 791k|  5 |   1 |1238 | 8.600189e+01 | 3.349697e+02 | 289.49%| unknown
  783s| 25200 | 25201 |  1418k|  56.1 |   389M |  43 |1610 | 620 |2128 | 793k|  8 |   1 |1239 | 8.611503e+01 | 3.349697e+02 | 288.98%| unknown
  786s| 25300 | 25301 |  1423k|  56.0 |   389M |  43 |1610 | 620 |2303 | 796k|  8 |   1 |1239 | 8.618819e+01 | 3.349697e+02 | 288.65%| unknown
  789s| 25400 | 25401 |  1429k|  56.0 |   389M |  43 |1610 | 620 |2042 | 799k| 11 |   1 |1239 | 8.619293e+01 | 3.349697e+02 | 288.63%| unknown
  791s| 25500 | 25501 |  1433k|  56.0 |   390M |  43 |1610 | 620 |2019 | 802k|  6 |   1 |1239 | 8.619293e+01 | 3.349697e+02 | 288.63%| unknown
  794s| 25600 | 25601 |  1438k|  56.0 |   394M |  43 |1610 | 620 |2026 | 805k|  3 |   1 |1241 | 8.619293e+01 | 3.349697e+02 | 288.63%| unknown
  797s| 25700 | 25701 |  1444k|  56.0 |   395M |  43 |1610 | 620 |2076 | 807k| 11 |   1 |1241 | 8.633211e+01 | 3.349697e+02 | 288.00%| unknown
  800s| 25800 | 25801 |  1449k|  56.0 |   395M |  43 |1610 | 620 |2098 | 811k|  5 |   1 |1242 | 8.633211e+01 | 3.349697e+02 | 288.00%| unknown
  803s| 25900 | 25901 |  1455k|  56.0 |   396M |  43 |1610 | 620 |2000 | 814k|  1 |   1 |1244 | 8.637224e+01 | 3.349697e+02 | 287.82%| unknown
  806s| 26000 | 26001 |  1461k|  56.0 |   398M |  43 |1610 | 620 |2022 | 817k|  7 |   1 |1245 | 8.637224e+01 | 3.349697e+02 | 287.82%| unknown
  808s| 26100 | 26101 |  1465k|  55.9 |   400M |  43 |1610 | 620 |2077 | 819k|  7 |   1 |1246 | 8.637224e+01 | 3.349697e+02 | 287.82%| unknown
  811s| 26200 | 26201 |  1470k|  55.9 |   400M |  43 |1610 | 620 |2055 | 822k| 11 |   1 |1247 | 8.637224e+01 | 3.349697e+02 | 287.82%| unknown
  814s| 26300 | 26301 |  1475k|  55.9 |   401M |  43 |1610 | 620 |2139 | 825k|  3 |   1 |1249 | 8.637224e+01 | 3.349697e+02 | 287.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  817s| 26400 | 26401 |  1481k|  55.9 |   402M |  43 |1610 | 620 |2140 | 828k|  4 |   1 |1249 | 8.637224e+01 | 3.349697e+02 | 287.82%| unknown
  820s| 26500 | 26501 |  1486k|  55.9 |   405M |  43 |1610 | 620 |2087 | 831k| 11 |   1 |1249 | 8.641349e+01 | 3.349697e+02 | 287.64%| unknown
  823s| 26600 | 26601 |  1490k|  55.8 |   406M |  43 |1610 | 620 |2056 | 833k|  4 |   1 |1250 | 8.641349e+01 | 3.349697e+02 | 287.64%| unknown
  826s| 26700 | 26701 |  1496k|  55.8 |   408M |  43 |1610 | 620 |2014 | 836k|  7 |   1 |1250 | 8.641349e+01 | 3.349697e+02 | 287.64%| unknown
  829s| 26800 | 26801 |  1502k|  55.8 |   408M |  43 |1610 | 620 |2144 | 839k|  9 |   1 |1255 | 8.650030e+01 | 3.349697e+02 | 287.25%| unknown
  831s| 26900 | 26901 |  1507k|  55.8 |   410M |  43 |1610 | 620 |2033 | 843k| 11 |   1 |1260 | 8.653480e+01 | 3.349697e+02 | 287.09%| unknown
  834s| 27000 | 27001 |  1513k|  55.8 |   412M |  43 |1610 | 620 |2032 | 846k| 10 |   1 |1260 | 8.653480e+01 | 3.349697e+02 | 287.09%| unknown
  837s| 27100 | 27101 |  1519k|  55.9 |   417M |  43 |1610 | 620 |2057 | 849k| 11 |   1 |1276 | 8.655675e+01 | 3.349697e+02 | 286.99%| unknown
  840s| 27200 | 27201 |  1525k|  55.8 |   418M |  43 |1610 | 620 |1966 | 852k|  6 |   1 |1276 | 8.659626e+01 | 3.349697e+02 | 286.82%| unknown
  843s| 27300 | 27301 |  1530k|  55.8 |   421M |  43 |1610 | 620 |2078 | 855k|  9 |   1 |1276 | 8.665108e+01 | 3.349697e+02 | 286.57%| unknown
  846s| 27400 | 27401 |  1536k|  55.9 |   422M |  43 |1610 | 620 |2152 | 859k|  3 |   1 |1308 | 8.677092e+01 | 3.349697e+02 | 286.04%| unknown
  849s| 27500 | 27501 |  1543k|  55.9 |   423M |  43 |1610 | 620 |2223 | 862k|  7 |   1 |1309 | 8.678453e+01 | 3.349697e+02 | 285.98%| unknown
  852s| 27600 | 27601 |  1548k|  55.9 |   423M |  43 |1610 | 620 |2110 | 865k|  8 |   1 |1310 | 8.679264e+01 | 3.349697e+02 | 285.94%| unknown
  855s| 27700 | 27701 |  1555k|  55.9 |   425M |  43 |1610 | 620 |2000 | 869k|  5 |   1 |1348 | 8.679963e+01 | 3.349697e+02 | 285.91%| unknown
  858s| 27800 | 27801 |  1561k|  55.9 |   426M |  43 |1610 | 620 |2128 | 872k|  5 |   1 |1348 | 8.683567e+01 | 3.349697e+02 | 285.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  861s| 27900 | 27901 |  1566k|  55.9 |   426M |  43 |1610 | 620 |2005 | 875k|  9 |   1 |1348 | 8.683567e+01 | 3.349697e+02 | 285.75%| unknown
  864s| 28000 | 28001 |  1572k|  55.9 |   427M |  43 |1610 | 620 |2027 | 878k|  6 |   1 |1349 | 8.695604e+01 | 3.349697e+02 | 285.22%| unknown
  867s| 28100 | 28101 |  1578k|  55.9 |   428M |  43 |1610 | 620 |2201 | 881k|  5 |   1 |1349 | 8.702464e+01 | 3.349697e+02 | 284.91%| unknown
  870s| 28200 | 28201 |  1583k|  55.9 |   430M |  43 |1610 | 620 |2034 | 884k|  7 |   1 |1351 | 8.702971e+01 | 3.349697e+02 | 284.89%| unknown
  874s| 28300 | 28301 |  1589k|  55.9 |   430M |  43 |1610 | 620 |2036 | 887k|  8 |   1 |1352 | 8.706552e+01 | 3.349697e+02 | 284.73%| unknown
  877s| 28400 | 28401 |  1594k|  55.9 |   431M |  43 |1610 | 620 |2173 | 890k|  3 |   1 |1352 | 8.706848e+01 | 3.349697e+02 | 284.72%| unknown
  880s| 28500 | 28501 |  1600k|  55.9 |   432M |  43 |1610 | 620 |2088 | 893k|  9 |   1 |1356 | 8.710870e+01 | 3.349697e+02 | 284.54%| unknown
  883s| 28600 | 28601 |  1605k|  55.9 |   432M |  43 |1610 | 620 |2122 | 896k|  7 |   1 |1360 | 8.710870e+01 | 3.349697e+02 | 284.54%| unknown
  886s| 28700 | 28701 |  1611k|  55.9 |   434M |  43 |1610 | 620 |2016 | 900k|  6 |   1 |1385 | 8.717841e+01 | 3.349697e+02 | 284.23%| unknown
  888s| 28800 | 28801 |  1616k|  55.9 |   436M |  43 |1610 | 620 |2057 | 902k|  9 |   1 |1386 | 8.717841e+01 | 3.349697e+02 | 284.23%| unknown
  891s| 28900 | 28901 |  1622k|  55.9 |   437M |  43 |1610 | 620 |2060 | 905k|  7 |   1 |1386 | 8.723495e+01 | 3.349697e+02 | 283.99%| unknown
  894s| 29000 | 29001 |  1627k|  55.9 |   440M |  43 |1610 | 620 |1997 | 908k|  6 |   1 |1388 | 8.723495e+01 | 3.349697e+02 | 283.99%| unknown
  897s| 29100 | 29101 |  1633k|  55.9 |   440M |  43 |1610 | 620 |2039 | 912k|  7 |   1 |1389 | 8.747730e+01 | 3.349697e+02 | 282.92%| unknown
  900s| 29200 | 29201 |  1639k|  55.9 |   440M |  43 |1610 | 620 |2031 | 915k|  7 |   1 |1389 | 8.748871e+01 | 3.349697e+02 | 282.87%| unknown
  903s| 29300 | 29301 |  1644k|  55.9 |   443M |  43 |1610 | 620 |2080 | 918k|  8 |   1 |1391 | 8.750213e+01 | 3.349697e+02 | 282.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  906s| 29400 | 29401 |  1650k|  55.9 |   444M |  43 |1610 | 620 |2052 | 921k|  5 |   1 |1395 | 8.750213e+01 | 3.349697e+02 | 282.81%| unknown
  909s| 29500 | 29501 |  1655k|  55.9 |   447M |  43 |1610 | 620 |2171 | 924k|  5 |   1 |1395 | 8.750213e+01 | 3.349697e+02 | 282.81%| unknown
  911s| 29600 | 29601 |  1662k|  56.0 |   449M |  43 |1610 | 620 |2087 | 927k|  9 |   1 |1397 | 8.760817e+01 | 3.349697e+02 | 282.35%| unknown
  914s| 29700 | 29701 |  1668k|  56.0 |   450M |  43 |1610 | 620 |1997 | 930k|  4 |   1 |1397 | 8.765602e+01 | 3.349697e+02 | 282.14%| unknown
  917s| 29800 | 29801 |  1673k|  56.0 |   451M |  43 |1610 | 620 |2021 | 933k| 11 |   1 |1397 | 8.776059e+01 | 3.349697e+02 | 281.69%| unknown
  920s| 29900 | 29901 |  1679k|  56.0 |   452M |  43 |1610 | 620 |2163 | 936k|  7 |   1 |1399 | 8.776059e+01 | 3.349697e+02 | 281.69%| unknown
  923s| 30000 | 30001 |  1684k|  56.0 |   452M |  43 |1610 | 620 |2094 | 940k|  7 |   1 |1401 | 8.778279e+01 | 3.349697e+02 | 281.59%| unknown
  926s| 30100 | 30101 |  1690k|  56.0 |   455M |  43 |1610 | 620 |2137 | 943k|  8 |   1 |1403 | 8.778279e+01 | 3.349697e+02 | 281.59%| unknown
  929s| 30200 | 30201 |  1697k|  56.0 |   455M |  43 |1610 | 620 |2023 | 946k| 10 |   1 |1403 | 8.781374e+01 | 3.349697e+02 | 281.45%| unknown
  932s| 30300 | 30301 |  1702k|  56.0 |   457M |  43 |1610 | 620 |2171 | 949k|  6 |   1 |1404 | 8.781374e+01 | 3.349697e+02 | 281.45%| unknown
  935s| 30400 | 30401 |  1708k|  56.0 |   459M |  43 |1610 | 620 |2055 | 953k|  7 |   1 |1405 | 8.785023e+01 | 3.349697e+02 | 281.30%| unknown
  938s| 30500 | 30501 |  1714k|  56.0 |   459M |  43 |1610 | 620 |2039 | 956k| 10 |   1 |1405 | 8.786185e+01 | 3.349697e+02 | 281.25%| unknown
  940s| 30600 | 30601 |  1721k|  56.0 |   460M |  43 |1610 | 620 |2025 | 959k| 11 |   1 |1408 | 8.798049e+01 | 3.349697e+02 | 280.73%| unknown
  943s| 30700 | 30701 |  1726k|  56.0 |   460M |  43 |1610 | 620 |2040 | 962k|  7 |   1 |1409 | 8.798049e+01 | 3.349697e+02 | 280.73%| unknown
  946s| 30800 | 30801 |  1731k|  56.0 |   462M |  43 |1610 | 620 |2082 | 965k|  9 |   1 |1409 | 8.802397e+01 | 3.349697e+02 | 280.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  949s| 30900 | 30901 |  1737k|  56.0 |   463M |  44 |1610 | 620 |2020 | 969k| 11 |   1 |1419 | 8.805233e+01 | 3.349697e+02 | 280.42%| unknown
  952s| 31000 | 31001 |  1743k|  56.0 |   464M |  44 |1610 | 620 |2225 | 971k|  7 |   1 |1419 | 8.805233e+01 | 3.349697e+02 | 280.42%| unknown
  954s| 31100 | 31101 |  1747k|  56.0 |   465M |  44 |1610 | 620 |2088 | 974k| 10 |   1 |1419 | 8.806460e+01 | 3.349697e+02 | 280.37%| unknown
  957s| 31200 | 31201 |  1753k|  56.0 |   466M |  44 |1610 | 620 |2132 | 977k|  3 |   1 |1419 | 8.808863e+01 | 3.349697e+02 | 280.26%| unknown
  960s| 31300 | 31301 |  1758k|  56.0 |   466M |  44 |1610 | 620 |2092 | 980k|  4 |   1 |1419 | 8.808863e+01 | 3.349697e+02 | 280.26%| unknown
  963s| 31400 | 31401 |  1762k|  55.9 |   468M |  44 |1610 | 620 |2009 | 982k|  7 |   1 |1421 | 8.808863e+01 | 3.349697e+02 | 280.26%| unknown
  966s| 31500 | 31501 |  1768k|  55.9 |   470M |  44 |1610 | 620 |2021 | 985k|  6 |   1 |1422 | 8.813610e+01 | 3.349697e+02 | 280.06%| unknown
  968s| 31600 | 31601 |  1774k|  56.0 |   472M |  44 |1610 | 620 |2151 | 989k|  5 |   1 |1443 | 8.820937e+01 | 3.349697e+02 | 279.74%| unknown
  971s| 31700 | 31701 |  1780k|  56.0 |   473M |  44 |1610 | 620 |2067 | 992k|  8 |   1 |1443 | 8.835910e+01 | 3.349697e+02 | 279.10%| unknown
  974s| 31800 | 31801 |  1785k|  56.0 |   473M |  44 |1610 | 620 |2048 | 995k| 10 |   1 |1446 | 8.851219e+01 | 3.349697e+02 | 278.44%| unknown
  977s| 31900 | 31901 |  1790k|  55.9 |   474M |  44 |1610 | 620 |1968 | 997k|  6 |   1 |1453 | 8.851219e+01 | 3.349697e+02 | 278.44%| unknown
  980s| 32000 | 32001 |  1797k|  56.0 |   477M |  44 |1610 | 620 |2101 |1001k|  9 |   1 |1458 | 8.855061e+01 | 3.349697e+02 | 278.28%| unknown
  983s| 32100 | 32101 |  1802k|  56.0 |   477M |  44 |1610 | 620 |2082 |1004k| 11 |   1 |1458 | 8.855061e+01 | 3.349697e+02 | 278.28%| unknown
  986s| 32200 | 32201 |  1807k|  56.0 |   478M |  44 |1610 | 620 |2047 |1007k|  7 |   1 |1459 | 8.855061e+01 | 3.349697e+02 | 278.28%| unknown
  988s| 32300 | 32301 |  1812k|  55.9 |   479M |  44 |1610 | 620 |2048 |1010k|  4 |   1 |1459 | 8.863435e+01 | 3.349697e+02 | 277.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  991s| 32400 | 32401 |  1818k|  55.9 |   480M |  44 |1610 | 620 |2072 |1013k|  5 |   1 |1462 | 8.865860e+01 | 3.349697e+02 | 277.82%| unknown
  994s| 32500 | 32501 |  1823k|  55.9 |   484M |  44 |1610 | 620 |2342 |1016k|  8 |   1 |1468 | 8.874446e+01 | 3.349697e+02 | 277.45%| unknown
  997s| 32600 | 32601 |  1829k|  55.9 |   485M |  44 |1610 | 620 |2056 |1019k|  4 |   1 |1476 | 8.874446e+01 | 3.349697e+02 | 277.45%| unknown
 1000s| 32700 | 32701 |  1837k|  56.0 |   487M |  44 |1610 | 620 |2022 |1023k|  7 |   1 |1493 | 8.876560e+01 | 3.349697e+02 | 277.36%| unknown
 1003s| 32800 | 32801 |  1842k|  56.0 |   488M |  44 |1610 | 620 |2178 |1026k|  8 |   1 |1497 | 8.876560e+01 | 3.349697e+02 | 277.36%| unknown
 1006s| 32900 | 32901 |  1847k|  56.0 |   489M |  44 |1610 | 620 |2054 |1029k|  5 |   1 |1497 | 8.882220e+01 | 3.349697e+02 | 277.12%| unknown
 1009s| 33000 | 33001 |  1854k|  56.0 |   490M |  44 |1610 | 620 |2049 |1032k|  7 |   1 |1499 | 8.889118e+01 | 3.349697e+02 | 276.83%| unknown
 1011s| 33100 | 33101 |  1859k|  56.0 |   491M |  44 |1610 | 620 |2110 |1035k|  7 |   1 |1504 | 8.889118e+01 | 3.349697e+02 | 276.83%| unknown
 1015s| 33200 | 33201 |  1865k|  56.0 |   493M |  44 |1610 | 620 |2119 |1039k|  4 |   1 |1505 | 8.891087e+01 | 3.349697e+02 | 276.75%| unknown
 1018s| 33300 | 33301 |  1871k|  56.0 |   493M |  44 |1610 | 620 |2281 |1042k|  8 |   1 |1505 | 8.898151e+01 | 3.349697e+02 | 276.45%| unknown
 1021s| 33400 | 33401 |  1877k|  56.0 |   494M |  44 |1610 | 620 |2057 |1045k|  8 |   1 |1505 | 8.900142e+01 | 3.349697e+02 | 276.36%| unknown
 1024s| 33500 | 33501 |  1882k|  56.0 |   494M |  44 |1610 | 620 |2101 |1048k|  6 |   1 |1505 | 8.900142e+01 | 3.349697e+02 | 276.36%| unknown
 1026s| 33600 | 33601 |  1887k|  56.0 |   496M |  44 |1610 | 620 |1991 |1050k|  7 |   1 |1505 | 8.903851e+01 | 3.349697e+02 | 276.21%| unknown
 1029s| 33700 | 33701 |  1893k|  56.0 |   497M |  44 |1610 | 620 |2017 |1054k|  5 |   1 |1508 | 8.918483e+01 | 3.349697e+02 | 275.59%| unknown
 1032s| 33800 | 33801 |  1898k|  56.0 |   500M |  44 |1610 | 620 |2011 |1057k|  5 |   1 |1508 | 8.918483e+01 | 3.349697e+02 | 275.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s| 33900 | 33901 |  1903k|  56.0 |   500M |  44 |1610 | 620 |2027 |1060k|  5 |   1 |1508 | 8.918934e+01 | 3.349697e+02 | 275.57%| unknown
 1038s| 34000 | 34001 |  1908k|  56.0 |   501M |  44 |1610 | 620 |2050 |1062k|  5 |   1 |1512 | 8.918934e+01 | 3.349697e+02 | 275.57%| unknown
 1040s| 34100 | 34101 |  1913k|  55.9 |   503M |  44 |1610 | 620 |2154 |1065k|  4 |   1 |1512 | 8.918934e+01 | 3.349697e+02 | 275.57%| unknown
 1043s| 34200 | 34201 |  1918k|  55.9 |   505M |  44 |1610 | 620 |2146 |1068k|  9 |   1 |1514 | 8.927275e+01 | 3.349697e+02 | 275.22%| unknown
 1046s| 34300 | 34301 |  1923k|  55.9 |   505M |  44 |1610 | 620 |2009 |1071k|  3 |   1 |1514 | 8.927275e+01 | 3.349697e+02 | 275.22%| unknown
 1049s| 34400 | 34401 |  1928k|  55.9 |   505M |  44 |1610 | 620 |1988 |1073k|  4 |   1 |1514 | 8.927275e+01 | 3.349697e+02 | 275.22%| unknown
 1052s| 34500 | 34501 |  1934k|  55.9 |   507M |  44 |1610 | 620 |2107 |1077k|  5 |   1 |1541 | 8.927492e+01 | 3.349697e+02 | 275.21%| unknown
 1054s| 34600 | 34601 |  1939k|  55.9 |   508M |  44 |1610 | 620 |2008 |1080k|  7 |   1 |1541 | 8.928007e+01 | 3.349697e+02 | 275.19%| unknown
 1058s| 34700 | 34701 |  1945k|  55.9 |   508M |  44 |1610 | 620 |2009 |1083k| 11 |   1 |1541 | 8.929032e+01 | 3.349697e+02 | 275.15%| unknown
 1061s| 34800 | 34801 |  1950k|  55.9 |   509M |  44 |1610 | 620 |2043 |1085k|  5 |   1 |1542 | 8.929032e+01 | 3.349697e+02 | 275.15%| unknown
 1063s| 34900 | 34901 |  1956k|  55.9 |   510M |  44 |1610 | 620 |2064 |1088k|  6 |   1 |1543 | 8.934261e+01 | 3.349697e+02 | 274.93%| unknown
 1066s| 35000 | 35001 |  1960k|  55.9 |   511M |  44 |1610 | 620 |2277 |1091k|  7 |   1 |1546 | 8.934261e+01 | 3.349697e+02 | 274.93%| unknown
 1069s| 35100 | 35101 |  1967k|  55.9 |   513M |  44 |1610 | 620 |2090 |1094k| 11 |   1 |1552 | 8.934658e+01 | 3.349697e+02 | 274.91%| unknown
 1072s| 35200 | 35201 |  1972k|  55.9 |   514M |  44 |1610 | 620 |2044 |1097k|  7 |   1 |1552 | 8.937571e+01 | 3.349697e+02 | 274.79%| unknown
 1075s| 35300 | 35301 |  1978k|  55.9 |   516M |  44 |1610 | 620 |2239 |1100k|  5 |   1 |1552 | 8.942855e+01 | 3.349697e+02 | 274.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1078s| 35400 | 35401 |  1983k|  55.9 |   517M |  44 |1610 | 620 |2141 |1103k|  6 |   1 |1558 | 8.942855e+01 | 3.349697e+02 | 274.57%| unknown
 1080s| 35500 | 35501 |  1989k|  55.9 |   517M |  44 |1610 | 620 |2034 |1106k|  6 |   1 |1558 | 8.951228e+01 | 3.349697e+02 | 274.22%| unknown
 1083s| 35600 | 35601 |  1995k|  55.9 |   518M |  44 |1610 | 620 |2065 |1110k| 11 |   1 |1561 | 8.951876e+01 | 3.349697e+02 | 274.19%| unknown
 1086s| 35700 | 35701 |  2000k|  55.9 |   520M |  44 |1610 | 620 |2132 |1112k|  4 |   1 |1562 | 8.951876e+01 | 3.349697e+02 | 274.19%| unknown
 1089s| 35800 | 35801 |  2005k|  55.8 |   522M |  44 |1610 | 620 |2031 |1115k| 10 |   1 |1564 | 8.951876e+01 | 3.349697e+02 | 274.19%| unknown
 1092s| 35900 | 35901 |  2011k|  55.9 |   523M |  44 |1610 | 620 |2028 |1119k|  8 |   1 |1590 | 8.967206e+01 | 3.349697e+02 | 273.55%| unknown
 1095s| 36000 | 36001 |  2016k|  55.8 |   525M |  44 |1610 | 620 |2028 |1121k| 10 |   1 |1590 | 8.967206e+01 | 3.349697e+02 | 273.55%| unknown
 1097s| 36100 | 36101 |  2021k|  55.8 |   526M |  44 |1610 | 620 |2074 |1124k|  6 |   1 |1591 | 8.967206e+01 | 3.349697e+02 | 273.55%| unknown
 1100s| 36200 | 36201 |  2026k|  55.8 |   528M |  44 |1610 | 620 |1977 |1127k|  6 |   1 |1598 | 8.967206e+01 | 3.349697e+02 | 273.55%| unknown
 1103s| 36300 | 36301 |  2033k|  55.8 |   529M |  44 |1610 | 620 |2230 |1131k|  7 |   1 |1612 | 8.970553e+01 | 3.349697e+02 | 273.41%| unknown
 1106s| 36400 | 36401 |  2039k|  55.9 |   531M |  44 |1610 | 620 |2043 |1134k|  5 |   1 |1633 | 8.971120e+01 | 3.349697e+02 | 273.39%| unknown
 1109s| 36500 | 36501 |  2045k|  55.9 |   533M |  44 |1610 | 620 |2180 |1138k|  8 |   1 |1637 | 8.977361e+01 | 3.349697e+02 | 273.13%| unknown
 1112s| 36600 | 36601 |  2051k|  55.9 |   534M |  44 |1610 | 620 |2074 |1141k|  5 |   1 |1637 | 8.978249e+01 | 3.349697e+02 | 273.09%| unknown
 1115s| 36700 | 36701 |  2056k|  55.9 |   535M |  44 |1610 | 620 |2101 |1144k|  6 |   1 |1639 | 8.978249e+01 | 3.349697e+02 | 273.09%| unknown
 1119s| 36800 | 36801 |  2062k|  55.9 |   538M |  44 |1610 | 620 |2039 |1147k|  1 |   1 |1639 | 8.978249e+01 | 3.349697e+02 | 273.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
