2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 59 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (6.1s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (6.1s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (6.1s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (7.1s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (7.1s) probing aborted: 1000/1000 successive useless probings
   (7.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (7.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 7.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|233 |   0 | 612 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2826s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|235 |   0 | 625 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2827s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|237 |   0 | 631 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2829s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|239 |   0 | 636 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2834s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|241 |   0 | 649 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2846s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|243 |   0 | 669 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2852s|     1 |     2 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|245 |   0 | 680 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 3258s|   100 |   101 |363780 |2316.2 |   640M |  17 |  36k|  18k|  33k|  38k|  5 |   0 |1219 |-8.790543e+04 | 9.779100e+04 |    Inf | unknown
L3395s|   157 |   158 |460326 |2088.8 |    alns|  21 |  36k|  18k|  33k|  51k|  3 |   0 |1326 |-8.790543e+04 | 9.517883e+04 |    Inf | unknown
 3482s|   200 |   201 |523454 |1954.7 |   745M |  23 |  36k|  18k|  32k|  62k|  2 |   0 |1394 |-8.790543e+04 | 9.517883e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 247
Primal Bound       : +9.51788319729185e+04 (4 solutions)
Dual Bound         : -8.78296370762261e+04
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p59
primal_bound = 95178.83197291853, dual_bound = -87829.6370762261, gap = 192.2785405700466, time = 3604.07
