2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 8 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  584s| 10600 | 10601 |692241 |  64.7 |   234M |  33 |2010 |1050 |2833 | 215k|  3 |   0 | 166 | 6.226997e+03 | 8.951804e+03 |  43.76%| unknown
  589s| 10700 | 10701 |698044 |  64.6 |   236M |  33 |2010 |1050 |2916 | 216k|  6 |   0 | 166 | 6.226997e+03 | 8.951804e+03 |  43.76%| unknown
  593s| 10800 | 10801 |704102 |  64.6 |   237M |  33 |2010 |1050 |2864 | 219k|  4 |   0 | 168 | 6.228411e+03 | 8.951804e+03 |  43.73%| unknown
  598s| 10900 | 10901 |709782 |  64.5 |   240M |  33 |2010 |1050 |2951 | 220k|  5 |   0 | 168 | 6.229268e+03 | 8.951804e+03 |  43.71%| unknown
  603s| 11000 | 11001 |715893 |  64.5 |   242M |  33 |2010 |1050 |3025 | 223k|  4 |   0 | 168 | 6.230623e+03 | 8.951804e+03 |  43.67%| unknown
  608s| 11100 | 11101 |722459 |  64.5 |   243M |  33 |2010 |1050 |3055 | 225k|  6 |   0 | 169 | 6.230623e+03 | 8.951804e+03 |  43.67%| unknown
  613s| 11200 | 11201 |729348 |  64.5 |   244M |  33 |2010 |1050 |2871 | 227k|  2 |   0 | 171 | 6.231407e+03 | 8.951804e+03 |  43.66%| unknown
  618s| 11300 | 11301 |736742 |  64.6 |   245M |  33 |2010 |1050 |2690 | 229k|  3 |   0 | 173 | 6.234622e+03 | 8.951804e+03 |  43.58%| unknown
  622s| 11400 | 11401 |741961 |  64.5 |   247M |  33 |2010 |1050 |2836 | 231k|  4 |   0 | 173 | 6.234622e+03 | 8.951804e+03 |  43.58%| unknown
  627s| 11500 | 11501 |746628 |  64.4 |   247M |  33 |2010 |1050 |2954 | 232k|  4 |   0 | 173 | 6.234622e+03 | 8.951804e+03 |  43.58%| unknown
  631s| 11600 | 11601 |752327 |  64.3 |   248M |  33 |2010 |1050 |2918 | 234k|  5 |   0 | 173 | 6.234622e+03 | 8.951804e+03 |  43.58%| unknown
  636s| 11700 | 11701 |758141 |  64.2 |   252M |  33 |2010 |1050 |2645 | 236k|  6 |   0 | 174 | 6.236564e+03 | 8.951804e+03 |  43.54%| unknown
  641s| 11800 | 11801 |764286 |  64.2 |   254M |  33 |2010 |1050 |2901 | 238k|  3 |   0 | 174 | 6.238263e+03 | 8.951804e+03 |  43.50%| unknown
  646s| 11900 | 11901 |770918 |  64.2 |   255M |  37 |2010 |1050 |3214 | 240k|  3 |   0 | 174 | 6.240050e+03 | 8.951804e+03 |  43.46%| unknown
  653s| 12000 | 12001 |776845 |  64.2 |   257M |  37 |2010 |1050 |2906 | 242k|  3 |   0 | 176 | 6.242404e+03 | 8.951804e+03 |  43.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  660s| 12100 | 12101 |782539 |  64.1 |   257M |  37 |2010 |1050 |3001 | 244k|  5 |   0 | 177 | 6.242404e+03 | 8.951804e+03 |  43.40%| unknown
  665s| 12200 | 12201 |787503 |  64.0 |   258M |  37 |2010 |1050 |2882 | 245k|  6 |   0 | 177 | 6.242404e+03 | 8.951804e+03 |  43.40%| unknown
  670s| 12300 | 12301 |792752 |  63.9 |   258M |  37 |2010 |1050 |2896 | 247k|  4 |   0 | 177 | 6.243382e+03 | 8.951804e+03 |  43.38%| unknown
  675s| 12400 | 12401 |798000 |  63.8 |   259M |  37 |2010 |1050 |2693 | 249k|  4 |   0 | 177 | 6.243382e+03 | 8.951804e+03 |  43.38%| unknown
  680s| 12500 | 12501 |804169 |  63.8 |   262M |  37 |2010 |1050 |2893 | 251k|  4 |   0 | 177 | 6.246174e+03 | 8.951804e+03 |  43.32%| unknown
  684s| 12600 | 12601 |809346 |  63.7 |   262M |  37 |2010 |1050 |2847 | 252k|  6 |   0 | 177 | 6.246174e+03 | 8.951804e+03 |  43.32%| unknown
  689s| 12700 | 12701 |815946 |  63.7 |   264M |  37 |2010 |1050 |3176 | 255k|  6 |   0 | 177 | 6.246714e+03 | 8.951804e+03 |  43.30%| unknown
  694s| 12800 | 12801 |821325 |  63.7 |   265M |  37 |2010 |1050 |2662 | 256k|  4 |   0 | 177 | 6.248384e+03 | 8.951804e+03 |  43.27%| unknown
  704s| 12900 | 12901 |826514 |  63.6 |   266M |  37 |2010 |1050 |2806 | 258k|  5 |   0 | 178 | 6.248623e+03 | 8.951804e+03 |  43.26%| unknown
  709s| 13000 | 13001 |832610 |  63.5 |   268M |  37 |2010 |1050 |2928 | 260k|  4 |   0 | 178 | 6.248895e+03 | 8.951804e+03 |  43.25%| unknown
  713s| 13100 | 13101 |837343 |  63.4 |   268M |  37 |2010 |1050 |2704 | 261k|  4 |   0 | 178 | 6.248895e+03 | 8.951804e+03 |  43.25%| unknown
  718s| 13200 | 13201 |843688 |  63.4 |   269M |  37 |2010 |1050 |2692 | 263k|  5 |   0 | 179 | 6.248909e+03 | 8.951804e+03 |  43.25%| unknown
  723s| 13300 | 13301 |848809 |  63.3 |   272M |  37 |2010 |1050 |2860 | 265k|  5 |   0 | 179 | 6.248983e+03 | 8.951804e+03 |  43.25%| unknown
  727s| 13400 | 13401 |853621 |  63.2 |   273M |  37 |2010 |1050 |2868 | 266k|  3 |   0 | 179 | 6.248983e+03 | 8.951804e+03 |  43.25%| unknown
  732s| 13500 | 13501 |859036 |  63.1 |   274M |  37 |2010 |1050 |3180 | 268k|  4 |   0 | 179 | 6.248996e+03 | 8.951804e+03 |  43.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  739s| 13600 | 13601 |864519 |  63.1 |   275M |  37 |2010 |1050 |2855 | 270k|  5 |   0 | 179 | 6.249659e+03 | 8.951804e+03 |  43.24%| unknown
  744s| 13700 | 13701 |870081 |  63.0 |   278M |  37 |2010 |1050 |2806 | 272k|  5 |   0 | 179 | 6.250028e+03 | 8.951804e+03 |  43.23%| unknown
  749s| 13800 | 13801 |875495 |  63.0 |   280M |  37 |2010 |1050 |2864 | 274k|  5 |   0 | 179 | 6.250589e+03 | 8.951804e+03 |  43.22%| unknown
  753s| 13900 | 13901 |882179 |  63.0 |   281M |  37 |2010 |1050 |3119 | 276k|  5 |   0 | 180 | 6.250716e+03 | 8.951804e+03 |  43.21%| unknown
  758s| 14000 | 14001 |888036 |  63.0 |   283M |  37 |2010 |1050 |2910 | 278k|  6 |   0 | 180 | 6.251065e+03 | 8.951804e+03 |  43.20%| unknown
  763s| 14100 | 14101 |893531 |  62.9 |   284M |  37 |2010 |1050 |2830 | 279k|  5 |   0 | 180 | 6.251065e+03 | 8.951804e+03 |  43.20%| unknown
  767s| 14200 | 14201 |898836 |  62.8 |   285M |  37 |2010 |1050 |2905 | 281k|  4 |   0 | 180 | 6.252716e+03 | 8.951804e+03 |  43.17%| unknown
  774s| 14300 | 14301 |904226 |  62.8 |   286M |  37 |2010 |1050 |2695 | 283k|  3 |   0 | 180 | 6.254205e+03 | 8.951804e+03 |  43.13%| unknown
  779s| 14400 | 14401 |910775 |  62.8 |   288M |  37 |2010 |1050 |2820 | 285k|  6 |   0 | 181 | 6.254210e+03 | 8.951804e+03 |  43.13%| unknown
  786s| 14500 | 14501 |915340 |  62.7 |   289M |  37 |2010 |1050 |2810 | 286k|  6 |   0 | 181 | 6.254210e+03 | 8.951804e+03 |  43.13%| unknown
  791s| 14600 | 14601 |922128 |  62.7 |   290M |  37 |2010 |1050 |2919 | 288k|  5 |   0 | 184 | 6.254526e+03 | 8.951804e+03 |  43.13%| unknown
  795s| 14700 | 14701 |926886 |  62.6 |   291M |  37 |2010 |1050 |2866 | 290k|  3 |   0 | 184 | 6.254526e+03 | 8.951804e+03 |  43.13%| unknown
  799s| 14800 | 14801 |932694 |  62.6 |   293M |  37 |2010 |1050 |3082 | 292k|  6 |   0 | 188 | 6.255772e+03 | 8.951804e+03 |  43.10%| unknown
  804s| 14900 | 14901 |939880 |  62.6 |   296M |  37 |2010 |1050 |2990 | 294k|  3 |   0 | 190 | 6.257144e+03 | 8.951804e+03 |  43.07%| unknown
L 841s| 14948 | 14949 |942483 |  62.6 |crossove|  37 |2010 |1050 |2807 | 295k|  5 |   0 | 190 | 6.257144e+03 | 8.899807e+03 |  42.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s| 15000 | 15001 |945472 |  62.6 |   297M |  37 |2010 |1050 |2741 | 295k|  5 |   0 | 190 | 6.258168e+03 | 8.899807e+03 |  42.21%| unknown
  848s| 15100 | 15101 |952577 |  62.7 |   298M |  37 |2010 |1050 |2937 | 298k|  6 |   0 | 191 | 6.260679e+03 | 8.899807e+03 |  42.15%| unknown
  852s| 15200 | 15201 |958606 |  62.6 |   299M |  37 |2010 |1050 |2846 | 300k|  4 |   0 | 191 | 6.260837e+03 | 8.899807e+03 |  42.15%| unknown
  856s| 15300 | 15301 |963498 |  62.5 |   301M |  37 |2010 |1050 |2934 | 302k|  4 |   0 | 191 | 6.260837e+03 | 8.899807e+03 |  42.15%| unknown
  860s| 15400 | 15401 |969166 |  62.5 |   301M |  37 |2010 |1050 |2971 | 303k|  5 |   0 | 191 | 6.260837e+03 | 8.899807e+03 |  42.15%| unknown
  865s| 15500 | 15501 |974299 |  62.4 |   302M |  37 |2010 |1050 |2836 | 305k|  6 |   0 | 191 | 6.261367e+03 | 8.899807e+03 |  42.14%| unknown
  869s| 15600 | 15601 |978776 |  62.3 |   303M |  37 |2010 |1050 |2830 | 307k|  5 |   0 | 191 | 6.261367e+03 | 8.899807e+03 |  42.14%| unknown
  874s| 15700 | 15701 |983474 |  62.2 |   306M |  37 |2010 |1050 |2820 | 308k|  4 |   0 | 191 | 6.261367e+03 | 8.899807e+03 |  42.14%| unknown
  878s| 15800 | 15801 |989133 |  62.2 |   306M |  37 |2010 |1050 |2950 | 310k|  5 |   0 | 193 | 6.264122e+03 | 8.899807e+03 |  42.08%| unknown
  882s| 15900 | 15901 |993956 |  62.1 |   308M |  37 |2010 |1050 |2958 | 311k|  6 |   0 | 193 | 6.264122e+03 | 8.899807e+03 |  42.08%| unknown
  887s| 16000 | 16001 |999669 |  62.1 |   309M |  37 |2010 |1050 |2917 | 313k|  4 |   0 | 193 | 6.264122e+03 | 8.899807e+03 |  42.08%| unknown
  891s| 16100 | 16101 |  1005k|  62.0 |   310M |  37 |2010 |1050 |2732 | 315k|  5 |   0 | 193 | 6.266726e+03 | 8.899807e+03 |  42.02%| unknown
  895s| 16200 | 16201 |  1010k|  61.9 |   311M |  37 |2010 |1050 |2889 | 316k|  5 |   0 | 195 | 6.266726e+03 | 8.899807e+03 |  42.02%| unknown
  900s| 16300 | 16301 |  1016k|  61.9 |   312M |  37 |2010 |1050 |2874 | 319k|  4 |   0 | 195 | 6.268068e+03 | 8.899807e+03 |  41.99%| unknown
  940s| 16400 | 16401 |  1022k|  61.9 |   314M |  37 |2010 |1050 |2704 | 321k|  3 |   0 | 196 | 6.268563e+03 | 8.899807e+03 |  41.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  945s| 16500 | 16501 |  1028k|  61.9 |   316M |  37 |2010 |1050 |2843 | 322k|  5 |   0 | 196 | 6.268563e+03 | 8.899807e+03 |  41.98%| unknown
  949s| 16600 | 16601 |  1032k|  61.8 |   317M |  37 |2010 |1050 |3017 | 324k|  5 |   0 | 197 | 6.268563e+03 | 8.899807e+03 |  41.98%| unknown
  954s| 16700 | 16701 |  1038k|  61.8 |   320M |  37 |2010 |1050 |2955 | 325k|  3 |   0 | 198 | 6.268563e+03 | 8.899807e+03 |  41.98%| unknown
  958s| 16800 | 16801 |  1042k|  61.7 |   320M |  37 |2010 |1050 |2918 | 327k|  6 |   0 | 198 | 6.268563e+03 | 8.899807e+03 |  41.98%| unknown
  962s| 16900 | 16901 |  1047k|  61.6 |   321M |  38 |2010 |1050 |3090 | 328k|  4 |   0 | 198 | 6.268865e+03 | 8.899807e+03 |  41.97%| unknown
  967s| 17000 | 17001 |  1052k|  61.5 |   322M |  38 |2010 |1050 |2792 | 330k|  6 |   0 | 198 | 6.268865e+03 | 8.899807e+03 |  41.97%| unknown
  971s| 17100 | 17101 |  1057k|  61.5 |   323M |  38 |2010 |1050 |2922 | 331k|  5 |   0 | 198 | 6.272218e+03 | 8.899807e+03 |  41.89%| unknown
  976s| 17200 | 17201 |  1062k|  61.4 |   324M |  38 |2010 |1050 |2653 | 333k|  5 |   0 | 198 | 6.272218e+03 | 8.899807e+03 |  41.89%| unknown
  982s| 17300 | 17301 |  1067k|  61.4 |   326M |  38 |2010 |1050 |2901 | 335k|  4 |   0 | 199 | 6.272437e+03 | 8.899807e+03 |  41.89%| unknown
  987s| 17400 | 17401 |  1074k|  61.4 |   327M |  38 |2010 |1050 |2683 | 337k|  5 |   0 | 199 | 6.273492e+03 | 8.899807e+03 |  41.86%| unknown
  992s| 17500 | 17501 |  1078k|  61.3 |   328M |  38 |2010 |1050 |2833 | 338k|  6 |   0 | 199 | 6.273492e+03 | 8.899807e+03 |  41.86%| unknown
  996s| 17600 | 17601 |  1084k|  61.2 |   330M |  38 |2010 |1050 |3087 | 340k|  4 |   0 | 199 | 6.274339e+03 | 8.899807e+03 |  41.84%| unknown
 1001s| 17700 | 17701 |  1090k|  61.2 |   331M |  38 |2010 |1050 |2910 | 342k|  5 |   0 | 199 | 6.274775e+03 | 8.899807e+03 |  41.83%| unknown
 1005s| 17800 | 17801 |  1095k|  61.2 |   332M |  38 |2010 |1050 |2905 | 343k|  5 |   0 | 199 | 6.274775e+03 | 8.899807e+03 |  41.83%| unknown
 1010s| 17900 | 17901 |  1101k|  61.2 |   333M |  38 |2010 |1050 |2867 | 345k|  5 |   0 | 200 | 6.275677e+03 | 8.899807e+03 |  41.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1015s| 18000 | 18001 |  1106k|  61.1 |   333M |  38 |2010 |1050 |2956 | 347k|  5 |   0 | 200 | 6.275677e+03 | 8.899807e+03 |  41.81%| unknown
 1019s| 18100 | 18101 |  1111k|  61.0 |   335M |  38 |2010 |1050 |2982 | 348k|  5 |   0 | 200 | 6.275677e+03 | 8.899807e+03 |  41.81%| unknown
 1024s| 18200 | 18201 |  1116k|  61.0 |   339M |  38 |2010 |1050 |2945 | 350k|  5 |   0 | 200 | 6.275677e+03 | 8.899807e+03 |  41.81%| unknown
 1029s| 18300 | 18301 |  1121k|  60.9 |   340M |  38 |2010 |1050 |2940 | 351k|  5 |   0 | 200 | 6.275677e+03 | 8.899807e+03 |  41.81%| unknown
 1033s| 18400 | 18401 |  1126k|  60.9 |   340M |  38 |2010 |1050 |3007 | 353k|  5 |   0 | 200 | 6.275677e+03 | 8.899807e+03 |  41.81%| unknown
 1040s| 18500 | 18501 |  1132k|  60.9 |   342M |  38 |2010 |1050 |2663 | 355k|  4 |   0 | 200 | 6.276645e+03 | 8.899807e+03 |  41.79%| unknown
 1044s| 18600 | 18601 |  1137k|  60.8 |   343M |  38 |2010 |1050 |2954 | 356k|  6 |   0 | 200 | 6.276645e+03 | 8.899807e+03 |  41.79%| unknown
 1049s| 18700 | 18701 |  1143k|  60.8 |   346M |  38 |2010 |1050 |2705 | 358k|  4 |   0 | 200 | 6.278124e+03 | 8.899807e+03 |  41.76%| unknown
 1054s| 18800 | 18801 |  1148k|  60.7 |   346M |  38 |2010 |1050 |2847 | 360k|  4 |   0 | 200 | 6.278124e+03 | 8.899807e+03 |  41.76%| unknown
 1058s| 18900 | 18901 |  1153k|  60.7 |   348M |  38 |2010 |1050 |2880 | 362k|  3 |   0 | 200 | 6.279153e+03 | 8.899807e+03 |  41.74%| unknown
 1062s| 19000 | 19001 |  1159k|  60.7 |   349M |  38 |2010 |1050 |2837 | 363k|  4 |   0 | 200 | 6.279680e+03 | 8.899807e+03 |  41.72%| unknown
 1073s| 19100 | 19101 |  1165k|  60.7 |   350M |  38 |2010 |1050 |2969 | 365k|  6 |   0 | 200 | 6.279720e+03 | 8.899807e+03 |  41.72%| unknown
 1077s| 19200 | 19201 |  1169k|  60.6 |   350M |  38 |2010 |1050 |2936 | 367k|  5 |   0 | 200 | 6.279720e+03 | 8.899807e+03 |  41.72%| unknown
 1080s| 19300 | 19301 |  1174k|  60.5 |   352M |  38 |2010 |1050 |2685 | 368k|  4 |   0 | 200 | 6.279720e+03 | 8.899807e+03 |  41.72%| unknown
 1084s| 19400 | 19401 |  1179k|  60.5 |   353M |  38 |2010 |1050 |2856 | 370k|  1 |   0 | 200 | 6.280636e+03 | 8.899807e+03 |  41.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1089s| 19500 | 19501 |  1184k|  60.4 |   356M |  38 |2010 |1050 |2849 | 371k|  3 |   0 | 200 | 6.280636e+03 | 8.899807e+03 |  41.70%| unknown
 1111s| 19600 | 19601 |  1189k|  60.4 |   357M |  38 |2010 |1050 |2909 | 373k|  5 |   0 | 200 | 6.280636e+03 | 8.899807e+03 |  41.70%| unknown
 1115s| 19700 | 19701 |  1194k|  60.3 |   358M |  38 |2010 |1050 |2836 | 374k|  4 |   0 | 201 | 6.280636e+03 | 8.899807e+03 |  41.70%| unknown
 1119s| 19800 | 19801 |  1199k|  60.3 |   366M |  38 |2010 |1050 |2912 | 376k|  4 |   0 | 202 | 6.282442e+03 | 8.899807e+03 |  41.66%| unknown
 1123s| 19900 | 19901 |  1205k|  60.3 |   368M |  38 |2010 |1050 |2953 | 377k|  5 |   0 | 202 | 6.282454e+03 | 8.899807e+03 |  41.66%| unknown
 1127s| 20000 | 20001 |  1210k|  60.2 |   368M |  38 |2010 |1050 |2816 | 379k|  4 |   0 | 202 | 6.282454e+03 | 8.899807e+03 |  41.66%| unknown
 1131s| 20100 | 20101 |  1215k|  60.1 |   370M |  38 |2010 |1050 |2691 | 380k|  5 |   0 | 202 | 6.282454e+03 | 8.899807e+03 |  41.66%| unknown
 1135s| 20200 | 20201 |  1221k|  60.1 |   371M |  38 |2010 |1050 |2941 | 382k|  6 |   0 | 202 | 6.283215e+03 | 8.899807e+03 |  41.64%| unknown
 1151s| 20300 | 20301 |  1227k|  60.1 |   371M |  38 |2010 |1050 |2886 | 384k|  4 |   0 | 204 | 6.285943e+03 | 8.899807e+03 |  41.58%| unknown
L1155s| 20332 | 20333 |  1228k|  60.1 |    rins|  38 |2010 |1050 |2997 | 384k|  4 |   0 | 204 | 6.285943e+03 | 8.899807e+03 |  41.58%| unknown
 1158s| 20400 | 20401 |  1232k|  60.1 |   373M |  38 |2010 |1050 |2877 | 386k|  2 |   0 | 204 | 6.286166e+03 | 8.899807e+03 |  41.58%| unknown
 1163s| 20500 | 20501 |  1237k|  60.1 |   374M |  38 |2010 |1050 |3001 | 387k|  5 |   0 | 204 | 6.286166e+03 | 8.899807e+03 |  41.58%| unknown
 1170s| 20600 | 20601 |  1242k|  60.0 |   375M |  38 |2010 |1050 |2913 | 389k|  4 |   0 | 204 | 6.286166e+03 | 8.899807e+03 |  41.58%| unknown
 1185s| 20700 | 20701 |  1247k|  60.0 |   376M |  38 |2010 |1050 |2902 | 390k|  5 |   0 | 204 | 6.286314e+03 | 8.899807e+03 |  41.57%| unknown
 1190s| 20800 | 20801 |  1252k|  59.9 |   377M |  38 |2010 |1050 |2856 | 392k|  5 |   0 | 204 | 6.286314e+03 | 8.899807e+03 |  41.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1195s| 20900 | 20901 |  1257k|  59.9 |   379M |  38 |2010 |1050 |3030 | 393k|  5 |   0 | 204 | 6.286314e+03 | 8.899807e+03 |  41.57%| unknown
 1200s| 21000 | 21001 |  1263k|  59.8 |   379M |  38 |2010 |1050 |2841 | 395k|  4 |   0 | 204 | 6.288151e+03 | 8.899807e+03 |  41.53%| unknown
 1204s| 21100 | 21101 |  1268k|  59.8 |   380M |  38 |2010 |1050 |2699 | 397k|  4 |   0 | 204 | 6.288151e+03 | 8.899807e+03 |  41.53%| unknown
 1209s| 21200 | 21201 |  1273k|  59.7 |   382M |  38 |2010 |1050 |2789 | 398k|  1 |   0 | 204 | 6.288151e+03 | 8.899807e+03 |  41.53%| unknown
 1213s| 21300 | 21301 |  1278k|  59.7 |   382M |  38 |2010 |1050 |2867 | 400k|  5 |   0 | 205 | 6.288151e+03 | 8.899807e+03 |  41.53%| unknown
 1222s| 21400 | 21401 |  1284k|  59.7 |   384M |  38 |2010 |1050 |2966 | 402k|  5 |   0 | 205 | 6.288480e+03 | 8.899807e+03 |  41.53%| unknown
 1226s| 21500 | 21501 |  1289k|  59.7 |   384M |  38 |2010 |1050 |2937 | 403k|  5 |   0 | 205 | 6.288480e+03 | 8.899807e+03 |  41.53%| unknown
 1231s| 21600 | 21601 |  1295k|  59.7 |   387M |  38 |2010 |1050 |2904 | 405k|  6 |   0 | 205 | 6.289351e+03 | 8.899807e+03 |  41.51%| unknown
 1236s| 21700 | 21701 |  1300k|  59.6 |   387M |  38 |2010 |1050 |2895 | 407k|  5 |   0 | 205 | 6.289351e+03 | 8.899807e+03 |  41.51%| unknown
 1241s| 21800 | 21801 |  1304k|  59.6 |   387M |  38 |2010 |1050 |2861 | 408k|  7 |   0 | 205 | 6.289351e+03 | 8.899807e+03 |  41.51%| unknown
 1248s| 21900 | 21901 |  1310k|  59.5 |   389M |  38 |2010 |1050 |2685 | 410k|  4 |   0 | 205 | 6.290297e+03 | 8.899807e+03 |  41.48%| unknown
 1260s| 22000 | 22001 |  1315k|  59.5 |   389M |  38 |2010 |1050 |2751 | 411k|  4 |   0 | 205 | 6.290297e+03 | 8.899807e+03 |  41.48%| unknown
 1264s| 22100 | 22101 |  1321k|  59.5 |   390M |  38 |2010 |1050 |2900 | 413k|  2 |   0 | 205 | 6.290559e+03 | 8.899807e+03 |  41.48%| unknown
 1268s| 22200 | 22201 |  1326k|  59.5 |   392M |  38 |2010 |1050 |3074 | 415k|  4 |   0 | 205 | 6.291268e+03 | 8.899807e+03 |  41.46%| unknown
 1273s| 22300 | 22301 |  1333k|  59.5 |   394M |  38 |2010 |1050 |2928 | 417k|  5 |   0 | 205 | 6.291268e+03 | 8.899807e+03 |  41.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1277s| 22400 | 22401 |  1338k|  59.5 |   397M |  38 |2010 |1050 |2974 | 419k|  4 |   0 | 205 | 6.293291e+03 | 8.899807e+03 |  41.42%| unknown
 1281s| 22500 | 22501 |  1343k|  59.4 |   398M |  38 |2010 |1050 |2946 | 421k|  6 |   0 | 205 | 6.293652e+03 | 8.899807e+03 |  41.41%| unknown
 1286s| 22600 | 22601 |  1350k|  59.5 |   400M |  38 |2010 |1050 |2972 | 423k|  6 |   0 | 205 | 6.294950e+03 | 8.899807e+03 |  41.38%| unknown
 1298s| 22700 | 22701 |  1356k|  59.5 |   401M |  38 |2010 |1050 |2844 | 425k|  4 |   0 | 205 | 6.294950e+03 | 8.899807e+03 |  41.38%| unknown
 1303s| 22800 | 22801 |  1364k|  59.5 |   402M |  38 |2010 |1050 |2927 | 427k|  5 |   0 | 206 | 6.295675e+03 | 8.899807e+03 |  41.36%| unknown
 1306s| 22900 | 22901 |  1368k|  59.5 |   403M |  38 |2010 |1050 |2800 | 429k|  6 |   0 | 206 | 6.295675e+03 | 8.899807e+03 |  41.36%| unknown
 1310s| 23000 | 23001 |  1373k|  59.4 |   406M |  38 |2010 |1050 |2980 | 430k|  5 |   0 | 206 | 6.295675e+03 | 8.899807e+03 |  41.36%| unknown
 1314s| 23100 | 23101 |  1378k|  59.4 |   406M |  38 |2010 |1050 |2901 | 432k|  4 |   0 | 206 | 6.295675e+03 | 8.899807e+03 |  41.36%| unknown
 1318s| 23200 | 23201 |  1383k|  59.3 |   406M |  38 |2010 |1050 |2955 | 433k|  5 |   0 | 206 | 6.295675e+03 | 8.899807e+03 |  41.36%| unknown
 1326s| 23300 | 23301 |  1388k|  59.3 |   408M |  38 |2010 |1050 |2738 | 434k|  4 |   0 | 206 | 6.295675e+03 | 8.899807e+03 |  41.36%| unknown
 1331s| 23400 | 23401 |  1394k|  59.3 |   409M |  38 |2010 |1050 |2724 | 436k|  5 |   0 | 208 | 6.296495e+03 | 8.899807e+03 |  41.35%| unknown
 1337s| 23500 | 23501 |  1401k|  59.4 |   411M |  38 |2010 |1050 |2735 | 439k|  2 |   0 | 208 | 6.297628e+03 | 8.899807e+03 |  41.32%| unknown
 1342s| 23600 | 23601 |  1407k|  59.4 |   413M |  38 |2010 |1050 |3077 | 441k|  5 |   0 | 208 | 6.298083e+03 | 8.899807e+03 |  41.31%| unknown
 1347s| 23700 | 23701 |  1412k|  59.3 |   414M |  38 |2010 |1050 |3019 | 442k|  5 |   0 | 208 | 6.298083e+03 | 8.899807e+03 |  41.31%| unknown
 1351s| 23800 | 23801 |  1417k|  59.3 |   416M |  38 |2010 |1050 |2975 | 444k|  6 |   0 | 208 | 6.299624e+03 | 8.899807e+03 |  41.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1356s| 23900 | 23901 |  1422k|  59.3 |   417M |  38 |2010 |1050 |2852 | 445k|  4 |   0 | 208 | 6.299624e+03 | 8.899807e+03 |  41.28%| unknown
 1361s| 24000 | 24001 |  1428k|  59.3 |   420M |  38 |2010 |1050 |2720 | 447k|  5 |   0 | 208 | 6.300542e+03 | 8.899807e+03 |  41.25%| unknown
 1366s| 24100 | 24101 |  1434k|  59.2 |   421M |  38 |2010 |1050 |2934 | 449k|  3 |   0 | 208 | 6.300672e+03 | 8.899807e+03 |  41.25%| unknown
