2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 51 sinabc1
presolving:
(round 1, fast)       2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.9s) probing cycle finished: starting next cycle
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 0.96

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2264s|  9000 |  9001 |  1426k| 155.2 |   882M |  47 |8020 |4100 |  10k| 529k|  4 |   1 | 318 | 3.953113e+03 | 5.994759e+03 |  51.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2279s|  9100 |  9101 |  1434k| 154.4 |   887M |  47 |8020 |4100 |9620 | 535k|  5 |   1 | 319 | 3.953113e+03 | 5.994759e+03 |  51.65%| unknown
 2295s|  9200 |  9201 |  1447k| 154.1 |   890M |  47 |8020 |4100 |9544 | 540k|  3 |   1 | 321 | 3.953357e+03 | 5.994759e+03 |  51.64%| unknown
 2311s|  9300 |  9301 |  1455k| 153.3 |   897M |  47 |8020 |4100 |9594 | 545k|  4 |   1 | 323 | 3.953357e+03 | 5.994759e+03 |  51.64%| unknown
 2328s|  9400 |  9401 |  1467k| 152.9 |   900M |  47 |8020 |4100 |9538 | 549k|  3 |   1 | 325 | 3.953357e+03 | 5.994759e+03 |  51.64%| unknown
 2343s|  9500 |  9501 |  1474k| 152.1 |   905M |  47 |8020 |4100 |9618 | 554k|  6 |   1 | 326 | 3.953357e+03 | 5.994759e+03 |  51.64%| unknown
 2358s|  9600 |  9601 |  1482k| 151.3 |   909M |  47 |8020 |4100 |  10k| 558k|  5 |   1 | 326 | 3.953357e+03 | 5.994759e+03 |  51.64%| unknown
 2374s|  9700 |  9701 |  1494k| 151.0 |   914M |  47 |8020 |4100 |9513 | 563k|  2 |   1 | 332 | 3.953519e+03 | 5.994759e+03 |  51.63%| unknown
 2390s|  9800 |  9801 |  1506k| 150.7 |   917M |  47 |8020 |4100 |9579 | 568k|  8 |   1 | 333 | 3.953971e+03 | 5.994759e+03 |  51.61%| unknown
 2406s|  9900 |  9901 |  1517k| 150.3 |   921M |  47 |8020 |4100 |9687 | 575k|  7 |   1 | 333 | 3.953971e+03 | 5.994759e+03 |  51.61%| unknown
 2422s| 10000 | 10001 |  1531k| 150.1 |   929M |  47 |8020 |4100 |9629 | 581k|  6 |   1 | 333 | 3.954050e+03 | 5.994759e+03 |  51.61%| unknown
 2440s| 10100 | 10101 |  1549k| 150.4 |   935M |  47 |8020 |4100 |9719 | 588k|  3 |   1 | 338 | 3.954050e+03 | 5.994759e+03 |  51.61%| unknown
 2455s| 10200 | 10201 |  1558k| 149.9 |   939M |  47 |8020 |4100 |9688 | 594k|  2 |   1 | 340 | 3.954050e+03 | 5.994759e+03 |  51.61%| unknown
 2473s| 10300 | 10301 |  1577k| 150.2 |   951M |  47 |8020 |4100 |9578 | 600k|  4 |   1 | 341 | 3.955370e+03 | 5.994759e+03 |  51.56%| unknown
 2490s| 10400 | 10401 |  1592k| 150.2 |   961M |  47 |8020 |4100 |9574 | 607k|  6 |   1 | 344 | 3.955695e+03 | 5.994759e+03 |  51.55%| unknown
 2511s| 10500 | 10501 |  1603k| 149.9 |   965M |  47 |8020 |4100 |9660 | 613k|  4 |   1 | 345 | 3.955695e+03 | 5.994759e+03 |  51.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2529s| 10600 | 10601 |  1626k| 150.6 |   970M |  47 |8020 |4100 |  10k| 620k|  6 |   1 | 345 | 3.956351e+03 | 5.994759e+03 |  51.52%| unknown
 2544s| 10700 | 10701 |  1636k| 150.1 |   978M |  47 |8020 |4100 |9653 | 626k|  7 |   1 | 346 | 3.956351e+03 | 5.994759e+03 |  51.52%| unknown
 2560s| 10800 | 10801 |  1645k| 149.6 |   980M |  48 |8020 |4100 |  10k| 631k|  3 |   1 | 348 | 3.956531e+03 | 5.994759e+03 |  51.52%| unknown
 2576s| 10900 | 10901 |  1654k| 149.0 |   984M |  48 |8020 |4100 |9730 | 637k|  6 |   1 | 350 | 3.956531e+03 | 5.994759e+03 |  51.52%| unknown
 2593s| 11000 | 11001 |  1670k| 149.1 |   986M |  48 |8020 |4100 |9801 | 643k|  6 |   1 | 354 | 3.956829e+03 | 5.994759e+03 |  51.50%| unknown
 2607s| 11100 | 11101 |  1678k| 148.5 |   990M |  48 |8020 |4100 |9421 | 647k|  2 |   1 | 355 | 3.956829e+03 | 5.994759e+03 |  51.50%| unknown
 2623s| 11200 | 11201 |  1689k| 148.1 |   996M |  48 |8020 |4100 |9731 | 653k|  5 |   1 | 356 | 3.956829e+03 | 5.994759e+03 |  51.50%| unknown
 2641s| 11300 | 11301 |  1708k| 148.6 |  1003M |  48 |8020 |4100 |  10k| 660k|  4 |   1 | 361 | 3.957083e+03 | 5.994759e+03 |  51.49%| unknown
 2656s| 11400 | 11401 |  1720k| 148.3 |  1014M |  49 |8020 |4100 |9813 | 666k|  5 |   1 | 362 | 3.957083e+03 | 5.994759e+03 |  51.49%| unknown
 2671s| 11500 | 11501 |  1729k| 147.8 |  1016M |  49 |8020 |4100 |9467 | 669k|  6 |   1 | 362 | 3.957083e+03 | 5.994759e+03 |  51.49%| unknown
 2686s| 11600 | 11601 |  1742k| 147.7 |  1020M |  49 |8020 |4100 |9582 | 675k|  2 |   1 | 364 | 3.957083e+03 | 5.994759e+03 |  51.49%| unknown
 2702s| 11700 | 11701 |  1760k| 147.9 |  1028M |  49 |8020 |4100 |9717 | 682k|  5 |   1 | 369 | 3.957083e+03 | 5.994759e+03 |  51.49%| unknown
 2718s| 11800 | 11801 |  1774k| 147.8 |  1034M |  49 |8020 |4100 |9938 | 687k|  7 |   1 | 371 | 3.957083e+03 | 5.994759e+03 |  51.49%| unknown
 2736s| 11900 | 11901 |  1793k| 148.2 |  1046M |  49 |8020 |4100 |9906 | 695k|  5 |   1 | 372 | 3.958309e+03 | 5.994759e+03 |  51.45%| unknown
 2755s| 12000 | 12001 |  1821k| 149.3 |  1066M |  50 |8020 |4100 |  10k| 705k|  6 |   1 | 377 | 3.958309e+03 | 5.994759e+03 |  51.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2770s| 12100 | 12101 |  1833k| 149.1 |  1072M |  50 |8020 |4100 |9995 | 710k|  5 |   1 | 379 | 3.958956e+03 | 5.994759e+03 |  51.42%| unknown
 2786s| 12200 | 12201 |  1847k| 149.0 |  1075M |  50 |8020 |4100 |9285 | 715k|  2 |   1 | 379 | 3.959423e+03 | 5.994759e+03 |  51.40%| unknown
 2800s| 12300 | 12301 |  1856k| 148.5 |  1083M |  50 |8020 |4100 |9453 | 721k|  1 |   1 | 380 | 3.959423e+03 | 5.994759e+03 |  51.40%| unknown
 2815s| 12400 | 12401 |  1866k| 148.1 |  1084M |  50 |8020 |4100 |  10k| 726k|  6 |   1 | 381 | 3.959423e+03 | 5.994759e+03 |  51.40%| unknown
 2830s| 12500 | 12501 |  1878k| 147.9 |  1089M |  50 |8020 |4100 |9529 | 731k|  1 |   1 | 385 | 3.959423e+03 | 5.994759e+03 |  51.40%| unknown
 2845s| 12600 | 12601 |  1887k| 147.4 |  1098M |  50 |8020 |4100 |  10k| 736k|  5 |   1 | 385 | 3.959423e+03 | 5.994759e+03 |  51.40%| unknown
 2862s| 12700 | 12701 |  1908k| 147.9 |  1107M |  50 |8020 |4100 |9893 | 742k|  2 |   1 | 390 | 3.959423e+03 | 5.994759e+03 |  51.40%| unknown
 2876s| 12800 | 12801 |  1916k| 147.4 |  1118M |  50 |8020 |4100 |9672 | 747k|  1 |   1 | 391 | 3.959423e+03 | 5.994759e+03 |  51.40%| unknown
 2891s| 12900 | 12901 |  1925k| 146.9 |  1126M |  50 |8020 |4100 |  10k| 752k|  5 |   1 | 393 | 3.959423e+03 | 5.994759e+03 |  51.40%| unknown
 2908s| 13000 | 13001 |  1944k| 147.3 |  1136M |  50 |8020 |4100 |9426 | 760k|  4 |   1 | 401 | 3.959717e+03 | 5.994759e+03 |  51.39%| unknown
 2966s| 13100 | 13101 |  1953k| 146.8 |  1140M |  50 |8020 |4100 |9599 | 765k|  4 |   1 | 401 | 3.959717e+03 | 5.994759e+03 |  51.39%| unknown
 2981s| 13200 | 13201 |  1963k| 146.5 |  1145M |  50 |8020 |4100 |9538 | 771k|  2 |   1 | 401 | 3.959871e+03 | 5.994759e+03 |  51.39%| unknown
 2997s| 13300 | 13301 |  1974k| 146.2 |  1147M |  50 |8020 |4100 |9602 | 777k|  6 |   1 | 401 | 3.959871e+03 | 5.994759e+03 |  51.39%| unknown
 3011s| 13400 | 13401 |  1983k| 145.8 |  1153M |  50 |8020 |4100 |9670 | 783k|  4 |   1 | 402 | 3.959871e+03 | 5.994759e+03 |  51.39%| unknown
 3027s| 13500 | 13501 |  1999k| 145.9 |  1158M |  50 |8020 |4100 |9683 | 790k|  7 |   1 | 404 | 3.959871e+03 | 5.994759e+03 |  51.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3083s| 13600 | 13601 |  2016k| 146.1 |  1167M |  50 |8020 |4100 |9703 | 797k|  6 |   1 | 407 | 3.959871e+03 | 5.994759e+03 |  51.39%| unknown
 3099s| 13700 | 13701 |  2029k| 146.0 |  1169M |  50 |8020 |4100 |9769 | 802k|  5 |   1 | 408 | 3.960008e+03 | 5.994759e+03 |  51.38%| unknown
 3116s| 13800 | 13801 |  2047k| 146.2 |  1172M |  50 |8020 |4100 |9898 | 809k|  7 |   1 | 409 | 3.960008e+03 | 5.994759e+03 |  51.38%| unknown
 3131s| 13900 | 13901 |  2056k| 145.8 |  1176M |  50 |8020 |4100 |9462 | 812k|  5 |   1 | 411 | 3.960008e+03 | 5.994759e+03 |  51.38%| unknown
 3146s| 14000 | 14001 |  2067k| 145.5 |  1182M |  50 |8020 |4100 |9788 | 817k|  6 |   1 | 413 | 3.960008e+03 | 5.994759e+03 |  51.38%| unknown
 3163s| 14100 | 14101 |  2079k| 145.4 |  1186M |  50 |8020 |4100 |9335 | 821k|  3 |   1 | 414 | 3.960008e+03 | 5.994759e+03 |  51.38%| unknown
 3178s| 14200 | 14201 |  2091k| 145.2 |  1195M |  50 |8020 |4100 |  10k| 827k|  6 |   1 | 414 | 3.960008e+03 | 5.994759e+03 |  51.38%| unknown
 3192s| 14300 | 14301 |  2100k| 144.8 |  1198M |  50 |8020 |4100 |9770 | 831k|  6 |   1 | 415 | 3.960008e+03 | 5.994759e+03 |  51.38%| unknown
 3208s| 14400 | 14401 |  2115k| 144.8 |  1203M |  50 |8020 |4100 |9985 | 837k|  2 |   1 | 418 | 3.960130e+03 | 5.994759e+03 |  51.38%| unknown
 3224s| 14500 | 14501 |  2132k| 145.0 |  1210M |  50 |8020 |4100 |9778 | 844k|  6 |   1 | 422 | 3.960130e+03 | 5.994759e+03 |  51.38%| unknown
 3238s| 14600 | 14601 |  2144k| 144.8 |  1214M |  50 |8020 |4100 |9515 | 849k|  2 |   1 | 423 | 3.961207e+03 | 5.994759e+03 |  51.34%| unknown
 3252s| 14700 | 14701 |  2156k| 144.6 |  1222M |  50 |8020 |4100 |  10k| 855k|  4 |   1 | 424 | 3.962458e+03 | 5.994759e+03 |  51.29%| unknown
 3267s| 14800 | 14801 |  2172k| 144.8 |  1228M |  50 |8020 |4100 |9855 | 862k|  5 |   1 | 425 | 3.962738e+03 | 5.994759e+03 |  51.28%| unknown
 3286s| 14900 | 14901 |  2194k| 145.3 |  1241M |  50 |8020 |4100 |  10k| 870k|  4 |   1 | 430 | 3.962738e+03 | 5.994759e+03 |  51.28%| unknown
 3300s| 15000 | 15001 |  2205k| 145.1 |  1245M |  50 |8020 |4100 |9916 | 874k|  6 |   1 | 430 | 3.962773e+03 | 5.994759e+03 |  51.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3313s| 15100 | 15101 |  2214k| 144.7 |  1252M |  50 |8020 |4100 |9695 | 879k|  4 |   1 | 431 | 3.962773e+03 | 5.994759e+03 |  51.28%| unknown
 3329s| 15200 | 15201 |  2226k| 144.5 |  1256M |  50 |8020 |4100 |9669 | 884k|  5 |   1 | 432 | 3.964337e+03 | 5.994759e+03 |  51.22%| unknown
 3343s| 15300 | 15301 |  2236k| 144.3 |  1263M |  50 |8020 |4100 |9779 | 889k|  5 |   1 | 432 | 3.964337e+03 | 5.994759e+03 |  51.22%| unknown
 3358s| 15400 | 15401 |  2248k| 144.1 |  1265M |  50 |8020 |4100 |9698 | 894k|  5 |   1 | 433 | 3.964337e+03 | 5.994759e+03 |  51.22%| unknown
 3372s| 15500 | 15501 |  2260k| 143.9 |  1269M |  50 |8020 |4100 |9749 | 898k|  5 |   1 | 434 | 3.964337e+03 | 5.994759e+03 |  51.22%| unknown
 3388s| 15600 | 15601 |  2272k| 143.7 |  1274M |  50 |8020 |4100 |9492 | 903k|  2 |   1 | 435 | 3.964337e+03 | 5.994759e+03 |  51.22%| unknown
 3402s| 15700 | 15701 |  2284k| 143.6 |  1278M |  50 |8020 |4100 |9803 | 909k|  7 |   1 | 436 | 3.964337e+03 | 5.994759e+03 |  51.22%| unknown
 3416s| 15800 | 15801 |  2293k| 143.3 |  1280M |  50 |8020 |4100 |9746 | 914k|  5 |   1 | 441 | 3.964337e+03 | 5.994759e+03 |  51.22%| unknown
 3430s| 15900 | 15901 |  2306k| 143.2 |  1284M |  50 |8020 |4100 |9986 | 919k|  3 |   1 | 441 | 3.964337e+03 | 5.994759e+03 |  51.22%| unknown
 3447s| 16000 | 16001 |  2327k| 143.6 |  1289M |  50 |8020 |4100 |  10k| 928k|  5 |   1 | 443 | 3.964882e+03 | 5.994759e+03 |  51.20%| unknown
 3461s| 16100 | 16101 |  2340k| 143.5 |  1293M |  50 |8020 |4100 |  10k| 934k|  5 |   1 | 445 | 3.965880e+03 | 5.994759e+03 |  51.16%| unknown
 3476s| 16200 | 16201 |  2357k| 143.7 |  1298M |  50 |8020 |4100 |9694 | 940k|  5 |   1 | 447 | 3.966203e+03 | 5.994759e+03 |  51.15%| unknown
 3489s| 16300 | 16301 |  2366k| 143.4 |  1302M |  51 |8020 |4100 |9725 | 944k|  1 |   1 | 447 | 3.966203e+03 | 5.994759e+03 |  51.15%| unknown
 3502s| 16400 | 16401 |  2377k| 143.2 |  1305M |  51 |8020 |4100 |9866 | 948k|  3 |   1 | 447 | 3.966203e+03 | 5.994759e+03 |  51.15%| unknown
 3516s| 16500 | 16501 |  2391k| 143.1 |  1308M |  51 |8020 |4100 |9750 | 955k|  7 |   1 | 454 | 3.966203e+03 | 5.994759e+03 |  51.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3531s| 16600 | 16601 |  2405k| 143.1 |  1312M |  51 |8020 |4100 |9729 | 961k|  7 |   1 | 456 | 3.967690e+03 | 5.994759e+03 |  51.09%| unknown
 3544s| 16700 | 16701 |  2415k| 142.8 |  1316M |  51 |8020 |4100 |9852 | 967k|  4 |   1 | 458 | 3.967690e+03 | 5.994759e+03 |  51.09%| unknown
 3558s| 16800 | 16801 |  2431k| 143.0 |  1322M |  51 |8020 |4100 |9759 | 973k|  5 |   1 | 460 | 3.969223e+03 | 5.994759e+03 |  51.03%| unknown
 3572s| 16900 | 16901 |  2445k| 142.9 |  1327M |  51 |8020 |4100 |  10k| 977k|  3 |   1 | 461 | 3.970372e+03 | 5.994759e+03 |  50.99%| unknown
 3592s| 17000 | 17001 |  2460k| 143.0 |  1332M |  51 |8020 |4100 |  10k| 983k|  2 |   1 | 465 | 3.970629e+03 | 5.994759e+03 |  50.98%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 17055
Primal Bound       : +5.99475925870592e+03 (209 solutions)
Dual Bound         : +3.97095488505863e+03
Gap                : 50.97 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p51
primal_bound = 5994.7592587059235, dual_bound = 3970.954885058627, gap = 33.759560414510645, time = 3603.36
