2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 55 sinabc3
presolving:
(round 1, fast)       2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (2.4s) probing cycle finished: starting next cycle
   (2.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 2.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s|  7900 |  7901 |485345 |  54.8 |   407M | 109 |  10k|4100 |  10k| 130k|  3 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2463s|  8000 |  8001 |488098 |  54.5 |   407M | 109 |  10k|4100 |  10k| 131k|  6 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2481s|  8100 |  8101 |491054 |  54.2 |   408M | 109 |  10k|4100 |  10k| 132k|  4 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2497s|  8200 |  8201 |493777 |  53.8 |   409M | 109 |  10k|4100 |  10k| 133k|  1 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2514s|  8300 |  8301 |496374 |  53.5 |   411M | 109 |  10k|4100 |  10k| 134k|  7 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2529s|  8400 |  8401 |498986 |  53.2 |   412M | 109 |  10k|4100 |  10k| 135k|  1 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2545s|  8500 |  8501 |501676 |  52.9 |   414M | 109 |  10k|4100 |  10k| 136k|  3 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2561s|  8600 |  8601 |504315 |  52.6 |   415M | 109 |  10k|4100 |  10k| 137k|  1 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2577s|  8700 |  8701 |507090 |  52.3 |   416M | 109 |  10k|4100 |  10k| 138k|  1 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2595s|  8800 |  8801 |509912 |  52.0 |   417M | 109 |  10k|4100 |  10k| 140k|  2 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2611s|  8900 |  8901 |512532 |  51.7 |   418M | 109 |  10k|4100 |  10k| 141k|  5 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2628s|  9000 |  9001 |515218 |  51.4 |   419M | 109 |  10k|4100 |  10k| 142k|  2 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2645s|  9100 |  9101 |518215 |  51.2 |   421M | 109 |  10k|4100 |  10k| 143k|  6 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2664s|  9200 |  9201 |521256 |  51.0 |   422M | 109 |  10k|4100 |  10k| 144k|  9 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2683s|  9300 |  9301 |524098 |  50.7 |   423M | 109 |  10k|4100 |  10k| 146k|  9 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2700s|  9400 |  9401 |526820 |  50.5 |   424M | 109 |  10k|4100 |  10k| 147k|  2 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2717s|  9500 |  9501 |529530 |  50.2 |   427M | 109 |  10k|4100 |  10k| 148k|  5 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2733s|  9600 |  9601 |532307 |  50.0 |   427M | 109 |  10k|4100 |  10k| 149k|  5 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2750s|  9700 |  9701 |535191 |  49.8 |   429M | 109 |  10k|4100 |  10k| 150k|  7 |   1 |  85 | 2.323663e+03 | 3.506693e+03 |  50.91%| unknown
 2767s|  9800 |  9801 |538251 |  49.6 |   431M | 109 |  10k|4100 |  10k| 151k|  3 |   1 |  85 | 2.324082e+03 | 3.506693e+03 |  50.89%| unknown
 2784s|  9900 |  9901 |541260 |  49.4 |   433M | 109 |  10k|4100 |  10k| 153k|  8 |   1 |  85 | 2.324082e+03 | 3.506693e+03 |  50.89%| unknown
 2801s| 10000 | 10001 |543928 |  49.2 |   433M | 109 |  10k|4100 |  10k| 154k|  8 |   1 |  85 | 2.324082e+03 | 3.506693e+03 |  50.89%| unknown
 2817s| 10100 | 10101 |546619 |  49.0 |   435M | 109 |  10k|4100 |  10k| 155k|  6 |   1 |  85 | 2.324082e+03 | 3.506693e+03 |  50.89%| unknown
 2833s| 10200 | 10201 |549172 |  48.7 |   437M | 109 |  10k|4100 |  10k| 156k|  5 |   1 |  85 | 2.324082e+03 | 3.506693e+03 |  50.89%| unknown
 2850s| 10300 | 10301 |551934 |  48.5 |   437M | 109 |  10k|4100 |  10k| 157k|  9 |   1 |  85 | 2.324082e+03 | 3.506693e+03 |  50.89%| unknown
 2866s| 10400 | 10401 |554621 |  48.3 |   437M | 109 |  10k|4100 |  10k| 158k|  4 |   1 |  85 | 2.324082e+03 | 3.506693e+03 |  50.89%| unknown
 2890s| 10500 | 10501 |566311 |  49.0 |   444M | 109 |  10k|4100 |  10k| 161k|  3 |   1 | 111 | 2.324275e+03 | 3.506693e+03 |  50.87%| unknown
 2910s| 10600 | 10601 |569065 |  48.8 |   446M | 109 |  10k|4100 |  10k| 163k|  7 |   1 | 111 | 2.324275e+03 | 3.506693e+03 |  50.87%| unknown
 2928s| 10700 | 10701 |571981 |  48.6 |   447M | 109 |  10k|4100 |  10k| 164k|  5 |   1 | 111 | 2.324275e+03 | 3.506693e+03 |  50.87%| unknown
 2944s| 10800 | 10801 |574715 |  48.4 |   448M | 109 |  10k|4100 |  10k| 165k|  2 |   1 | 111 | 2.324275e+03 | 3.506693e+03 |  50.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2961s| 10900 | 10901 |577725 |  48.2 |   449M | 109 |  10k|4100 |  10k| 166k|  4 |   1 | 111 | 2.324275e+03 | 3.506693e+03 |  50.87%| unknown
 2977s| 11000 | 11001 |580557 |  48.0 |   451M | 109 |  10k|4100 |  10k| 167k|  5 |   1 | 111 | 2.324275e+03 | 3.506693e+03 |  50.87%| unknown
 2994s| 11100 | 11101 |583487 |  47.9 |   452M | 109 |  10k|4100 |  10k| 169k|  9 |   1 | 111 | 2.324275e+03 | 3.506693e+03 |  50.87%| unknown
 3012s| 11200 | 11201 |586327 |  47.7 |   452M | 109 |  10k|4100 |  10k| 170k|  3 |   1 | 111 | 2.324275e+03 | 3.506693e+03 |  50.87%| unknown
 3029s| 11300 | 11301 |589113 |  47.5 |   455M | 109 |  10k|4100 |  10k| 171k|  5 |   1 | 111 | 2.324275e+03 | 3.506693e+03 |  50.87%| unknown
 3051s| 11400 | 11401 |592019 |  47.4 |   456M | 109 |  10k|4100 |  10k| 172k|  5 |   1 | 111 | 2.324275e+03 | 3.506693e+03 |  50.87%| unknown
 3064s| 11500 | 11501 |594364 |  47.1 |   456M | 109 |  10k|4100 |  10k| 173k|  5 |   1 | 111 | 2.324275e+03 | 3.506693e+03 |  50.87%| unknown
 3079s| 11600 | 11601 |597541 |  47.0 |   459M | 109 |  10k|4100 |  10k| 175k|  9 |   1 | 111 | 2.324275e+03 | 3.506693e+03 |  50.87%| unknown
 3093s| 11700 | 11701 |600255 |  46.8 |   460M | 109 |  10k|4100 |  10k| 176k|  4 |   1 | 111 | 2.324275e+03 | 3.506693e+03 |  50.87%| unknown
 3106s| 11800 | 11801 |602944 |  46.7 |   462M | 109 |  10k|4100 |  10k| 177k|  6 |   1 | 111 | 2.324275e+03 | 3.506693e+03 |  50.87%| unknown
 3120s| 11900 | 11901 |605488 |  46.5 |   462M | 109 |  10k|4100 |  10k| 178k|  7 |   1 | 111 | 2.324701e+03 | 3.506693e+03 |  50.84%| unknown
 3134s| 12000 | 12001 |608430 |  46.4 |   464M | 109 |  10k|4100 |  10k| 179k|  9 |   1 | 111 | 2.324701e+03 | 3.506693e+03 |  50.84%| unknown
 3148s| 12100 | 12101 |611122 |  46.2 |   465M | 109 |  10k|4100 |  10k| 180k|  7 |   1 | 111 | 2.324701e+03 | 3.506693e+03 |  50.84%| unknown
 3161s| 12200 | 12201 |613746 |  46.0 |   466M | 109 |  10k|4100 |  10k| 181k|  5 |   1 | 111 | 2.324701e+03 | 3.506693e+03 |  50.84%| unknown
 3175s| 12300 | 12301 |616403 |  45.9 |   466M | 109 |  10k|4100 |  10k| 182k|  2 |   1 | 111 | 2.324701e+03 | 3.506693e+03 |  50.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3189s| 12400 | 12401 |619324 |  45.7 |   466M | 109 |  10k|4100 |  10k| 183k|  2 |   1 | 111 | 2.324701e+03 | 3.506693e+03 |  50.84%| unknown
 3206s| 12500 | 12501 |630209 |  46.2 |   473M | 109 |  10k|4100 |  10k| 186k|  7 |   1 | 132 | 2.324765e+03 | 3.506693e+03 |  50.84%| unknown
 3220s| 12600 | 12601 |632993 |  46.1 |   474M | 109 |  10k|4100 |  10k| 187k|  6 |   1 | 132 | 2.324765e+03 | 3.506693e+03 |  50.84%| unknown
 3234s| 12700 | 12701 |635951 |  46.0 |   474M | 109 |  10k|4100 |  10k| 188k|  7 |   1 | 132 | 2.324765e+03 | 3.506693e+03 |  50.84%| unknown
 3251s| 12800 | 12801 |646591 |  46.4 |   480M | 109 |  10k|4100 |  10k| 190k|  3 |   1 | 155 | 2.325035e+03 | 3.506693e+03 |  50.82%| unknown
 3264s| 12900 | 12901 |649330 |  46.3 |   481M | 109 |  10k|4100 |  10k| 191k|  4 |   1 | 155 | 2.325035e+03 | 3.506693e+03 |  50.82%| unknown
 3279s| 13000 | 13001 |652247 |  46.2 |   483M | 109 |  10k|4100 |  10k| 192k|  5 |   1 | 155 | 2.325035e+03 | 3.506693e+03 |  50.82%| unknown
 3294s| 13100 | 13101 |655224 |  46.0 |   484M | 109 |  10k|4100 |  10k| 193k|  7 |   1 | 155 | 2.325035e+03 | 3.506693e+03 |  50.82%| unknown
 3307s| 13200 | 13201 |658013 |  45.9 |   484M | 109 |  10k|4100 |  10k| 194k|  8 |   1 | 155 | 2.325035e+03 | 3.506693e+03 |  50.82%| unknown
 3321s| 13300 | 13301 |660861 |  45.8 |   485M | 109 |  10k|4100 |  10k| 196k|  6 |   1 | 155 | 2.325035e+03 | 3.506693e+03 |  50.82%| unknown
 3334s| 13400 | 13401 |663449 |  45.6 |   486M | 109 |  10k|4100 |  10k| 197k|  3 |   1 | 155 | 2.325035e+03 | 3.506693e+03 |  50.82%| unknown
 3347s| 13500 | 13501 |666326 |  45.5 |   486M | 109 |  10k|4100 |  10k| 198k|  5 |   1 | 155 | 2.325035e+03 | 3.506693e+03 |  50.82%| unknown
 3360s| 13600 | 13601 |668964 |  45.3 |   488M | 109 |  10k|4100 |  10k| 199k|  5 |   1 | 155 | 2.325035e+03 | 3.506693e+03 |  50.82%| unknown
 3372s| 13700 | 13701 |671680 |  45.2 |   488M | 109 |  10k|4100 |  10k| 200k|  5 |   1 | 155 | 2.325035e+03 | 3.506693e+03 |  50.82%| unknown
 3386s| 13800 | 13801 |674456 |  45.1 |   490M | 109 |  10k|4100 |  10k| 201k|  5 |   1 | 155 | 2.325035e+03 | 3.506693e+03 |  50.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3401s| 13900 | 13901 |685840 |  45.6 |   503M | 109 |  10k|4100 |  10k| 203k|  3 |   1 | 172 | 2.325923e+03 | 3.506693e+03 |  50.77%| unknown
 3430s| 14000 | 14001 |688611 |  45.5 |   504M | 109 |  10k|4100 |  10k| 204k|  8 |   1 | 172 | 2.325923e+03 | 3.506693e+03 |  50.77%| unknown
 3444s| 14100 | 14101 |691509 |  45.3 |   504M | 109 |  10k|4100 |  10k| 205k|  5 |   1 | 172 | 2.325923e+03 | 3.506693e+03 |  50.77%| unknown
 3456s| 14200 | 14201 |694449 |  45.2 |   509M | 109 |  10k|4100 |  10k| 207k|  3 |   1 | 172 | 2.325923e+03 | 3.506693e+03 |  50.77%| unknown
 3472s| 14300 | 14301 |705637 |  45.7 |   514M | 109 |  10k|4100 |  10k| 210k|  7 |   1 | 187 | 2.326320e+03 | 3.506693e+03 |  50.74%| unknown
 3486s| 14400 | 14401 |708652 |  45.6 |   515M | 109 |  10k|4100 |  10k| 211k|  7 |   1 | 187 | 2.326320e+03 | 3.506693e+03 |  50.74%| unknown
 3498s| 14500 | 14501 |711624 |  45.5 |   517M | 109 |  10k|4100 |  10k| 212k|  7 |   1 | 187 | 2.326320e+03 | 3.506693e+03 |  50.74%| unknown
 3511s| 14600 | 14601 |714479 |  45.4 |   517M | 109 |  10k|4100 |  10k| 213k|  3 |   1 | 187 | 2.326320e+03 | 3.506693e+03 |  50.74%| unknown
 3523s| 14700 | 14701 |717182 |  45.2 |   520M | 109 |  10k|4100 |  10k| 214k|  9 |   1 | 187 | 2.326320e+03 | 3.506693e+03 |  50.74%| unknown
 3537s| 14800 | 14801 |720169 |  45.1 |   522M | 109 |  10k|4100 |  10k| 216k|  7 |   1 | 187 | 2.326320e+03 | 3.506693e+03 |  50.74%| unknown
 3550s| 14900 | 14901 |723026 |  45.0 |   523M | 109 |  10k|4100 |  10k| 217k|  3 |   1 | 187 | 2.326320e+03 | 3.506693e+03 |  50.74%| unknown
 3563s| 15000 | 15001 |726067 |  44.9 |   524M | 109 |  10k|4100 |  10k| 218k|  4 |   1 | 187 | 2.326320e+03 | 3.506693e+03 |  50.74%| unknown
 3576s| 15100 | 15101 |728993 |  44.8 |   525M | 109 |  10k|4100 |  10k| 219k|  6 |   1 | 187 | 2.326320e+03 | 3.506693e+03 |  50.74%| unknown
 3589s| 15200 | 15201 |731712 |  44.7 |   526M | 109 |  10k|4100 |  10k| 220k|  3 |   1 | 187 | 2.326320e+03 | 3.506693e+03 |  50.74%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 15300
Primal Bound       : +3.50669291854608e+03 (11 solutions)
Dual Bound         : +2.32632026337567e+03
Gap                : 50.74 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p55
primal_bound = 3506.6929185460776, dual_bound = 2326.3202633756655, gap = 33.66056517032608, time = 3608.34
