solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1560 impls, 800 clqs
   (0.7s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 760 implications, 800 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1560 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2107s|  9700 |  9701 |  3681k| 377.4 |   797M | 237 |6420 |2440 |  10k| 782k|  6 |   0 |2611 |-1.045164e+02 | 5.226204e+02 |    Inf | unknown
 2125s|  9800 |  9801 |  3702k| 375.7 |   801M | 237 |6420 |2440 |  10k| 792k|  9 |   0 |2628 |-1.045164e+02 | 5.226204e+02 |    Inf | unknown
 2152s|  9900 |  9901 |  3734k| 375.2 |   805M | 237 |6420 |2440 |  10k| 806k|  4 |   0 |2680 |-1.045164e+02 | 5.226204e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2177s| 10000 | 10001 |  3756k| 373.6 |   808M | 237 |6420 |2440 |  10k| 815k|  6 |   0 |2729 |-1.045164e+02 | 5.226204e+02 |    Inf | unknown
 2196s| 10100 | 10101 |  3787k| 373.0 |   813M | 237 |6420 |2440 |  10k| 827k|  5 |   0 |2759 |-1.045164e+02 | 5.226204e+02 |    Inf | unknown
 2217s| 10200 | 10201 |  3835k| 374.0 |   818M | 237 |6420 |2440 |  10k| 841k|  2 |   0 |2800 |-1.045164e+02 | 5.226204e+02 |    Inf | unknown
 2236s| 10300 | 10301 |  3859k| 372.8 |   822M | 237 |6420 |2440 |  10k| 851k|  9 |   0 |2825 |-1.045164e+02 | 5.226204e+02 |    Inf | unknown
 2255s| 10400 | 10401 |  3891k| 372.2 |   826M | 237 |6420 |2440 |  10k| 860k|  2 |   0 |2898 |-1.045164e+02 | 5.226204e+02 |    Inf | unknown
 2273s| 10500 | 10501 |  3931k| 372.5 |   836M | 237 |6420 |2440 |  10k| 870k| 12 |   0 |2924 |-1.045164e+02 | 5.226204e+02 |    Inf | unknown
 2288s| 10600 | 10601 |  3968k| 372.5 |   846M | 237 |6420 |2440 |  11k| 876k|  5 |   0 |2934 |-1.045164e+02 | 5.226204e+02 |    Inf | unknown
 2304s| 10700 | 10701 |  3993k| 371.3 |   856M | 237 |6420 |2440 |9976 | 884k|  1 |   0 |2935 |-1.045164e+02 | 5.226204e+02 |    Inf | unknown
 2321s| 10800 | 10801 |  4036k| 371.8 |   866M | 237 |6420 |2440 |  10k| 895k|  2 |   0 |2936 |-1.045164e+02 | 5.226204e+02 |    Inf | unknown
 2338s| 10900 | 10901 |  4074k| 372.0 |   871M | 237 |6420 |2440 |  11k| 902k|  9 |   0 |2936 |-1.045164e+02 | 5.226204e+02 |    Inf | unknown
 2353s| 11000 | 11001 |  4099k| 370.9 |   876M | 237 |6420 |2440 |  10k| 907k| 10 |   0 |2939 |-1.045164e+02 | 5.226204e+02 |    Inf | unknown
 2370s| 11100 | 11101 |  4118k| 369.2 |   886M | 237 |6420 |2440 |9803 | 914k|  5 |   0 |2943 |-1.045164e+02 | 5.226204e+02 |    Inf | unknown
 2389s| 11200 | 11201 |  4167k| 370.3 |   898M | 237 |6420 |2440 |  11k| 923k|  9 |   0 |2950 |-1.045001e+02 | 5.226204e+02 |    Inf | unknown
 2408s| 11300 | 11301 |  4201k| 370.1 |   905M | 237 |6420 |2440 |9724 | 933k|  6 |   0 |2951 |-1.045001e+02 | 5.226204e+02 |    Inf | unknown
 2427s| 11400 | 11401 |  4240k| 370.2 |   909M | 237 |6420 |2440 |  10k| 945k|  7 |   0 |2951 |-1.045001e+02 | 5.226204e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2447s| 11500 | 11501 |  4269k| 369.5 |   915M | 237 |6420 |2440 |9829 | 955k|  6 |   0 |2953 |-1.045001e+02 | 5.226204e+02 |    Inf | unknown
 2466s| 11600 | 11601 |  4295k| 368.6 |   919M | 237 |6420 |2440 |9595 | 964k|  5 |   0 |2955 |-1.045001e+02 | 5.226204e+02 |    Inf | unknown
 2484s| 11700 | 11701 |  4319k| 367.5 |   923M | 237 |6420 |2440 |9610 | 972k|  5 |   0 |2955 |-1.045001e+02 | 5.226204e+02 |    Inf | unknown
 2506s| 11800 | 11801 |  4356k| 367.5 |   927M | 237 |6420 |2440 |9717 | 984k|  7 |   0 |2976 |-1.045001e+02 | 5.226204e+02 |    Inf | unknown
 2526s| 11900 | 11901 |  4402k| 368.3 |   931M | 237 |6420 |2440 |9732 | 997k|  8 |   0 |2976 |-1.045001e+02 | 5.226204e+02 |    Inf | unknown
 2544s| 12000 | 12001 |  4446k| 368.9 |   944M | 237 |6420 |2440 |9535 |1008k|  2 |   0 |2981 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 2563s| 12100 | 12101 |  4473k| 368.0 |   951M | 237 |6420 |2440 |  10k|1015k| 11 |   0 |3052 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 2584s| 12200 | 12201 |  4519k| 368.8 |   954M | 237 |6420 |2440 |  10k|1028k|  3 |   0 |3082 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 2605s| 12300 | 12301 |  4554k| 368.7 |   958M | 237 |6420 |2440 |9866 |1038k|  6 |   0 |3093 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 2627s| 12400 | 12401 |  4595k| 369.0 |   963M | 237 |6420 |2440 |9625 |1050k|  6 |   0 |3149 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 2645s| 12500 | 12501 |  4623k| 368.3 |   967M | 237 |6420 |2440 |9680 |1059k|  8 |   0 |3151 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 2666s| 12600 | 12601 |  4660k| 368.3 |   971M | 237 |6420 |2440 |9743 |1071k|  6 |   0 |3151 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 2685s| 12700 | 12701 |  4690k| 367.7 |   976M | 237 |6420 |2440 |9752 |1080k|  2 |   0 |3156 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 2705s| 12800 | 12801 |  4729k| 367.9 |   982M | 237 |6420 |2440 |  10k|1093k|  8 |   0 |3160 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 2724s| 12900 | 12901 |  4770k| 368.3 |   988M | 237 |6420 |2440 |  10k|1105k|  2 |   0 |3160 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2745s| 13000 | 13001 |  4811k| 368.5 |   999M | 237 |6420 |2440 |9647 |1118k|  9 |   0 |3160 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 2766s| 13100 | 13101 |  4848k| 368.5 |  1004M | 237 |6420 |2440 |9652 |1129k|  2 |   0 |3160 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 2787s| 13200 | 13201 |  4889k| 368.9 |  1009M | 237 |6420 |2440 |9712 |1142k|  7 |   0 |3175 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 2808s| 13300 | 13301 |  4925k| 368.8 |  1015M | 237 |6420 |2440 |9835 |1153k|  6 |   0 |3175 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 2828s| 13400 | 13401 |  4953k| 368.2 |  1017M | 237 |6420 |2440 |  10k|1163k| 10 |   0 |3175 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 2848s| 13500 | 13501 |  4995k| 368.5 |  1021M | 237 |6420 |2440 |  10k|1175k|  2 |   0 |3175 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 2869s| 13600 | 13601 |  5035k| 368.7 |  1025M | 237 |6420 |2440 |9662 |1186k|  6 |   0 |3177 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 2890s| 13700 | 13701 |  5070k| 368.7 |  1031M | 237 |6420 |2440 |9672 |1197k|  7 |   0 |3177 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 2911s| 13800 | 13801 |  5109k| 368.8 |  1033M | 237 |6420 |2440 |9761 |1210k|  9 |   0 |3178 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 2930s| 13900 | 13901 |  5143k| 368.6 |  1038M | 237 |6420 |2440 |  10k|1222k|  7 |   0 |3188 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 2953s| 14000 | 14001 |  5184k| 368.9 |  1044M | 237 |6420 |2440 |  10k|1234k|  2 |   0 |3216 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 2972s| 14100 | 14101 |  5220k| 368.8 |  1049M | 237 |6420 |2440 |  10k|1246k|  3 |   0 |3216 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 2994s| 14200 | 14201 |  5262k| 369.2 |  1051M | 237 |6420 |2440 |9629 |1258k|  6 |   0 |3225 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 3017s| 14300 | 14301 |  5305k| 369.6 |  1057M | 237 |6420 |2440 |9698 |1271k|  7 |   0 |3264 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 3038s| 14400 | 14401 |  5340k| 369.5 |  1061M | 237 |6420 |2440 |9720 |1282k|  2 |   0 |3265 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3058s| 14500 | 14501 |  5375k| 369.4 |  1067M | 237 |6420 |2440 |  11k|1294k| 15 |   0 |3266 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 3080s| 14600 | 14601 |  5414k| 369.5 |  1071M | 237 |6420 |2440 |  10k|1306k|  6 |   0 |3266 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 3100s| 14700 | 14701 |  5457k| 369.9 |  1082M | 237 |6420 |2440 |  10k|1318k|  2 |   0 |3284 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 3121s| 14800 | 14801 |  5499k| 370.3 |  1086M | 237 |6420 |2440 |9587 |1330k|  3 |   0 |3286 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 3144s| 14900 | 14901 |  5542k| 370.6 |  1091M | 237 |6420 |2440 |9694 |1342k|  9 |   0 |3286 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 3164s| 15000 | 15001 |  5577k| 370.5 |  1095M | 237 |6420 |2440 |9742 |1353k|  9 |   0 |3288 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 3183s| 15100 | 15101 |  5608k| 370.1 |  1099M | 237 |6420 |2440 |9794 |1363k|  6 |   0 |3291 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 3205s| 15200 | 15201 |  5650k| 370.4 |  1101M | 237 |6420 |2440 |  10k|1375k|  5 |   0 |3293 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 3226s| 15300 | 15301 |  5687k| 370.4 |  1105M | 237 |6420 |2440 |  10k|1386k|  2 |   0 |3314 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 3245s| 15400 | 15401 |  5717k| 370.0 |  1109M | 237 |6420 |2440 |9661 |1395k|  8 |   0 |3314 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 3262s| 15500 | 15501 |  5740k| 369.1 |  1114M | 237 |6420 |2440 |  10k|1402k|  1 |   0 |3360 |-1.044899e+02 | 5.226204e+02 |    Inf | unknown
 3284s| 15600 | 15601 |  5772k| 368.8 |  1123M | 237 |6420 |2440 |8723 |1411k|  2 |   0 |3425 |-1.042240e+02 | 5.226204e+02 |    Inf | unknown
 3304s| 15700 | 15701 |  5807k| 368.6 |  1130M | 237 |6420 |2440 |9744 |1420k|  9 |   0 |3448 |-1.042240e+02 | 5.226204e+02 |    Inf | unknown
 3323s| 15800 | 15801 |  5858k| 369.5 |  1136M | 237 |6420 |2440 |9610 |1433k|  3 |   0 |3460 |-1.042197e+02 | 5.226204e+02 |    Inf | unknown
 3341s| 15900 | 15901 |  5893k| 369.4 |  1142M | 237 |6420 |2440 |9685 |1443k|  2 |   0 |3461 |-1.041949e+02 | 5.226204e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3360s| 16000 | 16001 |  5924k| 369.0 |  1145M | 237 |6420 |2440 |  10k|1452k|  2 |   0 |3506 |-1.041939e+02 | 5.226204e+02 |    Inf | unknown
 3376s| 16100 | 16101 |  5947k| 368.2 |  1148M | 237 |6420 |2440 |9777 |1459k|  9 |   0 |3510 |-1.041939e+02 | 5.226204e+02 |    Inf | unknown
 3397s| 16200 | 16201 |  5983k| 368.1 |  1151M | 237 |6420 |2440 |  10k|1472k|  2 |   0 |3518 |-1.041728e+02 | 5.226204e+02 |    Inf | unknown
 3415s| 16300 | 16301 |  6006k| 367.3 |  1157M | 237 |6420 |2440 |9756 |1479k|  5 |   0 |3526 |-1.041728e+02 | 5.226204e+02 |    Inf | unknown
 3444s| 16400 | 16401 |  6054k| 368.0 |  1162M | 237 |6420 |2440 |  10k|1493k|  2 |   0 |3605 |-1.040918e+02 | 5.226204e+02 |    Inf | unknown
 3460s| 16500 | 16501 |  6081k| 367.4 |  1166M | 237 |6420 |2440 |  10k|1499k|  2 |   0 |3622 |-1.040918e+02 | 5.226204e+02 |    Inf | unknown
 3480s| 16600 | 16601 |  6115k| 367.2 |  1169M | 237 |6420 |2440 |  10k|1512k|  2 |   0 |3634 |-1.040918e+02 | 5.226204e+02 |    Inf | unknown
 3502s| 16700 | 16701 |  6152k| 367.2 |  1173M | 237 |6420 |2440 |9579 |1522k|  2 |   0 |3637 |-1.040918e+02 | 5.226204e+02 |    Inf | unknown
 3523s| 16800 | 16801 |  6187k| 367.1 |  1178M | 237 |6420 |2440 |9635 |1534k|  6 |   0 |3644 |-1.040918e+02 | 5.226204e+02 |    Inf | unknown
 3542s| 16900 | 16901 |  6222k| 367.0 |  1184M | 237 |6420 |2440 |9703 |1545k|  6 |   0 |3647 |-1.040918e+02 | 5.226204e+02 |    Inf | unknown
 3561s| 17000 | 17001 |  6261k| 367.1 |  1187M | 237 |6420 |2440 |9717 |1557k|  2 |   0 |3648 |-1.040918e+02 | 5.226204e+02 |    Inf | unknown
 3577s| 17100 | 17101 |  6293k| 366.8 |  1192M | 237 |6420 |2440 |9725 |1568k|  2 |   0 |3654 |-1.040918e+02 | 5.226204e+02 |    Inf | unknown
 3594s| 17200 | 17201 |  6320k| 366.3 |  1197M | 237 |6420 |2440 |9149 |1577k|  7 |   0 |3711 |-1.040835e+02 | 5.226204e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 17237
Primal Bound       : +5.22620358325046e+02 (58 solutions)
Dual Bound         : -1.04083529074848e+02
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt
primal_bound = 522.6203583250459, dual_bound = -104.08352907484752, gap = 119.91570504609244, time = 3603.58
