2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 6 sinabc3
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (4.8s) probing cycle finished: starting next cycle
   (4.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 4.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s|  8900 |  8901 |236575 |  24.9 |   129M |  70 |2510 |1050 |3022 | 107k| 11 |   0 |  62 | 2.240268e+03 | 3.210576e+03 |  43.31%| unknown
  882s|  9000 |  9001 |238884 |  24.9 |   129M |  70 |2510 |1050 |3121 | 108k|  1 |   0 |  62 | 2.240333e+03 | 3.210576e+03 |  43.31%| unknown
  889s|  9100 |  9101 |240954 |  24.8 |   130M |  70 |2510 |1050 |3023 | 109k|  3 |   0 |  62 | 2.240333e+03 | 3.210576e+03 |  43.31%| unknown
  895s|  9200 |  9201 |242982 |  24.8 |   130M |  70 |2510 |1050 |2962 | 111k|  8 |   0 |  62 | 2.240333e+03 | 3.210576e+03 |  43.31%| unknown
  901s|  9300 |  9301 |245092 |  24.7 |   130M |  70 |2510 |1050 |3026 | 112k|  9 |   0 |  62 | 2.240348e+03 | 3.210576e+03 |  43.31%| unknown
  907s|  9400 |  9401 |247087 |  24.7 |   131M |  70 |2510 |1050 |2947 | 113k|  5 |   0 |  62 | 2.240348e+03 | 3.210576e+03 |  43.31%| unknown
  914s|  9500 |  9501 |249170 |  24.7 |   132M |  70 |2510 |1050 |2966 | 114k|  4 |   0 |  62 | 2.240348e+03 | 3.210576e+03 |  43.31%| unknown
  920s|  9600 |  9601 |251185 |  24.6 |   134M |  70 |2510 |1050 |2956 | 115k|  5 |   0 |  62 | 2.240430e+03 | 3.210576e+03 |  43.30%| unknown
  925s|  9700 |  9701 |253286 |  24.6 |   134M |  70 |2510 |1050 |2941 | 116k|  6 |   0 |  62 | 2.240487e+03 | 3.210576e+03 |  43.30%| unknown
  931s|  9800 |  9801 |255300 |  24.5 |   134M |  70 |2510 |1050 |2963 | 117k|  7 |   0 |  62 | 2.240487e+03 | 3.210576e+03 |  43.30%| unknown
  938s|  9900 |  9901 |257321 |  24.5 |   135M |  70 |2510 |1050 |2955 | 118k|  9 |   0 |  62 | 2.240487e+03 | 3.210576e+03 |  43.30%| unknown
  943s| 10000 | 10001 |259547 |  24.5 |   135M |  70 |2510 |1050 |3103 | 119k|  7 |   0 |  62 | 2.240526e+03 | 3.210576e+03 |  43.30%| unknown
  950s| 10100 | 10101 |262001 |  24.5 |   137M |  70 |2510 |1050 |3084 | 120k|  5 |   0 |  62 | 2.240526e+03 | 3.210576e+03 |  43.30%| unknown
  956s| 10200 | 10201 |264435 |  24.5 |   137M |  70 |2510 |1050 |3071 | 122k|  1 |   0 |  62 | 2.240526e+03 | 3.210576e+03 |  43.30%| unknown
  961s| 10300 | 10301 |266509 |  24.4 |   139M |  70 |2510 |1050 |3026 | 123k|  7 |   0 |  62 | 2.240581e+03 | 3.210576e+03 |  43.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s| 10400 | 10401 |268520 |  24.4 |   139M |  70 |2510 |1050 |3002 | 124k|  9 |   0 |  62 | 2.240581e+03 | 3.210576e+03 |  43.29%| unknown
  974s| 10500 | 10501 |270535 |  24.3 |   139M |  70 |2510 |1050 |2945 | 125k|  5 |   0 |  62 | 2.240977e+03 | 3.210576e+03 |  43.27%| unknown
  980s| 10600 | 10601 |272698 |  24.3 |   139M |  70 |2510 |1050 |2933 | 126k|  6 |   0 |  62 | 2.240999e+03 | 3.210576e+03 |  43.27%| unknown
  989s| 10700 | 10701 |274700 |  24.3 |   139M |  70 |2510 |1050 |2904 | 127k|  3 |   0 |  62 | 2.240999e+03 | 3.210576e+03 |  43.27%| unknown
  994s| 10800 | 10801 |276648 |  24.2 |   141M |  70 |2510 |1050 |2927 | 128k|  7 |   0 |  62 | 2.240999e+03 | 3.210576e+03 |  43.27%| unknown
 1001s| 10900 | 10901 |278886 |  24.2 |   141M |  70 |2510 |1050 |2995 | 129k|  8 |   0 |  62 | 2.241213e+03 | 3.210576e+03 |  43.25%| unknown
 1007s| 11000 | 11001 |281267 |  24.2 |   142M |  70 |2510 |1050 |3046 | 130k|  7 |   0 |  62 | 2.241565e+03 | 3.210576e+03 |  43.23%| unknown
 1012s| 11100 | 11101 |283697 |  24.2 |   142M |  70 |2510 |1050 |3037 | 131k|  3 |   0 |  62 | 2.241565e+03 | 3.210576e+03 |  43.23%| unknown
 1018s| 11200 | 11201 |286028 |  24.2 |   143M |  70 |2510 |1050 |3103 | 133k|  8 |   0 |  62 | 2.241798e+03 | 3.210576e+03 |  43.21%| unknown
 1023s| 11300 | 11301 |287852 |  24.1 |   143M |  70 |2510 |1050 |2967 | 134k|  5 |   0 |  62 | 2.241808e+03 | 3.210576e+03 |  43.21%| unknown
 1029s| 11400 | 11401 |289904 |  24.1 |   143M |  70 |2510 |1050 |2965 | 135k|  1 |   0 |  62 | 2.241808e+03 | 3.210576e+03 |  43.21%| unknown
 1035s| 11500 | 11501 |291726 |  24.1 |   143M |  70 |2510 |1050 |2955 | 136k|  8 |   0 |  62 | 2.241969e+03 | 3.210576e+03 |  43.20%| unknown
 1040s| 11600 | 11601 |293712 |  24.0 |   144M |  70 |2510 |1050 |2952 | 137k|  5 |   0 |  62 | 2.241990e+03 | 3.210576e+03 |  43.20%| unknown
 1052s| 11700 | 11701 |295760 |  24.0 |   144M |  70 |2510 |1050 |2956 | 138k|  1 |   0 |  62 | 2.241990e+03 | 3.210576e+03 |  43.20%| unknown
 1058s| 11800 | 11801 |297897 |  24.0 |   145M |  70 |2510 |1050 |2997 | 139k|  5 |   0 |  62 | 2.241993e+03 | 3.210576e+03 |  43.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1064s| 11900 | 11901 |299870 |  23.9 |   145M |  70 |2510 |1050 |2940 | 140k|  5 |   0 |  62 | 2.241993e+03 | 3.210576e+03 |  43.20%| unknown
 1070s| 12000 | 12001 |301995 |  23.9 |   147M |  70 |2510 |1050 |2919 | 141k|  5 |   0 |  62 | 2.241993e+03 | 3.210576e+03 |  43.20%| unknown
 1076s| 12100 | 12101 |304112 |  23.9 |   147M |  70 |2510 |1050 |2945 | 142k|  7 |   0 |  62 | 2.242003e+03 | 3.210576e+03 |  43.20%| unknown
 1081s| 12200 | 12201 |306063 |  23.9 |   148M |  70 |2510 |1050 |2996 | 143k|  8 |   0 |  62 | 2.242003e+03 | 3.210576e+03 |  43.20%| unknown
 1091s| 12300 | 12301 |308032 |  23.8 |   149M |  70 |2510 |1050 |3008 | 144k|  8 |   0 |  62 | 2.242003e+03 | 3.210576e+03 |  43.20%| unknown
 1097s| 12400 | 12401 |310021 |  23.8 |   149M |  70 |2510 |1050 |2956 | 146k|  9 |   0 |  62 | 2.242003e+03 | 3.210576e+03 |  43.20%| unknown
 1103s| 12500 | 12501 |312127 |  23.8 |   150M |  70 |2510 |1050 |2991 | 147k|  4 |   0 |  62 | 2.242003e+03 | 3.210576e+03 |  43.20%| unknown
 1108s| 12600 | 12601 |314083 |  23.7 |   151M |  70 |2510 |1050 |2994 | 148k|  2 |   0 |  62 | 2.242003e+03 | 3.210576e+03 |  43.20%| unknown
 1114s| 12700 | 12701 |316073 |  23.7 |   152M |  70 |2510 |1050 |2951 | 149k|  4 |   0 |  62 | 2.242222e+03 | 3.210576e+03 |  43.19%| unknown
 1119s| 12800 | 12801 |318089 |  23.7 |   153M |  70 |2510 |1050 |2966 | 150k|  7 |   0 |  62 | 2.242444e+03 | 3.210576e+03 |  43.17%| unknown
 1129s| 12900 | 12901 |320015 |  23.6 |   153M |  70 |2510 |1050 |2953 | 151k|  2 |   0 |  62 | 2.242444e+03 | 3.210576e+03 |  43.17%| unknown
 1135s| 13000 | 13001 |322036 |  23.6 |   153M |  70 |2510 |1050 |2946 | 152k|  5 |   0 |  62 | 2.242444e+03 | 3.210576e+03 |  43.17%| unknown
 1141s| 13100 | 13101 |324194 |  23.6 |   154M |  70 |2510 |1050 |2906 | 153k|  3 |   0 |  62 | 2.242471e+03 | 3.210576e+03 |  43.17%| unknown
 1147s| 13200 | 13201 |326307 |  23.6 |   155M |  70 |2510 |1050 |2921 | 154k|  3 |   0 |  62 | 2.242471e+03 | 3.210576e+03 |  43.17%| unknown
 1152s| 13300 | 13301 |328331 |  23.6 |   155M |  70 |2510 |1050 |3012 | 155k|  8 |   0 |  62 | 2.242529e+03 | 3.210576e+03 |  43.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s| 13400 | 13401 |330407 |  23.5 |   156M |  70 |2510 |1050 |2971 | 156k|  6 |   0 |  62 | 2.242589e+03 | 3.210576e+03 |  43.16%| unknown
 1183s| 13500 | 13501 |332769 |  23.5 |   156M |  70 |2510 |1050 |3125 | 157k|  1 |   0 |  62 | 2.242595e+03 | 3.210576e+03 |  43.16%| unknown
 1188s| 13600 | 13601 |335184 |  23.5 |   157M |  70 |2510 |1050 |2926 | 158k|  5 |   0 |  62 | 2.242662e+03 | 3.210576e+03 |  43.16%| unknown
 1196s| 13700 | 13701 |337111 |  23.5 |   157M |  70 |2510 |1050 |2950 | 160k|  7 |   0 |  62 | 2.242722e+03 | 3.210576e+03 |  43.16%| unknown
 1201s| 13800 | 13801 |338880 |  23.5 |   158M |  70 |2510 |1050 |3022 | 161k|  9 |   0 |  62 | 2.242722e+03 | 3.210576e+03 |  43.16%| unknown
 1206s| 13900 | 13901 |340729 |  23.4 |   159M |  70 |2510 |1050 |2949 | 162k|  3 |   0 |  62 | 2.242728e+03 | 3.210576e+03 |  43.15%| unknown
 1215s| 14000 | 14001 |342740 |  23.4 |   161M |  70 |2510 |1050 |2992 | 163k|  5 |   0 |  62 | 2.242728e+03 | 3.210576e+03 |  43.15%| unknown
 1221s| 14100 | 14101 |344708 |  23.4 |   161M |  70 |2510 |1050 |2932 | 164k|  5 |   0 |  62 | 2.242728e+03 | 3.210576e+03 |  43.15%| unknown
 1227s| 14200 | 14201 |346848 |  23.4 |   161M |  70 |2510 |1050 |2991 | 165k|  5 |   0 |  62 | 2.242798e+03 | 3.210576e+03 |  43.15%| unknown
 1233s| 14300 | 14301 |348905 |  23.4 |   161M |  70 |2510 |1050 |2929 | 166k|  3 |   0 |  62 | 2.242799e+03 | 3.210576e+03 |  43.15%| unknown
 1239s| 14400 | 14401 |350925 |  23.3 |   161M |  70 |2510 |1050 |2998 | 167k|  8 |   0 |  62 | 2.242802e+03 | 3.210576e+03 |  43.15%| unknown
 1245s| 14500 | 14501 |352828 |  23.3 |   162M |  70 |2510 |1050 |3024 | 168k|  4 |   0 |  62 | 2.242802e+03 | 3.210576e+03 |  43.15%| unknown
 1251s| 14600 | 14601 |355012 |  23.3 |   162M |  70 |2510 |1050 |2957 | 169k|  7 |   0 |  62 | 2.242827e+03 | 3.210576e+03 |  43.15%| unknown
 1257s| 14700 | 14701 |357223 |  23.3 |   164M |  70 |2510 |1050 |2917 | 171k|  3 |   0 |  62 | 2.242833e+03 | 3.210576e+03 |  43.15%| unknown
 1263s| 14800 | 14801 |359126 |  23.3 |   165M |  70 |2510 |1050 |2937 | 172k|  3 |   0 |  62 | 2.242833e+03 | 3.210576e+03 |  43.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1270s| 14900 | 14901 |361635 |  23.3 |   166M |  70 |2510 |1050 |2961 | 173k|  8 |   0 |  62 | 2.242838e+03 | 3.210576e+03 |  43.15%| unknown
 1276s| 15000 | 15001 |363601 |  23.2 |   166M |  70 |2510 |1050 |2967 | 174k|  9 |   0 |  62 | 2.242883e+03 | 3.210576e+03 |  43.15%| unknown
 1283s| 15100 | 15101 |365876 |  23.2 |   167M |  70 |2510 |1050 |2983 | 175k|  6 |   0 |  62 | 2.242883e+03 | 3.210576e+03 |  43.15%| unknown
 1295s| 15200 | 15201 |368064 |  23.2 |   168M |  70 |2510 |1050 |3004 | 177k|  4 |   0 |  62 | 2.242941e+03 | 3.210576e+03 |  43.14%| unknown
 1301s| 15300 | 15301 |370131 |  23.2 |   169M |  70 |2510 |1050 |3017 | 178k|  9 |   0 |  62 | 2.242974e+03 | 3.210576e+03 |  43.14%| unknown
 1307s| 15400 | 15401 |372040 |  23.2 |   169M |  70 |2510 |1050 |2914 | 179k|  3 |   0 |  62 | 2.242974e+03 | 3.210576e+03 |  43.14%| unknown
 1314s| 15500 | 15501 |374041 |  23.2 |   170M |  70 |2510 |1050 |3004 | 180k|  3 |   0 |  62 | 2.242974e+03 | 3.210576e+03 |  43.14%| unknown
 1327s| 15600 | 15601 |376246 |  23.2 |   170M |  70 |2510 |1050 |2933 | 181k|  7 |   0 |  62 | 2.243205e+03 | 3.210576e+03 |  43.12%| unknown
 1333s| 15700 | 15701 |378343 |  23.1 |   170M |  70 |2510 |1050 |3002 | 182k|  8 |   0 |  62 | 2.243205e+03 | 3.210576e+03 |  43.12%| unknown
 1339s| 15800 | 15801 |381239 |  23.2 |   172M |  70 |2510 |1050 |3136 | 184k|  6 |   0 |  63 | 2.243433e+03 | 3.210576e+03 |  43.11%| unknown
 1344s| 15900 | 15901 |383231 |  23.2 |   173M |  70 |2510 |1050 |3028 | 185k|  4 |   0 |  63 | 2.243489e+03 | 3.210576e+03 |  43.11%| unknown
 1350s| 16000 | 16001 |385909 |  23.2 |   174M |  70 |2510 |1050 |2943 | 186k|  7 |   0 |  67 | 2.243568e+03 | 3.210576e+03 |  43.10%| unknown
 1366s| 16100 | 16101 |388037 |  23.2 |   174M |  70 |2510 |1050 |2959 | 187k|  4 |   0 |  67 | 2.243593e+03 | 3.210576e+03 |  43.10%| unknown
 1372s| 16200 | 16201 |390060 |  23.2 |   175M |  70 |2510 |1050 |3001 | 188k|  4 |   0 |  67 | 2.243609e+03 | 3.210576e+03 |  43.10%| unknown
 1378s| 16300 | 16301 |392011 |  23.1 |   177M |  70 |2510 |1050 |2928 | 189k|  3 |   0 |  67 | 2.243609e+03 | 3.210576e+03 |  43.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1389s| 16400 | 16401 |394050 |  23.1 |   177M |  70 |2510 |1050 |2965 | 190k|  6 |   0 |  67 | 2.243624e+03 | 3.210576e+03 |  43.10%| unknown
 1395s| 16500 | 16501 |396147 |  23.1 |   178M |  70 |2510 |1050 |3023 | 192k|  5 |   0 |  67 | 2.243624e+03 | 3.210576e+03 |  43.10%| unknown
 1402s| 16600 | 16601 |398031 |  23.1 |   178M |  70 |2510 |1050 |2957 | 193k|  6 |   0 |  67 | 2.243658e+03 | 3.210576e+03 |  43.10%| unknown
 1407s| 16700 | 16701 |400114 |  23.1 |   179M |  70 |2510 |1050 |3068 | 194k|  1 |   0 |  67 | 2.243666e+03 | 3.210576e+03 |  43.10%| unknown
 1414s| 16800 | 16801 |402428 |  23.1 |   179M |  70 |2510 |1050 |2991 | 195k|  4 |   0 |  67 | 2.243718e+03 | 3.210576e+03 |  43.09%| unknown
 1420s| 16900 | 16901 |404913 |  23.1 |   179M |  70 |2510 |1050 |2938 | 196k|  7 |   0 |  67 | 2.243780e+03 | 3.210576e+03 |  43.09%| unknown
 1427s| 17000 | 17001 |406896 |  23.1 |   179M |  70 |2510 |1050 |2942 | 197k|  3 |   0 |  67 | 2.243780e+03 | 3.210576e+03 |  43.09%| unknown
 1435s| 17100 | 17101 |409047 |  23.0 |   179M |  70 |2510 |1050 |2946 | 199k|  5 |   0 |  67 | 2.243798e+03 | 3.210576e+03 |  43.09%| unknown
 1445s| 17200 | 17201 |411322 |  23.0 |   179M |  70 |2510 |1050 |2993 | 200k|  5 |   0 |  67 | 2.243818e+03 | 3.210576e+03 |  43.09%| unknown
 1451s| 17300 | 17301 |413235 |  23.0 |   180M |  70 |2510 |1050 |2954 | 201k|  3 |   0 |  67 | 2.243818e+03 | 3.210576e+03 |  43.09%| unknown
 1457s| 17400 | 17401 |415170 |  23.0 |   181M |  70 |2510 |1050 |2941 | 202k|  3 |   0 |  67 | 2.243818e+03 | 3.210576e+03 |  43.09%| unknown
 1464s| 17500 | 17501 |417088 |  23.0 |   181M |  70 |2510 |1050 |2939 | 203k|  7 |   0 |  67 | 2.243818e+03 | 3.210576e+03 |  43.09%| unknown
 1471s| 17600 | 17601 |419067 |  23.0 |   182M |  70 |2510 |1050 |2939 | 204k|  4 |   0 |  67 | 2.243818e+03 | 3.210576e+03 |  43.09%| unknown
 1477s| 17700 | 17701 |422474 |  23.0 |   183M |  70 |2510 |1050 |2996 | 206k|  3 |   0 |  69 | 2.243946e+03 | 3.210576e+03 |  43.08%| unknown
 1484s| 17800 | 17801 |424501 |  23.0 |   183M |  70 |2510 |1050 |2981 | 207k|  8 |   0 |  69 | 2.243970e+03 | 3.210576e+03 |  43.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1490s| 17900 | 17901 |426633 |  23.0 |   185M |  70 |2510 |1050 |3117 | 208k|  4 |   0 |  69 | 2.244027e+03 | 3.210576e+03 |  43.07%| unknown
 1498s| 18000 | 18001 |428724 |  23.0 |   185M |  70 |2510 |1050 |3001 | 209k|  8 |   0 |  69 | 2.244027e+03 | 3.210576e+03 |  43.07%| unknown
 1505s| 18100 | 18101 |430776 |  23.0 |   186M |  70 |2510 |1050 |2931 | 210k|  3 |   0 |  69 | 2.244027e+03 | 3.210576e+03 |  43.07%| unknown
 1511s| 18200 | 18201 |432785 |  23.0 |   186M |  70 |2510 |1050 |2951 | 212k|  7 |   0 |  69 | 2.244084e+03 | 3.210576e+03 |  43.07%| unknown
 1518s| 18300 | 18301 |435867 |  23.0 |   186M |  70 |2510 |1050 |2952 | 213k|  4 |   0 |  69 | 2.244102e+03 | 3.210576e+03 |  43.07%| unknown
 1524s| 18400 | 18401 |437670 |  23.0 |   186M |  70 |2510 |1050 |2952 | 214k|  5 |   0 |  69 | 2.244102e+03 | 3.210576e+03 |  43.07%| unknown
 1530s| 18500 | 18501 |439655 |  23.0 |   187M |  70 |2510 |1050 |3116 | 215k|  4 |   0 |  69 | 2.244164e+03 | 3.210576e+03 |  43.06%| unknown
 1536s| 18600 | 18601 |441881 |  23.0 |   187M |  70 |2510 |1050 |3037 | 216k|  3 |   0 |  69 | 2.244164e+03 | 3.210576e+03 |  43.06%| unknown
 1542s| 18700 | 18701 |444022 |  22.9 |   187M |  70 |2510 |1050 |3077 | 217k|  1 |   0 |  69 | 2.244164e+03 | 3.210576e+03 |  43.06%| unknown
 1548s| 18800 | 18801 |446084 |  22.9 |   188M |  70 |2510 |1050 |2976 | 218k|  8 |   0 |  69 | 2.244181e+03 | 3.210576e+03 |  43.06%| unknown
 1554s| 18900 | 18901 |448114 |  22.9 |   188M |  70 |2510 |1050 |3112 | 220k|  3 |   0 |  69 | 2.244201e+03 | 3.210576e+03 |  43.06%| unknown
 1560s| 19000 | 19001 |450343 |  22.9 |   188M |  70 |2510 |1050 |3069 | 221k|  8 |   0 |  69 | 2.244201e+03 | 3.210576e+03 |  43.06%| unknown
 1566s| 19100 | 19101 |452389 |  22.9 |   188M |  70 |2510 |1050 |3078 | 222k|  7 |   0 |  69 | 2.244226e+03 | 3.210576e+03 |  43.06%| unknown
 1572s| 19200 | 19201 |454431 |  22.9 |   189M |  70 |2510 |1050 |2935 | 223k|  3 |   0 |  69 | 2.244239e+03 | 3.210576e+03 |  43.06%| unknown
 1578s| 19300 | 19301 |456320 |  22.9 |   189M |  70 |2510 |1050 |2940 | 224k|  7 |   0 |  69 | 2.244262e+03 | 3.210576e+03 |  43.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1584s| 19400 | 19401 |458600 |  22.9 |   190M |  70 |2510 |1050 |3100 | 225k|  5 |   0 |  69 | 2.244275e+03 | 3.210576e+03 |  43.06%| unknown
 1590s| 19500 | 19501 |460892 |  22.9 |   192M |  70 |2510 |1050 |3051 | 226k|  3 |   0 |  69 | 2.244275e+03 | 3.210576e+03 |  43.06%| unknown
 1596s| 19600 | 19601 |463052 |  22.9 |   193M |  70 |2510 |1050 |2939 | 227k|  7 |   0 |  69 | 2.244292e+03 | 3.210576e+03 |  43.06%| unknown
 1602s| 19700 | 19701 |466148 |  22.9 |   195M |  70 |2510 |1050 |3209 | 228k|  8 |   0 |  69 | 2.244295e+03 | 3.210576e+03 |  43.05%| unknown
 1608s| 19800 | 19801 |468139 |  22.9 |   196M |  70 |2510 |1050 |2980 | 229k|  4 |   0 |  69 | 2.244322e+03 | 3.210576e+03 |  43.05%| unknown
 1614s| 19900 | 19901 |470872 |  22.9 |   196M |  71 |2510 |1050 |2935 | 231k|  7 |   0 |  69 | 2.244370e+03 | 3.210576e+03 |  43.05%| unknown
 1620s| 20000 | 20001 |472939 |  22.9 |   196M |  71 |2510 |1050 |3003 | 232k|  5 |   0 |  69 | 2.244370e+03 | 3.210576e+03 |  43.05%| unknown
 1625s| 20100 | 20101 |474648 |  22.9 |   196M |  71 |2510 |1050 |2944 | 233k|  7 |   0 |  69 | 2.244370e+03 | 3.210576e+03 |  43.05%| unknown
 1631s| 20200 | 20201 |476759 |  22.9 |   197M |  71 |2510 |1050 |3007 | 234k|  4 |   0 |  69 | 2.244428e+03 | 3.210576e+03 |  43.05%| unknown
 1637s| 20300 | 20301 |478889 |  22.9 |   197M |  71 |2510 |1050 |3015 | 235k|  8 |   0 |  69 | 2.244441e+03 | 3.210576e+03 |  43.05%| unknown
 1644s| 20400 | 20401 |481010 |  22.8 |   197M |  71 |2510 |1050 |2967 | 236k|  5 |   0 |  69 | 2.244512e+03 | 3.210576e+03 |  43.04%| unknown
 1651s| 20500 | 20501 |483263 |  22.8 |   199M |  71 |2510 |1050 |3016 | 237k|  4 |   0 |  69 | 2.244512e+03 | 3.210576e+03 |  43.04%| unknown
 1656s| 20600 | 20601 |485301 |  22.8 |   200M |  71 |2510 |1050 |2960 | 238k|  5 |   0 |  69 | 2.244576e+03 | 3.210576e+03 |  43.04%| unknown
 1663s| 20700 | 20701 |487419 |  22.8 |   200M |  71 |2510 |1050 |2963 | 240k|  8 |   0 |  69 | 2.244618e+03 | 3.210576e+03 |  43.03%| unknown
 1670s| 20800 | 20801 |489326 |  22.8 |   201M |  71 |2510 |1050 |3009 | 241k|  1 |   0 |  69 | 2.244618e+03 | 3.210576e+03 |  43.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1677s| 20900 | 20901 |491225 |  22.8 |   202M |  71 |2510 |1050 |2934 | 242k|  7 |   0 |  69 | 2.244825e+03 | 3.210576e+03 |  43.02%| unknown
 1686s| 21000 | 21001 |493435 |  22.8 |   202M |  71 |2510 |1050 |2985 | 243k|  5 |   0 |  69 | 2.244840e+03 | 3.210576e+03 |  43.02%| unknown
 1692s| 21100 | 21101 |495655 |  22.8 |   202M |  71 |2510 |1050 |3022 | 244k| 11 |   0 |  69 | 2.244840e+03 | 3.210576e+03 |  43.02%| unknown
 1699s| 21200 | 21201 |497649 |  22.8 |   204M |  71 |2510 |1050 |3015 | 246k|  1 |   0 |  69 | 2.244840e+03 | 3.210576e+03 |  43.02%| unknown
 1705s| 21300 | 21301 |499531 |  22.7 |   204M |  71 |2510 |1050 |2988 | 247k|  8 |   0 |  69 | 2.244840e+03 | 3.210576e+03 |  43.02%| unknown
 1711s| 21400 | 21401 |501628 |  22.7 |   204M |  71 |2510 |1050 |2957 | 248k|  5 |   0 |  69 | 2.244840e+03 | 3.210576e+03 |  43.02%| unknown
 1717s| 21500 | 21501 |503834 |  22.7 |   207M |  71 |2510 |1050 |2922 | 249k|  3 |   0 |  69 | 2.244840e+03 | 3.210576e+03 |  43.02%| unknown
 1724s| 21600 | 21601 |506618 |  22.8 |   208M |  71 |2510 |1050 |2982 | 250k|  4 |   0 |  72 | 2.244932e+03 | 3.210576e+03 |  43.01%| unknown
 1730s| 21700 | 21701 |508620 |  22.7 |   208M |  71 |2510 |1050 |2916 | 252k|  2 |   0 |  72 | 2.244932e+03 | 3.210576e+03 |  43.01%| unknown
 1737s| 21800 | 21801 |510862 |  22.7 |   210M |  71 |2510 |1050 |2953 | 253k|  8 |   0 |  72 | 2.244932e+03 | 3.210576e+03 |  43.01%| unknown
 1743s| 21900 | 21901 |513249 |  22.8 |   210M |  71 |2510 |1050 |3070 | 254k|  5 |   0 |  72 | 2.244932e+03 | 3.210576e+03 |  43.01%| unknown
 1748s| 22000 | 22001 |515657 |  22.8 |   210M |  71 |2510 |1050 |3114 | 255k|  6 |   0 |  72 | 2.244932e+03 | 3.210576e+03 |  43.01%| unknown
 1754s| 22100 | 22101 |517652 |  22.7 |   212M |  71 |2510 |1050 |2933 | 256k|  3 |   0 |  72 | 2.245003e+03 | 3.210576e+03 |  43.01%| unknown
 1760s| 22200 | 22201 |519712 |  22.7 |   212M |  71 |2510 |1050 |3007 | 257k|  9 |   0 |  72 | 2.245003e+03 | 3.210576e+03 |  43.01%| unknown
 1766s| 22300 | 22301 |521744 |  22.7 |   213M |  71 |2510 |1050 |3028 | 259k|  6 |   0 |  72 | 2.245148e+03 | 3.210576e+03 |  43.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1772s| 22400 | 22401 |524233 |  22.7 |   213M |  71 |2510 |1050 |3049 | 260k|  3 |   0 |  72 | 2.245284e+03 | 3.210576e+03 |  42.99%| unknown
 1778s| 22500 | 22501 |526756 |  22.7 |   213M |  71 |2510 |1050 |3034 | 261k|  7 |   0 |  74 | 2.245564e+03 | 3.210576e+03 |  42.97%| unknown
 1783s| 22600 | 22601 |528741 |  22.7 |   215M |  71 |2510 |1050 |3098 | 262k|  1 |   0 |  74 | 2.245618e+03 | 3.210576e+03 |  42.97%| unknown
