2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 41 sinabc2
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1360s|  9500 |  9501 |549139 |  55.4 |   224M |  42 |4510 |1890 |5595 | 164k|  5 |   0 | 101 | 3.423256e+03 | 5.202102e+03 |  51.96%| unknown
 1415s|  9600 |  9601 |553971 |  55.4 |   225M |  42 |4510 |1890 |5687 | 165k|  8 |   0 | 101 | 3.423616e+03 | 5.202102e+03 |  51.95%| unknown
 1426s|  9700 |  9701 |558027 |  55.2 |   227M |  42 |4510 |1890 |5532 | 167k|  8 |   0 | 102 | 3.425774e+03 | 5.202102e+03 |  51.85%| unknown
 1442s|  9800 |  9801 |562095 |  55.1 |   228M |  42 |4510 |1890 |5636 | 168k|  8 |   0 | 102 | 3.425774e+03 | 5.202102e+03 |  51.85%| unknown
 1453s|  9900 |  9901 |566262 |  54.9 |   229M |  45 |4510 |1890 |5709 | 170k|  3 |   0 | 102 | 3.425774e+03 | 5.202102e+03 |  51.85%| unknown
 1465s| 10000 | 10001 |572126 |  55.0 |   229M |  45 |4510 |1890 |5603 | 172k|  4 |   0 | 103 | 3.425774e+03 | 5.202102e+03 |  51.85%| unknown
 1475s| 10100 | 10101 |576549 |  54.9 |   229M |  45 |4510 |1890 |5724 | 173k|  6 |   0 | 103 | 3.426678e+03 | 5.202102e+03 |  51.81%| unknown
 1484s| 10200 | 10201 |581436 |  54.8 |   232M |  45 |4510 |1890 |5550 | 175k|  3 |   0 | 103 | 3.428449e+03 | 5.202102e+03 |  51.73%| unknown
 1495s| 10300 | 10301 |585499 |  54.7 |   233M |  45 |4510 |1890 |5722 | 177k|  4 |   0 | 103 | 3.428449e+03 | 5.202102e+03 |  51.73%| unknown
 1507s| 10400 | 10401 |589349 |  54.5 |   234M |  45 |4510 |1890 |5561 | 178k|  2 |   0 | 103 | 3.428449e+03 | 5.202102e+03 |  51.73%| unknown
 1517s| 10500 | 10501 |593434 |  54.4 |   234M |  45 |4510 |1890 |5717 | 180k|  6 |   0 | 103 | 3.428449e+03 | 5.202102e+03 |  51.73%| unknown
 1528s| 10600 | 10601 |597704 |  54.3 |   234M |  45 |4510 |1890 |5588 | 181k|  4 |   0 | 103 | 3.428449e+03 | 5.202102e+03 |  51.73%| unknown
 1539s| 10700 | 10701 |602060 |  54.2 |   237M |  45 |4510 |1890 |5549 | 183k|  9 |   0 | 103 | 3.428449e+03 | 5.202102e+03 |  51.73%| unknown
 1549s| 10800 | 10801 |606359 |  54.1 |   237M |  45 |4510 |1890 |5633 | 184k|  6 |   0 | 103 | 3.428661e+03 | 5.202102e+03 |  51.72%| unknown
 1563s| 10900 | 10901 |610690 |  54.0 |   240M |  45 |4510 |1890 |5703 | 186k|  8 |   0 | 104 | 3.428701e+03 | 5.202102e+03 |  51.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1574s| 11000 | 11001 |615036 |  53.9 |   240M |  45 |4510 |1890 |5662 | 187k|  4 |   0 | 104 | 3.428701e+03 | 5.202102e+03 |  51.72%| unknown
 1590s| 11100 | 11101 |619638 |  53.8 |   243M |  45 |4510 |1890 |5507 | 189k|  4 |   0 | 105 | 3.429854e+03 | 5.202102e+03 |  51.67%| unknown
 1612s| 11200 | 11201 |623942 |  53.7 |   243M |  45 |4510 |1890 |5706 | 190k|  3 |   0 | 105 | 3.430704e+03 | 5.202102e+03 |  51.63%| unknown
 1622s| 11300 | 11301 |627920 |  53.6 |   243M |  45 |4510 |1890 |5525 | 192k|  3 |   0 | 105 | 3.431543e+03 | 5.202102e+03 |  51.60%| unknown
 1631s| 11400 | 11401 |632164 |  53.5 |   246M |  45 |4510 |1890 |5496 | 193k|  8 |   0 | 105 | 3.431543e+03 | 5.202102e+03 |  51.60%| unknown
 1647s| 11500 | 11501 |636201 |  53.4 |   246M |  45 |4510 |1890 |5666 | 195k|  6 |   0 | 105 | 3.431543e+03 | 5.202102e+03 |  51.60%| unknown
 1657s| 11600 | 11601 |639973 |  53.2 |   246M |  45 |4510 |1890 |5698 | 196k|  4 |   0 | 105 | 3.431625e+03 | 5.202102e+03 |  51.59%| unknown
 1668s| 11700 | 11701 |644061 |  53.1 |   248M |  45 |4510 |1890 |5629 | 197k|  8 |   0 | 105 | 3.431625e+03 | 5.202102e+03 |  51.59%| unknown
 1699s| 11800 | 11801 |648163 |  53.0 |   249M |  45 |4510 |1890 |5637 | 199k|  7 |   0 | 105 | 3.431778e+03 | 5.202102e+03 |  51.59%| unknown
 1710s| 11900 | 11901 |652065 |  52.9 |   249M |  45 |4510 |1890 |5638 | 201k|  7 |   0 | 105 | 3.431986e+03 | 5.202102e+03 |  51.58%| unknown
 1722s| 12000 | 12001 |656392 |  52.8 |   250M |  45 |4510 |1890 |5766 | 202k|  3 |   0 | 105 | 3.432241e+03 | 5.202102e+03 |  51.57%| unknown
 1762s| 12100 | 12101 |661485 |  52.8 |   251M |  45 |4510 |1890 |5626 | 204k|  8 |   0 | 105 | 3.433301e+03 | 5.202102e+03 |  51.52%| unknown
 1773s| 12200 | 12201 |669916 |  53.1 |   255M |  45 |4510 |1890 |6101 | 206k|  4 |   0 | 109 | 3.433723e+03 | 5.202102e+03 |  51.50%| unknown
 1784s| 12300 | 12301 |673942 |  53.0 |   255M |  45 |4510 |1890 |5741 | 208k|  6 |   0 | 109 | 3.433723e+03 | 5.202102e+03 |  51.50%| unknown
 1796s| 12400 | 12401 |678554 |  52.9 |   255M |  45 |4510 |1890 |5703 | 210k|  4 |   0 | 109 | 3.433794e+03 | 5.202102e+03 |  51.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s| 12500 | 12501 |682575 |  52.8 |   256M |  45 |4510 |1890 |5686 | 211k|  4 |   0 | 109 | 3.433794e+03 | 5.202102e+03 |  51.50%| unknown
 1817s| 12600 | 12601 |686410 |  52.7 |   258M |  45 |4510 |1890 |5699 | 212k|  6 |   0 | 109 | 3.433794e+03 | 5.202102e+03 |  51.50%| unknown
 1827s| 12700 | 12701 |690294 |  52.6 |   259M |  45 |4510 |1890 |5666 | 214k|  4 |   0 | 109 | 3.433794e+03 | 5.202102e+03 |  51.50%| unknown
 1836s| 12800 | 12801 |694811 |  52.5 |   261M |  45 |4510 |1890 |5826 | 215k|  6 |   0 | 109 | 3.434907e+03 | 5.202102e+03 |  51.45%| unknown
 1905s| 12900 | 12901 |698986 |  52.4 |   262M |  45 |4510 |1890 |5505 | 217k|  8 |   0 | 109 | 3.434907e+03 | 5.202102e+03 |  51.45%| unknown
 1915s| 13000 | 13001 |703208 |  52.4 |   262M |  45 |4510 |1890 |5601 | 218k|  4 |   0 | 109 | 3.434907e+03 | 5.202102e+03 |  51.45%| unknown
 1925s| 13100 | 13101 |707106 |  52.3 |   263M |  45 |4510 |1890 |5647 | 220k|  7 |   0 | 109 | 3.434907e+03 | 5.202102e+03 |  51.45%| unknown
 1937s| 13200 | 13201 |711379 |  52.2 |   263M |  45 |4510 |1890 |5684 | 221k|  4 |   0 | 109 | 3.434907e+03 | 5.202102e+03 |  51.45%| unknown
 1948s| 13300 | 13301 |715937 |  52.1 |   264M |  45 |4510 |1890 |5741 | 223k|  4 |   0 | 109 | 3.434907e+03 | 5.202102e+03 |  51.45%| unknown
 1958s| 13400 | 13401 |721170 |  52.1 |   266M |  45 |4510 |1890 |5540 | 225k|  3 |   0 | 110 | 3.434996e+03 | 5.202102e+03 |  51.44%| unknown
 1969s| 13500 | 13501 |725260 |  52.1 |   267M |  45 |4510 |1890 |5739 | 226k|  9 |   0 | 110 | 3.435929e+03 | 5.202102e+03 |  51.40%| unknown
 1979s| 13600 | 13601 |729457 |  52.0 |   267M |  45 |4510 |1890 |5713 | 228k|  7 |   0 | 110 | 3.436895e+03 | 5.202102e+03 |  51.36%| unknown
 1989s| 13700 | 13701 |733438 |  51.9 |   267M |  45 |4510 |1890 |5653 | 229k|  8 |   0 | 110 | 3.437056e+03 | 5.202102e+03 |  51.35%| unknown
 2000s| 13800 | 13801 |737775 |  51.8 |   268M |  45 |4510 |1890 |5558 | 231k|  8 |   0 | 110 | 3.437347e+03 | 5.202102e+03 |  51.34%| unknown
 2010s| 13900 | 13901 |742662 |  51.8 |   269M |  45 |4510 |1890 |5871 | 232k|  7 |   0 | 110 | 3.437347e+03 | 5.202102e+03 |  51.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s| 14000 | 14001 |747493 |  51.8 |   273M |  45 |4510 |1890 |5607 | 234k|  7 |   0 | 110 | 3.437699e+03 | 5.202102e+03 |  51.33%| unknown
 2032s| 14100 | 14101 |752640 |  51.8 |   274M |  45 |4510 |1890 |5677 | 236k|  4 |   0 | 112 | 3.438443e+03 | 5.202102e+03 |  51.29%| unknown
 2042s| 14200 | 14201 |756671 |  51.7 |   275M |  45 |4510 |1890 |5719 | 237k|  8 |   0 | 112 | 3.438443e+03 | 5.202102e+03 |  51.29%| unknown
 2054s| 14300 | 14301 |760516 |  51.6 |   276M |  45 |4510 |1890 |5511 | 239k|  4 |   0 | 112 | 3.439008e+03 | 5.202102e+03 |  51.27%| unknown
 2064s| 14400 | 14401 |764628 |  51.5 |   276M |  45 |4510 |1890 |5651 | 240k|  3 |   0 | 112 | 3.439033e+03 | 5.202102e+03 |  51.27%| unknown
 2074s| 14500 | 14501 |768560 |  51.4 |   277M |  45 |4510 |1890 |5687 | 242k|  7 |   0 | 112 | 3.439033e+03 | 5.202102e+03 |  51.27%| unknown
 2085s| 14600 | 14601 |772704 |  51.4 |   279M |  45 |4510 |1890 |5533 | 243k|  4 |   0 | 112 | 3.439033e+03 | 5.202102e+03 |  51.27%| unknown
 2096s| 14700 | 14701 |776727 |  51.3 |   279M |  45 |4510 |1890 |5744 | 245k|  6 |   0 | 112 | 3.439033e+03 | 5.202102e+03 |  51.27%| unknown
 2105s| 14800 | 14801 |781525 |  51.3 |   279M |  45 |4510 |1890 |5858 | 246k|  7 |   0 | 112 | 3.439033e+03 | 5.202102e+03 |  51.27%| unknown
 2115s| 14900 | 14901 |785486 |  51.2 |   280M |  45 |4510 |1890 |5669 | 248k|  3 |   0 | 112 | 3.439033e+03 | 5.202102e+03 |  51.27%| unknown
 2130s| 15000 | 15001 |790811 |  51.2 |   282M |  45 |4510 |1890 |5629 | 250k|  4 |   0 | 115 | 3.439138e+03 | 5.202102e+03 |  51.26%| unknown
 2140s| 15100 | 15101 |794592 |  51.1 |   282M |  45 |4510 |1890 |5570 | 251k|  7 |   0 | 115 | 3.439371e+03 | 5.202102e+03 |  51.25%| unknown
 2150s| 15200 | 15201 |798574 |  51.1 |   283M |  45 |4510 |1890 |5647 | 252k|  7 |   0 | 115 | 3.439799e+03 | 5.202102e+03 |  51.23%| unknown
 2189s| 15300 | 15301 |804073 |  51.1 |   285M |  45 |4510 |1890 |5683 | 254k|  9 |   0 | 116 | 3.440073e+03 | 5.202102e+03 |  51.22%| unknown
 2200s| 15400 | 15401 |808055 |  51.0 |   286M |  45 |4510 |1890 |5645 | 256k|  4 |   0 | 116 | 3.440073e+03 | 5.202102e+03 |  51.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2209s| 15500 | 15501 |811636 |  50.9 |   289M |  45 |4510 |1890 |5607 | 257k|  3 |   0 | 116 | 3.440073e+03 | 5.202102e+03 |  51.22%| unknown
 2219s| 15600 | 15601 |815513 |  50.8 |   289M |  45 |4510 |1890 |5682 | 259k|  3 |   0 | 116 | 3.440406e+03 | 5.202102e+03 |  51.21%| unknown
 2229s| 15700 | 15701 |819883 |  50.8 |   290M |  45 |4510 |1890 |5595 | 260k|  5 |   0 | 116 | 3.440406e+03 | 5.202102e+03 |  51.21%| unknown
 2241s| 15800 | 15801 |824051 |  50.7 |   290M |  45 |4510 |1890 |5715 | 261k|  9 |   0 | 116 | 3.440406e+03 | 5.202102e+03 |  51.21%| unknown
 2257s| 15900 | 15901 |828802 |  50.7 |   291M |  45 |4510 |1890 |5721 | 263k|  8 |   0 | 117 | 3.440607e+03 | 5.202102e+03 |  51.20%| unknown
 2267s| 16000 | 16001 |833828 |  50.7 |   294M |  45 |4510 |1890 |5896 | 265k|  2 |   0 | 117 | 3.440784e+03 | 5.202102e+03 |  51.19%| unknown
 2276s| 16100 | 16101 |838778 |  50.7 |   295M |  45 |4510 |1890 |5707 | 267k|  4 |   0 | 119 | 3.441006e+03 | 5.202102e+03 |  51.18%| unknown
 2286s| 16200 | 16201 |842610 |  50.6 |   295M |  45 |4510 |1890 |5596 | 268k|  4 |   0 | 119 | 3.441438e+03 | 5.202102e+03 |  51.16%| unknown
 2297s| 16300 | 16301 |846715 |  50.6 |   295M |  45 |4510 |1890 |5598 | 270k|  8 |   0 | 119 | 3.442164e+03 | 5.202102e+03 |  51.13%| unknown
 2307s| 16400 | 16401 |851311 |  50.5 |   296M |  45 |4510 |1890 |5581 | 271k|  8 |   0 | 119 | 3.442164e+03 | 5.202102e+03 |  51.13%| unknown
 2318s| 16500 | 16501 |855609 |  50.5 |   297M |  45 |4510 |1890 |5667 | 273k|  6 |   0 | 119 | 3.442503e+03 | 5.202102e+03 |  51.11%| unknown
 2328s| 16600 | 16601 |859351 |  50.4 |   299M |  45 |4510 |1890 |5621 | 274k|  8 |   0 | 119 | 3.442878e+03 | 5.202102e+03 |  51.10%| unknown
 2338s| 16700 | 16701 |864301 |  50.4 |   299M |  45 |4510 |1890 |5811 | 276k|  2 |   0 | 119 | 3.442962e+03 | 5.202102e+03 |  51.09%| unknown
 2349s| 16800 | 16801 |868550 |  50.4 |   300M |  45 |4510 |1890 |5650 | 277k|  8 |   0 | 119 | 3.443066e+03 | 5.202102e+03 |  51.09%| unknown
 2359s| 16900 | 16901 |872595 |  50.3 |   302M |  45 |4510 |1890 |5660 | 279k|  6 |   0 | 119 | 3.443066e+03 | 5.202102e+03 |  51.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2370s| 17000 | 17001 |876527 |  50.2 |   303M |  45 |4510 |1890 |5740 | 280k|  4 |   0 | 119 | 3.443066e+03 | 5.202102e+03 |  51.09%| unknown
 2379s| 17100 | 17101 |880888 |  50.2 |   304M |  45 |4510 |1890 |5698 | 282k|  4 |   0 | 119 | 3.443210e+03 | 5.202102e+03 |  51.08%| unknown
 2391s| 17200 | 17201 |885079 |  50.1 |   304M |  45 |4510 |1890 |5743 | 284k|  2 |   0 | 119 | 3.443347e+03 | 5.202102e+03 |  51.08%| unknown
 2402s| 17300 | 17301 |889291 |  50.1 |   304M |  45 |4510 |1890 |5509 | 285k|  8 |   0 | 119 | 3.443347e+03 | 5.202102e+03 |  51.08%| unknown
 2412s| 17400 | 17401 |893534 |  50.1 |   306M |  45 |4510 |1890 |5628 | 287k|  7 |   0 | 119 | 3.443981e+03 | 5.202102e+03 |  51.05%| unknown
 2423s| 17500 | 17501 |897545 |  50.0 |   306M |  45 |4510 |1890 |5751 | 288k|  2 |   0 | 119 | 3.443981e+03 | 5.202102e+03 |  51.05%| unknown
 2433s| 17600 | 17601 |901689 |  50.0 |   307M |  45 |4510 |1890 |5642 | 290k|  7 |   0 | 119 | 3.444405e+03 | 5.202102e+03 |  51.03%| unknown
 2444s| 17700 | 17701 |905708 |  49.9 |   309M |  45 |4510 |1890 |5495 | 291k|  2 |   0 | 119 | 3.444872e+03 | 5.202102e+03 |  51.01%| unknown
 2454s| 17800 | 17801 |909665 |  49.8 |   310M |  45 |4510 |1890 |5657 | 293k|  3 |   0 | 119 | 3.445080e+03 | 5.202102e+03 |  51.00%| unknown
 2464s| 17900 | 17901 |913996 |  49.8 |   311M |  45 |4510 |1890 |5730 | 294k|  5 |   0 | 119 | 3.445858e+03 | 5.202102e+03 |  50.97%| unknown
 2475s| 18000 | 18001 |918016 |  49.7 |   313M |  45 |4510 |1890 |5525 | 296k|  7 |   0 | 119 | 3.445858e+03 | 5.202102e+03 |  50.97%| unknown
 2484s| 18100 | 18101 |922040 |  49.7 |   313M |  45 |4510 |1890 |5626 | 297k|  2 |   0 | 119 | 3.445858e+03 | 5.202102e+03 |  50.97%| unknown
 2494s| 18200 | 18201 |926008 |  49.6 |   313M |  45 |4510 |1890 |5857 | 298k|  7 |   0 | 119 | 3.445858e+03 | 5.202102e+03 |  50.97%| unknown
 2504s| 18300 | 18301 |929987 |  49.6 |   314M |  45 |4510 |1890 |5695 | 300k|  2 |   0 | 120 | 3.446078e+03 | 5.202102e+03 |  50.96%| unknown
 2513s| 18400 | 18401 |934032 |  49.5 |   314M |  45 |4510 |1890 |5595 | 301k|  4 |   0 | 120 | 3.446078e+03 | 5.202102e+03 |  50.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2524s| 18500 | 18501 |938464 |  49.5 |   315M |  45 |4510 |1890 |5683 | 303k|  8 |   0 | 120 | 3.446601e+03 | 5.202102e+03 |  50.93%| unknown
 2533s| 18600 | 18601 |942691 |  49.5 |   316M |  45 |4510 |1890 |5624 | 304k|  7 |   0 | 120 | 3.446724e+03 | 5.202102e+03 |  50.93%| unknown
 2545s| 18700 | 18701 |947173 |  49.4 |   316M |  45 |4510 |1890 |5561 | 306k|  9 |   0 | 120 | 3.446741e+03 | 5.202102e+03 |  50.93%| unknown
 2556s| 18800 | 18801 |951465 |  49.4 |   316M |  45 |4510 |1890 |5623 | 308k|  5 |   0 | 120 | 3.447100e+03 | 5.202102e+03 |  50.91%| unknown
 2565s| 18900 | 18901 |955354 |  49.4 |   316M |  45 |4510 |1890 |5564 | 309k|  4 |   0 | 120 | 3.447100e+03 | 5.202102e+03 |  50.91%| unknown
 2575s| 19000 | 19001 |959342 |  49.3 |   318M |  45 |4510 |1890 |5649 | 310k|  4 |   0 | 120 | 3.447231e+03 | 5.202102e+03 |  50.91%| unknown
 2585s| 19100 | 19101 |964069 |  49.3 |   318M |  45 |4510 |1890 |5921 | 312k|  4 |   0 | 120 | 3.447435e+03 | 5.202102e+03 |  50.90%| unknown
 2595s| 19200 | 19201 |968236 |  49.3 |   320M |  45 |4510 |1890 |5601 | 314k|  5 |   0 | 120 | 3.447851e+03 | 5.202102e+03 |  50.88%| unknown
 2606s| 19300 | 19301 |972516 |  49.2 |   322M |  45 |4510 |1890 |5575 | 315k|  3 |   0 | 120 | 3.447930e+03 | 5.202102e+03 |  50.88%| unknown
 2615s| 19400 | 19401 |976689 |  49.2 |   322M |  45 |4510 |1890 |5864 | 317k|  6 |   0 | 120 | 3.448450e+03 | 5.202102e+03 |  50.85%| unknown
 2625s| 19500 | 19501 |980823 |  49.1 |   323M |  45 |4510 |1890 |5537 | 318k|  7 |   0 | 120 | 3.448736e+03 | 5.202102e+03 |  50.84%| unknown
 2635s| 19600 | 19601 |985747 |  49.1 |   324M |  45 |4510 |1890 |5665 | 320k|  8 |   0 | 120 | 3.448736e+03 | 5.202102e+03 |  50.84%| unknown
 2644s| 19700 | 19701 |990758 |  49.1 |   324M |  45 |4510 |1890 |5705 | 322k|  4 |   0 | 120 | 3.448736e+03 | 5.202102e+03 |  50.84%| unknown
 2655s| 19800 | 19801 |995123 |  49.1 |   325M |  45 |4510 |1890 |5687 | 323k|  2 |   0 | 120 | 3.448995e+03 | 5.202102e+03 |  50.83%| unknown
 2665s| 19900 | 19901 |  1000k|  49.1 |   326M |  45 |4510 |1890 |5723 | 325k|  7 |   0 | 120 | 3.449007e+03 | 5.202102e+03 |  50.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2675s| 20000 | 20001 |  1004k|  49.1 |   327M |  45 |4510 |1890 |5735 | 327k|  8 |   0 | 120 | 3.449007e+03 | 5.202102e+03 |  50.83%| unknown
 2686s| 20100 | 20101 |  1008k|  49.1 |   328M |  45 |4510 |1890 |5681 | 328k|  6 |   0 | 120 | 3.449693e+03 | 5.202102e+03 |  50.80%| unknown
 2696s| 20200 | 20201 |  1013k|  49.1 |   329M |  45 |4510 |1890 |5548 | 330k|  4 |   0 | 121 | 3.449819e+03 | 5.202102e+03 |  50.79%| unknown
 2705s| 20300 | 20301 |  1018k|  49.0 |   329M |  45 |4510 |1890 |5716 | 331k|  9 |   0 | 121 | 3.449965e+03 | 5.202102e+03 |  50.79%| unknown
 2714s| 20400 | 20401 |  1021k|  49.0 |   330M |  45 |4510 |1890 |5730 | 333k|  8 |   0 | 121 | 3.449965e+03 | 5.202102e+03 |  50.79%| unknown
 2724s| 20500 | 20501 |  1026k|  49.0 |   333M |  45 |4510 |1890 |5771 | 334k|  3 |   0 | 121 | 3.450440e+03 | 5.202102e+03 |  50.77%| unknown
 2734s| 20600 | 20601 |  1030k|  48.9 |   333M |  45 |4510 |1890 |5702 | 336k|  6 |   0 | 121 | 3.450613e+03 | 5.202102e+03 |  50.76%| unknown
 2743s| 20700 | 20701 |  1034k|  48.9 |   333M |  45 |4510 |1890 |5632 | 337k|  9 |   0 | 121 | 3.450939e+03 | 5.202102e+03 |  50.74%| unknown
 2754s| 20800 | 20801 |  1037k|  48.8 |   333M |  45 |4510 |1890 |5622 | 339k|  4 |   0 | 121 | 3.450939e+03 | 5.202102e+03 |  50.74%| unknown
 2763s| 20900 | 20901 |  1042k|  48.8 |   334M |  45 |4510 |1890 |5637 | 340k|  3 |   0 | 121 | 3.450939e+03 | 5.202102e+03 |  50.74%| unknown
 2772s| 21000 | 21001 |  1046k|  48.8 |   334M |  45 |4510 |1890 |5838 | 342k|  7 |   0 | 121 | 3.450939e+03 | 5.202102e+03 |  50.74%| unknown
 2781s| 21100 | 21101 |  1050k|  48.7 |   335M |  45 |4510 |1890 |5567 | 343k|  4 |   0 | 121 | 3.451229e+03 | 5.202102e+03 |  50.73%| unknown
 2790s| 21200 | 21201 |  1057k|  48.8 |   337M |  45 |4510 |1890 |5631 | 345k|  5 |   0 | 121 | 3.451462e+03 | 5.202102e+03 |  50.72%| unknown
 2803s| 21300 | 21301 |  1061k|  48.8 |   338M |  45 |4510 |1890 |5698 | 347k|  3 |   0 | 121 | 3.451462e+03 | 5.202102e+03 |  50.72%| unknown
 2814s| 21400 | 21401 |  1065k|  48.7 |   340M |  45 |4510 |1890 |5602 | 348k|  7 |   0 | 121 | 3.451462e+03 | 5.202102e+03 |  50.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2823s| 21500 | 21501 |  1069k|  48.7 |   341M |  45 |4510 |1890 |5581 | 350k|  8 |   0 | 121 | 3.451759e+03 | 5.202102e+03 |  50.71%| unknown
 2832s| 21600 | 21601 |  1074k|  48.7 |   343M |  45 |4510 |1890 |5635 | 352k|  9 |   0 | 121 | 3.451759e+03 | 5.202102e+03 |  50.71%| unknown
 2867s| 21700 | 21701 |  1078k|  48.6 |   343M |  45 |4510 |1890 |5688 | 353k|  4 |   0 | 121 | 3.451759e+03 | 5.202102e+03 |  50.71%| unknown
 2877s| 21800 | 21801 |  1083k|  48.7 |   344M |  45 |4510 |1890 |6065 | 355k|  3 |   0 | 121 | 3.452745e+03 | 5.202102e+03 |  50.67%| unknown
 2887s| 21900 | 21901 |  1087k|  48.6 |   346M |  45 |4510 |1890 |5626 | 356k|  7 |   0 | 121 | 3.452745e+03 | 5.202102e+03 |  50.67%| unknown
 2896s| 22000 | 22001 |  1092k|  48.7 |   346M |  45 |4510 |1890 |5743 | 358k|  4 |   0 | 121 | 3.453054e+03 | 5.202102e+03 |  50.65%| unknown
 2905s| 22100 | 22101 |  1096k|  48.6 |   346M |  45 |4510 |1890 |5660 | 360k|  5 |   0 | 121 | 3.453054e+03 | 5.202102e+03 |  50.65%| unknown
 2914s| 22200 | 22201 |  1100k|  48.6 |   346M |  45 |4510 |1890 |6013 | 361k|  3 |   0 | 121 | 3.453054e+03 | 5.202102e+03 |  50.65%| unknown
 2924s| 22300 | 22301 |  1105k|  48.6 |   349M |  45 |4510 |1890 |5973 | 363k|  4 |   0 | 121 | 3.453350e+03 | 5.202102e+03 |  50.64%| unknown
 2933s| 22400 | 22401 |  1109k|  48.5 |   349M |  45 |4510 |1890 |5651 | 364k|  3 |   0 | 121 | 3.453350e+03 | 5.202102e+03 |  50.64%| unknown
 2941s| 22500 | 22501 |  1112k|  48.5 |   349M |  45 |4510 |1890 |5736 | 365k|  4 |   0 | 121 | 3.453350e+03 | 5.202102e+03 |  50.64%| unknown
 2950s| 22600 | 22601 |  1116k|  48.4 |   349M |  45 |4510 |1890 |5643 | 367k|  5 |   0 | 121 | 3.453350e+03 | 5.202102e+03 |  50.64%| unknown
 2959s| 22700 | 22701 |  1120k|  48.4 |   350M |  45 |4510 |1890 |5508 | 368k|  4 |   0 | 121 | 3.453350e+03 | 5.202102e+03 |  50.64%| unknown
 2972s| 22800 | 22801 |  1124k|  48.3 |   350M |  45 |4510 |1890 |5748 | 370k|  3 |   0 | 121 | 3.453350e+03 | 5.202102e+03 |  50.64%| unknown
 2982s| 22900 | 22901 |  1128k|  48.3 |   353M |  45 |4510 |1890 |5641 | 371k|  6 |   0 | 121 | 3.454178e+03 | 5.202102e+03 |  50.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2991s| 23000 | 23001 |  1132k|  48.3 |   354M |  45 |4510 |1890 |5751 | 373k|  3 |   0 | 121 | 3.454178e+03 | 5.202102e+03 |  50.60%| unknown
 2999s| 23100 | 23101 |  1136k|  48.2 |   354M |  45 |4510 |1890 |5760 | 374k|  2 |   0 | 121 | 3.454229e+03 | 5.202102e+03 |  50.60%| unknown
 3008s| 23200 | 23201 |  1141k|  48.2 |   355M |  45 |4510 |1890 |5856 | 376k|  3 |   0 | 121 | 3.454229e+03 | 5.202102e+03 |  50.60%| unknown
