2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 124 sinabc3
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 1 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (1.4s) probing cycle finished: starting next cycle
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 2503 deleted vars, 2551 deleted constraints, 0 added constraints, 2500 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2450 implications, 0 cliques
presolved problem has 5047 variables (49 bin, 0 int, 0 impl, 4998 cont) and 4999 constraints
   2450 constraints of type <varbound>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 1.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2215s|  5100 |  5095 |986954 | 177.6 |   722M |  89 |  12k|4999 |  13k| 109k|  6 |   0 | 359 | 1.737201e+05 | 2.785393e+05 |  60.34%| unknown
 2243s|  5200 |  5195 |  1001k| 177.0 |   728M |  89 |  12k|4999 |  13k| 111k|  6 |   0 | 361 | 1.737234e+05 | 2.785393e+05 |  60.33%| unknown
 2269s|  5300 |  5295 |  1014k| 176.1 |   733M |  89 |  12k|4999 |  13k| 112k|  2 |   0 | 362 | 1.737502e+05 | 2.785393e+05 |  60.31%| unknown
 2315s|  5400 |  5395 |  1026k| 175.1 |   735M |  89 |  12k|4999 |  13k| 114k|  6 |   0 | 362 | 1.737502e+05 | 2.785393e+05 |  60.31%| unknown
 2347s|  5500 |  5495 |  1038k| 174.0 |   739M |  89 |  12k|4999 |  13k| 116k|  2 |   0 | 363 | 1.740079e+05 | 2.785393e+05 |  60.07%| unknown
 2372s|  5600 |  5595 |  1047k| 172.5 |   741M |  89 |  12k|4999 |  13k| 117k|  6 |   0 | 370 | 1.740079e+05 | 2.785393e+05 |  60.07%| unknown
 2403s|  5700 |  5695 |  1064k| 172.4 |   745M |  89 |  12k|4999 |  13k| 119k| 10 |   0 | 372 | 1.740768e+05 | 2.785393e+05 |  60.01%| unknown
 2437s|  5800 |  5795 |  1081k| 172.5 |   756M |  89 |  12k|4999 |  13k| 122k|  9 |   0 | 379 | 1.741635e+05 | 2.785393e+05 |  59.93%| unknown
 2462s|  5900 |  5895 |  1093k| 171.5 |   761M |  89 |  12k|4999 |  13k| 123k|  5 |   0 | 379 | 1.742447e+05 | 2.785393e+05 |  59.86%| unknown
 2485s|  6000 |  5995 |  1101k| 170.1 |   762M |  89 |  12k|4999 |  13k| 124k|  2 |   0 | 379 | 1.742447e+05 | 2.785393e+05 |  59.86%| unknown
 2512s|  6100 |  6095 |  1112k| 169.0 |   769M |  89 |  12k|4999 |  13k| 125k|  3 |   0 | 380 | 1.742637e+05 | 2.785393e+05 |  59.84%| unknown
L2541s|  6194 |  6189 |  1127k| 168.9 |    alns|  89 |  12k|4999 |  13k| 128k|  1 |   0 | 385 | 1.742637e+05 | 2.725907e+05 |  56.42%| unknown
 2548s|  6200 |  6195 |  1127k| 168.7 |   776M |  89 |  12k|4999 |  13k| 128k|  1 |   0 | 385 | 1.742637e+05 | 2.725907e+05 |  56.42%| unknown
 2573s|  6300 |  6295 |  1136k| 167.4 |   783M |  89 |  12k|4999 |  13k| 129k|  1 |   0 | 386 | 1.742747e+05 | 2.725907e+05 |  56.41%| unknown
 2604s|  6400 |  6395 |  1153k| 167.5 |   786M |  89 |  12k|4999 |  13k| 131k|  4 |   0 | 391 | 1.742761e+05 | 2.725907e+05 |  56.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2629s|  6500 |  6495 |  1168k| 167.2 |   792M |  89 |  12k|4999 |  13k| 132k|  5 |   0 | 392 | 1.743125e+05 | 2.725907e+05 |  56.38%| unknown
 2654s|  6600 |  6595 |  1178k| 166.3 |   795M |  89 |  12k|4999 |  13k| 134k|  3 |   0 | 392 | 1.743125e+05 | 2.725907e+05 |  56.38%| unknown
 2682s|  6700 |  6693 |  1198k| 166.7 |   801M |  89 |  12k|4999 |  13k| 136k|  2 |   0 | 395 | 1.743440e+05 | 2.725907e+05 |  56.35%| unknown
 2714s|  6800 |  6793 |  1217k| 167.1 |   807M |  89 |  12k|4999 |  13k| 139k|  5 |   0 | 399 | 1.743732e+05 | 2.725907e+05 |  56.33%| unknown
 2736s|  6900 |  6893 |  1232k| 166.9 |   807M |  89 |  12k|4999 |  13k| 140k|  5 |   0 | 399 | 1.743732e+05 | 2.725907e+05 |  56.33%| unknown
 2778s|  7000 |  6993 |  1251k| 167.1 |   811M |  89 |  12k|4999 |  13k| 142k|  2 |   0 | 402 | 1.743761e+05 | 2.725907e+05 |  56.32%| unknown
 2806s|  7100 |  7093 |  1264k| 166.7 |   812M |  89 |  12k|4999 |  13k| 143k|  4 |   0 | 402 | 1.743761e+05 | 2.725907e+05 |  56.32%| unknown
 2837s|  7200 |  7193 |  1280k| 166.6 |   821M |  89 |  12k|4999 |  13k| 145k|  8 |   0 | 404 | 1.744228e+05 | 2.725907e+05 |  56.28%| unknown
 2863s|  7300 |  7293 |  1297k| 166.6 |   828M |  89 |  12k|4999 |  13k| 147k|  3 |   0 | 417 | 1.744781e+05 | 2.725907e+05 |  56.23%| unknown
 2884s|  7400 |  7393 |  1313k| 166.5 |   833M |  89 |  12k|4999 |  13k| 149k|  6 |   0 | 422 | 1.746021e+05 | 2.725907e+05 |  56.12%| unknown
 2915s|  7500 |  7493 |  1325k| 165.9 |   835M |  89 |  12k|4999 |  13k| 150k|  4 |   0 | 423 | 1.746021e+05 | 2.725907e+05 |  56.12%| unknown
 2944s|  7600 |  7593 |  1343k| 166.1 |   839M |  89 |  12k|4999 |  13k| 153k|  3 |   0 | 425 | 1.746067e+05 | 2.725907e+05 |  56.12%| unknown
 2970s|  7700 |  7693 |  1356k| 165.7 |   849M |  89 |  12k|4999 |  12k| 154k|  2 |   0 | 425 | 1.746438e+05 | 2.725907e+05 |  56.08%| unknown
 3001s|  7800 |  7793 |  1370k| 165.3 |   853M |  89 |  12k|4999 |  13k| 156k|  5 |   0 | 431 | 1.746438e+05 | 2.725907e+05 |  56.08%| unknown
 3027s|  7900 |  7893 |  1382k| 164.7 |   855M |  89 |  12k|4999 |  13k| 157k|  7 |   0 | 433 | 1.746438e+05 | 2.725907e+05 |  56.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3058s|  8000 |  7993 |  1399k| 164.8 |   857M |  89 |  12k|4999 |  13k| 160k|  2 |   0 | 439 | 1.747222e+05 | 2.725907e+05 |  56.01%| unknown
 3085s|  8100 |  8093 |  1415k| 164.7 |   858M |  89 |  12k|4999 |  13k| 161k|  3 |   0 | 440 | 1.747918e+05 | 2.725907e+05 |  55.95%| unknown
 3110s|  8200 |  8193 |  1427k| 164.2 |   862M |  89 |  12k|4999 |  13k| 163k|  2 |   0 | 440 | 1.747918e+05 | 2.725907e+05 |  55.95%| unknown
 3131s|  8300 |  8291 |  1435k| 163.1 |   863M |  89 |  12k|4999 |  13k| 164k|  1 |   0 | 440 | 1.747918e+05 | 2.725907e+05 |  55.95%| unknown
 3158s|  8400 |  8391 |  1453k| 163.3 |   869M |  89 |  12k|4999 |  13k| 166k|  4 |   0 | 443 | 1.748166e+05 | 2.725907e+05 |  55.93%| unknown
 3186s|  8500 |  8491 |  1466k| 163.0 |   878M |  89 |  12k|4999 |  13k| 167k|  1 |   0 | 444 | 1.748166e+05 | 2.725907e+05 |  55.93%| unknown
 3209s|  8600 |  8591 |  1474k| 162.0 |   882M |  89 |  12k|4999 |  13k| 169k|  2 |   0 | 446 | 1.748185e+05 | 2.725907e+05 |  55.93%| unknown
 3242s|  8700 |  8691 |  1496k| 162.7 |   891M |  89 |  12k|4999 |  13k| 171k|  5 |   0 | 460 | 1.748232e+05 | 2.725907e+05 |  55.92%| unknown
 3267s|  8800 |  8791 |  1505k| 161.9 |   892M |  89 |  12k|4999 |  13k| 172k|  2 |   0 | 460 | 1.748232e+05 | 2.725907e+05 |  55.92%| unknown
 3296s|  8900 |  8889 |  1518k| 161.5 |   899M |  89 |  12k|4999 |  13k| 174k|  3 |   0 | 465 | 1.748232e+05 | 2.725907e+05 |  55.92%| unknown
 3321s|  9000 |  8989 |  1532k| 161.3 |   903M |  89 |  12k|4999 |  13k| 176k|  2 |   0 | 469 | 1.748275e+05 | 2.725907e+05 |  55.92%| unknown
 3348s|  9100 |  9089 |  1548k| 161.3 |   904M |  89 |  12k|4999 |  13k| 178k|  4 |   0 | 470 | 1.748705e+05 | 2.725907e+05 |  55.88%| unknown
 3370s|  9200 |  9189 |  1556k| 160.3 |   907M |  89 |  12k|4999 |  13k| 179k|  4 |   0 | 471 | 1.748705e+05 | 2.725907e+05 |  55.88%| unknown
 3405s|  9300 |  9289 |  1569k| 160.0 |   910M |  89 |  12k|4999 |  13k| 181k|  3 |   0 | 479 | 1.748705e+05 | 2.725907e+05 |  55.88%| unknown
 3429s|  9400 |  9389 |  1581k| 159.5 |   914M |  89 |  12k|4999 |  13k| 183k|  4 |   0 | 483 | 1.748776e+05 | 2.725907e+05 |  55.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3455s|  9500 |  9489 |  1600k| 160.0 |   920M |  89 |  12k|4999 |  13k| 185k|  1 |   0 | 490 | 1.749301e+05 | 2.725907e+05 |  55.83%| unknown
 3478s|  9600 |  9589 |  1606k| 158.9 |   922M |  89 |  12k|4999 |  13k| 186k|  4 |   0 | 490 | 1.749301e+05 | 2.725907e+05 |  55.83%| unknown
