2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 44 sinabc2
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1568s|  9800 |  9801 |590739 |  58.1 |   247M |  43 |4510 |1890 |5634 | 180k|  8 |   0 | 105 | 3.831592e+03 | 5.853105e+03 |  52.76%| unknown
 1578s|  9900 |  9901 |595636 |  58.1 |   248M |  43 |4510 |1890 |5746 | 182k|  3 |   0 | 106 | 3.831844e+03 | 5.853105e+03 |  52.75%| unknown
 1588s| 10000 | 10001 |599765 |  57.9 |   249M |  43 |4510 |1890 |6164 | 183k|  3 |   0 | 106 | 3.832739e+03 | 5.853105e+03 |  52.71%| unknown
 1608s| 10100 | 10101 |604385 |  57.8 |   249M |  43 |4510 |1890 |5606 | 185k|  3 |   0 | 106 | 3.833271e+03 | 5.853105e+03 |  52.69%| unknown
 1622s| 10200 | 10201 |608688 |  57.6 |   249M |  43 |4510 |1890 |5752 | 186k|  2 |   0 | 106 | 3.833271e+03 | 5.853105e+03 |  52.69%| unknown
 1633s| 10300 | 10301 |613437 |  57.5 |   250M |  43 |4510 |1890 |5545 | 188k|  4 |   0 | 106 | 3.833271e+03 | 5.853105e+03 |  52.69%| unknown
 1662s| 10400 | 10401 |618341 |  57.4 |   251M |  43 |4510 |1890 |5729 | 189k|  4 |   0 | 106 | 3.833544e+03 | 5.853105e+03 |  52.68%| unknown
 1672s| 10500 | 10501 |623583 |  57.4 |   251M |  43 |4510 |1890 |6142 | 191k|  2 |   0 | 108 | 3.834506e+03 | 5.853105e+03 |  52.64%| unknown
 1691s| 10600 | 10601 |628019 |  57.3 |   252M |  46 |4510 |1890 |5766 | 193k|  3 |   0 | 108 | 3.834506e+03 | 5.853105e+03 |  52.64%| unknown
 1713s| 10700 | 10701 |632069 |  57.1 |   254M |  46 |4510 |1890 |5757 | 194k|  3 |   0 | 108 | 3.834506e+03 | 5.853105e+03 |  52.64%| unknown
 1725s| 10800 | 10801 |636518 |  57.0 |   255M |  46 |4510 |1890 |6006 | 196k|  2 |   0 | 108 | 3.834506e+03 | 5.853105e+03 |  52.64%| unknown
 1744s| 10900 | 10901 |640879 |  56.9 |   256M |  46 |4510 |1890 |5799 | 197k|  8 |   0 | 108 | 3.834603e+03 | 5.853105e+03 |  52.64%| unknown
 1755s| 11000 | 11001 |646868 |  56.9 |   257M |  46 |4510 |1890 |5697 | 199k|  4 |   0 | 108 | 3.836939e+03 | 5.853105e+03 |  52.55%| unknown
 1766s| 11100 | 11101 |650896 |  56.8 |   258M |  46 |4510 |1890 |5631 | 200k|  3 |   0 | 108 | 3.836939e+03 | 5.853105e+03 |  52.55%| unknown
 1780s| 11200 | 11201 |655144 |  56.6 |   262M |  46 |4510 |1890 |5651 | 202k|  7 |   0 | 108 | 3.837337e+03 | 5.853105e+03 |  52.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1799s| 11300 | 11301 |659609 |  56.5 |   263M |  46 |4510 |1890 |5541 | 204k|  3 |   0 | 108 | 3.837337e+03 | 5.853105e+03 |  52.53%| unknown
 1809s| 11400 | 11401 |663890 |  56.4 |   264M |  46 |4510 |1890 |5588 | 205k|  5 |   0 | 108 | 3.837337e+03 | 5.853105e+03 |  52.53%| unknown
 1817s| 11500 | 11501 |667915 |  56.3 |   265M |  46 |4510 |1890 |5551 | 206k|  8 |   0 | 108 | 3.837337e+03 | 5.853105e+03 |  52.53%| unknown
 1866s| 11600 | 11601 |672323 |  56.2 |   265M |  46 |4510 |1890 |5585 | 208k|  4 |   0 | 108 | 3.837337e+03 | 5.853105e+03 |  52.53%| unknown
 1877s| 11700 | 11701 |676358 |  56.0 |   265M |  46 |4510 |1890 |5569 | 209k|  3 |   0 | 108 | 3.837337e+03 | 5.853105e+03 |  52.53%| unknown
 1890s| 11800 | 11801 |680594 |  55.9 |   267M |  46 |4510 |1890 |5770 | 211k|  3 |   0 | 108 | 3.837853e+03 | 5.853105e+03 |  52.51%| unknown
 1903s| 11900 | 11901 |685205 |  55.8 |   267M |  46 |4510 |1890 |5842 | 212k|  3 |   0 | 108 | 3.837853e+03 | 5.853105e+03 |  52.51%| unknown
 1914s| 12000 | 12001 |689411 |  55.7 |   267M |  46 |4510 |1890 |5803 | 214k|  4 |   0 | 108 | 3.837853e+03 | 5.853105e+03 |  52.51%| unknown
 1926s| 12100 | 12101 |695283 |  55.7 |   277M |  46 |4510 |1890 |5553 | 215k|  5 |   0 | 109 | 3.839477e+03 | 5.853105e+03 |  52.45%| unknown
 1939s| 12200 | 12201 |699655 |  55.6 |   277M |  46 |4510 |1890 |5861 | 217k|  3 |   0 | 109 | 3.839477e+03 | 5.853105e+03 |  52.45%| unknown
 1952s| 12300 | 12301 |706001 |  55.7 |   279M |  46 |4510 |1890 |5820 | 219k|  4 |   0 | 111 | 3.839515e+03 | 5.853105e+03 |  52.44%| unknown
 1964s| 12400 | 12401 |710133 |  55.6 |   280M |  46 |4510 |1890 |5595 | 220k|  3 |   0 | 111 | 3.839515e+03 | 5.853105e+03 |  52.44%| unknown
 1977s| 12500 | 12501 |715565 |  55.6 |   281M |  46 |4510 |1890 |5743 | 222k|  7 |   0 | 111 | 3.839925e+03 | 5.853105e+03 |  52.43%| unknown
 1988s| 12600 | 12601 |719597 |  55.5 |   282M |  46 |4510 |1890 |5743 | 224k|  4 |   0 | 111 | 3.840490e+03 | 5.853105e+03 |  52.41%| unknown
 2001s| 12700 | 12701 |723799 |  55.3 |   284M |  46 |4510 |1890 |5624 | 225k|  4 |   0 | 111 | 3.840490e+03 | 5.853105e+03 |  52.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s| 12800 | 12801 |728212 |  55.3 |   284M |  46 |4510 |1890 |5866 | 227k|  4 |   0 | 111 | 3.840490e+03 | 5.853105e+03 |  52.41%| unknown
 2025s| 12900 | 12901 |733268 |  55.2 |   284M |  46 |4510 |1890 |5797 | 229k|  7 |   0 | 112 | 3.842174e+03 | 5.853105e+03 |  52.34%| unknown
 2036s| 13000 | 13001 |738781 |  55.2 |   286M |  46 |4510 |1890 |5773 | 231k|  4 |   0 | 116 | 3.842203e+03 | 5.853105e+03 |  52.34%| unknown
 2047s| 13100 | 13101 |744571 |  55.2 |   288M |  46 |4510 |1890 |5762 | 232k|  3 |   0 | 117 | 3.843980e+03 | 5.853105e+03 |  52.27%| unknown
 2059s| 13200 | 13201 |749407 |  55.2 |   289M |  46 |4510 |1890 |5796 | 234k|  4 |   0 | 117 | 3.843980e+03 | 5.853105e+03 |  52.27%| unknown
 2071s| 13300 | 13301 |753601 |  55.1 |   289M |  46 |4510 |1890 |5573 | 235k|  3 |   0 | 117 | 3.843980e+03 | 5.853105e+03 |  52.27%| unknown
 2083s| 13400 | 13401 |758559 |  55.1 |   290M |  46 |4510 |1890 |5623 | 237k|  8 |   0 | 117 | 3.845295e+03 | 5.853105e+03 |  52.21%| unknown
 2093s| 13500 | 13501 |762530 |  54.9 |   292M |  46 |4510 |1890 |5827 | 239k|  4 |   0 | 117 | 3.845574e+03 | 5.853105e+03 |  52.20%| unknown
 2107s| 13600 | 13601 |767114 |  54.9 |   294M |  46 |4510 |1890 |5857 | 240k|  4 |   0 | 117 | 3.845574e+03 | 5.853105e+03 |  52.20%| unknown
 2133s| 13700 | 13701 |772111 |  54.8 |   295M |  46 |4510 |1890 |5565 | 242k|  9 |   0 | 117 | 3.845574e+03 | 5.853105e+03 |  52.20%| unknown
 2144s| 13800 | 13801 |777781 |  54.8 |   295M |  46 |4510 |1890 |5782 | 244k|  4 |   0 | 118 | 3.846324e+03 | 5.853105e+03 |  52.17%| unknown
 2155s| 13900 | 13901 |781891 |  54.7 |   296M |  46 |4510 |1890 |5723 | 245k|  4 |   0 | 118 | 3.846324e+03 | 5.853105e+03 |  52.17%| unknown
 2167s| 14000 | 14001 |786492 |  54.7 |   296M |  46 |4510 |1890 |5710 | 247k|  3 |   0 | 118 | 3.846324e+03 | 5.853105e+03 |  52.17%| unknown
 2180s| 14100 | 14101 |790782 |  54.6 |   297M |  46 |4510 |1890 |5538 | 248k|  4 |   0 | 118 | 3.846365e+03 | 5.853105e+03 |  52.17%| unknown
 2191s| 14200 | 14201 |794666 |  54.5 |   297M |  46 |4510 |1890 |5772 | 250k|  4 |   0 | 118 | 3.846365e+03 | 5.853105e+03 |  52.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2203s| 14300 | 14301 |799747 |  54.5 |   298M |  46 |4510 |1890 |6052 | 252k|  4 |   0 | 118 | 3.848454e+03 | 5.853105e+03 |  52.09%| unknown
 2216s| 14400 | 14401 |804270 |  54.4 |   298M |  46 |4510 |1890 |5719 | 253k|  3 |   0 | 118 | 3.848752e+03 | 5.853105e+03 |  52.08%| unknown
 2227s| 14500 | 14501 |809390 |  54.4 |   300M |  46 |4510 |1890 |5751 | 255k|  3 |   0 | 118 | 3.848752e+03 | 5.853105e+03 |  52.08%| unknown
 2238s| 14600 | 14601 |813384 |  54.3 |   301M |  46 |4510 |1890 |5588 | 256k|  4 |   0 | 118 | 3.848752e+03 | 5.853105e+03 |  52.08%| unknown
 2247s| 14700 | 14701 |817402 |  54.2 |   302M |  46 |4510 |1890 |5722 | 258k|  6 |   0 | 118 | 3.849086e+03 | 5.853105e+03 |  52.06%| unknown
 2260s| 14800 | 14801 |823158 |  54.2 |   306M |  46 |4510 |1890 |5820 | 259k|  3 |   0 | 120 | 3.849957e+03 | 5.853105e+03 |  52.03%| unknown
 2271s| 14900 | 14901 |827365 |  54.1 |   306M |  46 |4510 |1890 |5599 | 261k|  2 |   0 | 120 | 3.849957e+03 | 5.853105e+03 |  52.03%| unknown
 2281s| 15000 | 15001 |831520 |  54.0 |   307M |  46 |4510 |1890 |5656 | 262k|  7 |   0 | 120 | 3.849957e+03 | 5.853105e+03 |  52.03%| unknown
 2292s| 15100 | 15101 |837931 |  54.1 |   308M |  46 |4510 |1890 |5595 | 264k|  9 |   0 | 122 | 3.850197e+03 | 5.853105e+03 |  52.02%| unknown
 2302s| 15200 | 15201 |842392 |  54.0 |   308M |  46 |4510 |1890 |5964 | 266k|  3 |   0 | 122 | 3.850620e+03 | 5.853105e+03 |  52.00%| unknown
 2314s| 15300 | 15301 |848410 |  54.1 |   309M |  46 |4510 |1890 |5841 | 268k|  3 |   0 | 124 | 3.851427e+03 | 5.853105e+03 |  51.97%| unknown
 2326s| 15400 | 15401 |852810 |  54.0 |   309M |  46 |4510 |1890 |5827 | 269k|  4 |   0 | 124 | 3.851660e+03 | 5.853105e+03 |  51.96%| unknown
 2336s| 15500 | 15501 |857661 |  54.0 |   311M |  46 |4510 |1890 |5732 | 271k|  4 |   0 | 124 | 3.851903e+03 | 5.853105e+03 |  51.95%| unknown
 2348s| 15600 | 15601 |862928 |  54.0 |   312M |  46 |4510 |1890 |5540 | 273k|  3 |   0 | 124 | 3.852107e+03 | 5.853105e+03 |  51.95%| unknown
 2358s| 15700 | 15701 |867022 |  53.9 |   313M |  46 |4510 |1890 |5581 | 274k|  4 |   0 | 124 | 3.852235e+03 | 5.853105e+03 |  51.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2370s| 15800 | 15801 |871775 |  53.9 |   314M |  46 |4510 |1890 |5867 | 276k|  4 |   0 | 124 | 3.852235e+03 | 5.853105e+03 |  51.94%| unknown
 2381s| 15900 | 15901 |876106 |  53.8 |   315M |  46 |4510 |1890 |5750 | 277k|  8 |   0 | 124 | 3.852235e+03 | 5.853105e+03 |  51.94%| unknown
 2391s| 16000 | 16001 |880950 |  53.8 |   316M |  46 |4510 |1890 |5734 | 279k|  4 |   0 | 124 | 3.852235e+03 | 5.853105e+03 |  51.94%| unknown
 2403s| 16100 | 16101 |885225 |  53.7 |   316M |  46 |4510 |1890 |5889 | 281k|  8 |   0 | 124 | 3.852964e+03 | 5.853105e+03 |  51.91%| unknown
 2415s| 16200 | 16201 |890472 |  53.7 |   318M |  46 |4510 |1890 |5601 | 282k|  8 |   0 | 124 | 3.852964e+03 | 5.853105e+03 |  51.91%| unknown
 2425s| 16300 | 16301 |894711 |  53.6 |   318M |  46 |4510 |1890 |5852 | 284k|  4 |   0 | 124 | 3.852964e+03 | 5.853105e+03 |  51.91%| unknown
 2436s| 16400 | 16401 |898838 |  53.5 |   320M |  46 |4510 |1890 |5791 | 285k|  8 |   0 | 124 | 3.852964e+03 | 5.853105e+03 |  51.91%| unknown
 2446s| 16500 | 16501 |903444 |  53.5 |   321M |  46 |4510 |1890 |6181 | 287k|  3 |   0 | 124 | 3.853961e+03 | 5.853105e+03 |  51.87%| unknown
d2452s| 16540 | 16541 |905273 |  53.5 |linesear|  46 |4510 |1890 |5910 | 287k|  3 |   0 | 124 | 3.853961e+03 | 5.782395e+03 |  50.04%| unknown
 2459s| 16600 | 16601 |907940 |  53.4 |   322M |  46 |4510 |1890 |5874 | 288k|  8 |   0 | 124 | 3.853961e+03 | 5.782395e+03 |  50.04%| unknown
 2470s| 16700 | 16701 |912823 |  53.4 |   322M |  46 |4510 |1890 |5900 | 290k|  3 |   0 | 124 | 3.853961e+03 | 5.782395e+03 |  50.04%| unknown
 2494s| 16800 | 16801 |917376 |  53.4 |   323M |  46 |4510 |1890 |5565 | 291k|  8 |   0 | 124 | 3.853961e+03 | 5.782395e+03 |  50.04%| unknown
 2506s| 16900 | 16901 |921659 |  53.3 |   323M |  46 |4510 |1890 |5832 | 293k|  8 |   0 | 124 | 3.853961e+03 | 5.782395e+03 |  50.04%| unknown
 2518s| 17000 | 17001 |925682 |  53.2 |   325M |  46 |4510 |1890 |5692 | 294k|  4 |   0 | 124 | 3.854784e+03 | 5.782395e+03 |  50.01%| unknown
 2534s| 17100 | 17101 |930211 |  53.2 |   325M |  46 |4510 |1890 |5828 | 296k|  9 |   0 | 124 | 3.854784e+03 | 5.782395e+03 |  50.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2547s| 17200 | 17201 |935792 |  53.2 |   326M |  46 |4510 |1890 |5881 | 298k|  4 |   0 | 124 | 3.855292e+03 | 5.782395e+03 |  49.99%| unknown
 2558s| 17300 | 17301 |939972 |  53.1 |   326M |  46 |4510 |1890 |5906 | 299k|  3 |   0 | 124 | 3.855292e+03 | 5.782395e+03 |  49.99%| unknown
 2569s| 17400 | 17401 |943936 |  53.0 |   327M |  46 |4510 |1890 |5884 | 301k|  7 |   0 | 124 | 3.855292e+03 | 5.782395e+03 |  49.99%| unknown
 2580s| 17500 | 17501 |948483 |  53.0 |   328M |  46 |4510 |1890 |5799 | 302k|  8 |   0 | 124 | 3.855860e+03 | 5.782395e+03 |  49.96%| unknown
 2591s| 17600 | 17601 |953728 |  53.0 |   330M |  46 |4510 |1890 |5890 | 304k|  4 |   0 | 124 | 3.855860e+03 | 5.782395e+03 |  49.96%| unknown
 2603s| 17700 | 17701 |959167 |  53.0 |   331M |  46 |4510 |1890 |5658 | 306k|  4 |   0 | 125 | 3.856844e+03 | 5.782395e+03 |  49.93%| unknown
 2613s| 17800 | 17801 |963230 |  52.9 |   332M |  46 |4510 |1890 |5796 | 307k|  4 |   0 | 125 | 3.856844e+03 | 5.782395e+03 |  49.93%| unknown
 2626s| 17900 | 17901 |967837 |  52.9 |   332M |  46 |4510 |1890 |5626 | 309k|  3 |   0 | 125 | 3.856844e+03 | 5.782395e+03 |  49.93%| unknown
 2636s| 18000 | 18001 |972482 |  52.9 |   334M |  46 |4510 |1890 |5584 | 310k|  3 |   0 | 125 | 3.858146e+03 | 5.782395e+03 |  49.87%| unknown
 2646s| 18100 | 18101 |976558 |  52.8 |   334M |  46 |4510 |1890 |5709 | 312k|  6 |   0 | 125 | 3.858314e+03 | 5.782395e+03 |  49.87%| unknown
 2657s| 18200 | 18201 |981059 |  52.8 |   335M |  46 |4510 |1890 |5801 | 313k|  3 |   0 | 125 | 3.858569e+03 | 5.782395e+03 |  49.86%| unknown
 2668s| 18300 | 18301 |985550 |  52.7 |   336M |  46 |4510 |1890 |5638 | 315k|  9 |   0 | 125 | 3.858837e+03 | 5.782395e+03 |  49.85%| unknown
 2678s| 18400 | 18401 |989717 |  52.7 |   336M |  46 |4510 |1890 |5973 | 316k|  2 |   0 | 125 | 3.858879e+03 | 5.782395e+03 |  49.85%| unknown
 2688s| 18500 | 18501 |993717 |  52.6 |   337M |  46 |4510 |1890 |5749 | 318k|  4 |   0 | 125 | 3.858879e+03 | 5.782395e+03 |  49.85%| unknown
 2699s| 18600 | 18601 |998263 |  52.5 |   338M |  46 |4510 |1890 |5911 | 319k|  3 |   0 | 125 | 3.858879e+03 | 5.782395e+03 |  49.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2711s| 18700 | 18701 |  1002k|  52.5 |   338M |  46 |4510 |1890 |5784 | 321k|  3 |   0 | 125 | 3.858879e+03 | 5.782395e+03 |  49.85%| unknown
 2721s| 18800 | 18801 |  1007k|  52.5 |   340M |  46 |4510 |1890 |5871 | 322k|  2 |   0 | 125 | 3.859286e+03 | 5.782395e+03 |  49.83%| unknown
 2732s| 18900 | 18901 |  1013k|  52.5 |   341M |  46 |4510 |1890 |5554 | 324k|  7 |   0 | 126 | 3.859357e+03 | 5.782395e+03 |  49.83%| unknown
 2741s| 19000 | 19001 |  1017k|  52.4 |   344M |  46 |4510 |1890 |5736 | 326k|  4 |   0 | 126 | 3.859692e+03 | 5.782395e+03 |  49.81%| unknown
 2753s| 19100 | 19101 |  1022k|  52.4 |   345M |  46 |4510 |1890 |5980 | 327k|  3 |   0 | 126 | 3.860037e+03 | 5.782395e+03 |  49.80%| unknown
 2762s| 19200 | 19201 |  1026k|  52.4 |   345M |  46 |4510 |1890 |5854 | 329k|  8 |   0 | 126 | 3.860471e+03 | 5.782395e+03 |  49.78%| unknown
 2773s| 19300 | 19301 |  1032k|  52.4 |   346M |  46 |4510 |1890 |5743 | 331k|  3 |   0 | 126 | 3.860721e+03 | 5.782395e+03 |  49.78%| unknown
 2785s| 19400 | 19401 |  1036k|  52.3 |   347M |  46 |4510 |1890 |5779 | 332k|  3 |   0 | 126 | 3.861010e+03 | 5.782395e+03 |  49.76%| unknown
 2796s| 19500 | 19501 |  1040k|  52.3 |   349M |  46 |4510 |1890 |5773 | 334k|  4 |   0 | 126 | 3.861212e+03 | 5.782395e+03 |  49.76%| unknown
 2827s| 19600 | 19601 |  1045k|  52.3 |   351M |  46 |4510 |1890 |5840 | 335k|  7 |   0 | 126 | 3.861425e+03 | 5.782395e+03 |  49.75%| unknown
 2838s| 19700 | 19701 |  1049k|  52.2 |   351M |  46 |4510 |1890 |5570 | 337k|  4 |   0 | 126 | 3.861478e+03 | 5.782395e+03 |  49.75%| unknown
 2847s| 19800 | 19801 |  1053k|  52.1 |   352M |  46 |4510 |1890 |5652 | 338k|  2 |   0 | 126 | 3.861703e+03 | 5.782395e+03 |  49.74%| unknown
 2859s| 19900 | 19901 |  1057k|  52.1 |   352M |  46 |4510 |1890 |5650 | 340k|  3 |   0 | 126 | 3.861776e+03 | 5.782395e+03 |  49.73%| unknown
 2871s| 20000 | 20001 |  1062k|  52.1 |   354M |  46 |4510 |1890 |5919 | 342k|  8 |   0 | 126 | 3.861989e+03 | 5.782395e+03 |  49.73%| unknown
 2882s| 20100 | 20101 |  1066k|  52.0 |   355M |  46 |4510 |1890 |5651 | 343k|  4 |   0 | 126 | 3.862120e+03 | 5.782395e+03 |  49.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2892s| 20200 | 20201 |  1070k|  52.0 |   355M |  46 |4510 |1890 |5835 | 344k|  6 |   0 | 126 | 3.862224e+03 | 5.782395e+03 |  49.72%| unknown
 2903s| 20300 | 20301 |  1074k|  51.9 |   355M |  46 |4510 |1890 |5775 | 346k|  3 |   0 | 126 | 3.862320e+03 | 5.782395e+03 |  49.71%| unknown
 2914s| 20400 | 20401 |  1079k|  51.9 |   356M |  46 |4510 |1890 |5626 | 347k|  3 |   0 | 126 | 3.862400e+03 | 5.782395e+03 |  49.71%| unknown
 2925s| 20500 | 20501 |  1083k|  51.8 |   356M |  46 |4510 |1890 |5822 | 349k|  2 |   0 | 126 | 3.862408e+03 | 5.782395e+03 |  49.71%| unknown
 2935s| 20600 | 20601 |  1088k|  51.8 |   358M |  46 |4510 |1890 |5883 | 351k|  8 |   0 | 126 | 3.862778e+03 | 5.782395e+03 |  49.70%| unknown
 2956s| 20700 | 20701 |  1092k|  51.8 |   363M |  51 |4510 |1890 |5599 | 352k|  9 |   0 | 126 | 3.862969e+03 | 5.782395e+03 |  49.69%| unknown
 2966s| 20800 | 20801 |  1097k|  51.8 |   363M |  51 |4510 |1890 |5609 | 354k|  9 |   0 | 126 | 3.863227e+03 | 5.782395e+03 |  49.68%| unknown
 2982s| 20900 | 20901 |  1101k|  51.7 |   363M |  51 |4510 |1890 |5745 | 355k|  8 |   0 | 126 | 3.863377e+03 | 5.782395e+03 |  49.67%| unknown
 2993s| 21000 | 21001 |  1106k|  51.7 |   363M |  51 |4510 |1890 |5473 | 357k|  7 |   0 | 126 | 3.863377e+03 | 5.782395e+03 |  49.67%| unknown
 3004s| 21100 | 21101 |  1112k|  51.8 |   365M |  51 |4510 |1890 |5621 | 359k|  4 |   0 | 127 | 3.863651e+03 | 5.782395e+03 |  49.66%| unknown
 3015s| 21200 | 21201 |  1116k|  51.7 |   365M |  51 |4510 |1890 |5596 | 360k|  3 |   0 | 127 | 3.863892e+03 | 5.782395e+03 |  49.65%| unknown
 3024s| 21300 | 21301 |  1121k|  51.7 |   366M |  51 |4510 |1890 |5868 | 362k|  6 |   0 | 127 | 3.863989e+03 | 5.782395e+03 |  49.65%| unknown
 3037s| 21400 | 21401 |  1125k|  51.6 |   367M |  51 |4510 |1890 |5760 | 363k|  7 |   0 | 127 | 3.863989e+03 | 5.782395e+03 |  49.65%| unknown
 3047s| 21500 | 21501 |  1129k|  51.6 |   368M |  51 |4510 |1890 |5860 | 365k|  9 |   0 | 127 | 3.863989e+03 | 5.782395e+03 |  49.65%| unknown
 3057s| 21600 | 21601 |  1134k|  51.5 |   369M |  51 |4510 |1890 |5829 | 366k|  4 |   0 | 127 | 3.863989e+03 | 5.782395e+03 |  49.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3068s| 21700 | 21701 |  1140k|  51.6 |   370M |  51 |4510 |1890 |5727 | 368k|  6 |   0 | 129 | 3.864752e+03 | 5.782395e+03 |  49.62%| unknown
 3079s| 21800 | 21801 |  1145k|  51.6 |   372M |  51 |4510 |1890 |5858 | 370k|  6 |   0 | 129 | 3.865144e+03 | 5.782395e+03 |  49.60%| unknown
 3089s| 21900 | 21901 |  1149k|  51.5 |   372M |  51 |4510 |1890 |5761 | 371k|  9 |   0 | 129 | 3.865362e+03 | 5.782395e+03 |  49.60%| unknown
 3100s| 22000 | 22001 |  1153k|  51.5 |   372M |  51 |4510 |1890 |5661 | 373k|  2 |   0 | 129 | 3.865649e+03 | 5.782395e+03 |  49.58%| unknown
 3110s| 22100 | 22101 |  1158k|  51.5 |   374M |  51 |4510 |1890 |5812 | 375k|  4 |   0 | 129 | 3.865990e+03 | 5.782395e+03 |  49.57%| unknown
 3121s| 22200 | 22201 |  1162k|  51.4 |   374M |  51 |4510 |1890 |5949 | 376k|  3 |   0 | 129 | 3.866085e+03 | 5.782395e+03 |  49.57%| unknown
 3130s| 22300 | 22301 |  1166k|  51.4 |   375M |  51 |4510 |1890 |5669 | 377k|  3 |   0 | 129 | 3.866282e+03 | 5.782395e+03 |  49.56%| unknown
 3141s| 22400 | 22401 |  1171k|  51.4 |   376M |  51 |4510 |1890 |5533 | 379k|  4 |   0 | 129 | 3.866282e+03 | 5.782395e+03 |  49.56%| unknown
 3153s| 22500 | 22501 |  1176k|  51.4 |   378M |  51 |4510 |1890 |5920 | 381k|  3 |   0 | 129 | 3.866857e+03 | 5.782395e+03 |  49.54%| unknown
 3163s| 22600 | 22601 |  1181k|  51.3 |   379M |  51 |4510 |1890 |6107 | 383k|  2 |   0 | 129 | 3.867053e+03 | 5.782395e+03 |  49.53%| unknown
 3173s| 22700 | 22701 |  1185k|  51.3 |   381M |  51 |4510 |1890 |5950 | 384k|  3 |   0 | 129 | 3.867121e+03 | 5.782395e+03 |  49.53%| unknown
 3183s| 22800 | 22801 |  1189k|  51.3 |   381M |  51 |4510 |1890 |5678 | 386k|  8 |   0 | 129 | 3.867189e+03 | 5.782395e+03 |  49.52%| unknown
 3194s| 22900 | 22901 |  1194k|  51.2 |   381M |  51 |4510 |1890 |5987 | 387k|  3 |   0 | 129 | 3.867405e+03 | 5.782395e+03 |  49.52%| unknown
 3206s| 23000 | 23001 |  1198k|  51.2 |   381M |  51 |4510 |1890 |5612 | 389k|  4 |   0 | 129 | 3.867594e+03 | 5.782395e+03 |  49.51%| unknown
 3216s| 23100 | 23101 |  1203k|  51.2 |   385M |  51 |4510 |1890 |5864 | 391k|  7 |   0 | 129 | 3.867857e+03 | 5.782395e+03 |  49.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3226s| 23200 | 23201 |  1207k|  51.2 |   385M |  51 |4510 |1890 |5924 | 392k|  8 |   0 | 129 | 3.868069e+03 | 5.782395e+03 |  49.49%| unknown
 3237s| 23300 | 23301 |  1212k|  51.1 |   386M |  51 |4510 |1890 |5872 | 394k|  4 |   0 | 129 | 3.868185e+03 | 5.782395e+03 |  49.49%| unknown
