2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 52 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (3.2s) probing: 51/1010 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.2s) probing aborted: 50/50 successive totally useless probings
   (3.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 3.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s| 12000 | 11983 |  1088k|  89.9 |   699M | 297 |6010 |3100 |5818 | 171k|  1 |6319 |1002 | 6.724984e+02 | 4.327767e+03 | 543.54%| unknown
 1048s| 12100 | 12083 |  1091k|  89.3 |   701M | 297 |6010 |3100 |6475 | 172k|  1 |6319 |1002 | 6.724984e+02 | 4.327767e+03 | 543.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1057s| 12200 | 12183 |  1093k|  88.8 |   707M | 297 |6010 |3100 |6482 | 172k|  1 |6319 |1002 | 6.724984e+02 | 4.327767e+03 | 543.54%| unknown
 1062s| 12300 | 12283 |  1099k|  88.5 |   708M | 297 |6010 |3100 |6524 | 173k|  2 |6319 |1002 | 6.724984e+02 | 4.327767e+03 | 543.54%| unknown
 1066s| 12400 | 12383 |  1104k|  88.2 |   710M | 297 |6010 |3100 |6663 | 174k|  2 |6319 |1002 | 6.724984e+02 | 4.327767e+03 | 543.54%| unknown
 1070s| 12500 | 12483 |  1109k|  87.9 |   712M | 297 |6010 |3100 |6808 | 175k|  2 |6319 |1002 | 6.724984e+02 | 4.327767e+03 | 543.54%| unknown
 1075s| 12600 | 12583 |  1116k|  87.8 |   714M | 297 |6010 |3100 |5998 | 176k|  5 |6319 |1002 | 6.724984e+02 | 4.327767e+03 | 543.54%| unknown
 1079s| 12700 | 12683 |  1120k|  87.4 |   716M | 297 |6010 |3100 |6314 | 178k|  5 |6319 |1002 | 6.724984e+02 | 4.327767e+03 | 543.54%| unknown
 1084s| 12800 | 12783 |  1128k|  87.3 |   720M | 297 |6010 |3100 |6508 | 179k|  2 |6319 |1002 | 6.724984e+02 | 4.327767e+03 | 543.54%| unknown
 1088s| 12900 | 12883 |  1133k|  87.0 |   722M | 297 |6010 |3100 |6673 | 180k|  2 |6319 |1002 | 6.724984e+02 | 4.327767e+03 | 543.54%| unknown
 1092s| 13000 | 12983 |  1138k|  86.7 |   724M | 297 |6010 |3100 |6804 | 181k|  1 |6319 |1002 | 6.724984e+02 | 4.327767e+03 | 543.54%| unknown
 1095s| 13100 | 13083 |  1141k|  86.3 |   730M | 297 |6010 |3100 |6608 | 182k|  1 |6319 |1002 | 6.724984e+02 | 4.327767e+03 | 543.54%| unknown
 1101s| 13200 | 13179 |  1147k|  86.1 |   731M | 297 |6010 |3100 |6485 | 183k|  2 |6319 |1002 | 6.724984e+02 | 4.327767e+03 | 543.54%| unknown
 1105s| 13300 | 13279 |  1150k|  85.7 |   735M | 297 |6010 |3100 |5839 | 183k|  1 |6319 |1003 | 6.726343e+02 | 4.327767e+03 | 543.41%| unknown
 1110s| 13400 | 13379 |  1156k|  85.5 |   737M | 297 |6010 |3100 |5843 | 184k|  1 |6319 |1003 | 6.726723e+02 | 4.327767e+03 | 543.37%| unknown
 1115s| 13500 | 13479 |  1163k|  85.4 |   741M | 297 |6010 |3100 |6455 | 186k|  2 |6319 |1003 | 6.735250e+02 | 4.327767e+03 | 542.55%| unknown
 1130s| 13600 | 13579 |  1170k|  85.3 |   745M | 297 |6010 |3100 |6706 | 188k|  1 |6319 |1003 | 6.735438e+02 | 4.327767e+03 | 542.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s| 13700 | 13679 |  1176k|  85.1 |   750M | 297 |6010 |3100 |6709 | 189k|  1 |6319 |1003 | 6.735764e+02 | 4.327767e+03 | 542.51%| unknown
 1138s| 13800 | 13779 |  1179k|  84.7 |   753M | 297 |6010 |3100 |5839 | 189k|  1 |6319 |1003 | 6.736237e+02 | 4.327767e+03 | 542.46%| unknown
 1153s| 13900 | 13879 |  1186k|  84.6 |   754M | 297 |6010 |3100 |6638 | 190k|  1 |6319 |1003 | 6.736237e+02 | 4.327767e+03 | 542.46%| unknown
 1159s| 14000 | 13979 |  1195k|  84.6 |   759M | 297 |6010 |3100 |6579 | 191k|  1 |6319 |1003 | 6.736237e+02 | 4.327767e+03 | 542.46%| unknown
 1162s| 14100 | 14079 |  1197k|  84.2 |   763M | 297 |6010 |3100 |6718 | 192k|  2 |6319 |1003 | 6.736237e+02 | 4.327767e+03 | 542.46%| unknown
 1165s| 14200 | 14179 |  1199k|  83.7 |   763M | 297 |6010 |3100 |6816 | 192k|  2 |6319 |1003 | 6.736237e+02 | 4.327767e+03 | 542.46%| unknown
 1169s| 14300 | 14279 |  1206k|  83.6 |   768M | 297 |6010 |3100 |6418 | 193k|  1 |6319 |1003 | 6.736237e+02 | 4.327767e+03 | 542.46%| unknown
 1173s| 14400 | 14379 |  1211k|  83.4 |   772M | 297 |6010 |3100 |6579 | 194k|  2 |6319 |1003 | 6.736237e+02 | 4.327767e+03 | 542.46%| unknown
 1177s| 14500 | 14479 |  1216k|  83.2 |   775M | 297 |6010 |3100 |6373 | 195k|  1 |6319 |1003 | 6.736237e+02 | 4.327767e+03 | 542.46%| unknown
 1181s| 14600 | 14579 |  1221k|  82.9 |   780M | 297 |6010 |3100 |6402 | 196k|  1 |6319 |1003 | 6.736237e+02 | 4.327767e+03 | 542.46%| unknown
 1184s| 14700 | 14679 |  1224k|  82.6 |   784M | 297 |6010 |3100 |6798 | 196k|  1 |6319 |1003 | 6.736237e+02 | 4.327767e+03 | 542.46%| unknown
 1186s| 14800 | 14779 |  1227k|  82.2 |   786M | 297 |6010 |3100 |6718 | 197k|  2 |6319 |1003 | 6.736237e+02 | 4.327767e+03 | 542.46%| unknown
 1189s| 14900 | 14879 |  1230k|  81.8 |   788M | 297 |6010 |3100 |6723 | 197k|  1 |6319 |1003 | 6.736237e+02 | 4.327767e+03 | 542.46%| unknown
 1191s| 15000 | 14979 |  1234k|  81.6 |   792M | 297 |6010 |3100 |6578 | 198k|  1 |6319 |1003 | 6.736237e+02 | 4.327767e+03 | 542.46%| unknown
 1195s| 15100 | 15079 |  1236k|  81.2 |   793M | 297 |6010 |3100 |6724 | 198k|  1 |6319 |1003 | 6.736237e+02 | 4.327767e+03 | 542.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1199s| 15200 | 15179 |  1242k|  81.0 |   794M | 297 |6010 |3100 |6202 | 199k|  2 |6319 |1003 | 6.736237e+02 | 4.327767e+03 | 542.46%| unknown
 1204s| 15300 | 15279 |  1246k|  80.8 |   797M | 297 |6010 |3100 |6408 | 200k|  2 |6319 |1003 | 6.736237e+02 | 4.327767e+03 | 542.46%| unknown
 1210s| 15400 | 15371 |  1252k|  80.6 |   808M | 297 |6010 |3100 |6336 | 201k|  1 |6319 |1003 | 6.736237e+02 | 4.327767e+03 | 542.46%| unknown
 1215s| 15500 | 15471 |  1256k|  80.4 |   809M | 297 |6010 |3100 |6020 | 201k|  1 |6319 |1006 | 6.736237e+02 | 4.327767e+03 | 542.46%| unknown
 1220s| 15600 | 15571 |  1260k|  80.1 |   812M | 297 |6010 |3100 |6018 | 202k|  1 |6319 |1006 | 6.736237e+02 | 4.327767e+03 | 542.46%| unknown
 1235s| 15700 | 15671 |  1269k|  80.2 |   818M | 297 |6010 |3100 |6023 | 204k|  2 |6319 |1006 | 6.736237e+02 | 4.327767e+03 | 542.46%| unknown
 1247s| 15800 | 15771 |  1276k|  80.1 |   822M | 297 |6010 |3100 |6362 | 205k|  2 |6319 |1006 | 6.736237e+02 | 4.327767e+03 | 542.46%| unknown
 1252s| 15900 | 15871 |  1283k|  80.0 |   822M | 297 |6010 |3100 |6245 | 207k|  2 |6319 |1006 | 6.737794e+02 | 4.327767e+03 | 542.31%| unknown
 1257s| 16000 | 15971 |  1290k|  80.0 |   826M | 297 |6010 |3100 |6463 | 209k|  2 |6319 |1006 | 6.737794e+02 | 4.327767e+03 | 542.31%| unknown
 1262s| 16100 | 16071 |  1297k|  79.9 |   827M | 297 |6010 |3100 |6266 | 210k|  1 |6319 |1006 | 6.737794e+02 | 4.327767e+03 | 542.31%| unknown
 1267s| 16200 | 16171 |  1302k|  79.7 |   830M | 297 |6010 |3100 |5849 | 211k|  1 |6319 |1006 | 6.738886e+02 | 4.327767e+03 | 542.21%| unknown
 1281s| 16300 | 16271 |  1308k|  79.6 |   832M | 297 |6010 |3100 |6104 | 212k|  3 |6319 |1006 | 6.738886e+02 | 4.327767e+03 | 542.21%| unknown
 1287s| 16400 | 16371 |  1317k|  79.7 |   835M | 297 |6010 |3100 |6292 | 214k|  1 |6319 |1006 | 6.738886e+02 | 4.327767e+03 | 542.21%| unknown
 1291s| 16500 | 16471 |  1323k|  79.6 |   838M | 297 |6010 |3100 |6193 | 215k|  1 |6319 |1006 | 6.738886e+02 | 4.327767e+03 | 542.21%| unknown
 1295s| 16600 | 16571 |  1330k|  79.5 |   840M | 297 |6010 |3100 |6264 | 216k|  1 |6319 |1006 | 6.740551e+02 | 4.327767e+03 | 542.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1300s| 16700 | 16671 |  1337k|  79.4 |   844M | 297 |6010 |3100 |6188 | 217k|  2 |6319 |1006 | 6.740551e+02 | 4.327767e+03 | 542.05%| unknown
 1305s| 16800 | 16771 |  1343k|  79.3 |   849M | 297 |6010 |3100 |6244 | 218k|  1 |6319 |1006 | 6.740551e+02 | 4.327767e+03 | 542.05%| unknown
 1310s| 16900 | 16871 |  1348k|  79.2 |   851M | 297 |6010 |3100 |6377 | 219k|  2 |6319 |1006 | 6.740551e+02 | 4.327767e+03 | 542.05%| unknown
 1328s| 17000 | 16971 |  1354k|  79.1 |   852M | 297 |6010 |3100 |6081 | 220k|  2 |6319 |1006 | 6.740551e+02 | 4.327767e+03 | 542.05%| unknown
 1333s| 17100 | 17071 |  1360k|  79.0 |   855M | 297 |6010 |3100 |6414 | 221k|  1 |6319 |1006 | 6.740551e+02 | 4.327767e+03 | 542.05%| unknown
 1337s| 17200 | 17171 |  1366k|  78.8 |   859M | 297 |6010 |3100 |6244 | 222k|  1 |6319 |1006 | 6.740551e+02 | 4.327767e+03 | 542.05%| unknown
 1341s| 17300 | 17271 |  1369k|  78.6 |   861M | 297 |6010 |3100 |6317 | 222k|  2 |6319 |1006 | 6.740551e+02 | 4.327767e+03 | 542.05%| unknown
 1346s| 17400 | 17371 |  1373k|  78.3 |   864M | 297 |6010 |3100 |6038 | 223k|  3 |6319 |1006 | 6.740551e+02 | 4.327767e+03 | 542.05%| unknown
 1352s| 17500 | 17471 |  1381k|  78.3 |   866M | 297 |6010 |3100 |6250 | 225k|  1 |6319 |1006 | 6.740551e+02 | 4.327767e+03 | 542.05%| unknown
 1369s| 17600 | 17571 |  1388k|  78.3 |   869M | 297 |6010 |3100 |6002 | 226k|  2 |6319 |1006 | 6.740551e+02 | 4.327767e+03 | 542.05%| unknown
 1374s| 17700 | 17671 |  1396k|  78.3 |   870M | 297 |6010 |3100 |6244 | 227k|  2 |6319 |1006 | 6.740551e+02 | 4.327767e+03 | 542.05%| unknown
 1378s| 17800 | 17771 |  1401k|  78.1 |   874M | 297 |6010 |3100 |5897 | 228k|  1 |6319 |1006 | 6.741152e+02 | 4.327767e+03 | 541.99%| unknown
 1384s| 17900 | 17871 |  1409k|  78.1 |   876M | 297 |6010 |3100 |6283 | 229k|  1 |6319 |1006 | 6.741152e+02 | 4.327767e+03 | 541.99%| unknown
 1389s| 18000 | 17971 |  1415k|  78.0 |   879M | 297 |6010 |3100 |6261 | 230k|  1 |6319 |1006 | 6.741152e+02 | 4.327767e+03 | 541.99%| unknown
 1394s| 18100 | 18071 |  1422k|  78.0 |   879M | 297 |6010 |3100 |6140 | 231k|  1 |6319 |1006 | 6.741152e+02 | 4.327767e+03 | 541.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1400s| 18200 | 18171 |  1429k|  78.0 |   882M | 297 |6010 |3100 |6239 | 233k|  2 |6319 |1006 | 6.741152e+02 | 4.327767e+03 | 541.99%| unknown
 1405s| 18300 | 18271 |  1437k|  78.0 |   885M | 297 |6010 |3100 |6264 | 234k|  1 |6319 |1006 | 6.741152e+02 | 4.327767e+03 | 541.99%| unknown
 1410s| 18400 | 18371 |  1443k|  77.9 |   887M | 297 |6010 |3100 |6262 | 235k|  1 |6319 |1006 | 6.741152e+02 | 4.327767e+03 | 541.99%| unknown
 1415s| 18500 | 18471 |  1449k|  77.8 |   889M | 297 |6010 |3100 |6242 | 236k|  1 |6319 |1006 | 6.741152e+02 | 4.327767e+03 | 541.99%| unknown
 1420s| 18600 | 18571 |  1454k|  77.6 |   892M | 297 |6010 |3100 |5977 | 237k|  3 |6319 |1006 | 6.741152e+02 | 4.327767e+03 | 541.99%| unknown
 1425s| 18700 | 18671 |  1461k|  77.6 |   896M | 297 |6010 |3100 |6272 | 238k|  1 |6319 |1006 | 6.741152e+02 | 4.327767e+03 | 541.99%| unknown
 1429s| 18800 | 18771 |  1464k|  77.4 |   898M | 297 |6010 |3100 |6031 | 239k|  1 |6319 |1006 | 6.741152e+02 | 4.327767e+03 | 541.99%| unknown
 1435s| 18900 | 18871 |  1469k|  77.2 |   898M | 297 |6010 |3100 |6293 | 240k|  2 |6319 |1006 | 6.741152e+02 | 4.327767e+03 | 541.99%| unknown
 1440s| 19000 | 18971 |  1476k|  77.1 |   902M | 297 |6010 |3100 |6040 | 241k|  1 |6319 |1007 | 6.741597e+02 | 4.327767e+03 | 541.95%| unknown
 1446s| 19100 | 19071 |  1480k|  77.0 |   903M | 297 |6010 |3100 |6066 | 242k|  1 |6319 |1007 | 6.741597e+02 | 4.327767e+03 | 541.95%| unknown
 1451s| 19200 | 19171 |  1486k|  76.9 |   907M | 297 |6010 |3100 |6325 | 244k|  1 |6319 |1007 | 6.741597e+02 | 4.327767e+03 | 541.95%| unknown
 1456s| 19300 | 19271 |  1492k|  76.8 |   910M | 297 |6010 |3100 |5990 | 245k|  2 |6319 |1007 | 6.741597e+02 | 4.327767e+03 | 541.95%| unknown
 1461s| 19400 | 19371 |  1500k|  76.8 |   913M | 297 |6010 |3100 |6483 | 247k|  1 |6319 |1007 | 6.741865e+02 | 4.327767e+03 | 541.92%| unknown
 1466s| 19500 | 19471 |  1506k|  76.7 |   915M | 297 |6010 |3100 |6333 | 248k|  2 |6319 |1007 | 6.742605e+02 | 4.327767e+03 | 541.85%| unknown
 1482s| 19600 | 19571 |  1514k|  76.7 |   918M | 297 |6010 |3100 |6367 | 250k|  1 |6319 |1007 | 6.742605e+02 | 4.327767e+03 | 541.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1540s| 19700 | 19671 |  1522k|  76.7 |   922M | 297 |6010 |3100 |6670 | 252k|  2 |6319 |1007 | 6.742605e+02 | 4.327767e+03 | 541.85%| unknown
 1545s| 19800 | 19771 |  1528k|  76.7 |   923M | 297 |6010 |3100 |6035 | 253k|  2 |6319 |1007 | 6.742827e+02 | 4.327767e+03 | 541.83%| unknown
 1550s| 19900 | 19871 |  1534k|  76.6 |   927M | 297 |6010 |3100 |5919 | 254k|  1 |6319 |1007 | 6.744174e+02 | 4.327767e+03 | 541.70%| unknown
 1555s| 20000 | 19971 |  1542k|  76.6 |   928M | 297 |6010 |3100 |6267 | 256k|  1 |6319 |1007 | 6.744174e+02 | 4.327767e+03 | 541.70%| unknown
 1562s| 20100 | 20071 |  1550k|  76.6 |   932M | 297 |6010 |3100 |6049 | 258k|  2 |6319 |1007 | 6.744174e+02 | 4.327767e+03 | 541.70%| unknown
 1566s| 20200 | 20171 |  1555k|  76.5 |   934M | 297 |6010 |3100 |6036 | 259k|  2 |6319 |1007 | 6.744174e+02 | 4.327767e+03 | 541.70%| unknown
 1601s| 20300 | 20271 |  1562k|  76.4 |   936M | 297 |6010 |3100 |6092 | 260k|  3 |6319 |1007 | 6.744174e+02 | 4.327767e+03 | 541.70%| unknown
 1607s| 20400 | 20371 |  1572k|  76.6 |   940M | 297 |6010 |3100 |6354 | 261k|  2 |6319 |1007 | 6.744174e+02 | 4.327767e+03 | 541.70%| unknown
 1614s| 20500 | 20471 |  1579k|  76.5 |   941M | 297 |6010 |3100 |6258 | 263k|  1 |6319 |1007 | 6.744174e+02 | 4.327767e+03 | 541.70%| unknown
 1619s| 20600 | 20571 |  1586k|  76.5 |   947M | 297 |6010 |3100 |6401 | 265k|  2 |6319 |1010 | 6.745028e+02 | 4.327767e+03 | 541.62%| unknown
 1626s| 20700 | 20671 |  1594k|  76.5 |   948M | 297 |6010 |3100 |6380 | 266k|  2 |6319 |1010 | 6.745028e+02 | 4.327767e+03 | 541.62%| unknown
 1632s| 20800 | 20771 |  1602k|  76.5 |   950M | 297 |6010 |3100 |5910 | 267k|  1 |6319 |1010 | 6.746087e+02 | 4.327767e+03 | 541.52%| unknown
 1637s| 20900 | 20871 |  1609k|  76.5 |   954M | 297 |6010 |3100 |5844 | 269k|  1 |6319 |1010 | 6.747151e+02 | 4.327767e+03 | 541.42%| unknown
 1641s| 21000 | 20971 |  1616k|  76.5 |   954M | 297 |6010 |3100 |6274 | 270k|  1 |6319 |1010 | 6.747151e+02 | 4.327767e+03 | 541.42%| unknown
 1646s| 21100 | 21071 |  1622k|  76.4 |   956M | 297 |6010 |3100 |6021 | 272k|  8 |6319 |1010 | 6.747325e+02 | 4.327767e+03 | 541.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1652s| 21200 | 21171 |  1629k|  76.4 |   960M | 297 |6010 |3100 |5847 | 273k|  1 |6319 |1010 | 6.747414e+02 | 4.327767e+03 | 541.40%| unknown
 1658s| 21300 | 21271 |  1638k|  76.4 |   964M | 297 |6010 |3100 |6042 | 275k|  2 |6319 |1010 | 6.747414e+02 | 4.327767e+03 | 541.40%| unknown
 1664s| 21400 | 21371 |  1646k|  76.4 |   967M | 297 |6010 |3100 |6335 | 276k|  2 |6319 |1010 | 6.747414e+02 | 4.327767e+03 | 541.40%| unknown
 1669s| 21500 | 21471 |  1650k|  76.3 |   968M | 297 |6010 |3100 |6388 | 277k|  1 |6319 |1010 | 6.747414e+02 | 4.327767e+03 | 541.40%| unknown
 1676s| 21600 | 21571 |  1652k|  76.0 |   972M | 297 |6010 |3100 |6176 | 277k|  3 |6319 |1010 | 6.747414e+02 | 4.327767e+03 | 541.40%| unknown
 1695s| 21700 | 21671 |  1658k|  75.9 |   973M | 310 |6010 |3100 |6126 | 279k|  2 |6319 |1010 | 6.747414e+02 | 4.327767e+03 | 541.40%| unknown
 1704s| 21800 | 21771 |  1665k|  75.9 |   975M | 310 |6010 |3100 |5908 | 280k|  2 |6319 |1010 | 6.747533e+02 | 4.327767e+03 | 541.39%| unknown
 1709s| 21900 | 21871 |  1672k|  75.9 |   978M | 310 |6010 |3100 |6474 | 282k|  2 |6319 |1010 | 6.747533e+02 | 4.327767e+03 | 541.39%| unknown
 1713s| 22000 | 21971 |  1678k|  75.8 |   980M | 310 |6010 |3100 |6379 | 283k|  1 |6319 |1010 | 6.748379e+02 | 4.327767e+03 | 541.30%| unknown
 1719s| 22100 | 22071 |  1685k|  75.8 |   982M | 310 |6010 |3100 |6166 | 284k|  1 |6319 |1010 | 6.748379e+02 | 4.327767e+03 | 541.30%| unknown
 1725s| 22200 | 22171 |  1692k|  75.8 |   984M | 310 |6010 |3100 |6181 | 285k|  1 |6319 |1014 | 6.748379e+02 | 4.327767e+03 | 541.30%| unknown
 1730s| 22300 | 22271 |  1698k|  75.7 |   987M | 310 |6010 |3100 |6033 | 286k|  2 |6319 |1015 | 6.749049e+02 | 4.327767e+03 | 541.24%| unknown
 1736s| 22400 | 22371 |  1707k|  75.8 |   992M | 310 |6010 |3100 |6223 | 288k|  2 |6319 |1015 | 6.749049e+02 | 4.327767e+03 | 541.24%| unknown
 1740s| 22500 | 22471 |  1714k|  75.7 |   994M | 310 |6010 |3100 |6805 | 289k|  2 |6319 |1015 | 6.749049e+02 | 4.327767e+03 | 541.24%| unknown
 1744s| 22600 | 22571 |  1719k|  75.6 |   995M | 310 |6010 |3100 |6393 | 290k|  1 |6319 |1018 | 6.750076e+02 | 4.327767e+03 | 541.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1748s| 22700 | 22671 |  1725k|  75.5 |  1001M | 310 |6010 |3100 |6412 | 292k|  2 |6319 |1018 | 6.750076e+02 | 4.327767e+03 | 541.14%| unknown
 1754s| 22800 | 22771 |  1732k|  75.5 |  1002M | 310 |6010 |3100 |6067 | 293k|  1 |6319 |1019 | 6.750076e+02 | 4.327767e+03 | 541.14%| unknown
 1761s| 22900 | 22871 |  1738k|  75.4 |  1003M | 310 |6010 |3100 |6448 | 294k|  2 |6319 |1021 | 6.750076e+02 | 4.327767e+03 | 541.14%| unknown
 1766s| 23000 | 22971 |  1744k|  75.4 |  1007M | 310 |6010 |3100 |6212 | 295k|  1 |6319 |1021 | 6.750076e+02 | 4.327767e+03 | 541.14%| unknown
 1771s| 23100 | 23071 |  1746k|  75.1 |  1008M | 310 |6010 |3100 |6132 | 296k|  2 |6319 |1021 | 6.750076e+02 | 4.327767e+03 | 541.14%| unknown
 1774s| 23200 | 23171 |  1749k|  75.0 |  1009M | 310 |6010 |3100 |6506 | 297k|  1 |6319 |1021 | 6.750826e+02 | 4.327767e+03 | 541.07%| unknown
 1777s| 23300 | 23271 |  1753k|  74.8 |  1012M | 310 |6010 |3100 |6720 | 297k|  1 |6319 |1021 | 6.750826e+02 | 4.327767e+03 | 541.07%| unknown
 1781s| 23400 | 23371 |  1757k|  74.6 |  1016M | 310 |6010 |3100 |5928 | 298k|  2 |6319 |1026 | 6.751248e+02 | 4.327767e+03 | 541.03%| unknown
 1785s| 23500 | 23471 |  1763k|  74.6 |  1021M | 310 |6010 |3100 |6422 | 299k|  2 |6319 |1027 | 6.751248e+02 | 4.327767e+03 | 541.03%| unknown
 1789s| 23600 | 23571 |  1768k|  74.5 |  1024M | 310 |6010 |3100 |6569 | 300k|  2 |6319 |1027 | 6.751248e+02 | 4.327767e+03 | 541.03%| unknown
 1792s| 23700 | 23671 |  1772k|  74.3 |  1027M | 310 |6010 |3100 |6705 | 300k|  2 |6319 |1027 | 6.751248e+02 | 4.327767e+03 | 541.03%| unknown
 1796s| 23800 | 23771 |  1777k|  74.2 |  1032M | 310 |6010 |3100 |6660 | 301k|  2 |6319 |1027 | 6.751248e+02 | 4.327767e+03 | 541.03%| unknown
 1813s| 23900 | 23871 |  1781k|  74.1 |  1039M | 310 |6010 |3100 |6752 | 302k|  2 |6319 |1027 | 6.751390e+02 | 4.327767e+03 | 541.02%| unknown
 1816s| 24000 | 23971 |  1786k|  74.0 |  1042M | 310 |6010 |3100 |6755 | 303k|  1 |6319 |1027 | 6.751556e+02 | 4.327767e+03 | 541.00%| unknown
 1820s| 24100 | 24071 |  1792k|  73.9 |  1046M | 310 |6010 |3100 |6738 | 304k|  1 |6319 |1027 | 6.751556e+02 | 4.327767e+03 | 541.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1822s| 24200 | 24167 |  1792k|  73.6 |  1051M | 310 |6010 |3100 |6738 | 304k|  1 |6319 |1027 | 6.751556e+02 | 4.327767e+03 | 541.00%| unknown
 1825s| 24300 | 24267 |  1795k|  73.5 |  1052M | 310 |6010 |3100 |6739 | 305k|  1 |6319 |1027 | 6.751752e+02 | 4.327767e+03 | 540.98%| unknown
 1827s| 24400 | 24367 |  1796k|  73.2 |  1054M | 310 |6010 |3100 |6739 | 305k|  1 |6319 |1027 | 6.751752e+02 | 4.327767e+03 | 540.98%| unknown
 1830s| 24500 | 24467 |  1799k|  73.0 |  1058M | 310 |6010 |3100 |6740 | 305k|  1 |6319 |1027 | 6.752314e+02 | 4.327767e+03 | 540.93%| unknown
 1833s| 24600 | 24567 |  1800k|  72.8 |  1062M | 310 |6010 |3100 |5917 | 305k|  1 |6319 |1027 | 6.752990e+02 | 4.327767e+03 | 540.87%| unknown
 1837s| 24700 | 24667 |  1803k|  72.6 |  1067M | 310 |6010 |3100 |5851 | 306k|  1 |6319 |1027 | 6.754014e+02 | 4.327767e+03 | 540.77%| unknown
 1841s| 24800 | 24767 |  1807k|  72.5 |  1067M | 310 |6010 |3100 |6401 | 307k|  1 |6319 |1027 | 6.754046e+02 | 4.327767e+03 | 540.77%| unknown
 1845s| 24900 | 24865 |  1810k|  72.3 |  1071M | 310 |6010 |3100 |5866 | 308k|  2 |6319 |1027 | 6.754161e+02 | 4.327767e+03 | 540.76%| unknown
 1848s| 25000 | 24961 |  1813k|  72.1 |  1073M | 310 |6010 |3100 |6741 | 308k|  1 |6319 |1027 | 6.754161e+02 | 4.327767e+03 | 540.76%| unknown
 1854s| 25100 | 25047 |  1814k|  71.9 |  1078M | 310 |6010 |3100 |6758 | 309k|  8 |6319 |1027 | 6.754161e+02 | 4.327767e+03 | 540.76%| unknown
 1860s| 25200 | 25147 |  1817k|  71.7 |  1082M | 310 |6010 |3100 |6793 | 310k|  2 |6319 |1027 | 6.754474e+02 | 4.327767e+03 | 540.73%| unknown
 1867s| 25300 | 25235 |  1818k|  71.5 |  1088M | 310 |6010 |3100 |6741 | 310k|  1 |6319 |1027 | 6.754474e+02 | 4.327767e+03 | 540.73%| unknown
 1873s| 25400 | 25323 |  1819k|  71.2 |  1095M | 310 |6010 |3100 |6741 | 311k|  1 |6319 |1027 | 6.754474e+02 | 4.327767e+03 | 540.73%| unknown
 1876s| 25500 | 25421 |  1820k|  71.0 |  1098M | 310 |6010 |3100 |5864 | 311k|  1 |6319 |1027 | 6.754587e+02 | 4.327767e+03 | 540.72%| unknown
