
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  881s| 10900 | 10901 |702065 |  63.5 |   268M |  43 |4020 |1640 |4102 | 236k|  4 |   1 | 125 | 2.112890e+02 | 3.790202e+02 |  79.38%| unknown
  889s| 11000 | 11001 |707422 |  63.4 |   269M |  43 |4020 |1640 |4124 | 238k|  4 |   1 | 125 | 2.113164e+02 | 3.790202e+02 |  79.36%| unknown
  897s| 11100 | 11101 |712796 |  63.3 |   271M |  43 |4020 |1640 |4305 | 240k|  6 |   1 | 125 | 2.113258e+02 | 3.790202e+02 |  79.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s| 11200 | 11201 |718621 |  63.2 |   273M |  43 |4020 |1640 |4086 | 243k|  7 |   1 | 125 | 2.113761e+02 | 3.790202e+02 |  79.31%| unknown
  912s| 11300 | 11301 |725555 |  63.3 |   274M |  43 |4020 |1640 |4097 | 245k|  2 |   1 | 125 | 2.118107e+02 | 3.790202e+02 |  78.94%| unknown
  920s| 11400 | 11401 |732513 |  63.3 |   277M |  43 |4020 |1640 |4134 | 248k|  4 |   1 | 125 | 2.119279e+02 | 3.790202e+02 |  78.84%| unknown
  928s| 11500 | 11501 |737779 |  63.3 |   277M |  43 |4020 |1640 |4224 | 250k|  4 |   1 | 125 | 2.119632e+02 | 3.790202e+02 |  78.81%| unknown
  935s| 11600 | 11601 |743735 |  63.2 |   278M |  43 |4020 |1640 |4224 | 253k|  9 |   1 | 127 | 2.122225e+02 | 3.790202e+02 |  78.60%| unknown
  943s| 11700 | 11701 |750467 |  63.3 |   281M |  43 |4020 |1640 |4268 | 256k|  7 |   1 | 127 | 2.124078e+02 | 3.790202e+02 |  78.44%| unknown
  950s| 11800 | 11801 |754945 |  63.1 |   281M |  43 |4020 |1640 |4278 | 258k|  9 |   1 | 127 | 2.124662e+02 | 3.790202e+02 |  78.39%| unknown
  957s| 11900 | 11901 |758903 |  62.9 |   283M |  47 |4020 |1640 |4089 | 259k|  8 |   1 | 127 | 2.124662e+02 | 3.790202e+02 |  78.39%| unknown
  964s| 12000 | 12001 |763541 |  62.8 |   286M |  47 |4020 |1640 |4322 | 261k|  9 |   1 | 127 | 2.124662e+02 | 3.790202e+02 |  78.39%| unknown
  972s| 12100 | 12101 |768506 |  62.7 |   287M |  47 |4020 |1640 |4036 | 263k|  7 |   1 | 127 | 2.125323e+02 | 3.790202e+02 |  78.34%| unknown
  979s| 12200 | 12201 |773867 |  62.6 |   288M |  47 |4020 |1640 |4252 | 266k| 10 |   1 | 127 | 2.125927e+02 | 3.790202e+02 |  78.28%| unknown
  986s| 12300 | 12301 |778877 |  62.5 |   290M |  47 |4020 |1640 |4014 | 268k|  4 |   1 | 127 | 2.125979e+02 | 3.790202e+02 |  78.28%| unknown
  993s| 12400 | 12401 |784392 |  62.4 |   291M |  47 |4020 |1640 |4107 | 270k|  4 |   1 | 127 | 2.126305e+02 | 3.790202e+02 |  78.25%| unknown
 1000s| 12500 | 12501 |791490 |  62.5 |   293M |  47 |4020 |1640 |4277 | 273k|  3 |   1 | 127 | 2.127845e+02 | 3.790202e+02 |  78.12%| unknown
 1007s| 12600 | 12601 |796234 |  62.4 |   295M |  47 |4020 |1640 |4196 | 275k|  5 |   1 | 128 | 2.127845e+02 | 3.790202e+02 |  78.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1014s| 12700 | 12701 |801309 |  62.3 |   297M |  47 |4020 |1640 |4284 | 277k|  4 |   1 | 129 | 2.127845e+02 | 3.790202e+02 |  78.12%| unknown
 1021s| 12800 | 12801 |806439 |  62.2 |   298M |  47 |4020 |1640 |4242 | 279k|  2 |   1 | 130 | 2.128015e+02 | 3.790202e+02 |  78.11%| unknown
 1028s| 12900 | 12901 |812428 |  62.2 |   298M |  47 |4020 |1640 |4173 | 281k|  4 |   1 | 130 | 2.129170e+02 | 3.790202e+02 |  78.01%| unknown
 1035s| 13000 | 13001 |818698 |  62.2 |   300M |  47 |4020 |1640 |4019 | 284k|  4 |   1 | 130 | 2.129780e+02 | 3.790202e+02 |  77.96%| unknown
 1042s| 13100 | 13101 |825108 |  62.2 |   300M |  47 |4020 |1640 |4352 | 287k|  3 |   1 | 131 | 2.130089e+02 | 3.790202e+02 |  77.94%| unknown
 1049s| 13200 | 13201 |830729 |  62.1 |   302M |  47 |4020 |1640 |4302 | 289k|  3 |   1 | 137 | 2.130089e+02 | 3.790202e+02 |  77.94%| unknown
 1056s| 13300 | 13301 |834791 |  62.0 |   303M |  47 |4020 |1640 |4406 | 291k|  4 |   1 | 137 | 2.130089e+02 | 3.790202e+02 |  77.94%| unknown
 1062s| 13400 | 13401 |838889 |  61.8 |   305M |  47 |4020 |1640 |4326 | 292k|  3 |   1 | 137 | 2.130089e+02 | 3.790202e+02 |  77.94%| unknown
 1069s| 13500 | 13501 |844031 |  61.8 |   307M |  47 |4020 |1640 |4288 | 295k| 10 |   1 | 138 | 2.130096e+02 | 3.790202e+02 |  77.94%| unknown
 1077s| 13600 | 13601 |850250 |  61.8 |   309M |  47 |4020 |1640 |4240 | 297k|  9 |   1 | 138 | 2.132202e+02 | 3.790202e+02 |  77.76%| unknown
 1083s| 13700 | 13701 |854630 |  61.6 |   311M |  47 |4020 |1640 |4211 | 299k|  9 |   1 | 138 | 2.132202e+02 | 3.790202e+02 |  77.76%| unknown
 1091s| 13800 | 13801 |859147 |  61.5 |   312M |  47 |4020 |1640 |4091 | 301k|  5 |   1 | 139 | 2.132202e+02 | 3.790202e+02 |  77.76%| unknown
 1099s| 13900 | 13901 |864345 |  61.4 |   312M |  47 |4020 |1640 |4061 | 303k|  8 |   1 | 139 | 2.132362e+02 | 3.790202e+02 |  77.75%| unknown
 1106s| 14000 | 14001 |871916 |  61.5 |   316M |  47 |4020 |1640 |4307 | 306k|  8 |   1 | 139 | 2.134647e+02 | 3.790202e+02 |  77.56%| unknown
 1112s| 14100 | 14101 |875638 |  61.4 |   316M |  47 |4020 |1640 |4227 | 308k|  4 |   1 | 139 | 2.134647e+02 | 3.790202e+02 |  77.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1119s| 14200 | 14201 |879711 |  61.2 |   316M |  47 |4020 |1640 |4243 | 309k|  4 |   1 | 140 | 2.134647e+02 | 3.790202e+02 |  77.56%| unknown
 1126s| 14300 | 14301 |884281 |  61.1 |   318M |  47 |4020 |1640 |4059 | 311k|  2 |   1 | 140 | 2.134647e+02 | 3.790202e+02 |  77.56%| unknown
 1133s| 14400 | 14401 |890237 |  61.1 |   320M |  47 |4020 |1640 |3994 | 314k|  5 |   1 | 141 | 2.135947e+02 | 3.790202e+02 |  77.45%| unknown
 1140s| 14500 | 14501 |895655 |  61.1 |   321M |  47 |4020 |1640 |4136 | 316k|  5 |   1 | 141 | 2.135968e+02 | 3.790202e+02 |  77.45%| unknown
 1148s| 14600 | 14601 |900008 |  60.9 |   322M |  47 |4020 |1640 |4072 | 318k|  4 |   1 | 141 | 2.135968e+02 | 3.790202e+02 |  77.45%| unknown
 1155s| 14700 | 14701 |905047 |  60.9 |   323M |  47 |4020 |1640 |4032 | 320k|  4 |   1 | 141 | 2.136095e+02 | 3.790202e+02 |  77.44%| unknown
 1162s| 14800 | 14801 |910463 |  60.8 |   327M |  47 |4020 |1640 |4303 | 322k|  4 |   1 | 144 | 2.136379e+02 | 3.790202e+02 |  77.41%| unknown
 1180s| 14900 | 14901 |915242 |  60.7 |   332M |  51 |4020 |1640 |4291 | 324k|  7 |   1 | 144 | 2.136379e+02 | 3.790202e+02 |  77.41%| unknown
 1187s| 15000 | 15001 |920047 |  60.6 |   334M |  51 |4020 |1640 |4182 | 326k|  6 |   1 | 145 | 2.136699e+02 | 3.790202e+02 |  77.39%| unknown
 1194s| 15100 | 15101 |924717 |  60.6 |   335M |  51 |4020 |1640 |3992 | 328k|  9 |   1 | 146 | 2.136699e+02 | 3.790202e+02 |  77.39%| unknown
 1201s| 15200 | 15201 |929669 |  60.5 |   337M |  51 |4020 |1640 |4331 | 330k|  4 |   1 | 146 | 2.136879e+02 | 3.790202e+02 |  77.37%| unknown
 1209s| 15300 | 15301 |936169 |  60.5 |   338M |  51 |4020 |1640 |4322 | 333k|  8 |   1 | 147 | 2.137339e+02 | 3.790202e+02 |  77.33%| unknown
 1217s| 15400 | 15401 |941637 |  60.5 |   339M |  51 |4020 |1640 |4149 | 335k|  4 |   1 | 148 | 2.137360e+02 | 3.790202e+02 |  77.33%| unknown
 1225s| 15500 | 15501 |947728 |  60.5 |   341M |  51 |4020 |1640 |4161 | 338k|  6 |   1 | 150 | 2.137364e+02 | 3.790202e+02 |  77.33%| unknown
 1232s| 15600 | 15601 |952176 |  60.4 |   343M |  51 |4020 |1640 |4271 | 339k|  8 |   1 | 150 | 2.137364e+02 | 3.790202e+02 |  77.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1240s| 15700 | 15701 |958046 |  60.4 |   344M |  51 |4020 |1640 |4263 | 342k|  6 |   1 | 150 | 2.137455e+02 | 3.790202e+02 |  77.32%| unknown
 1248s| 15800 | 15801 |963021 |  60.3 |   345M |  51 |4020 |1640 |4276 | 344k|  4 |   1 | 151 | 2.137455e+02 | 3.790202e+02 |  77.32%| unknown
 1256s| 15900 | 15901 |968171 |  60.2 |   346M |  51 |4020 |1640 |4113 | 346k|  9 |   1 | 152 | 2.138173e+02 | 3.790202e+02 |  77.26%| unknown
 1264s| 16000 | 16001 |974939 |  60.3 |   348M |  51 |4020 |1640 |4261 | 349k|  1 |   1 | 157 | 2.138358e+02 | 3.790202e+02 |  77.25%| unknown
 1272s| 16100 | 16101 |981498 |  60.3 |   351M |  51 |4020 |1640 |4021 | 351k|  5 |   1 | 157 | 2.139057e+02 | 3.790202e+02 |  77.19%| unknown
 1280s| 16200 | 16201 |986201 |  60.2 |   353M |  51 |4020 |1640 |4260 | 353k|  4 |   1 | 158 | 2.139057e+02 | 3.790202e+02 |  77.19%| unknown
 1288s| 16300 | 16301 |991732 |  60.2 |   353M |  51 |4020 |1640 |4227 | 355k|  9 |   1 | 159 | 2.139057e+02 | 3.790202e+02 |  77.19%| unknown
 1297s| 16400 | 16401 |996979 |  60.2 |   354M |  51 |4020 |1640 |4051 | 357k|  5 |   1 | 159 | 2.139552e+02 | 3.790202e+02 |  77.15%| unknown
 1305s| 16500 | 16501 |  1002k|  60.1 |   356M |  51 |4020 |1640 |4086 | 360k|  2 |   1 | 160 | 2.139644e+02 | 3.790202e+02 |  77.14%| unknown
 1312s| 16600 | 16601 |  1007k|  60.1 |   356M |  51 |4020 |1640 |4059 | 362k|  4 |   1 | 161 | 2.139658e+02 | 3.790202e+02 |  77.14%| unknown
 1321s| 16700 | 16701 |  1013k|  60.0 |   358M |  51 |4020 |1640 |4046 | 364k| 11 |   1 | 161 | 2.140356e+02 | 3.790202e+02 |  77.08%| unknown
 1328s| 16800 | 16801 |  1018k|  60.0 |   360M |  51 |4020 |1640 |4116 | 366k|  9 |   1 | 162 | 2.140356e+02 | 3.790202e+02 |  77.08%| unknown
 1336s| 16900 | 16901 |  1022k|  59.9 |   361M |  51 |4020 |1640 |4126 | 368k|  5 |   1 | 162 | 2.140356e+02 | 3.790202e+02 |  77.08%| unknown
 1344s| 17000 | 17001 |  1027k|  59.9 |   365M |  51 |4020 |1640 |4118 | 370k|  8 |   1 | 164 | 2.140375e+02 | 3.790202e+02 |  77.08%| unknown
 1352s| 17100 | 17101 |  1033k|  59.8 |   367M |  51 |4020 |1640 |4242 | 373k|  3 |   1 | 168 | 2.140375e+02 | 3.790202e+02 |  77.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1360s| 17200 | 17201 |  1041k|  59.9 |   371M |  51 |4020 |1640 |4125 | 376k|  4 |   1 | 171 | 2.142466e+02 | 3.790202e+02 |  76.91%| unknown
 1368s| 17300 | 17301 |  1047k|  59.9 |   371M |  51 |4020 |1640 |4167 | 378k|  9 |   1 | 171 | 2.142532e+02 | 3.790202e+02 |  76.90%| unknown
 1376s| 17400 | 17401 |  1053k|  60.0 |   376M |  51 |4020 |1640 |4284 | 381k|  4 |   1 | 171 | 2.143630e+02 | 3.790202e+02 |  76.81%| unknown
 1385s| 17500 | 17501 |  1059k|  59.9 |   376M |  51 |4020 |1640 |4157 | 383k|  4 |   1 | 171 | 2.143630e+02 | 3.790202e+02 |  76.81%| unknown
 1393s| 17600 | 17601 |  1065k|  60.0 |   378M |  51 |4020 |1640 |4058 | 386k|  4 |   1 | 172 | 2.143913e+02 | 3.790202e+02 |  76.79%| unknown
 1401s| 17700 | 17701 |  1070k|  59.9 |   382M |  51 |4020 |1640 |4109 | 388k|  7 |   1 | 172 | 2.144473e+02 | 3.790202e+02 |  76.74%| unknown
 1408s| 17800 | 17801 |  1077k|  60.0 |   383M |  51 |4020 |1640 |4073 | 391k|  4 |   1 | 176 | 2.145354e+02 | 3.790202e+02 |  76.67%| unknown
 1415s| 17900 | 17901 |  1083k|  59.9 |   384M |  51 |4020 |1640 |4114 | 393k|  8 |   1 | 176 | 2.145378e+02 | 3.790202e+02 |  76.67%| unknown
 1423s| 18000 | 18001 |  1089k|  60.0 |   385M |  51 |4020 |1640 |3968 | 396k|  9 |   1 | 176 | 2.145749e+02 | 3.790202e+02 |  76.64%| unknown
 1430s| 18100 | 18101 |  1096k|  60.0 |   386M |  51 |4020 |1640 |4160 | 399k|  4 |   1 | 176 | 2.145760e+02 | 3.790202e+02 |  76.64%| unknown
 1438s| 18200 | 18201 |  1103k|  60.1 |   390M |  51 |4020 |1640 |4097 | 402k|  8 |   1 | 178 | 2.146450e+02 | 3.790202e+02 |  76.58%| unknown
 1446s| 18300 | 18301 |  1110k|  60.1 |   391M |  51 |4020 |1640 |4061 | 404k| 11 |   1 | 178 | 2.146837e+02 | 3.790202e+02 |  76.55%| unknown
 1454s| 18400 | 18401 |  1115k|  60.1 |   391M |  51 |4020 |1640 |4273 | 406k|  4 |   1 | 179 | 2.146837e+02 | 3.790202e+02 |  76.55%| unknown
 1461s| 18500 | 18501 |  1121k|  60.0 |   392M |  51 |4020 |1640 |4378 | 408k|  3 |   1 | 180 | 2.146837e+02 | 3.790202e+02 |  76.55%| unknown
 1469s| 18600 | 18601 |  1126k|  60.0 |   393M |  51 |4020 |1640 |4430 | 411k|  5 |   1 | 182 | 2.146919e+02 | 3.790202e+02 |  76.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1477s| 18700 | 18701 |  1134k|  60.1 |   394M |  51 |4020 |1640 |4365 | 414k|  9 |   1 | 182 | 2.147898e+02 | 3.790202e+02 |  76.46%| unknown
 1485s| 18800 | 18801 |  1140k|  60.1 |   396M |  51 |4020 |1640 |4107 | 416k|  7 |   1 | 182 | 2.148552e+02 | 3.790202e+02 |  76.41%| unknown
 1493s| 18900 | 18901 |  1145k|  60.1 |   399M |  51 |4020 |1640 |4225 | 419k|  8 |   1 | 182 | 2.149106e+02 | 3.790202e+02 |  76.36%| unknown
 1501s| 19000 | 19001 |  1150k|  60.0 |   399M |  51 |4020 |1640 |4109 | 420k|  4 |   1 | 182 | 2.149106e+02 | 3.790202e+02 |  76.36%| unknown
 1508s| 19100 | 19101 |  1156k|  60.0 |   401M |  51 |4020 |1640 |4167 | 423k|  7 |   1 | 182 | 2.149337e+02 | 3.790202e+02 |  76.34%| unknown
 1516s| 19200 | 19201 |  1161k|  60.0 |   402M |  51 |4020 |1640 |4165 | 425k|  6 |   1 | 182 | 2.149477e+02 | 3.790202e+02 |  76.33%| unknown
 1524s| 19300 | 19301 |  1166k|  59.9 |   402M |  51 |4020 |1640 |4095 | 427k|  8 |   1 | 183 | 2.149477e+02 | 3.790202e+02 |  76.33%| unknown
 1531s| 19400 | 19401 |  1171k|  59.9 |   403M |  51 |4020 |1640 |4331 | 429k|  8 |   1 | 186 | 2.149552e+02 | 3.790202e+02 |  76.33%| unknown
 1539s| 19500 | 19501 |  1178k|  59.9 |   404M |  51 |4020 |1640 |4078 | 432k|  9 |   1 | 186 | 2.150086e+02 | 3.790202e+02 |  76.28%| unknown
 1547s| 19600 | 19601 |  1183k|  59.9 |   406M |  51 |4020 |1640 |4112 | 434k|  4 |   1 | 186 | 2.151531e+02 | 3.790202e+02 |  76.16%| unknown
 1557s| 19700 | 19701 |  1190k|  59.9 |   407M |  51 |4020 |1640 |4005 | 437k|  4 |   1 | 186 | 2.152973e+02 | 3.790202e+02 |  76.05%| unknown
 1564s| 19800 | 19801 |  1195k|  59.9 |   408M |  51 |4020 |1640 |4234 | 439k|  4 |   1 | 189 | 2.152973e+02 | 3.790202e+02 |  76.05%| unknown
 1572s| 19900 | 19901 |  1201k|  59.9 |   414M |  51 |4020 |1640 |4377 | 441k|  3 |   1 | 190 | 2.153465e+02 | 3.790202e+02 |  76.00%| unknown
 1579s| 20000 | 20001 |  1206k|  59.8 |   415M |  51 |4020 |1640 |4213 | 443k|  3 |   1 | 194 | 2.153465e+02 | 3.790202e+02 |  76.00%| unknown
 1587s| 20100 | 20101 |  1214k|  59.9 |   417M |  51 |4020 |1640 |4008 | 447k|  9 |   1 | 194 | 2.155286e+02 | 3.790202e+02 |  75.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1595s| 20200 | 20201 |  1219k|  59.9 |   418M |  51 |4020 |1640 |4164 | 449k|  2 |   1 | 195 | 2.155301e+02 | 3.790202e+02 |  75.85%| unknown
 1603s| 20300 | 20301 |  1224k|  59.8 |   418M |  51 |4020 |1640 |4273 | 451k|  4 |   1 | 196 | 2.155301e+02 | 3.790202e+02 |  75.85%| unknown
 1611s| 20400 | 20401 |  1230k|  59.8 |   419M |  51 |4020 |1640 |4089 | 453k|  8 |   1 | 196 | 2.155346e+02 | 3.790202e+02 |  75.85%| unknown
 1619s| 20500 | 20501 |  1236k|  59.8 |   422M |  51 |4020 |1640 |4178 | 456k|  9 |   1 | 196 | 2.155491e+02 | 3.790202e+02 |  75.84%| unknown
 1627s| 20600 | 20601 |  1241k|  59.8 |   423M |  51 |4020 |1640 |3962 | 458k|  6 |   1 | 196 | 2.155491e+02 | 3.790202e+02 |  75.84%| unknown
 1634s| 20700 | 20701 |  1246k|  59.7 |   423M |  51 |4020 |1640 |4255 | 460k|  7 |   1 | 197 | 2.155491e+02 | 3.790202e+02 |  75.84%| unknown
 1643s| 20800 | 20801 |  1253k|  59.7 |   425M |  51 |4020 |1640 |4133 | 462k|  7 |   1 | 197 | 2.155584e+02 | 3.790202e+02 |  75.83%| unknown
 1651s| 20900 | 20901 |  1258k|  59.7 |   427M |  51 |4020 |1640 |4339 | 465k|  4 |   1 | 199 | 2.155847e+02 | 3.790202e+02 |  75.81%| unknown
 1660s| 21000 | 21001 |  1263k|  59.7 |   430M |  51 |4020 |1640 |4258 | 466k|  2 |   1 | 199 | 2.155847e+02 | 3.790202e+02 |  75.81%| unknown
 1667s| 21100 | 21101 |  1268k|  59.6 |   431M |  51 |4020 |1640 |4151 | 468k|  7 |   1 | 199 | 2.155847e+02 | 3.790202e+02 |  75.81%| unknown
 1677s| 21200 | 21201 |  1274k|  59.6 |   433M |  51 |4020 |1640 |4113 | 471k|  5 |   1 | 199 | 2.156121e+02 | 3.790202e+02 |  75.79%| unknown
 1685s| 21300 | 21301 |  1280k|  59.6 |   434M |  51 |4020 |1640 |4182 | 473k|  7 |   1 | 200 | 2.156255e+02 | 3.790202e+02 |  75.78%| unknown
 1694s| 21400 | 21401 |  1286k|  59.6 |   437M |  51 |4020 |1640 |4025 | 475k|  7 |   1 | 200 | 2.156255e+02 | 3.790202e+02 |  75.78%| unknown
 1702s| 21500 | 21501 |  1293k|  59.7 |   441M |  51 |4020 |1640 |4370 | 478k|  6 |   1 | 203 | 2.156874e+02 | 3.790202e+02 |  75.73%| unknown
 1711s| 21600 | 21601 |  1299k|  59.7 |   441M |  51 |4020 |1640 |4644 | 481k|  8 |   1 | 203 | 2.157663e+02 | 3.790202e+02 |  75.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1719s| 21700 | 21701 |  1305k|  59.7 |   444M |  51 |4020 |1640 |4104 | 483k|  4 |   1 | 203 | 2.158222e+02 | 3.790202e+02 |  75.62%| unknown
 1728s| 21800 | 21801 |  1311k|  59.7 |   446M |  51 |4020 |1640 |4042 | 485k|  3 |   1 | 203 | 2.158876e+02 | 3.790202e+02 |  75.56%| unknown
 1737s| 21900 | 21901 |  1319k|  59.8 |   447M |  51 |4020 |1640 |4107 | 488k|  5 |   1 | 204 | 2.159954e+02 | 3.790202e+02 |  75.48%| unknown
 1746s| 22000 | 22001 |  1325k|  59.8 |   449M |  51 |4020 |1640 |4062 | 491k|  4 |   1 | 205 | 2.160348e+02 | 3.790202e+02 |  75.44%| unknown
 1755s| 22100 | 22101 |  1330k|  59.7 |   451M |  51 |4020 |1640 |4006 | 493k|  8 |   1 | 206 | 2.160348e+02 | 3.790202e+02 |  75.44%| unknown
 1763s| 22200 | 22201 |  1335k|  59.7 |   451M |  51 |4020 |1640 |4122 | 495k|  4 |   1 | 206 | 2.160425e+02 | 3.790202e+02 |  75.44%| unknown
 1771s| 22300 | 22301 |  1341k|  59.7 |   454M |  51 |4020 |1640 |4254 | 497k|  8 |   1 | 207 | 2.161074e+02 | 3.790202e+02 |  75.39%| unknown
 1779s| 22400 | 22401 |  1349k|  59.8 |   457M |  51 |4020 |1640 |4170 | 501k|  9 |   1 | 207 | 2.163312e+02 | 3.790202e+02 |  75.20%| unknown
 1787s| 22500 | 22501 |  1355k|  59.8 |   458M |  51 |4020 |1640 |4186 | 503k|  1 |   1 | 208 | 2.163546e+02 | 3.790202e+02 |  75.18%| unknown
 1796s| 22600 | 22601 |  1362k|  59.8 |   461M |  51 |4020 |1640 |4268 | 506k|  3 |   1 | 208 | 2.164852e+02 | 3.790202e+02 |  75.08%| unknown
 1804s| 22700 | 22701 |  1368k|  59.8 |   463M |  51 |4020 |1640 |4446 | 508k|  8 |   1 | 208 | 2.165201e+02 | 3.790202e+02 |  75.05%| unknown
 1812s| 22800 | 22801 |  1375k|  59.9 |   465M |  51 |4020 |1640 |4137 | 511k|  9 |   1 | 208 | 2.165502e+02 | 3.790202e+02 |  75.03%| unknown
 1820s| 22900 | 22901 |  1381k|  59.9 |   468M |  51 |4020 |1640 |4252 | 513k|  8 |   1 | 208 | 2.165689e+02 | 3.790202e+02 |  75.01%| unknown
 1828s| 23000 | 23001 |  1386k|  59.8 |   468M |  51 |4020 |1640 |4164 | 515k| 10 |   1 | 209 | 2.165689e+02 | 3.790202e+02 |  75.01%| unknown
 1836s| 23100 | 23101 |  1393k|  59.9 |   468M |  51 |4020 |1640 |3994 | 518k|  8 |   1 | 209 | 2.166323e+02 | 3.790202e+02 |  74.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s| 23200 | 23201 |  1400k|  59.9 |   472M |  51 |4020 |1640 |4027 | 521k|  6 |   1 | 211 | 2.166393e+02 | 3.790202e+02 |  74.95%| unknown
 1852s| 23300 | 23301 |  1405k|  59.9 |   472M |  51 |4020 |1640 |4315 | 523k|  8 |   1 | 211 | 2.166544e+02 | 3.790202e+02 |  74.94%| unknown
 1861s| 23400 | 23401 |  1413k|  59.9 |   475M |  51 |4020 |1640 |4326 | 526k|  7 |   1 | 211 | 2.167289e+02 | 3.790202e+02 |  74.88%| unknown
 1869s| 23500 | 23501 |  1419k|  60.0 |   476M |  51 |4020 |1640 |4201 | 529k|  3 |   1 | 211 | 2.167599e+02 | 3.790202e+02 |  74.86%| unknown
 1879s| 23600 | 23601 |  1427k|  60.1 |   476M |  51 |4020 |1640 |4114 | 532k|  9 |   1 | 211 | 2.168323e+02 | 3.790202e+02 |  74.80%| unknown
 1887s| 23700 | 23701 |  1433k|  60.0 |   479M |  51 |4020 |1640 |4176 | 535k|  7 |   1 | 211 | 2.168572e+02 | 3.790202e+02 |  74.78%| unknown
 1896s| 23800 | 23801 |  1439k|  60.1 |   482M |  51 |4020 |1640 |4310 | 537k|  6 |   1 | 212 | 2.168641e+02 | 3.790202e+02 |  74.77%| unknown
 1904s| 23900 | 23901 |  1444k|  60.0 |   484M |  51 |4020 |1640 |4055 | 539k|  8 |   1 | 212 | 2.168641e+02 | 3.790202e+02 |  74.77%| unknown
 1912s| 24000 | 24001 |  1451k|  60.0 |   486M |  51 |4020 |1640 |4036 | 542k|  5 |   1 | 212 | 2.168812e+02 | 3.790202e+02 |  74.76%| unknown
 1919s| 24100 | 24101 |  1456k|  60.0 |   487M |  51 |4020 |1640 |4167 | 544k|  8 |   1 | 214 | 2.168812e+02 | 3.790202e+02 |  74.76%| unknown
 1928s| 24200 | 24201 |  1461k|  60.0 |   487M |  51 |4020 |1640 |4074 | 546k|  4 |   1 | 214 | 2.168826e+02 | 3.790202e+02 |  74.76%| unknown
 1935s| 24300 | 24301 |  1466k|  59.9 |   487M |  51 |4020 |1640 |4284 | 548k|  4 |   1 | 216 | 2.168826e+02 | 3.790202e+02 |  74.76%| unknown
 1944s| 24400 | 24401 |  1472k|  59.9 |   490M |  51 |4020 |1640 |4108 | 550k|  9 |   1 | 216 | 2.170400e+02 | 3.790202e+02 |  74.63%| unknown
