2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 101 sinabc3
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 1 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.5s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1253 deleted vars, 1301 deleted constraints, 0 added constraints, 1250 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1200 implications, 0 cliques
presolved problem has 2522 variables (24 bin, 0 int, 0 impl, 2498 cont) and 2499 constraints
   1200 constraints of type <varbound>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 0.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1945s| 10300 | 10301 |602093 |  55.7 |   388M |  85 |6269 |2499 |6758 | 160k|  8 |   0 | 460 | 1.019003e+05 | 2.992941e+05 | 193.71%| unknown
 1969s| 10400 | 10401 |607384 |  55.7 |   389M |  85 |6269 |2499 |6671 | 162k|  9 |   0 | 462 | 1.019003e+05 | 2.992941e+05 | 193.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1983s| 10500 | 10501 |611527 |  55.5 |   389M |  85 |6269 |2499 |6643 | 163k|  8 |   0 | 462 | 1.019003e+05 | 2.992941e+05 | 193.71%| unknown
 1998s| 10600 | 10601 |614985 |  55.3 |   391M |  85 |6269 |2499 |6786 | 165k| 10 |   0 | 463 | 1.019003e+05 | 2.992941e+05 | 193.71%| unknown
 2011s| 10700 | 10701 |621301 |  55.4 |   395M |  85 |6269 |2499 |6872 | 166k|  8 |   0 | 467 | 1.019131e+05 | 2.992941e+05 | 193.68%| unknown
 2021s| 10800 | 10801 |626596 |  55.4 |   397M |  85 |6269 |2499 |6834 | 168k|  8 |   0 | 470 | 1.019131e+05 | 2.992941e+05 | 193.68%| unknown
 2058s| 10900 | 10901 |632864 |  55.5 |   398M |  85 |6269 |2499 |6779 | 169k|  7 |   0 | 472 | 1.019131e+05 | 2.992941e+05 | 193.68%| unknown
 2070s| 11000 | 11001 |637273 |  55.3 |   401M |  85 |6269 |2499 |6690 | 171k|  1 |   0 | 472 | 1.019131e+05 | 2.992941e+05 | 193.68%| unknown
 2118s| 11100 | 11101 |643523 |  55.4 |   406M |  85 |6269 |2499 |6906 | 173k|  8 |   0 | 476 | 1.019474e+05 | 2.992941e+05 | 193.58%| unknown
 2134s| 11200 | 11201 |650314 |  55.5 |   407M |  85 |6269 |2499 |6734 | 175k|  2 |   0 | 484 | 1.019474e+05 | 2.992941e+05 | 193.58%| unknown
 2146s| 11300 | 11301 |658152 |  55.7 |   408M |  85 |6269 |2499 |6835 | 177k| 10 |   0 | 493 | 1.019563e+05 | 2.992941e+05 | 193.55%| unknown
 2159s| 11400 | 11401 |662551 |  55.6 |   410M |  85 |6269 |2499 |6774 | 178k|  4 |   0 | 495 | 1.019774e+05 | 2.992941e+05 | 193.49%| unknown
 2173s| 11500 | 11501 |667655 |  55.6 |   412M |  85 |6269 |2499 |6778 | 180k|  4 |   0 | 495 | 1.019774e+05 | 2.992941e+05 | 193.49%| unknown
 2189s| 11600 | 11601 |674133 |  55.7 |   413M |  85 |6269 |2499 |6868 | 182k|  1 |   0 | 497 | 1.019774e+05 | 2.992941e+05 | 193.49%| unknown
 2202s| 11700 | 11701 |677115 |  55.4 |   413M |  85 |6269 |2499 |6686 | 183k|  9 |   0 | 497 | 1.019814e+05 | 2.992941e+05 | 193.48%| unknown
 2216s| 11800 | 11801 |681891 |  55.4 |   415M |  85 |6269 |2499 |6830 | 184k|  4 |   0 | 500 | 1.019814e+05 | 2.992941e+05 | 193.48%| unknown
 2229s| 11900 | 11901 |687587 |  55.4 |   417M |  85 |6269 |2499 |6700 | 186k| 10 |   0 | 505 | 1.020032e+05 | 2.992941e+05 | 193.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2247s| 12000 | 12001 |693493 |  55.4 |   419M |  85 |6269 |2499 |6738 | 188k|  5 |   0 | 505 | 1.020032e+05 | 2.992941e+05 | 193.42%| unknown
 2263s| 12100 | 12101 |697571 |  55.3 |   420M |  85 |6269 |2499 |6771 | 189k|  9 |   0 | 507 | 1.020094e+05 | 2.992941e+05 | 193.40%| unknown
 2278s| 12200 | 12201 |700713 |  55.1 |   420M |  85 |6269 |2499 |6764 | 190k|  3 |   0 | 507 | 1.020094e+05 | 2.992941e+05 | 193.40%| unknown
 2291s| 12300 | 12301 |705685 |  55.1 |   423M |  85 |6269 |2499 |6807 | 192k|  1 |   0 | 507 | 1.020094e+05 | 2.992941e+05 | 193.40%| unknown
 2304s| 12400 | 12401 |711485 |  55.1 |   428M |  85 |6269 |2499 |6760 | 193k|  9 |   0 | 508 | 1.020094e+05 | 2.992941e+05 | 193.40%| unknown
 2318s| 12500 | 12501 |719295 |  55.3 |   432M |  85 |6269 |2499 |6687 | 195k|  5 |   0 | 514 | 1.020108e+05 | 2.992941e+05 | 193.39%| unknown
 2331s| 12600 | 12601 |725026 |  55.3 |   433M |  85 |6269 |2499 |6823 | 197k|  1 |   0 | 514 | 1.020216e+05 | 2.992941e+05 | 193.36%| unknown
 2342s| 12700 | 12701 |730841 |  55.3 |   435M |  85 |6269 |2499 |6932 | 198k|  1 |   0 | 519 | 1.020216e+05 | 2.992941e+05 | 193.36%| unknown
 2353s| 12800 | 12801 |736415 |  55.3 |   438M |  85 |6269 |2499 |7030 | 200k|  3 |   0 | 519 | 1.020216e+05 | 2.992941e+05 | 193.36%| unknown
 2367s| 12900 | 12901 |739650 |  55.1 |   440M |  85 |6269 |2499 |6756 | 201k|  6 |   0 | 519 | 1.020216e+05 | 2.992941e+05 | 193.36%| unknown
 2379s| 13000 | 13001 |742693 |  54.9 |   443M |  85 |6269 |2499 |6631 | 203k|  2 |   0 | 528 | 1.020241e+05 | 2.992941e+05 | 193.36%| unknown
 2390s| 13100 | 13101 |745860 |  54.8 |   444M |  85 |6269 |2499 |6802 | 204k|  1 |   0 | 529 | 1.020241e+05 | 2.992941e+05 | 193.36%| unknown
 2404s| 13200 | 13201 |751332 |  54.8 |   444M |  85 |6269 |2499 |6775 | 206k|  8 |   0 | 531 | 1.020241e+05 | 2.992941e+05 | 193.36%| unknown
 2418s| 13300 | 13301 |758999 |  54.9 |   446M |  85 |6269 |2499 |6892 | 208k|  9 |   0 | 531 | 1.020241e+05 | 2.992941e+05 | 193.36%| unknown
 2430s| 13400 | 13401 |766793 |  55.1 |   449M |  85 |6269 |2499 |6848 | 209k|  1 |   0 | 532 | 1.020243e+05 | 2.992941e+05 | 193.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s| 13500 | 13501 |773961 |  55.2 |   452M |  85 |6269 |2499 |6761 | 211k|  7 |   0 | 533 | 1.020243e+05 | 2.992941e+05 | 193.36%| unknown
 2478s| 13600 | 13601 |777357 |  55.1 |   453M |  85 |6269 |2499 |6733 | 212k|  9 |   0 | 533 | 1.020243e+05 | 2.992941e+05 | 193.36%| unknown
 2491s| 13700 | 13701 |779664 |  54.8 |   454M |  85 |6269 |2499 |6764 | 213k|  1 |   0 | 533 | 1.020243e+05 | 2.992941e+05 | 193.36%| unknown
 2504s| 13800 | 13801 |782106 |  54.6 |   454M |  85 |6269 |2499 |6793 | 215k|  7 |   0 | 533 | 1.020243e+05 | 2.992941e+05 | 193.36%| unknown
 2517s| 13900 | 13901 |785995 |  54.5 |   455M |  85 |6269 |2499 |6916 | 216k|  6 |   0 | 535 | 1.020257e+05 | 2.992941e+05 | 193.35%| unknown
 2531s| 14000 | 14001 |789224 |  54.3 |   455M |  85 |6269 |2499 |6767 | 217k|  4 |   0 | 535 | 1.020257e+05 | 2.992941e+05 | 193.35%| unknown
 2545s| 14100 | 14101 |792223 |  54.2 |   456M |  85 |6269 |2499 |6776 | 218k|  3 |   0 | 535 | 1.020487e+05 | 2.992941e+05 | 193.29%| unknown
 2561s| 14200 | 14201 |800297 |  54.4 |   458M |  85 |6269 |2499 |6803 | 221k|  7 |   0 | 540 | 1.020534e+05 | 2.992941e+05 | 193.27%| unknown
 2575s| 14300 | 14301 |804244 |  54.3 |   459M |  85 |6269 |2499 |6837 | 222k|  9 |   0 | 548 | 1.020585e+05 | 2.992941e+05 | 193.26%| unknown
 2586s| 14400 | 14401 |807910 |  54.1 |   462M |  85 |6269 |2499 |6818 | 223k|  3 |   0 | 552 | 1.020585e+05 | 2.992941e+05 | 193.26%| unknown
 2598s| 14500 | 14501 |812871 |  54.1 |   464M |  85 |6269 |2499 |6808 | 225k|  1 |   0 | 553 | 1.020585e+05 | 2.992941e+05 | 193.26%| unknown
 2618s| 14600 | 14601 |818755 |  54.1 |   466M |  85 |6269 |2499 |6777 | 226k| 10 |   0 | 554 | 1.020585e+05 | 2.992941e+05 | 193.26%| unknown
 2632s| 14700 | 14701 |824022 |  54.1 |   469M |  85 |6269 |2499 |6764 | 227k|  2 |   0 | 556 | 1.020585e+05 | 2.992941e+05 | 193.26%| unknown
 2646s| 14800 | 14801 |830426 |  54.2 |   472M |  85 |6269 |2499 |6719 | 229k|  2 |   0 | 559 | 1.020685e+05 | 2.992941e+05 | 193.23%| unknown
 2657s| 14900 | 14901 |836481 |  54.2 |   472M |  85 |6269 |2499 |6802 | 231k|  5 |   0 | 562 | 1.020685e+05 | 2.992941e+05 | 193.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2665s| 15000 | 15001 |842379 |  54.3 |   476M |  85 |6269 |2499 |6541 | 232k|  2 |   0 | 572 | 1.020908e+05 | 2.992941e+05 | 193.16%| unknown
 2677s| 15100 | 15101 |848348 |  54.3 |   478M |  85 |6269 |2499 |6953 | 234k|  1 |   0 | 574 | 1.021040e+05 | 2.992941e+05 | 193.13%| unknown
 2689s| 15200 | 15201 |853215 |  54.3 |   479M |  85 |6269 |2499 |6844 | 235k|  1 |   0 | 574 | 1.021287e+05 | 2.992941e+05 | 193.06%| unknown
 2699s| 15300 | 15301 |858277 |  54.2 |   480M |  85 |6269 |2499 |6847 | 236k|  7 |   0 | 574 | 1.021287e+05 | 2.992941e+05 | 193.06%| unknown
 2710s| 15400 | 15401 |863674 |  54.2 |   483M |  85 |6269 |2499 |6770 | 238k|  5 |   0 | 579 | 1.021368e+05 | 2.992941e+05 | 193.03%| unknown
 2724s| 15500 | 15501 |868205 |  54.2 |   486M |  85 |6269 |2499 |6900 | 239k|  1 |   0 | 582 | 1.021544e+05 | 2.992941e+05 | 192.98%| unknown
 2742s| 15600 | 15601 |873480 |  54.2 |   486M |  85 |6269 |2499 |6802 | 240k|  9 |   0 | 583 | 1.021583e+05 | 2.992941e+05 | 192.97%| unknown
 2753s| 15700 | 15701 |877848 |  54.1 |   487M |  85 |6269 |2499 |6763 | 242k|  1 |   0 | 591 | 1.021603e+05 | 2.992941e+05 | 192.97%| unknown
 2767s| 15800 | 15801 |884158 |  54.2 |   488M |  85 |6269 |2499 |6697 | 243k|  2 |   0 | 591 | 1.021664e+05 | 2.992941e+05 | 192.95%| unknown
 2781s| 15900 | 15901 |889299 |  54.1 |   491M |  85 |6269 |2499 |6874 | 245k|  2 |   0 | 592 | 1.021668e+05 | 2.992941e+05 | 192.95%| unknown
 2796s| 16000 | 16001 |895272 |  54.2 |   492M |  85 |6269 |2499 |6776 | 247k|  7 |   0 | 595 | 1.021710e+05 | 2.992941e+05 | 192.93%| unknown
 2807s| 16100 | 16101 |897404 |  54.0 |   492M |  85 |6269 |2499 |6790 | 248k|  8 |   0 | 595 | 1.021710e+05 | 2.992941e+05 | 192.93%| unknown
 2820s| 16200 | 16201 |901527 |  53.9 |   493M |  85 |6269 |2499 |6750 | 249k|  8 |   0 | 596 | 1.021710e+05 | 2.992941e+05 | 192.93%| unknown
 2832s| 16300 | 16301 |907046 |  53.9 |   494M |  85 |6269 |2499 |6833 | 251k|  7 |   0 | 600 | 1.021710e+05 | 2.992941e+05 | 192.93%| unknown
 2844s| 16400 | 16401 |911809 |  53.9 |   496M |  85 |6269 |2499 |6596 | 252k|  6 |   0 | 602 | 1.021710e+05 | 2.992941e+05 | 192.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2858s| 16500 | 16501 |918974 |  54.0 |   498M |  85 |6269 |2499 |6835 | 254k| 10 |   0 | 604 | 1.021791e+05 | 2.992941e+05 | 192.91%| unknown
 2868s| 16600 | 16601 |922680 |  53.9 |   498M |  85 |6269 |2499 |6722 | 255k|  1 |   0 | 607 | 1.021791e+05 | 2.992941e+05 | 192.91%| unknown
 2880s| 16700 | 16701 |928859 |  53.9 |   499M |  85 |6269 |2499 |6876 | 257k|  9 |   0 | 612 | 1.021879e+05 | 2.992941e+05 | 192.89%| unknown
 2890s| 16800 | 16801 |934726 |  53.9 |   501M |  85 |6269 |2499 |6978 | 258k|  6 |   0 | 612 | 1.021879e+05 | 2.992941e+05 | 192.89%| unknown
 2905s| 16900 | 16901 |940449 |  54.0 |   501M |  85 |6269 |2499 |6822 | 260k|  8 |   0 | 612 | 1.021879e+05 | 2.992941e+05 | 192.89%| unknown
 2917s| 17000 | 17001 |944010 |  53.9 |   503M |  85 |6269 |2499 |6675 | 261k| 12 |   0 | 617 | 1.022047e+05 | 2.992941e+05 | 192.84%| unknown
 2931s| 17100 | 17101 |948454 |  53.8 |   504M |  85 |6269 |2499 |6785 | 262k|  6 |   0 | 617 | 1.022047e+05 | 2.992941e+05 | 192.84%| unknown
 2945s| 17200 | 17201 |951936 |  53.7 |   506M |  85 |6269 |2499 |6818 | 264k|  1 |   0 | 620 | 1.022047e+05 | 2.992941e+05 | 192.84%| unknown
 2957s| 17300 | 17301 |957548 |  53.7 |   509M |  85 |6269 |2499 |6888 | 265k|  8 |   0 | 625 | 1.022047e+05 | 2.992941e+05 | 192.84%| unknown
 2969s| 17400 | 17401 |964118 |  53.8 |   510M |  85 |6269 |2499 |6691 | 267k|  3 |   0 | 626 | 1.022079e+05 | 2.992941e+05 | 192.83%| unknown
 2983s| 17500 | 17501 |969933 |  53.8 |   510M |  85 |6269 |2499 |6886 | 269k|  1 |   0 | 629 | 1.022079e+05 | 2.992941e+05 | 192.83%| unknown
 2996s| 17600 | 17601 |975195 |  53.8 |   511M |  85 |6269 |2499 |6851 | 270k|  6 |   0 | 630 | 1.022079e+05 | 2.992941e+05 | 192.83%| unknown
 3010s| 17700 | 17701 |981200 |  53.8 |   514M |  85 |6269 |2499 |6763 | 272k|  7 |   0 | 631 | 1.022087e+05 | 2.992941e+05 | 192.83%| unknown
 3022s| 17800 | 17801 |985521 |  53.8 |   514M |  85 |6269 |2499 |6732 | 274k|  4 |   0 | 636 | 1.022095e+05 | 2.992941e+05 | 192.82%| unknown
 3035s| 17900 | 17901 |992344 |  53.8 |   516M |  85 |6269 |2499 |6956 | 275k|  7 |   0 | 640 | 1.022095e+05 | 2.992941e+05 | 192.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3056s| 18000 | 18001 |997403 |  53.8 |   517M |  85 |6269 |2499 |6750 | 277k|  1 |   0 | 640 | 1.022095e+05 | 2.992941e+05 | 192.82%| unknown
 3071s| 18100 | 18101 |  1001k|  53.8 |   518M |  85 |6269 |2499 |6780 | 278k|  1 |   0 | 641 | 1.022179e+05 | 2.992941e+05 | 192.80%| unknown
 3084s| 18200 | 18201 |  1008k|  53.8 |   520M |  85 |6269 |2499 |6692 | 280k|  2 |   0 | 643 | 1.022179e+05 | 2.992941e+05 | 192.80%| unknown
 3096s| 18300 | 18301 |  1013k|  53.8 |   522M |  85 |6269 |2499 |6890 | 282k|  6 |   0 | 647 | 1.022179e+05 | 2.992941e+05 | 192.80%| unknown
 3108s| 18400 | 18401 |  1021k|  54.0 |   525M |  85 |6269 |2499 |6719 | 284k|  2 |   0 | 649 | 1.022179e+05 | 2.992941e+05 | 192.80%| unknown
 3120s| 18500 | 18501 |  1027k|  54.0 |   527M |  85 |6269 |2499 |6836 | 285k|  1 |   0 | 650 | 1.022179e+05 | 2.992941e+05 | 192.80%| unknown
 3135s| 18600 | 18601 |  1035k|  54.2 |   529M |  85 |6269 |2499 |6793 | 288k|  3 |   0 | 653 | 1.022179e+05 | 2.992941e+05 | 192.80%| unknown
 3150s| 18700 | 18701 |  1038k|  54.0 |   530M |  85 |6269 |2499 |6680 | 289k|  6 |   0 | 653 | 1.022179e+05 | 2.992941e+05 | 192.80%| unknown
 3166s| 18800 | 18801 |  1041k|  53.9 |   530M |  85 |6269 |2499 |6760 | 290k|  6 |   0 | 653 | 1.022179e+05 | 2.992941e+05 | 192.80%| unknown
 3182s| 18900 | 18901 |  1047k|  53.9 |   531M |  85 |6269 |2499 |6783 | 292k|  8 |   0 | 656 | 1.022206e+05 | 2.992941e+05 | 192.79%| unknown
 3200s| 19000 | 19001 |  1053k|  54.0 |   533M |  85 |6269 |2499 |6798 | 294k| 10 |   0 | 660 | 1.022366e+05 | 2.992941e+05 | 192.75%| unknown
 3213s| 19100 | 19101 |  1060k|  54.0 |   535M |  85 |6269 |2499 |6804 | 295k|  3 |   0 | 662 | 1.022366e+05 | 2.992941e+05 | 192.75%| unknown
 3226s| 19200 | 19201 |  1065k|  54.0 |   538M |  85 |6269 |2499 |6859 | 297k|  3 |   0 | 665 | 1.022366e+05 | 2.992941e+05 | 192.75%| unknown
 3240s| 19300 | 19301 |  1069k|  53.9 |   540M |  85 |6269 |2499 |6877 | 298k|  5 |   0 | 669 | 1.022369e+05 | 2.992941e+05 | 192.75%| unknown
 3254s| 19400 | 19401 |  1074k|  53.9 |   542M |  85 |6269 |2499 |6802 | 300k|  2 |   0 | 671 | 1.022385e+05 | 2.992941e+05 | 192.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3277s| 19500 | 19501 |  1078k|  53.8 |   542M |  85 |6269 |2499 |6740 | 301k| 10 |   0 | 672 | 1.022385e+05 | 2.992941e+05 | 192.74%| unknown
 3291s| 19600 | 19601 |  1080k|  53.7 |   543M |  85 |6269 |2499 |6730 | 302k|  1 |   0 | 672 | 1.022385e+05 | 2.992941e+05 | 192.74%| unknown
 3306s| 19700 | 19701 |  1083k|  53.5 |   545M |  85 |6269 |2499 |6773 | 304k|  7 |   0 | 672 | 1.022385e+05 | 2.992941e+05 | 192.74%| unknown
 3318s| 19800 | 19801 |  1086k|  53.4 |   545M |  85 |6269 |2499 |6871 | 305k|  3 |   0 | 672 | 1.022385e+05 | 2.992941e+05 | 192.74%| unknown
 3328s| 19900 | 19901 |  1092k|  53.4 |   547M |  85 |6269 |2499 |6814 | 306k|  2 |   0 | 672 | 1.022385e+05 | 2.992941e+05 | 192.74%| unknown
 3350s| 20000 | 20001 |  1097k|  53.4 |   549M |  85 |6269 |2499 |6799 | 308k|  7 |   0 | 674 | 1.022385e+05 | 2.992941e+05 | 192.74%| unknown
 3363s| 20100 | 20101 |  1102k|  53.4 |   550M |  85 |6269 |2499 |6817 | 309k|  3 |   0 | 677 | 1.022385e+05 | 2.992941e+05 | 192.74%| unknown
 3378s| 20200 | 20201 |  1109k|  53.5 |   555M |  85 |6269 |2499 |6744 | 312k| 10 |   0 | 681 | 1.022457e+05 | 2.992941e+05 | 192.72%| unknown
 3394s| 20300 | 20301 |  1117k|  53.6 |   556M |  85 |6269 |2499 |6755 | 314k| 10 |   0 | 681 | 1.022491e+05 | 2.992941e+05 | 192.71%| unknown
 3410s| 20400 | 20401 |  1123k|  53.7 |   556M |  85 |6269 |2499 |6913 | 316k|  8 |   0 | 686 | 1.022508e+05 | 2.992941e+05 | 192.71%| unknown
 3421s| 20500 | 20501 |  1127k|  53.6 |   557M |  85 |6269 |2499 |6792 | 317k|  1 |   0 | 687 | 1.022508e+05 | 2.992941e+05 | 192.71%| unknown
 3433s| 20600 | 20601 |  1131k|  53.5 |   559M |  85 |6269 |2499 |6693 | 318k|  9 |   0 | 687 | 1.022508e+05 | 2.992941e+05 | 192.71%| unknown
 3458s| 20700 | 20701 |  1136k|  53.5 |   561M |  85 |6269 |2499 |6770 | 320k|  3 |   0 | 688 | 1.022572e+05 | 2.992941e+05 | 192.69%| unknown
 3471s| 20800 | 20801 |  1143k|  53.6 |   565M |  85 |6269 |2499 |6819 | 322k|  8 |   0 | 689 | 1.022572e+05 | 2.992941e+05 | 192.69%| unknown
 3496s| 20900 | 20901 |  1149k|  53.6 |   567M |  85 |6269 |2499 |6742 | 323k| 10 |   0 | 692 | 1.022572e+05 | 2.992941e+05 | 192.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3511s| 21000 | 21001 |  1156k|  53.7 |   569M |  85 |6269 |2499 |6799 | 325k|  9 |   0 | 692 | 1.022572e+05 | 2.992941e+05 | 192.69%| unknown
 3526s| 21100 | 21101 |  1162k|  53.8 |   570M |  85 |6269 |2499 |6818 | 327k|  4 |   0 | 693 | 1.022690e+05 | 2.992941e+05 | 192.65%| unknown
 3540s| 21200 | 21201 |  1168k|  53.8 |   571M |  85 |6269 |2499 |6811 | 328k|  5 |   0 | 696 | 1.022779e+05 | 2.992941e+05 | 192.63%| unknown
 3556s| 21300 | 21301 |  1173k|  53.8 |   574M |  85 |6269 |2499 |6785 | 329k|  1 |   0 | 697 | 1.022779e+05 | 2.992941e+05 | 192.63%| unknown
 3571s| 21400 | 21401 |  1178k|  53.7 |   575M |  85 |6269 |2499 |6639 | 331k|  5 |   0 | 698 | 1.022794e+05 | 2.992941e+05 | 192.62%| unknown
 3586s| 21500 | 21501 |  1184k|  53.8 |   578M |  85 |6269 |2499 |6773 | 333k|  8 |   0 | 703 | 1.022794e+05 | 2.992941e+05 | 192.62%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 21588
Primal Bound       : +2.99294145882982e+05 (2 solutions)
Dual Bound         : +1.02285085224087e+05
Gap                : 192.61 %
reading orlib data file ../../../../../instances/uflp/orlib/cap101.txt
primal_bound = 299294.14588298183, dual_bound = 102285.08522408672, gap = 65.82456201329171, time = 3603.03
slurmstepd: error: *** JOB 466140 ON optimum03 CANCELLED AT 2023-12-03T04:13:24 DUE TO TIME LIMIT ***
