2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 81 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (6.3s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (6.3s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (6.3s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (6.5s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (6.5s) probing aborted: 1000/1000 successive useless probings
   (6.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.6s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 6.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  794s|  9700 |  9701 |  1095k| 111.8 |   484M | 151 |7374 |3675 |6790 | 201k|  2 |1225 |1478 | 1.026037e+04 | 9.046378e+05 |8716.82%| unknown
L 797s|  9754 |  9755 |  1098k| 111.5 |    gins| 151 |7374 |3675 |6243 | 202k|  2 |1225 |1478 | 1.026037e+04 | 8.818898e+05 |8495.11%| unknown
  801s|  9800 |  9801 |  1105k| 111.6 |   489M | 151 |7374 |3675 |7303 | 204k|  2 |1225 |1501 | 1.026037e+04 | 8.818898e+05 |8495.11%| unknown
  806s|  9900 |  9901 |  1109k| 111.0 |   492M | 151 |7374 |3675 |6663 | 206k|  2 |1225 |1501 | 1.026037e+04 | 8.818898e+05 |8495.11%| unknown
  816s| 10000 | 10001 |  1126k| 111.5 |   495M | 151 |7374 |3675 |6900 | 209k|  2 |1225 |1536 | 1.026037e+04 | 8.818898e+05 |8495.11%| unknown
  824s| 10100 | 10101 |  1140k| 111.8 |   501M | 151 |7374 |3675 |7159 | 211k|  1 |1225 |1557 | 1.026037e+04 | 8.818898e+05 |8495.11%| unknown
  829s| 10200 | 10201 |  1145k| 111.2 |   503M | 151 |7374 |3675 |7132 | 213k|  1 |1225 |1558 | 1.026037e+04 | 8.818898e+05 |8495.11%| unknown
  835s| 10300 | 10301 |  1155k| 111.1 |   507M | 151 |7374 |3675 |6696 | 215k|  3 |1225 |1588 | 1.026037e+04 | 8.818898e+05 |8495.11%| unknown
  844s| 10400 | 10401 |  1172k| 111.7 |   512M | 151 |7374 |3675 |7196 | 219k|  2 |1225 |1604 | 1.026037e+04 | 8.818898e+05 |8495.11%| unknown
  852s| 10500 | 10501 |  1187k| 112.0 |   513M | 151 |7374 |3675 |7850 | 221k|  2 |1225 |1611 | 1.026037e+04 | 8.818898e+05 |8495.11%| unknown
  881s| 10600 | 10601 |  1197k| 111.9 |   514M | 151 |7374 |3675 |6717 | 222k|  1 |1225 |1617 | 1.026037e+04 | 8.818898e+05 |8495.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s| 10700 | 10701 |  1209k| 112.0 |   518M | 151 |7374 |3675 |6714 | 225k|  1 |1225 |1622 | 1.026037e+04 | 8.818898e+05 |8495.11%| unknown
  890s| 10800 | 10801 |  1218k| 111.8 |   520M | 151 |7374 |3675 |6920 | 226k|  1 |1225 |1624 | 1.026037e+04 | 8.818898e+05 |8495.11%| unknown
  897s| 10900 | 10901 |  1229k| 111.7 |   524M | 151 |7374 |3675 |7589 | 228k|  1 |1225 |1627 | 1.031162e+04 | 8.818898e+05 |8452.39%| unknown
  911s| 11000 | 11001 |  1244k| 112.1 |   528M | 151 |7374 |3675 |6558 | 231k|  1 |1225 |1627 | 1.031162e+04 | 8.818898e+05 |8452.39%| unknown
  918s| 11100 | 11101 |  1256k| 112.2 |   529M | 151 |7374 |3675 |7380 | 233k|  2 |1225 |1630 | 1.031162e+04 | 8.818898e+05 |8452.39%| unknown
  924s| 11200 | 11201 |  1267k| 112.2 |   532M | 151 |7374 |3675 |7505 | 236k|  3 |1225 |1631 | 1.031162e+04 | 8.818898e+05 |8452.39%| unknown
  928s| 11300 | 11301 |  1274k| 111.7 |   536M | 151 |7374 |3675 |5957 | 237k|  2 |1272 |1635 | 1.031162e+04 | 8.818898e+05 |8452.39%| unknown
  934s| 11400 | 11401 |  1283k| 111.6 |   538M | 151 |7374 |3675 |7053 | 240k|  1 |1272 |1636 | 1.031162e+04 | 8.818898e+05 |8452.39%| unknown
  950s| 11500 | 11501 |  1304k| 112.4 |   545M | 151 |7374 |3675 |7869 | 244k|  2 |1272 |1636 | 1.031162e+04 | 8.818898e+05 |8452.39%| unknown
  955s| 11600 | 11601 |  1312k| 112.1 |   547M | 151 |7374 |3675 |6733 | 245k|  1 |1272 |1636 | 1.031162e+04 | 8.818898e+05 |8452.39%| unknown
  962s| 11700 | 11701 |  1321k| 112.0 |   548M | 151 |7374 |3675 |7336 | 248k|  2 |1272 |1636 | 1.031623e+04 | 8.818898e+05 |8448.57%| unknown
  970s| 11800 | 11801 |  1336k| 112.3 |   549M | 151 |7374 |3675 |7801 | 250k|  4 |1272 |1636 | 1.031623e+04 | 8.818898e+05 |8448.57%| unknown
  976s| 11900 | 11901 |  1341k| 111.8 |   551M | 151 |7374 |3675 |7132 | 252k|  2 |1272 |1636 | 1.031623e+04 | 8.818898e+05 |8448.57%| unknown
  983s| 12000 | 12001 |  1356k| 112.1 |   552M | 151 |7374 |3675 |6560 | 255k|  2 |1272 |1636 | 1.031623e+04 | 8.818898e+05 |8448.57%| unknown
  990s| 12100 | 12101 |  1365k| 111.9 |   557M | 151 |7374 |3675 |7048 | 258k|  3 |1272 |1636 | 1.031623e+04 | 8.818898e+05 |8448.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  995s| 12200 | 12201 |  1374k| 111.7 |   558M | 151 |7374 |3675 |7284 | 260k|  1 |1272 |1636 | 1.031623e+04 | 8.818898e+05 |8448.57%| unknown
 1000s| 12300 | 12301 |  1381k| 111.4 |   559M | 151 |7374 |3675 |6613 | 262k|  3 |1272 |1636 | 1.031623e+04 | 8.818898e+05 |8448.57%| unknown
 1007s| 12400 | 12401 |  1392k| 111.4 |   560M | 151 |7374 |3675 |6298 | 264k|  1 |1272 |1636 | 1.034971e+04 | 8.818898e+05 |8420.92%| unknown
 1012s| 12500 | 12501 |  1397k| 110.9 |   563M | 151 |7374 |3675 |6515 | 266k|  2 |1272 |1636 | 1.034971e+04 | 8.818898e+05 |8420.92%| unknown
 1018s| 12600 | 12601 |  1407k| 110.8 |   565M | 151 |7374 |3675 |7363 | 270k|  2 |1272 |1636 | 1.034971e+04 | 8.818898e+05 |8420.92%| unknown
 1023s| 12700 | 12701 |  1415k| 110.5 |   570M | 151 |7374 |3675 |6512 | 272k|  1 |1272 |1636 | 1.034971e+04 | 8.818898e+05 |8420.92%| unknown
 1029s| 12800 | 12801 |  1422k| 110.3 |   572M | 151 |7374 |3675 |7198 | 274k|  1 |1272 |1636 | 1.034971e+04 | 8.818898e+05 |8420.92%| unknown
 1033s| 12900 | 12901 |  1432k| 110.1 |   573M | 151 |7374 |3675 |7082 | 275k|  2 |1272 |1636 | 1.034971e+04 | 8.818898e+05 |8420.92%| unknown
 1043s| 13000 | 13001 |  1450k| 110.7 |   576M | 151 |7374 |3675 |7564 | 279k|  2 |1272 |1636 | 1.034971e+04 | 8.818898e+05 |8420.92%| unknown
 1049s| 13100 | 13101 |  1460k| 110.6 |   579M | 151 |7374 |3675 |6979 | 280k|  2 |1272 |1636 | 1.034971e+04 | 8.818898e+05 |8420.92%| unknown
 1054s| 13200 | 13201 |  1466k| 110.3 |   580M | 151 |7374 |3675 |6655 | 282k|  2 |1272 |1636 | 1.035859e+04 | 8.818898e+05 |8413.61%| unknown
 1061s| 13300 | 13301 |  1475k| 110.1 |   585M | 151 |7374 |3675 |6562 | 284k|  1 |1272 |1636 | 1.035859e+04 | 8.818898e+05 |8413.61%| unknown
 1066s| 13400 | 13401 |  1483k| 109.9 |   587M | 151 |7374 |3675 |6547 | 288k|  1 |1272 |1636 | 1.035859e+04 | 8.818898e+05 |8413.61%| unknown
 1071s| 13500 | 13501 |  1490k| 109.6 |   589M | 151 |7374 |3675 |7089 | 290k|  2 |1272 |1636 | 1.035859e+04 | 8.818898e+05 |8413.61%| unknown
 1078s| 13600 | 13601 |  1503k| 109.7 |   591M | 151 |7374 |3675 |7239 | 293k|  1 |1272 |1636 | 1.035859e+04 | 8.818898e+05 |8413.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1083s| 13700 | 13701 |  1511k| 109.5 |   592M | 151 |7374 |3675 |6816 | 294k|  2 |1272 |1636 | 1.035859e+04 | 8.818898e+05 |8413.61%| unknown
 1089s| 13800 | 13801 |  1516k| 109.1 |   595M | 151 |7374 |3675 |6987 | 296k|  2 |1272 |1636 | 1.035859e+04 | 8.818898e+05 |8413.61%| unknown
 1095s| 13900 | 13901 |  1528k| 109.1 |   595M | 151 |7374 |3675 |7796 | 298k|  2 |1272 |1636 | 1.035859e+04 | 8.818898e+05 |8413.61%| unknown
 1102s| 14000 | 14001 |  1541k| 109.3 |   598M | 151 |7374 |3675 |7060 | 301k|  2 |1272 |1636 | 1.036067e+04 | 8.818898e+05 |8411.90%| unknown
 1108s| 14100 | 14101 |  1551k| 109.2 |   601M | 151 |7374 |3675 |6560 | 303k|  1 |1272 |1636 | 1.036067e+04 | 8.818898e+05 |8411.90%| unknown
 1114s| 14200 | 14201 |  1561k| 109.2 |   604M | 151 |7374 |3675 |7723 | 306k|  1 |1272 |1636 | 1.036067e+04 | 8.818898e+05 |8411.90%| unknown
 1119s| 14300 | 14301 |  1567k| 108.8 |   606M | 151 |7374 |3675 |6649 | 308k|  2 |1272 |1636 | 1.036067e+04 | 8.818898e+05 |8411.90%| unknown
 1124s| 14400 | 14401 |  1574k| 108.6 |   607M | 151 |7374 |3675 |6859 | 309k|  2 |1272 |1636 | 1.036067e+04 | 8.818898e+05 |8411.90%| unknown
 1134s| 14500 | 14501 |  1583k| 108.5 |   610M | 151 |7374 |3675 |7235 | 311k|  2 |1272 |1636 | 1.036067e+04 | 8.818898e+05 |8411.90%| unknown
 1138s| 14600 | 14601 |  1591k| 108.3 |   611M | 151 |7374 |3675 |6820 | 313k|  2 |1272 |1636 | 1.036067e+04 | 8.818898e+05 |8411.90%| unknown
 1143s| 14700 | 14701 |  1600k| 108.1 |   615M | 151 |7374 |3675 |6431 | 315k|  2 |1272 |1636 | 1.037257e+04 | 8.818898e+05 |8402.13%| unknown
 1148s| 14800 | 14801 |  1609k| 108.0 |   617M | 151 |7374 |3675 |7047 | 318k|  1 |1272 |1636 | 1.037257e+04 | 8.818898e+05 |8402.13%| unknown
 1155s| 14900 | 14901 |  1619k| 107.9 |   624M | 151 |7374 |3675 |7424 | 322k|  1 |1272 |1636 | 1.037257e+04 | 8.818898e+05 |8402.13%| unknown
 1160s| 15000 | 15001 |  1628k| 107.8 |   626M | 151 |7374 |3675 |6662 | 325k|  2 |1272 |1636 | 1.037257e+04 | 8.818898e+05 |8402.13%| unknown
 1172s| 15100 | 15101 |  1641k| 108.0 |   629M | 151 |7374 |3675 |6806 | 327k|  2 |1272 |1636 | 1.037257e+04 | 8.818898e+05 |8402.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1177s| 15200 | 15201 |  1649k| 107.8 |   630M | 151 |7374 |3675 |7112 | 328k|  2 |1272 |1636 | 1.037257e+04 | 8.818898e+05 |8402.13%| unknown
 1182s| 15300 | 15301 |  1656k| 107.5 |   632M | 151 |7374 |3675 |6579 | 330k|  2 |1272 |1636 | 1.037257e+04 | 8.818898e+05 |8402.13%| unknown
 1189s| 15400 | 15401 |  1670k| 107.8 |   636M | 151 |7374 |3675 |7607 | 333k|  2 |1272 |1636 | 1.037257e+04 | 8.818898e+05 |8402.13%| unknown
 1194s| 15500 | 15501 |  1677k| 107.5 |   637M | 151 |7374 |3675 |6755 | 334k|  1 |1272 |1645 | 1.037566e+04 | 8.818898e+05 |8399.60%| unknown
 1199s| 15600 | 15601 |  1686k| 107.4 |   637M | 151 |7374 |3675 |7467 | 335k|  2 |1272 |1665 | 1.037566e+04 | 8.818898e+05 |8399.60%| unknown
 1220s| 15700 | 15701 |  1697k| 107.4 |   640M | 151 |7374 |3675 |6943 | 338k|  2 |1272 |1680 | 1.037566e+04 | 8.818898e+05 |8399.60%| unknown
 1224s| 15800 | 15801 |  1706k| 107.3 |   643M | 151 |7374 |3675 |6842 | 339k|  2 |1272 |1690 | 1.037566e+04 | 8.818898e+05 |8399.60%| unknown
 1229s| 15900 | 15901 |  1712k| 107.0 |   646M | 151 |7374 |3675 |7147 | 340k|  1 |1272 |1698 | 1.037566e+04 | 8.818898e+05 |8399.60%| unknown
 1234s| 16000 | 16001 |  1722k| 107.0 |   648M | 151 |7374 |3675 |6928 | 342k|  3 |1272 |1703 | 1.037566e+04 | 8.818898e+05 |8399.60%| unknown
 1247s| 16100 | 16101 |  1729k| 106.7 |   650M | 151 |7374 |3675 |6976 | 344k|  1 |1272 |1707 | 1.037566e+04 | 8.818898e+05 |8399.60%| unknown
 1252s| 16200 | 16201 |  1734k| 106.4 |   652M | 151 |7374 |3675 |6912 | 345k|  1 |1272 |1709 | 1.037566e+04 | 8.818898e+05 |8399.60%| unknown
 1281s| 16300 | 16301 |  1740k| 106.1 |   652M | 151 |7374 |3675 |6934 | 346k|  1 |1272 |1709 | 1.037566e+04 | 8.818898e+05 |8399.60%| unknown
 1286s| 16400 | 16401 |  1749k| 106.0 |   658M | 151 |7374 |3675 |7396 | 348k|  2 |1272 |1714 | 1.039630e+04 | 8.818898e+05 |8382.73%| unknown
 1299s| 16500 | 16501 |  1766k| 106.4 |   660M | 151 |7374 |3675 |7866 | 350k|  2 |1272 |1715 | 1.039630e+04 | 8.818898e+05 |8382.73%| unknown
 1307s| 16600 | 16601 |  1775k| 106.3 |   663M | 151 |7374 |3675 |7081 | 353k|  2 |1272 |1719 | 1.039630e+04 | 8.818898e+05 |8382.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1318s| 16700 | 16701 |  1788k| 106.4 |   666M | 151 |7374 |3675 |7717 | 355k|  1 |1272 |1719 | 1.039630e+04 | 8.818898e+05 |8382.73%| unknown
 1321s| 16800 | 16801 |  1793k| 106.1 |   667M | 151 |7374 |3675 |7038 | 356k|  2 |1272 |1719 | 1.039630e+04 | 8.818898e+05 |8382.73%| unknown
 1327s| 16900 | 16901 |  1803k| 106.1 |   668M | 151 |7374 |3675 |6865 | 358k|  2 |1272 |1719 | 1.039630e+04 | 8.818898e+05 |8382.73%| unknown
 1332s| 17000 | 17001 |  1817k| 106.2 |   672M | 151 |7374 |3675 |6927 | 360k|  2 |1272 |1719 | 1.039630e+04 | 8.818898e+05 |8382.73%| unknown
 1336s| 17100 | 17101 |  1823k| 106.0 |   672M | 151 |7374 |3675 |7226 | 362k|  1 |1272 |1719 | 1.039630e+04 | 8.818898e+05 |8382.73%| unknown
 1345s| 17200 | 17201 |  1834k| 106.0 |   676M | 151 |7374 |3675 |6868 | 364k|  2 |1272 |1719 | 1.041111e+04 | 8.818898e+05 |8370.66%| unknown
 1352s| 17300 | 17301 |  1842k| 105.9 |   678M | 151 |7374 |3675 |6984 | 366k|  1 |1272 |1719 | 1.041111e+04 | 8.818898e+05 |8370.66%| unknown
 1357s| 17400 | 17401 |  1848k| 105.6 |   680M | 151 |7374 |3675 |7253 | 367k|  1 |1272 |1719 | 1.041111e+04 | 8.818898e+05 |8370.66%| unknown
 1361s| 17500 | 17501 |  1858k| 105.5 |   681M | 151 |7374 |3675 |7410 | 369k|  1 |1272 |1721 | 1.041111e+04 | 8.818898e+05 |8370.66%| unknown
 1378s| 17600 | 17601 |  1877k| 106.0 |   684M | 151 |7374 |3675 |7748 | 372k|  1 |1272 |1721 | 1.041111e+04 | 8.818898e+05 |8370.66%| unknown
 1386s| 17700 | 17701 |  1884k| 105.8 |   687M | 151 |7374 |3675 |7054 | 373k|  2 |1272 |1721 | 1.041111e+04 | 8.818898e+05 |8370.66%| unknown
 1393s| 17800 | 17801 |  1889k| 105.5 |   687M | 151 |7374 |3675 |7288 | 374k|  2 |1272 |1721 | 1.041111e+04 | 8.818898e+05 |8370.66%| unknown
 1418s| 17900 | 17901 |  1901k| 105.6 |   689M | 151 |7374 |3675 |6249 | 376k|  1 |1272 |1721 | 1.042530e+04 | 8.818898e+05 |8359.13%| unknown
 1425s| 18000 | 18001 |  1910k| 105.5 |   692M | 151 |7374 |3675 |6975 | 378k|  1 |1272 |1721 | 1.042530e+04 | 8.818898e+05 |8359.13%| unknown
 1433s| 18100 | 18101 |  1924k| 105.7 |   696M | 151 |7374 |3675 |7864 | 381k|  2 |1272 |1743 | 1.042530e+04 | 8.818898e+05 |8359.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1439s| 18200 | 18201 |  1935k| 105.7 |   697M | 151 |7374 |3675 |6582 | 381k|  1 |1272 |1760 | 1.042530e+04 | 8.818898e+05 |8359.13%| unknown
 1447s| 18300 | 18301 |  1947k| 105.8 |   701M | 151 |7374 |3675 |7341 | 385k|  1 |1272 |1778 | 1.042530e+04 | 8.818898e+05 |8359.13%| unknown
 1455s| 18400 | 18401 |  1963k| 106.1 |   702M | 151 |7374 |3675 |7983 | 387k|  2 |1272 |1805 | 1.042530e+04 | 8.818898e+05 |8359.13%| unknown
 1459s| 18500 | 18501 |  1970k| 105.9 |   704M | 151 |7374 |3675 |7542 | 388k|  2 |1272 |1816 | 1.042530e+04 | 8.818898e+05 |8359.13%| unknown
 1466s| 18600 | 18601 |  1979k| 105.8 |   709M | 151 |7374 |3675 |6844 | 389k|  2 |1272 |1826 | 1.042530e+04 | 8.818898e+05 |8359.13%| unknown
 1481s| 18700 | 18701 |  1988k| 105.7 |   713M | 151 |7374 |3675 |6751 | 392k|  1 |1272 |1836 | 1.043071e+04 | 8.818898e+05 |8354.74%| unknown
 1486s| 18800 | 18801 |  1996k| 105.6 |   715M | 151 |7374 |3675 |6977 | 393k|  1 |1272 |1840 | 1.043071e+04 | 8.818898e+05 |8354.74%| unknown
 1492s| 18900 | 18901 |  2009k| 105.7 |   717M | 151 |7374 |3675 |6609 | 395k|  2 |1272 |1862 | 1.043071e+04 | 8.818898e+05 |8354.74%| unknown
 1503s| 19000 | 19001 |  2033k| 106.5 |   719M | 151 |7374 |3675 |7584 | 398k|  1 |1272 |1885 | 1.043071e+04 | 8.818898e+05 |8354.74%| unknown
 1506s| 19100 | 19101 |  2041k| 106.3 |   720M | 151 |7374 |3675 |7076 | 400k|  2 |1272 |1891 | 1.043071e+04 | 8.818898e+05 |8354.74%| unknown
 1510s| 19200 | 19201 |  2047k| 106.1 |   722M | 151 |7374 |3675 |6795 | 401k|  3 |1272 |1893 | 1.043071e+04 | 8.818898e+05 |8354.74%| unknown
 1523s| 19300 | 19301 |  2052k| 105.8 |   725M | 151 |7374 |3675 |6641 | 402k|  3 |1272 |1894 | 1.043071e+04 | 8.818898e+05 |8354.74%| unknown
 1527s| 19400 | 19401 |  2056k| 105.4 |   727M | 151 |7374 |3675 |6470 | 403k|  1 |1272 |1895 | 1.043071e+04 | 8.818898e+05 |8354.74%| unknown
 1532s| 19500 | 19501 |  2064k| 105.3 |   729M | 151 |7374 |3675 |6925 | 407k|  2 |1272 |1895 | 1.044312e+04 | 8.818898e+05 |8344.69%| unknown
 1536s| 19600 | 19601 |  2072k| 105.2 |   731M | 151 |7374 |3675 |6720 | 409k|  2 |1272 |1895 | 1.044312e+04 | 8.818898e+05 |8344.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1542s| 19700 | 19701 |  2083k| 105.2 |   732M | 151 |7374 |3675 |7245 | 411k|  2 |1272 |1895 | 1.044312e+04 | 8.818898e+05 |8344.69%| unknown
 1545s| 19800 | 19801 |  2088k| 104.9 |   736M | 151 |7374 |3675 |6823 | 413k|  2 |1272 |1895 | 1.044312e+04 | 8.818898e+05 |8344.69%| unknown
 1549s| 19900 | 19901 |  2095k| 104.7 |   737M | 151 |7374 |3675 |6814 | 415k|  1 |1272 |1897 | 1.044312e+04 | 8.818898e+05 |8344.69%| unknown
 1553s| 20000 | 20001 |  2101k| 104.5 |   738M | 151 |7374 |3675 |6651 | 416k|  1 |1272 |1897 | 1.044312e+04 | 8.818898e+05 |8344.69%| unknown
 1556s| 20100 | 20101 |  2107k| 104.3 |   740M | 151 |7374 |3675 |6841 | 418k|  3 |1272 |1897 | 1.044312e+04 | 8.818898e+05 |8344.69%| unknown
 1561s| 20200 | 20201 |  2116k| 104.2 |   742M | 151 |7374 |3675 |7256 | 419k|  2 |1272 |1897 | 1.044312e+04 | 8.818898e+05 |8344.69%| unknown
 1566s| 20300 | 20301 |  2123k| 104.1 |   744M | 151 |7374 |3675 |7379 | 421k|  2 |1272 |1897 | 1.049056e+04 | 8.818898e+05 |8306.51%| unknown
L1569s| 20367 | 20368 |  2127k| 103.9 |    gins| 151 |7374 |3675 |6818 | 422k|  2 |1272 |1897 | 1.049056e+04 | 8.818695e+05 |8306.31%| unknown
 1573s| 20400 | 20401 |  2136k| 104.2 |   748M | 151 |7374 |3675 |7731 | 423k|  2 |1272 |1897 | 1.049056e+04 | 8.818695e+05 |8306.31%| unknown
 1579s| 20500 | 20501 |  2147k| 104.2 |   751M | 151 |7374 |3675 |7501 | 425k|  1 |1272 |1897 | 1.049056e+04 | 8.818695e+05 |8306.31%| unknown
 1584s| 20600 | 20601 |  2154k| 104.0 |   753M | 151 |7374 |3675 |6989 | 426k|  1 |1272 |1897 | 1.049056e+04 | 8.818695e+05 |8306.31%| unknown
 1590s| 20700 | 20701 |  2162k| 103.9 |   755M | 151 |7374 |3675 |7244 | 429k|  2 |1272 |1898 | 1.049056e+04 | 8.818695e+05 |8306.31%| unknown
 1603s| 20800 | 20801 |  2171k| 103.8 |   755M | 151 |7374 |3675 |6923 | 430k|  1 |1272 |1899 | 1.049056e+04 | 8.818695e+05 |8306.31%| unknown
 1609s| 20900 | 20901 |  2178k| 103.7 |   758M | 151 |7374 |3675 |6301 | 432k|  2 |1272 |1899 | 1.049056e+04 | 8.818695e+05 |8306.31%| unknown
 1614s| 21000 | 21001 |  2187k| 103.6 |   764M | 151 |7374 |3675 |6710 | 435k|  8 |1272 |1899 | 1.049588e+04 | 8.818695e+05 |8302.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1620s| 21100 | 21101 |  2201k| 103.8 |   766M | 151 |7374 |3675 |8033 | 438k|  2 |1272 |1899 | 1.049588e+04 | 8.818695e+05 |8302.05%| unknown
 1626s| 21200 | 21201 |  2212k| 103.8 |   767M | 151 |7374 |3675 |7530 | 439k|  2 |1272 |1899 | 1.049588e+04 | 8.818695e+05 |8302.05%| unknown
 1636s| 21300 | 21301 |  2219k| 103.7 |   770M | 151 |7374 |3675 |6436 | 441k|  2 |1272 |1899 | 1.049588e+04 | 8.818695e+05 |8302.05%| unknown
 1641s| 21400 | 21401 |  2231k| 103.8 |   771M | 151 |7374 |3675 |7057 | 443k|  1 |1272 |1899 | 1.049588e+04 | 8.818695e+05 |8302.05%| unknown
 1645s| 21500 | 21501 |  2237k| 103.5 |   773M | 151 |7374 |3675 |7379 | 445k|  2 |1272 |1899 | 1.049588e+04 | 8.818695e+05 |8302.05%| unknown
 1650s| 21600 | 21601 |  2242k| 103.3 |   776M | 151 |7374 |3675 |6763 | 447k|  1 |1272 |1911 | 1.049588e+04 | 8.818695e+05 |8302.05%| unknown
 1654s| 21700 | 21701 |  2248k| 103.1 |   780M | 151 |7374 |3675 |6834 | 449k|  1 |1272 |1912 | 1.049588e+04 | 8.818695e+05 |8302.05%| unknown
 1659s| 21800 | 21801 |  2256k| 103.0 |   784M | 151 |7374 |3675 |6956 | 451k|  2 |1272 |1927 | 1.049955e+04 | 8.818695e+05 |8299.12%| unknown
 1664s| 21900 | 21901 |  2264k| 102.9 |   787M | 151 |7374 |3675 |6992 | 453k|  1 |1272 |1937 | 1.049955e+04 | 8.818695e+05 |8299.12%| unknown
 1669s| 22000 | 22001 |  2274k| 102.9 |   792M | 151 |7374 |3675 |7328 | 455k|  2 |1272 |1959 | 1.050101e+04 | 8.818695e+05 |8297.95%| unknown
L1672s| 22034 | 22035 |  2277k| 102.8 |crossove| 151 |7374 |3675 |7516 | 456k|  3 |1272 |1959 | 1.050101e+04 | 8.818695e+05 |8297.95%| unknown
 1674s| 22100 | 22101 |  2281k| 102.7 |   793M | 151 |7374 |3675 |6922 | 456k|  1 |1272 |1966 | 1.050101e+04 | 8.818695e+05 |8297.95%| unknown
 1679s| 22200 | 22201 |  2286k| 102.5 |   793M | 151 |7374 |3675 |7181 | 457k|  2 |1272 |1977 | 1.050101e+04 | 8.818695e+05 |8297.95%| unknown
 1684s| 22300 | 22301 |  2292k| 102.3 |   797M | 151 |7374 |3675 |6637 | 459k|  2 |1272 |1979 | 1.050101e+04 | 8.818695e+05 |8297.95%| unknown
 1688s| 22400 | 22401 |  2297k| 102.1 |   799M | 151 |7374 |3675 |6919 | 459k|  3 |1272 |1985 | 1.050101e+04 | 8.818695e+05 |8297.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1693s| 22500 | 22501 |  2304k| 101.9 |   799M | 151 |7374 |3675 |7281 | 461k|  1 |1272 |1998 | 1.050101e+04 | 8.818695e+05 |8297.95%| unknown
