
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s|  8000 |  7717 |538913 |  66.2 |   225M | 173 |3220 |1640 |3512 | 149k|  0 |   1 |  73 | 2.339640e+02 | 4.001153e+02 |  71.02%| unknown
  579s|  8100 |  7805 |547689 |  66.5 |   227M | 173 |3220 |1640 |3485 | 151k|  5 |   1 |  74 | 2.340872e+02 | 4.001153e+02 |  70.93%| unknown
  584s|  8200 |  7905 |554779 |  66.5 |   229M | 173 |3220 |1640 |3555 | 153k|  5 |   1 |  74 | 2.341598e+02 | 4.001153e+02 |  70.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  590s|  8300 |  8005 |562896 |  66.7 |   232M | 173 |3220 |1640 |3662 | 155k|  4 |   1 |  74 | 2.342074e+02 | 4.001153e+02 |  70.84%| unknown
  595s|  8400 |  8097 |569937 |  66.7 |   233M | 173 |3220 |1640 |3418 | 157k|  6 |   1 |  74 | 2.342521e+02 | 4.001153e+02 |  70.81%| unknown
  600s|  8500 |  8197 |579920 |  67.1 |   236M | 173 |3220 |1640 |3490 | 159k|  5 |   1 |  80 | 2.343017e+02 | 4.001153e+02 |  70.77%| unknown
  606s|  8600 |  8297 |587386 |  67.2 |   238M | 173 |3220 |1640 |3410 | 161k|  5 |   1 |  80 | 2.343556e+02 | 4.001153e+02 |  70.73%| unknown
  611s|  8700 |  8397 |594506 |  67.3 |   240M | 173 |3220 |1640 |3522 | 163k|  5 |   1 |  80 | 2.343951e+02 | 4.001153e+02 |  70.70%| unknown
  616s|  8800 |  8497 |601976 |  67.4 |   243M | 173 |3220 |1640 |3509 | 165k|  4 |   1 |  80 | 2.344705e+02 | 4.001153e+02 |  70.65%| unknown
  622s|  8900 |  8597 |609595 |  67.5 |   244M | 173 |3220 |1640 |3594 | 167k|  9 |   1 |  80 | 2.345058e+02 | 4.001153e+02 |  70.62%| unknown
  628s|  9000 |  8697 |617165 |  67.5 |   245M | 173 |3220 |1640 |3462 | 169k|  5 |   1 |  80 | 2.345442e+02 | 4.001153e+02 |  70.59%| unknown
  635s|  9100 |  8797 |625314 |  67.7 |   249M | 173 |3220 |1640 |3454 | 171k|  5 |   1 |  80 | 2.345747e+02 | 4.001153e+02 |  70.57%| unknown
  640s|  9200 |  8897 |632805 |  67.8 |   251M | 173 |3220 |1640 |3528 | 173k|  5 |   1 |  80 | 2.346270e+02 | 4.001153e+02 |  70.53%| unknown
  646s|  9300 |  8997 |640797 |  67.9 |   253M | 173 |3220 |1640 |3462 | 175k|  6 |   1 |  80 | 2.346384e+02 | 4.001153e+02 |  70.52%| unknown
  651s|  9400 |  9097 |648403 |  68.0 |   256M | 173 |3220 |1640 |3543 | 177k|  4 |   1 |  80 | 2.346384e+02 | 4.001153e+02 |  70.52%| unknown
  656s|  9500 |  9197 |655409 |  68.0 |   258M | 173 |3220 |1640 |3503 | 178k|  4 |   1 |  80 | 2.346384e+02 | 4.001153e+02 |  70.52%| unknown
  661s|  9600 |  9297 |662456 |  68.0 |   260M | 173 |3220 |1640 |3511 | 180k|  5 |   1 |  80 | 2.346384e+02 | 4.001153e+02 |  70.52%| unknown
  666s|  9700 |  9397 |669888 |  68.1 |   262M | 173 |3220 |1640 |3462 | 182k|  4 |   1 |  80 | 2.346384e+02 | 4.001153e+02 |  70.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s|  9800 |  9497 |677650 |  68.2 |   264M | 173 |3220 |1640 |3599 | 184k|  3 |   1 |  80 | 2.346384e+02 | 4.001153e+02 |  70.52%| unknown
  677s|  9900 |  9597 |685105 |  68.3 |   266M | 173 |3220 |1640 |3504 | 186k|  5 |   1 |  80 | 2.346384e+02 | 4.001153e+02 |  70.52%| unknown
  683s| 10000 |  9697 |692108 |  68.3 |   267M | 174 |3220 |1640 |3417 | 187k|  4 |   1 |  80 | 2.346384e+02 | 4.001153e+02 |  70.52%| unknown
  691s| 10100 |  9797 |700095 |  68.4 |   269M | 174 |3220 |1640 |3497 | 189k|  7 |   1 |  80 | 2.346384e+02 | 4.001153e+02 |  70.52%| unknown
  697s| 10200 |  9895 |707647 |  68.5 |   271M | 174 |3220 |1640 |3452 | 191k|  4 |   1 |  80 | 2.346384e+02 | 4.001153e+02 |  70.52%| unknown
  702s| 10300 |  9979 |715196 |  68.5 |   273M | 174 |3220 |1640 |3772 | 194k|  5 |   1 |  80 | 2.350071e+02 | 4.001153e+02 |  70.26%| unknown
  708s| 10400 | 10079 |722277 |  68.6 |   275M | 174 |3220 |1640 |3460 | 195k|  6 |   1 |  80 | 2.350443e+02 | 4.001153e+02 |  70.23%| unknown
  712s| 10500 | 10179 |729927 |  68.6 |   277M | 174 |3220 |1640 |3536 | 197k|  6 |   1 |  80 | 2.350701e+02 | 4.001153e+02 |  70.21%| unknown
  718s| 10600 | 10279 |736996 |  68.7 |   279M | 174 |3220 |1640 |3468 | 199k|  4 |   1 |  80 | 2.351347e+02 | 4.001153e+02 |  70.16%| unknown
  724s| 10700 | 10379 |744635 |  68.7 |   280M | 174 |3220 |1640 |3524 | 200k|  5 |   1 |  80 | 2.351783e+02 | 4.001153e+02 |  70.13%| unknown
  729s| 10800 | 10449 |752671 |  68.8 |   283M | 174 |3220 |1640 |3534 | 203k|  4 |   1 |  81 | 2.352415e+02 | 4.001153e+02 |  70.09%| unknown
  734s| 10900 | 10545 |760198 |  68.9 |   285M | 174 |3220 |1640 |3516 | 205k|  4 |   1 |  81 | 2.352786e+02 | 4.001153e+02 |  70.06%| unknown
  740s| 11000 | 10645 |767655 |  68.9 |   287M | 174 |3220 |1640 |3478 | 207k|  5 |   1 |  81 | 2.353031e+02 | 4.001153e+02 |  70.04%| unknown
  745s| 11100 | 10733 |774722 |  69.0 |   289M | 174 |3220 |1640 |3430 | 208k|  5 |   1 |  81 | 2.353387e+02 | 4.001153e+02 |  70.02%| unknown
  751s| 11200 | 10833 |782308 |  69.0 |   292M | 174 |3220 |1640 |3519 | 210k|  4 |   1 |  81 | 2.353647e+02 | 4.001153e+02 |  70.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  757s| 11300 | 10933 |791455 |  69.2 |   295M | 174 |3220 |1640 |3500 | 213k|  5 |   1 |  83 | 2.353812e+02 | 4.001153e+02 |  69.99%| unknown
  763s| 11400 | 11021 |799573 |  69.3 |   299M | 174 |3220 |1640 |3499 | 215k|  7 |   1 |  83 | 2.354028e+02 | 4.001153e+02 |  69.97%| unknown
  769s| 11500 | 11121 |807397 |  69.4 |   301M | 174 |3220 |1640 |3547 | 216k|  8 |   1 |  83 | 2.354463e+02 | 4.001153e+02 |  69.94%| unknown
  774s| 11600 | 11221 |814938 |  69.5 |   302M | 175 |3220 |1640 |3535 | 218k|  7 |   1 |  83 | 2.354624e+02 | 4.001153e+02 |  69.93%| unknown
  780s| 11700 | 11317 |823685 |  69.6 |   307M | 175 |3220 |1640 |3558 | 221k|  5 |   1 |  83 | 2.354954e+02 | 4.001153e+02 |  69.90%| unknown
  786s| 11800 | 11417 |831923 |  69.7 |   310M | 175 |3220 |1640 |3686 | 223k|  4 |   1 |  83 | 2.355350e+02 | 4.001153e+02 |  69.88%| unknown
  792s| 11900 | 11517 |838625 |  69.7 |   311M | 175 |3220 |1640 |3576 | 224k|  7 |   1 |  83 | 2.355748e+02 | 4.001153e+02 |  69.85%| unknown
  797s| 12000 | 11601 |847798 |  69.9 |   312M | 175 |3220 |1640 |3478 | 227k|  4 |   1 |  83 | 2.355910e+02 | 4.001153e+02 |  69.83%| unknown
  804s| 12100 | 11697 |855427 |  69.9 |   315M | 175 |3220 |1640 |3719 | 229k|  7 |   1 |  83 | 2.356145e+02 | 4.001153e+02 |  69.82%| unknown
  809s| 12200 | 11797 |862470 |  69.9 |   317M | 175 |3220 |1640 |3499 | 231k|  5 |   1 |  83 | 2.356612e+02 | 4.001153e+02 |  69.78%| unknown
  815s| 12300 | 11897 |869412 |  69.9 |   319M | 175 |3220 |1640 |3578 | 232k|  5 |   1 |  83 | 2.356956e+02 | 4.001153e+02 |  69.76%| unknown
  822s| 12400 | 11993 |877505 |  70.0 |   323M | 175 |3220 |1640 |3442 | 234k|  4 |   1 |  83 | 2.357174e+02 | 4.001153e+02 |  69.74%| unknown
  829s| 12500 | 12093 |885181 |  70.1 |   325M | 175 |3220 |1640 |3501 | 236k|  5 |   1 |  83 | 2.357509e+02 | 4.001153e+02 |  69.72%| unknown
  835s| 12600 | 12193 |892771 |  70.1 |   327M | 175 |3220 |1640 |3420 | 238k|  5 |   1 |  83 | 2.357804e+02 | 4.001153e+02 |  69.70%| unknown
  841s| 12700 | 12291 |900122 |  70.1 |   329M | 175 |3220 |1640 |3550 | 240k|  4 |   1 |  83 | 2.358107e+02 | 4.001153e+02 |  69.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  847s| 12800 | 12389 |908037 |  70.2 |   331M | 175 |3220 |1640 |3503 | 242k|  6 |   1 |  83 | 2.358419e+02 | 4.001153e+02 |  69.65%| unknown
  852s| 12900 | 12489 |915009 |  70.2 |   334M | 175 |3220 |1640 |3566 | 244k|  6 |   1 |  83 | 2.358623e+02 | 4.001153e+02 |  69.64%| unknown
  859s| 13000 | 12589 |922218 |  70.2 |   336M | 175 |3220 |1640 |3486 | 245k|  5 |   1 |  83 | 2.358899e+02 | 4.001153e+02 |  69.62%| unknown
  866s| 13100 | 12681 |929805 |  70.3 |   338M | 175 |3220 |1640 |3451 | 247k|  7 |   1 |  84 | 2.359314e+02 | 4.001153e+02 |  69.59%| unknown
  872s| 13200 | 12781 |936531 |  70.2 |   339M | 175 |3220 |1640 |3557 | 249k|  5 |   1 |  84 | 2.359411e+02 | 4.001153e+02 |  69.58%| unknown
  878s| 13300 | 12881 |944476 |  70.3 |   341M | 175 |3220 |1640 |3677 | 250k|  5 |   1 |  84 | 2.359918e+02 | 4.001153e+02 |  69.55%| unknown
  884s| 13400 | 12981 |951257 |  70.3 |   343M | 175 |3220 |1640 |3595 | 252k|  1 |   1 |  84 | 2.360148e+02 | 4.001153e+02 |  69.53%| unknown
  890s| 13500 | 13081 |958217 |  70.3 |   344M | 175 |3220 |1640 |3553 | 254k|  4 |   1 |  84 | 2.360530e+02 | 4.001153e+02 |  69.50%| unknown
  896s| 13600 | 13181 |964900 |  70.3 |   346M | 175 |3220 |1640 |3429 | 255k|  5 |   1 |  84 | 2.360683e+02 | 4.001153e+02 |  69.49%| unknown
  903s| 13700 | 13281 |971505 |  70.2 |   349M | 175 |3220 |1640 |3560 | 257k|  5 |   1 |  84 | 2.360683e+02 | 4.001153e+02 |  69.49%| unknown
  909s| 13800 | 13381 |978248 |  70.2 |   352M | 175 |3220 |1640 |3456 | 258k|  4 |   1 |  84 | 2.360683e+02 | 4.001153e+02 |  69.49%| unknown
  914s| 13900 | 13481 |985068 |  70.2 |   354M | 175 |3220 |1640 |3623 | 260k|  4 |   1 |  84 | 2.360683e+02 | 4.001153e+02 |  69.49%| unknown
  920s| 14000 | 13581 |991707 |  70.2 |   356M | 175 |3220 |1640 |3520 | 261k|  5 |   1 |  84 | 2.360683e+02 | 4.001153e+02 |  69.49%| unknown
  926s| 14100 | 13681 |998389 |  70.2 |   360M | 175 |3220 |1640 |3554 | 263k|  4 |   1 |  84 | 2.360683e+02 | 4.001153e+02 |  69.49%| unknown
  932s| 14200 | 13781 |  1005k|  70.1 |   364M | 176 |3220 |1640 |3545 | 265k|  4 |   1 |  84 | 2.360683e+02 | 4.001153e+02 |  69.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  938s| 14300 | 13881 |  1011k|  70.1 |   366M | 176 |3220 |1640 |3600 | 266k|  5 |   1 |  84 | 2.360683e+02 | 4.001153e+02 |  69.49%| unknown
  944s| 14400 | 13981 |  1018k|  70.1 |   369M | 176 |3220 |1640 |3535 | 268k|  4 |   1 |  84 | 2.360683e+02 | 4.001153e+02 |  69.49%| unknown
  950s| 14500 | 14081 |  1025k|  70.1 |   370M | 176 |3220 |1640 |3427 | 269k|  4 |   1 |  84 | 2.360683e+02 | 4.001153e+02 |  69.49%| unknown
  956s| 14600 | 14181 |  1031k|  70.0 |   371M | 176 |3220 |1640 |3567 | 271k|  4 |   1 |  84 | 2.360683e+02 | 4.001153e+02 |  69.49%| unknown
  962s| 14700 | 14281 |  1038k|  70.0 |   373M | 176 |3220 |1640 |3489 | 272k|  5 |   1 |  84 | 2.360683e+02 | 4.001153e+02 |  69.49%| unknown
  968s| 14800 | 14381 |  1045k|  70.0 |   375M | 176 |3220 |1640 |3578 | 274k|  5 |   1 |  84 | 2.360683e+02 | 4.001153e+02 |  69.49%| unknown
  974s| 14900 | 14475 |  1051k|  70.0 |   377M | 176 |3220 |1640 |3653 | 276k|  5 |   1 |  84 | 2.360683e+02 | 4.001153e+02 |  69.49%| unknown
  981s| 15000 | 14567 |  1059k|  70.0 |   379M | 176 |3220 |1640 |3600 | 277k|  9 |   1 |  84 | 2.360762e+02 | 4.001153e+02 |  69.49%| unknown
  988s| 15100 | 14667 |  1065k|  70.0 |   382M | 176 |3220 |1640 |3569 | 279k|  4 |   1 |  84 | 2.360762e+02 | 4.001153e+02 |  69.49%| unknown
  993s| 15200 | 14767 |  1072k|  70.0 |   385M | 176 |3220 |1640 |3528 | 281k|  6 |   1 |  84 | 2.360762e+02 | 4.001153e+02 |  69.49%| unknown
  999s| 15300 | 14867 |  1079k|  70.0 |   388M | 176 |3220 |1640 |3557 | 282k|  4 |   1 |  84 | 2.360762e+02 | 4.001153e+02 |  69.49%| unknown
 1006s| 15400 | 14967 |  1086k|  69.9 |   391M | 176 |3220 |1640 |3565 | 284k|  6 |   1 |  84 | 2.360762e+02 | 4.001153e+02 |  69.49%| unknown
 1012s| 15500 | 15067 |  1093k|  69.9 |   393M | 176 |3220 |1640 |3620 | 285k|  4 |   1 |  84 | 2.360762e+02 | 4.001153e+02 |  69.49%| unknown
 1018s| 15600 | 15167 |  1100k|  69.9 |   395M | 176 |3220 |1640 |3542 | 287k|  5 |   1 |  84 | 2.360762e+02 | 4.001153e+02 |  69.49%| unknown
 1024s| 15700 | 15267 |  1106k|  69.9 |   397M | 176 |3220 |1640 |3612 | 288k|  4 |   1 |  84 | 2.360762e+02 | 4.001153e+02 |  69.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1030s| 15800 | 15361 |  1114k|  70.0 |   400M | 176 |3220 |1640 |3689 | 290k|  0 |   1 |  85 | 2.360762e+02 | 4.001153e+02 |  69.49%| unknown
 1036s| 15900 | 15457 |  1121k|  69.9 |   401M | 176 |3220 |1640 |3515 | 292k|  6 |   1 |  85 | 2.360762e+02 | 4.001153e+02 |  69.49%| unknown
 1042s| 16000 | 15557 |  1127k|  69.9 |   403M | 176 |3220 |1640 |3651 | 294k|  4 |   1 |  85 | 2.360762e+02 | 4.001153e+02 |  69.49%| unknown
 1048s| 16100 | 15657 |  1134k|  69.9 |   407M | 176 |3220 |1640 |3546 | 295k|  6 |   1 |  85 | 2.360762e+02 | 4.001153e+02 |  69.49%| unknown
 1054s| 16200 | 15757 |  1141k|  69.9 |   408M | 176 |3220 |1640 |3610 | 297k|  6 |   1 |  85 | 2.360762e+02 | 4.001153e+02 |  69.49%| unknown
 1060s| 16300 | 15855 |  1149k|  70.0 |   410M | 176 |3220 |1640 |3830 | 299k|  4 |   1 |  85 | 2.365061e+02 | 4.001153e+02 |  69.18%| unknown
 1067s| 16400 | 15951 |  1156k|  70.0 |   414M | 176 |3220 |1640 |3757 | 301k|  5 |   1 |  85 | 2.365333e+02 | 4.001153e+02 |  69.16%| unknown
 1073s| 16500 | 16033 |  1164k|  70.0 |   417M | 176 |3220 |1640 |3536 | 303k|  5 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1079s| 16600 | 16133 |  1171k|  70.0 |   419M | 176 |3220 |1640 |3504 | 305k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1085s| 16700 | 16233 |  1178k|  70.0 |   422M | 176 |3220 |1640 |3574 | 307k|  5 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1092s| 16800 | 16333 |  1185k|  70.0 |   426M | 176 |3220 |1640 |3545 | 309k|  6 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1098s| 16900 | 16433 |  1192k|  70.0 |   428M | 176 |3220 |1640 |3594 | 310k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1104s| 17000 | 16533 |  1199k|  70.0 |   430M | 176 |3220 |1640 |3504 | 312k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1111s| 17100 | 16633 |  1205k|  70.0 |   433M | 176 |3220 |1640 |3630 | 313k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1118s| 17200 | 16733 |  1213k|  70.0 |   434M | 176 |3220 |1640 |3661 | 315k|  5 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1125s| 17300 | 16833 |  1220k|  70.0 |   439M | 176 |3220 |1640 |3640 | 317k|  5 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1131s| 17400 | 16933 |  1227k|  70.0 |   441M | 176 |3220 |1640 |3623 | 318k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1137s| 17500 | 17033 |  1233k|  70.0 |   441M | 176 |3220 |1640 |3560 | 320k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1143s| 17600 | 17133 |  1240k|  70.0 |   444M | 176 |3220 |1640 |3568 | 322k|  7 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1150s| 17700 | 17233 |  1247k|  70.0 |   447M | 176 |3220 |1640 |3513 | 323k|  5 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1157s| 17800 | 17333 |  1254k|  69.9 |   448M | 176 |3220 |1640 |3599 | 325k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1163s| 17900 | 17433 |  1261k|  69.9 |   451M | 176 |3220 |1640 |3526 | 326k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1169s| 18000 | 17533 |  1267k|  69.9 |   453M | 176 |3220 |1640 |3651 | 328k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1175s| 18100 | 17633 |  1274k|  69.9 |   456M | 176 |3220 |1640 |3509 | 329k|  5 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1182s| 18200 | 17733 |  1280k|  69.9 |   458M | 176 |3220 |1640 |3596 | 331k|  6 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1187s| 18300 | 17823 |  1286k|  69.8 |   459M | 176 |3220 |1640 |3621 | 333k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1193s| 18400 | 17923 |  1293k|  69.8 |   461M | 176 |3220 |1640 |3553 | 334k|  6 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1200s| 18500 | 18023 |  1300k|  69.8 |   463M | 176 |3220 |1640 |3560 | 336k|  6 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1205s| 18600 | 18123 |  1307k|  69.8 |   465M | 176 |3220 |1640 |3569 | 337k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1212s| 18700 | 18223 |  1313k|  69.8 |   469M | 177 |3220 |1640 |3421 | 339k|  5 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1218s| 18800 | 18323 |  1320k|  69.7 |   470M | 177 |3220 |1640 |3649 | 340k|  6 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1223s| 18900 | 18423 |  1326k|  69.7 |   473M | 177 |3220 |1640 |3482 | 342k|  6 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1229s| 19000 | 18523 |  1333k|  69.7 |   475M | 177 |3220 |1640 |3609 | 344k|  5 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1235s| 19100 | 18623 |  1339k|  69.7 |   478M | 177 |3220 |1640 |3521 | 345k|  6 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1241s| 19200 | 18723 |  1346k|  69.7 |   482M | 177 |3220 |1640 |3574 | 347k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1247s| 19300 | 18823 |  1353k|  69.7 |   485M | 177 |3220 |1640 |3543 | 348k|  6 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1253s| 19400 | 18923 |  1360k|  69.6 |   486M | 177 |3220 |1640 |3568 | 350k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1259s| 19500 | 19023 |  1366k|  69.6 |   487M | 177 |3220 |1640 |3610 | 352k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1265s| 19600 | 19123 |  1373k|  69.6 |   490M | 177 |3220 |1640 |3458 | 353k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1272s| 19700 | 19223 |  1379k|  69.6 |   491M | 177 |3220 |1640 |3566 | 355k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1278s| 19800 | 19323 |  1386k|  69.6 |   492M | 177 |3220 |1640 |3479 | 356k|  5 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1285s| 19900 | 19423 |  1393k|  69.6 |   495M | 177 |3220 |1640 |3580 | 358k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1291s| 20000 | 19523 |  1400k|  69.5 |   496M | 177 |3220 |1640 |3624 | 360k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1297s| 20100 | 19623 |  1406k|  69.5 |   499M | 177 |3220 |1640 |3646 | 361k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1303s| 20200 | 19723 |  1413k|  69.5 |   501M | 177 |3220 |1640 |3528 | 363k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1309s| 20300 | 19823 |  1420k|  69.5 |   504M | 177 |3220 |1640 |3631 | 364k|  5 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1315s| 20400 | 19923 |  1426k|  69.5 |   506M | 177 |3220 |1640 |3574 | 366k|  5 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1321s| 20500 | 20023 |  1433k|  69.5 |   509M | 177 |3220 |1640 |3461 | 367k|  5 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1328s| 20600 | 20123 |  1440k|  69.5 |   512M | 177 |3220 |1640 |3581 | 369k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1334s| 20700 | 20223 |  1447k|  69.5 |   514M | 177 |3220 |1640 |3540 | 371k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1341s| 20800 | 20323 |  1454k|  69.5 |   516M | 177 |3220 |1640 |3604 | 373k|  5 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1347s| 20900 | 20423 |  1461k|  69.5 |   518M | 177 |3220 |1640 |3530 | 374k|  5 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1353s| 21000 | 20523 |  1468k|  69.5 |   520M | 177 |3220 |1640 |3545 | 377k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1359s| 21100 | 20623 |  1475k|  69.5 |   521M | 177 |3220 |1640 |3564 | 378k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1365s| 21200 | 20723 |  1481k|  69.5 |   523M | 177 |3220 |1640 |3633 | 380k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1371s| 21300 | 20823 |  1489k|  69.5 |   524M | 177 |3220 |1640 |3568 | 381k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1377s| 21400 | 20923 |  1495k|  69.5 |   527M | 177 |3220 |1640 |3478 | 383k|  6 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1383s| 21500 | 21023 |  1502k|  69.4 |   530M | 177 |3220 |1640 |3588 | 385k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1390s| 21600 | 21123 |  1508k|  69.4 |   531M | 177 |3220 |1640 |3464 | 386k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
