
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1098s| 87400 | 87401 |  4775k|  54.6 |   906M |  72 |1210 | 620 |2044 |1492k|  2 | 200 |3567 |-3.750396e+02 | 3.966504e+02 |    Inf | unknown
 1100s| 87500 | 87501 |  4779k|  54.6 |   906M |  72 |1210 | 620 |2096 |1493k|  7 | 200 |3567 |-3.750396e+02 | 3.966504e+02 |    Inf | unknown
 1101s| 87600 | 87601 |  4784k|  54.6 |   907M |  72 |1210 | 620 |1958 |1495k|  3 | 200 |3567 |-3.750396e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1102s| 87700 | 87701 |  4788k|  54.6 |   907M |  72 |1210 | 620 |1811 |1496k|  5 | 200 |3568 |-3.750290e+02 | 3.966504e+02 |    Inf | unknown
 1103s| 87800 | 87801 |  4793k|  54.6 |   910M |  72 |1210 | 620 |2121 |1498k|  5 | 200 |3568 |-3.750290e+02 | 3.966504e+02 |    Inf | unknown
 1104s| 87900 | 87901 |  4798k|  54.6 |   910M |  72 |1210 | 620 |1693 |1500k|  5 | 200 |3568 |-3.750290e+02 | 3.966504e+02 |    Inf | unknown
 1105s| 88000 | 88001 |  4802k|  54.5 |   912M |  72 |1210 | 620 |1671 |1501k|  3 | 200 |3569 |-3.750193e+02 | 3.966504e+02 |    Inf | unknown
 1106s| 88100 | 88101 |  4807k|  54.5 |   912M |  72 |1210 | 620 |2144 |1503k|  2 | 200 |3588 |-3.750193e+02 | 3.966504e+02 |    Inf | unknown
 1108s| 88200 | 88201 |  4812k|  54.5 |   913M |  72 |1210 | 620 |2022 |1504k|  4 | 200 |3589 |-3.750134e+02 | 3.966504e+02 |    Inf | unknown
 1109s| 88300 | 88301 |  4816k|  54.5 |   914M |  72 |1210 | 620 |1964 |1506k|  3 | 200 |3589 |-3.750134e+02 | 3.966504e+02 |    Inf | unknown
 1110s| 88400 | 88401 |  4819k|  54.5 |   914M |  72 |1210 | 620 |1792 |1507k|  3 | 200 |3591 |-3.750065e+02 | 3.966504e+02 |    Inf | unknown
 1111s| 88500 | 88501 |  4824k|  54.5 |   914M |  72 |1210 | 620 |1983 |1508k|  2 | 200 |3591 |-3.750065e+02 | 3.966504e+02 |    Inf | unknown
 1112s| 88600 | 88601 |  4828k|  54.5 |   915M |  72 |1210 | 620 |1596 |1510k|  5 | 200 |3591 |-3.750065e+02 | 3.966504e+02 |    Inf | unknown
 1113s| 88700 | 88701 |  4833k|  54.5 |   915M |  72 |1210 | 620 |1953 |1512k|  3 | 200 |3596 |-3.749963e+02 | 3.966504e+02 |    Inf | unknown
 1114s| 88800 | 88801 |  4837k|  54.4 |   917M |  72 |1210 | 620 |1849 |1513k|  2 | 200 |3597 |-3.749963e+02 | 3.966504e+02 |    Inf | unknown
 1115s| 88900 | 88901 |  4840k|  54.4 |   917M |  72 |1210 | 620 |1882 |1514k|  2 | 200 |3597 |-3.749963e+02 | 3.966504e+02 |    Inf | unknown
 1116s| 89000 | 89001 |  4845k|  54.4 |   918M |  72 |1210 | 620 |2076 |1516k|  3 | 200 |3597 |-3.749963e+02 | 3.966504e+02 |    Inf | unknown
 1117s| 89100 | 89101 |  4849k|  54.4 |   919M |  72 |1210 | 620 |1929 |1517k|  3 | 200 |3597 |-3.749963e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1118s| 89200 | 89201 |  4852k|  54.4 |   919M |  72 |1210 | 620 |1900 |1518k|  2 | 200 |3600 |-3.749814e+02 | 3.966504e+02 |    Inf | unknown
 1119s| 89300 | 89301 |  4857k|  54.4 |   921M |  72 |1210 | 620 |1929 |1520k|  2 | 200 |3604 |-3.749812e+02 | 3.966504e+02 |    Inf | unknown
 1120s| 89400 | 89401 |  4860k|  54.3 |   921M |  72 |1210 | 620 |1793 |1521k|  5 | 200 |3604 |-3.749812e+02 | 3.966504e+02 |    Inf | unknown
 1121s| 89500 | 89501 |  4864k|  54.3 |   921M |  72 |1210 | 620 |1922 |1522k|  2 | 200 |3604 |-3.749812e+02 | 3.966504e+02 |    Inf | unknown
 1122s| 89600 | 89601 |  4868k|  54.3 |   921M |  72 |1210 | 620 |2027 |1523k|  2 | 200 |3604 |-3.749812e+02 | 3.966504e+02 |    Inf | unknown
 1124s| 89700 | 89701 |  4871k|  54.3 |   921M |  72 |1210 | 620 |2177 |1525k|  8 | 200 |3624 |-3.749811e+02 | 3.966504e+02 |    Inf | unknown
 1125s| 89800 | 89801 |  4875k|  54.3 |   921M |  72 |1210 | 620 |1994 |1526k|  3 | 200 |3634 |-3.749728e+02 | 3.966504e+02 |    Inf | unknown
 1126s| 89900 | 89901 |  4879k|  54.3 |   922M |  72 |1210 | 620 |1984 |1527k|  4 | 200 |3634 |-3.749728e+02 | 3.966504e+02 |    Inf | unknown
 1127s| 90000 | 90001 |  4883k|  54.2 |   923M |  72 |1210 | 620 |2060 |1529k|  2 | 200 |3634 |-3.749728e+02 | 3.966504e+02 |    Inf | unknown
 1128s| 90100 | 90101 |  4887k|  54.2 |   923M |  72 |1210 | 620 |1934 |1530k|  2 | 200 |3634 |-3.749728e+02 | 3.966504e+02 |    Inf | unknown
 1129s| 90200 | 90201 |  4892k|  54.2 |   924M |  72 |1210 | 620 |1962 |1531k|  2 | 200 |3634 |-3.749728e+02 | 3.966504e+02 |    Inf | unknown
 1130s| 90300 | 90301 |  4896k|  54.2 |   924M |  72 |1210 | 620 |1910 |1533k|  7 | 200 |3636 |-3.749600e+02 | 3.966504e+02 |    Inf | unknown
 1131s| 90400 | 90401 |  4899k|  54.2 |   924M |  72 |1210 | 620 |1837 |1534k|  4 | 200 |3636 |-3.749600e+02 | 3.966504e+02 |    Inf | unknown
 1135s| 90500 | 90501 |  4903k|  54.1 |   926M |  72 |1210 | 620 |2015 |1535k|  3 | 200 |3636 |-3.749600e+02 | 3.966504e+02 |    Inf | unknown
 1136s| 90600 | 90601 |  4907k|  54.1 |   926M |  72 |1210 | 620 |1891 |1537k|  2 | 200 |3636 |-3.749600e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1137s| 90700 | 90701 |  4910k|  54.1 |   926M |  72 |1210 | 620 |1816 |1538k|  3 | 200 |3636 |-3.749600e+02 | 3.966504e+02 |    Inf | unknown
 1138s| 90800 | 90801 |  4913k|  54.1 |   926M |  72 |1210 | 620 |1797 |1539k|  3 | 200 |3636 |-3.749600e+02 | 3.966504e+02 |    Inf | unknown
 1139s| 90900 | 90901 |  4918k|  54.1 |   926M |  72 |1210 | 620 |1993 |1541k|  8 | 200 |3636 |-3.749600e+02 | 3.966504e+02 |    Inf | unknown
 1140s| 91000 | 91001 |  4922k|  54.1 |   927M |  72 |1210 | 620 |2156 |1542k|  2 | 200 |3636 |-3.749502e+02 | 3.966504e+02 |    Inf | unknown
 1141s| 91100 | 91101 |  4926k|  54.0 |   928M |  72 |1210 | 620 |1687 |1543k|  4 | 200 |3640 |-3.749502e+02 | 3.966504e+02 |    Inf | unknown
 1142s| 91200 | 91201 |  4930k|  54.0 |   928M |  72 |1210 | 620 |1899 |1545k|  3 | 200 |3640 |-3.749502e+02 | 3.966504e+02 |    Inf | unknown
 1143s| 91300 | 91301 |  4934k|  54.0 |   928M |  72 |1210 | 620 |1947 |1546k|  2 | 200 |3640 |-3.749502e+02 | 3.966504e+02 |    Inf | unknown
 1144s| 91400 | 91401 |  4937k|  54.0 |   928M |  72 |1210 | 620 |1895 |1547k|  2 | 200 |3640 |-3.749502e+02 | 3.966504e+02 |    Inf | unknown
 1145s| 91500 | 91501 |  4941k|  54.0 |   929M |  72 |1210 | 620 |1947 |1548k|  8 | 200 |3640 |-3.749502e+02 | 3.966504e+02 |    Inf | unknown
 1146s| 91600 | 91601 |  4945k|  54.0 |   932M |  72 |1210 | 620 |1920 |1550k|  3 | 200 |3640 |-3.749394e+02 | 3.966504e+02 |    Inf | unknown
 1147s| 91700 | 91701 |  4948k|  53.9 |   932M |  72 |1210 | 620 |1940 |1551k|  2 | 200 |3641 |-3.749394e+02 | 3.966504e+02 |    Inf | unknown
 1148s| 91800 | 91801 |  4952k|  53.9 |   932M |  72 |1210 | 620 |1934 |1553k|  2 | 200 |3641 |-3.749394e+02 | 3.966504e+02 |    Inf | unknown
 1149s| 91900 | 91901 |  4955k|  53.9 |   935M |  72 |1210 | 620 |1967 |1554k|  2 | 200 |3641 |-3.749394e+02 | 3.966504e+02 |    Inf | unknown
 1150s| 92000 | 92001 |  4958k|  53.9 |   936M |  72 |1210 | 620 |2031 |1555k|  2 | 200 |3641 |-3.749394e+02 | 3.966504e+02 |    Inf | unknown
 1151s| 92100 | 92101 |  4962k|  53.8 |   936M |  72 |1210 | 620 |1908 |1557k|  4 | 200 |3647 |-3.749394e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1152s| 92200 | 92201 |  4966k|  53.8 |   937M |  72 |1210 | 620 |1989 |1558k|  3 | 200 |3647 |-3.749394e+02 | 3.966504e+02 |    Inf | unknown
 1153s| 92300 | 92301 |  4970k|  53.8 |   937M |  72 |1210 | 620 |1945 |1559k|  2 | 200 |3647 |-3.749394e+02 | 3.966504e+02 |    Inf | unknown
 1154s| 92400 | 92401 |  4975k|  53.8 |   937M |  72 |1210 | 620 |1924 |1561k|  7 | 200 |3651 |-3.749377e+02 | 3.966504e+02 |    Inf | unknown
 1155s| 92500 | 92501 |  4978k|  53.8 |   937M |  72 |1210 | 620 |1954 |1562k|  3 | 200 |3651 |-3.749377e+02 | 3.966504e+02 |    Inf | unknown
 1156s| 92600 | 92601 |  4981k|  53.8 |   938M |  72 |1210 | 620 |2092 |1564k|  2 | 200 |3652 |-3.749377e+02 | 3.966504e+02 |    Inf | unknown
 1157s| 92700 | 92701 |  4985k|  53.7 |   939M |  72 |1210 | 620 |2022 |1565k|  2 | 200 |3652 |-3.749377e+02 | 3.966504e+02 |    Inf | unknown
 1158s| 92800 | 92801 |  4988k|  53.7 |   941M |  72 |1210 | 620 |1969 |1566k|  2 | 200 |3652 |-3.749377e+02 | 3.966504e+02 |    Inf | unknown
 1159s| 92900 | 92901 |  4991k|  53.7 |   941M |  72 |1210 | 620 |2130 |1567k|  8 | 200 |3659 |-3.749365e+02 | 3.966504e+02 |    Inf | unknown
 1160s| 93000 | 93001 |  4993k|  53.7 |   943M |  72 |1210 | 620 |2112 |1568k|  1 | 200 |3659 |-3.749365e+02 | 3.966504e+02 |    Inf | unknown
 1161s| 93100 | 93101 |  4996k|  53.6 |   943M |  72 |1210 | 620 |2057 |1569k|  2 | 200 |3659 |-3.749365e+02 | 3.966504e+02 |    Inf | unknown
 1162s| 93200 | 93201 |  4999k|  53.6 |   943M |  72 |1210 | 620 |2039 |1571k|  2 | 200 |3662 |-3.749331e+02 | 3.966504e+02 |    Inf | unknown
 1162s| 93300 | 93301 |  5002k|  53.6 |   944M |  72 |1210 | 620 |2022 |1572k|  2 | 200 |3662 |-3.749310e+02 | 3.966504e+02 |    Inf | unknown
 1163s| 93400 | 93401 |  5006k|  53.6 |   944M |  72 |1210 | 620 |1952 |1573k|  3 | 200 |3662 |-3.749310e+02 | 3.966504e+02 |    Inf | unknown
 1164s| 93500 | 93501 |  5009k|  53.5 |   944M |  72 |1210 | 620 |2105 |1574k|  3 | 200 |3679 |-3.749310e+02 | 3.966504e+02 |    Inf | unknown
 1165s| 93600 | 93601 |  5012k|  53.5 |   944M |  72 |1210 | 620 |1956 |1576k|  3 | 200 |3679 |-3.749310e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1166s| 93700 | 93701 |  5016k|  53.5 |   946M |  72 |1210 | 620 |1967 |1577k|  2 | 200 |3679 |-3.749310e+02 | 3.966504e+02 |    Inf | unknown
 1167s| 93800 | 93801 |  5020k|  53.5 |   946M |  72 |1210 | 620 |2052 |1578k|  3 | 200 |3684 |-3.749184e+02 | 3.966504e+02 |    Inf | unknown
 1168s| 93900 | 93901 |  5023k|  53.5 |   947M |  72 |1210 | 620 |2045 |1580k|  3 | 200 |3684 |-3.749184e+02 | 3.966504e+02 |    Inf | unknown
 1169s| 94000 | 94001 |  5025k|  53.4 |   947M |  72 |1210 | 620 |2044 |1581k|  2 | 200 |3684 |-3.749184e+02 | 3.966504e+02 |    Inf | unknown
 1170s| 94100 | 94101 |  5028k|  53.4 |   949M |  72 |1210 | 620 |2035 |1582k|  2 | 200 |3684 |-3.749184e+02 | 3.966504e+02 |    Inf | unknown
 1171s| 94200 | 94201 |  5031k|  53.4 |   949M |  72 |1210 | 620 |2033 |1583k|  5 | 200 |3687 |-3.749157e+02 | 3.966504e+02 |    Inf | unknown
 1172s| 94300 | 94301 |  5034k|  53.4 |   949M |  72 |1210 | 620 |1995 |1584k|  2 | 200 |3687 |-3.749157e+02 | 3.966504e+02 |    Inf | unknown
 1173s| 94400 | 94401 |  5036k|  53.3 |   949M |  72 |1210 | 620 |2154 |1585k|  8 | 200 |3687 |-3.749157e+02 | 3.966504e+02 |    Inf | unknown
 1174s| 94500 | 94501 |  5040k|  53.3 |   951M |  72 |1210 | 620 |2124 |1586k|  7 | 200 |3688 |-3.749137e+02 | 3.966504e+02 |    Inf | unknown
 1175s| 94600 | 94601 |  5042k|  53.3 |   951M |  72 |1210 | 620 |2123 |1587k|  1 | 200 |3688 |-3.749137e+02 | 3.966504e+02 |    Inf | unknown
 1176s| 94700 | 94701 |  5045k|  53.2 |   951M |  72 |1210 | 620 |2003 |1589k|  2 | 200 |3690 |-3.749135e+02 | 3.966504e+02 |    Inf | unknown
 1177s| 94800 | 94801 |  5047k|  53.2 |   952M |  72 |1210 | 620 |2132 |1590k|  7 | 200 |3690 |-3.749135e+02 | 3.966504e+02 |    Inf | unknown
 1178s| 94900 | 94901 |  5050k|  53.2 |   952M |  72 |1210 | 620 |2124 |1591k|  1 | 200 |3690 |-3.749135e+02 | 3.966504e+02 |    Inf | unknown
 1179s| 95000 | 95001 |  5052k|  53.2 |   952M |  72 |1210 | 620 |2033 |1592k|  2 | 200 |3690 |-3.749135e+02 | 3.966504e+02 |    Inf | unknown
 1180s| 95100 | 95101 |  5055k|  53.1 |   952M |  72 |1210 | 620 |2143 |1593k|  8 | 200 |3690 |-3.749135e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1181s| 95200 | 95201 |  5059k|  53.1 |   954M |  72 |1210 | 620 |1840 |1594k|  2 | 200 |3696 |-3.749000e+02 | 3.966504e+02 |    Inf | unknown
 1182s| 95300 | 95301 |  5061k|  53.1 |   954M |  72 |1210 | 620 |2100 |1595k|  2 | 200 |3697 |-3.749000e+02 | 3.966504e+02 |    Inf | unknown
 1183s| 95400 | 95401 |  5064k|  53.1 |   954M |  72 |1210 | 620 |2129 |1596k|  8 | 200 |3697 |-3.749000e+02 | 3.966504e+02 |    Inf | unknown
 1184s| 95500 | 95501 |  5067k|  53.0 |   955M |  72 |1210 | 620 |2137 |1597k|  1 | 200 |3697 |-3.749000e+02 | 3.966504e+02 |    Inf | unknown
 1185s| 95600 | 95601 |  5069k|  53.0 |   955M |  72 |1210 | 620 |2107 |1598k|  6 | 200 |3697 |-3.749000e+02 | 3.966504e+02 |    Inf | unknown
 1186s| 95700 | 95701 |  5072k|  53.0 |   955M |  72 |1210 | 620 |1945 |1599k|  2 | 200 |3697 |-3.749000e+02 | 3.966504e+02 |    Inf | unknown
 1186s| 95800 | 95801 |  5074k|  52.9 |   955M |  72 |1210 | 620 |2134 |1600k|  1 | 200 |3697 |-3.749000e+02 | 3.966504e+02 |    Inf | unknown
 1187s| 95900 | 95901 |  5077k|  52.9 |   956M |  72 |1210 | 620 |2074 |1601k|  2 | 200 |3697 |-3.749000e+02 | 3.966504e+02 |    Inf | unknown
 1188s| 96000 | 96001 |  5079k|  52.9 |   957M |  72 |1210 | 620 |2027 |1602k|  5 | 200 |3697 |-3.749000e+02 | 3.966504e+02 |    Inf | unknown
 1189s| 96100 | 96101 |  5082k|  52.9 |   957M |  72 |1210 | 620 |2144 |1603k|  8 | 200 |3697 |-3.749000e+02 | 3.966504e+02 |    Inf | unknown
 1190s| 96200 | 96201 |  5085k|  52.8 |   959M |  74 |1210 | 620 |1954 |1605k|  2 | 200 |3701 |-3.748998e+02 | 3.966504e+02 |    Inf | unknown
 1191s| 96300 | 96301 |  5088k|  52.8 |   959M |  74 |1210 | 620 |1868 |1606k|  3 | 200 |3701 |-3.748977e+02 | 3.966504e+02 |    Inf | unknown
 1192s| 96400 | 96401 |  5091k|  52.8 |   959M |  74 |1210 | 620 |2024 |1607k|  2 | 200 |3701 |-3.748977e+02 | 3.966504e+02 |    Inf | unknown
 1193s| 96500 | 96501 |  5093k|  52.8 |   961M |  74 |1210 | 620 |2043 |1608k|  2 | 200 |3701 |-3.748977e+02 | 3.966504e+02 |    Inf | unknown
 1194s| 96600 | 96601 |  5096k|  52.7 |   962M |  74 |1210 | 620 |2049 |1609k|  2 | 200 |3702 |-3.748940e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1195s| 96700 | 96701 |  5099k|  52.7 |   962M |  74 |1210 | 620 |2108 |1611k|  3 | 200 |3702 |-3.748869e+02 | 3.966504e+02 |    Inf | unknown
 1196s| 96800 | 96801 |  5102k|  52.7 |   962M |  74 |1210 | 620 |1798 |1612k|  2 | 200 |3702 |-3.748795e+02 | 3.966504e+02 |    Inf | unknown
 1197s| 96900 | 96901 |  5105k|  52.7 |   963M |  74 |1210 | 620 |2024 |1613k|  2 | 200 |3702 |-3.748795e+02 | 3.966504e+02 |    Inf | unknown
 1198s| 97000 | 97001 |  5107k|  52.6 |   963M |  74 |1210 | 620 |2132 |1614k|  8 | 200 |3702 |-3.748795e+02 | 3.966504e+02 |    Inf | unknown
 1199s| 97100 | 97101 |  5109k|  52.6 |   963M |  74 |1210 | 620 |2128 |1615k|  7 | 200 |3702 |-3.748795e+02 | 3.966504e+02 |    Inf | unknown
 1200s| 97200 | 97201 |  5113k|  52.6 |   964M |  74 |1210 | 620 |2106 |1616k|  3 | 200 |3706 |-3.748709e+02 | 3.966504e+02 |    Inf | unknown
 1201s| 97300 | 97301 |  5116k|  52.6 |   966M |  74 |1210 | 620 |2015 |1617k|  5 | 200 |3707 |-3.748699e+02 | 3.966504e+02 |    Inf | unknown
 1202s| 97400 | 97401 |  5118k|  52.5 |   966M |  74 |1210 | 620 |2027 |1618k|  5 | 200 |3707 |-3.748699e+02 | 3.966504e+02 |    Inf | unknown
 1203s| 97500 | 97501 |  5120k|  52.5 |   966M |  74 |1210 | 620 |2029 |1619k|  2 | 200 |3707 |-3.748699e+02 | 3.966504e+02 |    Inf | unknown
 1204s| 97600 | 97601 |  5123k|  52.5 |   968M |  74 |1210 | 620 |2110 |1620k|  3 | 200 |3707 |-3.748573e+02 | 3.966504e+02 |    Inf | unknown
 1204s| 97700 | 97701 |  5125k|  52.4 |   968M |  74 |1210 | 620 |2052 |1621k|  3 | 200 |3707 |-3.748573e+02 | 3.966504e+02 |    Inf | unknown
 1205s| 97800 | 97801 |  5127k|  52.4 |   968M |  74 |1210 | 620 |2107 |1622k|  1 | 200 |3707 |-3.748573e+02 | 3.966504e+02 |    Inf | unknown
 1206s| 97900 | 97901 |  5129k|  52.4 |   968M |  74 |1210 | 620 |2104 |1623k|  8 | 200 |3707 |-3.748573e+02 | 3.966504e+02 |    Inf | unknown
 1207s| 98000 | 98001 |  5131k|  52.3 |   969M |  74 |1210 | 620 |2106 |1625k|  6 | 200 |3707 |-3.748573e+02 | 3.966504e+02 |    Inf | unknown
 1208s| 98100 | 98101 |  5135k|  52.3 |   970M |  74 |1210 | 620 |2067 |1626k|  5 | 200 |3716 |-3.748569e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1209s| 98200 | 98201 |  5137k|  52.3 |   971M |  74 |1210 | 620 |2137 |1627k|  1 | 200 |3716 |-3.748569e+02 | 3.966504e+02 |    Inf | unknown
 1210s| 98300 | 98301 |  5139k|  52.3 |   971M |  74 |1210 | 620 |2039 |1628k|  2 | 200 |3716 |-3.748569e+02 | 3.966504e+02 |    Inf | unknown
 1211s| 98400 | 98401 |  5141k|  52.2 |   971M |  74 |1210 | 620 |2074 |1629k|  3 | 200 |3716 |-3.748569e+02 | 3.966504e+02 |    Inf | unknown
 1212s| 98500 | 98501 |  5143k|  52.2 |   971M |  74 |1210 | 620 |2069 |1630k|  2 | 200 |3717 |-3.748569e+02 | 3.966504e+02 |    Inf | unknown
 1213s| 98600 | 98601 |  5146k|  52.2 |   971M |  74 |1210 | 620 |2131 |1631k|  8 | 200 |3717 |-3.748569e+02 | 3.966504e+02 |    Inf | unknown
 1214s| 98700 | 98701 |  5148k|  52.1 |   972M |  74 |1210 | 620 |1800 |1632k|  2 | 200 |3720 |-3.748561e+02 | 3.966504e+02 |    Inf | unknown
 1215s| 98800 | 98801 |  5151k|  52.1 |   973M |  74 |1210 | 620 |1833 |1633k|  2 | 200 |3721 |-3.748561e+02 | 3.966504e+02 |    Inf | unknown
 1216s| 98900 | 98901 |  5154k|  52.1 |   973M |  74 |1210 | 620 |1988 |1634k|  3 | 200 |3721 |-3.748561e+02 | 3.966504e+02 |    Inf | unknown
 1217s| 99000 | 99001 |  5157k|  52.1 |   973M |  74 |1210 | 620 |1870 |1635k|  3 | 200 |3721 |-3.748561e+02 | 3.966504e+02 |    Inf | unknown
 1218s| 99100 | 99101 |  5160k|  52.0 |   973M |  74 |1210 | 620 |2012 |1636k|  2 | 200 |3721 |-3.748561e+02 | 3.966504e+02 |    Inf | unknown
 1219s| 99200 | 99201 |  5164k|  52.0 |   973M |  74 |1210 | 620 |1933 |1637k|  4 | 200 |3721 |-3.748561e+02 | 3.966504e+02 |    Inf | unknown
 1220s| 99300 | 99301 |  5167k|  52.0 |   974M |  74 |1210 | 620 |1795 |1638k|  2 | 200 |3733 |-3.748528e+02 | 3.966504e+02 |    Inf | unknown
 1221s| 99400 | 99401 |  5171k|  52.0 |   974M |  74 |1210 | 620 |1983 |1639k|  5 | 200 |3733 |-3.748528e+02 | 3.966504e+02 |    Inf | unknown
 1222s| 99500 | 99501 |  5174k|  52.0 |   979M |  74 |1210 | 620 |2073 |1640k|  7 | 200 |3733 |-3.748528e+02 | 3.966504e+02 |    Inf | unknown
 1223s| 99600 | 99601 |  5176k|  51.9 |   980M |  74 |1210 | 620 |1997 |1641k|  3 | 200 |3733 |-3.748528e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1224s| 99700 | 99701 |  5180k|  51.9 |   980M |  74 |1210 | 620 |1913 |1643k|  2 | 200 |3740 |-3.748480e+02 | 3.966504e+02 |    Inf | unknown
 1225s| 99800 | 99801 |  5183k|  51.9 |   981M |  74 |1210 | 620 |2051 |1644k|  3 | 200 |3740 |-3.748480e+02 | 3.966504e+02 |    Inf | unknown
 1226s| 99900 | 99901 |  5186k|  51.9 |   985M |  74 |1210 | 620 |1784 |1645k|  3 | 200 |3740 |-3.748462e+02 | 3.966504e+02 |    Inf | unknown
 1227s|100000 |100001 |  5189k|  51.9 |   985M |  74 |1210 | 620 |1927 |1646k|  2 | 200 |3741 |-3.748462e+02 | 3.966504e+02 |    Inf | unknown
 1227s|100100 |100101 |  5192k|  51.9 |   985M |  74 |1210 | 620 |2063 |1647k|  2 | 200 |3741 |-3.748462e+02 | 3.966504e+02 |    Inf | unknown
 1228s|100200 |100201 |  5196k|  51.8 |   986M |  74 |1210 | 620 |1991 |1648k|  4 | 200 |3743 |-3.748393e+02 | 3.966504e+02 |    Inf | unknown
 1229s|100300 |100301 |  5199k|  51.8 |   986M |  74 |1210 | 620 |1952 |1649k|  2 | 200 |3751 |-3.748368e+02 | 3.966504e+02 |    Inf | unknown
 1230s|100400 |100401 |  5201k|  51.8 |   986M |  74 |1210 | 620 |1927 |1650k|  2 | 200 |3751 |-3.748368e+02 | 3.966504e+02 |    Inf | unknown
 1231s|100500 |100501 |  5204k|  51.8 |   987M |  74 |1210 | 620 |1860 |1652k|  5 | 200 |3751 |-3.748368e+02 | 3.966504e+02 |    Inf | unknown
 1232s|100600 |100601 |  5207k|  51.7 |   988M |  74 |1210 | 620 |1822 |1653k|  2 | 200 |3751 |-3.748368e+02 | 3.966504e+02 |    Inf | unknown
 1233s|100700 |100701 |  5211k|  51.7 |   989M |  74 |1210 | 620 |1911 |1654k|  2 | 200 |3754 |-3.748335e+02 | 3.966504e+02 |    Inf | unknown
 1235s|100800 |100801 |  5214k|  51.7 |   989M |  74 |1210 | 620 |1714 |1655k|  3 | 200 |3754 |-3.748236e+02 | 3.966504e+02 |    Inf | unknown
 1236s|100900 |100901 |  5218k|  51.7 |   989M |  74 |1210 | 620 |2076 |1657k|  3 | 200 |3760 |-3.748201e+02 | 3.966504e+02 |    Inf | unknown
