
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  431s| 26300 | 26195 |515762 |  19.5 |   188M |  44 |1010 | 420 |1037 | 299k|  5 |   0 |  40 | 7.913932e+01 | 1.093090e+02 |  38.12%| unknown
  432s| 26400 | 26295 |517777 |  19.5 |   190M |  44 |1010 | 420 |1041 | 300k|  8 |   0 |  40 | 7.913932e+01 | 1.093090e+02 |  38.12%| unknown
  434s| 26500 | 26395 |519628 |  19.5 |   191M |  44 |1010 | 420 |1068 | 301k|  5 |   0 |  40 | 7.913932e+01 | 1.093090e+02 |  38.12%| unknown
  436s| 26600 | 26495 |521395 |  19.5 |   191M |  44 |1010 | 420 |1030 | 302k|  5 |   0 |  40 | 7.913932e+01 | 1.093090e+02 |  38.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  437s| 26700 | 26595 |523333 |  19.5 |   192M |  44 |1010 | 420 |1056 | 303k|  6 |   0 |  40 | 7.914333e+01 | 1.093090e+02 |  38.12%| unknown
  439s| 26800 | 26695 |525524 |  19.5 |   193M |  44 |1010 | 420 |1073 | 304k|  9 |   0 |  40 | 7.914427e+01 | 1.093090e+02 |  38.11%| unknown
  441s| 26900 | 26795 |527793 |  19.5 |   193M |  44 |1010 | 420 |1052 | 306k|  6 |   0 |  41 | 7.914430e+01 | 1.093090e+02 |  38.11%| unknown
  442s| 27000 | 26895 |529240 |  19.5 |   193M |  44 |1010 | 420 |1029 | 306k|  4 |   0 |  41 | 7.914430e+01 | 1.093090e+02 |  38.11%| unknown
  444s| 27100 | 26995 |530924 |  19.5 |   194M |  44 |1010 | 420 |1038 | 308k|  1 |   0 |  41 | 7.914430e+01 | 1.093090e+02 |  38.11%| unknown
  446s| 27200 | 27095 |533711 |  19.5 |   196M |  44 |1010 | 420 |1020 | 309k|  2 |   0 |  43 | 7.914678e+01 | 1.093090e+02 |  38.11%| unknown
  448s| 27300 | 27195 |535449 |  19.5 |   197M |  44 |1010 | 420 |1063 | 310k|  6 |   0 |  43 | 7.914700e+01 | 1.093090e+02 |  38.11%| unknown
  449s| 27400 | 27293 |537189 |  19.5 |   197M |  44 |1010 | 420 |1044 | 311k|  5 |   0 |  43 | 7.914825e+01 | 1.093090e+02 |  38.11%| unknown
  451s| 27500 | 27393 |539389 |  19.5 |   199M |  44 |1010 | 420 |1052 | 312k|  6 |   0 |  43 | 7.914925e+01 | 1.093090e+02 |  38.10%| unknown
  452s| 27600 | 27493 |541300 |  19.5 |   199M |  44 |1010 | 420 |1034 | 313k|  1 |   0 |  43 | 7.914925e+01 | 1.093090e+02 |  38.10%| unknown
  454s| 27700 | 27593 |543095 |  19.5 |   200M |  44 |1010 | 420 |1041 | 315k|  9 |   0 |  43 | 7.914925e+01 | 1.093090e+02 |  38.10%| unknown
  455s| 27800 | 27691 |545183 |  19.5 |   200M |  44 |1010 | 420 |1039 | 316k|  4 |   0 |  43 | 7.916476e+01 | 1.093090e+02 |  38.08%| unknown
  457s| 27900 | 27787 |548188 |  19.5 |   202M |  44 |1010 | 420 |1044 | 317k|  6 |   0 |  44 | 7.916652e+01 | 1.093090e+02 |  38.07%| unknown
  459s| 28000 | 27887 |550148 |  19.5 |   202M |  44 |1010 | 420 |1026 | 318k|  4 |   0 |  44 | 7.916652e+01 | 1.093090e+02 |  38.07%| unknown
  460s| 28100 | 27987 |552153 |  19.5 |   203M |  44 |1010 | 420 |1020 | 320k|  6 |   0 |  44 | 7.916652e+01 | 1.093090e+02 |  38.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  462s| 28200 | 28085 |554328 |  19.5 |   203M |  44 |1010 | 420 |1015 | 321k|  4 |   0 |  44 | 7.917024e+01 | 1.093090e+02 |  38.07%| unknown
  463s| 28300 | 28185 |556156 |  19.5 |   203M |  44 |1010 | 420 |1086 | 322k|  7 |   0 |  44 | 7.918227e+01 | 1.093090e+02 |  38.05%| unknown
  465s| 28400 | 28285 |558000 |  19.5 |   204M |  44 |1010 | 420 |1061 | 323k|  6 |   0 |  44 | 7.919445e+01 | 1.093090e+02 |  38.03%| unknown
  467s| 28500 | 28383 |560683 |  19.5 |   204M |  44 |1010 | 420 |1037 | 324k|  8 |   0 |  45 | 7.921046e+01 | 1.093090e+02 |  38.00%| unknown
  468s| 28600 | 28483 |562704 |  19.5 |   204M |  44 |1010 | 420 |1036 | 326k|  6 |   0 |  45 | 7.921046e+01 | 1.093090e+02 |  38.00%| unknown
  470s| 28700 | 28583 |564747 |  19.6 |   205M |  44 |1010 | 420 |1045 | 327k|  5 |   0 |  45 | 7.921261e+01 | 1.093090e+02 |  37.99%| unknown
  471s| 28800 | 28681 |566770 |  19.6 |   205M |  44 |1010 | 420 |1049 | 328k|  5 |   0 |  45 | 7.921335e+01 | 1.093090e+02 |  37.99%| unknown
  473s| 28900 | 28781 |568806 |  19.6 |   205M |  44 |1010 | 420 |1050 | 329k|  5 |   0 |  45 | 7.921335e+01 | 1.093090e+02 |  37.99%| unknown
  474s| 29000 | 28881 |570727 |  19.6 |   205M |  44 |1010 | 420 |1088 | 330k|  6 |   0 |  45 | 7.921335e+01 | 1.093090e+02 |  37.99%| unknown
  476s| 29100 | 28981 |572631 |  19.6 |   207M |  44 |1010 | 420 |1008 | 331k|  3 |   0 |  45 | 7.922835e+01 | 1.093090e+02 |  37.97%| unknown
  477s| 29200 | 29081 |574744 |  19.6 |   207M |  44 |1010 | 420 |1044 | 333k|  4 |   0 |  45 | 7.922839e+01 | 1.093090e+02 |  37.97%| unknown
  479s| 29300 | 29181 |576784 |  19.6 |   207M |  44 |1010 | 420 |1045 | 334k|  8 |   0 |  45 | 7.922839e+01 | 1.093090e+02 |  37.97%| unknown
  480s| 29400 | 29281 |578940 |  19.6 |   207M |  44 |1010 | 420 |1041 | 335k|  7 |   0 |  45 | 7.922839e+01 | 1.093090e+02 |  37.97%| unknown
  482s| 29500 | 29381 |580843 |  19.6 |   208M |  44 |1010 | 420 |1045 | 336k|  1 |   0 |  45 | 7.923468e+01 | 1.093090e+02 |  37.96%| unknown
  484s| 29600 | 29481 |582891 |  19.6 |   208M |  44 |1010 | 420 |1013 | 337k|  6 |   0 |  45 | 7.923468e+01 | 1.093090e+02 |  37.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  485s| 29700 | 29581 |584898 |  19.6 |   209M |  44 |1010 | 420 |1006 | 338k|  5 |   0 |  45 | 7.923468e+01 | 1.093090e+02 |  37.96%| unknown
  487s| 29800 | 29681 |586769 |  19.6 |   211M |  44 |1010 | 420 |1016 | 340k|  6 |   0 |  45 | 7.923468e+01 | 1.093090e+02 |  37.96%| unknown
  488s| 29900 | 29779 |588895 |  19.6 |   211M |  44 |1010 | 420 |1025 | 341k|  6 |   0 |  45 | 7.925017e+01 | 1.093090e+02 |  37.93%| unknown
  490s| 30000 | 29877 |591228 |  19.6 |   212M |  44 |1010 | 420 |1051 | 342k|  1 |   0 |  46 | 7.925314e+01 | 1.093090e+02 |  37.92%| unknown
  491s| 30100 | 29977 |593106 |  19.6 |   212M |  44 |1010 | 420 |1037 | 343k|  6 |   0 |  46 | 7.925347e+01 | 1.093090e+02 |  37.92%| unknown
  492s| 30200 | 30077 |595166 |  19.6 |   212M |  44 |1010 | 420 |1063 | 344k| 11 |   0 |  46 | 7.925347e+01 | 1.093090e+02 |  37.92%| unknown
  494s| 30300 | 30177 |597153 |  19.6 |   212M |  44 |1010 | 420 |1025 | 345k|  1 |   0 |  46 | 7.925347e+01 | 1.093090e+02 |  37.92%| unknown
  495s| 30400 | 30273 |599087 |  19.6 |   212M |  44 |1010 | 420 |1033 | 346k|  5 |   0 |  46 | 7.925770e+01 | 1.093090e+02 |  37.92%| unknown
  497s| 30500 | 30373 |601154 |  19.6 |   213M |  44 |1010 | 420 |1063 | 348k|  4 |   0 |  46 | 7.925770e+01 | 1.093090e+02 |  37.92%| unknown
  498s| 30600 | 30473 |603052 |  19.6 |   214M |  44 |1010 | 420 |1052 | 349k|  6 |   0 |  46 | 7.925770e+01 | 1.093090e+02 |  37.92%| unknown
  499s| 30700 | 30573 |604873 |  19.6 |   214M |  44 |1010 | 420 |1009 | 350k|  4 |   0 |  46 | 7.925770e+01 | 1.093090e+02 |  37.92%| unknown
  501s| 30800 | 30673 |606691 |  19.6 |   214M |  44 |1010 | 420 |1075 | 351k|  6 |   0 |  46 | 7.926070e+01 | 1.093090e+02 |  37.91%| unknown
  502s| 30900 | 30773 |608788 |  19.6 |   215M |  44 |1010 | 420 |1055 | 352k|  6 |   0 |  46 | 7.926070e+01 | 1.093090e+02 |  37.91%| unknown
  504s| 31000 | 30873 |610798 |  19.6 |   217M |  44 |1010 | 420 |1062 | 354k|  5 |   0 |  46 | 7.926070e+01 | 1.093090e+02 |  37.91%| unknown
  505s| 31100 | 30973 |612860 |  19.6 |   217M |  44 |1010 | 420 |1051 | 355k|  5 |   0 |  46 | 7.926070e+01 | 1.093090e+02 |  37.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  507s| 31200 | 31073 |614817 |  19.6 |   220M |  44 |1010 | 420 |1059 | 356k|  1 |   0 |  46 | 7.926939e+01 | 1.093090e+02 |  37.90%| unknown
  508s| 31300 | 31173 |616593 |  19.6 |   221M |  44 |1010 | 420 |1073 | 357k|  8 |   0 |  46 | 7.926939e+01 | 1.093090e+02 |  37.90%| unknown
  510s| 31400 | 31273 |618456 |  19.6 |   222M |  44 |1010 | 420 |1050 | 358k|  5 |   0 |  46 | 7.926939e+01 | 1.093090e+02 |  37.90%| unknown
  511s| 31500 | 31371 |620403 |  19.6 |   222M |  44 |1010 | 420 |1065 | 359k|  4 |   0 |  46 | 7.927755e+01 | 1.093090e+02 |  37.88%| unknown
  513s| 31600 | 31471 |622230 |  19.6 |   222M |  44 |1010 | 420 |1084 | 361k| 10 |   0 |  46 | 7.928282e+01 | 1.093090e+02 |  37.87%| unknown
  514s| 31700 | 31571 |624162 |  19.6 |   222M |  44 |1010 | 420 |1085 | 362k|  9 |   0 |  46 | 7.928282e+01 | 1.093090e+02 |  37.87%| unknown
  516s| 31800 | 31671 |626244 |  19.6 |   224M |  44 |1010 | 420 |1064 | 363k|  7 |   0 |  46 | 7.929763e+01 | 1.093090e+02 |  37.85%| unknown
  517s| 31900 | 31771 |628207 |  19.6 |   225M |  44 |1010 | 420 |1015 | 364k|  4 |   0 |  46 | 7.929776e+01 | 1.093090e+02 |  37.85%| unknown
  519s| 32000 | 31871 |630100 |  19.6 |   225M |  44 |1010 | 420 |1032 | 365k|  8 |   0 |  46 | 7.929776e+01 | 1.093090e+02 |  37.85%| unknown
  521s| 32100 | 31965 |633775 |  19.6 |   226M |  44 |1010 | 420 |1036 | 367k|  5 |   0 |  49 | 7.930683e+01 | 1.093090e+02 |  37.83%| unknown
  522s| 32200 | 32065 |635631 |  19.6 |   226M |  44 |1010 | 420 |1039 | 368k|  5 |   0 |  49 | 7.930683e+01 | 1.093090e+02 |  37.83%| unknown
  524s| 32300 | 32165 |638680 |  19.7 |   227M |  44 |1010 | 420 |1048 | 370k|  8 |   0 |  51 | 7.930683e+01 | 1.093090e+02 |  37.83%| unknown
  525s| 32400 | 32265 |641118 |  19.7 |   227M |  44 |1010 | 420 |1031 | 371k|  3 |   0 |  52 | 7.931442e+01 | 1.093090e+02 |  37.82%| unknown
  527s| 32500 | 32361 |643006 |  19.7 |   228M |  44 |1010 | 420 |1041 | 372k|  6 |   0 |  52 | 7.931460e+01 | 1.093090e+02 |  37.82%| unknown
  528s| 32600 | 32461 |644666 |  19.7 |   228M |  44 |1010 | 420 |1070 | 373k|  6 |   0 |  52 | 7.931738e+01 | 1.093090e+02 |  37.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  530s| 32700 | 32561 |646876 |  19.7 |   228M |  44 |1010 | 420 |1047 | 375k|  3 |   0 |  53 | 7.933652e+01 | 1.093090e+02 |  37.78%| unknown
  532s| 32800 | 32661 |648634 |  19.7 |   229M |  44 |1010 | 420 |1039 | 376k|  2 |   0 |  53 | 7.933853e+01 | 1.093090e+02 |  37.78%| unknown
  533s| 32900 | 32761 |650706 |  19.7 |   230M |  44 |1010 | 420 |1048 | 377k|  6 |   0 |  53 | 7.933928e+01 | 1.093090e+02 |  37.77%| unknown
  535s| 33000 | 32861 |652611 |  19.7 |   230M |  44 |1010 | 420 |1016 | 378k|  2 |   0 |  53 | 7.934047e+01 | 1.093090e+02 |  37.77%| unknown
  536s| 33100 | 32961 |654295 |  19.7 |   231M |  44 |1010 | 420 |1061 | 379k|  5 |   0 |  53 | 7.934224e+01 | 1.093090e+02 |  37.77%| unknown
  538s| 33200 | 33059 |657134 |  19.7 |   233M |  44 |1010 | 420 |1029 | 381k|  4 |   0 |  56 | 7.934523e+01 | 1.093090e+02 |  37.76%| unknown
  540s| 33300 | 33159 |659227 |  19.7 |   233M |  44 |1010 | 420 |1003 | 382k|  3 |   0 |  56 | 7.934523e+01 | 1.093090e+02 |  37.76%| unknown
  541s| 33400 | 33257 |661749 |  19.7 |   233M |  44 |1010 | 420 |1020 | 383k|  4 |   0 |  57 | 7.934718e+01 | 1.093090e+02 |  37.76%| unknown
  543s| 33500 | 33355 |664972 |  19.7 |   234M |  44 |1010 | 420 |1012 | 385k|  5 |   0 |  65 | 7.934740e+01 | 1.093090e+02 |  37.76%| unknown
  545s| 33600 | 33455 |667318 |  19.8 |   234M |  44 |1010 | 420 |1032 | 386k|  9 |   0 |  65 | 7.935170e+01 | 1.093090e+02 |  37.75%| unknown
  546s| 33700 | 33555 |669139 |  19.7 |   234M |  44 |1010 | 420 |1073 | 388k| 10 |   0 |  65 | 7.935170e+01 | 1.093090e+02 |  37.75%| unknown
  548s| 33800 | 33655 |671633 |  19.8 |   237M |  44 |1010 | 420 |1044 | 389k|  8 |   0 |  65 | 7.936121e+01 | 1.093090e+02 |  37.74%| unknown
  550s| 33900 | 33755 |674270 |  19.8 |   237M |  44 |1010 | 420 |1077 | 390k|  8 |   0 |  66 | 7.936150e+01 | 1.093090e+02 |  37.74%| unknown
  551s| 34000 | 33855 |676097 |  19.8 |   237M |  44 |1010 | 420 |1042 | 392k|  6 |   0 |  66 | 7.936150e+01 | 1.093090e+02 |  37.74%| unknown
  554s| 34100 | 33955 |678138 |  19.8 |   238M |  44 |1010 | 420 |1043 | 393k|  6 |   0 |  66 | 7.936730e+01 | 1.093090e+02 |  37.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  555s| 34200 | 34055 |680039 |  19.8 |   238M |  44 |1010 | 420 |1039 | 394k|  6 |   0 |  66 | 7.936730e+01 | 1.093090e+02 |  37.73%| unknown
  557s| 34300 | 34155 |682336 |  19.8 |   239M |  44 |1010 | 420 |1043 | 395k|  8 |   0 |  66 | 7.936730e+01 | 1.093090e+02 |  37.73%| unknown
  559s| 34400 | 34255 |684123 |  19.8 |   239M |  44 |1010 | 420 |1045 | 396k|  7 |   0 |  66 | 7.936730e+01 | 1.093090e+02 |  37.73%| unknown
  561s| 34500 | 34355 |686687 |  19.8 |   240M |  44 |1010 | 420 |1034 | 398k|  7 |   0 |  66 | 7.936730e+01 | 1.093090e+02 |  37.73%| unknown
  562s| 34600 | 34455 |688930 |  19.8 |   240M |  44 |1010 | 420 |1043 | 399k|  1 |   0 |  66 | 7.936730e+01 | 1.093090e+02 |  37.73%| unknown
  564s| 34700 | 34555 |690873 |  19.8 |   240M |  44 |1010 | 420 |1018 | 400k|  8 |   0 |  66 | 7.936730e+01 | 1.093090e+02 |  37.73%| unknown
  566s| 34800 | 34655 |692722 |  19.8 |   240M |  44 |1010 | 420 |1020 | 401k|  1 |   0 |  66 | 7.936730e+01 | 1.093090e+02 |  37.73%| unknown
  567s| 34900 | 34755 |694752 |  19.8 |   240M |  44 |1010 | 420 |1048 | 402k|  8 |   0 |  66 | 7.936730e+01 | 1.093090e+02 |  37.73%| unknown
  569s| 35000 | 34853 |696834 |  19.8 |   240M |  44 |1010 | 420 |1058 | 404k|  3 |   0 |  66 | 7.937744e+01 | 1.093090e+02 |  37.71%| unknown
  570s| 35100 | 34951 |699072 |  19.8 |   242M |  44 |1010 | 420 |1111 | 405k|  0 |   0 |  68 | 7.937744e+01 | 1.093090e+02 |  37.71%| unknown
  572s| 35200 | 35051 |701123 |  19.8 |   243M |  44 |1010 | 420 |1010 | 406k|  4 |   0 |  68 | 7.937994e+01 | 1.093090e+02 |  37.70%| unknown
  573s| 35300 | 35147 |703023 |  19.8 |   245M |  44 |1010 | 420 |1035 | 407k|  5 |   0 |  68 | 7.940172e+01 | 1.093090e+02 |  37.67%| unknown
  575s| 35400 | 35247 |704797 |  19.8 |   245M |  44 |1010 | 420 |1038 | 408k|  1 |   0 |  68 | 7.940403e+01 | 1.093090e+02 |  37.66%| unknown
  577s| 35500 | 35347 |706979 |  19.8 |   246M |  44 |1010 | 420 |1096 | 410k|  8 |   0 |  68 | 7.940467e+01 | 1.093090e+02 |  37.66%| unknown
  578s| 35600 | 35445 |709068 |  19.8 |   246M |  44 |1010 | 420 |1060 | 411k|  7 |   0 |  68 | 7.940579e+01 | 1.093090e+02 |  37.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s| 35700 | 35545 |710861 |  19.8 |   247M |  44 |1010 | 420 |1076 | 412k|  2 |   0 |  68 | 7.940579e+01 | 1.093090e+02 |  37.66%| unknown
  581s| 35800 | 35643 |713055 |  19.8 |   248M |  44 |1010 | 420 |1052 | 413k|  4 |   0 |  68 | 7.940733e+01 | 1.093090e+02 |  37.66%| unknown
  583s| 35900 | 35741 |715065 |  19.8 |   248M |  44 |1010 | 420 |1034 | 414k|  8 |   0 |  68 | 7.940786e+01 | 1.093090e+02 |  37.66%| unknown
  584s| 36000 | 35841 |716710 |  19.8 |   248M |  44 |1010 | 420 |1051 | 416k|  6 |   0 |  68 | 7.940786e+01 | 1.093090e+02 |  37.66%| unknown
  585s| 36100 | 35941 |718276 |  19.8 |   248M |  44 |1010 | 420 |1015 | 417k|  4 |   0 |  68 | 7.940786e+01 | 1.093090e+02 |  37.66%| unknown
  587s| 36200 | 36041 |720018 |  19.8 |   249M |  44 |1010 | 420 |1050 | 418k|  4 |   0 |  68 | 7.940786e+01 | 1.093090e+02 |  37.66%| unknown
  588s| 36300 | 36141 |722619 |  19.8 |   250M |  44 |1010 | 420 |1079 | 419k|  4 |   0 |  69 | 7.940904e+01 | 1.093090e+02 |  37.65%| unknown
  590s| 36400 | 36239 |725721 |  19.8 |   250M |  44 |1010 | 420 |1035 | 421k|  8 |   0 |  72 | 7.941069e+01 | 1.093090e+02 |  37.65%| unknown
  591s| 36500 | 36335 |728113 |  19.9 |   252M |  44 |1010 | 420 |1090 | 422k|  4 |   0 |  72 | 7.941069e+01 | 1.093090e+02 |  37.65%| unknown
  593s| 36600 | 36433 |730446 |  19.9 |   253M |  44 |1010 | 420 |1089 | 423k|  9 |   0 |  72 | 7.941841e+01 | 1.093090e+02 |  37.64%| unknown
  594s| 36700 | 36533 |733260 |  19.9 |   255M |  44 |1010 | 420 |1034 | 425k|  8 |   0 |  72 | 7.942016e+01 | 1.093090e+02 |  37.63%| unknown
  596s| 36800 | 36629 |735520 |  19.9 |   255M |  44 |1010 | 420 |1096 | 426k|  4 |   0 |  72 | 7.942543e+01 | 1.093090e+02 |  37.62%| unknown
  597s| 36900 | 36729 |738328 |  19.9 |   256M |  44 |1010 | 420 |1107 | 427k|  7 |   0 |  72 | 7.943475e+01 | 1.093090e+02 |  37.61%| unknown
  598s| 37000 | 36829 |740332 |  19.9 |   256M |  44 |1010 | 420 |1039 | 428k|  4 |   0 |  72 | 7.943475e+01 | 1.093090e+02 |  37.61%| unknown
  600s| 37100 | 36927 |742778 |  19.9 |   257M |  44 |1010 | 420 |1045 | 430k|  3 |   0 |  74 | 7.944352e+01 | 1.093090e+02 |  37.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  601s| 37200 | 37027 |744612 |  19.9 |   257M |  44 |1010 | 420 |1055 | 431k|  8 |   0 |  74 | 7.944424e+01 | 1.093090e+02 |  37.59%| unknown
  603s| 37300 | 37127 |746613 |  19.9 |   258M |  44 |1010 | 420 |1060 | 432k|  6 |   0 |  74 | 7.944705e+01 | 1.093090e+02 |  37.59%| unknown
  604s| 37400 | 37227 |748863 |  19.9 |   258M |  44 |1010 | 420 |1038 | 433k|  4 |   0 |  74 | 7.945005e+01 | 1.093090e+02 |  37.58%| unknown
  606s| 37500 | 37327 |751006 |  19.9 |   261M |  44 |1010 | 420 |1052 | 435k|  1 |   0 |  74 | 7.945186e+01 | 1.093090e+02 |  37.58%| unknown
  607s| 37600 | 37427 |752850 |  19.9 |   261M |  44 |1010 | 420 |1011 | 436k|  4 |   0 |  74 | 7.945334e+01 | 1.093090e+02 |  37.58%| unknown
  609s| 37700 | 37527 |755029 |  19.9 |   261M |  44 |1010 | 420 |1046 | 437k|  5 |   0 |  74 | 7.945464e+01 | 1.093090e+02 |  37.57%| unknown
  610s| 37800 | 37627 |757072 |  19.9 |   262M |  44 |1010 | 420 |1031 | 438k|  5 |   0 |  74 | 7.945686e+01 | 1.093090e+02 |  37.57%| unknown
  612s| 37900 | 37727 |759222 |  19.9 |   262M |  44 |1010 | 420 |1047 | 440k|  9 |   0 |  74 | 7.945834e+01 | 1.093090e+02 |  37.57%| unknown
  613s| 38000 | 37827 |761138 |  19.9 |   263M |  44 |1010 | 420 |1067 | 441k|  7 |   0 |  74 | 7.946011e+01 | 1.093090e+02 |  37.56%| unknown
  615s| 38100 | 37927 |763538 |  19.9 |   263M |  44 |1010 | 420 |1006 | 442k|  1 |   0 |  74 | 7.946180e+01 | 1.093090e+02 |  37.56%| unknown
  617s| 38200 | 38027 |765369 |  19.9 |   263M |  44 |1010 | 420 |1059 | 443k|  8 |   0 |  74 | 7.946299e+01 | 1.093090e+02 |  37.56%| unknown
  618s| 38300 | 38123 |767651 |  19.9 |   264M |  44 |1010 | 420 |1040 | 444k|  3 |   8 |  77 | 7.946402e+01 | 1.093090e+02 |  37.56%| unknown
  620s| 38400 | 38223 |769297 |  19.9 |   264M |  44 |1010 | 420 |1037 | 446k|  3 |   8 |  77 | 7.946578e+01 | 1.093090e+02 |  37.55%| unknown
  621s| 38500 | 38323 |771212 |  19.9 |   265M |  44 |1010 | 420 |1046 | 447k|  1 |   8 |  77 | 7.946614e+01 | 1.093090e+02 |  37.55%| unknown
  623s| 38600 | 38423 |773279 |  19.9 |   266M |  44 |1010 | 420 |1047 | 448k|  5 |   8 |  77 | 7.946771e+01 | 1.093090e+02 |  37.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  624s| 38700 | 38523 |775215 |  19.9 |   266M |  44 |1010 | 420 |1050 | 449k|  5 |   8 |  77 | 7.946864e+01 | 1.093090e+02 |  37.55%| unknown
  626s| 38800 | 38623 |777215 |  19.9 |   267M |  44 |1010 | 420 |1041 | 450k|  1 |   8 |  77 | 7.946991e+01 | 1.093090e+02 |  37.55%| unknown
  628s| 38900 | 38721 |780166 |  20.0 |   267M |  44 |1010 | 420 |1057 | 452k|  7 |   8 |  78 | 7.947176e+01 | 1.093090e+02 |  37.54%| unknown
  629s| 39000 | 38821 |781925 |  20.0 |   267M |  46 |1010 | 420 |1180 | 453k|  9 |   8 |  78 | 7.947494e+01 | 1.093090e+02 |  37.54%| unknown
  631s| 39100 | 38921 |783971 |  20.0 |   268M |  46 |1010 | 420 |1055 | 454k|  8 |   8 |  78 | 7.947777e+01 | 1.093090e+02 |  37.53%| unknown
  632s| 39200 | 39021 |785725 |  20.0 |   269M |  46 |1010 | 420 |1064 | 455k|  6 |   8 |  78 | 7.947933e+01 | 1.093090e+02 |  37.53%| unknown
  634s| 39300 | 39121 |787820 |  20.0 |   270M |  46 |1010 | 420 |1054 | 456k|  3 |   8 |  78 | 7.948066e+01 | 1.093090e+02 |  37.53%| unknown
  635s| 39400 | 39221 |789694 |  20.0 |   270M |  46 |1010 | 420 |1067 | 457k|  5 |   8 |  78 | 7.948232e+01 | 1.093090e+02 |  37.53%| unknown
  637s| 39500 | 39319 |792012 |  20.0 |   272M |  46 |1010 | 420 |1035 | 459k|  1 |   8 |  81 | 7.948476e+01 | 1.093090e+02 |  37.52%| unknown
  638s| 39600 | 39419 |793822 |  20.0 |   272M |  46 |1010 | 420 |1037 | 460k|  9 |   8 |  81 | 7.948528e+01 | 1.093090e+02 |  37.52%| unknown
  640s| 39700 | 39517 |796073 |  20.0 |   273M |  46 |1010 | 420 |1040 | 461k|  3 |   8 |  81 | 7.948602e+01 | 1.093090e+02 |  37.52%| unknown
  641s| 39800 | 39617 |797947 |  20.0 |   274M |  46 |1010 | 420 |1028 | 462k|  6 |   8 |  81 | 7.948602e+01 | 1.093090e+02 |  37.52%| unknown
  643s| 39900 | 39717 |800172 |  20.0 |   276M |  46 |1010 | 420 |1075 | 463k|  9 |   8 |  81 | 7.948602e+01 | 1.093090e+02 |  37.52%| unknown
  644s| 40000 | 39817 |802224 |  20.0 |   276M |  46 |1010 | 420 |1052 | 465k| 10 |   8 |  81 | 7.948602e+01 | 1.093090e+02 |  37.52%| unknown
  646s| 40100 | 39917 |804061 |  20.0 |   276M |  46 |1010 | 420 |1054 | 466k|  5 |   8 |  81 | 7.949277e+01 | 1.093090e+02 |  37.51%| unknown
