
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s| 24300 | 24301 |  2139k|  87.6 |   668M |  50 |4020 |1640 |4009 | 845k|  6 |   0 | 592 | 2.285651e+02 | 4.155319e+02 |  81.80%| unknown
 2095s| 24400 | 24401 |  2145k|  87.5 |   669M |  50 |4020 |1640 |4034 | 847k|  8 |   0 | 593 | 2.285718e+02 | 4.155319e+02 |  81.79%| unknown
 2106s| 24500 | 24501 |  2158k|  87.6 |   672M |  50 |4020 |1640 |4220 | 852k|  3 |   0 | 593 | 2.286177e+02 | 4.155319e+02 |  81.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s| 24600 | 24601 |  2164k|  87.6 |   672M |  50 |4020 |1640 |4377 | 855k|  8 |   0 | 595 | 2.286204e+02 | 4.155319e+02 |  81.76%| unknown
 2130s| 24700 | 24701 |  2172k|  87.5 |   673M |  50 |4020 |1640 |4065 | 858k|  4 |   0 | 595 | 2.286827e+02 | 4.155319e+02 |  81.71%| unknown
 2140s| 24800 | 24801 |  2180k|  87.5 |   674M |  50 |4020 |1640 |4122 | 862k|  7 |   0 | 595 | 2.288393e+02 | 4.155319e+02 |  81.58%| unknown
 2151s| 24900 | 24901 |  2185k|  87.4 |   678M |  50 |4020 |1640 |4281 | 864k|  4 |   0 | 595 | 2.288393e+02 | 4.155319e+02 |  81.58%| unknown
 2161s| 25000 | 25001 |  2194k|  87.4 |   679M |  50 |4020 |1640 |4260 | 867k|  7 |   0 | 595 | 2.288675e+02 | 4.155319e+02 |  81.56%| unknown
 2170s| 25100 | 25101 |  2200k|  87.2 |   680M |  50 |4020 |1640 |4201 | 870k|  4 |   0 | 601 | 2.288687e+02 | 4.155319e+02 |  81.56%| unknown
 2179s| 25200 | 25201 |  2205k|  87.1 |   681M |  50 |4020 |1640 |4223 | 872k|  4 |   0 | 603 | 2.288687e+02 | 4.155319e+02 |  81.56%| unknown
 2189s| 25300 | 25301 |  2212k|  87.0 |   684M |  50 |4020 |1640 |4265 | 875k|  4 |   0 | 603 | 2.289072e+02 | 4.155319e+02 |  81.53%| unknown
 2198s| 25400 | 25401 |  2219k|  86.9 |   684M |  50 |4020 |1640 |4354 | 878k|  9 |   0 | 605 | 2.289072e+02 | 4.155319e+02 |  81.53%| unknown
 2208s| 25500 | 25501 |  2224k|  86.8 |   688M |  50 |4020 |1640 |4470 | 880k|  4 |   0 | 605 | 2.289072e+02 | 4.155319e+02 |  81.53%| unknown
 2219s| 25600 | 25601 |  2230k|  86.7 |   689M |  50 |4020 |1640 |4171 | 883k|  5 |   0 | 606 | 2.289084e+02 | 4.155319e+02 |  81.53%| unknown
 2229s| 25700 | 25701 |  2240k|  86.7 |   690M |  50 |4020 |1640 |4284 | 886k|  8 |   0 | 608 | 2.293976e+02 | 4.155319e+02 |  81.14%| unknown
 2239s| 25800 | 25801 |  2247k|  86.7 |   692M |  50 |4020 |1640 |4345 | 889k|  6 |   0 | 609 | 2.294075e+02 | 4.155319e+02 |  81.13%| unknown
 2248s| 25900 | 25901 |  2256k|  86.7 |   692M |  50 |4020 |1640 |4233 | 893k|  6 |   0 | 609 | 2.295013e+02 | 4.155319e+02 |  81.06%| unknown
 2258s| 26000 | 26001 |  2262k|  86.6 |   697M |  50 |4020 |1640 |4271 | 896k|  5 |   0 | 609 | 2.295390e+02 | 4.155319e+02 |  81.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2268s| 26100 | 26101 |  2270k|  86.6 |   697M |  50 |4020 |1640 |4015 | 899k|  5 |   0 | 610 | 2.297067e+02 | 4.155319e+02 |  80.90%| unknown
 2279s| 26200 | 26201 |  2278k|  86.6 |   701M |  50 |4020 |1640 |4294 | 902k|  8 |   0 | 610 | 2.298600e+02 | 4.155319e+02 |  80.78%| unknown
 2290s| 26300 | 26301 |  2285k|  86.5 |   706M |  50 |4020 |1640 |4220 | 905k|  2 |   0 | 610 | 2.298600e+02 | 4.155319e+02 |  80.78%| unknown
 2301s| 26400 | 26401 |  2292k|  86.4 |   707M |  50 |4020 |1640 |3995 | 908k|  4 |   0 | 610 | 2.299146e+02 | 4.155319e+02 |  80.73%| unknown
 2311s| 26500 | 26501 |  2298k|  86.3 |   708M |  50 |4020 |1640 |4423 | 911k|  2 |   0 | 612 | 2.299643e+02 | 4.155319e+02 |  80.69%| unknown
 2320s| 26600 | 26601 |  2304k|  86.2 |   710M |  50 |4020 |1640 |4209 | 914k|  8 |   0 | 613 | 2.299643e+02 | 4.155319e+02 |  80.69%| unknown
 2329s| 26700 | 26701 |  2312k|  86.2 |   712M |  50 |4020 |1640 |4184 | 917k|  3 |   0 | 616 | 2.299643e+02 | 4.155319e+02 |  80.69%| unknown
 2338s| 26800 | 26801 |  2318k|  86.1 |   712M |  50 |4020 |1640 |4316 | 920k|  7 |   0 | 617 | 2.299702e+02 | 4.155319e+02 |  80.69%| unknown
 2349s| 26900 | 26901 |  2328k|  86.2 |   714M |  50 |4020 |1640 |4306 | 924k|  4 |   0 | 617 | 2.300859e+02 | 4.155319e+02 |  80.60%| unknown
 2360s| 27000 | 27001 |  2339k|  86.2 |   717M |  50 |4020 |1640 |4477 | 928k|  4 |   0 | 617 | 2.302453e+02 | 4.155319e+02 |  80.47%| unknown
 2369s| 27100 | 27101 |  2346k|  86.2 |   719M |  50 |4020 |1640 |4506 | 931k|  4 |   0 | 619 | 2.303179e+02 | 4.155319e+02 |  80.42%| unknown
 2379s| 27200 | 27201 |  2353k|  86.1 |   719M |  50 |4020 |1640 |4487 | 934k|  3 |   0 | 619 | 2.303367e+02 | 4.155319e+02 |  80.40%| unknown
 2390s| 27300 | 27301 |  2359k|  86.0 |   719M |  50 |4020 |1640 |4257 | 937k|  4 |   0 | 619 | 2.303399e+02 | 4.155319e+02 |  80.40%| unknown
 2400s| 27400 | 27401 |  2367k|  86.0 |   721M |  50 |4020 |1640 |4227 | 940k|  4 |   0 | 619 | 2.304984e+02 | 4.155319e+02 |  80.28%| unknown
 2409s| 27500 | 27501 |  2374k|  85.9 |   723M |  50 |4020 |1640 |4261 | 942k|  4 |   0 | 621 | 2.306412e+02 | 4.155319e+02 |  80.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s| 27600 | 27601 |  2381k|  85.9 |   724M |  50 |4020 |1640 |4195 | 946k|  1 |   0 | 622 | 2.306586e+02 | 4.155319e+02 |  80.15%| unknown
 2429s| 27700 | 27701 |  2392k|  86.0 |   726M |  50 |4020 |1640 |4235 | 950k|  8 |   0 | 622 | 2.306928e+02 | 4.155319e+02 |  80.12%| unknown
 2440s| 27800 | 27801 |  2399k|  85.9 |   731M |  50 |4020 |1640 |4215 | 953k|  6 |   0 | 622 | 2.307187e+02 | 4.155319e+02 |  80.10%| unknown
 2450s| 27900 | 27901 |  2408k|  85.9 |   733M |  50 |4020 |1640 |4120 | 956k|  3 |   0 | 622 | 2.307569e+02 | 4.155319e+02 |  80.07%| unknown
 2460s| 28000 | 28001 |  2415k|  85.9 |   734M |  50 |4020 |1640 |4583 | 959k|  5 |   0 | 623 | 2.307613e+02 | 4.155319e+02 |  80.07%| unknown
 2469s| 28100 | 28101 |  2423k|  85.9 |   736M |  50 |4020 |1640 |4236 | 963k|  5 |   0 | 623 | 2.307664e+02 | 4.155319e+02 |  80.07%| unknown
 2477s| 28200 | 28201 |  2431k|  85.8 |   737M |  50 |4020 |1640 |4298 | 966k|  4 |   0 | 623 | 2.308961e+02 | 4.155319e+02 |  79.96%| unknown
 2485s| 28300 | 28301 |  2438k|  85.8 |   738M |  50 |4020 |1640 |3993 | 969k|  5 |   0 | 628 | 2.309525e+02 | 4.155319e+02 |  79.92%| unknown
 2493s| 28400 | 28401 |  2445k|  85.7 |   738M |  50 |4020 |1640 |4017 | 972k|  1 |   0 | 633 | 2.309805e+02 | 4.155319e+02 |  79.90%| unknown
 2501s| 28500 | 28501 |  2451k|  85.6 |   739M |  50 |4020 |1640 |4191 | 975k|  4 |   0 | 633 | 2.309992e+02 | 4.155319e+02 |  79.88%| unknown
 2509s| 28600 | 28601 |  2457k|  85.5 |   741M |  50 |4020 |1640 |4250 | 977k|  5 |   0 | 634 | 2.310999e+02 | 4.155319e+02 |  79.81%| unknown
 2518s| 28700 | 28701 |  2466k|  85.5 |   744M |  50 |4020 |1640 |4227 | 980k|  5 |   0 | 634 | 2.311154e+02 | 4.155319e+02 |  79.79%| unknown
 2525s| 28800 | 28801 |  2472k|  85.5 |   745M |  50 |4020 |1640 |4379 | 983k|  5 |   0 | 636 | 2.311663e+02 | 4.155319e+02 |  79.75%| unknown
 2533s| 28900 | 28901 |  2478k|  85.4 |   746M |  50 |4020 |1640 |4129 | 986k|  2 |   0 | 636 | 2.311663e+02 | 4.155319e+02 |  79.75%| unknown
 2542s| 29000 | 29001 |  2483k|  85.3 |   749M |  50 |4020 |1640 |3905 | 988k|  7 |   0 | 637 | 2.311663e+02 | 4.155319e+02 |  79.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2550s| 29100 | 29101 |  2490k|  85.2 |   750M |  50 |4020 |1640 |4205 | 990k|  4 |   0 | 638 | 2.311828e+02 | 4.155319e+02 |  79.74%| unknown
 2558s| 29200 | 29201 |  2496k|  85.1 |   751M |  50 |4020 |1640 |4076 | 992k|  2 |   0 | 638 | 2.311828e+02 | 4.155319e+02 |  79.74%| unknown
 2566s| 29300 | 29301 |  2502k|  85.0 |   751M |  50 |4020 |1640 |4445 | 995k|  4 |   0 | 638 | 2.311952e+02 | 4.155319e+02 |  79.73%| unknown
 2574s| 29400 | 29401 |  2508k|  85.0 |   754M |  50 |4020 |1640 |4014 | 997k|  7 |   0 | 638 | 2.311952e+02 | 4.155319e+02 |  79.73%| unknown
 2583s| 29500 | 29501 |  2516k|  84.9 |   755M |  50 |4020 |1640 |4280 |1001k|  7 |   0 | 638 | 2.311990e+02 | 4.155319e+02 |  79.73%| unknown
 2591s| 29600 | 29601 |  2523k|  84.9 |   759M |  50 |4020 |1640 |4307 |1004k|  3 |   0 | 640 | 2.312221e+02 | 4.155319e+02 |  79.71%| unknown
 2599s| 29700 | 29701 |  2530k|  84.8 |   761M |  50 |4020 |1640 |4073 |1007k|  2 |   0 | 644 | 2.312221e+02 | 4.155319e+02 |  79.71%| unknown
 2608s| 29800 | 29801 |  2535k|  84.7 |   761M |  50 |4020 |1640 |4302 |1009k|  4 |   0 | 644 | 2.312459e+02 | 4.155319e+02 |  79.69%| unknown
 2618s| 29900 | 29901 |  2543k|  84.7 |   763M |  50 |4020 |1640 |4107 |1012k|  4 |   0 | 644 | 2.312869e+02 | 4.155319e+02 |  79.66%| unknown
 2629s| 30000 | 30001 |  2550k|  84.6 |   764M |  50 |4020 |1640 |4200 |1015k|  8 |   0 | 645 | 2.313512e+02 | 4.155319e+02 |  79.61%| unknown
 2638s| 30100 | 30101 |  2558k|  84.6 |   766M |  50 |4020 |1640 |4385 |1018k|  6 |   0 | 647 | 2.313779e+02 | 4.155319e+02 |  79.59%| unknown
 2649s| 30200 | 30201 |  2564k|  84.6 |   768M |  50 |4020 |1640 |4261 |1020k|  4 |   0 | 647 | 2.315065e+02 | 4.155319e+02 |  79.49%| unknown
 2658s| 30300 | 30301 |  2569k|  84.4 |   770M |  50 |4020 |1640 |4555 |1022k|  6 |   0 | 649 | 2.315455e+02 | 4.155319e+02 |  79.46%| unknown
 2667s| 30400 | 30401 |  2574k|  84.3 |   772M |  50 |4020 |1640 |4207 |1025k|  5 |   0 | 649 | 2.315455e+02 | 4.155319e+02 |  79.46%| unknown
 2675s| 30500 | 30501 |  2581k|  84.3 |   775M |  50 |4020 |1640 |4244 |1027k|  9 |   0 | 652 | 2.316551e+02 | 4.155319e+02 |  79.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2685s| 30600 | 30601 |  2589k|  84.3 |   776M |  50 |4020 |1640 |4222 |1031k|  5 |   0 | 652 | 2.317345e+02 | 4.155319e+02 |  79.31%| unknown
 2695s| 30700 | 30701 |  2598k|  84.3 |   781M |  50 |4020 |1640 |4326 |1034k|  8 |   0 | 652 | 2.319266e+02 | 4.155319e+02 |  79.17%| unknown
 2706s| 30800 | 30801 |  2604k|  84.2 |   783M |  50 |4020 |1640 |4239 |1037k|  4 |   0 | 652 | 2.319426e+02 | 4.155319e+02 |  79.15%| unknown
 2716s| 30900 | 30901 |  2613k|  84.2 |   784M |  50 |4020 |1640 |4183 |1040k|  5 |   0 | 652 | 2.319862e+02 | 4.155319e+02 |  79.12%| unknown
 2726s| 31000 | 31001 |  2622k|  84.3 |   787M |  50 |4020 |1640 |4190 |1044k|  8 |   0 | 656 | 2.321020e+02 | 4.155319e+02 |  79.03%| unknown
 2737s| 31100 | 31101 |  2630k|  84.2 |   788M |  50 |4020 |1640 |4211 |1047k|  7 |   0 | 657 | 2.321214e+02 | 4.155319e+02 |  79.01%| unknown
 2747s| 31200 | 31201 |  2638k|  84.2 |   789M |  50 |4020 |1640 |4275 |1050k|  4 |   0 | 657 | 2.322829e+02 | 4.155319e+02 |  78.89%| unknown
 2756s| 31300 | 31301 |  2643k|  84.1 |   789M |  50 |4020 |1640 |4126 |1053k|  4 |   0 | 658 | 2.322912e+02 | 4.155319e+02 |  78.88%| unknown
 2766s| 31400 | 31401 |  2649k|  84.0 |   791M |  50 |4020 |1640 |4400 |1055k|  7 |   0 | 659 | 2.322912e+02 | 4.155319e+02 |  78.88%| unknown
 2775s| 31500 | 31501 |  2656k|  84.0 |   793M |  50 |4020 |1640 |4312 |1058k|  8 |   0 | 660 | 2.322912e+02 | 4.155319e+02 |  78.88%| unknown
 2785s| 31600 | 31601 |  2662k|  83.9 |   794M |  50 |4020 |1640 |4333 |1060k|  4 |   0 | 660 | 2.322982e+02 | 4.155319e+02 |  78.88%| unknown
 2795s| 31700 | 31701 |  2668k|  83.8 |   794M |  50 |4020 |1640 |4287 |1063k|  9 |   0 | 660 | 2.323062e+02 | 4.155319e+02 |  78.87%| unknown
 2805s| 31800 | 31801 |  2675k|  83.8 |   796M |  50 |4020 |1640 |4209 |1066k|  9 |   0 | 660 | 2.323383e+02 | 4.155319e+02 |  78.85%| unknown
 2814s| 31900 | 31901 |  2681k|  83.7 |   803M |  50 |4020 |1640 |4416 |1068k|  3 |   0 | 660 | 2.324087e+02 | 4.155319e+02 |  78.79%| unknown
 2825s| 32000 | 32001 |  2690k|  83.8 |   804M |  50 |4020 |1640 |4240 |1072k|  5 |   0 | 662 | 2.324659e+02 | 4.155319e+02 |  78.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2834s| 32100 | 32101 |  2696k|  83.7 |   805M |  50 |4020 |1640 |4182 |1074k|  4 |   0 | 665 | 2.324659e+02 | 4.155319e+02 |  78.75%| unknown
 2844s| 32200 | 32201 |  2704k|  83.7 |   809M |  50 |4020 |1640 |4241 |1078k|  4 |   0 | 665 | 2.324888e+02 | 4.155319e+02 |  78.73%| unknown
 2853s| 32300 | 32301 |  2711k|  83.6 |   809M |  50 |4020 |1640 |4172 |1081k|  4 |   0 | 667 | 2.325976e+02 | 4.155319e+02 |  78.65%| unknown
 2864s| 32400 | 32401 |  2719k|  83.6 |   811M |  50 |4020 |1640 |4330 |1084k|  8 |   0 | 667 | 2.326249e+02 | 4.155319e+02 |  78.63%| unknown
 2875s| 32500 | 32501 |  2725k|  83.5 |   812M |  50 |4020 |1640 |4005 |1087k|  8 |   0 | 667 | 2.326249e+02 | 4.155319e+02 |  78.63%| unknown
 2885s| 32600 | 32601 |  2730k|  83.4 |   812M |  50 |4020 |1640 |4333 |1089k|  4 |   0 | 667 | 2.326249e+02 | 4.155319e+02 |  78.63%| unknown
 2896s| 32700 | 32701 |  2737k|  83.4 |   814M |  50 |4020 |1640 |3979 |1092k|  9 |   0 | 667 | 2.326620e+02 | 4.155319e+02 |  78.60%| unknown
 2907s| 32800 | 32801 |  2743k|  83.3 |   816M |  50 |4020 |1640 |4590 |1094k|  5 |   0 | 667 | 2.327134e+02 | 4.155319e+02 |  78.56%| unknown
 2918s| 32900 | 32901 |  2751k|  83.3 |   817M |  50 |4020 |1640 |4232 |1097k|  5 |   0 | 667 | 2.327922e+02 | 4.155319e+02 |  78.50%| unknown
 2929s| 33000 | 33001 |  2757k|  83.2 |   817M |  50 |4020 |1640 |4440 |1100k|  9 |   0 | 667 | 2.327940e+02 | 4.155319e+02 |  78.50%| unknown
 2939s| 33100 | 33101 |  2763k|  83.1 |   819M |  50 |4020 |1640 |4123 |1102k|  9 |   0 | 670 | 2.327940e+02 | 4.155319e+02 |  78.50%| unknown
 2949s| 33200 | 33201 |  2769k|  83.1 |   822M |  50 |4020 |1640 |4131 |1105k|  5 |   0 | 671 | 2.328274e+02 | 4.155319e+02 |  78.47%| unknown
 2959s| 33300 | 33301 |  2774k|  83.0 |   823M |  50 |4020 |1640 |4269 |1107k|  4 |   0 | 671 | 2.328274e+02 | 4.155319e+02 |  78.47%| unknown
 2968s| 33400 | 33401 |  2781k|  83.0 |   824M |  50 |4020 |1640 |4233 |1110k|  4 |   0 | 675 | 2.329746e+02 | 4.155319e+02 |  78.36%| unknown
 2980s| 33500 | 33501 |  2789k|  82.9 |   826M |  50 |4020 |1640 |4184 |1113k|  4 |   0 | 675 | 2.330530e+02 | 4.155319e+02 |  78.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2991s| 33600 | 33601 |  2795k|  82.9 |   827M |  50 |4020 |1640 |3925 |1115k|  1 |   0 | 677 | 2.330653e+02 | 4.155319e+02 |  78.29%| unknown
 3002s| 33700 | 33701 |  2802k|  82.8 |   828M |  50 |4020 |1640 |4020 |1119k|  8 |   0 | 681 | 2.331384e+02 | 4.155319e+02 |  78.23%| unknown
 3012s| 33800 | 33801 |  2808k|  82.8 |   830M |  50 |4020 |1640 |4144 |1121k|  5 |   0 | 681 | 2.331384e+02 | 4.155319e+02 |  78.23%| unknown
 3022s| 33900 | 33901 |  2815k|  82.7 |   830M |  50 |4020 |1640 |4340 |1124k|  8 |   0 | 682 | 2.331762e+02 | 4.155319e+02 |  78.21%| unknown
 3037s| 34000 | 34001 |  2824k|  82.8 |   832M |  50 |4020 |1640 |4028 |1128k|  4 |   0 | 683 | 2.332220e+02 | 4.155319e+02 |  78.17%| unknown
 3046s| 34100 | 34101 |  2831k|  82.7 |   834M |  50 |4020 |1640 |4291 |1131k|  7 |   0 | 688 | 2.333342e+02 | 4.155319e+02 |  78.08%| unknown
 3057s| 34200 | 34201 |  2839k|  82.7 |   837M |  50 |4020 |1640 |4250 |1134k|  8 |   0 | 688 | 2.333396e+02 | 4.155319e+02 |  78.08%| unknown
 3068s| 34300 | 34301 |  2847k|  82.7 |   839M |  50 |4020 |1640 |4208 |1138k|  5 |   0 | 688 | 2.333974e+02 | 4.155319e+02 |  78.04%| unknown
 3079s| 34400 | 34401 |  2852k|  82.6 |   839M |  50 |4020 |1640 |4210 |1140k|  3 |   0 | 688 | 2.333974e+02 | 4.155319e+02 |  78.04%| unknown
 3089s| 34500 | 34501 |  2858k|  82.5 |   840M |  50 |4020 |1640 |4276 |1142k|  4 |   0 | 688 | 2.334533e+02 | 4.155319e+02 |  77.99%| unknown
 3098s| 34600 | 34601 |  2863k|  82.5 |   840M |  50 |4020 |1640 |4465 |1144k|  4 |   0 | 688 | 2.334533e+02 | 4.155319e+02 |  77.99%| unknown
 3108s| 34700 | 34701 |  2869k|  82.4 |   843M |  50 |4020 |1640 |4255 |1147k|  6 |   0 | 693 | 2.334533e+02 | 4.155319e+02 |  77.99%| unknown
 3118s| 34800 | 34801 |  2875k|  82.3 |   844M |  50 |4020 |1640 |4190 |1150k|  2 |   0 | 694 | 2.335782e+02 | 4.155319e+02 |  77.90%| unknown
 3128s| 34900 | 34901 |  2882k|  82.3 |   844M |  50 |4020 |1640 |4271 |1152k|  4 |   0 | 694 | 2.335785e+02 | 4.155319e+02 |  77.90%| unknown
 3137s| 35000 | 35001 |  2889k|  82.2 |   846M |  50 |4020 |1640 |4515 |1155k|  3 |   0 | 694 | 2.336219e+02 | 4.155319e+02 |  77.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3148s| 35100 | 35101 |  2894k|  82.2 |   846M |  50 |4020 |1640 |4205 |1158k|  4 |   0 | 694 | 2.336219e+02 | 4.155319e+02 |  77.87%| unknown
 3160s| 35200 | 35201 |  2902k|  82.1 |   847M |  50 |4020 |1640 |4358 |1161k|  7 |   0 | 694 | 2.336956e+02 | 4.155319e+02 |  77.81%| unknown
 3170s| 35300 | 35301 |  2910k|  82.1 |   851M |  50 |4020 |1640 |4283 |1165k|  4 |   0 | 695 | 2.337083e+02 | 4.155319e+02 |  77.80%| unknown
 3182s| 35400 | 35401 |  2917k|  82.1 |   852M |  50 |4020 |1640 |4305 |1168k|  4 |   0 | 696 | 2.337680e+02 | 4.155319e+02 |  77.75%| unknown
 3194s| 35500 | 35501 |  2926k|  82.1 |   854M |  50 |4020 |1640 |4236 |1171k| 10 |   0 | 696 | 2.338753e+02 | 4.155319e+02 |  77.67%| unknown
 3205s| 35600 | 35601 |  2933k|  82.1 |   855M |  50 |4020 |1640 |4055 |1174k|  5 |   0 | 696 | 2.339570e+02 | 4.155319e+02 |  77.61%| unknown
 3215s| 35700 | 35701 |  2940k|  82.1 |   857M |  50 |4020 |1640 |4221 |1177k|  3 |   0 | 704 | 2.339911e+02 | 4.155319e+02 |  77.58%| unknown
 3226s| 35800 | 35801 |  2948k|  82.1 |   860M |  50 |4020 |1640 |4183 |1180k|  6 |   0 | 704 | 2.340315e+02 | 4.155319e+02 |  77.55%| unknown
 3238s| 35900 | 35901 |  2957k|  82.1 |   863M |  50 |4020 |1640 |4228 |1184k|  4 |   0 | 704 | 2.340519e+02 | 4.155319e+02 |  77.54%| unknown
 3249s| 36000 | 36001 |  2962k|  82.0 |   863M |  50 |4020 |1640 |4015 |1187k|  4 |   0 | 704 | 2.340519e+02 | 4.155319e+02 |  77.54%| unknown
 3260s| 36100 | 36101 |  2970k|  82.0 |   864M |  50 |4020 |1640 |4151 |1189k|  2 |   0 | 705 | 2.341092e+02 | 4.155319e+02 |  77.49%| unknown
 3271s| 36200 | 36201 |  2977k|  82.0 |   865M |  50 |4020 |1640 |4331 |1192k|  3 |   0 | 706 | 2.341120e+02 | 4.155319e+02 |  77.49%| unknown
 3282s| 36300 | 36301 |  2985k|  82.0 |   865M |  50 |4020 |1640 |4195 |1196k|  4 |   0 | 706 | 2.341170e+02 | 4.155319e+02 |  77.49%| unknown
 3294s| 36400 | 36401 |  2991k|  81.9 |   869M |  50 |4020 |1640 |4203 |1198k|  8 |   0 | 706 | 2.341170e+02 | 4.155319e+02 |  77.49%| unknown
 3305s| 36500 | 36501 |  2998k|  81.9 |   870M |  50 |4020 |1640 |4255 |1201k|  5 |   0 | 706 | 2.341253e+02 | 4.155319e+02 |  77.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3316s| 36600 | 36601 |  3005k|  81.8 |   871M |  50 |4020 |1640 |4292 |1204k|  7 |   0 | 708 | 2.342045e+02 | 4.155319e+02 |  77.42%| unknown
 3327s| 36700 | 36701 |  3012k|  81.8 |   874M |  50 |4020 |1640 |4295 |1206k|  8 |   0 | 709 | 2.342045e+02 | 4.155319e+02 |  77.42%| unknown
 3338s| 36800 | 36801 |  3022k|  81.8 |   874M |  50 |4020 |1640 |4326 |1210k|  5 |   0 | 710 | 2.343535e+02 | 4.155319e+02 |  77.31%| unknown
 3349s| 36900 | 36901 |  3030k|  81.8 |   877M |  50 |4020 |1640 |4288 |1213k|  8 |   0 | 711 | 2.344385e+02 | 4.155319e+02 |  77.25%| unknown
 3360s| 37000 | 37001 |  3040k|  81.9 |   878M |  50 |4020 |1640 |4298 |1217k|  8 |   0 | 713 | 2.346714e+02 | 4.155319e+02 |  77.07%| unknown
 3372s| 37100 | 37101 |  3045k|  81.8 |   880M |  50 |4020 |1640 |4276 |1220k|  5 |   0 | 716 | 2.346714e+02 | 4.155319e+02 |  77.07%| unknown
 3382s| 37200 | 37201 |  3051k|  81.7 |   880M |  50 |4020 |1640 |4293 |1222k|  4 |   0 | 716 | 2.347063e+02 | 4.155319e+02 |  77.04%| unknown
 3393s| 37300 | 37301 |  3059k|  81.7 |   881M |  50 |4020 |1640 |4244 |1225k|  8 |   0 | 716 | 2.347388e+02 | 4.155319e+02 |  77.02%| unknown
 3403s| 37400 | 37401 |  3064k|  81.7 |   882M |  50 |4020 |1640 |4239 |1227k|  4 |   0 | 716 | 2.347388e+02 | 4.155319e+02 |  77.02%| unknown
 3413s| 37500 | 37501 |  3071k|  81.6 |   883M |  50 |4020 |1640 |4186 |1230k|  7 |   0 | 717 | 2.347419e+02 | 4.155319e+02 |  77.02%| unknown
 3423s| 37600 | 37601 |  3078k|  81.6 |   883M |  50 |4020 |1640 |4299 |1233k|  3 |   0 | 717 | 2.347592e+02 | 4.155319e+02 |  77.00%| unknown
 3434s| 37700 | 37701 |  3085k|  81.6 |   884M |  50 |4020 |1640 |4144 |1236k|  7 |   0 | 717 | 2.347927e+02 | 4.155319e+02 |  76.98%| unknown
 3445s| 37800 | 37801 |  3093k|  81.5 |   886M |  50 |4020 |1640 |4231 |1239k|  8 |   0 | 717 | 2.348129e+02 | 4.155319e+02 |  76.96%| unknown
