
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s|  8800 |  8801 |313926 |  33.7 |   202M |  71 |4020 |1640 |3767 | 115k|  6 |   1 | 323 | 1.144954e+02 | 1.693341e+02 |  47.90%| unknown
  633s|  8900 |  8901 |315850 |  33.5 |   202M |  71 |4020 |1640 |3778 | 116k|  3 |   1 | 323 | 1.144977e+02 | 1.693341e+02 |  47.89%| unknown
  640s|  9000 |  9001 |326429 |  34.3 |   204M |  71 |4020 |1640 |3775 | 119k|  5 |   1 | 331 | 1.145049e+02 | 1.693341e+02 |  47.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  645s|  9100 |  9101 |328249 |  34.2 |   205M |  71 |4020 |1640 |3754 | 120k|  1 |   1 | 331 | 1.145054e+02 | 1.693341e+02 |  47.88%| unknown
  651s|  9200 |  9201 |329968 |  34.0 |   205M |  71 |4020 |1640 |3752 | 121k|  1 |   1 | 331 | 1.145071e+02 | 1.693341e+02 |  47.88%| unknown
  657s|  9300 |  9301 |333385 |  34.0 |   209M |  71 |4020 |1640 |3768 | 123k|  6 |   1 | 337 | 1.145088e+02 | 1.693341e+02 |  47.88%| unknown
  665s|  9400 |  9401 |346941 |  35.1 |   212M |  71 |4020 |1640 |3741 | 127k|  6 |   1 | 344 | 1.145107e+02 | 1.693341e+02 |  47.88%| unknown
  670s|  9500 |  9501 |348788 |  34.9 |   212M |  71 |4020 |1640 |3778 | 128k|  8 |   1 | 344 | 1.145159e+02 | 1.693341e+02 |  47.87%| unknown
  676s|  9600 |  9601 |350858 |  34.7 |   213M |  71 |4020 |1640 |3743 | 129k|  8 |   1 | 344 | 1.145170e+02 | 1.693341e+02 |  47.87%| unknown
  682s|  9700 |  9701 |352866 |  34.6 |   213M |  71 |4020 |1640 |3794 | 130k|  8 |   1 | 344 | 1.145170e+02 | 1.693341e+02 |  47.87%| unknown
  688s|  9800 |  9801 |354645 |  34.4 |   214M |  71 |4020 |1640 |3743 | 131k|  3 |   1 | 344 | 1.145181e+02 | 1.693341e+02 |  47.87%| unknown
  694s|  9900 |  9901 |361153 |  34.7 |   215M |  71 |4020 |1640 |4058 | 133k|  8 |   1 | 357 | 1.145218e+02 | 1.693341e+02 |  47.86%| unknown
  701s| 10000 | 10001 |367462 |  35.0 |   217M |  71 |4020 |1640 |3799 | 135k|  8 |   1 | 361 | 1.145253e+02 | 1.693341e+02 |  47.86%| unknown
  707s| 10100 | 10101 |369355 |  34.9 |   218M |  71 |4020 |1640 |3712 | 136k|  6 |   1 | 361 | 1.145300e+02 | 1.693341e+02 |  47.85%| unknown
  713s| 10200 | 10201 |371168 |  34.7 |   219M |  71 |4020 |1640 |3743 | 137k|  6 |   1 | 361 | 1.145303e+02 | 1.693341e+02 |  47.85%| unknown
  719s| 10300 | 10301 |373091 |  34.5 |   220M |  71 |4020 |1640 |3773 | 138k|  8 |   1 | 361 | 1.145311e+02 | 1.693341e+02 |  47.85%| unknown
  725s| 10400 | 10401 |376411 |  34.5 |   222M |  71 |4020 |1640 |3743 | 140k|  8 |   1 | 366 | 1.145366e+02 | 1.693341e+02 |  47.84%| unknown
  732s| 10500 | 10501 |380217 |  34.6 |   223M |  71 |4020 |1640 |3803 | 141k|  1 |   1 | 368 | 1.145719e+02 | 1.693341e+02 |  47.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s| 10600 | 10601 |382065 |  34.4 |   224M |  71 |4020 |1640 |3786 | 142k|  7 |   1 | 368 | 1.145733e+02 | 1.693341e+02 |  47.80%| unknown
  744s| 10700 | 10701 |385649 |  34.4 |   225M |  71 |4020 |1640 |3706 | 144k|  4 |   1 | 373 | 1.145999e+02 | 1.693341e+02 |  47.76%| unknown
  751s| 10800 | 10801 |390180 |  34.5 |   226M |  71 |4020 |1640 |3721 | 146k|  5 |   1 | 375 | 1.146066e+02 | 1.693341e+02 |  47.75%| unknown
  758s| 10900 | 10901 |395704 |  34.7 |   229M |  71 |4020 |1640 |3783 | 148k|  6 |   1 | 383 | 1.146103e+02 | 1.693341e+02 |  47.75%| unknown
  764s| 11000 | 11001 |399222 |  34.7 |   229M |  71 |4020 |1640 |3726 | 149k|  3 |   1 | 386 | 1.146116e+02 | 1.693341e+02 |  47.75%| unknown
  770s| 11100 | 11101 |401157 |  34.6 |   230M |  71 |4020 |1640 |3754 | 150k|  8 |   1 | 386 | 1.146224e+02 | 1.693341e+02 |  47.73%| unknown
  776s| 11200 | 11201 |404635 |  34.6 |   230M |  71 |4020 |1640 |3725 | 151k|  5 |   1 | 389 | 1.146240e+02 | 1.693341e+02 |  47.73%| unknown
  782s| 11300 | 11301 |406600 |  34.4 |   231M |  71 |4020 |1640 |3776 | 153k|  9 |   1 | 389 | 1.146306e+02 | 1.693341e+02 |  47.72%| unknown
  790s| 11400 | 11401 |410178 |  34.5 |   232M |  71 |4020 |1640 |3748 | 154k|  5 |   1 | 392 | 1.146379e+02 | 1.693341e+02 |  47.71%| unknown
  796s| 11500 | 11501 |413591 |  34.5 |   232M |  71 |4020 |1640 |3716 | 155k|  6 |   1 | 394 | 1.146409e+02 | 1.693341e+02 |  47.71%| unknown
  802s| 11600 | 11601 |415552 |  34.3 |   232M |  71 |4020 |1640 |3776 | 157k|  1 |   1 | 394 | 1.146447e+02 | 1.693341e+02 |  47.70%| unknown
  808s| 11700 | 11701 |417520 |  34.2 |   234M |  71 |4020 |1640 |3748 | 158k|  9 |   1 | 394 | 1.146476e+02 | 1.693341e+02 |  47.70%| unknown
  814s| 11800 | 11801 |421365 |  34.2 |   235M |  71 |4020 |1640 |3739 | 159k|  6 |   1 | 403 | 1.146502e+02 | 1.693341e+02 |  47.70%| unknown
  820s| 11900 | 11901 |423928 |  34.2 |   237M |  71 |4020 |1640 |3759 | 160k|  8 |   1 | 403 | 1.146518e+02 | 1.693341e+02 |  47.69%| unknown
  826s| 12000 | 12001 |427538 |  34.2 |   237M |  71 |4020 |1640 |3782 | 162k|  9 |   1 | 406 | 1.146553e+02 | 1.693341e+02 |  47.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  832s| 12100 | 12101 |429580 |  34.1 |   238M |  71 |4020 |1640 |3749 | 163k|  8 |   1 | 406 | 1.146577e+02 | 1.693341e+02 |  47.69%| unknown
  838s| 12200 | 12201 |431527 |  34.0 |   243M |  71 |4020 |1640 |3732 | 164k|  6 |   1 | 406 | 1.146577e+02 | 1.693341e+02 |  47.69%| unknown
  844s| 12300 | 12301 |433419 |  33.8 |   243M |  71 |4020 |1640 |3806 | 165k|  8 |   1 | 406 | 1.146588e+02 | 1.693341e+02 |  47.69%| unknown
  850s| 12400 | 12401 |439190 |  34.0 |   245M |  71 |4020 |1640 |3733 | 167k|  5 |   1 | 412 | 1.146655e+02 | 1.693341e+02 |  47.68%| unknown
  856s| 12500 | 12501 |441109 |  33.9 |   246M |  71 |4020 |1640 |3768 | 168k|  8 |   1 | 412 | 1.146680e+02 | 1.693341e+02 |  47.67%| unknown
  863s| 12600 | 12601 |446389 |  34.1 |   250M |  71 |4020 |1640 |3757 | 170k|  7 |   1 | 416 | 1.146809e+02 | 1.693341e+02 |  47.66%| unknown
  870s| 12700 | 12701 |450984 |  34.1 |   252M |  71 |4020 |1640 |3748 | 172k|  6 |   1 | 419 | 1.146856e+02 | 1.693341e+02 |  47.65%| unknown
  876s| 12800 | 12801 |455203 |  34.2 |   253M |  71 |4020 |1640 |3843 | 173k|  4 |   1 | 423 | 1.146906e+02 | 1.693341e+02 |  47.64%| unknown
  883s| 12900 | 12901 |465132 |  34.7 |   255M |  71 |4020 |1640 |3794 | 177k|  5 |   1 | 429 | 1.146947e+02 | 1.693341e+02 |  47.64%| unknown
  890s| 13000 | 13001 |470404 |  34.9 |   257M |  71 |4020 |1640 |3745 | 178k|  8 |   1 | 433 | 1.146978e+02 | 1.693341e+02 |  47.63%| unknown
  896s| 13100 | 13101 |474180 |  34.9 |   260M |  71 |4020 |1640 |3773 | 180k| 10 |   1 | 434 | 1.147081e+02 | 1.693341e+02 |  47.62%| unknown
  902s| 13200 | 13201 |475984 |  34.7 |   262M |  71 |4020 |1640 |3734 | 181k|  5 |   1 | 434 | 1.147082e+02 | 1.693341e+02 |  47.62%| unknown
  908s| 13300 | 13301 |478012 |  34.6 |   262M |  71 |4020 |1640 |3727 | 182k|  6 |   1 | 434 | 1.147242e+02 | 1.693341e+02 |  47.60%| unknown
  914s| 13400 | 13401 |481593 |  34.6 |   263M |  71 |4020 |1640 |3787 | 184k|  4 |   1 | 441 | 1.147286e+02 | 1.693341e+02 |  47.60%| unknown
  921s| 13500 | 13501 |485199 |  34.7 |   265M |  71 |4020 |1640 |3716 | 185k|  5 |   1 | 443 | 1.147509e+02 | 1.693341e+02 |  47.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s| 13600 | 13601 |490264 |  34.8 |   265M |  71 |4020 |1640 |3715 | 187k|  7 |   1 | 445 | 1.147564e+02 | 1.693341e+02 |  47.56%| unknown
  933s| 13700 | 13701 |492394 |  34.7 |   265M |  71 |4020 |1640 |3800 | 188k|  7 |   1 | 445 | 1.147564e+02 | 1.693341e+02 |  47.56%| unknown
  939s| 13800 | 13801 |494296 |  34.6 |   265M |  71 |4020 |1640 |3765 | 189k|  5 |   1 | 445 | 1.147595e+02 | 1.693341e+02 |  47.56%| unknown
  946s| 13900 | 13901 |499679 |  34.7 |   269M |  71 |4020 |1640 |3752 | 191k|  8 |   1 | 451 | 1.147679e+02 | 1.693341e+02 |  47.54%| unknown
  952s| 14000 | 14001 |501753 |  34.6 |   269M |  71 |4020 |1640 |3776 | 192k|  5 |   1 | 451 | 1.147713e+02 | 1.693341e+02 |  47.54%| unknown
  959s| 14100 | 14101 |503750 |  34.5 |   270M |  71 |4020 |1640 |3724 | 193k|  5 |   1 | 451 | 1.147738e+02 | 1.693341e+02 |  47.54%| unknown
  965s| 14200 | 14201 |505640 |  34.4 |   271M |  71 |4020 |1640 |3784 | 194k|  4 |   1 | 451 | 1.147766e+02 | 1.693341e+02 |  47.53%| unknown
  972s| 14300 | 14301 |509211 |  34.4 |   273M |  71 |4020 |1640 |3791 | 196k|  4 |   1 | 459 | 1.147801e+02 | 1.693341e+02 |  47.53%| unknown
  978s| 14400 | 14401 |511106 |  34.3 |   273M |  71 |4020 |1640 |3751 | 197k|  5 |   1 | 459 | 1.147876e+02 | 1.693341e+02 |  47.52%| unknown
  984s| 14500 | 14501 |513067 |  34.2 |   274M |  71 |4020 |1640 |3789 | 198k|  8 |   1 | 459 | 1.147918e+02 | 1.693341e+02 |  47.51%| unknown
  990s| 14600 | 14601 |514849 |  34.1 |   274M |  71 |4020 |1640 |3778 | 199k|  4 |   1 | 459 | 1.147956e+02 | 1.693341e+02 |  47.51%| unknown
  996s| 14700 | 14701 |516760 |  34.0 |   277M |  71 |4020 |1640 |3758 | 200k| 10 |   1 | 459 | 1.148018e+02 | 1.693341e+02 |  47.50%| unknown
 1002s| 14800 | 14801 |518605 |  33.9 |   278M |  71 |4020 |1640 |3768 | 201k|  4 |   1 | 459 | 1.148024e+02 | 1.693341e+02 |  47.50%| unknown
 1009s| 14900 | 14901 |522137 |  33.9 |   279M |  71 |4020 |1640 |3808 | 202k|  9 |   1 | 467 | 1.148040e+02 | 1.693341e+02 |  47.50%| unknown
 1015s| 15000 | 15001 |524975 |  33.8 |   279M |  71 |4020 |1640 |3937 | 204k|  6 |   1 | 467 | 1.148122e+02 | 1.693341e+02 |  47.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1021s| 15100 | 15101 |527972 |  33.8 |   280M |  71 |4020 |1640 |3718 | 205k|  3 |   1 | 469 | 1.148178e+02 | 1.693341e+02 |  47.48%| unknown
 1028s| 15200 | 15201 |529945 |  33.7 |   281M |  71 |4020 |1640 |3776 | 206k|  6 |   1 | 469 | 1.148203e+02 | 1.693341e+02 |  47.48%| unknown
 1034s| 15300 | 15301 |533802 |  33.8 |   282M |  71 |4020 |1640 |3791 | 208k|  7 |   1 | 474 | 1.148244e+02 | 1.693341e+02 |  47.47%| unknown
 1041s| 15400 | 15401 |538431 |  33.8 |   284M |  71 |4020 |1640 |3795 | 209k|  9 |   1 | 477 | 1.148258e+02 | 1.693341e+02 |  47.47%| unknown
 1048s| 15500 | 15501 |540333 |  33.7 |   285M |  71 |4020 |1640 |3793 | 210k|  1 |   1 | 477 | 1.148258e+02 | 1.693341e+02 |  47.47%| unknown
 1053s| 15600 | 15601 |542163 |  33.6 |   285M |  71 |4020 |1640 |3799 | 211k|  7 |   1 | 477 | 1.148258e+02 | 1.693341e+02 |  47.47%| unknown
 1060s| 15700 | 15701 |544183 |  33.6 |   285M |  71 |4020 |1640 |3820 | 213k|  9 |   1 | 477 | 1.148258e+02 | 1.693341e+02 |  47.47%| unknown
 1066s| 15800 | 15801 |546060 |  33.5 |   285M |  71 |4020 |1640 |3726 | 214k|  4 |   1 | 477 | 1.148258e+02 | 1.693341e+02 |  47.47%| unknown
 1072s| 15900 | 15901 |547969 |  33.4 |   286M |  71 |4020 |1640 |3797 | 215k|  7 |   1 | 477 | 1.148396e+02 | 1.693341e+02 |  47.45%| unknown
 1080s| 16000 | 16001 |552390 |  33.4 |   287M |  71 |4020 |1640 |3757 | 216k|  1 |   1 | 485 | 1.148477e+02 | 1.693341e+02 |  47.44%| unknown
 1085s| 16100 | 16101 |554360 |  33.4 |   288M |  71 |4020 |1640 |3771 | 217k|  5 |   1 | 485 | 1.148477e+02 | 1.693341e+02 |  47.44%| unknown
 1092s| 16200 | 16201 |557852 |  33.4 |   292M |  71 |4020 |1640 |3781 | 219k|  9 |   1 | 488 | 1.148483e+02 | 1.693341e+02 |  47.44%| unknown
 1098s| 16300 | 16301 |561583 |  33.4 |   294M |  71 |4020 |1640 |3717 | 220k|  5 |   1 | 490 | 1.148483e+02 | 1.693341e+02 |  47.44%| unknown
 1104s| 16400 | 16401 |563618 |  33.3 |   297M |  71 |4020 |1640 |3793 | 222k|  8 |   1 | 490 | 1.148558e+02 | 1.693341e+02 |  47.43%| unknown
 1110s| 16500 | 16501 |567482 |  33.3 |   298M |  71 |4020 |1640 |3714 | 223k|  4 |   1 | 494 | 1.148608e+02 | 1.693341e+02 |  47.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1117s| 16600 | 16601 |573027 |  33.5 |   301M |  71 |4020 |1640 |3787 | 225k|  7 |   1 | 501 | 1.148631e+02 | 1.693341e+02 |  47.42%| unknown
 1124s| 16700 | 16701 |576527 |  33.5 |   302M |  71 |4020 |1640 |3763 | 226k|  1 |   1 | 503 | 1.148644e+02 | 1.693341e+02 |  47.42%| unknown
 1130s| 16800 | 16801 |581536 |  33.6 |   302M |  71 |4020 |1640 |3791 | 228k|  4 |   1 | 506 | 1.148703e+02 | 1.693341e+02 |  47.41%| unknown
 1136s| 16900 | 16901 |585068 |  33.6 |   304M |  71 |4020 |1640 |3779 | 230k|  5 |   1 | 508 | 1.148716e+02 | 1.693341e+02 |  47.41%| unknown
 1142s| 17000 | 17001 |586859 |  33.5 |   304M |  71 |4020 |1640 |3706 | 231k|  4 |   1 | 508 | 1.148716e+02 | 1.693341e+02 |  47.41%| unknown
 1148s| 17100 | 17101 |588857 |  33.4 |   307M |  71 |4020 |1640 |3720 | 232k|  3 |   1 | 508 | 1.148751e+02 | 1.693341e+02 |  47.41%| unknown
 1154s| 17200 | 17201 |594117 |  33.5 |   309M |  71 |4020 |1640 |3793 | 234k|  9 |   1 | 514 | 1.148885e+02 | 1.693341e+02 |  47.39%| unknown
 1160s| 17300 | 17301 |595995 |  33.4 |   309M |  71 |4020 |1640 |3761 | 235k|  5 |   1 | 514 | 1.148920e+02 | 1.693341e+02 |  47.39%| unknown
 1166s| 17400 | 17401 |597946 |  33.4 |   311M |  71 |4020 |1640 |3761 | 236k|  4 |   1 | 514 | 1.148942e+02 | 1.693341e+02 |  47.38%| unknown
 1172s| 17500 | 17501 |599992 |  33.3 |   311M |  71 |4020 |1640 |3792 | 237k|  6 |   1 | 514 | 1.148984e+02 | 1.693341e+02 |  47.38%| unknown
 1178s| 17600 | 17601 |602067 |  33.2 |   313M |  71 |4020 |1640 |3797 | 238k|  8 |   1 | 514 | 1.148996e+02 | 1.693341e+02 |  47.38%| unknown
 1184s| 17700 | 17701 |605606 |  33.2 |   314M |  71 |4020 |1640 |3720 | 240k|  6 |   1 | 520 | 1.149062e+02 | 1.693341e+02 |  47.37%| unknown
 1190s| 17800 | 17801 |607618 |  33.2 |   316M |  71 |4020 |1640 |3767 | 241k|  5 |   1 | 520 | 1.149095e+02 | 1.693341e+02 |  47.36%| unknown
 1196s| 17900 | 17901 |611015 |  33.2 |   317M |  71 |4020 |1640 |3750 | 242k|  5 |   1 | 524 | 1.149133e+02 | 1.693341e+02 |  47.36%| unknown
 1202s| 18000 | 18001 |612855 |  33.1 |   319M |  71 |4020 |1640 |3777 | 243k|  6 |   1 | 524 | 1.149150e+02 | 1.693341e+02 |  47.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1207s| 18100 | 18101 |614714 |  33.0 |   319M |  71 |4020 |1640 |3730 | 244k|  6 |   1 | 524 | 1.149163e+02 | 1.693341e+02 |  47.35%| unknown
 1214s| 18200 | 18201 |616733 |  32.9 |   319M |  71 |4020 |1640 |3775 | 245k|  5 |   1 | 524 | 1.149231e+02 | 1.693341e+02 |  47.35%| unknown
 1219s| 18300 | 18301 |620478 |  33.0 |   320M |  71 |4020 |1640 |3860 | 247k|  3 |   1 | 527 | 1.149231e+02 | 1.693341e+02 |  47.35%| unknown
 1226s| 18400 | 18401 |631468 |  33.4 |   321M |  71 |4020 |1640 |3747 | 250k|  5 |   1 | 536 | 1.149231e+02 | 1.693341e+02 |  47.35%| unknown
 1232s| 18500 | 18501 |633435 |  33.3 |   321M |  71 |4020 |1640 |3739 | 251k|  5 |   1 | 536 | 1.149231e+02 | 1.693341e+02 |  47.35%| unknown
 1238s| 18600 | 18601 |636704 |  33.3 |   323M |  71 |4020 |1640 |3746 | 253k|  9 |   1 | 540 | 1.149231e+02 | 1.693341e+02 |  47.35%| unknown
 1244s| 18700 | 18701 |638625 |  33.2 |   324M |  71 |4020 |1640 |3764 | 254k|  5 |   1 | 540 | 1.149231e+02 | 1.693341e+02 |  47.35%| unknown
 1251s| 18800 | 18801 |643754 |  33.3 |   325M |  71 |4020 |1640 |3815 | 256k|  7 |   1 | 543 | 1.149231e+02 | 1.693341e+02 |  47.35%| unknown
 1257s| 18900 | 18901 |648555 |  33.4 |   327M |  71 |4020 |1640 |3779 | 258k|  4 |   1 | 546 | 1.149231e+02 | 1.693341e+02 |  47.35%| unknown
 1263s| 19000 | 19001 |650486 |  33.3 |   328M |  71 |4020 |1640 |3729 | 259k|  3 |   1 | 546 | 1.149231e+02 | 1.693341e+02 |  47.35%| unknown
 1270s| 19100 | 19101 |654052 |  33.3 |   330M |  71 |4020 |1640 |3836 | 260k|  7 |   1 | 551 | 1.149231e+02 | 1.693341e+02 |  47.35%| unknown
 1276s| 19200 | 19201 |655831 |  33.3 |   330M |  71 |4020 |1640 |3791 | 261k|  9 |   1 | 551 | 1.149231e+02 | 1.693341e+02 |  47.35%| unknown
 1283s| 19300 | 19301 |657762 |  33.2 |   330M |  71 |4020 |1640 |3730 | 262k|  5 |   1 | 551 | 1.149231e+02 | 1.693341e+02 |  47.35%| unknown
 1290s| 19400 | 19401 |662914 |  33.3 |   331M |  71 |4020 |1640 |3759 | 264k|  5 |   1 | 555 | 1.149567e+02 | 1.693341e+02 |  47.30%| unknown
 1296s| 19500 | 19501 |666323 |  33.3 |   333M |  71 |4020 |1640 |3753 | 266k|  5 |   1 | 558 | 1.149628e+02 | 1.693341e+02 |  47.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1304s| 19600 | 19601 |671724 |  33.4 |   334M |  71 |4020 |1640 |3848 | 267k|  1 |   1 | 561 | 1.149639e+02 | 1.693341e+02 |  47.29%| unknown
 1311s| 19700 | 19701 |675344 |  33.4 |   334M |  71 |4020 |1640 |3730 | 269k|  6 |   1 | 562 | 1.149655e+02 | 1.693341e+02 |  47.29%| unknown
 1317s| 19800 | 19801 |680448 |  33.5 |   335M |  71 |4020 |1640 |3799 | 271k|  7 |   1 | 566 | 1.149655e+02 | 1.693341e+02 |  47.29%| unknown
 1323s| 19900 | 19901 |683919 |  33.5 |   336M |  71 |4020 |1640 |3797 | 272k|  9 |   1 | 570 | 1.149655e+02 | 1.693341e+02 |  47.29%| unknown
 1329s| 20000 | 20001 |686389 |  33.5 |   337M |  71 |4020 |1640 |3747 | 274k|  7 |   1 | 570 | 1.149782e+02 | 1.693341e+02 |  47.27%| unknown
 1335s| 20100 | 20101 |688399 |  33.4 |   337M |  71 |4020 |1640 |3790 | 275k|  1 |   1 | 570 | 1.149789e+02 | 1.693341e+02 |  47.27%| unknown
 1341s| 20200 | 20201 |690377 |  33.3 |   338M |  71 |4020 |1640 |3731 | 276k|  6 |   1 | 570 | 1.149792e+02 | 1.693341e+02 |  47.27%| unknown
 1347s| 20300 | 20301 |692351 |  33.3 |   339M |  71 |4020 |1640 |3727 | 277k|  6 |   1 | 570 | 1.149802e+02 | 1.693341e+02 |  47.27%| unknown
 1353s| 20400 | 20401 |694164 |  33.2 |   341M |  71 |4020 |1640 |3744 | 278k|  6 |   1 | 570 | 1.149855e+02 | 1.693341e+02 |  47.27%| unknown
 1359s| 20500 | 20501 |697588 |  33.2 |   343M |  71 |4020 |1640 |3769 | 279k|  4 |   1 | 576 | 1.149861e+02 | 1.693341e+02 |  47.26%| unknown
 1367s| 20600 | 20601 |707566 |  33.5 |   345M |  71 |4020 |1640 |3744 | 283k|  6 |   1 | 583 | 1.149876e+02 | 1.693341e+02 |  47.26%| unknown
 1373s| 20700 | 20701 |711486 |  33.5 |   346M |  71 |4020 |1640 |3754 | 284k|  5 |   1 | 584 | 1.149926e+02 | 1.693341e+02 |  47.26%| unknown
 1380s| 20800 | 20801 |713411 |  33.5 |   347M |  71 |4020 |1640 |3777 | 285k|  6 |   1 | 584 | 1.149959e+02 | 1.693341e+02 |  47.25%| unknown
 1387s| 20900 | 20901 |715492 |  33.4 |   349M |  71 |4020 |1640 |3786 | 286k|  6 |   1 | 584 | 1.149982e+02 | 1.693341e+02 |  47.25%| unknown
 1394s| 21000 | 21001 |717523 |  33.3 |   349M |  71 |4020 |1640 |3717 | 287k|  3 |   1 | 584 | 1.150043e+02 | 1.693341e+02 |  47.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1401s| 21100 | 21101 |721476 |  33.4 |   351M |  71 |4020 |1640 |3768 | 289k|  1 |   1 | 586 | 1.150140e+02 | 1.693341e+02 |  47.23%| unknown
 1409s| 21200 | 21201 |729790 |  33.6 |   351M |  71 |4020 |1640 |3777 | 292k|  5 |   1 | 594 | 1.150178e+02 | 1.693341e+02 |  47.22%| unknown
 1416s| 21300 | 21301 |731750 |  33.5 |   352M |  71 |4020 |1640 |3727 | 293k|  5 |   1 | 594 | 1.150224e+02 | 1.693341e+02 |  47.22%| unknown
 1422s| 21400 | 21401 |733660 |  33.5 |   354M |  71 |4020 |1640 |3773 | 294k|  1 |   1 | 594 | 1.150224e+02 | 1.693341e+02 |  47.22%| unknown
 1428s| 21500 | 21501 |737329 |  33.5 |   356M |  71 |4020 |1640 |3733 | 295k|  6 |   1 | 594 | 1.150320e+02 | 1.693341e+02 |  47.21%| unknown
 1435s| 21600 | 21601 |739360 |  33.4 |   356M |  71 |4020 |1640 |3770 | 296k|  3 |   1 | 594 | 1.150396e+02 | 1.693341e+02 |  47.20%| unknown
 1442s| 21700 | 21701 |744785 |  33.5 |   356M |  71 |4020 |1640 |3782 | 298k|  6 |   1 | 602 | 1.150420e+02 | 1.693341e+02 |  47.19%| unknown
 1449s| 21800 | 21801 |747222 |  33.5 |   356M |  71 |4020 |1640 |3761 | 299k|  6 |   1 | 603 | 1.150442e+02 | 1.693341e+02 |  47.19%| unknown
 1456s| 21900 | 21901 |755842 |  33.7 |   359M |  71 |4020 |1640 |3753 | 302k|  5 |   1 | 611 | 1.150442e+02 | 1.693341e+02 |  47.19%| unknown
 1463s| 22000 | 22001 |757888 |  33.7 |   362M |  71 |4020 |1640 |3781 | 303k|  1 |   1 | 611 | 1.150467e+02 | 1.693341e+02 |  47.19%| unknown
 1469s| 22100 | 22101 |759471 |  33.6 |   363M |  71 |4020 |1640 |3779 | 304k|  5 |   1 | 611 | 1.150524e+02 | 1.693341e+02 |  47.18%| unknown
 1475s| 22200 | 22201 |761343 |  33.5 |   363M |  71 |4020 |1640 |3784 | 305k|  9 |   1 | 611 | 1.150533e+02 | 1.693341e+02 |  47.18%| unknown
 1482s| 22300 | 22301 |763243 |  33.4 |   363M |  71 |4020 |1640 |3823 | 306k|  7 |   1 | 611 | 1.150559e+02 | 1.693341e+02 |  47.18%| unknown
 1489s| 22400 | 22401 |765286 |  33.4 |   365M |  71 |4020 |1640 |3806 | 307k|  9 |   1 | 611 | 1.150568e+02 | 1.693341e+02 |  47.17%| unknown
 1495s| 22500 | 22501 |768735 |  33.4 |   365M |  71 |4020 |1640 |3762 | 309k|  5 |   1 | 616 | 1.150594e+02 | 1.693341e+02 |  47.17%| unknown
