2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 84 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.8s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.8s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.2s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s| 10300 | 10301 |514159 |  48.8 |   419M | 304 |7374 |3675 |7647 |  57k|  1 |1226 |2073 | 1.077926e+04 | 6.945847e+05 |6343.72%| unknown
  678s| 10400 | 10401 |521089 |  49.0 |   423M | 304 |7374 |3675 |7508 |  59k|  1 |1226 |2112 | 1.077926e+04 | 6.945847e+05 |6343.72%| unknown
  681s| 10500 | 10501 |523604 |  48.8 |   426M | 304 |7374 |3675 |7656 |  59k|  1 |1226 |2113 | 1.077926e+04 | 6.945847e+05 |6343.72%| unknown
  688s| 10600 | 10601 |530471 |  48.9 |   429M | 304 |7374 |3675 |7280 |  60k|  1 |1226 |2189 | 1.080314e+04 | 6.945847e+05 |6329.47%| unknown
  693s| 10700 | 10701 |534587 |  48.9 |   432M | 304 |7374 |3675 |7557 |  60k|  1 |1226 |2195 | 1.080314e+04 | 6.945847e+05 |6329.47%| unknown
  696s| 10800 | 10801 |536151 |  48.6 |   436M | 304 |7374 |3675 |7732 |  61k|  1 |1226 |2195 | 1.080314e+04 | 6.945847e+05 |6329.47%| unknown
  700s| 10900 | 10901 |540818 |  48.5 |   437M | 304 |7374 |3675 |7680 |  61k|  1 |1226 |2214 | 1.080314e+04 | 6.945847e+05 |6329.47%| unknown
  704s| 11000 | 11001 |545148 |  48.5 |   438M | 304 |7374 |3675 |7596 |  61k|  2 |1226 |2216 | 1.080314e+04 | 6.945847e+05 |6329.47%| unknown
  707s| 11100 | 11101 |546299 |  48.2 |   438M | 304 |7374 |3675 |7687 |  61k|  1 |1226 |2216 | 1.080314e+04 | 6.945847e+05 |6329.47%| unknown
  713s| 11200 | 11201 |551504 |  48.2 |   442M | 304 |7374 |3675 |7343 |  62k|  1 |1226 |2219 | 1.080616e+04 | 6.945847e+05 |6327.68%| unknown
  717s| 11300 | 11301 |555393 |  48.1 |   449M | 304 |7374 |3675 |7592 |  63k|  1 |1226 |2221 | 1.080616e+04 | 6.945847e+05 |6327.68%| unknown
  731s| 11400 | 11401 |556361 |  47.8 |   450M | 304 |7374 |3675 |7674 |  63k|  1 |1226 |2221 | 1.080616e+04 | 6.945847e+05 |6327.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  734s| 11500 | 11501 |561992 |  47.9 |   452M | 304 |7374 |3675 |7158 |  63k|  1 |1226 |2224 | 1.095176e+04 | 6.945847e+05 |6242.22%| unknown
  738s| 11600 | 11601 |568686 |  48.0 |   454M | 304 |7374 |3675 |7673 |  64k|  1 |1226 |2227 | 1.095176e+04 | 6.945847e+05 |6242.22%| unknown
  739s| 11700 | 11701 |569000 |  47.6 |   455M | 304 |7374 |3675 |7688 |  64k|  1 |1226 |2227 | 1.095176e+04 | 6.945847e+05 |6242.22%| unknown
  744s| 11800 | 11801 |579500 |  48.1 |   458M | 304 |7374 |3675 |7693 |  65k|  2 |1226 |2227 | 1.095176e+04 | 6.945847e+05 |6242.22%| unknown
  750s| 11900 | 11901 |585299 |  48.2 |   460M | 304 |7374 |3675 |7474 |  65k|  2 |1226 |2227 | 1.095176e+04 | 6.945847e+05 |6242.22%| unknown
  753s| 12000 | 12001 |588307 |  48.1 |   461M | 304 |7374 |3675 |7421 |  66k|  1 |1226 |2227 | 1.095176e+04 | 6.945847e+05 |6242.22%| unknown
  758s| 12100 | 12101 |592960 |  48.0 |   463M | 304 |7374 |3675 |7712 |  66k|  2 |1226 |2227 | 1.095176e+04 | 6.945847e+05 |6242.22%| unknown
  762s| 12200 | 12201 |598071 |  48.1 |   466M | 304 |7374 |3675 |7607 |  66k|  1 |1226 |2228 | 1.095176e+04 | 6.945847e+05 |6242.22%| unknown
  765s| 12300 | 12301 |601836 |  48.0 |   467M | 304 |7374 |3675 |7534 |  66k|  1 |1226 |2228 | 1.095176e+04 | 6.945847e+05 |6242.22%| unknown
  767s| 12400 | 12401 |603077 |  47.7 |   468M | 304 |7374 |3675 |7627 |  67k|  1 |1226 |2228 | 1.095176e+04 | 6.945847e+05 |6242.22%| unknown
  770s| 12500 | 12501 |608027 |  47.7 |   470M | 304 |7374 |3675 |7649 |  67k|  1 |1226 |2228 | 1.095176e+04 | 6.945847e+05 |6242.22%| unknown
  772s| 12600 | 12601 |610647 |  47.5 |   470M | 304 |7374 |3675 |7440 |  67k|  1 |1226 |2228 | 1.095176e+04 | 6.945847e+05 |6242.22%| unknown
  776s| 12700 | 12701 |614309 |  47.5 |   474M | 304 |7374 |3675 |7650 |  67k|  1 |1226 |2228 | 1.095176e+04 | 6.945847e+05 |6242.22%| unknown
  782s| 12800 | 12801 |623129 |  47.8 |   474M | 304 |7374 |3675 |7575 |  68k|  1 |1226 |2228 | 1.095911e+04 | 6.945847e+05 |6237.97%| unknown
L 793s| 12826 | 12827 |625507 |  47.9 |    gins| 304 |7374 |3675 |7231 |  68k|  1 |1226 |2228 | 1.096437e+04 | 6.621090e+05 |5938.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  806s| 12900 | 12901 |630098 |  47.9 |   476M | 304 |7374 |3675 |7646 |  69k|  1 |1226 |2229 | 1.096437e+04 | 6.621090e+05 |5938.73%| unknown
  812s| 13000 | 13001 |640410 |  48.4 |   478M | 304 |7374 |3675 |7634 |  69k|  1 |1226 |2229 | 1.096437e+04 | 6.621090e+05 |5938.73%| unknown
  817s| 13100 | 13101 |646343 |  48.4 |   480M | 304 |7374 |3675 |7641 |  70k|  1 |1226 |2229 | 1.096437e+04 | 6.621090e+05 |5938.73%| unknown
  819s| 13200 | 13201 |648935 |  48.3 |   481M | 304 |7374 |3675 |7511 |  70k|  3 |1226 |2229 | 1.096437e+04 | 6.621090e+05 |5938.73%| unknown
  824s| 13300 | 13301 |654788 |  48.4 |   483M | 304 |7374 |3675 |7490 |  70k|  1 |1226 |2229 | 1.096437e+04 | 6.621090e+05 |5938.73%| unknown
  829s| 13400 | 13401 |660949 |  48.5 |   485M | 304 |7374 |3675 |7372 |  70k|  1 |1226 |2229 | 1.096437e+04 | 6.621090e+05 |5938.73%| unknown
  835s| 13500 | 13501 |667990 |  48.6 |   486M | 304 |7374 |3675 |7546 |  71k|  7 |1226 |2229 | 1.096437e+04 | 6.621090e+05 |5938.73%| unknown
  839s| 13600 | 13601 |670680 |  48.5 |   488M | 304 |7374 |3675 |7678 |  71k|  1 |1226 |2229 | 1.096437e+04 | 6.621090e+05 |5938.73%| unknown
  844s| 13700 | 13701 |676209 |  48.5 |   492M | 304 |7374 |3675 |7656 |  72k|  1 |1226 |2250 | 1.096437e+04 | 6.621090e+05 |5938.73%| unknown
  849s| 13800 | 13801 |681462 |  48.5 |   493M | 304 |7374 |3675 |7566 |  72k|  1 |1226 |2298 | 1.096437e+04 | 6.621090e+05 |5938.73%| unknown
  855s| 13900 | 13901 |687409 |  48.6 |   497M | 304 |7374 |3675 |7327 |  72k|  1 |1226 |2327 | 1.096437e+04 | 6.621090e+05 |5938.73%| unknown
  861s| 14000 | 14001 |693169 |  48.7 |   502M | 304 |7374 |3675 |6113 |  74k|  2 |1226 |2396 | 1.096437e+04 | 6.621090e+05 |5938.73%| unknown
  869s| 14100 | 14101 |701601 |  48.9 |   506M | 304 |7374 |3675 |7452 |  75k|  1 |1226 |2461 | 1.098659e+04 | 6.621090e+05 |5926.52%| unknown
  877s| 14200 | 14201 |709414 |  49.1 |   510M | 304 |7374 |3675 |7030 |  76k|  1 |1226 |2528 | 1.098659e+04 | 6.621090e+05 |5926.52%| unknown
  882s| 14300 | 14301 |712462 |  49.0 |   511M | 304 |7374 |3675 |7448 |  77k|  1 |1226 |2545 | 1.098659e+04 | 6.621090e+05 |5926.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  889s| 14400 | 14401 |719095 |  49.1 |   513M | 304 |7374 |3675 |7773 |  78k|  1 |1226 |2587 | 1.098659e+04 | 6.621090e+05 |5926.52%| unknown
  896s| 14500 | 14501 |726431 |  49.3 |   516M | 304 |7374 |3675 |7657 |  78k|  1 |1226 |2640 | 1.098659e+04 | 6.621090e+05 |5926.52%| unknown
  901s| 14600 | 14601 |732222 |  49.4 |   517M | 304 |7374 |3675 |7595 |  78k|  2 |1226 |2664 | 1.098659e+04 | 6.621090e+05 |5926.52%| unknown
  904s| 14700 | 14701 |733546 |  49.1 |   518M | 304 |7374 |3675 |7664 |  78k|  1 |1226 |2667 | 1.098659e+04 | 6.621090e+05 |5926.52%| unknown
  909s| 14800 | 14801 |739854 |  49.2 |   522M | 304 |7374 |3675 |7640 |  79k|  1 |1226 |2683 | 1.098659e+04 | 6.621090e+05 |5926.52%| unknown
  914s| 14900 | 14901 |744345 |  49.2 |   523M | 304 |7374 |3675 |7572 |  79k|  1 |1226 |2698 | 1.098659e+04 | 6.621090e+05 |5926.52%| unknown
  920s| 15000 | 15001 |750459 |  49.3 |   526M | 304 |7374 |3675 |7623 |  79k|  1 |1226 |2707 | 1.098659e+04 | 6.621090e+05 |5926.52%| unknown
  927s| 15100 | 15101 |760206 |  49.6 |   532M | 304 |7374 |3675 |6343 |  81k|  3 |1226 |2724 | 1.098659e+04 | 6.621090e+05 |5926.52%| unknown
  932s| 15200 | 15201 |763435 |  49.5 |   534M | 304 |7374 |3675 |6796 |  82k|  2 |1226 |2780 | 1.098659e+04 | 6.621090e+05 |5926.52%| unknown
  938s| 15300 | 15301 |773065 |  49.8 |   538M | 304 |7374 |3675 |7723 |  83k|  1 |1226 |2796 | 1.098659e+04 | 6.621090e+05 |5926.52%| unknown
  944s| 15400 | 15401 |779492 |  49.9 |   544M | 304 |7374 |3675 |6385 |  84k|  2 |1226 |2811 | 1.098659e+04 | 6.621090e+05 |5926.52%| unknown
  949s| 15500 | 15501 |785958 |  50.0 |   545M | 304 |7374 |3675 |7618 |  85k|  1 |1226 |2836 | 1.098659e+04 | 6.621090e+05 |5926.52%| unknown
  954s| 15600 | 15601 |793572 |  50.1 |   546M | 304 |7374 |3675 |7626 |  85k|  1 |1226 |2836 | 1.098659e+04 | 6.621090e+05 |5926.52%| unknown
  961s| 15700 | 15701 |806670 |  50.6 |   553M | 304 |7374 |3675 |7457 |  87k|  1 |1226 |2837 | 1.098659e+04 | 6.621090e+05 |5926.52%| unknown
  967s| 15800 | 15801 |813879 |  50.8 |   553M | 304 |7374 |3675 |7656 |  87k|  1 |1226 |2841 | 1.098659e+04 | 6.621090e+05 |5926.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  973s| 15900 | 15901 |819925 |  50.8 |   558M | 304 |7374 |3675 |7286 |  88k|  1 |1226 |2850 | 1.099296e+04 | 6.621090e+05 |5923.03%| unknown
  977s| 16000 | 16001 |825205 |  50.8 |   560M | 304 |7374 |3675 |7683 |  89k|  2 |1226 |2853 | 1.099296e+04 | 6.621090e+05 |5923.03%| unknown
  984s| 16100 | 16101 |836456 |  51.2 |   564M | 304 |7374 |3675 |7496 |  89k|  3 |1226 |2855 | 1.099296e+04 | 6.621090e+05 |5923.03%| unknown
  988s| 16200 | 16201 |840084 |  51.1 |   566M | 304 |7374 |3675 |7727 |  90k|  1 |1226 |2856 | 1.099296e+04 | 6.621090e+05 |5923.03%| unknown
  992s| 16300 | 16301 |844034 |  51.1 |   566M | 304 |7374 |3675 |7479 |  90k|  1 |1226 |2856 | 1.099296e+04 | 6.621090e+05 |5923.03%| unknown
  997s| 16400 | 16401 |851136 |  51.2 |   568M | 304 |7374 |3675 |7513 |  90k|  1 |1226 |2873 | 1.099296e+04 | 6.621090e+05 |5923.03%| unknown
 1003s| 16500 | 16501 |860583 |  51.4 |   574M | 304 |7374 |3675 |6449 |  92k|  2 |1226 |2891 | 1.099296e+04 | 6.621090e+05 |5923.03%| unknown
 1011s| 16600 | 16601 |868733 |  51.6 |   577M | 304 |7374 |3675 |6324 |  93k|  2 |1226 |2912 | 1.099296e+04 | 6.621090e+05 |5923.03%| unknown
 1016s| 16700 | 16701 |881787 |  52.1 |   579M | 304 |7374 |3675 |6610 |  95k|  2 |1226 |2913 | 1.099296e+04 | 6.621090e+05 |5923.03%| unknown
 1020s| 16800 | 16801 |885565 |  52.0 |   582M | 304 |7374 |3675 |7292 |  95k|  1 |1226 |2916 | 1.100226e+04 | 6.621090e+05 |5917.94%| unknown
 1025s| 16900 | 16901 |890563 |  52.0 |   584M | 304 |7374 |3675 |7667 |  96k|  2 |1226 |2916 | 1.100226e+04 | 6.621090e+05 |5917.94%| unknown
 1029s| 17000 | 17001 |895703 |  52.0 |   589M | 304 |7374 |3675 |6633 |  98k|  2 |1226 |2916 | 1.100226e+04 | 6.621090e+05 |5917.94%| unknown
 1035s| 17100 | 17101 |901738 |  52.0 |   591M | 304 |7374 |3675 |7478 |  98k|  1 |1226 |2919 | 1.100226e+04 | 6.621090e+05 |5917.94%| unknown
 1039s| 17200 | 17201 |906227 |  52.0 |   592M | 304 |7374 |3675 |6101 |  99k|  2 |1226 |2923 | 1.100226e+04 | 6.621090e+05 |5917.94%| unknown
 1045s| 17300 | 17301 |912329 |  52.1 |   595M | 304 |7374 |3675 |5969 | 100k|  1 |1226 |2924 | 1.100226e+04 | 6.621090e+05 |5917.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1049s| 17400 | 17401 |917205 |  52.0 |   597M | 304 |7374 |3675 |6571 | 101k|  2 |1226 |2924 | 1.100226e+04 | 6.621090e+05 |5917.94%| unknown
 1053s| 17500 | 17501 |923321 |  52.1 |   598M | 304 |7374 |3675 |7412 | 102k|  2 |1226 |2924 | 1.100435e+04 | 6.621090e+05 |5916.79%| unknown
 1058s| 17600 | 17601 |928318 |  52.1 |   602M | 304 |7374 |3675 |6111 | 102k|  2 |1226 |2925 | 1.100435e+04 | 6.621090e+05 |5916.79%| unknown
 1062s| 17700 | 17701 |932527 |  52.0 |   604M | 304 |7374 |3675 |6662 | 103k|  2 |1226 |2926 | 1.100435e+04 | 6.621090e+05 |5916.79%| unknown
 1066s| 17800 | 17801 |939225 |  52.1 |   607M | 304 |7374 |3675 |6672 | 105k|  7 |1226 |2927 | 1.100435e+04 | 6.621090e+05 |5916.79%| unknown
 1071s| 17900 | 17901 |943492 |  52.1 |   608M | 304 |7374 |3675 |6175 | 106k|  2 |1226 |2927 | 1.100435e+04 | 6.621090e+05 |5916.79%| unknown
 1074s| 18000 | 18001 |946886 |  52.0 |   611M | 304 |7374 |3675 |6526 | 106k|  2 |1226 |2927 | 1.100435e+04 | 6.621090e+05 |5916.79%| unknown
 1079s| 18100 | 18101 |957668 |  52.3 |   614M | 304 |7374 |3675 |6608 | 107k|  2 |1226 |2928 | 1.100435e+04 | 6.621090e+05 |5916.79%| unknown
 1082s| 18200 | 18201 |962338 |  52.2 |   617M | 304 |7374 |3675 |6574 | 108k|  8 |1226 |2928 | 1.100435e+04 | 6.621090e+05 |5916.79%| unknown
 1096s| 18300 | 18301 |969423 |  52.3 |   620M | 304 |7374 |3675 |6422 | 110k|  2 |1226 |2945 | 1.100435e+04 | 6.621090e+05 |5916.79%| unknown
 1100s| 18400 | 18401 |971522 |  52.2 |   621M | 304 |7374 |3675 |6845 | 110k|  2 |1226 |2961 | 1.100435e+04 | 6.621090e+05 |5916.79%| unknown
 1107s| 18500 | 18501 |978217 |  52.2 |   630M | 304 |7374 |3675 |6982 | 112k|  2 |1226 |2999 | 1.100435e+04 | 6.621090e+05 |5916.79%| unknown
 1112s| 18600 | 18601 |984193 |  52.3 |   630M | 304 |7374 |3675 |7543 | 112k|  1 |1226 |3026 | 1.101172e+04 | 6.621090e+05 |5912.77%| unknown
 1118s| 18700 | 18701 |992034 |  52.4 |   636M | 304 |7374 |3675 |6483 | 113k|  2 |1226 |3060 | 1.101172e+04 | 6.621090e+05 |5912.77%| unknown
 1133s| 18800 | 18801 |995015 |  52.3 |   637M | 304 |7374 |3675 |6990 | 114k|  2 |1226 |3072 | 1.101172e+04 | 6.621090e+05 |5912.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1140s| 18900 | 18901 |  1003k|  52.5 |   639M | 304 |7374 |3675 |6862 | 116k|  1 |1226 |3098 | 1.101172e+04 | 6.621090e+05 |5912.77%| unknown
 1143s| 19000 | 19001 |  1006k|  52.3 |   642M | 304 |7374 |3675 |6395 | 116k|  1 |1226 |3104 | 1.101172e+04 | 6.621090e+05 |5912.77%| unknown
 1148s| 19100 | 19101 |  1010k|  52.3 |   646M | 304 |7374 |3675 |6343 | 117k|  7 |1226 |3110 | 1.101172e+04 | 6.621090e+05 |5912.77%| unknown
 1153s| 19200 | 19201 |  1018k|  52.4 |   649M | 304 |7374 |3675 |6309 | 119k|  1 |1226 |3114 | 1.101172e+04 | 6.621090e+05 |5912.77%| unknown
 1161s| 19300 | 19301 |  1022k|  52.4 |   652M | 304 |7374 |3675 |6813 | 119k|  1 |1226 |3117 | 1.101172e+04 | 6.621090e+05 |5912.77%| unknown
 1166s| 19400 | 19401 |  1026k|  52.3 |   657M | 304 |7374 |3675 |6657 | 120k|  2 |1226 |3120 | 1.101172e+04 | 6.621090e+05 |5912.77%| unknown
 1171s| 19500 | 19501 |  1030k|  52.2 |   658M | 304 |7374 |3675 |6529 | 121k|  2 |1226 |3128 | 1.101172e+04 | 6.621090e+05 |5912.77%| unknown
 1176s| 19600 | 19601 |  1035k|  52.2 |   663M | 304 |7374 |3675 |7164 | 122k|  3 |1226 |3145 | 1.101172e+04 | 6.621090e+05 |5912.77%| unknown
 1182s| 19700 | 19701 |  1044k|  52.4 |   665M | 304 |7374 |3675 |7361 | 123k|  1 |1226 |3146 | 1.101599e+04 | 6.621090e+05 |5910.44%| unknown
 1186s| 19800 | 19801 |  1046k|  52.3 |   668M | 304 |7374 |3675 |7599 | 123k|  1 |1226 |3147 | 1.101599e+04 | 6.621090e+05 |5910.44%| unknown
 1190s| 19900 | 19901 |  1053k|  52.3 |   671M | 304 |7374 |3675 |6742 | 124k|  1 |1226 |3150 | 1.101599e+04 | 6.621090e+05 |5910.44%| unknown
 1195s| 20000 | 20001 |  1062k|  52.5 |   671M | 304 |7374 |3675 |7706 | 125k|  1 |1226 |3151 | 1.101599e+04 | 6.621090e+05 |5910.44%| unknown
 1201s| 20100 | 20101 |  1070k|  52.7 |   672M | 304 |7374 |3675 |7724 | 126k|  2 |1226 |3152 | 1.101895e+04 | 6.621090e+05 |5908.82%| unknown
 1205s| 20200 | 20201 |  1073k|  52.6 |   674M | 304 |7374 |3675 |6931 | 126k|  2 |1226 |3155 | 1.101895e+04 | 6.621090e+05 |5908.82%| unknown
 1210s| 20300 | 20301 |  1079k|  52.6 |   679M | 304 |7374 |3675 |6771 | 127k|  2 |1226 |3163 | 1.101895e+04 | 6.621090e+05 |5908.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1215s| 20400 | 20401 |  1084k|  52.6 |   682M | 304 |7374 |3675 |6794 | 128k|  2 |1226 |3175 | 1.101895e+04 | 6.621090e+05 |5908.82%| unknown
 1219s| 20500 | 20501 |  1088k|  52.5 |   683M | 304 |7374 |3675 |7169 | 129k|  1 |1226 |3183 | 1.101895e+04 | 6.621090e+05 |5908.82%| unknown
 1223s| 20600 | 20601 |  1094k|  52.6 |   684M | 304 |7374 |3675 |7168 | 129k|  1 |1226 |3183 | 1.101895e+04 | 6.621090e+05 |5908.82%| unknown
 1227s| 20700 | 20701 |  1099k|  52.6 |   686M | 304 |7374 |3675 |6268 | 130k|  2 |1226 |3183 | 1.101895e+04 | 6.621090e+05 |5908.82%| unknown
 1231s| 20800 | 20801 |  1104k|  52.5 |   690M | 304 |7374 |3675 |6811 | 131k|  1 |1226 |3183 | 1.101895e+04 | 6.621090e+05 |5908.82%| unknown
 1239s| 20900 | 20901 |  1112k|  52.7 |   693M | 304 |7374 |3675 |7629 | 131k|  2 |1226 |3222 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1243s| 21000 | 21001 |  1115k|  52.6 |   696M | 304 |7374 |3675 |6507 | 132k|  2 |1226 |3222 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1248s| 21100 | 21101 |  1120k|  52.5 |   700M | 304 |7374 |3675 |7122 | 133k|  2 |1226 |3226 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1253s| 21200 | 21201 |  1128k|  52.7 |   701M | 304 |7374 |3675 |7610 | 133k|  1 |1226 |3228 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1255s| 21300 | 21301 |  1129k|  52.5 |   701M | 304 |7374 |3675 |6990 | 133k|  2 |1226 |3228 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1260s| 21400 | 21401 |  1133k|  52.4 |   705M | 304 |7374 |3675 |7002 | 134k|  1 |1226 |3259 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1266s| 21500 | 21501 |  1138k|  52.4 |   714M | 304 |7374 |3675 |6726 | 136k|  2 |1226 |3282 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1271s| 21600 | 21601 |  1143k|  52.4 |   714M | 304 |7374 |3675 |7559 | 137k|  2 |1226 |3282 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1275s| 21700 | 21701 |  1148k|  52.4 |   717M | 304 |7374 |3675 |6622 | 137k|  2 |1226 |3282 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1279s| 21800 | 21801 |  1152k|  52.3 |   718M | 304 |7374 |3675 |7195 | 138k|  3 |1226 |3282 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1284s| 21900 | 21901 |  1157k|  52.3 |   720M | 304 |7374 |3675 |7516 | 139k|  1 |1226 |3282 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1286s| 22000 | 22001 |  1160k|  52.2 |   722M | 304 |7374 |3675 |7648 | 139k|  1 |1226 |3282 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1290s| 22100 | 22101 |  1164k|  52.2 |   723M | 304 |7374 |3675 |7645 | 139k|  1 |1226 |3282 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1301s| 22200 | 22201 |  1167k|  52.1 |   725M | 304 |7374 |3675 |7376 | 139k|  2 |1226 |3282 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1304s| 22300 | 22301 |  1171k|  52.0 |   728M | 304 |7374 |3675 |7596 | 140k|  1 |1226 |3282 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1308s| 22400 | 22401 |  1175k|  52.0 |   729M | 304 |7374 |3675 |6486 | 140k|  1 |1226 |3282 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1312s| 22500 | 22501 |  1179k|  51.9 |   730M | 304 |7374 |3675 |7049 | 141k|  1 |1226 |3282 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1315s| 22600 | 22601 |  1183k|  51.9 |   733M | 304 |7374 |3675 |7174 | 141k|  2 |1226 |3282 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1318s| 22700 | 22701 |  1187k|  51.8 |   733M | 304 |7374 |3675 |7357 | 142k|  1 |1226 |3282 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1323s| 22800 | 22801 |  1192k|  51.8 |   739M | 304 |7374 |3675 |6231 | 143k|  1 |1226 |3289 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1330s| 22900 | 22901 |  1203k|  52.0 |   745M | 304 |7374 |3675 |7747 | 144k|  1 |1226 |3293 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1345s| 23000 | 23001 |  1207k|  52.0 |   749M | 304 |7374 |3675 |7406 | 145k|  1 |1226 |3296 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1349s| 23100 | 23101 |  1210k|  51.9 |   752M | 304 |7374 |3675 |7673 | 145k|  1 |1226 |3296 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1352s| 23200 | 23201 |  1213k|  51.8 |   754M | 304 |7374 |3675 |7312 | 145k|  2 |1226 |3296 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1358s| 23300 | 23301 |  1220k|  51.9 |   758M | 304 |7374 |3675 |6880 | 147k|  2 |1226 |3321 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1363s| 23400 | 23401 |  1225k|  51.9 |   759M | 304 |7374 |3675 |6474 | 148k|  1 |1226 |3324 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
