
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1520s| 21600 | 21601 |  1924k|  88.7 |   496M |  49 |3220 |1640 |3396 | 462k|  3 |   1 | 696 | 2.168196e+02 | 3.684925e+02 |  69.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1528s| 21700 | 21701 |  1932k|  88.7 |   497M |  49 |3220 |1640 |3417 | 464k|  7 |   1 | 697 | 2.168460e+02 | 3.684925e+02 |  69.93%| unknown
 1534s| 21800 | 21801 |  1940k|  88.6 |   501M |  49 |3220 |1640 |3428 | 466k|  2 |   1 | 704 | 2.168460e+02 | 3.684925e+02 |  69.93%| unknown
 1541s| 21900 | 21901 |  1946k|  88.5 |   502M |  49 |3220 |1640 |3485 | 467k|  5 |   1 | 705 | 2.168460e+02 | 3.684925e+02 |  69.93%| unknown
 1549s| 22000 | 22001 |  1958k|  88.6 |   504M |  49 |3220 |1640 |3373 | 470k|  3 |   1 | 706 | 2.170265e+02 | 3.684925e+02 |  69.79%| unknown
 1556s| 22100 | 22101 |  1966k|  88.6 |   506M |  49 |3220 |1640 |3426 | 472k|  1 |   1 | 707 | 2.170265e+02 | 3.684925e+02 |  69.79%| unknown
 1562s| 22200 | 22201 |  1971k|  88.4 |   507M |  49 |3220 |1640 |3491 | 473k|  5 |   1 | 709 | 2.170265e+02 | 3.684925e+02 |  69.79%| unknown
 1569s| 22300 | 22301 |  1980k|  88.4 |   508M |  49 |3220 |1640 |3478 | 475k|  3 |   1 | 709 | 2.170993e+02 | 3.684925e+02 |  69.73%| unknown
 1577s| 22400 | 22401 |  1990k|  88.5 |   513M |  49 |3220 |1640 |3596 | 478k|  4 |   1 | 711 | 2.171445e+02 | 3.684925e+02 |  69.70%| unknown
 1583s| 22500 | 22501 |  1997k|  88.4 |   514M |  49 |3220 |1640 |3481 | 479k|  7 |   1 | 718 | 2.171445e+02 | 3.684925e+02 |  69.70%| unknown
 1589s| 22600 | 22601 |  2005k|  88.4 |   515M |  49 |3220 |1640 |3500 | 481k|  5 |   1 | 720 | 2.171446e+02 | 3.684925e+02 |  69.70%| unknown
 1607s| 22700 | 22701 |  2012k|  88.3 |   521M |  50 |3220 |1640 |3393 | 483k|  2 |   1 | 722 | 2.171446e+02 | 3.684925e+02 |  69.70%| unknown
 1614s| 22800 | 22801 |  2023k|  88.4 |   522M |  50 |3220 |1640 |3409 | 485k|  1 |   1 | 723 | 2.171742e+02 | 3.684925e+02 |  69.68%| unknown
 1620s| 22900 | 22901 |  2032k|  88.4 |   523M |  50 |3220 |1640 |3488 | 487k|  5 |   1 | 727 | 2.171742e+02 | 3.684925e+02 |  69.68%| unknown
 1627s| 23000 | 23001 |  2044k|  88.5 |   527M |  50 |3220 |1640 |3518 | 490k|  4 |   1 | 727 | 2.171868e+02 | 3.684925e+02 |  69.67%| unknown
 1634s| 23100 | 23101 |  2056k|  88.6 |   529M |  50 |3220 |1640 |3465 | 493k|  5 |   1 | 728 | 2.172061e+02 | 3.684925e+02 |  69.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1642s| 23200 | 23201 |  2064k|  88.6 |   532M |  50 |3220 |1640 |3415 | 495k|  4 |   1 | 730 | 2.172099e+02 | 3.684925e+02 |  69.65%| unknown
 1648s| 23300 | 23301 |  2071k|  88.6 |   535M |  50 |3220 |1640 |3470 | 497k|  7 |   1 | 730 | 2.172494e+02 | 3.684925e+02 |  69.62%| unknown
 1655s| 23400 | 23401 |  2078k|  88.5 |   535M |  50 |3220 |1640 |3490 | 499k|  2 |   1 | 731 | 2.172494e+02 | 3.684925e+02 |  69.62%| unknown
 1661s| 23500 | 23501 |  2087k|  88.5 |   536M |  50 |3220 |1640 |3554 | 501k|  5 |   1 | 733 | 2.172494e+02 | 3.684925e+02 |  69.62%| unknown
 1668s| 23600 | 23601 |  2098k|  88.6 |   540M |  50 |3220 |1640 |3384 | 504k|  2 |   1 | 736 | 2.172825e+02 | 3.684925e+02 |  69.59%| unknown
 1674s| 23700 | 23701 |  2107k|  88.6 |   542M |  50 |3220 |1640 |3506 | 506k|  2 |   1 | 739 | 2.172825e+02 | 3.684925e+02 |  69.59%| unknown
 1681s| 23800 | 23801 |  2118k|  88.6 |   544M |  50 |3220 |1640 |3485 | 508k|  3 |   1 | 739 | 2.172877e+02 | 3.684925e+02 |  69.59%| unknown
 1688s| 23900 | 23901 |  2128k|  88.7 |   546M |  50 |3220 |1640 |3386 | 511k|  3 |   1 | 741 | 2.172877e+02 | 3.684925e+02 |  69.59%| unknown
 1695s| 24000 | 24001 |  2141k|  88.9 |   548M |  50 |3220 |1640 |3425 | 514k|  4 |   1 | 742 | 2.174789e+02 | 3.684925e+02 |  69.44%| unknown
 1701s| 24100 | 24101 |  2147k|  88.8 |   549M |  50 |3220 |1640 |3423 | 515k|  5 |   1 | 745 | 2.174789e+02 | 3.684925e+02 |  69.44%| unknown
 1708s| 24200 | 24201 |  2160k|  88.9 |   551M |  50 |3220 |1640 |3455 | 518k|  4 |   1 | 746 | 2.174789e+02 | 3.684925e+02 |  69.44%| unknown
 1715s| 24300 | 24301 |  2172k|  89.1 |   553M |  50 |3220 |1640 |3464 | 522k|  5 |   1 | 747 | 2.175046e+02 | 3.684925e+02 |  69.42%| unknown
 1749s| 24400 | 24401 |  2184k|  89.2 |   554M |  50 |3220 |1640 |3500 | 525k|  5 |   1 | 747 | 2.175059e+02 | 3.684925e+02 |  69.42%| unknown
 1755s| 24500 | 24501 |  2193k|  89.2 |   556M |  50 |3220 |1640 |3450 | 527k|  6 |   1 | 751 | 2.175938e+02 | 3.684925e+02 |  69.35%| unknown
 1761s| 24600 | 24601 |  2198k|  89.0 |   557M |  50 |3220 |1640 |3501 | 529k|  4 |   1 | 754 | 2.175938e+02 | 3.684925e+02 |  69.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s| 24700 | 24701 |  2209k|  89.1 |   559M |  50 |3220 |1640 |3439 | 532k|  4 |   1 | 756 | 2.176005e+02 | 3.684925e+02 |  69.34%| unknown
 1775s| 24800 | 24801 |  2222k|  89.3 |   561M |  50 |3220 |1640 |3470 | 535k|  3 |   1 | 756 | 2.176410e+02 | 3.684925e+02 |  69.31%| unknown
 1782s| 24900 | 24901 |  2233k|  89.4 |   563M |  50 |3220 |1640 |3443 | 538k|  5 |   1 | 757 | 2.176423e+02 | 3.684925e+02 |  69.31%| unknown
 1788s| 25000 | 25001 |  2245k|  89.5 |   566M |  50 |3220 |1640 |3402 | 541k|  5 |   1 | 758 | 2.176656e+02 | 3.684925e+02 |  69.29%| unknown
 1796s| 25100 | 25101 |  2259k|  89.7 |   567M |  50 |3220 |1640 |3350 | 545k|  5 |   1 | 760 | 2.177011e+02 | 3.684925e+02 |  69.27%| unknown
 1802s| 25200 | 25201 |  2268k|  89.7 |   570M |  50 |3220 |1640 |3364 | 547k|  5 |   1 | 762 | 2.177077e+02 | 3.684925e+02 |  69.26%| unknown
 1808s| 25300 | 25301 |  2276k|  89.6 |   573M |  50 |3220 |1640 |3436 | 549k|  1 |   1 | 765 | 2.177077e+02 | 3.684925e+02 |  69.26%| unknown
 1814s| 25400 | 25401 |  2283k|  89.6 |   575M |  50 |3220 |1640 |3468 | 550k|  4 |   1 | 769 | 2.177077e+02 | 3.684925e+02 |  69.26%| unknown
 1822s| 25500 | 25501 |  2294k|  89.7 |   576M |  50 |3220 |1640 |3483 | 553k|  6 |   1 | 771 | 2.177098e+02 | 3.684925e+02 |  69.26%| unknown
 1828s| 25600 | 25601 |  2303k|  89.6 |   579M |  50 |3220 |1640 |3684 | 556k|  7 |   1 | 774 | 2.177098e+02 | 3.684925e+02 |  69.26%| unknown
 1834s| 25700 | 25701 |  2310k|  89.6 |   581M |  50 |3220 |1640 |3422 | 557k|  6 |   1 | 774 | 2.177098e+02 | 3.684925e+02 |  69.26%| unknown
 1841s| 25800 | 25801 |  2321k|  89.6 |   583M |  50 |3220 |1640 |3563 | 560k|  3 |   1 | 775 | 2.177486e+02 | 3.684925e+02 |  69.23%| unknown
 1847s| 25900 | 25901 |  2328k|  89.6 |   585M |  50 |3220 |1640 |3491 | 562k|  6 |   1 | 778 | 2.177486e+02 | 3.684925e+02 |  69.23%| unknown
 1854s| 26000 | 26001 |  2340k|  89.7 |   588M |  50 |3220 |1640 |3441 | 564k|  5 |   1 | 779 | 2.177601e+02 | 3.684925e+02 |  69.22%| unknown
 1860s| 26100 | 26101 |  2348k|  89.7 |   589M |  50 |3220 |1640 |3336 | 566k|  2 |   1 | 780 | 2.177601e+02 | 3.684925e+02 |  69.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s| 26200 | 26201 |  2359k|  89.7 |   589M |  50 |3220 |1640 |3504 | 568k|  4 |   1 | 780 | 2.177603e+02 | 3.684925e+02 |  69.22%| unknown
 1874s| 26300 | 26301 |  2367k|  89.7 |   592M |  50 |3220 |1640 |3239 | 571k|  4 |   1 | 781 | 2.177619e+02 | 3.684925e+02 |  69.22%| unknown
 1881s| 26400 | 26401 |  2377k|  89.7 |   596M |  50 |3220 |1640 |3481 | 573k|  5 |   1 | 781 | 2.177619e+02 | 3.684925e+02 |  69.22%| unknown
 1887s| 26500 | 26501 |  2385k|  89.7 |   598M |  50 |3220 |1640 |3486 | 575k|  3 |   1 | 784 | 2.177619e+02 | 3.684925e+02 |  69.22%| unknown
 1894s| 26600 | 26601 |  2394k|  89.7 |   600M |  50 |3220 |1640 |3472 | 577k|  5 |   1 | 785 | 2.177879e+02 | 3.684925e+02 |  69.20%| unknown
 1901s| 26700 | 26701 |  2404k|  89.7 |   602M |  50 |3220 |1640 |3264 | 580k|  2 |   1 | 785 | 2.178003e+02 | 3.684925e+02 |  69.19%| unknown
 1908s| 26800 | 26801 |  2413k|  89.7 |   605M |  50 |3220 |1640 |3378 | 582k|  3 |   1 | 786 | 2.178003e+02 | 3.684925e+02 |  69.19%| unknown
 1914s| 26900 | 26901 |  2420k|  89.7 |   607M |  50 |3220 |1640 |3397 | 584k|  7 |   1 | 790 | 2.178003e+02 | 3.684925e+02 |  69.19%| unknown
 1920s| 27000 | 27001 |  2431k|  89.7 |   610M |  50 |3220 |1640 |3346 | 586k|  2 |   1 | 790 | 2.178223e+02 | 3.684925e+02 |  69.17%| unknown
 1925s| 27100 | 27101 |  2439k|  89.7 |   613M |  50 |3220 |1640 |3387 | 588k|  6 |   1 | 792 | 2.178272e+02 | 3.684925e+02 |  69.17%| unknown
 1931s| 27200 | 27201 |  2450k|  89.8 |   614M |  50 |3220 |1640 |3311 | 591k|  3 |   1 | 796 | 2.178305e+02 | 3.684925e+02 |  69.16%| unknown
 1936s| 27300 | 27301 |  2458k|  89.8 |   615M |  50 |3220 |1640 |3449 | 593k|  3 |   1 | 798 | 2.178305e+02 | 3.684925e+02 |  69.16%| unknown
 1943s| 27400 | 27401 |  2470k|  89.9 |   617M |  50 |3220 |1640 |3439 | 596k|  4 |   1 | 799 | 2.178305e+02 | 3.684925e+02 |  69.16%| unknown
 1948s| 27500 | 27501 |  2481k|  89.9 |   619M |  50 |3220 |1640 |3589 | 599k|  4 |   1 | 802 | 2.178305e+02 | 3.684925e+02 |  69.16%| unknown
 1954s| 27600 | 27601 |  2489k|  89.9 |   622M |  50 |3220 |1640 |3475 | 601k|  5 |   1 | 804 | 2.178305e+02 | 3.684925e+02 |  69.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1960s| 27700 | 27701 |  2499k|  89.9 |   623M |  50 |3220 |1640 |3387 | 604k|  6 |   1 | 805 | 2.179063e+02 | 3.684925e+02 |  69.11%| unknown
 1966s| 27800 | 27801 |  2508k|  89.9 |   625M |  50 |3220 |1640 |3538 | 606k|  6 |   1 | 809 | 2.179072e+02 | 3.684925e+02 |  69.11%| unknown
 1971s| 27900 | 27901 |  2518k|  90.0 |   627M |  50 |3220 |1640 |3414 | 609k|  4 |   1 | 810 | 2.179368e+02 | 3.684925e+02 |  69.08%| unknown
 1977s| 28000 | 28001 |  2526k|  89.9 |   628M |  50 |3220 |1640 |3447 | 610k|  6 |   1 | 811 | 2.179368e+02 | 3.684925e+02 |  69.08%| unknown
 1982s| 28100 | 28101 |  2533k|  89.9 |   628M |  50 |3220 |1640 |3488 | 612k|  6 |   1 | 811 | 2.179368e+02 | 3.684925e+02 |  69.08%| unknown
 1988s| 28200 | 28201 |  2543k|  89.9 |   629M |  50 |3220 |1640 |3443 | 615k|  4 |   1 | 811 | 2.179538e+02 | 3.684925e+02 |  69.07%| unknown
 1994s| 28300 | 28301 |  2553k|  89.9 |   631M |  50 |3220 |1640 |3608 | 617k|  5 |   1 | 816 | 2.179651e+02 | 3.684925e+02 |  69.06%| unknown
 2000s| 28400 | 28401 |  2562k|  89.9 |   633M |  50 |3220 |1640 |3519 | 619k|  4 |   1 | 817 | 2.179651e+02 | 3.684925e+02 |  69.06%| unknown
 2005s| 28500 | 28501 |  2571k|  89.9 |   635M |  50 |3220 |1640 |3366 | 621k|  2 |   1 | 819 | 2.179827e+02 | 3.684925e+02 |  69.05%| unknown
 2011s| 28600 | 28601 |  2579k|  89.9 |   636M |  50 |3220 |1640 |3538 | 623k|  5 |   1 | 822 | 2.179827e+02 | 3.684925e+02 |  69.05%| unknown
 2016s| 28700 | 28701 |  2587k|  89.9 |   637M |  50 |3220 |1640 |3526 | 625k|  6 |   1 | 822 | 2.179827e+02 | 3.684925e+02 |  69.05%| unknown
 2021s| 28800 | 28801 |  2593k|  89.8 |   639M |  50 |3220 |1640 |3479 | 626k|  4 |   1 | 822 | 2.179827e+02 | 3.684925e+02 |  69.05%| unknown
 2026s| 28900 | 28901 |  2603k|  89.8 |   639M |  50 |3220 |1640 |3388 | 628k|  1 |   1 | 825 | 2.179827e+02 | 3.684925e+02 |  69.05%| unknown
 2032s| 29000 | 29001 |  2616k|  89.9 |   643M |  50 |3220 |1640 |3508 | 632k|  6 |   1 | 825 | 2.179953e+02 | 3.684925e+02 |  69.04%| unknown
 2038s| 29100 | 29097 |  2628k|  90.0 |   646M |  50 |3220 |1640 |3471 | 635k|  6 |   1 | 826 | 2.180208e+02 | 3.684925e+02 |  69.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s| 29200 | 29197 |  2640k|  90.1 |   648M |  50 |3220 |1640 |3539 | 638k|  6 |   1 | 831 | 2.180548e+02 | 3.684925e+02 |  68.99%| unknown
 2050s| 29300 | 29297 |  2650k|  90.2 |   649M |  50 |3220 |1640 |3494 | 641k|  4 |   1 | 832 | 2.180612e+02 | 3.684925e+02 |  68.99%| unknown
 2056s| 29400 | 29397 |  2662k|  90.3 |   652M |  50 |3220 |1640 |3430 | 644k|  1 |   1 | 833 | 2.181646e+02 | 3.684925e+02 |  68.91%| unknown
 2062s| 29500 | 29497 |  2670k|  90.2 |   656M |  50 |3220 |1640 |3456 | 646k|  1 |   1 | 833 | 2.181646e+02 | 3.684925e+02 |  68.91%| unknown
 2067s| 29600 | 29597 |  2679k|  90.2 |   658M |  50 |3220 |1640 |3429 | 648k|  1 |   1 | 837 | 2.181646e+02 | 3.684925e+02 |  68.91%| unknown
 2073s| 29700 | 29697 |  2686k|  90.2 |   659M |  50 |3220 |1640 |3470 | 650k|  4 |   1 | 838 | 2.181646e+02 | 3.684925e+02 |  68.91%| unknown
 2079s| 29800 | 29797 |  2701k|  90.4 |   662M |  50 |3220 |1640 |3525 | 654k|  6 |   1 | 838 | 2.181646e+02 | 3.684925e+02 |  68.91%| unknown
 2084s| 29900 | 29897 |  2712k|  90.4 |   666M |  50 |3220 |1640 |3393 | 658k|  3 |   1 | 840 | 2.181808e+02 | 3.684925e+02 |  68.89%| unknown
 2090s| 30000 | 29997 |  2725k|  90.6 |   668M |  50 |3220 |1640 |3442 | 661k|  4 |   1 | 843 | 2.182037e+02 | 3.684925e+02 |  68.88%| unknown
 2096s| 30100 | 30097 |  2738k|  90.7 |   671M |  50 |3220 |1640 |3459 | 665k|  4 |   1 | 845 | 2.182393e+02 | 3.684925e+02 |  68.85%| unknown
 2101s| 30200 | 30197 |  2749k|  90.8 |   673M |  50 |3220 |1640 |3447 | 668k|  4 |   1 | 847 | 2.182442e+02 | 3.684925e+02 |  68.84%| unknown
 2105s| 30300 | 30297 |  2756k|  90.7 |   674M |  50 |3220 |1640 |3662 | 669k|  4 |   1 | 849 | 2.182442e+02 | 3.684925e+02 |  68.84%| unknown
 2110s| 30400 | 30397 |  2763k|  90.6 |   675M |  50 |3220 |1640 |3763 | 671k|  4 |   1 | 850 | 2.182442e+02 | 3.684925e+02 |  68.84%| unknown
 2115s| 30500 | 30497 |  2773k|  90.7 |   678M |  50 |3220 |1640 |3561 | 673k|  4 |   1 | 853 | 2.182442e+02 | 3.684925e+02 |  68.84%| unknown
 2122s| 30600 | 30597 |  2786k|  90.8 |   684M |  50 |3220 |1640 |3509 | 678k|  5 |   1 | 853 | 2.182893e+02 | 3.684925e+02 |  68.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2127s| 30700 | 30697 |  2793k|  90.7 |   686M |  50 |3220 |1640 |3538 | 680k|  4 |   1 | 854 | 2.182893e+02 | 3.684925e+02 |  68.81%| unknown
 2133s| 30800 | 30797 |  2804k|  90.8 |   688M |  50 |3220 |1640 |3586 | 682k|  5 |   1 | 855 | 2.183132e+02 | 3.684925e+02 |  68.79%| unknown
 2138s| 30900 | 30897 |  2814k|  90.8 |   691M |  50 |3220 |1640 |3730 | 685k|  4 |   1 | 859 | 2.183132e+02 | 3.684925e+02 |  68.79%| unknown
 2144s| 31000 | 30997 |  2822k|  90.8 |   692M |  50 |3220 |1640 |3428 | 687k|  2 |   1 | 860 | 2.183501e+02 | 3.684925e+02 |  68.76%| unknown
 2149s| 31100 | 31097 |  2832k|  90.8 |   696M |  50 |3220 |1640 |3583 | 690k|  4 |   1 | 860 | 2.183937e+02 | 3.684925e+02 |  68.73%| unknown
 2154s| 31200 | 31197 |  2840k|  90.8 |   697M |  50 |3220 |1640 |3426 | 691k|  5 |   1 | 861 | 2.183937e+02 | 3.684925e+02 |  68.73%| unknown
 2160s| 31300 | 31297 |  2850k|  90.8 |   698M |  50 |3220 |1640 |3523 | 694k|  4 |   1 | 863 | 2.183952e+02 | 3.684925e+02 |  68.73%| unknown
 2165s| 31400 | 31397 |  2860k|  90.8 |   699M |  50 |3220 |1640 |3450 | 696k|  5 |   1 | 866 | 2.183952e+02 | 3.684925e+02 |  68.73%| unknown
 2170s| 31500 | 31497 |  2866k|  90.7 |   700M |  50 |3220 |1640 |3408 | 698k|  4 |   1 | 866 | 2.183952e+02 | 3.684925e+02 |  68.73%| unknown
 2175s| 31600 | 31597 |  2879k|  90.9 |   702M |  50 |3220 |1640 |3521 | 701k|  4 |   1 | 868 | 2.183952e+02 | 3.684925e+02 |  68.73%| unknown
 2181s| 31700 | 31697 |  2887k|  90.8 |   702M |  50 |3220 |1640 |3494 | 703k|  6 |   1 | 868 | 2.184263e+02 | 3.684925e+02 |  68.70%| unknown
 2186s| 31800 | 31797 |  2896k|  90.8 |   706M |  50 |3220 |1640 |3456 | 705k|  5 |   1 | 871 | 2.184263e+02 | 3.684925e+02 |  68.70%| unknown
 2192s| 31900 | 31897 |  2905k|  90.8 |   707M |  50 |3220 |1640 |3454 | 707k|  2 |   1 | 874 | 2.184263e+02 | 3.684925e+02 |  68.70%| unknown
 2197s| 32000 | 31997 |  2915k|  90.9 |   710M |  50 |3220 |1640 |3499 | 711k|  4 |   1 | 874 | 2.184363e+02 | 3.684925e+02 |  68.70%| unknown
 2203s| 32100 | 32097 |  2924k|  90.8 |   712M |  50 |3220 |1640 |3322 | 713k|  4 |   1 | 875 | 2.184531e+02 | 3.684925e+02 |  68.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2209s| 32200 | 32197 |  2934k|  90.9 |   714M |  50 |3220 |1640 |3439 | 715k|  5 |   1 | 876 | 2.185048e+02 | 3.684925e+02 |  68.64%| unknown
 2214s| 32300 | 32297 |  2941k|  90.8 |   715M |  50 |3220 |1640 |3491 | 717k|  4 |   1 | 876 | 2.185048e+02 | 3.684925e+02 |  68.64%| unknown
 2221s| 32400 | 32397 |  2955k|  90.9 |   719M |  50 |3220 |1640 |3423 | 721k|  2 |   1 | 880 | 2.185152e+02 | 3.684925e+02 |  68.63%| unknown
 2227s| 32500 | 32497 |  2963k|  90.9 |   720M |  50 |3220 |1640 |3402 | 722k|  3 |   1 | 880 | 2.185152e+02 | 3.684925e+02 |  68.63%| unknown
 2232s| 32600 | 32597 |  2969k|  90.8 |   721M |  50 |3220 |1640 |3375 | 724k|  4 |   1 | 881 | 2.185152e+02 | 3.684925e+02 |  68.63%| unknown
 2238s| 32700 | 32697 |  2978k|  90.8 |   721M |  50 |3220 |1640 |3308 | 726k|  5 |   1 | 883 | 2.185152e+02 | 3.684925e+02 |  68.63%| unknown
 2244s| 32800 | 32797 |  2984k|  90.7 |   722M |  50 |3220 |1640 |3548 | 728k|  5 |   1 | 883 | 2.185152e+02 | 3.684925e+02 |  68.63%| unknown
 2250s| 32900 | 32897 |  2996k|  90.8 |   723M |  50 |3220 |1640 |3507 | 731k|  5 |   1 | 883 | 2.185328e+02 | 3.684925e+02 |  68.62%| unknown
 2256s| 33000 | 32997 |  3005k|  90.8 |   725M |  50 |3220 |1640 |3490 | 733k|  7 |   1 | 883 | 2.185484e+02 | 3.684925e+02 |  68.61%| unknown
 2262s| 33100 | 33097 |  3015k|  90.9 |   727M |  50 |3220 |1640 |3360 | 736k|  7 |   1 | 883 | 2.185500e+02 | 3.684925e+02 |  68.61%| unknown
 2268s| 33200 | 33197 |  3028k|  91.0 |   730M |  50 |3220 |1640 |3441 | 740k|  6 |   1 | 885 | 2.185561e+02 | 3.684925e+02 |  68.60%| unknown
 2274s| 33300 | 33297 |  3038k|  91.0 |   731M |  50 |3220 |1640 |3506 | 742k|  6 |   1 | 887 | 2.185570e+02 | 3.684925e+02 |  68.60%| unknown
 2280s| 33400 | 33397 |  3047k|  91.0 |   734M |  50 |3220 |1640 |3508 | 745k|  1 |   1 | 892 | 2.185570e+02 | 3.684925e+02 |  68.60%| unknown
 2285s| 33500 | 33497 |  3058k|  91.1 |   736M |  50 |3220 |1640 |3617 | 747k|  5 |   1 | 894 | 2.185570e+02 | 3.684925e+02 |  68.60%| unknown
 2291s| 33600 | 33597 |  3065k|  91.0 |   737M |  50 |3220 |1640 |3441 | 749k|  5 |   1 | 898 | 2.185570e+02 | 3.684925e+02 |  68.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2297s| 33700 | 33697 |  3076k|  91.0 |   739M |  50 |3220 |1640 |3518 | 752k|  6 |   1 | 899 | 2.185570e+02 | 3.684925e+02 |  68.60%| unknown
 2302s| 33800 | 33797 |  3083k|  91.0 |   740M |  50 |3220 |1640 |3455 | 754k|  5 |   1 | 899 | 2.185570e+02 | 3.684925e+02 |  68.60%| unknown
 2308s| 33900 | 33897 |  3093k|  91.0 |   744M |  50 |3220 |1640 |3511 | 756k|  1 |   1 | 901 | 2.185570e+02 | 3.684925e+02 |  68.60%| unknown
 2313s| 34000 | 33997 |  3102k|  91.0 |   746M |  50 |3220 |1640 |3641 | 759k|  4 |   1 | 902 | 2.185594e+02 | 3.684925e+02 |  68.60%| unknown
 2319s| 34100 | 34097 |  3112k|  91.0 |   748M |  50 |3220 |1640 |3456 | 761k|  4 |   1 | 906 | 2.185694e+02 | 3.684925e+02 |  68.59%| unknown
 2325s| 34200 | 34197 |  3121k|  91.0 |   750M |  50 |3220 |1640 |3552 | 763k|  5 |   1 | 906 | 2.186084e+02 | 3.684925e+02 |  68.56%| unknown
 2331s| 34300 | 34297 |  3130k|  91.0 |   754M |  50 |3220 |1640 |3480 | 765k|  7 |   1 | 906 | 2.186449e+02 | 3.684925e+02 |  68.53%| unknown
 2337s| 34400 | 34397 |  3138k|  91.0 |   754M |  50 |3220 |1640 |3526 | 768k|  4 |   1 | 908 | 2.186449e+02 | 3.684925e+02 |  68.53%| unknown
 2343s| 34500 | 34497 |  3147k|  91.0 |   755M |  50 |3220 |1640 |3472 | 770k|  3 |   1 | 909 | 2.186722e+02 | 3.684925e+02 |  68.51%| unknown
 2381s| 34600 | 34597 |  3159k|  91.1 |   758M |  50 |3220 |1640 |3473 | 773k|  6 |   1 | 912 | 2.186882e+02 | 3.684925e+02 |  68.50%| unknown
 2387s| 34700 | 34697 |  3168k|  91.1 |   760M |  50 |3220 |1640 |3480 | 775k|  4 |   1 | 912 | 2.186882e+02 | 3.684925e+02 |  68.50%| unknown
 2394s| 34800 | 34797 |  3176k|  91.0 |   760M |  50 |3220 |1640 |3471 | 777k|  4 |   1 | 913 | 2.186882e+02 | 3.684925e+02 |  68.50%| unknown
 2401s| 34900 | 34897 |  3187k|  91.1 |   764M |  50 |3220 |1640 |3531 | 780k|  6 |   1 | 916 | 2.186887e+02 | 3.684925e+02 |  68.50%| unknown
 2408s| 35000 | 34997 |  3197k|  91.1 |   766M |  50 |3220 |1640 |3364 | 782k|  4 |   1 | 919 | 2.186999e+02 | 3.684925e+02 |  68.49%| unknown
 2415s| 35100 | 35097 |  3206k|  91.1 |   768M |  50 |3220 |1640 |3627 | 784k|  6 |   1 | 920 | 2.186999e+02 | 3.684925e+02 |  68.49%| unknown
